statement_id,file,line,code
S43,AbstractHashedMap.java,516,"final HashEntry<K, V> entry = createEntry(data[hashIndex], hashCode, key, value);"
S44,AbstractHashedMap.java,517,"addEntry(entry, hashIndex);"
S45,AbstractHashedMap.java,518,size++;
S46,AbstractHashedMap.java,519,checkCapacity();
S47,AbstractHashedMap.java,536,"return new HashEntry<K, V>(next, hashCode, convertKey(key), value);"
S48,AbstractHashedMap.java,549,data[hashIndex] = entry;
S49,AbstractHashedMap.java,611,if (size >= threshold) {
S50,AbstractHashedMap.java,626,final int oldCapacity = data.length;
S51,AbstractHashedMap.java,627,if (newCapacity <= oldCapacity) {
S52,AbstractHashedMap.java,628,return;
S53,AbstractHashedMap.java,664,int newCapacity = 1;
S54,AbstractHashedMap.java,665,if (proposedCapacity > MAXIMUM_CAPACITY) {
S55,AbstractHashedMap.java,668,while (newCapacity < proposedCapacity) {
S56,AbstractHashedMap.java,669,newCapacity <<= 1;  // multiply by two
S57,AbstractHashedMap.java,671,if (newCapacity > MAXIMUM_CAPACITY) {
S58,AbstractHashedMap.java,675,return newCapacity;
S59,AbstractHashedMap.java,687,return (int) (newCapacity * factor);
S60,AbstractHashedMap.java,1075,super();
S61,AbstractHashedMap.java,1076,this.next = next;
S62,AbstractHashedMap.java,1077,this.hashCode = hashCode;
S63,AbstractHashedMap.java,1078,this.key = key;
S64,AbstractHashedMap.java,1079,this.value = value;
S65,AbstractInputCheckedMapDecorator.java,62,super(map);
S66,AbstractIterableMap.java,28,"public abstract class AbstractIterableMap<K, V> implements IterableMap<K, V> {"
S67,AbstractKeyValue.java,42,super();
S68,AbstractKeyValue.java,43,this.key = key;
S69,AbstractKeyValue.java,44,this.value = value;
S70,AbstractKeyValue.java,53,return key;
S71,AbstractKeyValue.java,68,return value;
S72,AbstractMapDecorator.java,51,super();
S73,AbstractMapDecorator.java,60,"protected AbstractMapDecorator(final Map<K, V> map) {"
S74,AbstractMapDecorator.java,61,if (map == null) {
S75,AbstractMapDecorator.java,62,"throw new NullPointerException(""Map must not be null."");"
S76,AbstractMapDecorator.java,64,this.map = map;
S77,AbstractMapDecorator.java,73,return map;
S78,AbstractMapDecorator.java,82,return decorated().containsKey(key);
S79,AbstractMapDecorator.java,90,return decorated().entrySet();
S80,AbstractMapDecorator.java,94,return decorated().get(key);
S81,AbstractMapDecorator.java,98,return decorated().isEmpty();
S82,AbstractMapDecorator.java,102,return decorated().keySet();
S83,AbstractMapDecorator.java,114,return decorated().remove(key);
S84,AbstractMapDecorator.java,118,return decorated().size();
S85,AbstractMapDecorator.java,127,if (object == this) {
S86,AbstractMapDecorator.java,130,return decorated().equals(object);
S87,AbstractMapEntry.java,37,"super(key, value);"
S88,AbstractSortedMapDecorator.java,47,"public abstract class AbstractSortedMapDecorator<K, V> extends AbstractMapDecorator<K, V> implements"
S89,AbstractSortedMapDecorator.java,65,super(map);
S90,AbstractSortedMapDecorator.java,75,"return (SortedMap<K, V>) super.decorated();"
S91,CollectionUtils.java,182,public static final Collection EMPTY_COLLECTION =
S92,CollectionUtils.java,183,UnmodifiableCollection.unmodifiableCollection(new ArrayList<Object>());
S93,CollectionUtils.java,1318,if (object == null) {
S94,CollectionUtils.java,1321,int total = 0;
S95,CollectionUtils.java,1322,"if (object instanceof Map<?,?>) {"
S96,CollectionUtils.java,1324,} else if (object instanceof Collection<?>) {
S97,CollectionUtils.java,1325,total = ((Collection<?>) object).size();
S98,CollectionUtils.java,1345,return total;
S99,ConstantFactory.java,40,public static final Factory NULL_INSTANCE = new ConstantFactory<Object>(null);
S100,ConstantFactory.java,54,if (constantToReturn == null) {
S101,ConstantFactory.java,57,return new ConstantFactory<T>(constantToReturn);
S102,ConstantFactory.java,67,super();
S103,ConstantFactory.java,68,iConstant = constantToReturn;
S104,DefaultKeyValue.java,49,"super(key, value);"
S105,DefaultMapEntry.java,39,"super(key, value);"
S106,EmptyIterator.java,33,public class EmptyIterator<E> extends AbstractEmptyIterator<E> implements ResettableIterator<E> {
S107,EmptyIterator.java,40,public static final ResettableIterator RESETTABLE_INSTANCE = new EmptyIterator<Object>();
S108,EmptyIterator.java,47,public static final Iterator INSTANCE = RESETTABLE_INSTANCE;
S109,EmptyIterator.java,66,return (Iterator<E>) INSTANCE;
S110,EmptyIterator.java,73,super();
S111,EmptyListIterator.java,41,public static final ResettableListIterator RESETTABLE_INSTANCE = new EmptyListIterator<Object>();
S112,EmptyListIterator.java,48,public static final ListIterator INSTANCE = RESETTABLE_INSTANCE;
S113,EmptyListIterator.java,74,super();
S114,EmptyMapIterator.java,36,"public static final MapIterator INSTANCE = new EmptyMapIterator<Object, Object>();"
S115,EmptyMapIterator.java,53,super();
S116,EmptyOrderedIterator.java,36,public static final OrderedIterator INSTANCE = new EmptyOrderedIterator<Object>();
S117,EmptyOrderedIterator.java,52,super();
S118,EmptyOrderedMapIterator.java,36,"public static final OrderedMapIterator INSTANCE = new EmptyOrderedMapIterator<Object, Object>();"
S119,EmptyOrderedMapIterator.java,53,super();
S120,EqualPredicate.java,50,if (object == null) {
S121,EqualPredicate.java,51,return NullPredicate.nullPredicate();
S122,EqualPredicate.java,53,return new EqualPredicate<T>(object);
S123,EqualPredicate.java,81,"this(object, null);"
S124,EqualPredicate.java,93,super();
S125,EqualPredicate.java,94,iValue = object;
S126,EqualPredicate.java,95,this.equator = equator;
S127,EqualPredicate.java,105,if (equator != null) {
S128,EqualPredicate.java,108,return iValue.equals(object);
S129,FactoryTransformer.java,48,if (factory == null) {
S130,FactoryTransformer.java,51,"return new FactoryTransformer<I, O>(factory);"
S131,FactoryTransformer.java,61,super();
S132,FactoryTransformer.java,62,iFactory = factory;
S133,FactoryUtils.java,84,return ConstantFactory.constantFactory(constantToReturn);
S134,FluentIterable.java,139,FluentIterable() {
S135,FluentIterable.java,140,this.iterable = this;
S136,HashedMap.java,85,super(map);
S137,IndexedCollection.java,74,"return new IndexedCollection<K, C>(coll, keyTransformer,"
S138,IndexedCollection.java,75,"MultiValueMap.<K, C>multiValueMap(new HashMap<K, Collection<C>>()),"
S139,IndexedCollection.java,90,"return new IndexedCollection<K, C>(coll, keyTransformer,"
S140,IndexedCollection.java,91,"MultiValueMap.<K, C>multiValueMap(new HashMap<K, Collection<C>>()),"
S141,IndexedCollection.java,105,super(coll);
S142,IndexedCollection.java,106,this.keyTransformer = keyTransformer;
S143,IndexedCollection.java,107,this.index = map;
S144,IndexedCollection.java,108,this.uniqueIndex = uniqueIndex;
S145,IndexedCollection.java,109,reindex();
S146,IndexedCollection.java,120,final boolean added = super.add(object);
S147,IndexedCollection.java,121,if (added) {
S148,IndexedCollection.java,122,addToIndex(object);
S149,IndexedCollection.java,124,return added;
S150,IndexedCollection.java,129,boolean changed = false;
S151,IndexedCollection.java,130,for (final C c: coll) {
S152,IndexedCollection.java,131,changed |= add(c);
S153,IndexedCollection.java,133,return changed;
S154,IndexedCollection.java,181,final Collection<C> coll = (Collection<C>) index.get(key);
S155,IndexedCollection.java,182,return coll == null ? null : coll.iterator().next();
S156,IndexedCollection.java,200,index.clear();
S157,IndexedCollection.java,201,for (final C c : decorated()) {
S158,IndexedCollection.java,202,addToIndex(c);
S159,IndexedCollection.java,244,final K key = keyTransformer.transform(object);
S160,IndexedCollection.java,245,if (uniqueIndex && index.containsKey(key)) {
S161,IndexedCollection.java,246,"throw new IllegalArgumentException(""Duplicate key in uniquely indexed collection."");"
S162,IndexedCollection.java,248,"index.put(key, object);"
S163,IterableUtils.java,56,static final FluentIterable EMPTY_ITERABLE = new FluentIterable<Object>() {
S164,IterableUtils.java,628,"return IteratorUtils.indexOf(emptyIteratorIfNull(iterable), predicate);"
S165,IterableUtils.java,1080,return iterable != null ? iterable.iterator() : IteratorUtils.<E>emptyIterator();
S166,IteratorChain.java,54,private final Queue<Iterator<? extends E>> iteratorChain = new LinkedList<Iterator<? extends E>>();
S167,IteratorChain.java,57,private Iterator<? extends E> currentIterator = null;
S168,IteratorChain.java,63,private Iterator<? extends E> lastUsedIterator = null;
S169,IteratorChain.java,69,private boolean isLocked = false;
S170,IteratorChain.java,79,super();
S171,IteratorChain.java,160,checkLocked();
S172,IteratorChain.java,161,if (iterator == null) {
S173,IteratorChain.java,164,iteratorChain.add(iterator);
S174,IteratorChain.java,191,if (isLocked == true) {
S175,IteratorChain.java,202,if (isLocked == false) {
S176,IteratorChain.java,203,isLocked = true;
S177,IteratorChain.java,212,if (currentIterator == null) {
S178,IteratorChain.java,213,if (iteratorChain.isEmpty()) {
S179,IteratorChain.java,216,currentIterator = iteratorChain.remove();
S180,IteratorChain.java,220,lastUsedIterator = currentIterator;
S181,IteratorChain.java,223,while (currentIterator.hasNext() == false && !iteratorChain.isEmpty()) {
S182,IteratorChain.java,224,currentIterator = iteratorChain.remove();
S183,IteratorChain.java,235,lockChain();
S184,IteratorChain.java,236,updateCurrentIterator();
S185,IteratorChain.java,237,lastUsedIterator = currentIterator;
S186,IteratorChain.java,239,return currentIterator.hasNext();
S187,IteratorChain.java,250,lockChain();
S188,IteratorChain.java,251,updateCurrentIterator();
S189,IteratorChain.java,252,lastUsedIterator = currentIterator;
S190,IteratorChain.java,254,return currentIterator.next();
S191,IteratorChain.java,271,lockChain();
S192,IteratorChain.java,272,if (currentIterator == null) {
S193,IteratorChain.java,275,lastUsedIterator.remove();
S194,IteratorUtils.java,83,public static final ResettableIterator EMPTY_ITERATOR = EmptyIterator.RESETTABLE_INSTANCE;
S195,IteratorUtils.java,89,public static final ResettableListIterator EMPTY_LIST_ITERATOR = EmptyListIterator.RESETTABLE_INSTANCE;
S196,IteratorUtils.java,95,public static final OrderedIterator EMPTY_ORDERED_ITERATOR = EmptyOrderedIterator.INSTANCE;
S197,IteratorUtils.java,101,public static final MapIterator EMPTY_MAP_ITERATOR = EmptyMapIterator.INSTANCE;
S198,IteratorUtils.java,107,public static final OrderedMapIterator EMPTY_ORDERED_MAP_ITERATOR = EmptyOrderedMapIterator.INSTANCE;
S199,IteratorUtils.java,1101,"return toList(iterator, 10);"
S200,IteratorUtils.java,1118,if (iterator == null) {
S201,IteratorUtils.java,1121,if (estimatedSize < 1) {
S202,IteratorUtils.java,1124,final List<E> list = new ArrayList<E>(estimatedSize);
S203,IteratorUtils.java,1125,while (iterator.hasNext()) {
S204,IteratorUtils.java,1126,list.add(iterator.next());
S205,IteratorUtils.java,1128,return list;
S206,IteratorUtils.java,1298,if (predicate == null) {
S207,IteratorUtils.java,1302,if (iterator != null) {
S208,IteratorUtils.java,1303,for(int index = 0; iterator.hasNext(); index++) {
S209,IteratorUtils.java,1304,final E element = iterator.next();
S210,IteratorUtils.java,1305,if (predicate.evaluate(element)) {
S211,IteratorUtils.java,1306,return index;
S212,IteratorUtils.java,1310,return -1;
S213,LazyIteratorChain.java,49,public abstract class LazyIteratorChain<E> implements Iterator<E> {
S214,LazyIteratorChain.java,52,private int callCounter = 0;
S215,LazyIteratorChain.java,55,private boolean chainExhausted = false;
S216,LazyIteratorChain.java,58,private Iterator<? extends E> currentIterator = null;
S217,LazyIteratorChain.java,64,private Iterator<? extends E> lastUsedIterator = null;
S218,LazyIteratorChain.java,83,if (callCounter == 0) {
S219,LazyIteratorChain.java,84,currentIterator = nextIterator(++callCounter);
S220,LazyIteratorChain.java,85,if (currentIterator == null) {
S221,LazyIteratorChain.java,91,lastUsedIterator = currentIterator;
S222,LazyIteratorChain.java,94,while (currentIterator.hasNext() == false && !chainExhausted) {
S223,LazyIteratorChain.java,95,final Iterator<? extends E> nextIterator = nextIterator(++callCounter);
S224,LazyIteratorChain.java,96,if (nextIterator != null) {
S225,LazyIteratorChain.java,97,currentIterator = nextIterator;
S226,LazyIteratorChain.java,99,chainExhausted = true;
S227,LazyIteratorChain.java,112,updateCurrentIterator();
S228,LazyIteratorChain.java,113,lastUsedIterator = currentIterator;
S229,LazyIteratorChain.java,115,return currentIterator.hasNext();
S230,LazyIteratorChain.java,125,updateCurrentIterator();
S231,LazyIteratorChain.java,126,lastUsedIterator = currentIterator;
S232,LazyIteratorChain.java,128,return currentIterator.next();
S233,LazyIteratorChain.java,144,if (currentIterator == null) {
S234,LazyIteratorChain.java,147,lastUsedIterator.remove();
S235,LazyMap.java,82,"return new LazyMap<K,V>(map, factory);"
S236,LazyMap.java,97,"return new LazyMap<K,V>(map, factory);"
S237,LazyMap.java,109,super(map);
S238,LazyMap.java,110,if (factory == null) {
S239,LazyMap.java,111,"throw new NullPointerException(""Factory must not be null"");"
S240,LazyMap.java,113,this.factory = FactoryTransformer.factoryTransformer(factory);
S241,LazyMap.java,124,super(map);
S242,LazyMap.java,125,if (factory == null) {
S243,LazyMap.java,126,"throw new NullPointerException(""Factory must not be null"");"
S244,LazyMap.java,128,this.factory = factory;
S245,LazyMap.java,162,if (map.containsKey(key) == false) {
S246,LazyMap.java,164,final K castKey = (K) key;
S247,LazyMap.java,165,final V value = factory.transform(castKey);
S248,LazyMap.java,166,"map.put(castKey, value);"
S249,LazyMap.java,167,return value;
S250,LazyMap.java,169,return map.get(key);
S251,MapUtils.java,87,public static final SortedMap EMPTY_SORTED_MAP =
S252,MapUtils.java,88,"UnmodifiableSortedMap.unmodifiableSortedMap(new TreeMap<Object, Object>());"
S253,MapUtils.java,890,final Enumeration<String> enumeration = resourceBundle.getKeys();
S254,MapUtils.java,891,"final Map<String, Object> map = new HashMap<String, Object>();"
S255,MapUtils.java,893,while (enumeration.hasMoreElements()) {
S256,MapUtils.java,894,final String key = enumeration.nextElement();
S257,MapUtils.java,895,final Object value = resourceBundle.getObject(key);
S258,MapUtils.java,896,"map.put(key, value);"
S259,MapUtils.java,899,return map;
S260,MapUtils.java,923,"verbosePrintInternal(out, label, map, new ArrayDeque<Map<?, ?>>(), false);"
S261,MapUtils.java,945,"verbosePrintInternal(out, label, map, new ArrayDeque<Map<?, ?>>(), true);"
S262,MapUtils.java,975,"printIndent(out, lineage.size());"
S263,MapUtils.java,977,if (map == null) {
S264,MapUtils.java,978,if (label != null) {
S265,MapUtils.java,979,out.print(label);
S266,MapUtils.java,980,"out.print("" = "");"
S267,MapUtils.java,982,"out.println(""null"");"
S268,MapUtils.java,983,return;
S269,MapUtils.java,985,if (label != null) {
S270,MapUtils.java,986,out.print(label);
S271,MapUtils.java,987,"out.println("" = "");"
S272,MapUtils.java,990,"printIndent(out, lineage.size());"
S273,MapUtils.java,991,"out.println(""{"");"
S274,MapUtils.java,993,lineage.addLast(map);
S275,MapUtils.java,995,"for (final Map.Entry<?, ?> entry : map.entrySet()) {"
S276,MapUtils.java,996,final Object childKey = entry.getKey();
S277,MapUtils.java,997,final Object childValue = entry.getValue();
S278,MapUtils.java,998,if (childValue instanceof Map && !lineage.contains(childValue)) {
S279,MapUtils.java,999,verbosePrintInternal(
S280,MapUtils.java,1006,"printIndent(out, lineage.size());"
S281,MapUtils.java,1007,out.print(childKey);
S282,MapUtils.java,1008,"out.print("" = "");"
S283,MapUtils.java,1010,final int lineageIndex =
S284,MapUtils.java,1011,"IterableUtils.indexOf(lineage,"
S285,MapUtils.java,1012,PredicateUtils.equalPredicate(childValue));
S286,MapUtils.java,1013,if (lineageIndex == -1) {
S287,MapUtils.java,1014,out.print(childValue);
S288,MapUtils.java,1015,} else if (lineage.size() - 1 == lineageIndex) {
S289,MapUtils.java,1016,"out.print(""(this Map)"");"
S290,MapUtils.java,1018,out.print(
S291,MapUtils.java,1020,+ (lineage.size() - 1 - lineageIndex - 1)
S292,MapUtils.java,1024,if (debug && childValue != null) {
S293,MapUtils.java,1025,out.print(' ');
S294,MapUtils.java,1026,out.println(childValue.getClass().getName());
S295,MapUtils.java,1028,out.println();
S296,MapUtils.java,1033,lineage.removeLast();
S297,MapUtils.java,1035,"printIndent(out, lineage.size());"
S298,MapUtils.java,1036,"out.println(debug ? ""} "" + map.getClass().getName() : ""}"");"
S299,MapUtils.java,1045,for (int i = 0; i < indent; i++) {
S300,MapUtils.java,1046,out.print(INDENT_STRING);
S301,MapUtils.java,1068,"final Map<V, K> out = new HashMap<V, K>(map.size());"
S302,MapUtils.java,1069,"for (final Entry<K, V> entry : map.entrySet()) {"
S303,MapUtils.java,1070,"out.put(entry.getValue(), entry.getKey());"
S304,MapUtils.java,1072,return out;
S305,MapUtils.java,1152,if (map == null) {
S306,MapUtils.java,1153,"throw new NullPointerException(""The map must not be null"");"
S307,MapUtils.java,1155,if (array == null || array.length == 0) {
S308,MapUtils.java,1156,return map;
S309,MapUtils.java,1158,final Object obj = array[0];
S310,MapUtils.java,1159,if (obj instanceof Map.Entry) {
S311,MapUtils.java,1160,for (final Object element : array) {
S312,MapUtils.java,1162,"final Map.Entry<K, V> entry = (Map.Entry<K, V>) element;"
S313,MapUtils.java,1163,"map.put(entry.getKey(), entry.getValue());"
S314,MapUtils.java,1165,} else if (obj instanceof KeyValue) {
S315,MapUtils.java,1166,for (final Object element : array) {
S316,MapUtils.java,1168,"final KeyValue<K, V> keyval = (KeyValue<K, V>) element;"
S317,MapUtils.java,1169,"map.put(keyval.getKey(), keyval.getValue());"
S318,MapUtils.java,1171,} else if (obj instanceof Object[]) {
S319,MapUtils.java,1172,for (int i = 0; i < array.length; i++) {
S320,MapUtils.java,1173,final Object[] sub = (Object[]) array[i];
S321,MapUtils.java,1174,if (sub == null || sub.length < 2) {
S322,MapUtils.java,1175,"throw new IllegalArgumentException(""Invalid array element: "" + i);"
S323,MapUtils.java,1178,"map.put((K) sub[0], (V) sub[1]);"
S324,MapUtils.java,1181,for (int i = 0; i < array.length - 1;) {
S325,MapUtils.java,1183,"map.put((K) array[i++], (V) array[i++]);"
S326,MapUtils.java,1186,return map;
S327,MapUtils.java,1201,"return map == null ? Collections.<K,V>emptyMap() : map;"
S328,MapUtils.java,1214,return map == null || map.isEmpty();
S329,MapUtils.java,1227,return !MapUtils.isEmpty(map);
S330,MapUtils.java,1294,"return PredicatedMap.predicatedMap(map, keyPred, valuePred);"
S331,MapUtils.java,1373,"return LazyMap.lazyMap(map, factory);"
S332,MapUtils.java,1415,"return LazyMap.lazyMap(map, transformerFactory);"
S333,MapUtils.java,1697,"populateMap(map, elements, keyTransformer, TransformerUtils.<V>nopTransformer());"
S334,MapUtils.java,1716,final Iterator<? extends E> iter = elements.iterator();
S335,MapUtils.java,1717,while (iter.hasNext()) {
S336,MapUtils.java,1718,final E temp = iter.next();
S337,MapUtils.java,1719,"map.put(keyTransformer.transform(temp), valueTransformer.transform(temp));"
S338,MapUtils.java,1755,final Iterator<? extends E> iter = elements.iterator();
S339,MapUtils.java,1756,while (iter.hasNext()) {
S340,MapUtils.java,1757,final E temp = iter.next();
S341,MapUtils.java,1758,"map.put(keyTransformer.transform(temp), valueTransformer.transform(temp));"
S342,MapUtils.java,1773,if (map == null) {
S343,MapUtils.java,1774,"throw new NullPointerException(""Map must not be null"");"
S344,MapUtils.java,1776,"return map instanceof IterableMap ? (IterableMap<K, V>) map : new AbstractMapDecorator<K, V>(map) {};"
S345,MapUtils.java,1790,if (sortedMap == null) {
S346,MapUtils.java,1791,"throw new NullPointerException(""Map must not be null"");"
S347,MapUtils.java,1793,"return sortedMap instanceof IterableSortedMap ? (IterableSortedMap<K, V>) sortedMap :"
S348,MapUtils.java,1794,"new AbstractSortedMapDecorator<K, V>(sortedMap) {};"
S349,MultiValueMap.java,89,"return MultiValueMap.<K, V, ArrayList> multiValueMap((Map<K, ? super Collection>) map, ArrayList.class);"
S350,MultiValueMap.java,106,"return new MultiValueMap<K, V>(map, new ReflectionFactory<C>(collectionClass));"
S351,MultiValueMap.java,133,"this(new HashMap<K, V>(), new ReflectionFactory(ArrayList.class));"
S352,MultiValueMap.java,147,"super((Map<K, Object>) map);"
S353,MultiValueMap.java,148,if (collectionFactory == null) {
S354,MultiValueMap.java,151,this.collectionFactory = collectionFactory;
S355,MultiValueMap.java,163,out.defaultWriteObject();
S356,MultiValueMap.java,164,out.writeObject(map);
S357,MultiValueMap.java,177,in.defaultReadObject();
S358,MultiValueMap.java,178,"map = (Map<K, Object>) in.readObject(); // (1)"
S359,MultiValueMap.java,195,decorated().clear();
S360,MultiValueMap.java,213,final Collection<V> valuesForKey = getCollection(key);
S361,MultiValueMap.java,214,if (valuesForKey == null) {
S362,MultiValueMap.java,215,return false;
S363,MultiValueMap.java,217,final boolean removed = valuesForKey.remove(value);
S364,MultiValueMap.java,218,if (removed == false) {
S365,MultiValueMap.java,219,return false;
S366,MultiValueMap.java,221,if (valuesForKey.isEmpty()) {
S367,MultiValueMap.java,222,remove(key);
S368,MultiValueMap.java,224,return true;
S369,MultiValueMap.java,238,"final Set<Map.Entry<K, Object>> pairs = decorated().entrySet();"
S370,MultiValueMap.java,239,if (pairs != null) {
S371,MultiValueMap.java,240,"for (final Map.Entry<K, Object> entry : pairs) {"
S372,MultiValueMap.java,241,if (((Collection<V>) entry.getValue()).contains(value)) {
S373,MultiValueMap.java,242,return true;
S374,MultiValueMap.java,246,return false;
S375,MultiValueMap.java,262,boolean result = false;
S376,MultiValueMap.java,263,Collection<V> coll = getCollection(key);
S377,MultiValueMap.java,264,if (coll == null) {
S378,MultiValueMap.java,265,coll = createCollection(1);  // might produce a non-empty collection
S379,MultiValueMap.java,266,coll.add((V) value);
S380,MultiValueMap.java,267,if (coll.size() > 0) {
S381,MultiValueMap.java,269,"decorated().put(key, coll);"
S382,MultiValueMap.java,270,result = true;  // map definitely changed
S383,MultiValueMap.java,273,result = coll.add((V) value);
S384,MultiValueMap.java,275,return result ? value : null;
S385,MultiValueMap.java,292,if (map instanceof MultiMap) {
S386,MultiValueMap.java,293,"for (final Map.Entry<? extends K, Object> entry : ((MultiMap<? extends K, V>) map).entrySet()) {"
S387,MultiValueMap.java,294,"putAll(entry.getKey(), (Collection<V>) entry.getValue());"
S388,MultiValueMap.java,297,"for (final Map.Entry<? extends K, ?> entry : map.entrySet()) {"
S389,MultiValueMap.java,298,"put(entry.getKey(), entry.getValue());"
S390,MultiValueMap.java,314,return super.entrySet();
S391,MultiValueMap.java,327,final Collection<V> vs = valuesView;
S392,MultiValueMap.java,328,return (Collection<Object>) (vs != null ? vs : (valuesView = new Values()));
S393,MultiValueMap.java,339,final Collection<V> coll = getCollection(key);
S394,MultiValueMap.java,340,if (coll == null) {
S395,MultiValueMap.java,341,return false;
S396,MultiValueMap.java,343,return coll.contains(value);
S397,MultiValueMap.java,355,return (Collection<V>) decorated().get(key);
S398,MultiValueMap.java,365,final Collection<V> coll = getCollection(key);
S399,MultiValueMap.java,366,if (coll == null) {
S400,MultiValueMap.java,367,return 0;
S401,MultiValueMap.java,369,return coll.size();
S402,MultiValueMap.java,381,if (values == null || values.size() == 0) {
S403,MultiValueMap.java,382,return false;
S404,MultiValueMap.java,384,boolean result = false;
S405,MultiValueMap.java,385,Collection<V> coll = getCollection(key);
S406,MultiValueMap.java,386,if (coll == null) {
S407,MultiValueMap.java,387,coll = createCollection(values.size());  // might produce a non-empty collection
S408,MultiValueMap.java,388,coll.addAll(values);
S409,MultiValueMap.java,389,if (coll.size() > 0) {
S410,MultiValueMap.java,391,"decorated().put(key, coll);"
S411,MultiValueMap.java,392,result = true;  // map definitely changed
S412,MultiValueMap.java,395,result = coll.addAll(values);
S413,MultiValueMap.java,397,return result;
S414,MultiValueMap.java,407,if (!containsKey(key)) {
S415,MultiValueMap.java,408,return EmptyIterator.<V>emptyIterator();
S416,MultiValueMap.java,410,return new ValuesIterator(key);
S417,MultiValueMap.java,426,final Collection<K> allKeys = new ArrayList<K>(keySet());
S418,MultiValueMap.java,427,final Iterator<K> keyIterator = allKeys.iterator();
S419,MultiValueMap.java,429,"return new LazyIteratorChain<Entry<K, V>>() {"
S420,MultiValueMap.java,432,if ( ! keyIterator.hasNext() ) {
S421,MultiValueMap.java,433,return null;
S422,MultiValueMap.java,435,final K key = keyIterator.next();
S423,MultiValueMap.java,436,"final Transformer<V, Entry<K, V>> transformer = new Transformer<V, Entry<K, V>>() {"
S424,MultiValueMap.java,439,"return new Entry<K, V>() {"
S425,MultiValueMap.java,442,return key;
S426,MultiValueMap.java,446,return input;
S427,MultiValueMap.java,455,"return new TransformIterator<V, Entry<K, V>>(new ValuesIterator(key), transformer);"
S428,MultiValueMap.java,466,int total = 0;
S429,MultiValueMap.java,467,for (final Object v : decorated().values()) {
S430,MultiValueMap.java,468,total += CollectionUtils.size(v);
S431,MultiValueMap.java,470,return total;
S432,MultiValueMap.java,484,return collectionFactory.create();
S433,MultiValueMap.java,491,private class Values extends AbstractCollection<V> {
S434,MultiValueMap.java,494,final IteratorChain<V> chain = new IteratorChain<V>();
S435,MultiValueMap.java,495,for (final K k : keySet()) {
S436,MultiValueMap.java,496,chain.addIterator(new ValuesIterator(k));
S437,MultiValueMap.java,498,return chain;
S438,MultiValueMap.java,503,return totalSize();
S439,MultiValueMap.java,520,public ValuesIterator(final Object key) {
S440,MultiValueMap.java,521,this.key = key;
S441,MultiValueMap.java,522,this.values = getCollection(key);
S442,MultiValueMap.java,523,this.iterator = values.iterator();
S443,MultiValueMap.java,528,iterator.remove();
