statement_id,file,line,code
S36,AbstractBlock.java,429,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,430,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,431,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,432,return new RectangleConstraint(
S40,AbstractBlock.java,439,if (r == null) {
S41,AbstractBlock.java,442,double lowerBound = 0.0;
S42,AbstractBlock.java,443,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,444,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,447,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,448,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,450,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,454,if (r == null) {
S48,AbstractBlock.java,457,double lowerBound = 0.0;
S49,AbstractBlock.java,458,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,459,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,462,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,463,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,465,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,476,double result = contentWidth;
S55,AbstractBlock.java,477,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,478,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,479,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,480,return result;
S59,AbstractBlock.java,491,double result = contentHeight;
S60,AbstractBlock.java,492,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,493,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,494,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,495,return result;
S64,AbstractBlock.java,508,this.margin.trim(area);
S65,AbstractBlock.java,509,return area;
S66,AbstractBlock.java,522,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,523,return area;
S68,AbstractBlock.java,536,this.padding.trim(area);
S69,AbstractBlock.java,537,return area;
S70,AbstractBlock.java,547,"this.frame.draw(g2, area);"
S71,AbstractCategoryItemRenderer.java,230,protected AbstractCategoryItemRenderer() {
S72,AbstractCategoryItemRenderer.java,231,this.itemLabelGeneratorList = new ObjectList();
S73,AbstractCategoryItemRenderer.java,232,this.toolTipGeneratorList = new ObjectList();
S74,AbstractCategoryItemRenderer.java,233,this.urlGeneratorList = new ObjectList();
S75,AbstractCategoryItemRenderer.java,234,this.legendItemLabelGenerator
S76,AbstractCategoryItemRenderer.java,236,this.backgroundAnnotations = new ArrayList();
S77,AbstractCategoryItemRenderer.java,237,this.foregroundAnnotations = new ArrayList();
S78,AbstractCategoryItemRenderer.java,248,return 1;
S79,AbstractCategoryItemRenderer.java,261,return this.plot;
S80,AbstractCategoryItemRenderer.java,274,if (plot == null) {
S81,AbstractCategoryItemRenderer.java,277,this.plot = plot;
S82,AbstractCategoryItemRenderer.java,705,return this.columnCount;
S83,AbstractCategoryItemRenderer.java,721,return new CategoryItemRendererState(info);
S84,AbstractCategoryItemRenderer.java,745,setPlot(plot);
S85,AbstractCategoryItemRenderer.java,746,CategoryDataset data = plot.getDataset(rendererIndex);
S86,AbstractCategoryItemRenderer.java,747,if (data != null) {
S87,AbstractCategoryItemRenderer.java,748,this.rowCount = data.getRowCount();
S88,AbstractCategoryItemRenderer.java,749,this.columnCount = data.getColumnCount();
S89,AbstractCategoryItemRenderer.java,755,return createState(info);
S90,AbstractCategoryItemRenderer.java,769,return DatasetUtilities.findRangeBounds(dataset);
S91,AbstractCategoryItemRenderer.java,785,"plot.drawBackground(g2, dataArea);"
S92,AbstractCategoryItemRenderer.java,802,"plot.drawOutline(g2, dataArea);"
S93,AbstractCategoryItemRenderer.java,874,Range range = axis.getRange();
S94,AbstractCategoryItemRenderer.java,875,if (!range.contains(value)) {
S95,AbstractCategoryItemRenderer.java,879,PlotOrientation orientation = plot.getOrientation();
S96,AbstractCategoryItemRenderer.java,880,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S97,AbstractCategoryItemRenderer.java,881,Line2D line = null;
S98,AbstractCategoryItemRenderer.java,882,if (orientation == PlotOrientation.HORIZONTAL) {
S99,AbstractCategoryItemRenderer.java,886,else if (orientation == PlotOrientation.VERTICAL) {
S100,AbstractCategoryItemRenderer.java,887,"line = new Line2D.Double(dataArea.getMinX(), v,"
S101,AbstractCategoryItemRenderer.java,891,Paint paint = plot.getRangeGridlinePaint();
S102,AbstractCategoryItemRenderer.java,892,if (paint == null) {
S103,AbstractCategoryItemRenderer.java,895,g2.setPaint(paint);
S104,AbstractCategoryItemRenderer.java,897,Stroke stroke = plot.getRangeGridlineStroke();
S105,AbstractCategoryItemRenderer.java,898,if (stroke == null) {
S106,AbstractCategoryItemRenderer.java,901,g2.setStroke(stroke);
S107,AbstractCategoryItemRenderer.java,903,g2.draw(line);
S108,AbstractCategoryItemRenderer.java,1011,if (marker instanceof ValueMarker) {
S109,AbstractCategoryItemRenderer.java,1012,ValueMarker vm = (ValueMarker) marker;
S110,AbstractCategoryItemRenderer.java,1013,double value = vm.getValue();
S111,AbstractCategoryItemRenderer.java,1014,Range range = axis.getRange();
S112,AbstractCategoryItemRenderer.java,1016,if (!range.contains(value)) {
S113,AbstractCategoryItemRenderer.java,1020,final Composite savedComposite = g2.getComposite();
S114,AbstractCategoryItemRenderer.java,1021,g2.setComposite(AlphaComposite.getInstance(
S115,AbstractCategoryItemRenderer.java,1024,PlotOrientation orientation = plot.getOrientation();
S116,AbstractCategoryItemRenderer.java,1025,"double v = axis.valueToJava2D(value, dataArea,"
S117,AbstractCategoryItemRenderer.java,1027,Line2D line = null;
S118,AbstractCategoryItemRenderer.java,1028,if (orientation == PlotOrientation.HORIZONTAL) {
S119,AbstractCategoryItemRenderer.java,1032,else if (orientation == PlotOrientation.VERTICAL) {
S120,AbstractCategoryItemRenderer.java,1033,"line = new Line2D.Double(dataArea.getMinX(), v,"
S121,AbstractCategoryItemRenderer.java,1037,g2.setPaint(marker.getPaint());
S122,AbstractCategoryItemRenderer.java,1038,g2.setStroke(marker.getStroke());
S123,AbstractCategoryItemRenderer.java,1039,g2.draw(line);
S124,AbstractCategoryItemRenderer.java,1041,String label = marker.getLabel();
S125,AbstractCategoryItemRenderer.java,1042,RectangleAnchor anchor = marker.getLabelAnchor();
S126,AbstractCategoryItemRenderer.java,1043,if (label != null) {
S127,AbstractCategoryItemRenderer.java,1055,g2.setComposite(savedComposite);
S128,AbstractCategoryItemRenderer.java,1244,CategoryPlot p = getPlot();
S129,AbstractCategoryItemRenderer.java,1245,if (p == null) {
S130,AbstractCategoryItemRenderer.java,1250,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S131,AbstractCategoryItemRenderer.java,1254,CategoryDataset dataset = p.getDataset(datasetIndex);
S132,AbstractCategoryItemRenderer.java,1255,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S133,AbstractCategoryItemRenderer.java,1257,String description = label;
S134,AbstractCategoryItemRenderer.java,1258,String toolTipText = null;
S135,AbstractCategoryItemRenderer.java,1259,if (this.legendItemToolTipGenerator != null) {
S136,AbstractCategoryItemRenderer.java,1263,String urlText = null;
S137,AbstractCategoryItemRenderer.java,1264,if (this.legendItemURLGenerator != null) {
S138,AbstractCategoryItemRenderer.java,1268,Shape shape = lookupSeriesShape(series);
S139,AbstractCategoryItemRenderer.java,1269,Paint paint = lookupSeriesPaint(series);
S140,AbstractCategoryItemRenderer.java,1270,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S141,AbstractCategoryItemRenderer.java,1271,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S142,AbstractCategoryItemRenderer.java,1273,"LegendItem item = new LegendItem(label, description, toolTipText,"
S143,AbstractCategoryItemRenderer.java,1275,item.setSeriesKey(dataset.getRowKey(series));
S144,AbstractCategoryItemRenderer.java,1276,item.setSeriesIndex(series);
S145,AbstractCategoryItemRenderer.java,1277,item.setDataset(dataset);
S146,AbstractCategoryItemRenderer.java,1278,item.setDatasetIndex(datasetIndex);
S147,AbstractCategoryItemRenderer.java,1279,return item;
S148,AbstractCategoryItemRenderer.java,1291,if (obj == this) {
S149,AbstractCategoryItemRenderer.java,1294,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S150,AbstractCategoryItemRenderer.java,1297,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S151,AbstractCategoryItemRenderer.java,1299,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S152,AbstractCategoryItemRenderer.java,1303,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S153,AbstractCategoryItemRenderer.java,1307,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S154,AbstractCategoryItemRenderer.java,1311,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S155,AbstractCategoryItemRenderer.java,1315,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S156,AbstractCategoryItemRenderer.java,1319,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S157,AbstractCategoryItemRenderer.java,1323,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S158,AbstractCategoryItemRenderer.java,1327,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S159,AbstractCategoryItemRenderer.java,1331,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S160,AbstractCategoryItemRenderer.java,1335,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S161,AbstractCategoryItemRenderer.java,1339,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S162,AbstractCategoryItemRenderer.java,1343,return super.equals(obj);
S163,AbstractCategoryItemRenderer.java,1352,int result = super.hashCode();
S164,AbstractCategoryItemRenderer.java,1353,return result;
S165,AbstractCategoryItemRenderer.java,1362,DrawingSupplier result = null;
S166,AbstractCategoryItemRenderer.java,1363,CategoryPlot cp = getPlot();
S167,AbstractCategoryItemRenderer.java,1364,if (cp != null) {
S168,AbstractCategoryItemRenderer.java,1365,result = cp.getDrawingSupplier();
S169,AbstractCategoryItemRenderer.java,1367,return result;
S170,AbstractCategoryItemRenderer.java,1431,Iterator iterator = null;
S171,AbstractCategoryItemRenderer.java,1432,if (layer.equals(Layer.FOREGROUND)) {
S172,AbstractCategoryItemRenderer.java,1433,iterator = this.foregroundAnnotations.iterator();
S173,AbstractCategoryItemRenderer.java,1435,else if (layer.equals(Layer.BACKGROUND)) {
S174,AbstractCategoryItemRenderer.java,1436,iterator = this.backgroundAnnotations.iterator();
S175,AbstractCategoryItemRenderer.java,1442,while (iterator.hasNext()) {
S176,AbstractCategoryItemRenderer.java,1462,AbstractCategoryItemRenderer clone
S177,AbstractCategoryItemRenderer.java,1466,if (this.itemLabelGeneratorList != null) {
S178,AbstractCategoryItemRenderer.java,1467,clone.itemLabelGeneratorList
S179,AbstractCategoryItemRenderer.java,1471,if (this.baseItemLabelGenerator != null) {
S180,AbstractCategoryItemRenderer.java,1484,if (this.toolTipGeneratorList != null) {
S181,AbstractCategoryItemRenderer.java,1485,clone.toolTipGeneratorList
S182,AbstractCategoryItemRenderer.java,1489,if (this.baseToolTipGenerator != null) {
S183,AbstractCategoryItemRenderer.java,1502,if (this.urlGeneratorList != null) {
S184,AbstractCategoryItemRenderer.java,1503,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S185,AbstractCategoryItemRenderer.java,1506,if (this.baseURLGenerator != null) {
S186,AbstractCategoryItemRenderer.java,1517,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S187,AbstractCategoryItemRenderer.java,1518,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S188,AbstractCategoryItemRenderer.java,1521,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S189,AbstractCategoryItemRenderer.java,1525,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S190,AbstractCategoryItemRenderer.java,1529,return clone;
S191,AbstractDataset.java,96,protected AbstractDataset() {
S192,AbstractDataset.java,97,this.group = new DatasetGroup();
S193,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S194,AbstractDataset.java,134,"this.listenerList.add(DatasetChangeListener.class, listener);"
S195,AbstractDataset.java,172,"notifyListeners(new DatasetChangeEvent(this, this));"
S196,AbstractDataset.java,186,Object[] listeners = this.listenerList.getListenerList();
S197,AbstractDataset.java,187,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S198,AbstractObjectList.java,68,private int size = 0;
S199,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S200,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S201,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S202,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S203,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S204,AbstractObjectList.java,97,this.increment = increment;
S205,AbstractObjectList.java,109,Object result = null;
S206,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S207,AbstractObjectList.java,111,result = this.objects[index];
S208,AbstractObjectList.java,113,return result;
S209,AbstractObjectList.java,123,if (index < 0) {
S210,AbstractObjectList.java,126,if (index >= this.objects.length) {
S211,AbstractObjectList.java,131,this.objects[index] = object;
S212,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S213,AbstractObjectList.java,149,return this.size;
S214,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S215,AbstractObjectList.java,162,if (this.objects[index] == object) {
S216,AbstractObjectList.java,163,return (index);
S217,AbstractObjectList.java,178,if (obj == null) {
S218,AbstractObjectList.java,182,if (obj == this) {
S219,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S220,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S221,AbstractObjectList.java,191,int listSize = size();
S222,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S223,AbstractObjectList.java,197,return true;
S224,AbstractObjectList.java,220,AbstractObjectList clone = (AbstractObjectList) super.clone();
S225,AbstractObjectList.java,221,if (this.objects != null) {
S226,AbstractObjectList.java,222,clone.objects = new Object[this.objects.length];
S227,AbstractObjectList.java,223,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S228,AbstractObjectList.java,226,return clone;
S229,AbstractObjectList.java,240,stream.defaultWriteObject();
S230,AbstractObjectList.java,241,int count = size();
S231,AbstractObjectList.java,242,stream.writeInt(count);
S232,AbstractObjectList.java,243,for (int i = 0; i < count; i++) {
S233,AbstractObjectList.java,267,stream.defaultReadObject();
S234,AbstractObjectList.java,268,this.objects = new Object[this.size];
S235,AbstractObjectList.java,269,int count = stream.readInt();
S236,AbstractObjectList.java,270,for (int i = 0; i < count; i++) {
S237,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S238,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S239,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S240,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S241,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S242,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S243,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S244,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S245,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S246,AbstractRenderer.java,313,public AbstractRenderer() {
S247,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S248,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S249,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S250,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S251,AbstractRenderer.java,321,this.paintList = new PaintList();
S252,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S253,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S254,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S255,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S256,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S257,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S258,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S259,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S260,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S261,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S262,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S263,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S264,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S265,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S266,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S267,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S268,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S269,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S270,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S271,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S272,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S273,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S274,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S275,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S276,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S277,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S278,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S279,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S280,AbstractRenderer.java,363,this.baseCreateEntities = true;
S281,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S282,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S283,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S284,AbstractRenderer.java,402,if (b != null) {
S285,AbstractRenderer.java,405,return result;
S286,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S287,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S288,AbstractRenderer.java,505,if (b != null) {
S289,AbstractRenderer.java,508,return result;
S290,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S291,AbstractRenderer.java,629,Paint seriesPaint = this.paintList.getPaint(series);
S292,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S293,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S294,AbstractRenderer.java,632,if (supplier != null) {
S295,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S296,AbstractRenderer.java,634,"this.paintList.setPaint(series, seriesPaint);"
S297,AbstractRenderer.java,637,if (seriesPaint == null) {
S298,AbstractRenderer.java,640,return seriesPaint;
S299,AbstractRenderer.java,938,Paint seriesOutlinePaint = this.outlinePaintList.getPaint(series);
S300,AbstractRenderer.java,939,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S301,AbstractRenderer.java,946,if (seriesOutlinePaint == null) {
S302,AbstractRenderer.java,947,seriesOutlinePaint = this.baseOutlinePaint;
S303,AbstractRenderer.java,949,return seriesOutlinePaint;
S304,AbstractRenderer.java,1071,return lookupSeriesStroke(row);
S305,AbstractRenderer.java,1086,Stroke result = this.strokeList.getStroke(series);
S306,AbstractRenderer.java,1087,if (result == null && this.autoPopulateSeriesStroke) {
S307,AbstractRenderer.java,1094,if (result == null) {
S308,AbstractRenderer.java,1095,result = this.baseStroke;
S309,AbstractRenderer.java,1097,return result;
S310,AbstractRenderer.java,1231,Stroke result = this.outlineStrokeList.getStroke(series);
S311,AbstractRenderer.java,1232,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S312,AbstractRenderer.java,1239,if (result == null) {
S313,AbstractRenderer.java,1240,result = this.baseOutlineStroke;
S314,AbstractRenderer.java,1242,return result;
S315,AbstractRenderer.java,1380,Shape result = this.shapeList.getShape(series);
S316,AbstractRenderer.java,1381,if (result == null && this.autoPopulateSeriesShape) {
S317,AbstractRenderer.java,1382,DrawingSupplier supplier = getDrawingSupplier();
S318,AbstractRenderer.java,1383,if (supplier != null) {
S319,AbstractRenderer.java,1384,result = supplier.getNextShape();
S320,AbstractRenderer.java,1385,"this.shapeList.setShape(series, result);"
S321,AbstractRenderer.java,1388,if (result == null) {
S322,AbstractRenderer.java,1391,return result;
S323,AbstractRenderer.java,2151,private static final double ADJ = Math.cos(Math.PI / 6.0);
S324,AbstractRenderer.java,2154,private static final double OPP = Math.sin(Math.PI / 6.0);
S325,AbstractRenderer.java,2281,if (listener == null) {
S326,AbstractRenderer.java,2284,"this.listenerList.add(RendererChangeListener.class, listener);"
S327,AbstractRenderer.java,2339,Object[] ls = this.listenerList.getListenerList();
S328,AbstractRenderer.java,2340,for (int i = ls.length - 2; i >= 0; i -= 2) {
S329,AbstractRenderer.java,2355,if (obj == this) {
S330,AbstractRenderer.java,2358,if (!(obj instanceof AbstractRenderer)) {
S331,AbstractRenderer.java,2361,AbstractRenderer that = (AbstractRenderer) obj;
S332,AbstractRenderer.java,2362,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S333,AbstractRenderer.java,2365,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S334,AbstractRenderer.java,2368,if (!this.seriesVisibleInLegendList.equals(
S335,AbstractRenderer.java,2372,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S336,AbstractRenderer.java,2375,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S337,AbstractRenderer.java,2378,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S338,AbstractRenderer.java,2381,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S339,AbstractRenderer.java,2384,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S340,AbstractRenderer.java,2387,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S341,AbstractRenderer.java,2391,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S342,AbstractRenderer.java,2395,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S343,AbstractRenderer.java,2398,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S344,AbstractRenderer.java,2401,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S345,AbstractRenderer.java,2405,if (!ObjectUtilities.equal(
S346,AbstractRenderer.java,2410,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S347,AbstractRenderer.java,2413,"if (!ObjectUtilities.equal(this.baseShape, that.baseShape)) {"
S348,AbstractRenderer.java,2416,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S349,AbstractRenderer.java,2420,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S350,AbstractRenderer.java,2423,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S351,AbstractRenderer.java,2427,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S352,AbstractRenderer.java,2431,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S353,AbstractRenderer.java,2435,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S354,AbstractRenderer.java,2439,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S355,AbstractRenderer.java,2443,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S356,AbstractRenderer.java,2447,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S357,AbstractRenderer.java,2451,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S358,AbstractRenderer.java,2455,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S359,AbstractRenderer.java,2458,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S360,AbstractRenderer.java,2462,if (this.baseCreateEntities != that.baseCreateEntities) {
S361,AbstractRenderer.java,2465,return true;
S362,AbstractRenderer.java,2474,int result = 193;
S363,AbstractRenderer.java,2476,result = 37 * result + ObjectUtilities.hashCode(this.baseStroke);
S364,AbstractRenderer.java,2477,result = 37 * result + ObjectUtilities.hashCode(this.baseOutlineStroke);
S365,AbstractRenderer.java,2478,return result;
S366,AbstractRenderer.java,2490,AbstractRenderer clone = (AbstractRenderer) super.clone();
S367,AbstractRenderer.java,2492,if (this.seriesVisibleList != null) {
S368,AbstractRenderer.java,2493,clone.seriesVisibleList
S369,AbstractRenderer.java,2497,if (this.seriesVisibleInLegendList != null) {
S370,AbstractRenderer.java,2498,clone.seriesVisibleInLegendList
S371,AbstractRenderer.java,2503,if (this.paintList != null) {
S372,AbstractRenderer.java,2504,clone.paintList = (PaintList) this.paintList.clone();
S373,AbstractRenderer.java,2508,if (this.fillPaintList != null) {
S374,AbstractRenderer.java,2509,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S375,AbstractRenderer.java,2512,if (this.outlinePaintList != null) {
S376,AbstractRenderer.java,2513,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S377,AbstractRenderer.java,2518,if (this.strokeList != null) {
S378,AbstractRenderer.java,2519,clone.strokeList = (StrokeList) this.strokeList.clone();
S379,AbstractRenderer.java,2524,if (this.outlineStrokeList != null) {
