statement_id,file,line,code
S38,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S39,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S40,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S41,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S42,DefaultDateTypeAdapter.java,51,"this(new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S43,DefaultDateTypeAdapter.java,63,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S44,DefaultDateTypeAdapter.java,64,this.enUsFormat = enUsFormat;
S45,DefaultDateTypeAdapter.java,65,this.localFormat = localFormat;
S46,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S47,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S48,Excluder.java,54,private double version = IGNORE_VERSIONS;
S49,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S50,Excluder.java,56,private boolean serializeInnerClasses = true;
S51,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S52,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S53,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S54,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S55,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S56,Excluder.java,120,return new TypeAdapter<T>() {
S57,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S58,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S59,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S60,Excluder.java,202,return true;
S61,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S62,FieldNamingPolicy.java,37,IDENTITY() {
S63,Gson.java,120,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S64,Gson.java,123,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache"
S65,Gson.java,135,final JsonDeserializationContext deserializationContext = new JsonDeserializationContext() {
S66,Gson.java,142,final JsonSerializationContext serializationContext = new JsonSerializationContext() {
S67,Gson.java,186,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S68,Gson.java,198,List<TypeAdapterFactory> typeAdapterFactories) {
S69,Gson.java,199,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S70,Gson.java,200,this.serializeNulls = serializeNulls;
S71,Gson.java,201,this.generateNonExecutableJson = generateNonExecutableGson;
S72,Gson.java,202,this.htmlSafe = htmlSafe;
S73,Gson.java,203,this.prettyPrinting = prettyPrinting;
S74,Gson.java,204,this.lenient = lenient;
S75,Gson.java,206,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S76,Gson.java,209,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S77,Gson.java,210,factories.add(ObjectTypeAdapter.FACTORY);
S78,Gson.java,213,factories.add(excluder);
S79,Gson.java,216,factories.addAll(typeAdapterFactories);
S80,Gson.java,219,factories.add(TypeAdapters.STRING_FACTORY);
S81,Gson.java,220,factories.add(TypeAdapters.INTEGER_FACTORY);
S82,Gson.java,221,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S83,Gson.java,222,factories.add(TypeAdapters.BYTE_FACTORY);
S84,Gson.java,223,factories.add(TypeAdapters.SHORT_FACTORY);
S85,Gson.java,224,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S86,Gson.java,225,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S87,Gson.java,226,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S88,Gson.java,228,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S89,Gson.java,230,factories.add(TypeAdapters.NUMBER_FACTORY);
S90,Gson.java,231,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S91,Gson.java,232,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S92,Gson.java,233,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S93,Gson.java,234,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S94,Gson.java,235,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S95,Gson.java,236,factories.add(TypeAdapters.CHARACTER_FACTORY);
S96,Gson.java,237,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S97,Gson.java,238,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S98,Gson.java,239,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S99,Gson.java,240,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S100,Gson.java,241,factories.add(TypeAdapters.URL_FACTORY);
S101,Gson.java,242,factories.add(TypeAdapters.URI_FACTORY);
S102,Gson.java,243,factories.add(TypeAdapters.UUID_FACTORY);
S103,Gson.java,244,factories.add(TypeAdapters.CURRENCY_FACTORY);
S104,Gson.java,245,factories.add(TypeAdapters.LOCALE_FACTORY);
S105,Gson.java,246,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S106,Gson.java,247,factories.add(TypeAdapters.BIT_SET_FACTORY);
S107,Gson.java,248,factories.add(DateTypeAdapter.FACTORY);
S108,Gson.java,249,factories.add(TypeAdapters.CALENDAR_FACTORY);
S109,Gson.java,250,factories.add(TimeTypeAdapter.FACTORY);
S110,Gson.java,251,factories.add(SqlDateTypeAdapter.FACTORY);
S111,Gson.java,252,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S112,Gson.java,253,factories.add(ArrayTypeAdapter.FACTORY);
S113,Gson.java,254,factories.add(TypeAdapters.CLASS_FACTORY);
S114,Gson.java,257,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S115,Gson.java,258,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S116,Gson.java,259,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S117,Gson.java,260,factories.add(TypeAdapters.ENUM_FACTORY);
S118,Gson.java,261,factories.add(new ReflectiveTypeAdapterFactory(
S119,Gson.java,264,this.factories = Collections.unmodifiableList(factories);
S120,Gson.java,268,if (serializeSpecialFloatingPointValues) {
S121,Gson.java,269,return TypeAdapters.DOUBLE;
S122,Gson.java,271,return new TypeAdapter<Number>() {
S123,Gson.java,292,if (serializeSpecialFloatingPointValues) {
S124,Gson.java,293,return TypeAdapters.FLOAT;
S125,Gson.java,295,return new TypeAdapter<Number>() {
S126,Gson.java,324,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S127,Gson.java,325,return TypeAdapters.LONG;
S128,Gson.java,327,return new TypeAdapter<Number>() {
S129,Gson.java,346,return new TypeAdapter<AtomicLong>() {
S130,Gson.java,358,return new TypeAdapter<AtomicLongArray>() {
S131,Gson.java,392,TypeAdapter<?> cached = typeTokenCache.get(type);
S132,Gson.java,393,if (cached != null) {
S133,Gson.java,397,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S134,Gson.java,399,if (threadCalls == null) {
S135,Gson.java,400,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S136,Gson.java,401,calls.set(threadCalls);
S137,Gson.java,406,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S138,Gson.java,412,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S139,Gson.java,413,"threadCalls.put(type, call);"
S140,Gson.java,415,for (TypeAdapterFactory factory : factories) {
S141,Gson.java,416,"TypeAdapter<T> candidate = factory.create(this, type);"
S142,Gson.java,419,"typeTokenCache.put(type, candidate);"
S143,Gson.java,425,threadCalls.remove(type);
S144,Gson.java,428,calls.remove();
S145,Gson.java,572,if (src == null) {
S146,Gson.java,575,"return toJson(src, src.getClass());"
S147,Gson.java,594,StringWriter writer = new StringWriter();
S148,Gson.java,595,"toJson(src, typeOfSrc, writer);"
S149,Gson.java,596,return writer.toString();
S150,Gson.java,640,"toJson(src, typeOfSrc, jsonWriter);"
S151,Gson.java,653,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S152,Gson.java,680,"toJson(jsonElement, writer);"
S153,Gson.java,695,"toJson(jsonElement, jsonWriter);"
S154,Gson.java,765,"Object object = fromJson(json, (Type) classOfT);"
S155,Gson.java,789,if (json == null) {
S156,Gson.java,792,StringReader reader = new StringReader(json);
S157,Gson.java,793,"T target = (T) fromJson(reader, typeOfT);"
S158,Gson.java,817,"Object object = fromJson(jsonReader, classOfT);"
S159,Gson.java,844,"T object = (T) fromJson(jsonReader, typeOfT);"
S160,Gson.java,877,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S161,Gson.java,878,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S162,Gson.java,917,"Object object = fromJson(json, (Type) classOfT);"
S163,Gson.java,941,if (json == null) {
S164,Gson.java,944,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S165,Gson.java,947,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S166,GsonBuilder.java,78,private Excluder excluder = Excluder.DEFAULT;
S167,GsonBuilder.java,79,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S168,GsonBuilder.java,80,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S169,GsonBuilder.java,81,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S170,GsonBuilder.java,83,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S171,GsonBuilder.java,85,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S172,GsonBuilder.java,86,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S173,GsonBuilder.java,88,private int dateStyle = DateFormat.DEFAULT;
S174,GsonBuilder.java,89,private int timeStyle = DateFormat.DEFAULT;
S175,GsonBuilder.java,90,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S176,GsonBuilder.java,91,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S177,GsonBuilder.java,92,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S178,GsonBuilder.java,93,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S179,GsonBuilder.java,94,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S180,GsonBuilder.java,95,private boolean lenient = DEFAULT_LENIENT;
S181,GsonBuilder.java,103,public GsonBuilder() {
S182,GsonBuilder.java,248,complexMapKeySerialization = true;
S183,GsonBuilder.java,249,return this;
S184,GsonBuilder.java,272,this.longSerializationPolicy = serializationPolicy;
S185,GsonBuilder.java,273,return this;
S186,GsonBuilder.java,407,this.datePattern = pattern;
S187,GsonBuilder.java,408,return this;
S188,GsonBuilder.java,478,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S189,GsonBuilder.java,479,TypeToken<?> typeToken = TypeToken.get(type);
S190,GsonBuilder.java,480,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S191,GsonBuilder.java,482,if (typeAdapter instanceof TypeAdapter<?>) {
S192,GsonBuilder.java,483,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S193,GsonBuilder.java,485,return this;
S194,GsonBuilder.java,520,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S195,GsonBuilder.java,521,"hierarchyFactories.add(0,"
S196,GsonBuilder.java,527,return this;
S197,GsonBuilder.java,551,this.serializeSpecialFloatingPointValues = true;
S198,GsonBuilder.java,552,return this;
S199,GsonBuilder.java,562,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S200,GsonBuilder.java,563,factories.addAll(this.factories);
S201,GsonBuilder.java,564,Collections.reverse(factories);
S202,GsonBuilder.java,565,factories.addAll(this.hierarchyFactories);
S203,GsonBuilder.java,566,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S204,GsonBuilder.java,568,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S205,GsonBuilder.java,577,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S206,GsonBuilder.java,578,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S207,GsonBuilder.java,585,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S208,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S209,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S210,JsonAdapterAnnotationTypeAdapterFactory.java,36,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S211,JsonAdapterAnnotationTypeAdapterFactory.java,37,this.constructorConstructor = constructorConstructor;
S212,JsonElement.java,33,public abstract class JsonElement {
S213,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S214,JsonPrimitive.java,47,setValue(bool);
S215,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S216,JsonPrimitive.java,56,setValue(number);
S217,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S218,JsonPrimitive.java,65,setValue(string);
S219,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S220,JsonPrimitive.java,75,setValue(c);
S221,JsonPrimitive.java,94,if (primitive instanceof Character) {
S222,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S223,JsonPrimitive.java,98,this.value = String.valueOf(c);
S224,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S225,JsonPrimitive.java,102,this.value = primitive;
S226,JsonPrimitive.java,274,if (target instanceof String) {
S227,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S228,JsonTreeReader.java,54,stack.add(element);
S229,LongSerializationPolicy.java,34,DEFAULT() {
S230,LongSerializationPolicy.java,45,STRING() {
S231,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S232,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S233,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S234,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S235,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S236,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S237,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S238,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S239,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S240,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S241,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S242,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S243,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S244,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S245,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S246,ObjectTypeAdapter.java,51,this.gson = gson;
S247,ReflectiveTypeAdapterFactory.java,54,"FieldNamingStrategy fieldNamingPolicy, Excluder excluder) {"
S248,ReflectiveTypeAdapterFactory.java,55,this.constructorConstructor = constructorConstructor;
S249,ReflectiveTypeAdapterFactory.java,56,this.fieldNamingPolicy = fieldNamingPolicy;
S250,ReflectiveTypeAdapterFactory.java,57,this.excluder = excluder;
S251,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S252,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S253,TreeTypeAdapter.java,42,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S254,TreeTypeAdapter.java,43,this.serializer = serializer;
S255,TreeTypeAdapter.java,44,this.deserializer = deserializer;
S256,TreeTypeAdapter.java,45,this.gson = gson;
S257,TreeTypeAdapter.java,46,this.typeToken = typeToken;
S258,TreeTypeAdapter.java,47,this.skipPast = skipPast;
S259,TreeTypeAdapter.java,85,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S260,TreeTypeAdapter.java,95,boolean matchRawType = exactType.getType() == exactType.getRawType();
S261,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S262,TreeTypeAdapter.java,105,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S263,TreeTypeAdapter.java,116,Class<?> hierarchyType) {
S264,TreeTypeAdapter.java,117,serializer = typeAdapter instanceof JsonSerializer
S265,TreeTypeAdapter.java,120,deserializer = typeAdapter instanceof JsonDeserializer
S266,TreeTypeAdapter.java,124,this.exactType = exactType;
S267,TreeTypeAdapter.java,125,this.matchRawType = matchRawType;
S268,TreeTypeAdapter.java,126,this.hierarchyType = hierarchyType;
S269,TreeTypeAdapter.java,132,boolean matches = exactType != null
S270,TreeTypeAdapter.java,135,return matches
S271,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S272,TypeAdapter.java,186,return new TypeAdapter<T>() {
S273,TypeAdapterRuntimeTypeWrapper.java,32,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S274,TypeAdapterRuntimeTypeWrapper.java,33,this.context = context;
S275,TypeAdapterRuntimeTypeWrapper.java,34,this.delegate = delegate;
S276,TypeAdapterRuntimeTypeWrapper.java,35,this.type = type;
S277,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S278,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S279,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S280,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S281,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S282,TypeAdapters.java,191,public static final TypeAdapterFactory BOOLEAN_FACTORY
S283,TypeAdapters.java,194,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S284,TypeAdapters.java,214,public static final TypeAdapterFactory BYTE_FACTORY
S285,TypeAdapters.java,217,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S286,TypeAdapters.java,236,public static final TypeAdapterFactory SHORT_FACTORY
S287,TypeAdapters.java,239,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S288,TypeAdapters.java,257,public static final TypeAdapterFactory INTEGER_FACTORY
S289,TypeAdapters.java,260,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S290,TypeAdapters.java,272,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S291,TypeAdapters.java,275,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S292,TypeAdapters.java,283,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S293,TypeAdapters.java,286,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S294,TypeAdapters.java,314,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S295,TypeAdapters.java,317,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S296,TypeAdapters.java,336,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S297,TypeAdapters.java,351,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S298,TypeAdapters.java,366,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S299,TypeAdapters.java,386,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S300,TypeAdapters.java,388,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S301,TypeAdapters.java,407,public static final TypeAdapterFactory CHARACTER_FACTORY
S302,TypeAdapters.java,410,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S303,TypeAdapters.java,430,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S304,TypeAdapters.java,448,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S305,TypeAdapters.java,466,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S306,TypeAdapters.java,468,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S307,TypeAdapters.java,483,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S308,TypeAdapters.java,486,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S309,TypeAdapters.java,501,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S310,TypeAdapters.java,504,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S311,TypeAdapters.java,520,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S312,TypeAdapters.java,522,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S313,TypeAdapters.java,542,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S314,TypeAdapters.java,544,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S315,TypeAdapters.java,560,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S316,TypeAdapters.java,563,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S317,TypeAdapters.java,578,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S318,TypeAdapters.java,580,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S319,TypeAdapters.java,590,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S320,TypeAdapters.java,592,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S321,TypeAdapters.java,595,if (typeToken.getRawType() != Timestamp.class) {
S322,TypeAdapters.java,613,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S323,TypeAdapters.java,678,public static final TypeAdapterFactory CALENDAR_FACTORY =
S324,TypeAdapters.java,681,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S325,TypeAdapters.java,716,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S326,TypeAdapters.java,718,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S327,TypeAdapters.java,790,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S328,TypeAdapters.java,794,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S329,TypeAdapters.java,795,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S330,TypeAdapters.java,797,public EnumTypeAdapter(Class<T> classOfT) {
S331,TypeAdapters.java,799,for (T constant : classOfT.getEnumConstants()) {
S332,TypeAdapters.java,800,String name = constant.name();
S333,TypeAdapters.java,801,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S334,TypeAdapters.java,803,name = annotation.value();
S335,TypeAdapters.java,808,"nameToConstant.put(name, constant);"
S336,TypeAdapters.java,809,"constantToName.put(constant, name);"
S337,TypeAdapters.java,828,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S338,TypeAdapters.java,831,Class<? super T> rawType = typeToken.getRawType();
S339,TypeAdapters.java,832,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S340,TypeAdapters.java,835,if (!rawType.isEnum()) {
S341,TypeAdapters.java,836,rawType = rawType.getSuperclass(); // handle anonymous subclasses
