statement_id,file,line,code
S101,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S102,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S103,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S104,AbstractCategoryItemLabelGenerator.java,279,if (obj == this) {
S105,AbstractCategoryItemLabelGenerator.java,282,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S106,AbstractCategoryItemLabelGenerator.java,286,AbstractCategoryItemLabelGenerator that
S107,AbstractCategoryItemLabelGenerator.java,288,if (!this.labelFormat.equals(that.labelFormat)) {
S108,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S109,AbstractCategoryItemLabelGenerator.java,294,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S110,AbstractCategoryItemLabelGenerator.java,297,return true;
S111,AbstractCategoryItemRenderer.java,248,protected AbstractCategoryItemRenderer() {
S112,AbstractCategoryItemRenderer.java,249,this.itemLabelGeneratorList = new ObjectList();
S113,AbstractCategoryItemRenderer.java,250,this.toolTipGeneratorList = new ObjectList();
S114,AbstractCategoryItemRenderer.java,251,this.urlGeneratorList = new ObjectList();
S115,AbstractCategoryItemRenderer.java,252,this.legendItemLabelGenerator
S116,AbstractCategoryItemRenderer.java,254,this.backgroundAnnotations = new ArrayList();
S117,AbstractCategoryItemRenderer.java,255,this.foregroundAnnotations = new ArrayList();
S118,AbstractCategoryItemRenderer.java,292,if (plot == null) {
S119,AbstractCategoryItemRenderer.java,295,this.plot = plot;
S120,AbstractCategoryItemRenderer.java,510,"setBaseToolTipGenerator(generator, true);"
S121,AbstractCategoryItemRenderer.java,526,this.baseToolTipGenerator = generator;
S122,AbstractCategoryItemRenderer.java,527,if (notify) {
S123,AbstractCategoryItemRenderer.java,528,notifyListeners(new RendererChangeEvent(this));
S124,AbstractCategoryItemRenderer.java,901,"return findRangeBounds(dataset, false);"
S125,AbstractCategoryItemRenderer.java,918,if (dataset == null) {
S126,AbstractCategoryItemRenderer.java,921,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S127,AbstractCategoryItemRenderer.java,922,List visibleSeriesKeys = new ArrayList();
S128,AbstractCategoryItemRenderer.java,923,int seriesCount = dataset.getRowCount();
S129,AbstractCategoryItemRenderer.java,924,for (int s = 0; s < seriesCount; s++) {
S130,AbstractCategoryItemRenderer.java,925,if (isSeriesVisible(s)) {
S131,AbstractCategoryItemRenderer.java,926,visibleSeriesKeys.add(dataset.getRowKey(s));
S132,AbstractCategoryItemRenderer.java,929,"return DatasetUtilities.findRangeBounds(dataset,"
S133,AbstractCategoryItemRenderer.java,1470,if (obj == this) {
S134,AbstractCategoryItemRenderer.java,1473,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S135,AbstractCategoryItemRenderer.java,1476,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S136,AbstractCategoryItemRenderer.java,1478,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S137,AbstractCategoryItemRenderer.java,1482,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S138,AbstractCategoryItemRenderer.java,1486,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S139,AbstractCategoryItemRenderer.java,1490,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S140,AbstractCategoryItemRenderer.java,1494,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S141,AbstractCategoryItemRenderer.java,1498,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S142,AbstractCategoryItemRenderer.java,1502,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S143,AbstractCategoryItemRenderer.java,1506,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S144,AbstractCategoryItemRenderer.java,1510,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S145,AbstractCategoryItemRenderer.java,1514,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S146,AbstractCategoryItemRenderer.java,1518,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S147,AbstractCategoryItemRenderer.java,1522,return super.equals(obj);
S148,AbstractDataset.java,95,protected AbstractDataset() {
S149,AbstractDataset.java,96,this.group = new DatasetGroup();
S150,AbstractDataset.java,97,this.listenerList = new EventListenerList();
S151,AbstractDataset.java,133,"this.listenerList.add(DatasetChangeListener.class, listener);"
S152,AbstractDataset.java,161,List list = Arrays.asList(this.listenerList.getListenerList());
S153,AbstractDataset.java,162,return list.contains(listener);
S154,AbstractDataset.java,176,"notifyListeners(new DatasetChangeEvent(this, this, info));"
S155,AbstractDataset.java,189,Object[] listeners = this.listenerList.getListenerList();
S156,AbstractDataset.java,190,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S157,AbstractDataset.java,191,if (listeners[i] == DatasetChangeListener.class) {
S158,AbstractDataset.java,192,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S159,AbstractDataset.java,209,AbstractDataset clone = (AbstractDataset) super.clone();
S160,AbstractDataset.java,210,clone.listenerList = new EventListenerList();
S161,AbstractDataset.java,211,return clone;
S162,AbstractDataset.java,222,stream.defaultWriteObject();
S163,AbstractDataset.java,235,stream.defaultReadObject();
S164,AbstractDataset.java,236,this.listenerList = new EventListenerList();
S165,AbstractDataset.java,237,"stream.registerValidation(this, 10);  // see comments about priority of"
S166,AbstractDataset.java,259,fireDatasetChanged(new DatasetChangeInfo());
S167,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S168,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S169,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S170,AbstractIntervalXYDataset.java,102,if (y != null) {
S171,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S172,AbstractIntervalXYDataset.java,105,return result;
S173,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S174,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S175,AbstractIntervalXYDataset.java,120,if (y != null) {
S176,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S177,AbstractIntervalXYDataset.java,123,return result;
S178,AbstractObjectList.java,68,private int size = 0;
S179,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S180,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S181,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S182,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S183,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S184,AbstractObjectList.java,97,this.increment = increment;
S185,AbstractObjectList.java,109,Object result = null;
S186,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S187,AbstractObjectList.java,111,result = this.objects[index];
S188,AbstractObjectList.java,113,return result;
S189,AbstractObjectList.java,123,if (index < 0) {
S190,AbstractObjectList.java,126,if (index >= this.objects.length) {
S191,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S192,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S193,AbstractObjectList.java,129,this.objects = enlarged;
S194,AbstractObjectList.java,131,this.objects[index] = object;
S195,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S196,AbstractObjectList.java,139,"Arrays.fill(this.objects, null);"
S197,AbstractObjectList.java,140,this.size = 0;
S198,AbstractObjectList.java,149,return this.size;
S199,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S200,AbstractObjectList.java,162,if (this.objects[index] == object) {
S201,AbstractObjectList.java,163,return (index);
S202,AbstractObjectList.java,166,return -1;
S203,AbstractObjectList.java,178,if (obj == null) {
S204,AbstractObjectList.java,182,if (obj == this) {
S205,AbstractObjectList.java,183,return true;
S206,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S207,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S208,AbstractObjectList.java,191,int listSize = size();
S209,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S210,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S211,AbstractObjectList.java,194,return false;
S212,AbstractObjectList.java,197,return true;
S213,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S214,AbstractObjectList.java,236,if (this.objects != null) {
S215,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S216,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S217,AbstractObjectList.java,241,return clone;
S218,AbstractObjectList.java,255,stream.defaultWriteObject();
S219,AbstractObjectList.java,256,int count = size();
S220,AbstractObjectList.java,257,stream.writeInt(count);
S221,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S222,AbstractObjectList.java,259,final Object object = get(i);
S223,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S224,AbstractObjectList.java,261,stream.writeInt(i);
S225,AbstractObjectList.java,262,stream.writeObject(object);
S226,AbstractObjectList.java,265,stream.writeInt(-1);
S227,AbstractObjectList.java,282,stream.defaultReadObject();
S228,AbstractObjectList.java,283,this.objects = new Object[this.size];
S229,AbstractObjectList.java,284,int count = stream.readInt();
S230,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S231,AbstractObjectList.java,286,int index = stream.readInt();
S232,AbstractObjectList.java,287,if (index != -1) {
S233,AbstractObjectList.java,288,"set(index, stream.readObject());"
S234,AbstractPieDataset.java,65,super();
S235,AbstractPieDataset.java,88,this.selectionState = state;
S236,AbstractPieDataset.java,89,fireDatasetChanged(new DatasetChangeInfo());
S237,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S238,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S239,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S240,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S241,AbstractPieItemLabelGenerator.java,96,this.labelFormat = labelFormat;
S242,AbstractPieItemLabelGenerator.java,97,this.numberFormat = numberFormat;
S243,AbstractPieItemLabelGenerator.java,98,this.percentFormat = percentFormat;
S244,AbstractPieItemLabelGenerator.java,193,if (obj == this) {
S245,AbstractPieItemLabelGenerator.java,196,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S246,AbstractPieItemLabelGenerator.java,200,AbstractPieItemLabelGenerator that
S247,AbstractPieItemLabelGenerator.java,202,if (!this.labelFormat.equals(that.labelFormat)) {
S248,AbstractPieItemLabelGenerator.java,205,if (!this.numberFormat.equals(that.numberFormat)) {
S249,AbstractPieItemLabelGenerator.java,208,if (!this.percentFormat.equals(that.percentFormat)) {
S250,AbstractPieItemLabelGenerator.java,211,return true;
S251,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S252,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S253,AbstractRenderer.java,150,public static final Double ZERO = new Double(0.0);
S254,AbstractRenderer.java,153,public static final Paint DEFAULT_PAINT = Color.blue;
S255,AbstractRenderer.java,156,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S256,AbstractRenderer.java,159,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S257,AbstractRenderer.java,162,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S258,AbstractRenderer.java,165,public static final Shape DEFAULT_SHAPE
S259,AbstractRenderer.java,169,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S260,AbstractRenderer.java,173,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S261,AbstractRenderer.java,305,private double itemLabelAnchorOffset = 2.0;
S262,AbstractRenderer.java,378,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S263,AbstractRenderer.java,396,public AbstractRenderer() {
S264,AbstractRenderer.java,398,this.seriesVisibleList = new BooleanList();
S265,AbstractRenderer.java,399,this.baseSeriesVisible = true;
S266,AbstractRenderer.java,401,this.seriesVisibleInLegendList = new BooleanList();
S267,AbstractRenderer.java,402,this.baseSeriesVisibleInLegend = true;
S268,AbstractRenderer.java,404,this.paintList = new PaintList();
S269,AbstractRenderer.java,405,this.basePaint = DEFAULT_PAINT;
S270,AbstractRenderer.java,406,this.autoPopulateSeriesPaint = true;
S271,AbstractRenderer.java,408,this.fillPaintList = new PaintList();
S272,AbstractRenderer.java,409,this.baseFillPaint = Color.white;
S273,AbstractRenderer.java,410,this.autoPopulateSeriesFillPaint = false;
S274,AbstractRenderer.java,412,this.outlinePaintList = new PaintList();
S275,AbstractRenderer.java,413,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S276,AbstractRenderer.java,414,this.autoPopulateSeriesOutlinePaint = false;
S277,AbstractRenderer.java,416,this.strokeList = new StrokeList();
S278,AbstractRenderer.java,417,this.baseStroke = DEFAULT_STROKE;
S279,AbstractRenderer.java,418,this.autoPopulateSeriesStroke = true;
S280,AbstractRenderer.java,420,this.outlineStrokeList = new StrokeList();
S281,AbstractRenderer.java,421,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S282,AbstractRenderer.java,422,this.autoPopulateSeriesOutlineStroke = false;
S283,AbstractRenderer.java,424,this.shapeList = new ShapeList();
S284,AbstractRenderer.java,425,this.baseShape = DEFAULT_SHAPE;
S285,AbstractRenderer.java,426,this.autoPopulateSeriesShape = true;
S286,AbstractRenderer.java,428,this.itemLabelsVisibleList = new BooleanList();
S287,AbstractRenderer.java,429,this.baseItemLabelsVisible = false;
S288,AbstractRenderer.java,431,this.itemLabelFontList = new ObjectList();
S289,AbstractRenderer.java,432,"this.baseItemLabelFont = new Font(""Tahoma"", Font.PLAIN, 10);"
S290,AbstractRenderer.java,434,this.itemLabelPaintList = new PaintList();
S291,AbstractRenderer.java,435,this.baseItemLabelPaint = Color.black;
S292,AbstractRenderer.java,437,this.positiveItemLabelPositionList = new ObjectList();
S293,AbstractRenderer.java,438,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S294,AbstractRenderer.java,441,this.negativeItemLabelPositionList = new ObjectList();
S295,AbstractRenderer.java,442,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S296,AbstractRenderer.java,445,this.createEntitiesList = new BooleanList();
S297,AbstractRenderer.java,446,this.baseCreateEntities = true;
S298,AbstractRenderer.java,448,this.defaultEntityRadius = 3;
S299,AbstractRenderer.java,450,this.legendShapeList = new ShapeList();
S300,AbstractRenderer.java,451,this.baseLegendShape = null;
S301,AbstractRenderer.java,453,this.treatLegendShapeAsLine = false;
S302,AbstractRenderer.java,455,this.legendTextFont = new ObjectList();
S303,AbstractRenderer.java,456,this.baseLegendTextFont = null;
S304,AbstractRenderer.java,458,this.legendTextPaint = new PaintList();
S305,AbstractRenderer.java,459,this.baseLegendTextPaint = null;
S306,AbstractRenderer.java,461,this.listenerList = new EventListenerList();
S307,AbstractRenderer.java,463,this.selectedItemAttributes = new RenderAttributes();
S308,AbstractRenderer.java,464,this.selectedItemAttributes.setDefaultFillPaint(Color.WHITE);
S309,AbstractRenderer.java,498,return isSeriesVisible(series);
S310,AbstractRenderer.java,510,boolean result = this.baseSeriesVisible;
S311,AbstractRenderer.java,511,Boolean b = this.seriesVisibleList.getBoolean(series);
S312,AbstractRenderer.java,512,if (b != null) {
S313,AbstractRenderer.java,515,return result;
S314,AbstractRenderer.java,623,boolean result = this.baseSeriesVisibleInLegend;
S315,AbstractRenderer.java,624,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S316,AbstractRenderer.java,625,if (b != null) {
S317,AbstractRenderer.java,628,return result;
S318,AbstractRenderer.java,758,Paint seriesPaint = getSeriesPaint(series);
S319,AbstractRenderer.java,759,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S320,AbstractRenderer.java,760,DrawingSupplier supplier = getDrawingSupplier();
S321,AbstractRenderer.java,761,if (supplier != null) {
S322,AbstractRenderer.java,762,seriesPaint = supplier.getNextPaint();
S323,AbstractRenderer.java,763,"setSeriesPaint(series, seriesPaint, false);"
S324,AbstractRenderer.java,766,if (seriesPaint == null) {
S325,AbstractRenderer.java,769,return seriesPaint;
S326,AbstractRenderer.java,783,return this.paintList.getPaint(series);
S327,AbstractRenderer.java,796,"setSeriesPaint(series, paint, true);"
S328,AbstractRenderer.java,810,"this.paintList.setPaint(series, paint);"
S329,AbstractRenderer.java,811,if (notify) {
S330,AbstractRenderer.java,812,fireChangeEvent();
S331,AbstractRenderer.java,825,this.paintList.clear();
S332,AbstractRenderer.java,826,if (notify) {
S333,AbstractRenderer.java,882,return this.autoPopulateSeriesPaint;
S334,AbstractRenderer.java,1188,"setBaseOutlinePaint(paint, true);"
S335,AbstractRenderer.java,1201,if (paint == null) {
S336,AbstractRenderer.java,1204,this.baseOutlinePaint = paint;
S337,AbstractRenderer.java,1205,if (notify) {
S338,AbstractRenderer.java,1206,fireChangeEvent();
S339,AbstractRenderer.java,1271,Stroke result = getSeriesStroke(series);
S340,AbstractRenderer.java,1272,if (result == null && this.autoPopulateSeriesStroke) {
S341,AbstractRenderer.java,1273,DrawingSupplier supplier = getDrawingSupplier();
S342,AbstractRenderer.java,1274,if (supplier != null) {
S343,AbstractRenderer.java,1275,result = supplier.getNextStroke();
S344,AbstractRenderer.java,1276,"setSeriesStroke(series, result, false);"
S345,AbstractRenderer.java,1279,if (result == null) {
S346,AbstractRenderer.java,1282,return result;
S347,AbstractRenderer.java,1296,return this.strokeList.getStroke(series);
S348,AbstractRenderer.java,1323,"this.strokeList.setStroke(series, stroke);"
S349,AbstractRenderer.java,1324,if (notify) {
S350,AbstractRenderer.java,1338,this.strokeList.clear();
S351,AbstractRenderer.java,1339,if (notify) {
S352,AbstractRenderer.java,1398,return this.autoPopulateSeriesStroke;
S353,AbstractRenderer.java,1447,Stroke result = getSeriesOutlineStroke(series);
S354,AbstractRenderer.java,1448,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S355,AbstractRenderer.java,1455,if (result == null) {
S356,AbstractRenderer.java,1456,result = this.baseOutlineStroke;
S357,AbstractRenderer.java,1458,return result;
S358,AbstractRenderer.java,1472,return this.outlineStrokeList.getStroke(series);
S359,AbstractRenderer.java,1618,Shape result = getSeriesShape(series);
S360,AbstractRenderer.java,1619,if (result == null && this.autoPopulateSeriesShape) {
S361,AbstractRenderer.java,1620,DrawingSupplier supplier = getDrawingSupplier();
S362,AbstractRenderer.java,1621,if (supplier != null) {
S363,AbstractRenderer.java,1622,result = supplier.getNextShape();
S364,AbstractRenderer.java,1623,"setSeriesShape(series, result, false);"
S365,AbstractRenderer.java,1626,if (result == null) {
S366,AbstractRenderer.java,1629,return result;
S367,AbstractRenderer.java,1643,return this.shapeList.getShape(series);
S368,AbstractRenderer.java,1670,"this.shapeList.setShape(series, shape);"
S369,AbstractRenderer.java,1671,if (notify) {
S370,AbstractRenderer.java,1962,if (font == null) {
S371,AbstractRenderer.java,1965,"setBaseItemLabelFont(font, true);"
S372,AbstractRenderer.java,1979,this.baseItemLabelFont = font;
S373,AbstractRenderer.java,1980,if (notify) {
S374,AbstractRenderer.java,1981,fireChangeEvent();
S375,AbstractRenderer.java,2072,"setBaseItemLabelPaint(paint, true);"
S376,AbstractRenderer.java,2086,if (paint == null) {
S377,AbstractRenderer.java,2089,this.baseItemLabelPaint = paint;
S378,AbstractRenderer.java,2090,if (notify) {
S379,AbstractRenderer.java,2091,fireChangeEvent();
S380,AbstractRenderer.java,2190,"setBasePositiveItemLabelPosition(position, true);"
S381,AbstractRenderer.java,2204,if (position == null) {
S382,AbstractRenderer.java,2207,this.basePositiveItemLabelPosition = position;
S383,AbstractRenderer.java,2208,if (notify) {
S384,AbstractRenderer.java,2209,fireChangeEvent();
S385,AbstractRenderer.java,2310,"setBaseNegativeItemLabelPosition(position, true);"
S386,AbstractRenderer.java,2324,if (position == null) {
S387,AbstractRenderer.java,2327,this.baseNegativeItemLabelPosition = position;
S388,AbstractRenderer.java,2328,if (notify) {
S389,AbstractRenderer.java,2329,fireChangeEvent();
S390,AbstractRenderer.java,2500,Shape result = getLegendShape(series);
S391,AbstractRenderer.java,2501,if (result == null) {
S392,AbstractRenderer.java,2502,result = this.baseLegendShape;
S393,AbstractRenderer.java,2504,if (result == null) {
S394,AbstractRenderer.java,2505,result = lookupSeriesShape(series);
S395,AbstractRenderer.java,2507,return result;
S396,AbstractRenderer.java,2523,return this.legendShapeList.getShape(series);
S397,AbstractRenderer.java,2560,this.baseLegendShape = shape;
S398,AbstractRenderer.java,2561,fireChangeEvent();
S399,AbstractRenderer.java,2601,Font result = getLegendTextFont(series);
S400,AbstractRenderer.java,2602,if (result == null) {
S401,AbstractRenderer.java,2603,result = this.baseLegendTextFont;
S402,AbstractRenderer.java,2605,return result;
S403,AbstractRenderer.java,2621,return (Font) this.legendTextFont.get(series);
S404,AbstractRenderer.java,2672,Paint result = getLegendTextPaint(series);
S405,AbstractRenderer.java,2673,if (result == null) {
S406,AbstractRenderer.java,2674,result = this.baseLegendTextPaint;
S407,AbstractRenderer.java,2676,return result;
S408,AbstractRenderer.java,2692,return this.legendTextPaint.getPaint(series);
S409,AbstractRenderer.java,2742,return this.dataBoundsIncludesVisibleSeriesOnly;
S410,AbstractRenderer.java,2760,private static final double ADJ = Math.cos(Math.PI / 6.0);
S411,AbstractRenderer.java,2763,private static final double OPP = Math.sin(Math.PI / 6.0);
