statement_id,file,line,code
S54,TimeSeries.java,330,removeAgedItems(true);  // remove old items and notify if necessary
S55,TimeSeries.java,389,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
S56,TimeSeries.java,429,return (TimeSeriesDataItem) this.data.get(index);
S57,TimeSeries.java,463,return getRawDataItem(index).getPeriod();
S58,TimeSeries.java,522,TimeSeriesDataItem dummy = new TimeSeriesDataItem(
S59,TimeSeries.java,524,"return Collections.binarySearch(this.data, dummy);"
S60,TimeSeries.java,564,"add(item, true);"
S61,TimeSeries.java,576,if (item == null) {
S62,TimeSeries.java,579,item = (TimeSeriesDataItem) item.clone();
S63,TimeSeries.java,580,Class c = item.getPeriod().getClass();
S64,TimeSeries.java,581,if (this.timePeriodClass == null) {
S65,TimeSeries.java,582,this.timePeriodClass = c;
S66,TimeSeries.java,584,else if (!this.timePeriodClass.equals(c)) {
S67,TimeSeries.java,597,int count = getItemCount();
S68,TimeSeries.java,598,if (count == 0) {
S69,TimeSeries.java,599,this.data.add(item);
S70,TimeSeries.java,603,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S71,TimeSeries.java,604,if (item.getPeriod().compareTo(last) > 0) {
S72,TimeSeries.java,605,this.data.add(item);
S73,TimeSeries.java,609,"int index = Collections.binarySearch(this.data, item);"
S74,TimeSeries.java,627,updateBoundsForAddedItem(item);
S75,TimeSeries.java,629,if (getItemCount() > this.maximumItemCount) {
S76,TimeSeries.java,630,TimeSeriesDataItem d = (TimeSeriesDataItem) this.data.remove(0);
S77,TimeSeries.java,631,updateBoundsForRemovedItem(d);
S78,TimeSeries.java,634,"removeAgedItems(false);  // remove old items if necessary, but"
S79,TimeSeries.java,637,if (notify) {
S80,TimeSeries.java,638,fireSeriesChanged();
S81,TimeSeries.java,653,"add(period, value, true);"
S82,TimeSeries.java,666,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S83,TimeSeries.java,667,"add(item, notify);"
S84,TimeSeries.java,680,"add(period, value, true);"
S85,TimeSeries.java,693,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S86,TimeSeries.java,694,"add(item, notify);"
S87,TimeSeries.java,705,"TimeSeriesDataItem temp = new TimeSeriesDataItem(period, value);"
S88,TimeSeries.java,706,"int index = Collections.binarySearch(this.data, temp);"
S89,TimeSeries.java,707,if (index < 0) {
S90,TimeSeries.java,711,"update(index, value);"
S91,TimeSeries.java,721,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
S92,TimeSeries.java,723,Number oldYN = item.getValue();
S93,TimeSeries.java,724,if (oldYN != null) {
S94,TimeSeries.java,725,double oldY = oldYN.doubleValue();
S95,TimeSeries.java,726,if (!Double.isNaN(oldY)) {
S96,TimeSeries.java,727,iterate = oldY <= this.minY || oldY >= this.maxY;
S97,TimeSeries.java,730,item.setValue(value);
S98,TimeSeries.java,731,if (iterate) {
S99,TimeSeries.java,732,findBoundsByIteration();
S100,TimeSeries.java,739,fireSeriesChanged();
S101,TimeSeries.java,777,"return addOrUpdate(period, new Double(value));"
S102,TimeSeries.java,793,"return addOrUpdate(new TimeSeriesDataItem(period, value));"
S103,TimeSeries.java,809,if (item == null) {
S104,TimeSeries.java,812,Class periodClass = item.getPeriod().getClass();
S105,TimeSeries.java,813,if (this.timePeriodClass == null) {
S106,TimeSeries.java,814,this.timePeriodClass = periodClass;
S107,TimeSeries.java,823,TimeSeriesDataItem overwritten = null;
S108,TimeSeries.java,824,"int index = Collections.binarySearch(this.data, item);"
S109,TimeSeries.java,825,if (index >= 0) {
S110,TimeSeries.java,826,TimeSeriesDataItem existing
S111,TimeSeries.java,828,overwritten = (TimeSeriesDataItem) existing.clone();
S112,TimeSeries.java,832,Number oldYN = existing.getValue();
S113,TimeSeries.java,833,double oldY = oldYN != null ? oldYN.doubleValue() : Double.NaN;
S114,TimeSeries.java,834,if (!Double.isNaN(oldY)) {
S115,TimeSeries.java,835,iterate = oldY <= this.minY || oldY >= this.maxY;
S116,TimeSeries.java,837,existing.setValue(item.getValue());
S117,TimeSeries.java,838,if (iterate) {
S118,TimeSeries.java,839,findBoundsByIteration();
S119,TimeSeries.java,850,updateBoundsForAddedItem(item);
S120,TimeSeries.java,853,if (getItemCount() > this.maximumItemCount) {
S121,TimeSeries.java,854,TimeSeriesDataItem d = (TimeSeriesDataItem) this.data.remove(0);
S122,TimeSeries.java,855,updateBoundsForRemovedItem(d);
S123,TimeSeries.java,858,"removeAgedItems(false);  // remove old items if necessary, but"
S124,TimeSeries.java,861,fireSeriesChanged();
S125,TimeSeries.java,862,return overwritten;
S126,TimeSeries.java,877,if (getItemCount() > 1) {
S127,TimeSeries.java,878,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S128,TimeSeries.java,881,> this.maximumItemAge) {
S129,TimeSeries.java,882,this.data.remove(0);
S130,TimeSeries.java,883,removed = true;
S131,TimeSeries.java,885,if (removed) {
S132,TimeSeries.java,886,findBoundsByIteration();
S133,TimeSeries.java,905,if (this.data.isEmpty()) {
S134,TimeSeries.java,932,while (getItemCount() > 0 && (index
S135,TimeSeries.java,934,this.data.remove(0);
S136,TimeSeries.java,935,removed = true;
S137,TimeSeries.java,937,if (removed) {
S138,TimeSeries.java,938,findBoundsByIteration();
S139,TimeSeries.java,939,if (notify) {
S140,TimeSeries.java,940,fireSeriesChanged();
S141,TimeSeries.java,950,if (this.data.size() > 0) {
S142,TimeSeries.java,951,this.data.clear();
S143,TimeSeries.java,952,this.timePeriodClass = null;
S144,TimeSeries.java,953,this.minY = Double.NaN;
S145,TimeSeries.java,954,this.maxY = Double.NaN;
S146,TimeSeries.java,955,fireSeriesChanged();
S147,TimeSeries.java,968,int index = getIndex(period);
S148,TimeSeries.java,969,if (index >= 0) {
S149,TimeSeries.java,970,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.remove(
S150,TimeSeries.java,972,updateBoundsForRemovedItem(item);
S151,TimeSeries.java,973,if (this.data.isEmpty()) {
S152,TimeSeries.java,976,fireSeriesChanged();
S153,TimeSeries.java,987,"delete(start, end, true);"
S154,TimeSeries.java,1004,this.data.remove(start);
S155,TimeSeries.java,1006,findBoundsByIteration();
S156,TimeSeries.java,1010,if (notify) {
S157,TimeSeries.java,1011,fireSeriesChanged();
S158,TimeSeries.java,1031,TimeSeries clone = (TimeSeries) super.clone();
S159,TimeSeries.java,1032,clone.data = (List) ObjectUtilities.deepClone(this.data);
S160,TimeSeries.java,1053,if (end < start) {
S161,TimeSeries.java,1056,TimeSeries copy = (TimeSeries) super.clone();
S162,TimeSeries.java,1057,copy.data = new java.util.ArrayList();
S163,TimeSeries.java,1058,if (this.data.size() > 0) {
S164,TimeSeries.java,1059,for (int index = start; index <= end; index++) {
S165,TimeSeries.java,1060,TimeSeriesDataItem item
S166,TimeSeries.java,1062,TimeSeriesDataItem clone = (TimeSeriesDataItem) item.clone();
S167,TimeSeries.java,1064,copy.add(clone);
S168,TimeSeries.java,1071,return copy;
S169,TimeSeries.java,1136,if (obj == this) {
S170,TimeSeries.java,1139,if (!(obj instanceof TimeSeries)) {
S171,TimeSeries.java,1143,"if (!ObjectUtilities.equal(getDomainDescription(),"
S172,TimeSeries.java,1147,"if (!ObjectUtilities.equal(getRangeDescription(),"
S173,TimeSeries.java,1151,"if (!ObjectUtilities.equal(this.timePeriodClass,"
S174,TimeSeries.java,1155,if (getMaximumItemAge() != that.getMaximumItemAge()) {
S175,TimeSeries.java,1158,if (getMaximumItemCount() != that.getMaximumItemCount()) {
S176,TimeSeries.java,1161,int count = getItemCount();
S177,TimeSeries.java,1211,Number yN = item.getValue();
S178,TimeSeries.java,1212,if (item.getValue() != null) {
S179,TimeSeries.java,1213,double y = yN.doubleValue();
S180,TimeSeries.java,1214,"this.minY = minIgnoreNaN(this.minY, y);"
S181,TimeSeries.java,1215,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S182,TimeSeries.java,1228,Number yN = item.getValue();
S183,TimeSeries.java,1229,if (yN != null) {
S184,TimeSeries.java,1230,double y = yN.doubleValue();
S185,TimeSeries.java,1231,if (!Double.isNaN(y)) {
S186,TimeSeries.java,1232,if (y <= this.minY || y >= this.maxY) {
S187,TimeSeries.java,1233,findBoundsByIteration();
S188,TimeSeries.java,1246,this.minY = Double.NaN;
S189,TimeSeries.java,1247,this.maxY = Double.NaN;
S190,TimeSeries.java,1248,Iterator iterator = this.data.iterator();
S191,TimeSeries.java,1249,while (iterator.hasNext()) {
S192,TimeSeries.java,1250,TimeSeriesDataItem item = (TimeSeriesDataItem) iterator.next();
S193,TimeSeries.java,1251,updateBoundsForAddedItem(item);
S194,TimeSeries.java,1265,if (Double.isNaN(a)) {
S195,TimeSeries.java,1266,return b;
S196,TimeSeries.java,1269,if (Double.isNaN(b)) {
S197,TimeSeries.java,1273,"return Math.min(a, b);"
S198,TimeSeries.java,1288,if (Double.isNaN(a)) {
S199,TimeSeries.java,1289,return b;
S200,TimeSeries.java,1292,if (Double.isNaN(b)) {
S201,TimeSeries.java,1296,"return Math.max(a, b);"
S202,TimeSeriesDataItem.java,105,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S203,TimeSeriesDataItem.java,109,this.period = period;
S204,TimeSeriesDataItem.java,110,this.value = value;
S205,TimeSeriesDataItem.java,111,this.selected = false;
S206,TimeSeriesDataItem.java,121,"this(period, new Double(value));"
S207,TimeSeriesDataItem.java,130,return this.period;
S208,TimeSeriesDataItem.java,141,return this.value;
S209,TimeSeriesDataItem.java,155,this.value = value;
S210,TimeSeriesDataItem.java,243,if (o1 instanceof TimeSeriesDataItem) {
S211,TimeSeriesDataItem.java,245,result = getPeriod().compareTo(datapair.getPeriod());
S212,TimeSeriesDataItem.java,255,return result;
S213,TimeSeriesDataItem.java,268,clone = super.clone();
S214,TimeSeriesDataItem.java,273,return clone;
S215,Year.java,114,public Year(int year) {
S216,Year.java,119,this.year = (short) year;
S217,Year.java,120,peg(Calendar.getInstance());
S218,Year.java,171,return this.year;
S219,Year.java,211,this.firstMillisecond = getFirstMillisecond(calendar);
S220,Year.java,212,this.lastMillisecond = getLastMillisecond(calendar);
S221,Year.java,253,return this.year;
S222,Year.java,268,"calendar.set(this.year, Calendar.JANUARY, 1, 0, 0, 0);"
S223,Year.java,269,"calendar.set(Calendar.MILLISECOND, 0);"
S224,Year.java,272,return calendar.getTime().getTime();
S225,Year.java,287,"calendar.set(this.year, Calendar.DECEMBER, 31, 23, 59, 59);"
S226,Year.java,288,"calendar.set(Calendar.MILLISECOND, 999);"
S227,Year.java,291,return calendar.getTime().getTime();
S228,Year.java,306,if (obj == this) {
S229,Year.java,309,if (!(obj instanceof Year)) {
S230,Year.java,313,return (this.year == that.year);
S231,Year.java,348,if (o1 instanceof Year) {
S232,Year.java,350,result = this.year - y.getYear();
S233,Year.java,367,return result;
