statement_id,file,line,code
S54,Base64Variant.java,263,sb.append(_base64ToAsciiC[b24 & 0x3F]);
S55,Base64Variant.java,276,buffer[outPtr++] = _base64ToAsciiC[(bits >> 18) & 0x3F];
S56,Base64Variant.java,277,buffer[outPtr++] = _base64ToAsciiC[(bits >> 12) & 0x3F];
S57,Base64Variant.java,278,if (_usesPadding) {
S58,Base64Variant.java,279,buffer[outPtr++] = (outputBytes == 2) ?
S59,Base64Variant.java,281,buffer[outPtr++] = _paddingChar;
S60,Base64Variant.java,283,if (outputBytes == 2) {
S61,Base64Variant.java,284,buffer[outPtr++] = _base64ToAsciiC[(bits >> 6) & 0x3F];
S62,Base64Variant.java,287,return outPtr;
S63,Base64Variant.java,292,sb.append(_base64ToAsciiC[(bits >> 18) & 0x3F]);
S64,Base64Variant.java,293,sb.append(_base64ToAsciiC[(bits >> 12) & 0x3F]);
S65,Base64Variant.java,294,if (_usesPadding) {
S66,Base64Variant.java,295,sb.append((outputBytes == 2) ?
S67,Base64Variant.java,297,sb.append(_paddingChar);
S68,Base64Variant.java,299,if (outputBytes == 2) {
S69,Base64Variant.java,300,sb.append(_base64ToAsciiC[(bits >> 6) & 0x3F]);
S70,Base64Variant.java,308,return _base64ToAsciiB[value];
S71,Base64Variant.java,317,buffer[ptr++] = _base64ToAsciiB[(b24 >> 18) & 0x3F];
S72,Base64Variant.java,318,buffer[ptr++] = _base64ToAsciiB[(b24 >> 12) & 0x3F];
S73,Base64Variant.java,319,buffer[ptr++] = _base64ToAsciiB[(b24 >> 6) & 0x3F];
S74,Base64Variant.java,320,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S75,Base64Variant.java,321,return ptr;
S76,Base64Variant.java,334,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S77,Base64Variant.java,335,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S78,Base64Variant.java,336,if (_usesPadding) {
S79,Base64Variant.java,337,byte pb = (byte) _paddingChar;
S80,Base64Variant.java,338,buffer[outPtr++] = (outputBytes == 2) ?
S81,Base64Variant.java,340,buffer[outPtr++] = pb;
S82,Base64Variant.java,341,} else {
S83,Base64Variant.java,342,if (outputBytes == 2) {
S84,Base64Variant.java,343,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S85,Base64Variant.java,346,return outPtr;
S86,Base64Variant.java,365,"return encode(input, false);"
S87,Base64Variant.java,379,final int inputEnd = input.length;
S88,Base64Variant.java,380,final StringBuilder sb = new StringBuilder(inputEnd + (inputEnd >> 2) + (inputEnd >> 3));
S89,Base64Variant.java,381,if (addQuotes) {
S90,Base64Variant.java,382,"sb.append('""');"
S91,Base64Variant.java,385,int chunksBeforeLF = getMaxLineLength() >> 2;
S92,Base64Variant.java,388,int inputPtr = 0;
S93,Base64Variant.java,389,int safeInputEnd = inputEnd-3; // to get only full triplets
S94,Base64Variant.java,391,while (inputPtr <= safeInputEnd) {
S95,Base64Variant.java,393,int b24 = ((int) input[inputPtr++]) << 8;
S96,Base64Variant.java,394,b24 |= ((int) input[inputPtr++]) & 0xFF;
S97,Base64Variant.java,395,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S98,Base64Variant.java,396,"encodeBase64Chunk(sb, b24);"
S99,Base64Variant.java,397,if (--chunksBeforeLF <= 0) {
S100,Base64Variant.java,399,sb.append('\\');
S101,Base64Variant.java,400,sb.append('n');
S102,Base64Variant.java,401,chunksBeforeLF = getMaxLineLength() >> 2;
S103,Base64Variant.java,406,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S104,Base64Variant.java,407,"if (inputLeft > 0) { // yes, but do we have room for output?"
S105,Base64Variant.java,408,int b24 = ((int) input[inputPtr++]) << 16;
S106,Base64Variant.java,409,if (inputLeft == 2) {
S107,Base64Variant.java,410,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S108,Base64Variant.java,412,"encodeBase64Partial(sb, b24, inputLeft);"
S109,Base64Variant.java,415,if (addQuotes) {
S110,Base64Variant.java,416,"sb.append('""');"
S111,Base64Variant.java,418,return sb.toString();
S112,Base64Variant.java,433,final int inputEnd = input.length;
S113,Base64Variant.java,434,final StringBuilder sb = new StringBuilder(inputEnd + (inputEnd >> 2) + (inputEnd >> 3));
S114,Base64Variant.java,435,if (addQuotes) {
S115,Base64Variant.java,439,int chunksBeforeLF = getMaxLineLength() >> 2;
S116,Base64Variant.java,441,int inputPtr = 0;
S117,Base64Variant.java,442,int safeInputEnd = inputEnd-3;
S118,Base64Variant.java,444,while (inputPtr <= safeInputEnd) {
S119,Base64Variant.java,445,int b24 = ((int) input[inputPtr++]) << 8;
S120,Base64Variant.java,446,b24 |= ((int) input[inputPtr++]) & 0xFF;
S121,Base64Variant.java,447,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S122,Base64Variant.java,448,"encodeBase64Chunk(sb, b24);"
S123,Base64Variant.java,449,if (--chunksBeforeLF <= 0) {
S124,Base64Variant.java,450,sb.append(linefeed);
S125,Base64Variant.java,451,chunksBeforeLF = getMaxLineLength() >> 2;
S126,Base64Variant.java,454,int inputLeft = inputEnd - inputPtr;
S127,Base64Variant.java,455,if (inputLeft > 0) {
S128,Base64Variant.java,456,int b24 = ((int) input[inputPtr++]) << 16;
S129,Base64Variant.java,457,if (inputLeft == 2) {
S130,Base64Variant.java,460,"encodeBase64Partial(sb, b24, inputLeft);"
S131,Base64Variant.java,463,if (addQuotes) {
S132,Base64Variant.java,466,return sb.toString();
S133,Base64Variant.java,482,ByteArrayBuilder b = new ByteArrayBuilder();
S134,Base64Variant.java,483,"decode(input, b);"
S135,Base64Variant.java,484,return b.toByteArray();
S136,Base64Variant.java,502,int ptr = 0;
S137,Base64Variant.java,503,int len = str.length();
S138,Base64Variant.java,510,if (ptr >= len) {
S139,Base64Variant.java,511,break main_loop;
S140,Base64Variant.java,513,ch = str.charAt(ptr++);
S141,Base64Variant.java,514,} while (ch <= INT_SPACE);
S142,Base64Variant.java,515,int bits = decodeBase64Char(ch);
S143,Base64Variant.java,516,if (bits < 0) {
S144,Base64Variant.java,517,"_reportInvalidBase64(ch, 0, null);"
S145,Base64Variant.java,519,int decodedData = bits;
S146,Base64Variant.java,521,if (ptr >= len) {
S147,Base64Variant.java,524,ch = str.charAt(ptr++);
S148,Base64Variant.java,525,bits = decodeBase64Char(ch);
S149,Base64Variant.java,526,if (bits < 0) {
S150,Base64Variant.java,529,decodedData = (decodedData << 6) | bits;
S151,Base64Variant.java,531,if (ptr >= len) {
S152,Base64Variant.java,533,if (!usesPadding()) {
S153,Base64Variant.java,538,_reportBase64EOF();
S154,Base64Variant.java,540,ch = str.charAt(ptr++);
S155,Base64Variant.java,541,bits = decodeBase64Char(ch);
S156,Base64Variant.java,544,if (bits < 0) {
S157,Base64Variant.java,545,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S158,Base64Variant.java,549,if (ptr >= len) {
S159,Base64Variant.java,552,ch = str.charAt(ptr++);
S160,Base64Variant.java,553,if (!usesPaddingChar(ch)) {
S161,Base64Variant.java,557,decodedData >>= 4;
S162,Base64Variant.java,558,builder.append(decodedData);
S163,Base64Variant.java,559,continue;
S164,Base64Variant.java,562,decodedData = (decodedData << 6) | bits;
S165,Base64Variant.java,564,if (ptr >= len) {
S166,Base64Variant.java,566,if (!usesPadding()) {
S167,Base64Variant.java,571,_reportBase64EOF();
S168,Base64Variant.java,573,ch = str.charAt(ptr++);
S169,Base64Variant.java,574,bits = decodeBase64Char(ch);
S170,Base64Variant.java,575,if (bits < 0) {
S171,Base64Variant.java,576,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S172,Base64Variant.java,579,decodedData >>= 2;
S173,Base64Variant.java,580,builder.appendTwoBytes(decodedData);
S174,Base64Variant.java,583,decodedData = (decodedData << 6) | bits;
S175,Base64Variant.java,584,builder.appendThreeBytes(decodedData);
S176,Base64Variant.java,596,public String toString() { return _name; }
S177,Base64Variant.java,623,if (ch <= INT_SPACE) {
S178,Base64Variant.java,625,} else if (usesPaddingChar(ch)) {
S179,Base64Variant.java,627,} else if (!Character.isDefined(ch) || Character.isISOControl(ch)) {
S180,Base64Variant.java,631,"base = ""Illegal character '""+ch+""' (code 0x""+Integer.toHexString(ch)+"") in base64 content"";"
S181,Base64Variant.java,633,if (msg != null) {
S182,Base64Variant.java,636,throw new IllegalArgumentException(base);
S183,Base64Variant.java,640,throw new IllegalArgumentException(missingPaddingMessage());
S184,Base64Variant.java,650,"return String.format(""Unexpected end of base64-encoded String: base64 variant '%s' expects padding (one or more '%c' characters) at the end"","
S185,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S186,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S187,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S188,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S189,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S190,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S191,Base64Variants.java,72,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S192,Base64Variants.java,82,return MIME_NO_LINEFEEDS;
S193,Base64Variants.java,90,if (MIME._name.equals(name)) {
S194,Base64Variants.java,91,return MIME;
S195,Base64Variants.java,93,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S196,Base64Variants.java,94,return MIME_NO_LINEFEEDS;
S197,Base64Variants.java,96,if (PEM._name.equals(name)) {
S198,Base64Variants.java,97,return PEM;
S199,Base64Variants.java,99,if (MODIFIED_FOR_URL._name.equals(name)) {
S200,Base64Variants.java,100,return MODIFIED_FOR_URL;
S201,Base64Variants.java,102,if (name == null) {
S202,Base64Variants.java,105,"name = ""'""+name+""'"";"
S203,Base64Variants.java,107,"throw new IllegalArgumentException(""No Base64Variant with name ""+name);"
S204,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S205,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S206,BufferRecycler.java,62,"this(4, 4);"
S207,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S208,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S209,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S210,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S211,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S212,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S213,BufferRecycler.java,92,minSize = DEF_SIZE;
S214,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S215,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S216,BufferRecycler.java,96,buffer = balloc(minSize);
S217,BufferRecycler.java,98,_byteBuffers[ix] = null;
S218,BufferRecycler.java,100,return buffer;
S219,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S220,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S221,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S222,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S223,BufferRecycler.java,120,minSize = DEF_SIZE;
S224,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S225,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S226,BufferRecycler.java,124,buffer = calloc(minSize);
S227,BufferRecycler.java,126,_charBuffers[ix] = null;
S228,BufferRecycler.java,128,return buffer;
S229,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S230,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S231,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S232,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S233,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S234,BufferRecyclers.java,39,"_bufferRecyclerTracker = ""true"".equals(System.getProperty(SYSTEM_PROPERTY_TRACK_REUSABLE_BUFFERS))"
S235,BufferRecyclers.java,55,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S236,BufferRecyclers.java,63,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S237,BufferRecyclers.java,64,BufferRecycler br = (ref == null) ? null : ref.get();
S238,BufferRecyclers.java,66,if (br == null) {
S239,BufferRecyclers.java,67,br = new BufferRecycler();
S240,BufferRecyclers.java,68,if (_bufferRecyclerTracker != null) {
S241,BufferRecyclers.java,71,ref = new SoftReference<BufferRecycler>(br);
S242,BufferRecyclers.java,73,_recyclerRef.set(ref);
S243,BufferRecyclers.java,75,return br;
S244,BufferRecyclers.java,109,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _encoderRef
S245,BufferRecyclers.java,113,SoftReference<JsonStringEncoder> ref = _encoderRef.get();
S246,BufferRecyclers.java,114,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S247,BufferRecyclers.java,116,if (enc == null) {
S248,BufferRecyclers.java,117,enc = new JsonStringEncoder();
S249,BufferRecyclers.java,118,_encoderRef.set(new SoftReference<JsonStringEncoder>(enc));
S250,BufferRecyclers.java,120,return enc;
S251,BufferRecyclers.java,129,return getJsonStringEncoder().encodeAsUTF8(text);
S252,BufferRecyclers.java,136,return getJsonStringEncoder().quoteAsString(rawText);
S253,BufferRecyclers.java,143,"getJsonStringEncoder().quoteAsString(input, output);"
S254,BufferRecyclers.java,150,return getJsonStringEncoder().quoteAsUTF8(rawText);
S255,ByteArrayBuilder.java,31,public final static byte[] NO_BYTES = new byte[0];
S256,ByteArrayBuilder.java,44,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S257,ByteArrayBuilder.java,51,public ByteArrayBuilder() { this(null); }
S258,ByteArrayBuilder.java,52,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S259,ByteArrayBuilder.java,55,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S260,ByteArrayBuilder.java,56,_bufferRecycler = br;
S261,ByteArrayBuilder.java,57,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S262,ByteArrayBuilder.java,61,_pastLen = 0;
S263,ByteArrayBuilder.java,62,_currBlockPtr = 0;
S264,ByteArrayBuilder.java,64,if (!_pastBlocks.isEmpty()) {
S265,ByteArrayBuilder.java,65,_pastBlocks.clear();
S266,ByteArrayBuilder.java,82,reset();
S267,ByteArrayBuilder.java,83,if (_bufferRecycler != null && _currBlock != null) {
S268,ByteArrayBuilder.java,90,if (_currBlockPtr >= _currBlock.length) {
S269,ByteArrayBuilder.java,91,_allocMore();
S270,ByteArrayBuilder.java,93,_currBlock[_currBlockPtr++] = (byte) i;
S271,ByteArrayBuilder.java,97,if ((_currBlockPtr + 1) < _currBlock.length) {
S272,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S273,ByteArrayBuilder.java,99,_currBlock[_currBlockPtr++] = (byte) b16;
S274,ByteArrayBuilder.java,107,if ((_currBlockPtr + 2) < _currBlock.length) {
S275,ByteArrayBuilder.java,108,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S276,ByteArrayBuilder.java,109,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S277,ByteArrayBuilder.java,110,_currBlock[_currBlockPtr++] = (byte) b24;
S278,ByteArrayBuilder.java,112,append(b24 >> 16);
S279,ByteArrayBuilder.java,113,append(b24 >> 8);
S280,ByteArrayBuilder.java,114,append(b24);
S281,ByteArrayBuilder.java,141,int totalLen = _pastLen + _currBlockPtr;
S282,ByteArrayBuilder.java,143,if (totalLen == 0) { // quick check: nothing aggregated?
S283,ByteArrayBuilder.java,144,return NO_BYTES;
S284,ByteArrayBuilder.java,146,byte[] result = new byte[totalLen];
S285,ByteArrayBuilder.java,147,int offset = 0;
S286,ByteArrayBuilder.java,149,for (byte[] block : _pastBlocks) {
S287,ByteArrayBuilder.java,150,int len = block.length;
S288,ByteArrayBuilder.java,151,"System.arraycopy(block, 0, result, offset, len);"
S289,ByteArrayBuilder.java,152,offset += len;
S290,ByteArrayBuilder.java,154,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S291,ByteArrayBuilder.java,155,offset += _currBlockPtr;
S292,ByteArrayBuilder.java,156,if (offset != totalLen) { // just a sanity check
S293,ByteArrayBuilder.java,160,if (!_pastBlocks.isEmpty()) {
S294,ByteArrayBuilder.java,161,reset();
S295,ByteArrayBuilder.java,163,return result;
S296,ByteArrayBuilder.java,177,reset();
S297,ByteArrayBuilder.java,178,return _currBlock;
S298,ByteArrayBuilder.java,187,_allocMore();
S299,ByteArrayBuilder.java,188,return _currBlock;
S300,ByteArrayBuilder.java,201,_currBlockPtr = lastBlockLength;
S301,ByteArrayBuilder.java,202,return toByteArray();
S302,ByteArrayBuilder.java,205,public byte[] getCurrentSegment() { return _currBlock; }
S303,ByteArrayBuilder.java,206,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S304,ByteArrayBuilder.java,207,public int getCurrentSegmentLength() { return _currBlockPtr; }
S305,ByteArrayBuilder.java,217,"write(b, 0, b.length);"
S306,ByteArrayBuilder.java,224,int max = _currBlock.length - _currBlockPtr;
S307,ByteArrayBuilder.java,225,"int toCopy = Math.min(max, len);"
S308,ByteArrayBuilder.java,226,if (toCopy > 0) {
S309,ByteArrayBuilder.java,227,"System.arraycopy(b, off, _currBlock, _currBlockPtr, toCopy);"
S310,ByteArrayBuilder.java,228,off += toCopy;
S311,ByteArrayBuilder.java,229,_currBlockPtr += toCopy;
S312,ByteArrayBuilder.java,230,len -= toCopy;
S313,ByteArrayBuilder.java,232,if (len <= 0) break;
S314,ByteArrayBuilder.java,233,_allocMore();
S315,ByteArrayBuilder.java,239,append(b);
S316,ByteArrayBuilder.java,242,@Override public void close() { /* NOP */ }
S317,ByteArrayBuilder.java,253,final int newPastLen = _pastLen + _currBlock.length;
S318,ByteArrayBuilder.java,257,if (newPastLen < 0) {
S319,ByteArrayBuilder.java,261,_pastLen = newPastLen;
S320,ByteArrayBuilder.java,269,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S321,ByteArrayBuilder.java,271,if (newSize > MAX_BLOCK_SIZE) {
S322,ByteArrayBuilder.java,274,_pastBlocks.add(_currBlock);
S323,ByteArrayBuilder.java,275,_currBlock = new byte[newSize];
S324,ByteArrayBuilder.java,276,_currBlockPtr = 0;
S325,ByteQuadsCanonicalizer.java,17,public final class ByteQuadsCanonicalizer
S326,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S327,ByteQuadsCanonicalizer.java,223,_parent = null;
S328,ByteQuadsCanonicalizer.java,224,_seed = seed;
S329,ByteQuadsCanonicalizer.java,225,_intern = intern;
S330,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S331,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S332,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S333,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S334,ByteQuadsCanonicalizer.java,250,_parent = parent;
S335,ByteQuadsCanonicalizer.java,251,_seed = seed;
S336,ByteQuadsCanonicalizer.java,252,_intern = intern;
S337,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S338,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S339,ByteQuadsCanonicalizer.java,257,_count = state.count;
S340,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S341,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S342,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S343,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S344,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S345,ByteQuadsCanonicalizer.java,264,_names = state.names;
S346,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S347,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S348,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S349,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S350,ByteQuadsCanonicalizer.java,287,long now = System.currentTimeMillis();
S351,ByteQuadsCanonicalizer.java,289,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S352,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S353,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S354,ByteQuadsCanonicalizer.java,304,"return new ByteQuadsCanonicalizer(this,"
S355,ByteQuadsCanonicalizer.java,320,if (_parent != null && maybeDirty()) {
S356,ByteQuadsCanonicalizer.java,321,_parent.mergeChild(new TableInfo(this));
S357,ByteQuadsCanonicalizer.java,324,_hashShared = true;
S358,ByteQuadsCanonicalizer.java,330,final int childCount = childState.count;
S359,ByteQuadsCanonicalizer.java,331,TableInfo currState = _tableInfo.get();
S360,ByteQuadsCanonicalizer.java,335,if (childCount == currState.count) {
S361,ByteQuadsCanonicalizer.java,336,return;
S362,ByteQuadsCanonicalizer.java,343,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S363,ByteQuadsCanonicalizer.java,345,childState = TableInfo.createInitial(DEFAULT_T_SIZE);
S364,ByteQuadsCanonicalizer.java,347,"_tableInfo.compareAndSet(currState, childState);"
S365,ByteQuadsCanonicalizer.java,358,if (_tableInfo != null) { // root table
S366,ByteQuadsCanonicalizer.java,359,return _tableInfo.get().count;
S367,ByteQuadsCanonicalizer.java,362,return _count;
S368,ByteQuadsCanonicalizer.java,368,public int bucketCount() { return _hashSize; }
S369,ByteQuadsCanonicalizer.java,375,public boolean maybeDirty() { return !_hashShared; }
S370,ByteQuadsCanonicalizer.java,386,int count = 0;
S371,ByteQuadsCanonicalizer.java,387,"for (int offset = 3, end = _secondaryStart; offset < end; offset += 4) {"
S372,ByteQuadsCanonicalizer.java,388,if (_hashArea[offset] != 0) {
S373,ByteQuadsCanonicalizer.java,389,++count;
S374,ByteQuadsCanonicalizer.java,392,return count;
S375,ByteQuadsCanonicalizer.java,400,int count = 0;
S376,ByteQuadsCanonicalizer.java,401,int offset = _secondaryStart + 3;
S377,ByteQuadsCanonicalizer.java,402,for (int end = _tertiaryStart; offset < end; offset += 4) {
S378,ByteQuadsCanonicalizer.java,403,if (_hashArea[offset] != 0) {
S379,ByteQuadsCanonicalizer.java,404,++count;
S380,ByteQuadsCanonicalizer.java,407,return count;
S381,ByteQuadsCanonicalizer.java,415,int count = 0;
S382,ByteQuadsCanonicalizer.java,416,"int offset = _tertiaryStart + 3; // to 1.5x, starting point of tertiary"
S383,ByteQuadsCanonicalizer.java,417,for (int end = offset + _hashSize; offset < end; offset += 4) {
S384,ByteQuadsCanonicalizer.java,418,if (_hashArea[offset] != 0) {
S385,ByteQuadsCanonicalizer.java,419,++count;
S386,ByteQuadsCanonicalizer.java,422,return count;
