statement_id,file,line,code
S200,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S201,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S202,JsonReadContext.java,115,if (ctxt == null) {
S203,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S204,JsonReadContext.java,121,return ctxt;
S205,JsonReadContext.java,193,return (_type != TYPE_ROOT && ix > 0);
S206,JsonStreamContext.java,45,protected JsonStreamContext() { }
S207,JsonStreamContext.java,89,public final boolean inRoot() { return _type == TYPE_ROOT; }
S208,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S209,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S210,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S211,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S212,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S213,JsonToken.java,90,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S214,JsonToken.java,99,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S215,JsonToken.java,105,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S216,JsonToken.java,142,if (token == null) {
S217,JsonToken.java,143,_serialized = null;
S218,JsonToken.java,144,_serializedChars = null;
S219,JsonToken.java,145,_serializedBytes = null;
S220,JsonToken.java,147,_serialized = token;
S221,JsonToken.java,148,_serializedChars = token.toCharArray();
S222,JsonToken.java,150,int len = _serializedChars.length;
S223,JsonToken.java,151,_serializedBytes = new byte[len];
S224,JsonToken.java,156,_id = id;
S225,JsonToken.java,158,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S226,JsonToken.java,159,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S227,JsonToken.java,161,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S228,JsonToken.java,162,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S229,JsonToken.java,164,_isScalar = !_isStructStart && !_isStructEnd
S230,NonBlockingJsonParser.java,14,public class NonBlockingJsonParser
S231,NonBlockingJsonParser.java,45,protected byte[] _inputBuffer = NO_BYTES;
S232,NonBlockingJsonParser.java,68,"super(ctxt, parserFeatures, sym);"
S233,NonBlockingJsonParser.java,79,return this;
S234,NonBlockingJsonParser.java,102,_currInputProcessed += _origBufferLen;
S235,NonBlockingJsonParser.java,105,_currInputRowStart = start - (_inputEnd - _currInputRowStart);
S236,NonBlockingJsonParser.java,108,_inputBuffer = buf;
S237,NonBlockingJsonParser.java,109,_inputPtr = start;
S238,NonBlockingJsonParser.java,110,_inputEnd = end;
S239,NonBlockingJsonParser.java,111,_origBufferLen = end - start;
S240,NonBlockingJsonParser.java,164,if (_inputPtr >= _inputEnd) {
S241,NonBlockingJsonParser.java,180,if (_currToken == JsonToken.NOT_AVAILABLE) {
S242,NonBlockingJsonParser.java,185,_numTypesValid = NR_UNKNOWN;
S243,NonBlockingJsonParser.java,186,_tokenInputTotal = _currInputProcessed + _inputPtr;
S244,NonBlockingJsonParser.java,188,_binaryValue = null;
S245,NonBlockingJsonParser.java,189,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S246,NonBlockingJsonParser.java,193,return _startDocument(ch);
S247,NonBlockingJsonParser.java,422,ch &= 0xFF;
S248,NonBlockingJsonParser.java,425,if ((ch == 0xEF) && (_minorState != MINOR_ROOT_BOM)) {
S249,NonBlockingJsonParser.java,430,while (ch <= 0x020) {
S250,NonBlockingJsonParser.java,455,return _startValue(ch);
S251,NonBlockingJsonParser.java,596,if (ch <= 0x0020) {
S252,NonBlockingJsonParser.java,603,_updateTokenLocation();
S253,NonBlockingJsonParser.java,604,if (ch == INT_QUOTE) {
S254,NonBlockingJsonParser.java,607,switch (ch) {
S255,NonBlockingJsonParser.java,637,return _startArrayScope();
S256,NonBlockingJsonParserBase.java,146,protected int[] _quadBuffer = new int[8];
S257,NonBlockingJsonParserBase.java,191,protected boolean _endOfInput = false;
S258,NonBlockingJsonParserBase.java,232,protected int _currBufferStart = 0;
S259,NonBlockingJsonParserBase.java,241,protected int _currInputRowAlt = 1;
S260,NonBlockingJsonParserBase.java,252,"super(ctxt, parserFeatures);"
S261,NonBlockingJsonParserBase.java,253,_symbols = sym;
S262,NonBlockingJsonParserBase.java,254,_currToken = null;
S263,NonBlockingJsonParserBase.java,255,_majorState = MAJOR_INITIAL;
S264,NonBlockingJsonParserBase.java,256,_majorStateAfterValue = MAJOR_ROOT;
S265,NonBlockingJsonParserBase.java,344,"int row = Math.max(_currInputRow, _currInputRowAlt);"
S266,NonBlockingJsonParserBase.java,572,"_parsingContext = _parsingContext.createChildArrayContext(-1, -1);"
S267,NonBlockingJsonParserBase.java,573,_majorState = MAJOR_ARRAY_ELEMENT_FIRST;
S268,NonBlockingJsonParserBase.java,574,_majorStateAfterValue = MAJOR_ARRAY_ELEMENT_NEXT;
S269,NonBlockingJsonParserBase.java,575,return (_currToken = JsonToken.START_ARRAY);
S270,NonBlockingJsonParserBase.java,867,"_tokenInputRow = Math.max(_currInputRow, _currInputRowAlt);"
S271,NonBlockingJsonParserBase.java,868,final int ptr = _inputPtr;
S272,NonBlockingJsonParserBase.java,869,_tokenInputCol = ptr - _currInputRowStart;
S273,NonBlockingJsonParserBase.java,870,_tokenInputTotal = _currInputProcessed + (ptr - _currBufferStart);
S274,ParserBase.java,78,protected int _currInputRow = 1;
S275,ParserBase.java,107,protected int _tokenInputRow = 1;
S276,ParserBase.java,182,protected int _numTypesValid = NR_UNKNOWN;
S277,ParserBase.java,233,super(features);
S278,ParserBase.java,234,_ioContext = ctxt;
S279,ParserBase.java,235,_textBuffer = ctxt.constructTextBuffer();
S280,ParserBase.java,236,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S281,ParserBase.java,238,_parsingContext = JsonReadContext.createRootContext(dups);
S282,ParserBase.java,528,if (fractLen < 1 && expLen < 1) { // integer
S283,ParserBase.java,529,"return resetInt(negative, intLen);"
S284,ParserBase.java,536,_numberNegative = negative;
S285,ParserBase.java,537,_intLength = intLen;
S286,ParserBase.java,538,_fractLength = 0;
S287,ParserBase.java,539,_expLength = 0;
S288,ParserBase.java,540,_numTypesValid = NR_UNKNOWN; // to force parsing
S289,ParserBase.java,541,return JsonToken.VALUE_NUMBER_INT;
S290,ParserBase.java,644,if ((_numTypesValid & NR_INT) == 0) {
S291,ParserBase.java,645,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S292,ParserBase.java,646,return _parseIntValue();
S293,ParserBase.java,791,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S294,ParserBase.java,792,if (_intLength <= 9) {
S295,ParserBase.java,793,int i = _textBuffer.contentsAsInt(_numberNegative);
S296,ParserBase.java,794,_numberInt = i;
S297,ParserBase.java,795,_numTypesValid = NR_INT;
S298,ParserMinimalBase.java,62,protected final static byte[] NO_BYTES = new byte[0];
S299,ParserMinimalBase.java,160,protected ParserMinimalBase(int features) { super(features); }
S300,ReaderBasedJsonParser.java,133,"super(ctxt, features);"
S301,ReaderBasedJsonParser.java,134,_reader = r;
S302,ReaderBasedJsonParser.java,135,_inputBuffer = inputBuffer;
S303,ReaderBasedJsonParser.java,136,_inputPtr = start;
S304,ReaderBasedJsonParser.java,137,_inputEnd = end;
S305,ReaderBasedJsonParser.java,138,_objectCodec = codec;
S306,ReaderBasedJsonParser.java,139,_symbols = st;
S307,ReaderBasedJsonParser.java,140,_hashSeed = st.hashSeed();
S308,ReaderBasedJsonParser.java,141,_bufferRecyclable = bufferRecyclable;
S309,ReaderBasedJsonParser.java,151,"super(ctxt, features);"
S310,ReaderBasedJsonParser.java,152,_reader = r;
S311,ReaderBasedJsonParser.java,153,_inputBuffer = ctxt.allocTokenBuffer();
S312,ReaderBasedJsonParser.java,154,_inputPtr = 0;
S313,ReaderBasedJsonParser.java,155,_inputEnd = 0;
S314,ReaderBasedJsonParser.java,156,_objectCodec = codec;
S315,ReaderBasedJsonParser.java,157,_symbols = st;
S316,ReaderBasedJsonParser.java,158,_hashSeed = st.hashSeed();
S317,ReaderBasedJsonParser.java,159,_bufferRecyclable = true;
S318,ReaderBasedJsonParser.java,206,if (_reader != null) {
S319,ReaderBasedJsonParser.java,210,_reader = null;
S320,ReaderBasedJsonParser.java,247,final int bufSize = _inputEnd;
S321,ReaderBasedJsonParser.java,249,_currInputProcessed += bufSize;
S322,ReaderBasedJsonParser.java,250,_currInputRowStart -= bufSize;
S323,ReaderBasedJsonParser.java,255,_nameStartOffset -= bufSize;
S324,ReaderBasedJsonParser.java,257,if (_reader != null) {
S325,ReaderBasedJsonParser.java,258,"int count = _reader.read(_inputBuffer, 0, _inputBuffer.length);"
S326,ReaderBasedJsonParser.java,260,_inputPtr = 0;
S327,ReaderBasedJsonParser.java,261,_inputEnd = count;
S328,ReaderBasedJsonParser.java,262,return true;
S329,ReaderBasedJsonParser.java,265,_closeInput();
S330,ReaderBasedJsonParser.java,271,return false;
S331,ReaderBasedJsonParser.java,662,if (_currToken == JsonToken.FIELD_NAME) {
S332,ReaderBasedJsonParser.java,667,_numTypesValid = NR_UNKNOWN;
S333,ReaderBasedJsonParser.java,668,if (_tokenIncomplete) {
S334,ReaderBasedJsonParser.java,671,int i = _skipWSOrEnd();
S335,ReaderBasedJsonParser.java,672,if (i < 0) { // end-of-input
S336,ReaderBasedJsonParser.java,679,_binaryValue = null;
S337,ReaderBasedJsonParser.java,682,if (i == INT_RBRACKET || i == INT_RCURLY) {
S338,ReaderBasedJsonParser.java,688,if (_parsingContext.expectComma()) {
S339,ReaderBasedJsonParser.java,703,boolean inObject = _parsingContext.inObject();
S340,ReaderBasedJsonParser.java,704,if (inObject) {
S341,ReaderBasedJsonParser.java,712,_updateLocation();
S342,ReaderBasedJsonParser.java,718,switch (i) {
S343,ReaderBasedJsonParser.java,740,_matchTrue();
S344,ReaderBasedJsonParser.java,741,t = JsonToken.VALUE_TRUE;
S345,ReaderBasedJsonParser.java,769,t = _parsePosNumber(i);
S346,ReaderBasedJsonParser.java,776,if (inObject) {
S347,ReaderBasedJsonParser.java,780,_currToken = t;
S348,ReaderBasedJsonParser.java,781,return t;
S349,ReaderBasedJsonParser.java,1181,if (_currToken == JsonToken.FIELD_NAME) {
S350,ReaderBasedJsonParser.java,1197,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S351,ReaderBasedJsonParser.java,1227,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S352,ReaderBasedJsonParser.java,1245,JsonToken t = nextToken();
S353,ReaderBasedJsonParser.java,1282,int ptr = _inputPtr;
S354,ReaderBasedJsonParser.java,1283,int startPtr = ptr-1; // to include digit already read
S355,ReaderBasedJsonParser.java,1284,final int inputLen = _inputEnd;
S356,ReaderBasedJsonParser.java,1302,if (ptr >= inputLen) {
S357,ReaderBasedJsonParser.java,1303,_inputPtr = startPtr;
S358,ReaderBasedJsonParser.java,1304,"return _parseNumber2(false, startPtr);"
S359,ReaderBasedJsonParser.java,1306,ch = (int) _inputBuffer[ptr++];
S360,ReaderBasedJsonParser.java,1449,_inputPtr = neg ? (startPtr+1) : startPtr;
S361,ReaderBasedJsonParser.java,1450,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S362,ReaderBasedJsonParser.java,1451,int outPtr = 0;
S363,ReaderBasedJsonParser.java,1459,int intLen = 0;
S364,ReaderBasedJsonParser.java,1460,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S365,ReaderBasedJsonParser.java,1465,boolean eof = false;
S366,ReaderBasedJsonParser.java,1470,++intLen;
S367,ReaderBasedJsonParser.java,1475,outBuf[outPtr++] = c;
S368,ReaderBasedJsonParser.java,1476,if (_inputPtr >= _inputEnd && !_loadMore()) {
S369,ReaderBasedJsonParser.java,1482,c = _inputBuffer[_inputPtr++];
S370,ReaderBasedJsonParser.java,1485,if (intLen == 0) {
S371,ReaderBasedJsonParser.java,1489,int fractLen = 0;
S372,ReaderBasedJsonParser.java,1564,if (!eof) {
S373,ReaderBasedJsonParser.java,1565,--_inputPtr;
S374,ReaderBasedJsonParser.java,1566,if (_parsingContext.inRoot()) {
