SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_result_L179_P_65/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3384
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3384 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 3376
[main] INFO SliceJava - slice (47): Next slice: 3376, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>(result):THREAD:1:LINENO:179:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 87, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:87:-1)   from:Pair 112, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:112:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 112, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:112:-1)   from:Pair 113, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:113:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 113, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:113:-1)   from:Pair 646, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_GENERATOR_FEATURE_FLAGS:646:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 640, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack4 = new com.fasterxml.jackson.dataformat.xml.XmlMapper:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:640:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 637, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(useListWrapping):THREAD:1:LINENO:188:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:637:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 641, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3):THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:641:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:189:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:718:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 630, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:630:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 629, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:629:-1)   from:Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 630, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:630:-1)   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)   from:Pair 635, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:1188392295:THREAD:1:LINENO:40:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:635:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)   from:Pair 634, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:1188392295:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:634:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)   from:Pair 636, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:636:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)   from:Pair 632, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:632:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 631, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:187:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:631:-1)   from:Pair 633, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:633:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 632, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:632:-1)   from:Pair 633, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(stack1:633:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 633, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:633:-1)   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 634, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:1188392295:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:634:-1)   from:Pair 681, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:695682681:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:681:-1)
