statement_id,file,line,code
S84,DoubleMetaphone.java,275,return index + 1;
S85,DoubleMetaphone.java,284,"if (conditionC0(value, index)) {  // very confusing, moved out"
S86,DoubleMetaphone.java,285,result.append('K');
S87,DoubleMetaphone.java,286,index += 2;
S88,DoubleMetaphone.java,287,"} else if (index == 0 && contains(value, index, 6, ""CAESAR"")) {"
S89,DoubleMetaphone.java,288,result.append('S');
S90,DoubleMetaphone.java,289,index += 2;
S91,DoubleMetaphone.java,290,"} else if (contains(value, index, 2, ""CH"")) {"
S92,DoubleMetaphone.java,291,"index = handleCH(value, result, index);"
S93,DoubleMetaphone.java,292,"} else if (contains(value, index, 2, ""CZ"") &&"
S94,DoubleMetaphone.java,295,"result.append('S', 'X');"
S95,DoubleMetaphone.java,296,index += 2;
S96,DoubleMetaphone.java,297,"} else if (contains(value, index + 1, 3, ""CIA"")) {"
S97,DoubleMetaphone.java,299,result.append('X');
S98,DoubleMetaphone.java,300,index += 3;
S99,DoubleMetaphone.java,301,"} else if (contains(value, index, 2, ""CC"") &&"
S100,DoubleMetaphone.java,304,"return handleCC(value, result, index);"
S101,DoubleMetaphone.java,305,"} else if (contains(value, index, 2, ""CK"", ""CG"", ""CQ"")) {"
S102,DoubleMetaphone.java,306,result.append('K');
S103,DoubleMetaphone.java,307,index += 2;
S104,DoubleMetaphone.java,308,"} else if (contains(value, index, 2, ""CI"", ""CE"", ""CY"")) {"
S105,DoubleMetaphone.java,310,"if (contains(value, index, 3, ""CIO"", ""CIE"", ""CIA"")) {"
S106,DoubleMetaphone.java,311,"result.append('S', 'X');"
S107,DoubleMetaphone.java,313,result.append('S');
S108,DoubleMetaphone.java,315,index += 2;
S109,DoubleMetaphone.java,317,result.append('K');
S110,DoubleMetaphone.java,318,"if (contains(value, index + 1, 2, "" C"", "" Q"", "" G"")) {"
S111,DoubleMetaphone.java,320,index += 3;
S112,DoubleMetaphone.java,321,"} else if (contains(value, index + 1, 1, ""C"", ""K"", ""Q"") &&"
S113,DoubleMetaphone.java,323,index += 2;
S114,DoubleMetaphone.java,325,index++;
S115,DoubleMetaphone.java,329,return index;
S116,DoubleMetaphone.java,338,"if (contains(value, index + 2, 1, ""I"", ""E"", ""H"") &&"
S117,DoubleMetaphone.java,341,"if ((index == 1 && charAt(value, index - 1) == 'A') ||"
S118,DoubleMetaphone.java,344,"result.append(""KS"");"
S119,DoubleMetaphone.java,347,result.append('X');
S120,DoubleMetaphone.java,349,index += 3;
S121,DoubleMetaphone.java,351,result.append('K');
S122,DoubleMetaphone.java,352,index += 2;
S123,DoubleMetaphone.java,355,return index;
S124,DoubleMetaphone.java,364,"if (index > 0 && contains(value, index, 4, ""CHAE"")) {   // Michael"
S125,DoubleMetaphone.java,367,"} else if (conditionCH0(value, index)) {"
S126,DoubleMetaphone.java,369,result.append('K');
S127,DoubleMetaphone.java,370,return index + 2;
S128,DoubleMetaphone.java,371,"} else if (conditionCH1(value, index)) {"
S129,DoubleMetaphone.java,373,result.append('K');
S130,DoubleMetaphone.java,374,return index + 2;
S131,DoubleMetaphone.java,376,if (index > 0) {
S132,DoubleMetaphone.java,377,"if (contains(value, 0, 2, ""MC"")) {"
S133,DoubleMetaphone.java,378,result.append('K');
S134,DoubleMetaphone.java,380,"result.append('X', 'K');"
S135,DoubleMetaphone.java,383,result.append('X');
S136,DoubleMetaphone.java,385,return index + 2;
S137,DoubleMetaphone.java,395,"if (contains(value, index, 2, ""DG"")) {"
S138,DoubleMetaphone.java,397,"if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S139,DoubleMetaphone.java,398,result.append('J');
S140,DoubleMetaphone.java,399,index += 3;
S141,DoubleMetaphone.java,402,"result.append(""TK"");"
S142,DoubleMetaphone.java,403,index += 2;
S143,DoubleMetaphone.java,405,"} else if (contains(value, index, 2, ""DT"", ""DD"")) {"
S144,DoubleMetaphone.java,406,result.append('T');
S145,DoubleMetaphone.java,407,index += 2;
S146,DoubleMetaphone.java,409,result.append('T');
S147,DoubleMetaphone.java,410,index++;
S148,DoubleMetaphone.java,412,return index;
S149,DoubleMetaphone.java,422,"if (charAt(value, index + 1) == 'H') {"
S150,DoubleMetaphone.java,423,"index = handleGH(value, result, index);"
S151,DoubleMetaphone.java,424,"} else if (charAt(value, index + 1) == 'N') {"
S152,DoubleMetaphone.java,425,"if (index == 1 && isVowel(charAt(value, 0)) && !slavoGermanic) {"
S153,DoubleMetaphone.java,427,"} else if (!contains(value, index + 2, 2, ""EY"") &&"
S154,DoubleMetaphone.java,429,"result.append(""N"", ""KN"");"
S155,DoubleMetaphone.java,431,"result.append(""KN"");"
S156,DoubleMetaphone.java,433,index = index + 2;
S157,DoubleMetaphone.java,434,"} else if (contains(value, index + 1, 2, ""LI"") && !slavoGermanic) {"
S158,DoubleMetaphone.java,435,"result.append(""KL"", ""L"");"
S159,DoubleMetaphone.java,436,index += 2;
S160,DoubleMetaphone.java,437,"} else if (index == 0 && (charAt(value, index + 1) == 'Y' || contains(value, index + 1, 2, ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER))) {"
S161,DoubleMetaphone.java,439,"result.append('K', 'J');"
S162,DoubleMetaphone.java,440,index += 2;
S163,DoubleMetaphone.java,441,"} else if ((contains(value, index + 1, 2, ""ER"") ||"
S164,DoubleMetaphone.java,447,"result.append('K', 'J');"
S165,DoubleMetaphone.java,448,index += 2;
S166,DoubleMetaphone.java,449,"} else if (contains(value, index + 1, 1, ""E"", ""I"", ""Y"") ||"
S167,DoubleMetaphone.java,452,"if ((contains(value, 0 ,4, ""VAN "", ""VON "") || contains(value, 0, 3, ""SCH"")) || contains(value, index + 1, 2, ""ET"")) {"
S168,DoubleMetaphone.java,454,result.append('K');
S169,DoubleMetaphone.java,455,"} else if (contains(value, index + 1, 4, ""IER"")) {"
S170,DoubleMetaphone.java,458,"result.append('J', 'K');"
S171,DoubleMetaphone.java,460,index += 2;
S172,DoubleMetaphone.java,461,"} else if (charAt(value, index + 1) == 'G') {"
S173,DoubleMetaphone.java,462,index += 2;
S174,DoubleMetaphone.java,463,result.append('K');
S175,DoubleMetaphone.java,465,index++;
S176,DoubleMetaphone.java,466,result.append('K');
S177,DoubleMetaphone.java,468,return index;
S178,DoubleMetaphone.java,477,"if (index > 0 && !isVowel(charAt(value, index - 1))) {"
S179,DoubleMetaphone.java,478,result.append('K');
S180,DoubleMetaphone.java,479,index += 2;
S181,DoubleMetaphone.java,480,} else if (index == 0) {
S182,DoubleMetaphone.java,481,"if (charAt(value, index + 2) == 'I') {"
S183,DoubleMetaphone.java,482,result.append('J');
S184,DoubleMetaphone.java,484,result.append('K');
S185,DoubleMetaphone.java,486,index += 2;
S186,DoubleMetaphone.java,487,"} else if ((index > 1 && contains(value, index - 2, 1, ""B"", ""H"", ""D"")) ||"
S187,DoubleMetaphone.java,491,index += 2;
S188,DoubleMetaphone.java,493,"if (index > 2 && charAt(value, index - 1) == 'U' &&"
S189,DoubleMetaphone.java,496,result.append('F');
S190,DoubleMetaphone.java,497,"} else if (index > 0 && charAt(value, index - 1) != 'I') {"
S191,DoubleMetaphone.java,498,result.append('K');
S192,DoubleMetaphone.java,500,index += 2;
S193,DoubleMetaphone.java,502,return index;
S194,DoubleMetaphone.java,512,"if ((index == 0 || isVowel(charAt(value, index - 1))) &&"
S195,DoubleMetaphone.java,514,result.append('H');
S196,DoubleMetaphone.java,515,index += 2;
S197,DoubleMetaphone.java,518,index++;
S198,DoubleMetaphone.java,520,return index;
S199,DoubleMetaphone.java,528,"if (contains(value, index, 4, ""JOSE"") || contains(value, 0, 4, ""SAN "")) {"
S200,DoubleMetaphone.java,530,"if ((index == 0 && (charAt(value, index + 4) == ' ') ||"
S201,DoubleMetaphone.java,532,result.append('H');
S202,DoubleMetaphone.java,534,"result.append('J', 'H');"
S203,DoubleMetaphone.java,536,index++;
S204,DoubleMetaphone.java,538,"if (index == 0 && !contains(value, index, 4, ""JOSE"")) {"
S205,DoubleMetaphone.java,539,"result.append('J', 'A');"
S206,DoubleMetaphone.java,540,"} else if (isVowel(charAt(value, index - 1)) && !slavoGermanic &&"
S207,DoubleMetaphone.java,542,"result.append('J', 'H');"
S208,DoubleMetaphone.java,543,} else if (index == value.length() - 1) {
S209,DoubleMetaphone.java,545,"} else if (!contains(value, index + 1, 1, L_T_K_S_N_M_B_Z) && !contains(value, index - 1, 1, ""S"", ""K"", ""L"")) {"
S210,DoubleMetaphone.java,546,result.append('J');
S211,DoubleMetaphone.java,549,"if (charAt(value, index + 1) == 'J') {"
S212,DoubleMetaphone.java,552,index++;
S213,DoubleMetaphone.java,555,return index;
S214,DoubleMetaphone.java,564,"if (charAt(value, index + 1) == 'L') {"
S215,DoubleMetaphone.java,565,"if (conditionL0(value, index)) {"
S216,DoubleMetaphone.java,566,result.appendPrimary('L');
S217,DoubleMetaphone.java,568,result.append('L');
S218,DoubleMetaphone.java,570,index += 2;
S219,DoubleMetaphone.java,572,index++;
S220,DoubleMetaphone.java,573,result.append('L');
S221,DoubleMetaphone.java,575,return index;
S222,DoubleMetaphone.java,584,"if (charAt(value, index + 1) == 'H') {"
S223,DoubleMetaphone.java,585,result.append('F');
S224,DoubleMetaphone.java,586,index += 2;
S225,DoubleMetaphone.java,588,result.append('P');
S226,DoubleMetaphone.java,589,"index = contains(value, index + 1, 1, ""P"", ""B"") ? index + 2 : index + 1;"
S227,DoubleMetaphone.java,591,return index;
S228,DoubleMetaphone.java,601,if (index == value.length() - 1 && !slavoGermanic &&
S229,DoubleMetaphone.java,604,result.appendAlternate('R');
S230,DoubleMetaphone.java,606,result.append('R');
S231,DoubleMetaphone.java,608,"return charAt(value, index + 1) == 'R' ? index + 2 : index + 1;"
S232,DoubleMetaphone.java,618,"if (contains(value, index - 1, 3, ""ISL"", ""YSL"")) {"
S233,DoubleMetaphone.java,620,index++;
S234,DoubleMetaphone.java,621,"} else if (index == 0 && contains(value, index, 5, ""SUGAR"")) {"
S235,DoubleMetaphone.java,623,"result.append('X', 'S');"
S236,DoubleMetaphone.java,624,index++;
S237,DoubleMetaphone.java,625,"} else if (contains(value, index, 2, ""SH"")) {"
S238,DoubleMetaphone.java,626,"if (contains(value, index + 1, 4,"
S239,DoubleMetaphone.java,629,result.append('S');
S240,DoubleMetaphone.java,631,result.append('X');
S241,DoubleMetaphone.java,633,index += 2;
S242,DoubleMetaphone.java,634,"} else if (contains(value, index, 3, ""SIO"", ""SIA"") || contains(value, index, 4, ""SIAN"")) {"
S243,DoubleMetaphone.java,636,if (slavoGermanic) {
S244,DoubleMetaphone.java,639,"result.append('S', 'X');"
S245,DoubleMetaphone.java,641,index += 3;
S246,DoubleMetaphone.java,642,"} else if ((index == 0 && contains(value, index + 1, 1, ""M"", ""N"", ""L"", ""W"")) || contains(value, index + 1, 1, ""Z"")) {"
S247,DoubleMetaphone.java,647,"result.append('S', 'X');"
S248,DoubleMetaphone.java,648,"index = contains(value, index + 1, 1, ""Z"") ? index + 2 : index + 1;"
S249,DoubleMetaphone.java,649,"} else if (contains(value, index, 2, ""SC"")) {"
S250,DoubleMetaphone.java,650,"index = handleSC(value, result, index);"
S251,DoubleMetaphone.java,652,"if (index == value.length() - 1 && contains(value, index - 2,"
S252,DoubleMetaphone.java,655,result.appendAlternate('S');
S253,DoubleMetaphone.java,657,result.append('S');
S254,DoubleMetaphone.java,659,"index = contains(value, index + 1, 1, ""S"", ""Z"") ? index + 2 : index + 1;"
S255,DoubleMetaphone.java,661,return index;
S256,DoubleMetaphone.java,670,"if (charAt(value, index + 2) == 'H') {"
S257,DoubleMetaphone.java,672,"if (contains(value, index + 3,"
S258,DoubleMetaphone.java,675,"if (contains(value, index + 3, 2, ""ER"", ""EN"")) {"
S259,DoubleMetaphone.java,677,"result.append(""X"", ""SK"");"
S260,DoubleMetaphone.java,679,"result.append(""SK"");"
S261,DoubleMetaphone.java,682,"if (index == 0 && !isVowel(charAt(value, 3)) && charAt(value, 3) != 'W') {"
S262,DoubleMetaphone.java,683,"result.append('X', 'S');"
S263,DoubleMetaphone.java,685,result.append('X');
S264,DoubleMetaphone.java,688,"} else if (contains(value, index + 2, 1, ""I"", ""E"", ""Y"")) {"
S265,DoubleMetaphone.java,689,result.append('S');
S266,DoubleMetaphone.java,691,"result.append(""SK"");"
S267,DoubleMetaphone.java,693,return index + 3;
S268,DoubleMetaphone.java,702,"if (contains(value, index, 4, ""TION"")) {"
S269,DoubleMetaphone.java,703,result.append('X');
S270,DoubleMetaphone.java,704,index += 3;
S271,DoubleMetaphone.java,705,"} else if (contains(value, index, 3, ""TIA"", ""TCH"")) {"
S272,DoubleMetaphone.java,706,result.append('X');
S273,DoubleMetaphone.java,707,index += 3;
S274,DoubleMetaphone.java,708,"} else if (contains(value, index, 2, ""TH"") || contains(value, index,"
S275,DoubleMetaphone.java,710,"if (contains(value, index + 2, 2, ""OM"", ""AM"") ||"
S276,DoubleMetaphone.java,714,result.append('T');
S277,DoubleMetaphone.java,716,"result.append('0', 'T');"
S278,DoubleMetaphone.java,718,index += 2;
S279,DoubleMetaphone.java,720,result.append('T');
S280,DoubleMetaphone.java,721,"index = contains(value, index + 1, 1, ""T"", ""D"") ? index + 2 : index + 1;"
S281,DoubleMetaphone.java,723,return index;
S282,DoubleMetaphone.java,732,"if (contains(value, index, 2, ""WR"")) {"
S283,DoubleMetaphone.java,734,result.append('R');
S284,DoubleMetaphone.java,735,index += 2;
S285,DoubleMetaphone.java,737,"if (index == 0 && (isVowel(charAt(value, index + 1)) ||"
S286,DoubleMetaphone.java,739,"if (isVowel(charAt(value, index + 1))) {"
S287,DoubleMetaphone.java,741,"result.append('A', 'F');"
S288,DoubleMetaphone.java,744,result.append('A');
S289,DoubleMetaphone.java,746,index++;
S290,DoubleMetaphone.java,747,"} else if ((index == value.length() - 1 && isVowel(charAt(value, index - 1))) ||"
S291,DoubleMetaphone.java,752,result.appendAlternate('F');
S292,DoubleMetaphone.java,753,index++;
S293,DoubleMetaphone.java,754,"} else if (contains(value, index, 4, ""WICZ"", ""WITZ"")) {"
S294,DoubleMetaphone.java,756,"result.append(""TS"", ""FX"");"
S295,DoubleMetaphone.java,757,index += 4;
S296,DoubleMetaphone.java,759,index++;
S297,DoubleMetaphone.java,762,return index;
S298,DoubleMetaphone.java,771,if (index == 0) {
S299,DoubleMetaphone.java,772,result.append('S');
S300,DoubleMetaphone.java,773,index++;
S301,DoubleMetaphone.java,775,if (!((index == value.length() - 1) &&
S302,DoubleMetaphone.java,779,"result.append(""KS"");"
S303,DoubleMetaphone.java,781,"index = contains(value, index + 1, 1, ""C"", ""X"") ? index + 2 : index + 1;"
S304,DoubleMetaphone.java,783,return index;
S305,DoubleMetaphone.java,791,"if (charAt(value, index + 1) == 'H') {"
S306,DoubleMetaphone.java,793,result.append('J');
S307,DoubleMetaphone.java,794,index += 2;
S308,DoubleMetaphone.java,796,"if (contains(value, index + 1, 2, ""ZO"", ""ZI"", ""ZA"") || (slavoGermanic && (index > 0 && charAt(value, index - 1) != 'T'))) {"
S309,DoubleMetaphone.java,797,"result.append(""S"", ""TS"");"
S310,DoubleMetaphone.java,799,result.append('S');
S311,DoubleMetaphone.java,801,"index = charAt(value, index + 1) == 'Z' ? index + 2 : index + 1;"
S312,DoubleMetaphone.java,803,return index;
S313,DoubleMetaphone.java,812,"if (contains(value, index, 4, ""CHIA"")) {"
S314,DoubleMetaphone.java,813,return true;
S315,DoubleMetaphone.java,814,} else if (index <= 1) {
S316,DoubleMetaphone.java,815,return false;
S317,DoubleMetaphone.java,816,"} else if (isVowel(charAt(value, index - 2))) {"
S318,DoubleMetaphone.java,817,return false;
S319,DoubleMetaphone.java,818,"} else if (!contains(value, index - 1, 3, ""ACH"")) {"
S320,DoubleMetaphone.java,819,return false;
S321,DoubleMetaphone.java,821,"char c = charAt(value, index + 2);"
S322,DoubleMetaphone.java,822,return (c != 'I' && c != 'E') ||
S323,DoubleMetaphone.java,831,if (index != 0) {
S324,DoubleMetaphone.java,832,return false;
S325,DoubleMetaphone.java,833,"} else if (!contains(value, index + 1, 5, ""HARAC"", ""HARIS"") &&"
S326,DoubleMetaphone.java,835,return false;
S327,DoubleMetaphone.java,836,"} else if (contains(value, 0, 5, ""CHORE"")) {"
S328,DoubleMetaphone.java,839,return true;
S329,DoubleMetaphone.java,847,"return ((contains(value, 0, 4, ""VAN "", ""VON "") || contains(value, 0,"
S330,DoubleMetaphone.java,859,if (index == value.length() - 3 &&
S331,DoubleMetaphone.java,861,return true;
S332,DoubleMetaphone.java,862,"} else if ((contains(value, value.length() - 2, 2, ""AS"", ""OS"") ||"
S333,DoubleMetaphone.java,865,return true;
S334,DoubleMetaphone.java,867,return false;
S335,DoubleMetaphone.java,875,"if (charAt(value, index + 1) == 'M') {"
S336,DoubleMetaphone.java,876,return true;
S337,DoubleMetaphone.java,878,"return contains(value, index - 1, 3, ""UMB"") &&"
S338,DoubleMetaphone.java,890,return value.indexOf('W') > -1 || value.indexOf('K') > -1 ||
S339,DoubleMetaphone.java,898,return VOWELS.indexOf(ch) != -1;
S340,DoubleMetaphone.java,907,boolean result = false;
S341,DoubleMetaphone.java,908,for (int i = 0; i < SILENT_START.length; i++) {
S342,DoubleMetaphone.java,909,if (value.startsWith(SILENT_START[i])) {
S343,DoubleMetaphone.java,910,result = true;
S344,DoubleMetaphone.java,911,break;
S345,DoubleMetaphone.java,914,return result;
S346,DoubleMetaphone.java,921,if (input == null) {
S347,DoubleMetaphone.java,922,return null;
S348,DoubleMetaphone.java,924,input = input.trim();
S349,DoubleMetaphone.java,925,if (input.length() == 0) {
S350,DoubleMetaphone.java,926,return null;
S351,DoubleMetaphone.java,928,return input.toUpperCase(java.util.Locale.ENGLISH);
S352,DoubleMetaphone.java,937,if (index < 0 || index >= value.length()) {
S353,DoubleMetaphone.java,938,return Character.MIN_VALUE;
S354,DoubleMetaphone.java,940,return value.charAt(index);
S355,DoubleMetaphone.java,948,"return contains(value, start, length,"
S356,DoubleMetaphone.java,957,"return contains(value, start, length,"
S357,DoubleMetaphone.java,967,"return contains(value, start, length,"
S358,DoubleMetaphone.java,977,"return contains(value, start, length,"
S359,DoubleMetaphone.java,989,"return contains(value, start, length,"
S360,DoubleMetaphone.java,1001,"return contains(value, start, length,"
S361,DoubleMetaphone.java,1012,boolean result = false;
S362,DoubleMetaphone.java,1013,if (start >= 0 && start + length <= value.length()) {
S363,DoubleMetaphone.java,1014,"String target = value.substring(start, start + length);"
S364,DoubleMetaphone.java,1016,for (int i = 0; i < criteria.length; i++) {
S365,DoubleMetaphone.java,1017,if (target.equals(criteria[i])) {
S366,DoubleMetaphone.java,1018,result = true;
S367,DoubleMetaphone.java,1019,break;
S368,DoubleMetaphone.java,1023,return result;
S369,DoubleMetaphone.java,1034,private StringBuffer primary = new StringBuffer(getMaxCodeLen());
S370,DoubleMetaphone.java,1035,private StringBuffer alternate = new StringBuffer(getMaxCodeLen());
S371,DoubleMetaphone.java,1038,public DoubleMetaphoneResult(int maxLength) {
S372,DoubleMetaphone.java,1039,this.maxLength = maxLength;
S373,DoubleMetaphone.java,1043,appendPrimary(value);
S374,DoubleMetaphone.java,1044,appendAlternate(value);
S375,DoubleMetaphone.java,1048,appendPrimary(primary);
S376,DoubleMetaphone.java,1049,appendAlternate(alternate);
S377,DoubleMetaphone.java,1053,if (this.primary.length() < this.maxLength) {
S378,DoubleMetaphone.java,1054,this.primary.append(value);
S379,DoubleMetaphone.java,1059,if (this.alternate.length() < this.maxLength) {
S380,DoubleMetaphone.java,1060,this.alternate.append(value);
S381,DoubleMetaphone.java,1065,appendPrimary(value);
S382,DoubleMetaphone.java,1066,appendAlternate(value);
S383,DoubleMetaphone.java,1070,appendPrimary(primary);
S384,DoubleMetaphone.java,1071,appendAlternate(alternate);
S385,DoubleMetaphone.java,1075,int addChars = this.maxLength - this.primary.length();
S386,DoubleMetaphone.java,1076,if (value.length() <= addChars) {
S387,DoubleMetaphone.java,1077,this.primary.append(value);
S388,DoubleMetaphone.java,1079,"this.primary.append(value.substring(0, addChars));"
S389,DoubleMetaphone.java,1084,int addChars = this.maxLength - this.alternate.length();
S390,DoubleMetaphone.java,1085,if (value.length() <= addChars) {
S391,DoubleMetaphone.java,1086,this.alternate.append(value);
S392,DoubleMetaphone.java,1088,"this.alternate.append(value.substring(0, addChars));"
S393,DoubleMetaphone.java,1093,return this.primary.toString();
S394,DoubleMetaphone.java,1097,return this.alternate.toString();
S395,DoubleMetaphone.java,1101,return this.primary.length() >= this.maxLength &&
S396,EncoderException.java,55,super(message);
S397,Soundex.java,50,public static final char[] US_ENGLISH_MAPPING = US_ENGLISH_MAPPING_STRING.toCharArray();
S398,Soundex.java,57,public static final Soundex US_ENGLISH = new Soundex();
S399,Soundex.java,88,private int maxLength = 4;
S400,Soundex.java,102,public Soundex() {
S401,Soundex.java,103,this.soundexMapping = US_ENGLISH_MAPPING;
S402,Soundex.java,147,if (!(pObject instanceof String)) {
S403,Soundex.java,150,return soundex((String) pObject);
S404,Soundex.java,181,char mappedChar = this.map(str.charAt(index));
S405,Soundex.java,183,if (index > 1 && mappedChar != '0') {
S406,Soundex.java,184,char hwChar = str.charAt(index - 1);
S407,Soundex.java,185,if ('H' == hwChar || 'W' == hwChar) {
S408,Soundex.java,193,return mappedChar;
S409,Soundex.java,212,return this.soundexMapping;
S410,Soundex.java,225,int index = ch - 'A';
S411,Soundex.java,226,if (index < 0 || index >= this.getSoundexMapping().length) {
S412,Soundex.java,229,return this.getSoundexMapping()[index];
S413,Soundex.java,253,if (str == null) {
S414,Soundex.java,256,str = SoundexUtils.clean(str);
S415,Soundex.java,257,if (str.length() == 0) {
S416,Soundex.java,260,"char out[] = {'0', '0', '0', '0'};"
S417,Soundex.java,262,"int incount = 1, count = 1;"
S418,Soundex.java,263,out[0] = str.charAt(0);
S419,Soundex.java,265,"last = getMappingCode(str, 0);"
S420,Soundex.java,266,while ((incount < str.length()) && (count < out.length)) {
S421,Soundex.java,267,"mapped = getMappingCode(str, incount++);"
S422,Soundex.java,268,if (mapped != 0) {
S423,Soundex.java,269,if ((mapped != '0') && (mapped != last)) {
S424,Soundex.java,270,out[count++] = mapped;
S425,Soundex.java,272,last = mapped;
S426,Soundex.java,275,return new String(out);
S427,SoundexUtils.java,41,if (str == null || str.length() == 0) {
S428,SoundexUtils.java,44,int len = str.length();
S429,SoundexUtils.java,45,char[] chars = new char[len];
S430,SoundexUtils.java,46,int count = 0;
S431,SoundexUtils.java,47,for (int i = 0; i < len; i++) {
S432,SoundexUtils.java,48,if (Character.isLetter(str.charAt(i))) {
S433,SoundexUtils.java,49,chars[count++] = str.charAt(i);
