statement_id,file,line,code
S68,AbstractPatriciaTrie.java,1680,"private abstract class RangeMap extends AbstractMap<K, V>"
S69,AbstractPatriciaTrie.java,1727,if (!inRange(castKey(key))) {
S70,AbstractPatriciaTrie.java,2092,private class PrefixRangeMap extends RangeMap {
S71,AbstractPatriciaTrie.java,2100,private K fromKey = null;
S72,AbstractPatriciaTrie.java,2102,private K toKey = null;
S73,AbstractPatriciaTrie.java,2104,private transient int expectedModCount = 0;
S74,AbstractPatriciaTrie.java,2106,private int size = -1;
S75,AbstractPatriciaTrie.java,2111,"private PrefixRangeMap(final K prefix, final int offsetInBits, final int lengthInBits) {"
S76,AbstractPatriciaTrie.java,2112,this.prefix = prefix;
S77,AbstractPatriciaTrie.java,2113,this.offsetInBits = offsetInBits;
S78,AbstractPatriciaTrie.java,2114,this.lengthInBits = lengthInBits;
S79,AbstractPatriciaTrie.java,2125,if (size == - 1 || AbstractPatriciaTrie.this.modCount != expectedModCount) {
S80,AbstractPatriciaTrie.java,2126,"final Iterator<Map.Entry<K, V>> it = super.entrySet().iterator();"
S81,AbstractPatriciaTrie.java,2285,return delegate.fixup();
S82,AbstractPatriciaTrie.java,2291,"prefixStart = subtree(delegate.prefix, delegate.offsetInBits, delegate.lengthInBits);"
S83,AbstractPatriciaTrie.java,2295,if (prefixStart == null) {
S84,AbstractPatriciaTrie.java,2298,} else if (delegate.lengthInBits > prefixStart.bitIndex) {
S85,AbstractPatriciaTrie.java,2301,"return new EntryIterator(prefixStart, delegate.prefix, delegate.offsetInBits, delegate.lengthInBits);"
S86,AbstractPatriciaTrie.java,2362,"final int offset, final int lengthInBits) {"
S87,AbstractPatriciaTrie.java,2363,subtree = startScan;
S88,AbstractPatriciaTrie.java,2364,next = AbstractPatriciaTrie.this.followLeft(startScan);
S89,AbstractPatriciaTrie.java,2365,this.prefix = prefix;
S90,AbstractPatriciaTrie.java,2366,this.offset = offset;
S91,AbstractPatriciaTrie.java,2367,this.lengthInBits = lengthInBits;
S92,KeyAnalyzer.java,35,"public abstract class KeyAnalyzer<K> implements Comparator<K>, Serializable {"
S93,KeyAnalyzer.java,80,return bitIndex >= 0;
S94,KeyAnalyzer.java,140,if (o1 == null) {
S95,KeyAnalyzer.java,142,} else if (o2 == null) {
S96,KeyAnalyzer.java,146,return ((Comparable<K>) o1).compareTo(o2);
S97,PatriciaTrie.java,57,"public class PatriciaTrie<E> extends AbstractPatriciaTrie<String, E> {"
S98,PatriciaTrie.java,62,super(new StringKeyAnalyzer());
S99,StringKeyAnalyzer.java,27,public class StringKeyAnalyzer extends KeyAnalyzer<String> {
S100,StringKeyAnalyzer.java,52,return key != null ? key.length() * LENGTH : 0;
S101,StringKeyAnalyzer.java,66,final int beginIndex1 = offsetInBits / LENGTH;
S102,StringKeyAnalyzer.java,67,final int beginIndex2 = otherOffsetInBits / LENGTH;
S103,StringKeyAnalyzer.java,69,final int endIndex1 = beginIndex1 + lengthInBits / LENGTH;
S104,StringKeyAnalyzer.java,70,final int endIndex2 = beginIndex2 + otherLengthInBits / LENGTH;
S105,StringKeyAnalyzer.java,72,"final int length = Math.max(endIndex1, endIndex2);"
S106,StringKeyAnalyzer.java,78,for(int i = 0; i < length; i++) {
S107,StringKeyAnalyzer.java,79,final int index1 = beginIndex1 + i;
S108,StringKeyAnalyzer.java,80,final int index2 = beginIndex2 + i;
S109,StringKeyAnalyzer.java,85,k = key.charAt(index1);
S110,StringKeyAnalyzer.java,88,if (other == null || index2 >= endIndex2) {
S111,StringKeyAnalyzer.java,89,f = 0;
S112,StringKeyAnalyzer.java,91,f = other.charAt(index2);
S113,StringKeyAnalyzer.java,94,if (k != f) {
S114,StringKeyAnalyzer.java,95,final int x = k ^ f;
S115,StringKeyAnalyzer.java,96,return i * LENGTH + Integer.numberOfLeadingZeros(x) - LENGTH;
S116,StringKeyAnalyzer.java,115,if (key == null || bitIndex >= lengthInBits) {
S117,StringKeyAnalyzer.java,116,return false;
S118,StringKeyAnalyzer.java,122,return (key.charAt(index) & mask(bit)) != 0;
