statement_id,file,line,code
S305,JsonReader.java,1175,if (p == PEEKED_LONG) {
S306,JsonReader.java,1176,result = (int) peekedLong;
S307,JsonReader.java,1180,peeked = PEEKED_NONE;
S308,JsonReader.java,1182,return result;
S309,JsonReader.java,1185,if (p == PEEKED_NUMBER) {
S310,JsonReader.java,1186,"peekedString = new String(buffer, pos, peekedNumberLength);"
S311,JsonReader.java,1187,pos += peekedNumberLength;
S312,JsonReader.java,1189,if (p == PEEKED_UNQUOTED) {
S313,JsonReader.java,1190,peekedString = nextUnquotedValue();
S314,JsonReader.java,1192,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S315,JsonReader.java,1195,result = Integer.parseInt(peekedString);
S316,JsonReader.java,1196,peeked = PEEKED_NONE;
S317,JsonReader.java,1206,peeked = PEEKED_BUFFERED;
S318,JsonReader.java,1207,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S319,JsonReader.java,1208,result = (int) asDouble;
S320,JsonReader.java,1209,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S321,JsonReader.java,1210,"throw new NumberFormatException(""Expected an int but was "" + peekedString + locationString());"
S322,JsonReader.java,1212,peekedString = null;
S323,JsonReader.java,1213,peeked = PEEKED_NONE;
S324,JsonReader.java,1236,int p = peeked;
S325,JsonReader.java,1237,if (p == PEEKED_NONE) {
S326,JsonReader.java,1238,p = doPeek();
S327,JsonReader.java,1241,if (p == PEEKED_BEGIN_ARRAY) {
S328,JsonReader.java,1242,push(JsonScope.EMPTY_ARRAY);
S329,JsonReader.java,1244,} else if (p == PEEKED_BEGIN_OBJECT) {
S330,JsonReader.java,1245,push(JsonScope.EMPTY_OBJECT);
S331,JsonReader.java,1247,} else if (p == PEEKED_END_ARRAY) {
S332,JsonReader.java,1248,stackSize--;
S333,JsonReader.java,1250,} else if (p == PEEKED_END_OBJECT) {
S334,JsonReader.java,1251,stackSize--;
S335,JsonReader.java,1253,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S336,JsonReader.java,1254,skipUnquotedValue();
S337,JsonReader.java,1255,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S338,JsonReader.java,1257,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S339,JsonReader.java,1258,"skipQuotedValue('""');"
S340,JsonReader.java,1259,} else if (p == PEEKED_NUMBER) {
S341,JsonReader.java,1260,pos += peekedNumberLength;
S342,JsonReader.java,1262,peeked = PEEKED_NONE;
S343,JsonReader.java,1270,if (stackSize == stack.length) {
S344,JsonReader.java,1271,int[] newStack = new int[stackSize * 2];
S345,JsonReader.java,1272,int[] newPathIndices = new int[stackSize * 2];
S346,JsonReader.java,1273,String[] newPathNames = new String[stackSize * 2];
S347,JsonReader.java,1274,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S348,JsonReader.java,1275,"System.arraycopy(pathIndices, 0, newPathIndices, 0, stackSize);"
S349,JsonReader.java,1276,"System.arraycopy(pathNames, 0, newPathNames, 0, stackSize);"
S350,JsonReader.java,1277,stack = newStack;
S351,JsonReader.java,1278,pathIndices = newPathIndices;
S352,JsonReader.java,1279,pathNames = newPathNames;
S353,JsonReader.java,1281,stack[stackSize++] = newTop;
S354,JsonReader.java,1290,char[] buffer = this.buffer;
S355,JsonReader.java,1291,lineStart -= pos;
S356,JsonReader.java,1292,if (limit != pos) {
S357,JsonReader.java,1293,limit -= pos;
S358,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S359,JsonReader.java,1296,limit = 0;
S360,JsonReader.java,1299,pos = 0;
S361,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S362,JsonReader.java,1302,limit += total;
S363,JsonReader.java,1311,if (limit >= minimum) {
S364,JsonReader.java,1312,return true;
S365,JsonReader.java,1315,return false;
S366,JsonReader.java,1333,char[] buffer = this.buffer;
S367,JsonReader.java,1334,int p = pos;
S368,JsonReader.java,1335,int l = limit;
S369,JsonReader.java,1337,if (p == l) {
S370,JsonReader.java,1338,pos = p;
S371,JsonReader.java,1339,if (!fillBuffer(1)) {
S372,JsonReader.java,1342,p = pos;
S373,JsonReader.java,1343,l = limit;
S374,JsonReader.java,1346,int c = buffer[p++];
S375,JsonReader.java,1347,if (c == '\n') {
S376,JsonReader.java,1348,lineNumber++;
S377,JsonReader.java,1349,lineStart = p;
S378,JsonReader.java,1356,pos = p;
S379,JsonReader.java,1357,if (p == l) {
S380,JsonReader.java,1366,checkLenient();
S381,JsonReader.java,1371,pos++;
S382,JsonReader.java,1372,"if (!skipTo(""*/"")) {"
S383,JsonReader.java,1375,p = pos + 2;
S384,JsonReader.java,1376,l = limit;
S385,JsonReader.java,1381,pos++;
S386,JsonReader.java,1382,skipToEndOfLine();
S387,JsonReader.java,1383,p = pos;
S388,JsonReader.java,1384,l = limit;
S389,JsonReader.java,1391,pos = p;
S390,JsonReader.java,1397,checkLenient();
S391,JsonReader.java,1398,skipToEndOfLine();
S392,JsonReader.java,1399,p = pos;
S393,JsonReader.java,1400,l = limit;
S394,JsonReader.java,1402,pos = p;
S395,JsonReader.java,1403,return c;
S396,JsonReader.java,1425,while (pos < limit || fillBuffer(1)) {
S397,JsonReader.java,1426,char c = buffer[pos++];
S398,JsonReader.java,1428,lineNumber++;
S399,JsonReader.java,1429,lineStart = pos;
S400,JsonReader.java,1442,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S401,JsonReader.java,1443,if (buffer[pos] == '\n') {
S402,JsonReader.java,1448,for (int c = 0; c < toFind.length(); c++) {
S403,JsonReader.java,1449,if (buffer[pos + c] != toFind.charAt(c)) {
S404,JsonReader.java,1450,continue outer;
S405,JsonReader.java,1453,return true;
S406,JsonReader.java,1513,char escaped = buffer[pos++];
S407,JsonReader.java,1514,switch (escaped) {
S408,JsonReader.java,1534,pos += 4;
S409,JsonReader.java,1581,nextNonWhitespace(true);
S410,JsonReader.java,1582,pos--;
S411,JsonReader.java,1584,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S412,JsonReader.java,1588,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S413,JsonReader.java,1589,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S414,JsonToken.java,25,public enum JsonToken {
S415,JsonToken.java,31,"BEGIN_ARRAY,"
S416,JsonToken.java,37,"END_ARRAY,"
S417,JsonToken.java,43,"BEGIN_OBJECT,"
S418,JsonToken.java,49,"END_OBJECT,"
S419,JsonToken.java,56,"NAME,"
S420,JsonToken.java,61,"STRING,"
S421,JsonToken.java,67,"NUMBER,"
S422,JsonToken.java,72,"BOOLEAN,"
S423,JsonToken.java,77,"NULL,"
S424,JsonToken.java,84,END_DOCUMENT
S425,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S426,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S427,JsonTreeReader.java,52,private int stackSize = 0;
S428,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S429,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S430,JsonTreeReader.java,66,super(UNREADABLE_READER);
S431,JsonTreeReader.java,67,push(element);
S432,JsonTreeReader.java,71,expect(JsonToken.BEGIN_ARRAY);
S433,JsonTreeReader.java,73,push(array.iterator());
S434,JsonTreeReader.java,78,expect(JsonToken.END_ARRAY);
S435,JsonTreeReader.java,79,popStack(); // empty iterator
S436,JsonTreeReader.java,80,popStack(); // array
S437,JsonTreeReader.java,87,expect(JsonToken.BEGIN_OBJECT);
S438,JsonTreeReader.java,89,push(object.entrySet().iterator());
S439,JsonTreeReader.java,93,expect(JsonToken.END_OBJECT);
S440,JsonTreeReader.java,94,popStack(); // empty iterator
S441,JsonTreeReader.java,95,popStack(); // object
S442,JsonTreeReader.java,107,if (stackSize == 0) {
S443,JsonTreeReader.java,111,Object o = peekStack();
S444,JsonTreeReader.java,112,if (o instanceof Iterator) {
S445,JsonTreeReader.java,113,boolean isObject = stack[stackSize - 2] instanceof JsonObject;
S446,JsonTreeReader.java,116,if (isObject) {
S447,JsonTreeReader.java,119,push(iterator.next());
S448,JsonTreeReader.java,120,return peek();
S449,JsonTreeReader.java,125,} else if (o instanceof JsonObject) {
S450,JsonTreeReader.java,126,return JsonToken.BEGIN_OBJECT;
S451,JsonTreeReader.java,127,} else if (o instanceof JsonArray) {
S452,JsonTreeReader.java,128,return JsonToken.BEGIN_ARRAY;
S453,JsonTreeReader.java,129,} else if (o instanceof JsonPrimitive) {
S454,JsonTreeReader.java,131,if (primitive.isString()) {
S455,JsonTreeReader.java,132,return JsonToken.STRING;
S456,JsonTreeReader.java,133,} else if (primitive.isBoolean()) {
S457,JsonTreeReader.java,136,return JsonToken.NUMBER;
S458,JsonTreeReader.java,150,return stack[stackSize - 1];
S459,JsonTreeReader.java,154,Object result = stack[--stackSize];
S460,JsonTreeReader.java,156,return result;
S461,JsonTreeReader.java,160,if (peek() != expected) {
S462,JsonTreeReader.java,161,throw new IllegalStateException(
S463,JsonTreeReader.java,167,expect(JsonToken.NAME);
S464,JsonTreeReader.java,172,push(entry.getValue());
S465,JsonTreeReader.java,177,JsonToken token = peek();
S466,JsonTreeReader.java,178,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S467,JsonTreeReader.java,182,String result = ((JsonPrimitive) popStack()).getAsString();
S468,JsonTreeReader.java,190,expect(JsonToken.BOOLEAN);
S469,JsonTreeReader.java,191,boolean result = ((JsonPrimitive) popStack()).getAsBoolean();
S470,JsonTreeReader.java,199,expect(JsonToken.NULL);
S471,JsonTreeReader.java,207,JsonToken token = peek();
S472,JsonTreeReader.java,208,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S473,JsonTreeReader.java,213,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S474,JsonTreeReader.java,216,popStack();
S475,JsonTreeReader.java,224,JsonToken token = peek();
S476,JsonTreeReader.java,225,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S477,JsonTreeReader.java,230,popStack();
S478,JsonTreeReader.java,238,JsonToken token = peek();
S479,JsonTreeReader.java,239,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S480,JsonTreeReader.java,244,popStack();
S481,JsonTreeReader.java,257,if (peek() == JsonToken.NAME) {
S482,JsonTreeReader.java,261,popStack();
S483,JsonTreeReader.java,295,stack[stackSize++] = newTop;
S484,Streams.java,46,reader.peek();
S485,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S486,TypeAdapters.java,92,switch (tokenType) {
