statement_id,file,line,code
S181,AbstractCategoryItemRenderer.java,747,this.columnCount = data.getColumnCount();
S182,AbstractCategoryItemRenderer.java,753,return createState(info);
S183,AbstractCategoryItemRenderer.java,767,return DatasetUtilities.findRangeBounds(dataset);
S184,AbstractCategoryItemRenderer.java,783,"plot.drawBackground(g2, dataArea);"
S185,AbstractCategoryItemRenderer.java,800,"plot.drawOutline(g2, dataArea);"
S186,AbstractCategoryItemRenderer.java,872,Range range = axis.getRange();
S187,AbstractCategoryItemRenderer.java,873,if (!range.contains(value)) {
S188,AbstractCategoryItemRenderer.java,877,PlotOrientation orientation = plot.getOrientation();
S189,AbstractCategoryItemRenderer.java,878,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S190,AbstractCategoryItemRenderer.java,879,Line2D line = null;
S191,AbstractCategoryItemRenderer.java,880,if (orientation == PlotOrientation.HORIZONTAL) {
S192,AbstractCategoryItemRenderer.java,881,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S193,AbstractCategoryItemRenderer.java,884,else if (orientation == PlotOrientation.VERTICAL) {
S194,AbstractCategoryItemRenderer.java,885,"line = new Line2D.Double(dataArea.getMinX(), v,"
S195,AbstractCategoryItemRenderer.java,889,Paint paint = plot.getRangeGridlinePaint();
S196,AbstractCategoryItemRenderer.java,890,if (paint == null) {
S197,AbstractCategoryItemRenderer.java,893,g2.setPaint(paint);
S198,AbstractCategoryItemRenderer.java,895,Stroke stroke = plot.getRangeGridlineStroke();
S199,AbstractCategoryItemRenderer.java,896,if (stroke == null) {
S200,AbstractCategoryItemRenderer.java,899,g2.setStroke(stroke);
S201,AbstractCategoryItemRenderer.java,901,g2.draw(line);
S202,AbstractCategoryItemRenderer.java,1009,if (marker instanceof ValueMarker) {
S203,AbstractCategoryItemRenderer.java,1010,ValueMarker vm = (ValueMarker) marker;
S204,AbstractCategoryItemRenderer.java,1011,double value = vm.getValue();
S205,AbstractCategoryItemRenderer.java,1012,Range range = axis.getRange();
S206,AbstractCategoryItemRenderer.java,1014,if (!range.contains(value)) {
S207,AbstractCategoryItemRenderer.java,1015,return;
S208,AbstractCategoryItemRenderer.java,1018,final Composite savedComposite = g2.getComposite();
S209,AbstractCategoryItemRenderer.java,1019,g2.setComposite(AlphaComposite.getInstance(
S210,AbstractCategoryItemRenderer.java,1022,PlotOrientation orientation = plot.getOrientation();
S211,AbstractCategoryItemRenderer.java,1023,"double v = axis.valueToJava2D(value, dataArea,"
S212,AbstractCategoryItemRenderer.java,1025,Line2D line = null;
S213,AbstractCategoryItemRenderer.java,1026,if (orientation == PlotOrientation.HORIZONTAL) {
S214,AbstractCategoryItemRenderer.java,1027,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S215,AbstractCategoryItemRenderer.java,1030,else if (orientation == PlotOrientation.VERTICAL) {
S216,AbstractCategoryItemRenderer.java,1031,"line = new Line2D.Double(dataArea.getMinX(), v,"
S217,AbstractCategoryItemRenderer.java,1035,g2.setPaint(marker.getPaint());
S218,AbstractCategoryItemRenderer.java,1036,g2.setStroke(marker.getStroke());
S219,AbstractCategoryItemRenderer.java,1037,g2.draw(line);
S220,AbstractCategoryItemRenderer.java,1039,String label = marker.getLabel();
S221,AbstractCategoryItemRenderer.java,1040,RectangleAnchor anchor = marker.getLabelAnchor();
S222,AbstractCategoryItemRenderer.java,1041,if (label != null) {
S223,AbstractCategoryItemRenderer.java,1053,g2.setComposite(savedComposite);
S224,AbstractCategoryItemRenderer.java,1055,else if (marker instanceof IntervalMarker) {
S225,AbstractCategoryItemRenderer.java,1056,IntervalMarker im = (IntervalMarker) marker;
S226,AbstractCategoryItemRenderer.java,1057,double start = im.getStartValue();
S227,AbstractCategoryItemRenderer.java,1058,double end = im.getEndValue();
S228,AbstractCategoryItemRenderer.java,1059,Range range = axis.getRange();
S229,AbstractCategoryItemRenderer.java,1060,"if (!(range.intersects(start, end))) {"
S230,AbstractCategoryItemRenderer.java,1061,return;
S231,AbstractCategoryItemRenderer.java,1242,CategoryPlot p = getPlot();
S232,AbstractCategoryItemRenderer.java,1243,if (p == null) {
S233,AbstractCategoryItemRenderer.java,1248,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S234,AbstractCategoryItemRenderer.java,1252,CategoryDataset dataset = p.getDataset(datasetIndex);
S235,AbstractCategoryItemRenderer.java,1253,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S236,AbstractCategoryItemRenderer.java,1255,String description = label;
S237,AbstractCategoryItemRenderer.java,1256,String toolTipText = null;
S238,AbstractCategoryItemRenderer.java,1257,if (this.legendItemToolTipGenerator != null) {
S239,AbstractCategoryItemRenderer.java,1261,String urlText = null;
S240,AbstractCategoryItemRenderer.java,1262,if (this.legendItemURLGenerator != null) {
S241,AbstractCategoryItemRenderer.java,1266,Shape shape = lookupSeriesShape(series);
S242,AbstractCategoryItemRenderer.java,1267,Paint paint = lookupSeriesPaint(series);
S243,AbstractCategoryItemRenderer.java,1268,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S244,AbstractCategoryItemRenderer.java,1269,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S245,AbstractCategoryItemRenderer.java,1271,"LegendItem item = new LegendItem(label, description, toolTipText,"
S246,AbstractCategoryItemRenderer.java,1273,item.setSeriesKey(dataset.getRowKey(series));
S247,AbstractCategoryItemRenderer.java,1274,item.setSeriesIndex(series);
S248,AbstractCategoryItemRenderer.java,1275,item.setDataset(dataset);
S249,AbstractCategoryItemRenderer.java,1276,item.setDatasetIndex(datasetIndex);
S250,AbstractCategoryItemRenderer.java,1277,return item;
S251,AbstractCategoryItemRenderer.java,1289,if (obj == this) {
S252,AbstractCategoryItemRenderer.java,1292,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S253,AbstractCategoryItemRenderer.java,1295,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S254,AbstractCategoryItemRenderer.java,1297,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S255,AbstractCategoryItemRenderer.java,1299,return false;
S256,AbstractCategoryItemRenderer.java,1301,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S257,AbstractCategoryItemRenderer.java,1303,return false;
S258,AbstractCategoryItemRenderer.java,1305,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S259,AbstractCategoryItemRenderer.java,1307,return false;
S260,AbstractCategoryItemRenderer.java,1309,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S261,AbstractCategoryItemRenderer.java,1311,return false;
S262,AbstractCategoryItemRenderer.java,1313,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S263,AbstractCategoryItemRenderer.java,1315,return false;
S264,AbstractCategoryItemRenderer.java,1317,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S265,AbstractCategoryItemRenderer.java,1319,return false;
S266,AbstractCategoryItemRenderer.java,1321,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S267,AbstractCategoryItemRenderer.java,1323,return false;
S268,AbstractCategoryItemRenderer.java,1325,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S269,AbstractCategoryItemRenderer.java,1327,return false;
S270,AbstractCategoryItemRenderer.java,1329,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S271,AbstractCategoryItemRenderer.java,1331,return false;
S272,AbstractCategoryItemRenderer.java,1333,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S273,AbstractCategoryItemRenderer.java,1335,return false;
S274,AbstractCategoryItemRenderer.java,1337,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S275,AbstractCategoryItemRenderer.java,1339,return false;
S276,AbstractCategoryItemRenderer.java,1341,return super.equals(obj);
S277,AbstractCategoryItemRenderer.java,1350,int result = super.hashCode();
S278,AbstractCategoryItemRenderer.java,1351,return result;
S279,AbstractCategoryItemRenderer.java,1360,DrawingSupplier result = null;
S280,AbstractCategoryItemRenderer.java,1361,CategoryPlot cp = getPlot();
S281,AbstractCategoryItemRenderer.java,1362,if (cp != null) {
S282,AbstractCategoryItemRenderer.java,1363,result = cp.getDrawingSupplier();
S283,AbstractCategoryItemRenderer.java,1365,return result;
S284,AbstractCategoryItemRenderer.java,1429,Iterator iterator = null;
S285,AbstractCategoryItemRenderer.java,1430,if (layer.equals(Layer.FOREGROUND)) {
S286,AbstractCategoryItemRenderer.java,1431,iterator = this.foregroundAnnotations.iterator();
S287,AbstractCategoryItemRenderer.java,1433,else if (layer.equals(Layer.BACKGROUND)) {
S288,AbstractCategoryItemRenderer.java,1434,iterator = this.backgroundAnnotations.iterator();
S289,AbstractCategoryItemRenderer.java,1440,while (iterator.hasNext()) {
S290,AbstractCategoryItemRenderer.java,1460,AbstractCategoryItemRenderer clone
S291,AbstractCategoryItemRenderer.java,1464,if (this.itemLabelGeneratorList != null) {
S292,AbstractCategoryItemRenderer.java,1465,clone.itemLabelGeneratorList
S293,AbstractCategoryItemRenderer.java,1469,if (this.baseItemLabelGenerator != null) {
S294,AbstractCategoryItemRenderer.java,1470,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S295,AbstractCategoryItemRenderer.java,1471,PublicCloneable pc
S296,AbstractCategoryItemRenderer.java,1473,clone.baseItemLabelGenerator
S297,AbstractCategoryItemRenderer.java,1482,if (this.toolTipGeneratorList != null) {
S298,AbstractCategoryItemRenderer.java,1483,clone.toolTipGeneratorList
S299,AbstractCategoryItemRenderer.java,1487,if (this.baseToolTipGenerator != null) {
S300,AbstractCategoryItemRenderer.java,1500,if (this.urlGeneratorList != null) {
S301,AbstractCategoryItemRenderer.java,1501,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S302,AbstractCategoryItemRenderer.java,1504,if (this.baseURLGenerator != null) {
S303,AbstractCategoryItemRenderer.java,1515,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S304,AbstractCategoryItemRenderer.java,1516,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S305,AbstractCategoryItemRenderer.java,1519,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S306,AbstractCategoryItemRenderer.java,1520,clone.legendItemToolTipGenerator = (CategorySeriesLabelGenerator)
S307,AbstractCategoryItemRenderer.java,1523,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S308,AbstractCategoryItemRenderer.java,1524,clone.legendItemURLGenerator = (CategorySeriesLabelGenerator)
S309,AbstractCategoryItemRenderer.java,1527,return clone;
S310,AbstractCategoryItemRenderer.java,1539,CategoryAxis result = plot.getDomainAxis(index);
S311,AbstractCategoryItemRenderer.java,1540,if (result == null) {
S312,AbstractCategoryItemRenderer.java,1543,return result;
S313,AbstractCategoryItemRenderer.java,1600,return this.legendItemLabelGenerator;
S314,AbstractCategoryItemRenderer.java,1613,if (generator == null) {
S315,AbstractCategoryItemRenderer.java,1616,this.legendItemLabelGenerator = generator;
S316,AbstractCategoryItemRenderer.java,1617,notifyListeners(new RendererChangeEvent(this));
S317,AbstractCategoryItemRenderer.java,1628,return this.legendItemToolTipGenerator;
S318,AbstractCategoryItemRenderer.java,1641,this.legendItemToolTipGenerator = generator;
S319,AbstractCategoryItemRenderer.java,1642,notifyListeners(new RendererChangeEvent(this));
S320,AbstractCategoryItemRenderer.java,1653,return this.legendItemURLGenerator;
S321,AbstractCategoryItemRenderer.java,1666,this.legendItemURLGenerator = generator;
S322,AbstractCategoryItemRenderer.java,1667,notifyListeners(new RendererChangeEvent(this));
S323,AbstractCategoryItemRenderer.java,1683,String tip = null;
S324,AbstractCategoryItemRenderer.java,1684,"CategoryToolTipGenerator tipster = getToolTipGenerator(row, column);"
S325,AbstractCategoryItemRenderer.java,1685,if (tipster != null) {
S326,AbstractCategoryItemRenderer.java,1688,String url = null;
S327,AbstractCategoryItemRenderer.java,1689,"CategoryURLGenerator urlster = getURLGenerator(row, column);"
S328,AbstractCategoryItemRenderer.java,1690,if (urlster != null) {
S329,AbstractCategoryItemRenderer.java,1693,"CategoryItemEntity entity = new CategoryItemEntity(hotspot, tip, url,"
S330,AbstractCategoryItemRenderer.java,1695,entities.add(entity);
S331,AbstractDataset.java,94,protected AbstractDataset() {
S332,AbstractDataset.java,95,this.group = new DatasetGroup();
S333,AbstractDataset.java,96,this.listenerList = new EventListenerList();
S334,AbstractDataset.java,132,"this.listenerList.add(DatasetChangeListener.class, listener);"
S335,AbstractDataset.java,144,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S336,AbstractDataset.java,160,List list = Arrays.asList(this.listenerList.getListenerList());
S337,AbstractDataset.java,161,return list.contains(listener);
S338,AbstractDataset.java,170,"notifyListeners(new DatasetChangeEvent(this, this));"
S339,AbstractDataset.java,184,Object[] listeners = this.listenerList.getListenerList();
S340,AbstractDataset.java,185,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S341,AbstractDataset.java,186,if (listeners[i] == DatasetChangeListener.class) {
S342,AbstractDataset.java,187,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S343,AbstractDataset.java,218,stream.defaultWriteObject();
S344,AbstractDataset.java,231,stream.defaultReadObject();
S345,AbstractDataset.java,232,this.listenerList = new EventListenerList();
S346,AbstractDataset.java,233,"stream.registerValidation(this, 10);  // see comments about priority of"
S347,AbstractDataset.java,255,fireDatasetChanged();
S348,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S349,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S350,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S351,AbstractIntervalXYDataset.java,102,if (y != null) {
S352,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S353,AbstractIntervalXYDataset.java,105,return result;
S354,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S355,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S356,AbstractIntervalXYDataset.java,120,if (y != null) {
S357,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S358,AbstractIntervalXYDataset.java,123,return result;
S359,AbstractObjectList.java,68,private int size = 0;
S360,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S361,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S362,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S363,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S364,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S365,AbstractObjectList.java,97,this.increment = increment;
S366,AbstractObjectList.java,109,Object result = null;
S367,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S368,AbstractObjectList.java,111,result = this.objects[index];
S369,AbstractObjectList.java,113,return result;
S370,AbstractObjectList.java,123,if (index < 0) {
S371,AbstractObjectList.java,126,if (index >= this.objects.length) {
S372,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S373,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S374,AbstractObjectList.java,129,this.objects = enlarged;
S375,AbstractObjectList.java,131,this.objects[index] = object;
