statement_id,file,line,code
S326,CoreFunction.java,452,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S327,CoreFunction.java,453,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S328,CoreFunction.java,457,assertArgCount(2);
S329,CoreFunction.java,458,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S330,CoreFunction.java,459,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S331,CoreFunction.java,460,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S332,CoreFunction.java,464,assertArgCount(2);
S333,CoreFunction.java,465,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S334,CoreFunction.java,466,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S335,CoreFunction.java,467,int index = s1.indexOf(s2);
S336,CoreFunction.java,468,if (index == -1) {
S337,CoreFunction.java,471,"return s1.substring(0, index);"
S338,CoreFunction.java,475,assertArgCount(2);
S339,CoreFunction.java,476,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S340,CoreFunction.java,477,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S341,CoreFunction.java,478,int index = s1.indexOf(s2);
S342,CoreFunction.java,479,if (index == -1) {
S343,CoreFunction.java,482,return s1.substring(index + s2.length());
S344,CoreFunction.java,486,int ac = getArgumentCount();
S345,CoreFunction.java,487,if (ac != 2 && ac != 3) {
S346,CoreFunction.java,491,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S347,CoreFunction.java,492,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S348,CoreFunction.java,493,if (Double.isNaN(from)) {
S349,CoreFunction.java,494,"return """";"
S350,CoreFunction.java,497,from = Math.round(from);
S351,CoreFunction.java,498,if (from > s1.length() + 1) {
S352,CoreFunction.java,499,"return """";"
S353,CoreFunction.java,501,if (ac == 2) {
S354,CoreFunction.java,502,if (from < 1) {
S355,CoreFunction.java,505,return s1.substring((int) from - 1);
S356,CoreFunction.java,507,double length =
S357,CoreFunction.java,509,length = Math.round(length);
S358,CoreFunction.java,510,if (length < 0) {
S359,CoreFunction.java,514,double to = from + length;
S360,CoreFunction.java,515,if (to < 1) {
S361,CoreFunction.java,516,"return """";"
S362,CoreFunction.java,519,if (to > s1.length() + 1) {
S363,CoreFunction.java,520,if (from < 1) {
S364,CoreFunction.java,521,from = 1;
S365,CoreFunction.java,523,return s1.substring((int) from - 1);
S366,CoreFunction.java,526,if (from < 1) {
S367,CoreFunction.java,527,from = 1;
S368,CoreFunction.java,529,"return s1.substring((int) from - 1, (int) (to - 1));"
S369,CoreFunction.java,534,if (getArgumentCount() == 0) {
S370,CoreFunction.java,538,assertArgCount(1);
S371,CoreFunction.java,539,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S372,CoreFunction.java,541,return new Double(s.length());
S373,CoreFunction.java,545,assertArgCount(1);
S374,CoreFunction.java,546,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S375,CoreFunction.java,547,char chars[] = s.toCharArray();
S376,CoreFunction.java,548,int out = 0;
S377,CoreFunction.java,549,int phase = 0;
S378,CoreFunction.java,550,for (int in = 0; in < chars.length; in++) {
S379,CoreFunction.java,551,switch(chars[in]) {
S380,CoreFunction.java,556,if (phase == 0) {      // beginning
S381,CoreFunction.java,559,else if (phase == 1) { // non-space
S382,CoreFunction.java,560,phase = 2;
S383,CoreFunction.java,561,chars[out++] = ' ';
S384,CoreFunction.java,565,chars[out++] = chars[in];
S385,CoreFunction.java,566,phase = 1;
S386,CoreFunction.java,569,if (phase == 2) { // trailing-space
S387,CoreFunction.java,570,out--;
S388,CoreFunction.java,572,"return new String(chars, 0, out);"
S389,CoreFunction.java,576,assertArgCount(3);
S390,CoreFunction.java,577,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S391,CoreFunction.java,578,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S392,CoreFunction.java,579,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S393,CoreFunction.java,580,char chars[] = s1.toCharArray();
S394,CoreFunction.java,581,int out = 0;
S395,CoreFunction.java,582,for (int in = 0; in < chars.length; in++) {
S396,CoreFunction.java,583,char c = chars[in];
S397,CoreFunction.java,584,int inx = s2.indexOf(c);
S398,CoreFunction.java,585,if (inx != -1) {
S399,CoreFunction.java,586,if (inx < s3.length()) {
S400,CoreFunction.java,587,chars[out++] = s3.charAt(inx);
S401,CoreFunction.java,594,"return new String(chars, 0, out);"
S402,CoreFunction.java,598,assertArgCount(1);
S403,CoreFunction.java,599,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S404,CoreFunction.java,605,assertArgCount(1);
S405,CoreFunction.java,606,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S406,CoreFunction.java,612,assertArgCount(0);
S407,CoreFunction.java,613,return Boolean.TRUE;
S408,CoreFunction.java,617,assertArgCount(0);
S409,CoreFunction.java,618,return Boolean.FALSE;
S410,CoreFunction.java,622,assertArgCount(0);
S411,CoreFunction.java,623,return null;
S412,CoreFunction.java,627,if (getArgumentCount() == 0) {
S413,CoreFunction.java,630,assertArgCount(1);
S414,CoreFunction.java,631,return InfoSetUtil.number(getArg1().computeValue(context));
S415,CoreFunction.java,654,assertArgCount(1);
S416,CoreFunction.java,655,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S417,CoreFunction.java,656,return new Double(Math.floor(v));
S418,CoreFunction.java,660,assertArgCount(1);
S419,CoreFunction.java,661,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S420,CoreFunction.java,662,return new Double(Math.ceil(v));
S421,CoreFunction.java,666,assertArgCount(1);
S422,CoreFunction.java,667,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S423,CoreFunction.java,668,return new Double(Math.round(v));
S424,CoreFunction.java,672,int ac = getArgumentCount();
S425,CoreFunction.java,673,if (ac != 2 && ac != 3) {
S426,CoreFunction.java,677,double number =
S427,CoreFunction.java,679,String pattern =
S428,CoreFunction.java,682,DecimalFormatSymbols symbols = null;
S429,CoreFunction.java,683,if (ac == 3) {
S430,CoreFunction.java,684,String symbolsName =
S431,CoreFunction.java,686,symbols =
S432,CoreFunction.java,690,NodePointer pointer = context.getCurrentNodePointer();
S433,CoreFunction.java,692,if (pointer != null) {
S434,CoreFunction.java,693,locale = pointer.getLocale();
S435,CoreFunction.java,698,symbols = new DecimalFormatSymbols(locale);
S436,CoreFunction.java,701,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S437,CoreFunction.java,702,format.setDecimalFormatSymbols(symbols);
S438,CoreFunction.java,703,format.applyLocalizedPattern(pattern);
S439,CoreFunction.java,704,return format.format(number);
S440,CoreFunction.java,708,"assertArgRange(count, count);"
S441,CoreFunction.java,712,int ct = getArgumentCount();
S442,CoreFunction.java,713,if (ct < min || ct > max) {
S443,CoreOperation.java,31,super(args);
S444,CoreOperation.java,35,return computeValue(context);
S445,CoreOperation.java,57,if (args.length == 1) {
S446,CoreOperation.java,58,"return getSymbol() + parenthesize(args[0], false);"
S447,CoreOperation.java,60,StringBuffer buffer = new StringBuffer();
S448,CoreOperation.java,61,for (int i = 0; i < args.length; i++) {
S449,CoreOperation.java,62,if (i > 0) {
S450,CoreOperation.java,63,buffer.append(' ');
S451,CoreOperation.java,64,buffer.append(getSymbol());
S452,CoreOperation.java,65,buffer.append(' ');
S453,CoreOperation.java,67,"buffer.append(parenthesize(args[i], i == 0));"
S454,CoreOperation.java,69,return buffer.toString();
S455,CoreOperation.java,73,String s = expression.toString();
S456,CoreOperation.java,74,if (!(expression instanceof CoreOperation)) {
S457,CoreOperation.java,75,return s;
S458,CoreOperation.java,77,int compared = getPrecedence() - ((CoreOperation) expression).getPrecedence();
S459,CoreOperation.java,79,if (compared < 0) {
S460,CoreOperation.java,80,return s;
S461,CoreOperation.java,82,if (compared == 0 && (isSymmetric() || left)) {
S462,CoreOperation.java,83,return s;
S463,CoreOperation.java,85,return '(' + s + ')';
S464,CoreOperationAdd.java,31,super(args);
S465,CoreOperationAdd.java,35,double s = 0.0;
S466,CoreOperationAdd.java,36,for (int i = 0; i < args.length; i++) {
S467,CoreOperationAdd.java,37,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S468,CoreOperationAdd.java,39,return new Double(s);
S469,CoreOperationAdd.java,43,return 4;
S470,CoreOperationAdd.java,47,return true;
