statement_id,file,line,code
S36,Entities.java,509,mapNameToValue = new HashMap();
S37,Entities.java,510,mapValueToName = new HashMap();
S38,Entities.java,518,public TreeEntityMap() {
S39,Entities.java,519,mapNameToValue = new TreeMap();
S40,Entities.java,520,mapValueToName = new TreeMap();
S41,Entities.java,524,static class LookupEntityMap extends PrimitiveEntityMap {
S42,Entities.java,527,private int LOOKUP_TABLE_SIZE = 256;
S43,Entities.java,533,if (value < LOOKUP_TABLE_SIZE) {
S44,Entities.java,534,return lookupTable()[value];
S45,Entities.java,536,return super.name(value);
S46,Entities.java,547,if (lookupTable == null) {
S47,Entities.java,548,createLookupTable();
S48,Entities.java,550,return lookupTable;
S49,Entities.java,559,lookupTable = new String[LOOKUP_TABLE_SIZE];
S50,Entities.java,560,for (int i = 0; i < LOOKUP_TABLE_SIZE; ++i) {
S51,Entities.java,561,lookupTable[i] = super.name(i);
S52,Entities.java,567,protected int growBy = 100;
S53,Entities.java,569,protected int size = 0;
S54,Entities.java,578,public ArrayEntityMap() {
S55,Entities.java,579,names = new String[growBy];
S56,Entities.java,580,values = new int[growBy];
S57,Entities.java,590,public ArrayEntityMap(int growBy) {
S58,Entities.java,591,this.growBy = growBy;
S59,Entities.java,592,names = new String[growBy];
S60,Entities.java,593,values = new int[growBy];
S61,Entities.java,600,ensureCapacity(size + 1);
S62,Entities.java,601,names[size] = name;
S63,Entities.java,602,values[size] = value;
S64,Entities.java,603,size++;
S65,Entities.java,613,if (capacity > names.length) {
S66,Entities.java,614,"int newSize = Math.max(capacity, size + growBy);"
S67,Entities.java,615,String[] newNames = new String[newSize];
S68,Entities.java,616,"System.arraycopy(names, 0, newNames, 0, size);"
S69,Entities.java,617,names = newNames;
S70,Entities.java,618,int[] newValues = new int[newSize];
S71,Entities.java,619,"System.arraycopy(values, 0, newValues, 0, size);"
S72,Entities.java,620,values = newValues;
S73,Entities.java,628,for (int i = 0; i < size; ++i) {
S74,Entities.java,629,if (values[i] == value) {
S75,Entities.java,630,return names[i];
S76,Entities.java,633,return null;
S77,Entities.java,640,for (int i = 0; i < size; ++i) {
S78,Entities.java,641,if (names[i].equals(name)) {
S79,Entities.java,642,return values[i];
S80,Entities.java,645,return -1;
S81,Entities.java,655,super();
S82,Entities.java,666,super(growBy);
S83,Entities.java,678,int low = 0;
S84,Entities.java,679,int high = size - 1;
S85,Entities.java,681,while (low <= high) {
S86,Entities.java,682,int mid = (low + high) >>> 1;
S87,Entities.java,683,int midVal = values[mid];
S88,Entities.java,685,if (midVal < key) {
S89,Entities.java,686,low = mid + 1;
S90,Entities.java,687,} else if (midVal > key) {
S91,Entities.java,688,high = mid - 1;
S92,Entities.java,690,return mid; // key found
S93,Entities.java,693,return -(low + 1); // key not found.
S94,Entities.java,700,ensureCapacity(size + 1);
S95,Entities.java,701,int insertAt = binarySearch(value);
S96,Entities.java,702,if (insertAt > 0) {
S97,Entities.java,703,return; // note: this means you can't insert the same value twice
S98,Entities.java,705,insertAt = -(insertAt + 1); // binarySearch returns it negative and off-by-one
S99,Entities.java,706,"System.arraycopy(values, insertAt, values, insertAt + 1, size - insertAt);"
S100,Entities.java,707,values[insertAt] = value;
S101,Entities.java,708,"System.arraycopy(names, insertAt, names, insertAt + 1, size - insertAt);"
S102,Entities.java,709,names[insertAt] = name;
S103,Entities.java,710,size++;
S104,Entities.java,717,int index = binarySearch(value);
S105,Entities.java,718,if (index < 0) {
S106,Entities.java,719,return null;
S107,Entities.java,721,return names[index];
S108,Entities.java,726,EntityMap map = new Entities.LookupEntityMap();
S109,Entities.java,737,for (int i = 0; i < entityArray.length; ++i) {
S110,Entities.java,738,"addEntity(entityArray[i][0], Integer.parseInt(entityArray[i][1]));"
S111,Entities.java,753,"map.add(name, value);"
S112,Entities.java,766,return map.name(value);
S113,Entities.java,779,return map.value(name);
S114,Entities.java,797,StringWriter stringWriter = createStringWriter(str);
S115,Entities.java,799,"this.escape(stringWriter, str);"
S116,Entities.java,805,return stringWriter.toString();
S117,Entities.java,826,int len = str.length();
S118,Entities.java,827,for (int i = 0; i < len; i++) {
S119,Entities.java,828,char c = str.charAt(i);
S120,Entities.java,829,String entityName = this.entityName(c);
S121,Entities.java,830,if (entityName == null) {
S122,Entities.java,831,if (c > 0x7F) {
S123,Entities.java,832,"writer.write(""&#"");"
S124,Entities.java,833,"writer.write(Integer.toString(c, 10));"
S125,Entities.java,834,writer.write(';');
S126,Entities.java,836,writer.write(c);
S127,Entities.java,839,writer.write('&');
S128,Entities.java,840,writer.write(entityName);
S129,Entities.java,841,writer.write(';');
S130,Entities.java,861,int firstAmp = str.indexOf('&');
S131,Entities.java,862,if (firstAmp < 0) {
S132,Entities.java,863,return str;
S133,Entities.java,865,StringWriter stringWriter = createStringWriter(str);
S134,Entities.java,867,"this.doUnescape(stringWriter, str, firstAmp);"
S135,Entities.java,873,return stringWriter.toString();
S136,Entities.java,884,return new StringWriter((int) (str.length() + (str.length() * 0.1)));
S137,Entities.java,905,int firstAmp = str.indexOf('&');
S138,Entities.java,906,if (firstAmp < 0) {
S139,Entities.java,907,writer.write(str);
S140,Entities.java,908,return;
S141,Entities.java,910,"doUnescape(writer, str, firstAmp);"
S142,Entities.java,928,"writer.write(str, 0, firstAmp);"
S143,Entities.java,929,int len = str.length();
S144,Entities.java,930,for (int i = firstAmp; i < len; i++) {
S145,Entities.java,931,char c = str.charAt(i);
S146,Entities.java,932,if (c == '&') {
S147,Entities.java,933,int nextIdx = i + 1;
S148,Entities.java,934,"int semiColonIdx = str.indexOf(';', nextIdx);"
S149,Entities.java,935,if (semiColonIdx == -1) {
S150,Entities.java,936,writer.write(c);
S151,Entities.java,937,continue;
S152,Entities.java,939,"int amphersandIdx = str.indexOf('&', i + 1);"
S153,Entities.java,940,if (amphersandIdx != -1 && amphersandIdx < semiColonIdx) {
S154,Entities.java,942,writer.write(c);
S155,Entities.java,943,continue;
S156,Entities.java,945,"String entityContent = str.substring(nextIdx, semiColonIdx);"
S157,Entities.java,946,int entityValue = -1;
S158,Entities.java,947,int entityContentLen = entityContent.length();
S159,Entities.java,948,if (entityContentLen > 0) {
S160,Entities.java,949,if (entityContent.charAt(0) == '#') { // escaped value content is an integer (decimal or
S161,Entities.java,951,if (entityContentLen > 1) {
S162,Entities.java,952,char isHexChar = entityContent.charAt(1);
S163,Entities.java,954,switch (isHexChar) {
S164,Entities.java,957,"entityValue = Integer.parseInt(entityContent.substring(2), 16);"
S165,Entities.java,958,break;
S166,Entities.java,961,"entityValue = Integer.parseInt(entityContent.substring(1), 10);"
S167,Entities.java,964,if (entityValue > 0xFFFF) {
S168,Entities.java,965,entityValue = -1;
S169,Entities.java,967,} catch (NumberFormatException e) {
S170,Entities.java,968,entityValue = -1;
S171,Entities.java,972,entityValue = this.entityValue(entityContent);
S172,Entities.java,976,if (entityValue == -1) {
S173,Entities.java,977,writer.write('&');
S174,Entities.java,978,writer.write(entityContent);
S175,Entities.java,979,writer.write(';');
S176,Entities.java,981,writer.write(entityValue);
S177,Entities.java,983,i = semiColonIdx; // move index up to the semi-colon
S178,Entities.java,984,} else {
S179,Entities.java,985,writer.write(c);
S180,IntHashMap.java,83,"protected Entry(int hash, int key, Object value, Entry next) {"
S181,IntHashMap.java,84,this.hash = hash;
S182,IntHashMap.java,85,this.key = key;
S183,IntHashMap.java,86,this.value = value;
S184,IntHashMap.java,87,this.next = next;
S185,IntHashMap.java,96,"this(20, 0.75f);"
S186,IntHashMap.java,121,super();
S187,IntHashMap.java,122,if (initialCapacity < 0) {
S188,IntHashMap.java,125,if (loadFactor <= 0) {
S189,IntHashMap.java,128,if (initialCapacity == 0) {
S190,IntHashMap.java,132,this.loadFactor = loadFactor;
S191,IntHashMap.java,133,table = new Entry[initialCapacity];
S192,IntHashMap.java,134,threshold = (int) (initialCapacity * loadFactor);
S193,IntHashMap.java,237,Entry tab[] = table;
S194,IntHashMap.java,238,int hash = key;
S195,IntHashMap.java,239,int index = (hash & 0x7FFFFFFF) % tab.length;
S196,IntHashMap.java,240,for (Entry e = tab[index]; e != null; e = e.next) {
S197,IntHashMap.java,241,if (e.hash == hash) {
S198,IntHashMap.java,242,return e.value;
S199,IntHashMap.java,245,return null;
S200,IntHashMap.java,258,int oldCapacity = table.length;
S201,IntHashMap.java,259,Entry oldMap[] = table;
S202,IntHashMap.java,261,int newCapacity = oldCapacity * 2 + 1;
S203,IntHashMap.java,262,Entry newMap[] = new Entry[newCapacity];
S204,IntHashMap.java,264,threshold = (int) (newCapacity * loadFactor);
S205,IntHashMap.java,265,table = newMap;
S206,IntHashMap.java,267,for (int i = oldCapacity; i-- > 0;) {
S207,IntHashMap.java,268,for (Entry old = oldMap[i]; old != null;) {
S208,IntHashMap.java,269,Entry e = old;
S209,IntHashMap.java,270,old = old.next;
S210,IntHashMap.java,272,int index = (e.hash & 0x7FFFFFFF) % newCapacity;
S211,IntHashMap.java,273,e.next = newMap[index];
S212,IntHashMap.java,274,newMap[index] = e;
S213,IntHashMap.java,296,Entry tab[] = table;
S214,IntHashMap.java,297,int hash = key;
S215,IntHashMap.java,298,int index = (hash & 0x7FFFFFFF) % tab.length;
S216,IntHashMap.java,299,for (Entry e = tab[index]; e != null; e = e.next) {
S217,IntHashMap.java,300,if (e.hash == hash) {
S218,IntHashMap.java,307,if (count >= threshold) {
S219,IntHashMap.java,309,rehash();
S220,IntHashMap.java,311,tab = table;
S221,IntHashMap.java,312,index = (hash & 0x7FFFFFFF) % tab.length;
S222,IntHashMap.java,316,"Entry e = new Entry(hash, key, value, tab[index]);"
S223,IntHashMap.java,317,tab[index] = e;
S224,IntHashMap.java,318,count++;
S225,IntHashMap.java,319,return null;
S226,NestableDelegate.java,68,private Throwable nestable = null;
S227,NestableDelegate.java,78,public static boolean topDown = true;
S228,NestableDelegate.java,88,public static boolean trimStackFrames = true;
S229,NestableDelegate.java,98,public static boolean matchSubclasses = true;
S230,NestableDelegate.java,108,public NestableDelegate(Nestable nestable) {
S231,NestableDelegate.java,109,if (nestable instanceof Throwable) {
S232,NestableDelegate.java,110,this.nestable = (Throwable) nestable;
S233,NestableRuntimeException.java,47,protected NestableDelegate delegate = new NestableDelegate(this);
S234,NestableRuntimeException.java,53,private Throwable cause = null;
S235,NestableRuntimeException.java,94,super(msg);
S236,NestableRuntimeException.java,95,this.cause = cause;
S237,StringEscapeUtils.java,46,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S238,StringEscapeUtils.java,47,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S239,StringEscapeUtils.java,60,super();
S240,StringEscapeUtils.java,87,"return escapeJavaStyleString(str, false, false);"
S241,StringEscapeUtils.java,103,"escapeJavaStyleString(out, str, false, false);"
S242,StringEscapeUtils.java,128,"return escapeJavaStyleString(str, true, true);"
S243,StringEscapeUtils.java,144,"escapeJavaStyleString(out, str, true, true);"
S244,StringEscapeUtils.java,156,if (str == null) {
S245,StringEscapeUtils.java,157,return null;
S246,StringEscapeUtils.java,160,StringWriter writer = new StringWriter(str.length() * 2);
S247,StringEscapeUtils.java,161,"escapeJavaStyleString(writer, str, escapeSingleQuotes, escapeForwardSlash);"
S248,StringEscapeUtils.java,162,return writer.toString();
S249,StringEscapeUtils.java,180,if (out == null) {
S250,StringEscapeUtils.java,181,"throw new IllegalArgumentException(""The Writer must not be null"");"
S251,StringEscapeUtils.java,183,if (str == null) {
S252,StringEscapeUtils.java,187,sz = str.length();
S253,StringEscapeUtils.java,188,for (int i = 0; i < sz; i++) {
S254,StringEscapeUtils.java,189,char ch = str.charAt(i);
S255,StringEscapeUtils.java,192,if (ch > 0xfff) {
S256,StringEscapeUtils.java,193,"out.write(""\\u"" + hex(ch));"
S257,StringEscapeUtils.java,194,} else if (ch > 0xff) {
S258,StringEscapeUtils.java,195,"out.write(""\\u0"" + hex(ch));"
S259,StringEscapeUtils.java,196,} else if (ch > 0x7f) {
S260,StringEscapeUtils.java,197,"out.write(""\\u00"" + hex(ch));"
S261,StringEscapeUtils.java,198,} else if (ch < 32) {
S262,StringEscapeUtils.java,199,switch (ch) {
S263,StringEscapeUtils.java,201,out.write('\\');
S264,StringEscapeUtils.java,202,out.write('b');
S265,StringEscapeUtils.java,203,break;
S266,StringEscapeUtils.java,205,out.write('\\');
S267,StringEscapeUtils.java,206,out.write('n');
S268,StringEscapeUtils.java,207,break;
S269,StringEscapeUtils.java,209,out.write('\\');
S270,StringEscapeUtils.java,210,out.write('t');
S271,StringEscapeUtils.java,211,break;
S272,StringEscapeUtils.java,213,out.write('\\');
S273,StringEscapeUtils.java,214,out.write('f');
S274,StringEscapeUtils.java,215,break;
S275,StringEscapeUtils.java,217,out.write('\\');
S276,StringEscapeUtils.java,218,out.write('r');
S277,StringEscapeUtils.java,219,break;
S278,StringEscapeUtils.java,221,if (ch > 0xf) {
S279,StringEscapeUtils.java,224,"out.write(""\\u000"" + hex(ch));"
S280,StringEscapeUtils.java,226,break;
S281,StringEscapeUtils.java,229,switch (ch) {
S282,StringEscapeUtils.java,231,if (escapeSingleQuote) {
S283,StringEscapeUtils.java,232,out.write('\\');
S284,StringEscapeUtils.java,234,out.write('\'');
S285,StringEscapeUtils.java,235,break;
S286,StringEscapeUtils.java,237,out.write('\\');
S287,StringEscapeUtils.java,238,"out.write('""');"
S288,StringEscapeUtils.java,239,break;
S289,StringEscapeUtils.java,241,out.write('\\');
S290,StringEscapeUtils.java,242,out.write('\\');
S291,StringEscapeUtils.java,243,break;
S292,StringEscapeUtils.java,245,if (escapeForwardSlash) {
S293,StringEscapeUtils.java,246,out.write('\\');
S294,StringEscapeUtils.java,248,out.write('/');
S295,StringEscapeUtils.java,249,break;
S296,StringEscapeUtils.java,251,out.write(ch);
S297,StringEscapeUtils.java,266,return Integer.toHexString(ch).toUpperCase(Locale.ENGLISH);
S298,StringEscapeUtils.java,279,if (str == null) {
S299,StringEscapeUtils.java,280,return null;
S300,StringEscapeUtils.java,283,StringWriter writer = new StringWriter(str.length());
S301,StringEscapeUtils.java,284,"unescapeJava(writer, str);"
S302,StringEscapeUtils.java,285,return writer.toString();
S303,StringEscapeUtils.java,308,if (out == null) {
S304,StringEscapeUtils.java,309,"throw new IllegalArgumentException(""The Writer must not be null"");"
S305,StringEscapeUtils.java,311,if (str == null) {
S306,StringEscapeUtils.java,314,int sz = str.length();
S307,StringEscapeUtils.java,315,StringBuffer unicode = new StringBuffer(4);
S308,StringEscapeUtils.java,316,boolean hadSlash = false;
S309,StringEscapeUtils.java,317,boolean inUnicode = false;
S310,StringEscapeUtils.java,318,for (int i = 0; i < sz; i++) {
S311,StringEscapeUtils.java,319,char ch = str.charAt(i);
S312,StringEscapeUtils.java,320,if (inUnicode) {
S313,StringEscapeUtils.java,323,unicode.append(ch);
S314,StringEscapeUtils.java,324,if (unicode.length() == 4) {
S315,StringEscapeUtils.java,328,"int value = Integer.parseInt(unicode.toString(), 16);"
S316,StringEscapeUtils.java,329,out.write((char) value);
S317,StringEscapeUtils.java,330,unicode.setLength(0);
S318,StringEscapeUtils.java,331,inUnicode = false;
S319,StringEscapeUtils.java,332,hadSlash = false;
S320,StringEscapeUtils.java,333,} catch (NumberFormatException nfe) {
S321,StringEscapeUtils.java,334,"throw new NestableRuntimeException(""Unable to parse unicode value: "" + unicode, nfe);"
S322,StringEscapeUtils.java,339,if (hadSlash) {
S323,StringEscapeUtils.java,341,hadSlash = false;
S324,StringEscapeUtils.java,342,switch (ch) {
S325,StringEscapeUtils.java,347,out.write('\'');
S326,StringEscapeUtils.java,348,break;
S327,StringEscapeUtils.java,353,out.write('\r');
S328,StringEscapeUtils.java,354,break;
S329,StringEscapeUtils.java,356,out.write('\f');
S330,StringEscapeUtils.java,357,break;
S331,StringEscapeUtils.java,359,out.write('\t');
S332,StringEscapeUtils.java,360,break;
S333,StringEscapeUtils.java,362,out.write('\n');
S334,StringEscapeUtils.java,363,break;
S335,StringEscapeUtils.java,365,out.write('\b');
S336,StringEscapeUtils.java,366,break;
S337,StringEscapeUtils.java,370,inUnicode = true;
S338,StringEscapeUtils.java,371,break;
S339,StringEscapeUtils.java,378,} else if (ch == '\\') {
S340,StringEscapeUtils.java,379,hadSlash = true;
S341,StringEscapeUtils.java,380,continue;
S342,StringEscapeUtils.java,382,out.write(ch);
S343,StringEscapeUtils.java,384,if (hadSlash) {
S344,StringEscapeUtils.java,387,out.write('\\');
S345,StringEscapeUtils.java,455,if (str == null) {
S346,StringEscapeUtils.java,456,return null;
S347,StringEscapeUtils.java,459,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S348,StringEscapeUtils.java,460,"escapeHtml(writer, str);"
S349,StringEscapeUtils.java,461,return writer.toString();
S350,StringEscapeUtils.java,498,if (writer == null ) {
S351,StringEscapeUtils.java,501,if (string == null) {
S352,StringEscapeUtils.java,502,return;
S353,StringEscapeUtils.java,504,"Entities.HTML40.escape(writer, string);"
S354,StringEscapeUtils.java,525,if (str == null) {
S355,StringEscapeUtils.java,526,return null;
S356,StringEscapeUtils.java,529,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S357,StringEscapeUtils.java,530,"unescapeHtml(writer, str);"
S358,StringEscapeUtils.java,531,return writer.toString();
S359,StringEscapeUtils.java,557,if (writer == null ) {
S360,StringEscapeUtils.java,560,if (string == null) {
S361,StringEscapeUtils.java,561,return;
S362,StringEscapeUtils.java,563,"Entities.HTML40.unescape(writer, string);"
S363,StringEscapeUtils.java,587,if (writer == null ) {
S364,StringEscapeUtils.java,590,if (str == null) {
S365,StringEscapeUtils.java,593,"Entities.XML.escape(writer, str);"
S366,StringEscapeUtils.java,614,if (str == null) {
S367,StringEscapeUtils.java,615,return null;
S368,StringEscapeUtils.java,617,return Entities.XML.escape(str);
S369,StringEscapeUtils.java,639,if (writer == null ) {
S370,StringEscapeUtils.java,642,if (str == null) {
S371,StringEscapeUtils.java,645,"Entities.XML.unescape(writer, str);"
S372,StringEscapeUtils.java,664,if (str == null) {
S373,StringEscapeUtils.java,665,return null;
S374,StringEscapeUtils.java,667,return Entities.XML.unescape(str);
S375,StringEscapeUtils.java,690,if (str == null) {
S376,StringEscapeUtils.java,691,return null;
S377,StringEscapeUtils.java,693,"return StringUtils.replace(str, ""'"", ""''"");"
S378,StringEscapeUtils.java,721,"if (StringUtils.containsNone(str, CSV_SEARCH_CHARS)) {"
S379,StringEscapeUtils.java,722,return str;
S380,StringEscapeUtils.java,725,StringWriter writer = new StringWriter();
S381,StringEscapeUtils.java,726,"escapeCsv(writer, str);"
S382,StringEscapeUtils.java,727,return writer.toString();
S383,StringEscapeUtils.java,758,"if (StringUtils.containsNone(str, CSV_SEARCH_CHARS)) {"
S384,StringEscapeUtils.java,759,if (str != null) {
S385,StringEscapeUtils.java,760,out.write(str);
S386,StringEscapeUtils.java,762,return;
S387,StringEscapeUtils.java,764,out.write(CSV_QUOTE);
S388,StringEscapeUtils.java,765,for (int i = 0; i < str.length(); i++) {
S389,StringEscapeUtils.java,766,char c = str.charAt(i);
S390,StringEscapeUtils.java,767,if (c == CSV_QUOTE) {
S391,StringEscapeUtils.java,768,out.write(CSV_QUOTE); // escape double quote
S392,StringEscapeUtils.java,770,out.write(c);
S393,StringEscapeUtils.java,772,out.write(CSV_QUOTE);
S394,StringEscapeUtils.java,798,if (str == null) {
S395,StringEscapeUtils.java,799,return null;
S396,StringEscapeUtils.java,802,StringWriter writer = new StringWriter();
S397,StringEscapeUtils.java,803,"unescapeCsv(writer, str);"
S398,StringEscapeUtils.java,804,return writer.toString();
S399,StringEscapeUtils.java,835,if (str == null) {
S400,StringEscapeUtils.java,836,return;
S401,StringEscapeUtils.java,838,if (str.length() < 2) {
S402,StringEscapeUtils.java,839,out.write(str);
S403,StringEscapeUtils.java,840,return;
S404,StringEscapeUtils.java,842,if ( str.charAt(0) != CSV_QUOTE || str.charAt(str.length() - 1) != CSV_QUOTE ) {
S405,StringEscapeUtils.java,843,out.write(str);
S406,StringEscapeUtils.java,844,return;
S407,StringEscapeUtils.java,848,"String quoteless = str.substring(1, str.length() - 1);"
S408,StringEscapeUtils.java,850,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S409,StringEscapeUtils.java,852,"str = StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR);"
S410,StringEscapeUtils.java,855,out.write(str);
S411,StringUtils.java,191,return str == null || str.length() == 0;
S412,StringUtils.java,1167,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S413,StringUtils.java,1170,for (int i = 0; i < str.length(); i++) {
S414,StringUtils.java,1171,char ch = str.charAt(i);
S415,StringUtils.java,1172,for (int j = 0; j < searchChars.length; j++) {
S416,StringUtils.java,1173,if (searchChars[j] == ch) {
S417,StringUtils.java,1174,return true;
S418,StringUtils.java,1178,return false;
S419,StringUtils.java,1380,if (str == null || invalidChars == null) {
S420,StringUtils.java,1381,return true;
S421,StringUtils.java,1383,int strSize = str.length();
S422,StringUtils.java,1384,int validSize = invalidChars.length;
S423,StringUtils.java,1385,for (int i = 0; i < strSize; i++) {
S424,StringUtils.java,1386,char ch = str.charAt(i);
S425,StringUtils.java,1387,for (int j = 0; j < validSize; j++) {
S426,StringUtils.java,1388,if (invalidChars[j] == ch) {
S427,StringUtils.java,1389,return false;
S428,StringUtils.java,1393,return true;
S429,StringUtils.java,3459,"return replace(text, searchString, replacement, -1);"
S430,StringUtils.java,3491,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S431,StringUtils.java,3492,return text;
S432,StringUtils.java,3494,int start = 0;
S433,StringUtils.java,3495,"int end = text.indexOf(searchString, start);"
S434,StringUtils.java,3496,if (end == -1) {
S435,StringUtils.java,3497,return text;
S436,StringUtils.java,3499,int replLength = searchString.length();
S437,StringUtils.java,3500,int increase = replacement.length() - replLength;
S438,StringUtils.java,3501,increase = (increase < 0 ? 0 : increase);
S439,StringUtils.java,3502,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S440,StringUtils.java,3503,StringBuffer buf = new StringBuffer(text.length() + increase);
S441,StringUtils.java,3504,while (end != -1) {
S442,StringUtils.java,3505,"buf.append(text.substring(start, end)).append(replacement);"
S443,StringUtils.java,3506,start = end + replLength;
S444,StringUtils.java,3507,if (--max == 0) {
S445,StringUtils.java,3510,"end = text.indexOf(searchString, start);"
S446,StringUtils.java,3512,buf.append(text.substring(start));
S447,StringUtils.java,3513,return buf.toString();
