statement_id,file,line,code
S328,CoreFunction.java,443,for (int i = 0; i < args.length; i++) {
S329,CoreFunction.java,444,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S330,CoreFunction.java,446,return buffer.toString();
S331,CoreFunction.java,450,assertArgCount(2);
S332,CoreFunction.java,451,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S333,CoreFunction.java,452,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S334,CoreFunction.java,453,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S335,CoreFunction.java,457,assertArgCount(2);
S336,CoreFunction.java,458,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S337,CoreFunction.java,459,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S338,CoreFunction.java,460,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S339,CoreFunction.java,464,assertArgCount(2);
S340,CoreFunction.java,465,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S341,CoreFunction.java,466,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S342,CoreFunction.java,467,int index = s1.indexOf(s2);
S343,CoreFunction.java,468,if (index == -1) {
S344,CoreFunction.java,471,"return s1.substring(0, index);"
S345,CoreFunction.java,475,assertArgCount(2);
S346,CoreFunction.java,476,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S347,CoreFunction.java,477,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S348,CoreFunction.java,478,int index = s1.indexOf(s2);
S349,CoreFunction.java,479,if (index == -1) {
S350,CoreFunction.java,482,return s1.substring(index + s2.length());
S351,CoreFunction.java,486,int ac = getArgumentCount();
S352,CoreFunction.java,487,if (ac != 2 && ac != 3) {
S353,CoreFunction.java,491,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S354,CoreFunction.java,492,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S355,CoreFunction.java,493,if (Double.isNaN(from)) {
S356,CoreFunction.java,494,"return """";"
S357,CoreFunction.java,497,from = Math.round(from);
S358,CoreFunction.java,498,if (from > s1.length() + 1) {
S359,CoreFunction.java,499,"return """";"
S360,CoreFunction.java,501,if (ac == 2) {
S361,CoreFunction.java,502,if (from < 1) {
S362,CoreFunction.java,505,return s1.substring((int) from - 1);
S363,CoreFunction.java,507,double length =
S364,CoreFunction.java,509,length = Math.round(length);
S365,CoreFunction.java,510,if (length < 0) {
S366,CoreFunction.java,514,double to = from + length;
S367,CoreFunction.java,515,if (to < 1) {
S368,CoreFunction.java,516,"return """";"
S369,CoreFunction.java,519,if (to > s1.length() + 1) {
S370,CoreFunction.java,520,if (from < 1) {
S371,CoreFunction.java,521,from = 1;
S372,CoreFunction.java,523,return s1.substring((int) from - 1);
S373,CoreFunction.java,526,if (from < 1) {
S374,CoreFunction.java,527,from = 1;
S375,CoreFunction.java,529,"return s1.substring((int) from - 1, (int) (to - 1));"
S376,CoreFunction.java,534,if (getArgumentCount() == 0) {
S377,CoreFunction.java,538,assertArgCount(1);
S378,CoreFunction.java,539,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S379,CoreFunction.java,541,return new Double(s.length());
S380,CoreFunction.java,545,assertArgCount(1);
S381,CoreFunction.java,546,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S382,CoreFunction.java,547,char chars[] = s.toCharArray();
S383,CoreFunction.java,548,int out = 0;
S384,CoreFunction.java,549,int phase = 0;
S385,CoreFunction.java,550,for (int in = 0; in < chars.length; in++) {
S386,CoreFunction.java,551,switch(chars[in]) {
S387,CoreFunction.java,556,if (phase == 0) {      // beginning
S388,CoreFunction.java,559,else if (phase == 1) { // non-space
S389,CoreFunction.java,560,phase = 2;
S390,CoreFunction.java,561,chars[out++] = ' ';
S391,CoreFunction.java,565,chars[out++] = chars[in];
S392,CoreFunction.java,566,phase = 1;
S393,CoreFunction.java,569,if (phase == 2) { // trailing-space
S394,CoreFunction.java,570,out--;
S395,CoreFunction.java,572,"return new String(chars, 0, out);"
S396,CoreFunction.java,576,assertArgCount(3);
S397,CoreFunction.java,577,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S398,CoreFunction.java,578,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S399,CoreFunction.java,579,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S400,CoreFunction.java,580,char chars[] = s1.toCharArray();
S401,CoreFunction.java,581,int out = 0;
S402,CoreFunction.java,582,for (int in = 0; in < chars.length; in++) {
S403,CoreFunction.java,583,char c = chars[in];
S404,CoreFunction.java,584,int inx = s2.indexOf(c);
S405,CoreFunction.java,585,if (inx != -1) {
S406,CoreFunction.java,586,if (inx < s3.length()) {
S407,CoreFunction.java,587,chars[out++] = s3.charAt(inx);
S408,CoreFunction.java,594,"return new String(chars, 0, out);"
S409,CoreFunction.java,598,assertArgCount(1);
S410,CoreFunction.java,599,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S411,CoreFunction.java,605,assertArgCount(1);
S412,CoreFunction.java,606,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S413,CoreFunction.java,612,assertArgCount(0);
S414,CoreFunction.java,613,return Boolean.TRUE;
S415,CoreFunction.java,617,assertArgCount(0);
S416,CoreFunction.java,618,return Boolean.FALSE;
S417,CoreFunction.java,622,assertArgCount(0);
S418,CoreFunction.java,623,return null;
S419,CoreFunction.java,627,if (getArgumentCount() == 0) {
S420,CoreFunction.java,630,assertArgCount(1);
S421,CoreFunction.java,631,return InfoSetUtil.number(getArg1().computeValue(context));
S422,CoreFunction.java,654,assertArgCount(1);
S423,CoreFunction.java,655,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S424,CoreFunction.java,656,return new Double(Math.floor(v));
S425,CoreFunction.java,660,assertArgCount(1);
S426,CoreFunction.java,661,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S427,CoreFunction.java,662,return new Double(Math.ceil(v));
S428,CoreFunction.java,666,assertArgCount(1);
S429,CoreFunction.java,667,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S430,CoreFunction.java,668,return new Double(Math.round(v));
S431,CoreFunction.java,672,int ac = getArgumentCount();
S432,CoreFunction.java,673,if (ac != 2 && ac != 3) {
S433,CoreFunction.java,677,double number =
S434,CoreFunction.java,679,String pattern =
S435,CoreFunction.java,682,DecimalFormatSymbols symbols = null;
S436,CoreFunction.java,683,if (ac == 3) {
S437,CoreFunction.java,684,String symbolsName =
S438,CoreFunction.java,686,symbols =
S439,CoreFunction.java,690,NodePointer pointer = context.getCurrentNodePointer();
S440,CoreFunction.java,692,if (pointer != null) {
S441,CoreFunction.java,693,locale = pointer.getLocale();
S442,CoreFunction.java,698,symbols = new DecimalFormatSymbols(locale);
S443,CoreFunction.java,701,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S444,CoreFunction.java,702,format.setDecimalFormatSymbols(symbols);
S445,CoreFunction.java,703,format.applyLocalizedPattern(pattern);
S446,CoreFunction.java,704,return format.format(number);
S447,CoreFunction.java,708,"assertArgRange(count, count);"
S448,CoreFunction.java,712,int ct = getArgumentCount();
S449,CoreFunction.java,713,if (ct < min || ct > max) {
S450,CoreOperation.java,31,super(args);
S451,CoreOperation.java,35,return computeValue(context);
S452,CoreOperation.java,57,if (args.length == 1) {
S453,CoreOperation.java,58,"return getSymbol() + parenthesize(args[0], false);"
S454,CoreOperation.java,60,StringBuffer buffer = new StringBuffer();
S455,CoreOperation.java,61,for (int i = 0; i < args.length; i++) {
S456,CoreOperation.java,62,if (i > 0) {
S457,CoreOperation.java,63,buffer.append(' ');
S458,CoreOperation.java,64,buffer.append(getSymbol());
S459,CoreOperation.java,65,buffer.append(' ');
S460,CoreOperation.java,67,"buffer.append(parenthesize(args[i], i == 0));"
S461,CoreOperation.java,69,return buffer.toString();
S462,CoreOperation.java,73,String s = expression.toString();
S463,CoreOperation.java,74,if (!(expression instanceof CoreOperation)) {
S464,CoreOperation.java,75,return s;
S465,CoreOperation.java,77,int compared = getPrecedence() - ((CoreOperation) expression).getPrecedence();
S466,CoreOperation.java,79,if (compared < 0) {
S467,CoreOperation.java,80,return s;
S468,CoreOperation.java,82,if (compared == 0 && (isSymmetric() || left)) {
S469,CoreOperation.java,83,return s;
S470,CoreOperation.java,85,return '(' + s + ')';
