statement_id,file,line,code
S36,HelpFormatter.java,770,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S37,HelpFormatter.java,772,if (i.hasNext())
S38,HelpFormatter.java,774,sb.append(defaultNewLine);
S39,HelpFormatter.java,778,return sb;
S40,HelpFormatter.java,795,"int pos = findWrapPos(text, width, 0);"
S41,HelpFormatter.java,797,if (pos == -1)
S42,HelpFormatter.java,799,sb.append(rtrim(text));
S43,HelpFormatter.java,801,return sb;
S44,HelpFormatter.java,803,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S45,HelpFormatter.java,807,final String padding = createPadding(nextLineTabStop);
S46,HelpFormatter.java,811,text = padding + text.substring(pos).trim();
S47,HelpFormatter.java,812,"pos = findWrapPos(text, width, nextLineTabStop);"
S48,HelpFormatter.java,814,if (pos == -1)
S49,HelpFormatter.java,816,sb.append(text);
S50,HelpFormatter.java,818,return sb;
S51,HelpFormatter.java,843,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S52,HelpFormatter.java,848,else if ((startPos + width) >= text.length())
S53,HelpFormatter.java,850,return -1;
S54,HelpFormatter.java,855,pos = startPos + width;
S55,HelpFormatter.java,860,&& (c != '\n') && (c != '\r'))
S56,HelpFormatter.java,862,--pos;
S57,HelpFormatter.java,866,if (pos > startPos)
S58,HelpFormatter.java,868,return pos;
S59,HelpFormatter.java,893,StringBuffer sb = new StringBuffer(len);
S60,HelpFormatter.java,897,sb.append(' ');
S61,HelpFormatter.java,900,return sb.toString();
S62,HelpFormatter.java,917,int pos = s.length();
S63,HelpFormatter.java,919,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S64,HelpFormatter.java,924,"return s.substring(0, pos);"
S65,HelpFormatter.java,934,private static class OptionComparator
S66,Option.java,55,"private String argName = ""arg"";"
S67,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S68,Option.java,76,private ArrayList values = new ArrayList();
S69,Option.java,128,OptionValidator.validateOption(opt);
S70,Option.java,130,this.opt = opt;
S71,Option.java,131,this.longOpt = longOpt;
S72,Option.java,139,this.description = description;
S73,Option.java,162,if (opt == null)
S74,Option.java,167,return this.opt;
S75,Option.java,182,return this.opt;
S76,Option.java,212,return this.longOpt;
S77,Option.java,251,return (this.longOpt != null);
S78,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S79,Option.java,271,return this.description;
S80,OptionValidator.java,45,if (opt == null)
S81,OptionValidator.java,51,else if (opt.length() == 1)
S82,OptionValidator.java,53,char ch = opt.charAt(0);
S83,Options.java,49,private Map shortOpts = new HashMap();
S84,Options.java,52,private Map longOpts = new HashMap();
S85,Options.java,55,private List requiredOpts = new ArrayList();
S86,Options.java,58,private Map optionGroups = new HashMap();
S87,Options.java,118,"addOption(opt, null, hasArg, description);"
S88,Options.java,136,"addOption(new Option(opt, longOpt, hasArg, description));"
S89,Options.java,138,return this;
S90,Options.java,149,String key = opt.getKey();
S91,Options.java,152,if (opt.hasLongOpt())
S92,Options.java,154,"longOpts.put(opt.getLongOpt(), opt);"
S93,Options.java,166,"shortOpts.put(key, opt);"
S94,Options.java,168,return this;
S95,Options.java,188,List opts = new ArrayList(shortOpts.values());
S96,Options.java,204,return new ArrayList(opts);
