statement_id,file,line,code
S91,MathException.java,49,"Throwable.class.getDeclaredMethod(""getCause"", new Class[0]);"
S92,MathException.java,50,flag = true;
S93,MathException.java,54,JDK_SUPPORTS_NESTED = flag;
S94,MathException.java,57,private static ResourceBundle cachedResources = null;
S95,MathException.java,83,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S96,MathException.java,85,cachedResources =
S97,MathException.java,94,} catch (MissingResourceException mre) {
S98,MathException.java,100,return s;
S99,MathException.java,113,"MessageFormat mf = new MessageFormat(translate(pattern, locale));"
S100,MathException.java,114,mf.setLocale(locale);
S101,MathException.java,115,return mf.format(arguments);
S102,MathException.java,151,"super(buildMessage(pattern, arguments, Locale.US));"
S103,MathException.java,152,this.pattern   = pattern;
S104,MathException.java,153,this.arguments = arguments;
S105,MathException.java,154,this.rootCause = null;
S106,MathException.java,235,return rootCause;
S107,MathException.java,251,synchronized (out) {
S108,MathException.java,252,"PrintWriter pw = new PrintWriter(out, false);"
S109,MathException.java,253,printStackTrace(pw);
S110,MathException.java,255,pw.flush();
S111,MathException.java,265,synchronized (out) {
S112,MathException.java,266,super.printStackTrace(out);
S113,MathException.java,267,if (rootCause != null && JDK_SUPPORTS_NESTED == false) {
S114,MaxIterationsExceededException.java,36,"super(""Maximal number of iterations ({0}) exceeded"","
S115,MaxIterationsExceededException.java,38,this.maxIterations = maxIterations;
S116,NormalDistributionImpl.java,39,private double mean = 0;
S117,NormalDistributionImpl.java,42,private double standardDeviation = 1;
S118,NormalDistributionImpl.java,50,super();
S119,NormalDistributionImpl.java,51,setMean(mean);
S120,NormalDistributionImpl.java,52,setStandardDeviation(sd);
S121,NormalDistributionImpl.java,60,"this(0.0, 1.0);"
S122,NormalDistributionImpl.java,68,return mean;
S123,NormalDistributionImpl.java,76,this.mean = mean;
S124,NormalDistributionImpl.java,84,return standardDeviation;
S125,NormalDistributionImpl.java,93,if (sd <= 0.0) {
S126,NormalDistributionImpl.java,94,throw new IllegalArgumentException(
S127,NormalDistributionImpl.java,97,standardDeviation = sd;
S128,NormalDistributionImpl.java,109,return 0.5 * (1.0 + Erf.erf((x - mean) /
S129,NormalDistributionImpl.java,129,if (p == 0) {
S130,NormalDistributionImpl.java,130,return Double.NEGATIVE_INFINITY;
S131,NormalDistributionImpl.java,132,if (p == 1) {
S132,NormalDistributionImpl.java,133,return Double.POSITIVE_INFINITY;
S133,PoissonDistributionImpl.java,52,"this(p, new NormalDistributionImpl());"
S134,PoissonDistributionImpl.java,66,super();
S135,PoissonDistributionImpl.java,67,setNormal(z);
S136,PoissonDistributionImpl.java,68,setMean(p);
S137,PoissonDistributionImpl.java,77,return this.mean;
S138,PoissonDistributionImpl.java,89,if (p <= 0) {
S139,PoissonDistributionImpl.java,90,throw new IllegalArgumentException(
S140,PoissonDistributionImpl.java,93,this.mean = p;
S141,PoissonDistributionImpl.java,94,normal.setMean(p);
S142,PoissonDistributionImpl.java,95,normal.setStandardDeviation(Math.sqrt(p));
S143,PoissonDistributionImpl.java,121,if (x < 0) {
S144,PoissonDistributionImpl.java,122,return 0;
S145,PoissonDistributionImpl.java,124,if (x == Integer.MAX_VALUE) {
S146,PoissonDistributionImpl.java,125,return 1;
S147,PoissonDistributionImpl.java,127,"return Gamma.regularizedGammaQ((double)x + 1, mean,"
S148,PoissonDistributionImpl.java,145,return normal.cumulativeProbability(x + 0.5);
S149,PoissonDistributionImpl.java,157,return 0;
S150,PoissonDistributionImpl.java,169,return Integer.MAX_VALUE;
S151,PoissonDistributionImpl.java,180,normal = value;
