statement_id,file,line,code
S38,BZip2CompressorInputStream.java,205,return setupBlock();
S39,BZip2CompressorInputStream.java,220,return setupNoRandPartB();
S40,BZip2CompressorInputStream.java,223,return setupNoRandPartC();
S41,BZip2CompressorInputStream.java,231,if (null == in) {
S42,BZip2CompressorInputStream.java,235,int magic0 = this.in.read();
S43,BZip2CompressorInputStream.java,236,if (magic0 == -1 && !isFirstStream) {
S44,BZip2CompressorInputStream.java,237,return false;
S45,BZip2CompressorInputStream.java,239,int magic1 = this.in.read();
S46,BZip2CompressorInputStream.java,240,int magic2 = this.in.read();
S47,BZip2CompressorInputStream.java,242,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S48,BZip2CompressorInputStream.java,248,int blockSize = this.in.read();
S49,BZip2CompressorInputStream.java,249,if ((blockSize < '1') || (blockSize > '9')) {
S50,BZip2CompressorInputStream.java,253,this.blockSize100k = blockSize - '0';
S51,BZip2CompressorInputStream.java,255,this.bsLive = 0;
S52,BZip2CompressorInputStream.java,256,this.computedCombinedCRC = 0;
S53,BZip2CompressorInputStream.java,258,return true;
S54,BZip2CompressorInputStream.java,271,magic0 = bsGetUByte();
S55,BZip2CompressorInputStream.java,272,magic1 = bsGetUByte();
S56,BZip2CompressorInputStream.java,273,magic2 = bsGetUByte();
S57,BZip2CompressorInputStream.java,274,magic3 = bsGetUByte();
S58,BZip2CompressorInputStream.java,275,magic4 = bsGetUByte();
S59,BZip2CompressorInputStream.java,276,magic5 = bsGetUByte();
S60,BZip2CompressorInputStream.java,279,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S61,BZip2CompressorInputStream.java,287,if (complete()) {
S62,BZip2CompressorInputStream.java,288,return;
S63,BZip2CompressorInputStream.java,292,if (magic0 != 0x31 || // '1'
S64,BZip2CompressorInputStream.java,302,this.storedBlockCRC = bsGetInt();
S65,BZip2CompressorInputStream.java,303,this.blockRandomised = bsR(1) == 1;
S66,BZip2CompressorInputStream.java,309,if (this.data == null) {
S67,BZip2CompressorInputStream.java,310,this.data = new Data(this.blockSize100k);
S68,BZip2CompressorInputStream.java,314,getAndMoveToFrontDecode();
S69,BZip2CompressorInputStream.java,316,this.crc.initialiseCRC();
S70,BZip2CompressorInputStream.java,317,this.currentState = START_BLOCK_STATE;
S71,BZip2CompressorInputStream.java,322,this.computedBlockCRC = this.crc.getFinalCRC();
S72,BZip2CompressorInputStream.java,325,if (this.storedBlockCRC != this.computedBlockCRC) {
S73,BZip2CompressorInputStream.java,335,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S74,BZip2CompressorInputStream.java,337,this.computedCombinedCRC ^= this.computedBlockCRC;
S75,BZip2CompressorInputStream.java,341,this.storedCombinedCRC = bsGetInt();
S76,BZip2CompressorInputStream.java,342,this.currentState = EOF;
S77,BZip2CompressorInputStream.java,343,this.data = null;
S78,BZip2CompressorInputStream.java,345,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S79,BZip2CompressorInputStream.java,351,return !decompressConcatenated || !init(false);
S80,BZip2CompressorInputStream.java,356,InputStream inShadow = this.in;
S81,BZip2CompressorInputStream.java,357,if (inShadow != null) {
S82,BZip2CompressorInputStream.java,359,if (inShadow != System.in) {
S83,BZip2CompressorInputStream.java,360,inShadow.close();
S84,BZip2CompressorInputStream.java,363,this.data = null;
S85,BZip2CompressorInputStream.java,364,this.in = null;
S86,BZip2CompressorInputStream.java,370,int bsLiveShadow = this.bsLive;
S87,BZip2CompressorInputStream.java,371,int bsBuffShadow = this.bsBuff;
S88,BZip2CompressorInputStream.java,373,if (bsLiveShadow < n) {
S89,BZip2CompressorInputStream.java,374,final InputStream inShadow = this.in;
S90,BZip2CompressorInputStream.java,376,int thech = inShadow.read();
S91,BZip2CompressorInputStream.java,378,if (thech < 0) {
S92,BZip2CompressorInputStream.java,382,bsBuffShadow = (bsBuffShadow << 8) | thech;
S93,BZip2CompressorInputStream.java,383,bsLiveShadow += 8;
S94,BZip2CompressorInputStream.java,384,} while (bsLiveShadow < n);
S95,BZip2CompressorInputStream.java,386,this.bsBuff = bsBuffShadow;
S96,BZip2CompressorInputStream.java,389,this.bsLive = bsLiveShadow - n;
S97,BZip2CompressorInputStream.java,390,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S98,BZip2CompressorInputStream.java,394,int bsLiveShadow = this.bsLive;
S99,BZip2CompressorInputStream.java,395,int bsBuffShadow = this.bsBuff;
S100,BZip2CompressorInputStream.java,397,if (bsLiveShadow < 1) {
S101,BZip2CompressorInputStream.java,398,int thech = this.in.read();
S102,BZip2CompressorInputStream.java,400,if (thech < 0) {
S103,BZip2CompressorInputStream.java,404,bsBuffShadow = (bsBuffShadow << 8) | thech;
S104,BZip2CompressorInputStream.java,405,bsLiveShadow += 8;
S105,BZip2CompressorInputStream.java,406,this.bsBuff = bsBuffShadow;
S106,BZip2CompressorInputStream.java,409,this.bsLive = bsLiveShadow - 1;
S107,BZip2CompressorInputStream.java,410,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S108,BZip2CompressorInputStream.java,414,return (char) bsR(8);
S109,BZip2CompressorInputStream.java,418,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S110,BZip2CompressorInputStream.java,427,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S111,BZip2CompressorInputStream.java,428,for (int j = 0; j < alphaSize; j++) {
S112,BZip2CompressorInputStream.java,429,if (length[j] == i) {
S113,BZip2CompressorInputStream.java,430,perm[pp++] = j;
S114,BZip2CompressorInputStream.java,435,for (int i = MAX_CODE_LEN; --i > 0;) {
S115,BZip2CompressorInputStream.java,436,base[i] = 0;
S116,BZip2CompressorInputStream.java,437,limit[i] = 0;
S117,BZip2CompressorInputStream.java,440,for (int i = 0; i < alphaSize; i++) {
S118,BZip2CompressorInputStream.java,441,base[length[i] + 1]++;
S119,BZip2CompressorInputStream.java,444,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S120,BZip2CompressorInputStream.java,445,b += base[i];
S121,BZip2CompressorInputStream.java,446,base[i] = b;
S122,BZip2CompressorInputStream.java,449,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S123,BZip2CompressorInputStream.java,450,final int nb = base[i + 1];
S124,BZip2CompressorInputStream.java,451,vec += nb - b;
S125,BZip2CompressorInputStream.java,452,b = nb;
S126,BZip2CompressorInputStream.java,453,limit[i] = vec - 1;
S127,BZip2CompressorInputStream.java,454,vec <<= 1;
S128,BZip2CompressorInputStream.java,457,for (int i = minLen + 1; i <= maxLen; i++) {
S129,BZip2CompressorInputStream.java,458,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S130,BZip2CompressorInputStream.java,463,final Data dataShadow = this.data;
S131,BZip2CompressorInputStream.java,464,final boolean[] inUse = dataShadow.inUse;
S132,BZip2CompressorInputStream.java,465,final byte[] pos = dataShadow.recvDecodingTables_pos;
S133,BZip2CompressorInputStream.java,466,final byte[] selector = dataShadow.selector;
S134,BZip2CompressorInputStream.java,467,final byte[] selectorMtf = dataShadow.selectorMtf;
S135,BZip2CompressorInputStream.java,469,int inUse16 = 0;
S136,BZip2CompressorInputStream.java,472,for (int i = 0; i < 16; i++) {
S137,BZip2CompressorInputStream.java,473,if (bsGetBit()) {
S138,BZip2CompressorInputStream.java,474,inUse16 |= 1 << i;
S139,BZip2CompressorInputStream.java,478,for (int i = 256; --i >= 0;) {
S140,BZip2CompressorInputStream.java,479,inUse[i] = false;
S141,BZip2CompressorInputStream.java,482,for (int i = 0; i < 16; i++) {
S142,BZip2CompressorInputStream.java,483,if ((inUse16 & (1 << i)) != 0) {
S143,BZip2CompressorInputStream.java,484,final int i16 = i << 4;
S144,BZip2CompressorInputStream.java,485,for (int j = 0; j < 16; j++) {
S145,BZip2CompressorInputStream.java,486,if (bsGetBit()) {
S146,BZip2CompressorInputStream.java,487,inUse[i16 + j] = true;
S147,BZip2CompressorInputStream.java,493,makeMaps();
S148,BZip2CompressorInputStream.java,494,final int alphaSize = this.nInUse + 2;
S149,BZip2CompressorInputStream.java,497,final int nGroups = bsR(3);
S150,BZip2CompressorInputStream.java,498,final int nSelectors = bsR(15);
S151,BZip2CompressorInputStream.java,500,for (int i = 0; i < nSelectors; i++) {
S152,BZip2CompressorInputStream.java,501,int j = 0;
S153,BZip2CompressorInputStream.java,502,while (bsGetBit()) {
S154,BZip2CompressorInputStream.java,503,j++;
S155,BZip2CompressorInputStream.java,505,selectorMtf[i] = (byte) j;
S156,BZip2CompressorInputStream.java,509,for (int v = nGroups; --v >= 0;) {
S157,BZip2CompressorInputStream.java,510,pos[v] = (byte) v;
S158,BZip2CompressorInputStream.java,513,for (int i = 0; i < nSelectors; i++) {
S159,BZip2CompressorInputStream.java,514,int v = selectorMtf[i] & 0xff;
S160,BZip2CompressorInputStream.java,515,final byte tmp = pos[v];
S161,BZip2CompressorInputStream.java,516,while (v > 0) {
S162,BZip2CompressorInputStream.java,518,pos[v] = pos[v - 1];
S163,BZip2CompressorInputStream.java,519,v--;
S164,BZip2CompressorInputStream.java,521,pos[0] = tmp;
S165,BZip2CompressorInputStream.java,522,selector[i] = tmp;
S166,BZip2CompressorInputStream.java,525,final char[][] len = dataShadow.temp_charArray2d;
S167,BZip2CompressorInputStream.java,528,for (int t = 0; t < nGroups; t++) {
S168,BZip2CompressorInputStream.java,529,int curr = bsR(5);
S169,BZip2CompressorInputStream.java,530,final char[] len_t = len[t];
S170,BZip2CompressorInputStream.java,531,for (int i = 0; i < alphaSize; i++) {
S171,BZip2CompressorInputStream.java,532,while (bsGetBit()) {
S172,BZip2CompressorInputStream.java,533,curr += bsGetBit() ? -1 : 1;
S173,BZip2CompressorInputStream.java,535,len_t[i] = (char) curr;
S174,BZip2CompressorInputStream.java,540,"createHuffmanDecodingTables(alphaSize, nGroups);"
S175,BZip2CompressorInputStream.java,548,final Data dataShadow = this.data;
S176,BZip2CompressorInputStream.java,549,final char[][] len = dataShadow.temp_charArray2d;
S177,BZip2CompressorInputStream.java,550,final int[] minLens = dataShadow.minLens;
S178,BZip2CompressorInputStream.java,551,final int[][] limit = dataShadow.limit;
S179,BZip2CompressorInputStream.java,552,final int[][] base = dataShadow.base;
S180,BZip2CompressorInputStream.java,553,final int[][] perm = dataShadow.perm;
S181,BZip2CompressorInputStream.java,555,for (int t = 0; t < nGroups; t++) {
S182,BZip2CompressorInputStream.java,556,int minLen = 32;
S183,BZip2CompressorInputStream.java,557,int maxLen = 0;
S184,BZip2CompressorInputStream.java,558,final char[] len_t = len[t];
S185,BZip2CompressorInputStream.java,559,for (int i = alphaSize; --i >= 0;) {
S186,BZip2CompressorInputStream.java,560,final char lent = len_t[i];
S187,BZip2CompressorInputStream.java,561,if (lent > maxLen) {
S188,BZip2CompressorInputStream.java,562,maxLen = lent;
S189,BZip2CompressorInputStream.java,564,if (lent < minLen) {
S190,BZip2CompressorInputStream.java,565,minLen = lent;
S191,BZip2CompressorInputStream.java,568,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S192,BZip2CompressorInputStream.java,570,minLens[t] = minLen;
S193,BZip2CompressorInputStream.java,575,this.origPtr = bsR(24);
S194,BZip2CompressorInputStream.java,576,recvDecodingTables();
S195,BZip2CompressorInputStream.java,578,final InputStream inShadow = this.in;
S196,BZip2CompressorInputStream.java,579,final Data dataShadow = this.data;
S197,BZip2CompressorInputStream.java,580,final byte[] ll8 = dataShadow.ll8;
S198,BZip2CompressorInputStream.java,581,final int[] unzftab = dataShadow.unzftab;
S199,BZip2CompressorInputStream.java,582,final byte[] selector = dataShadow.selector;
S200,BZip2CompressorInputStream.java,583,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S201,BZip2CompressorInputStream.java,584,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S202,BZip2CompressorInputStream.java,585,final int[] minLens = dataShadow.minLens;
S203,BZip2CompressorInputStream.java,586,final int[][] limit = dataShadow.limit;
S204,BZip2CompressorInputStream.java,587,final int[][] base = dataShadow.base;
S205,BZip2CompressorInputStream.java,588,final int[][] perm = dataShadow.perm;
S206,BZip2CompressorInputStream.java,589,final int limitLast = this.blockSize100k * 100000;
S207,BZip2CompressorInputStream.java,596,for (int i = 256; --i >= 0;) {
S208,BZip2CompressorInputStream.java,597,yy[i] = (char) i;
S209,BZip2CompressorInputStream.java,598,unzftab[i] = 0;
S210,BZip2CompressorInputStream.java,601,int groupNo = 0;
S211,BZip2CompressorInputStream.java,602,int groupPos = G_SIZE - 1;
S212,BZip2CompressorInputStream.java,603,final int eob = this.nInUse + 1;
S213,BZip2CompressorInputStream.java,604,int nextSym = getAndMoveToFrontDecode0(0);
S214,BZip2CompressorInputStream.java,605,int bsBuffShadow = this.bsBuff;
S215,BZip2CompressorInputStream.java,606,int bsLiveShadow = this.bsLive;
S216,BZip2CompressorInputStream.java,607,int lastShadow = -1;
S217,BZip2CompressorInputStream.java,608,int zt = selector[groupNo] & 0xff;
S218,BZip2CompressorInputStream.java,609,int[] base_zt = base[zt];
S219,BZip2CompressorInputStream.java,610,int[] limit_zt = limit[zt];
S220,BZip2CompressorInputStream.java,611,int[] perm_zt = perm[zt];
S221,BZip2CompressorInputStream.java,612,int minLens_zt = minLens[zt];
S222,BZip2CompressorInputStream.java,614,while (nextSym != eob) {
S223,BZip2CompressorInputStream.java,615,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S224,BZip2CompressorInputStream.java,616,int s = -1;
S225,BZip2CompressorInputStream.java,618,for (int n = 1; true; n <<= 1) {
S226,BZip2CompressorInputStream.java,619,if (nextSym == RUNA) {
S227,BZip2CompressorInputStream.java,620,s += n;
S228,BZip2CompressorInputStream.java,621,} else if (nextSym == RUNB) {
S229,BZip2CompressorInputStream.java,622,s += n << 1;
S230,BZip2CompressorInputStream.java,627,if (groupPos == 0) {
S231,BZip2CompressorInputStream.java,628,groupPos = G_SIZE - 1;
S232,BZip2CompressorInputStream.java,629,zt = selector[++groupNo] & 0xff;
S233,BZip2CompressorInputStream.java,630,base_zt = base[zt];
S234,BZip2CompressorInputStream.java,631,limit_zt = limit[zt];
S235,BZip2CompressorInputStream.java,632,perm_zt = perm[zt];
S236,BZip2CompressorInputStream.java,633,minLens_zt = minLens[zt];
S237,BZip2CompressorInputStream.java,635,groupPos--;
S238,BZip2CompressorInputStream.java,638,int zn = minLens_zt;
S239,BZip2CompressorInputStream.java,642,while (bsLiveShadow < zn) {
S240,BZip2CompressorInputStream.java,643,final int thech = inShadow.read();
S241,BZip2CompressorInputStream.java,644,if (thech >= 0) {
S242,BZip2CompressorInputStream.java,645,bsBuffShadow = (bsBuffShadow << 8) | thech;
S243,BZip2CompressorInputStream.java,646,bsLiveShadow += 8;
S244,BZip2CompressorInputStream.java,647,continue;
S245,BZip2CompressorInputStream.java,652,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S246,BZip2CompressorInputStream.java,654,bsLiveShadow -= zn;
S247,BZip2CompressorInputStream.java,656,while (zvec > limit_zt[zn]) {
S248,BZip2CompressorInputStream.java,657,zn++;
S249,BZip2CompressorInputStream.java,658,while (bsLiveShadow < 1) {
S250,BZip2CompressorInputStream.java,659,final int thech = inShadow.read();
S251,BZip2CompressorInputStream.java,660,if (thech >= 0) {
S252,BZip2CompressorInputStream.java,661,bsBuffShadow = (bsBuffShadow << 8) | thech;
S253,BZip2CompressorInputStream.java,662,bsLiveShadow += 8;
S254,BZip2CompressorInputStream.java,663,continue;
S255,BZip2CompressorInputStream.java,669,bsLiveShadow--;
S256,BZip2CompressorInputStream.java,670,zvec = (zvec << 1)
S257,BZip2CompressorInputStream.java,673,nextSym = perm_zt[zvec - base_zt[zn]];
S258,BZip2CompressorInputStream.java,676,final byte ch = seqToUnseq[yy[0]];
S259,BZip2CompressorInputStream.java,677,unzftab[ch & 0xff] += s + 1;
S260,BZip2CompressorInputStream.java,679,while (s-- >= 0) {
S261,BZip2CompressorInputStream.java,680,ll8[++lastShadow] = ch;
S262,BZip2CompressorInputStream.java,683,if (lastShadow >= limitLast) {
S263,BZip2CompressorInputStream.java,686,} else {
S264,BZip2CompressorInputStream.java,687,if (++lastShadow >= limitLast) {
S265,BZip2CompressorInputStream.java,691,final char tmp = yy[nextSym - 1];
S266,BZip2CompressorInputStream.java,692,unzftab[seqToUnseq[tmp] & 0xff]++;
S267,BZip2CompressorInputStream.java,693,ll8[lastShadow] = seqToUnseq[tmp];
S268,BZip2CompressorInputStream.java,700,if (nextSym <= 16) {
S269,BZip2CompressorInputStream.java,701,for (int j = nextSym - 1; j > 0;) {
S270,BZip2CompressorInputStream.java,702,yy[j] = yy[--j];
S271,BZip2CompressorInputStream.java,705,"System.arraycopy(yy, 0, yy, 1, nextSym - 1);"
S272,BZip2CompressorInputStream.java,708,yy[0] = tmp;
S273,BZip2CompressorInputStream.java,710,if (groupPos == 0) {
S274,BZip2CompressorInputStream.java,711,groupPos = G_SIZE - 1;
S275,BZip2CompressorInputStream.java,712,zt = selector[++groupNo] & 0xff;
S276,BZip2CompressorInputStream.java,713,base_zt = base[zt];
S277,BZip2CompressorInputStream.java,714,limit_zt = limit[zt];
S278,BZip2CompressorInputStream.java,715,perm_zt = perm[zt];
S279,BZip2CompressorInputStream.java,716,minLens_zt = minLens[zt];
S280,BZip2CompressorInputStream.java,718,groupPos--;
S281,BZip2CompressorInputStream.java,721,int zn = minLens_zt;
S282,BZip2CompressorInputStream.java,725,while (bsLiveShadow < zn) {
S283,BZip2CompressorInputStream.java,726,final int thech = inShadow.read();
S284,BZip2CompressorInputStream.java,727,if (thech >= 0) {
S285,BZip2CompressorInputStream.java,728,bsBuffShadow = (bsBuffShadow << 8) | thech;
S286,BZip2CompressorInputStream.java,729,bsLiveShadow += 8;
S287,BZip2CompressorInputStream.java,730,continue;
S288,BZip2CompressorInputStream.java,735,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S289,BZip2CompressorInputStream.java,737,bsLiveShadow -= zn;
S290,BZip2CompressorInputStream.java,739,while (zvec > limit_zt[zn]) {
S291,BZip2CompressorInputStream.java,740,zn++;
S292,BZip2CompressorInputStream.java,741,while (bsLiveShadow < 1) {
S293,BZip2CompressorInputStream.java,742,final int thech = inShadow.read();
S294,BZip2CompressorInputStream.java,743,if (thech >= 0) {
S295,BZip2CompressorInputStream.java,744,bsBuffShadow = (bsBuffShadow << 8) | thech;
S296,BZip2CompressorInputStream.java,745,bsLiveShadow += 8;
S297,BZip2CompressorInputStream.java,746,continue;
S298,BZip2CompressorInputStream.java,751,bsLiveShadow--;
S299,BZip2CompressorInputStream.java,752,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S300,BZip2CompressorInputStream.java,754,nextSym = perm_zt[zvec - base_zt[zn]];
S301,BZip2CompressorInputStream.java,758,this.last = lastShadow;
S302,BZip2CompressorInputStream.java,759,this.bsLive = bsLiveShadow;
S303,BZip2CompressorInputStream.java,760,this.bsBuff = bsBuffShadow;
S304,BZip2CompressorInputStream.java,764,final InputStream inShadow = this.in;
S305,BZip2CompressorInputStream.java,765,final Data dataShadow = this.data;
S306,BZip2CompressorInputStream.java,766,final int zt = dataShadow.selector[groupNo] & 0xff;
S307,BZip2CompressorInputStream.java,767,final int[] limit_zt = dataShadow.limit[zt];
S308,BZip2CompressorInputStream.java,768,int zn = dataShadow.minLens[zt];
S309,BZip2CompressorInputStream.java,769,int zvec = bsR(zn);
S310,BZip2CompressorInputStream.java,770,int bsLiveShadow = this.bsLive;
S311,BZip2CompressorInputStream.java,771,int bsBuffShadow = this.bsBuff;
S312,BZip2CompressorInputStream.java,773,while (zvec > limit_zt[zn]) {
S313,BZip2CompressorInputStream.java,774,zn++;
S314,BZip2CompressorInputStream.java,775,while (bsLiveShadow < 1) {
S315,BZip2CompressorInputStream.java,776,final int thech = inShadow.read();
S316,BZip2CompressorInputStream.java,778,if (thech >= 0) {
S317,BZip2CompressorInputStream.java,779,bsBuffShadow = (bsBuffShadow << 8) | thech;
S318,BZip2CompressorInputStream.java,780,bsLiveShadow += 8;
S319,BZip2CompressorInputStream.java,781,continue;
S320,BZip2CompressorInputStream.java,786,bsLiveShadow--;
S321,BZip2CompressorInputStream.java,787,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S322,BZip2CompressorInputStream.java,790,this.bsLive = bsLiveShadow;
S323,BZip2CompressorInputStream.java,791,this.bsBuff = bsBuffShadow;
S324,BZip2CompressorInputStream.java,793,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S325,BZip2CompressorInputStream.java,797,if (currentState == EOF || this.data == null) {
S326,BZip2CompressorInputStream.java,798,return -1;
S327,BZip2CompressorInputStream.java,801,final int[] cftab = this.data.cftab;
S328,BZip2CompressorInputStream.java,802,final int[] tt = this.data.initTT(this.last + 1);
S329,BZip2CompressorInputStream.java,803,final byte[] ll8 = this.data.ll8;
S330,BZip2CompressorInputStream.java,804,cftab[0] = 0;
S331,BZip2CompressorInputStream.java,805,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S332,BZip2CompressorInputStream.java,807,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S333,BZip2CompressorInputStream.java,808,c += cftab[i];
S334,BZip2CompressorInputStream.java,809,cftab[i] = c;
S335,BZip2CompressorInputStream.java,812,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S336,BZip2CompressorInputStream.java,813,tt[cftab[ll8[i] & 0xff]++] = i;
S337,BZip2CompressorInputStream.java,816,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S338,BZip2CompressorInputStream.java,820,this.su_tPos = tt[this.origPtr];
S339,BZip2CompressorInputStream.java,821,this.su_count = 0;
S340,BZip2CompressorInputStream.java,822,this.su_i2 = 0;
S341,BZip2CompressorInputStream.java,823,this.su_ch2 = 256; /* not a char and not EOF */
S342,BZip2CompressorInputStream.java,825,if (this.blockRandomised) {
S343,BZip2CompressorInputStream.java,830,return setupNoRandPartA();
S344,BZip2CompressorInputStream.java,859,if (this.su_i2 <= this.last) {
S345,BZip2CompressorInputStream.java,860,this.su_chPrev = this.su_ch2;
S346,BZip2CompressorInputStream.java,861,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S347,BZip2CompressorInputStream.java,862,this.su_ch2 = su_ch2Shadow;
S348,BZip2CompressorInputStream.java,863,this.su_tPos = this.data.tt[this.su_tPos];
S349,BZip2CompressorInputStream.java,864,this.su_i2++;
S350,BZip2CompressorInputStream.java,865,this.currentState = NO_RAND_PART_B_STATE;
S351,BZip2CompressorInputStream.java,866,this.crc.updateCRC(su_ch2Shadow);
S352,BZip2CompressorInputStream.java,867,return su_ch2Shadow;
S353,BZip2CompressorInputStream.java,869,this.currentState = NO_RAND_PART_A_STATE;
S354,BZip2CompressorInputStream.java,870,endBlock();
S355,BZip2CompressorInputStream.java,871,initBlock();
S356,BZip2CompressorInputStream.java,872,return setupBlock();
S357,BZip2CompressorInputStream.java,918,if (this.su_ch2 != this.su_chPrev) {
S358,BZip2CompressorInputStream.java,919,this.su_count = 1;
S359,BZip2CompressorInputStream.java,920,return setupNoRandPartA();
S360,BZip2CompressorInputStream.java,921,} else if (++this.su_count >= 4) {
S361,BZip2CompressorInputStream.java,922,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S362,BZip2CompressorInputStream.java,923,this.su_tPos = this.data.tt[this.su_tPos];
S363,BZip2CompressorInputStream.java,924,this.su_j2 = 0;
S364,BZip2CompressorInputStream.java,925,return setupNoRandPartC();
S365,BZip2CompressorInputStream.java,927,return setupNoRandPartA();
S366,BZip2CompressorInputStream.java,932,if (this.su_j2 < this.su_z) {
S367,BZip2CompressorInputStream.java,933,int su_ch2Shadow = this.su_ch2;
S368,BZip2CompressorInputStream.java,934,this.crc.updateCRC(su_ch2Shadow);
S369,BZip2CompressorInputStream.java,935,this.su_j2++;
S370,BZip2CompressorInputStream.java,936,this.currentState = NO_RAND_PART_C_STATE;
S371,BZip2CompressorInputStream.java,937,return su_ch2Shadow;
S372,BZip2CompressorInputStream.java,939,this.su_i2++;
S373,BZip2CompressorInputStream.java,940,this.su_count = 0;
S374,BZip2CompressorInputStream.java,941,return setupNoRandPartA();
S375,BZip2CompressorInputStream.java,948,final boolean[] inUse = new boolean[256]; // 256 byte
S376,BZip2CompressorInputStream.java,950,final byte[] seqToUnseq = new byte[256]; // 256 byte
S377,BZip2CompressorInputStream.java,951,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S378,BZip2CompressorInputStream.java,952,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S379,BZip2CompressorInputStream.java,958,final int[] unzftab = new int[256]; // 1024 byte
S380,BZip2CompressorInputStream.java,960,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S381,BZip2CompressorInputStream.java,961,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S382,BZip2CompressorInputStream.java,962,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S383,BZip2CompressorInputStream.java,963,final int[] minLens = new int[N_GROUPS]; // 24 byte
