statement_id,file,line,code
S256,CSVFormat.java,1349,final String[] strings = new String[values.length];
S257,CSVFormat.java,1350,for (int i = 0; i < values.length; i++) {
S258,CSVFormat.java,1351,final Object value = values[i];
S259,CSVFormat.java,1352,strings[i] = value == null ? null : value.toString();
S260,CSVFormat.java,1354,return strings;
S261,CSVFormat.java,1358,if (charSequence instanceof String) {
S262,CSVFormat.java,1359,return ((String) charSequence).trim();
S263,CSVFormat.java,1380,if (isLineBreak(delimiter)) {
S264,CSVFormat.java,1384,if (quoteCharacter != null && delimiter == quoteCharacter.charValue()) {
S265,CSVFormat.java,1385,throw new IllegalArgumentException(
S266,CSVFormat.java,1389,if (escapeCharacter != null && delimiter == escapeCharacter.charValue()) {
S267,CSVFormat.java,1390,throw new IllegalArgumentException(
S268,CSVFormat.java,1394,if (commentMarker != null && delimiter == commentMarker.charValue()) {
S269,CSVFormat.java,1395,throw new IllegalArgumentException(
S270,CSVFormat.java,1399,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S271,CSVFormat.java,1400,throw new IllegalArgumentException(
S272,CSVFormat.java,1404,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S273,CSVFormat.java,1405,throw new IllegalArgumentException(
S274,CSVFormat.java,1409,if (escapeCharacter == null && quoteMode == QuoteMode.NONE) {
S275,CSVFormat.java,1410,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S276,CSVFormat.java,1414,if (header != null) {
S277,CSVFormat.java,1415,final Set<String> dupCheck = new HashSet<>();
S278,CSVFormat.java,1416,for (final String hdr : header) {
S279,CSVFormat.java,1417,if (!dupCheck.add(hdr)) {
S280,CSVFormat.java,1418,throw new IllegalArgumentException(
S281,CSVFormat.java,1433,return this.withAllowMissingColumnNames(true);
S282,CSVFormat.java,1445,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S283,CSVFormat.java,1462,return withCommentMarker(Character.valueOf(commentMarker));
S284,CSVFormat.java,1477,if (isLineBreak(commentMarker)) {
S285,CSVFormat.java,1478,"throw new IllegalArgumentException(""The comment start marker character cannot be a line break"");"
S286,CSVFormat.java,1480,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S287,CSVFormat.java,1495,if (isLineBreak(delimiter)) {
S288,CSVFormat.java,1496,"throw new IllegalArgumentException(""The delimiter cannot be a line break"");"
S289,CSVFormat.java,1498,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S290,CSVFormat.java,1513,return withEscape(Character.valueOf(escape));
S291,CSVFormat.java,1526,if (isLineBreak(escape)) {
S292,CSVFormat.java,1527,"throw new IllegalArgumentException(""The escape character cannot be a line break"");"
S293,CSVFormat.java,1529,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escape, ignoreSurroundingSpaces,"
S294,CSVFormat.java,1551,return withHeader().withSkipHeaderRecord();
S295,CSVFormat.java,1581,String[] header = null;
S296,CSVFormat.java,1582,if (headerEnum != null) {
S297,CSVFormat.java,1583,final Enum<?>[] enumValues = headerEnum.getEnumConstants();
S298,CSVFormat.java,1584,header = new String[enumValues.length];
S299,CSVFormat.java,1585,for (int i = 0; i < enumValues.length; i++) {
S300,CSVFormat.java,1586,header[i] = enumValues[i].name();
S301,CSVFormat.java,1589,return withHeader(header);
S302,CSVFormat.java,1619,return withHeader(resultSet != null ? resultSet.getMetaData() : null);
S303,CSVFormat.java,1649,String[] labels = null;
S304,CSVFormat.java,1650,if (metaData != null) {
S305,CSVFormat.java,1651,final int columnCount = metaData.getColumnCount();
S306,CSVFormat.java,1652,labels = new String[columnCount];
S307,CSVFormat.java,1653,for (int i = 0; i < columnCount; i++) {
S308,CSVFormat.java,1654,labels[i] = metaData.getColumnLabel(i + 1);
S309,CSVFormat.java,1657,return withHeader(labels);
S310,CSVFormat.java,1684,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S311,CSVFormat.java,1705,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S312,CSVFormat.java,1718,return this.withIgnoreEmptyLines(true);
S313,CSVFormat.java,1730,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S314,CSVFormat.java,1743,return this.withIgnoreHeaderCase(true);
S315,CSVFormat.java,1756,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S316,CSVFormat.java,1769,return this.withIgnoreSurroundingSpaces(true);
S317,CSVFormat.java,1781,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S318,CSVFormat.java,1800,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S319,CSVFormat.java,1815,return withQuote(Character.valueOf(quoteChar));
S320,CSVFormat.java,1828,if (isLineBreak(quoteChar)) {
S321,CSVFormat.java,1829,"throw new IllegalArgumentException(""The quoteChar cannot be a line break"");"
S322,CSVFormat.java,1831,"return new CSVFormat(delimiter, quoteChar, quoteMode, commentMarker, escapeCharacter, ignoreSurroundingSpaces,"
S323,CSVFormat.java,1845,"return new CSVFormat(delimiter, quoteCharacter, quoteModePolicy, commentMarker, escapeCharacter,"
S324,CSVFormat.java,1864,return withRecordSeparator(String.valueOf(recordSeparator));
S325,CSVFormat.java,1883,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S326,CSVFormat.java,1897,return this.withSkipHeaderRecord(true);
S327,CSVFormat.java,1910,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S328,CSVFormat.java,1922,return withTrailingDelimiter(true);
S329,CSVFormat.java,1935,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S330,CSVFormat.java,1947,return withTrim(true);
S331,CSVFormat.java,1960,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S332,CSVFormat.java,1975,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S333,CSVParser.java,153,"Assertions.notNull(file, ""file"");"
S334,CSVParser.java,154,"Assertions.notNull(format, ""format"");"
S335,CSVParser.java,246,"Assertions.notNull(string, ""string"");"
S336,CSVParser.java,247,"Assertions.notNull(format, ""format"");"
S337,CSVParser.java,249,"return new CSVParser(new StringReader(string), format);"
S338,CSVParser.java,273,"Assertions.notNull(url, ""url"");"
S339,CSVParser.java,274,"Assertions.notNull(charset, ""charset"");"
S340,CSVParser.java,275,"Assertions.notNull(format, ""format"");"
S341,CSVParser.java,290,private final List<String> recordList = new ArrayList<>();
S342,CSVParser.java,303,private final Token reusableToken = new Token();
S343,CSVParser.java,323,"this(reader, format, 0, 1);"
S344,CSVParser.java,350,throws IOException {
S345,CSVParser.java,351,"Assertions.notNull(reader, ""reader"");"
S346,CSVParser.java,352,"Assertions.notNull(format, ""format"");"
S347,CSVParser.java,354,this.format = format;
S348,CSVParser.java,355,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S349,CSVParser.java,356,this.headerMap = this.initializeHeader();
S350,CSVParser.java,357,this.characterOffset = characterOffset;
S351,CSVParser.java,358,this.recordNumber = recordNumber - 1;
S352,CSVParser.java,362,final String input = this.reusableToken.content.toString();
S353,CSVParser.java,363,final String inputClean = this.format.getTrim() ? input.trim() : input;
S354,CSVParser.java,364,if (lastRecord && inputClean.isEmpty() && this.format.getTrailingDelimiter()) {
S355,CSVParser.java,365,return;
S356,CSVParser.java,367,final String nullString = this.format.getNullString();
S357,CSVParser.java,368,this.recordList.add(inputClean.equals(nullString) ? null : inputClean);
S358,CSVParser.java,379,if (this.lexer != null) {
S359,CSVParser.java,380,this.lexer.close();
S360,CSVParser.java,395,return this.lexer.getCurrentLineNumber();
S361,CSVParser.java,405,return lexer.getFirstEol();
S362,CSVParser.java,416,return this.headerMap == null ? null : new LinkedHashMap<>(this.headerMap);
S363,CSVParser.java,430,return this.recordNumber;
S364,CSVParser.java,447,final List<CSVRecord> records = new ArrayList<>();
S365,CSVParser.java,448,while ((rec = this.nextRecord()) != null) {
S366,CSVParser.java,449,records.add(rec);
S367,CSVParser.java,451,return records;
S368,CSVParser.java,461,"Map<String, Integer> hdrMap = null;"
S369,CSVParser.java,462,final String[] formatHeader = this.format.getHeader();
S370,CSVParser.java,463,if (formatHeader != null) {
S371,CSVParser.java,464,hdrMap = this.format.getIgnoreHeaderCase() ?
S372,CSVParser.java,468,String[] headerRecord = null;
S373,CSVParser.java,469,if (formatHeader.length == 0) {
S374,CSVParser.java,471,final CSVRecord nextRecord = this.nextRecord();
S375,CSVParser.java,472,if (nextRecord != null) {
S376,CSVParser.java,473,headerRecord = nextRecord.values();
S377,CSVParser.java,475,} else {
S378,CSVParser.java,476,if (this.format.getSkipHeaderRecord()) {
S379,CSVParser.java,477,this.nextRecord();
S380,CSVParser.java,479,headerRecord = formatHeader;
S381,CSVParser.java,483,if (headerRecord != null) {
S382,CSVParser.java,484,for (int i = 0; i < headerRecord.length; i++) {
S383,CSVParser.java,485,final String header = headerRecord[i];
S384,CSVParser.java,486,final boolean containsHeader = hdrMap.containsKey(header);
S385,CSVParser.java,487,final boolean emptyHeader = header == null || header.trim().isEmpty();
S386,CSVParser.java,488,if (containsHeader && (!emptyHeader || !this.format.getAllowMissingColumnNames())) {
S387,CSVParser.java,489,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S388,CSVParser.java,492,"hdrMap.put(header, Integer.valueOf(i));"
S389,CSVParser.java,496,return hdrMap;
S390,CSVParser.java,505,return this.lexer.isClosed();
S391,CSVParser.java,522,return new Iterator<CSVRecord>() {
S392,CSVParser.java,527,return CSVParser.this.nextRecord();
S393,CSVParser.java,536,if (CSVParser.this.isClosed()) {
S394,CSVParser.java,537,return false;
S395,CSVParser.java,539,if (this.current == null) {
S396,CSVParser.java,540,this.current = this.getNextRecord();
S397,CSVParser.java,543,return this.current != null;
S398,CSVParser.java,548,if (CSVParser.this.isClosed()) {
S399,CSVParser.java,549,"throw new NoSuchElementException(""CSVParser has been closed"");"
S400,CSVParser.java,551,CSVRecord next = this.current;
S401,CSVParser.java,552,this.current = null;
S402,CSVParser.java,554,if (next == null) {
S403,CSVParser.java,556,next = this.getNextRecord();
S404,CSVParser.java,557,if (next == null) {
S405,CSVParser.java,558,"throw new NoSuchElementException(""No more CSV records available"");"
S406,CSVParser.java,562,return next;
S407,CSVParser.java,567,throw new UnsupportedOperationException();
S408,CSVParser.java,580,CSVRecord result = null;
S409,CSVParser.java,581,this.recordList.clear();
S410,CSVParser.java,582,StringBuilder sb = null;
S411,CSVParser.java,583,final long startCharPosition = lexer.getCharacterPosition() + this.characterOffset;
S412,CSVParser.java,585,this.reusableToken.reset();
S413,CSVParser.java,586,this.lexer.nextToken(this.reusableToken);
S414,CSVParser.java,587,switch (this.reusableToken.type) {
S415,CSVParser.java,589,this.addRecordValue(false);
S416,CSVParser.java,590,break;
S417,CSVParser.java,592,this.addRecordValue(true);
S418,CSVParser.java,593,break;
S419,CSVParser.java,595,if (this.reusableToken.isReady) {
S420,CSVParser.java,596,this.addRecordValue(true);
S421,CSVParser.java,602,if (sb == null) { // first comment for this record
S422,CSVParser.java,603,sb = new StringBuilder();
S423,CSVParser.java,605,sb.append(Constants.LF);
S424,CSVParser.java,607,sb.append(this.reusableToken.content);
S425,CSVParser.java,608,this.reusableToken.type = TOKEN; // Read another token
S426,CSVParser.java,609,break;
S427,CSVParser.java,613,} while (this.reusableToken.type == TOKEN);
S428,CSVParser.java,615,if (!this.recordList.isEmpty()) {
S429,CSVParser.java,616,this.recordNumber++;
S430,CSVParser.java,617,final String comment = sb == null ? null : sb.toString();
S431,CSVParser.java,618,"result = new CSVRecord(this.recordList.toArray(new String[this.recordList.size()]), this.headerMap, comment,"
S432,CSVParser.java,621,return result;
S433,CSVPrinter.java,40,private boolean newRecord = true;
S434,CSVPrinter.java,58,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S435,CSVPrinter.java,59,"Assertions.notNull(out, ""out"");"
S436,CSVPrinter.java,60,"Assertions.notNull(format, ""format"");"
S437,CSVPrinter.java,62,this.out = out;
S438,CSVPrinter.java,63,this.format = format;
