statement_id,file,line,code
S30,CharSequenceTranslator.java,33,public abstract class CharSequenceTranslator {
S31,CharSequenceTranslator.java,55,if (input == null) {
S32,CharSequenceTranslator.java,56,return null;
S33,CharSequenceTranslator.java,59,StringWriter writer = new StringWriter(input.length() * 2);  // TODO: Make the 2 part of the API???
S34,CharSequenceTranslator.java,60,"translate(input, writer);"
S35,CharSequenceTranslator.java,61,return writer.toString();
S36,CharSequenceTranslator.java,78,if (out == null) {
S37,CharSequenceTranslator.java,79,"throw new IllegalArgumentException(""The Writer must not be null"");"
S38,CharSequenceTranslator.java,81,if (input == null) {
S39,CharSequenceTranslator.java,82,return;
S40,CharSequenceTranslator.java,84,"int sz = Character.codePointCount(input, 0, input.length());"
S41,CharSequenceTranslator.java,85,for (int i = 0; i < sz; i++) {
S42,CharSequenceTranslator.java,88,"int consumed = translate(input, i, out);"
S43,CharSequenceTranslator.java,90,if(consumed == 0) {
S44,CharSequenceTranslator.java,91,"out.write( Character.toChars( Character.codePointAt(input, i) ) );"
S45,CharSequenceTranslator.java,94,for(int j=0; j<consumed; j++) {
S46,CharSequenceTranslator.java,95,if(i < sz - 2) {
S47,CharSequenceTranslator.java,96,"i += Character.charCount( Character.codePointAt(input, i) );"
S48,CharSequenceTranslator.java,99,i++;
S49,CharSequenceTranslator.java,103,i--;
S50,CharSequenceTranslator.java,116,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S51,CharSequenceTranslator.java,117,newArray[0] = this;
S52,CharSequenceTranslator.java,118,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S53,CharSequenceTranslator.java,119,return new AggregateTranslator(newArray);
S54,CharSequenceTranslator.java,130,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S55,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S56,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S57,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S58,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S59,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S60,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S61,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S62,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S63,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S64,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S65,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S66,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S67,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S68,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S69,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S70,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S71,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S72,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S73,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S74,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S75,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S76,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S77,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S78,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S79,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S80,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S81,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S82,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S83,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S84,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S85,ClassUtils.java,555,if (toClass == null) {
S86,ClassUtils.java,559,if (cls == null) {
S87,ClassUtils.java,563,if (autoboxing) {
S88,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S89,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S90,ClassUtils.java,566,if (cls == null) {
S91,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S92,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S93,ClassUtils.java,572,if (cls == null) {
S94,ClassUtils.java,577,if (cls.equals(toClass)) {
S95,ClassUtils.java,578,return true;
S96,ClassUtils.java,580,if (cls.isPrimitive()) {
S97,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S98,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S99,ClassUtils.java,585,return Long.TYPE.equals(toClass)
S100,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S101,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S102,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S103,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S104,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S105,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S106,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S107,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S108,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S109,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S110,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S111,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S112,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S113,ClassUtils.java,640,Class<?> convertedClass = cls;
S114,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S115,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S116,ClassUtils.java,644,return convertedClass;
S117,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S118,CodePointTranslator.java,30,public abstract class CodePointTranslator extends CharSequenceTranslator {
S119,CodePointTranslator.java,38,"int codepoint = Character.codePointAt(input, index);"
S120,CodePointTranslator.java,39,"boolean consumed = translate(codepoint, out);"
S121,CodePointTranslator.java,40,if(consumed) {
S122,CodePointTranslator.java,41,return 1;
S123,CodePointTranslator.java,43,return 0;
S124,EntityArrays.java,28,public class EntityArrays {
S125,EntityArrays.java,30,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S126,EntityArrays.java,31,private static final String[][] ISO8859_1_ESCAPE = {
S127,EntityArrays.java,130,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S128,EntityArrays.java,131,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S129,EntityArrays.java,134,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S130,EntityArrays.java,135,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S131,EntityArrays.java,332,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S132,EntityArrays.java,333,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S133,EntityArrays.java,335,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S134,EntityArrays.java,336,private static final String[][] BASIC_ESCAPE = {
S135,EntityArrays.java,343,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S136,EntityArrays.java,344,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S137,EntityArrays.java,346,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S138,EntityArrays.java,347,private static final String[][] APOS_ESCAPE = {
S139,EntityArrays.java,351,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S140,EntityArrays.java,352,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S141,EntityArrays.java,354,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S142,EntityArrays.java,355,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S143,EntityArrays.java,363,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S144,EntityArrays.java,364,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S145,EntityArrays.java,372,String[][] newarray = new String[array.length][2];
S146,EntityArrays.java,373,for(int i = 0; i<array.length; i++) {
S147,EntityArrays.java,374,newarray[i][0] = array[i][1];
S148,EntityArrays.java,375,newarray[i][1] = array[i][0];
S149,EntityArrays.java,377,return newarray;
S150,LookupTranslator.java,42,public LookupTranslator(CharSequence[][] lookup) {
S151,LookupTranslator.java,43,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S152,LookupTranslator.java,44,int _shortest = Integer.MAX_VALUE;
S153,LookupTranslator.java,45,int _longest = 0;
S154,LookupTranslator.java,46,for(CharSequence[] seq : lookup) {
S155,LookupTranslator.java,47,"this.lookupMap.put(seq[0], seq[1]);"
S156,LookupTranslator.java,48,int sz = seq[0].length();
S157,LookupTranslator.java,49,if(sz < _shortest) {
S158,LookupTranslator.java,50,_shortest = sz;
S159,LookupTranslator.java,52,if(sz > _longest) {
S160,LookupTranslator.java,53,_longest = sz;
S161,LookupTranslator.java,56,shortest = _shortest;
S162,LookupTranslator.java,57,longest = _longest;
S163,LookupTranslator.java,65,int max = longest;
S164,LookupTranslator.java,66,if(index + longest > input.length()) {
S165,LookupTranslator.java,67,max = input.length() - index;
S166,LookupTranslator.java,70,for(int i=max; i >= shortest; i--) {
S167,LookupTranslator.java,71,"CharSequence subSeq = input.subSequence(index, index + i);"
S168,LookupTranslator.java,72,CharSequence result = lookupMap.get(subSeq);
S169,LookupTranslator.java,73,if(result != null) {
S170,LookupTranslator.java,74,out.write(result.toString());
S171,LookupTranslator.java,75,return i;
S172,LookupTranslator.java,78,return 0;
S173,NumericEntityUnescaper.java,30,public class NumericEntityUnescaper extends CharSequenceTranslator {
S174,NumericEntityUnescaper.java,38,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S175,NumericEntityUnescaper.java,39,int start = index + 2;
S176,NumericEntityUnescaper.java,40,boolean isHex = false;
S177,NumericEntityUnescaper.java,42,char firstChar = input.charAt(start);
S178,NumericEntityUnescaper.java,43,if(firstChar == 'x' || firstChar == 'X') {
S179,NumericEntityUnescaper.java,44,start++;
S180,NumericEntityUnescaper.java,45,isHex = true;
S181,NumericEntityUnescaper.java,48,int end = start;
S182,NumericEntityUnescaper.java,49,while(input.charAt(end) != ';') {
S183,NumericEntityUnescaper.java,50,end++;
S184,NumericEntityUnescaper.java,55,if(isHex) {
S185,NumericEntityUnescaper.java,56,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S186,NumericEntityUnescaper.java,58,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S187,NumericEntityUnescaper.java,60,} catch(NumberFormatException nfe) {
S188,NumericEntityUnescaper.java,61,return 0;
S189,NumericEntityUnescaper.java,64,if(entityValue > 0xFFFF) {
S190,NumericEntityUnescaper.java,69,out.write(entityValue);
S191,NumericEntityUnescaper.java,71,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S192,NumericEntityUnescaper.java,73,return 0;
S193,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S194,StringEscapeUtils.java,63,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S195,StringEscapeUtils.java,76,public static final CharSequenceTranslator ESCAPE_XML =
S196,StringEscapeUtils.java,82,public static final CharSequenceTranslator ESCAPE_HTML3 =
S197,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_HTML4 =
S198,StringEscapeUtils.java,95,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S199,StringEscapeUtils.java,100,static class CsvEscaper extends CharSequenceTranslator {
S200,StringEscapeUtils.java,104,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S201,StringEscapeUtils.java,105,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S202,StringEscapeUtils.java,111,if(index != 0) {
S203,StringEscapeUtils.java,115,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S204,StringEscapeUtils.java,116,out.write(input.toString());
S205,StringEscapeUtils.java,118,out.write(CSV_QUOTE);
S206,StringEscapeUtils.java,119,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S207,StringEscapeUtils.java,120,out.write(CSV_QUOTE);
S208,StringEscapeUtils.java,122,return input.length();
S209,StringEscapeUtils.java,129,public static final CharSequenceTranslator UNESCAPE_JAVA =
S210,StringEscapeUtils.java,142,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S211,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S212,StringEscapeUtils.java,151,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S213,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_XML =
S214,StringEscapeUtils.java,166,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S215,StringEscapeUtils.java,168,static class CsvUnescaper extends CharSequenceTranslator {
S216,StringEscapeUtils.java,172,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S217,StringEscapeUtils.java,173,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S218,StringEscapeUtils.java,179,if(index != 0) {
S219,StringEscapeUtils.java,183,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S220,StringEscapeUtils.java,184,out.write(input.toString());
S221,StringEscapeUtils.java,185,return input.length();
S222,StringEscapeUtils.java,189,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S223,StringEscapeUtils.java,191,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S224,StringEscapeUtils.java,193,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S225,StringEscapeUtils.java,195,out.write(input.toString());
S226,StringEscapeUtils.java,197,return input.length();
S227,StringEscapeUtils.java,214,super();
S228,StringEscapeUtils.java,241,return ESCAPE_JAVA.translate(input);
S229,StringEscapeUtils.java,268,return ESCAPE_ECMASCRIPT.translate(input);
S230,StringEscapeUtils.java,281,return UNESCAPE_JAVA.translate(input);
S231,StringEscapeUtils.java,327,return ESCAPE_HTML4.translate(input);
S232,StringEscapeUtils.java,351,return UNESCAPE_HTML4.translate(input);
S233,StringEscapeUtils.java,377,return ESCAPE_XML.translate(input);
S234,StringEscapeUtils.java,398,return UNESCAPE_XML.translate(input);
S235,StringEscapeUtils.java,427,return ESCAPE_CSV.translate(input);
S236,StringEscapeUtils.java,453,return UNESCAPE_CSV.translate(input);
S237,StringUtils.java,163,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S238,StringUtils.java,199,return cs == null || cs.length() == 0;
S239,StringUtils.java,1485,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S240,StringUtils.java,1488,int csLength = cs.length();
S241,StringUtils.java,1489,int searchLength = searchChars.length;
S242,StringUtils.java,1490,int csLast = csLength - 1;
S243,StringUtils.java,1491,int searchLast = searchLength - 1;
S244,StringUtils.java,1492,for (int i = 0; i < csLength; i++) {
S245,StringUtils.java,1493,char ch = cs.charAt(i);
S246,StringUtils.java,1494,for (int j = 0; j < searchLength; j++) {
S247,StringUtils.java,1495,if (searchChars[j] == ch) {
S248,StringUtils.java,1496,if (Character.isHighSurrogate(ch)) {
S249,StringUtils.java,1506,return true;
S250,StringUtils.java,1511,return false;
S251,StringUtils.java,1739,if (cs == null || searchChars == null) {
S252,StringUtils.java,1742,int csLen = cs.length();
S253,StringUtils.java,1743,int csLast = csLen - 1;
S254,StringUtils.java,1744,int searchLen = searchChars.length;
S255,StringUtils.java,1745,int searchLast = searchLen - 1;
S256,StringUtils.java,1746,for (int i = 0; i < csLen; i++) {
S257,StringUtils.java,1747,char ch = cs.charAt(i);
S258,StringUtils.java,1748,for (int j = 0; j < searchLen; j++) {
S259,StringUtils.java,1749,if (searchChars[j] == ch) {
S260,StringUtils.java,1750,if (Character.isHighSurrogate(ch)) {
S261,StringUtils.java,1760,return false;
S262,StringUtils.java,1765,return true;
S263,StringUtils.java,3775,"return replace(text, searchString, replacement, -1);"
S264,StringUtils.java,3807,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S265,StringUtils.java,3810,int start = 0;
S266,StringUtils.java,3811,"int end = text.indexOf(searchString, start);"
S267,StringUtils.java,3812,if (end == INDEX_NOT_FOUND) {
S268,StringUtils.java,3813,return text;
S269,StringUtils.java,3815,int replLength = searchString.length();
S270,StringUtils.java,3816,int increase = replacement.length() - replLength;
S271,StringUtils.java,3817,increase = (increase < 0 ? 0 : increase);
S272,StringUtils.java,3818,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S273,StringUtils.java,3819,StringBuilder buf = new StringBuilder(text.length() + increase);
S274,StringUtils.java,3820,while (end != INDEX_NOT_FOUND) {
S275,StringUtils.java,3821,"buf.append(text.substring(start, end)).append(replacement);"
S276,StringUtils.java,3822,start = end + replLength;
S277,StringUtils.java,3823,if (--max == 0) {
S278,StringUtils.java,3826,"end = text.indexOf(searchString, start);"
S279,StringUtils.java,3828,buf.append(text.substring(start));
S280,StringUtils.java,3829,return buf.toString();
S281,SystemUtils.java,104,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S282,SystemUtils.java,127,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S283,SystemUtils.java,146,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S284,SystemUtils.java,165,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S285,SystemUtils.java,184,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S286,SystemUtils.java,206,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S287,SystemUtils.java,225,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S288,SystemUtils.java,244,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S289,SystemUtils.java,263,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S290,SystemUtils.java,283,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S291,SystemUtils.java,302,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S292,SystemUtils.java,321,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S293,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S294,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S295,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S296,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S297,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S298,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S299,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S300,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S301,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S302,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S303,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S304,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S305,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S306,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S307,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S308,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S309,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S310,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S311,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S312,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S313,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S314,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S315,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S316,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S317,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S318,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S319,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S320,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S321,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S322,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S323,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S324,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S325,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S326,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S327,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S328,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S329,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S330,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S331,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S332,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S333,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S334,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S335,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S336,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S337,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S338,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S339,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S340,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S341,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S342,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S343,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S344,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
