SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedLF_lexer_L310_P_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1589
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1589 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1566-1574
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1566, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\nEscaped"):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1574, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 578, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(escape):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:578:-1)   from:Pair 594, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:1029991479:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:594:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 579, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character)>($stack2):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:579:-1)   from:Pair 594, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:1029991479:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:594:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 594, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:1029991479:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:594:-1)   from:Pair 637, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:637:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 597, void setUp(), org.apache.commons.csv.CSVLexerTest, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVLexerTest,(:597:-1)   from:Pair 634, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:634:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 597, void setUp(), org.apache.commons.csv.CSVLexerTest, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVLexerTest,(:597:-1)   from:Pair 633, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:633:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 597, void setUp(), org.apache.commons.csv.CSVLexerTest, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVLexerTest,(:597:-1)   from:Pair 643, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:643:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 597, void setUp(), org.apache.commons.csv.CSVLexerTest, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:52:FILE:org.apache.commons.csv.CSVLexerTest,(:597:-1)   from:Pair 637, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:637:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 633, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:633:-1)   from:Pair 653, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:1104106489:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:653:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 634, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:634:-1)   from:Pair 654, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:1104106489:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:654:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 637, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:1029991479:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:637:-1)   from:Pair 657, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:1104106489:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:657:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 643, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:643:-1)   from:Pair 653, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:1104106489:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:653:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 643, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:643:-1)   from:Pair 654, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:1104106489:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:654:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 643, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:643:-1)   from:Pair 657, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:1104106489:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:657:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 653, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:1104106489:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:653:-1)   from:Pair 687, char getDelimiter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:1104106489:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:687:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 654, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:1104106489:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:654:-1)   from:Pair 699, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:1104106489:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:699:-1)
