statement_id,file,line,code
S76,BasicTypeConverter.java,213,if (Collection.class.isAssignableFrom(useType)) {
S77,BasicTypeConverter.java,218,if (length > 0) {
S78,BasicTypeConverter.java,220,if (object instanceof List) {
S79,BasicTypeConverter.java,221,value = ((List) object).get(0);
S80,BasicTypeConverter.java,227,"return convert(value, useType);"
S81,BasicTypeConverter.java,229,"return convert("""", useType);"
S82,BasicTypeConverter.java,231,if (object instanceof NodeSet) {
S83,BasicTypeConverter.java,232,"return convert(((NodeSet) object).getValues(), useType);"
S84,BasicTypeConverter.java,234,if (object instanceof Pointer) {
S85,BasicTypeConverter.java,237,if (useType == String.class) {
S86,BasicTypeConverter.java,238,return object.toString();
S87,BasicTypeConverter.java,240,if (object instanceof Boolean) {
S88,BasicTypeConverter.java,253,if (object instanceof Number) {
S89,BasicTypeConverter.java,254,double value = ((Number) object).doubleValue();
S90,BasicTypeConverter.java,255,if (useType == Boolean.class) {
S91,BasicTypeConverter.java,256,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S92,BasicTypeConverter.java,258,if (Number.class.isAssignableFrom(useType)) {
S93,BasicTypeConverter.java,259,"return allocateNumber(useType, value);"
S94,BasicTypeConverter.java,262,if (object instanceof String) {
S95,BasicTypeConverter.java,263,"Object value = convertStringToPrimitive(object, useType);"
S96,BasicTypeConverter.java,264,if (value != null) {
S97,BasicTypeConverter.java,265,return value;
S98,BasicTypeConverter.java,307,toType = TypeUtils.wrapPrimitive(toType);
S99,BasicTypeConverter.java,308,if (toType == Boolean.class) {
S100,BasicTypeConverter.java,309,return Boolean.valueOf((String) object);
S101,BasicTypeConverter.java,311,if (toType == Character.class) {
S102,BasicTypeConverter.java,314,if (toType == Byte.class) {
S103,BasicTypeConverter.java,317,if (toType == Short.class) {
S104,BasicTypeConverter.java,320,if (toType == Integer.class) {
S105,BasicTypeConverter.java,321,return new Integer((String) object);
S106,BasicTypeConverter.java,336,type = TypeUtils.wrapPrimitive(type);
S107,BasicTypeConverter.java,337,if (type == Byte.class) {
S108,BasicTypeConverter.java,340,if (type == Short.class) {
S109,BasicTypeConverter.java,343,if (type == Integer.class) {
S110,BasicTypeConverter.java,344,return new Integer((int) value);
S111,BasicTypeConverter.java,346,if (type == Long.class) {
S112,BasicTypeConverter.java,349,if (type == Float.class) {
S113,BasicTypeConverter.java,352,if (type == Double.class) {
S114,BasicTypeConverter.java,353,return new Double(value);
S115,BasicTypeConverter.java,459,static final class ValuePointer implements Pointer {
S116,BasicVariables.java,27,public class BasicVariables implements Variables {
S117,BasicVariables.java,32,private HashMap vars = new HashMap();
S118,BasicVariables.java,43,return vars.containsKey(varName);
S119,BasicVariables.java,57,if (vars.containsKey(varName)) {
S120,BasicVariables.java,58,return vars.get(varName);
S121,BasicVariables.java,73,"vars.put(varName, value);"
S122,BasicVariables.java,82,vars.remove(varName);
S123,BeanAttributeIterator.java,31,private int position = 0;
S124,BeanAttributeIterator.java,35,super(
S125,BeanAttributeIterator.java,43,this.parent = parent;
S126,BeanAttributeIterator.java,44,includeXmlLang =
S127,BeanAttributeIterator.java,51,return includeXmlLang && position == 1 ? new LangAttributePointer(parent) : super.getNodePointer();
S128,BeanAttributeIterator.java,59,this.position = position;
S129,BeanAttributeIterator.java,60,if (includeXmlLang) {
S130,BeanAttributeIterator.java,63,return super.setPosition(position);
S131,BeanPointer.java,46,"super(null, locale);"
S132,BeanPointer.java,47,this.name = name;
S133,BeanPointer.java,48,this.bean = bean;
S134,BeanPointer.java,49,this.beanInfo = beanInfo;
S135,BeanPointer.java,61,super(parent);
S136,BeanPointer.java,62,this.name = name;
S137,BeanPointer.java,63,this.bean = bean;
S138,BeanPointer.java,64,this.beanInfo = beanInfo;
S139,BeanPointer.java,68,"return new BeanPropertyPointer(this, beanInfo);"
S140,BeanPointer.java,79,return bean;
S141,BeanPointer.java,86,return false;
S142,BeanPointer.java,93,return 1;
S143,BeanPointer.java,97,Object value = getNode();
S144,BeanPointer.java,98,return value == null
S145,BeanPointer.java,103,return name == null ? 0 : name.hashCode();
S146,BeanPointer.java,107,if (object == this) {
S147,BeanPointer.java,111,if (!(object instanceof BeanPointer)) {
S148,BeanPointer.java,112,return false;
S149,BeanPointer.java,115,BeanPointer other = (BeanPointer) object;
S150,BeanPointer.java,116,if (parent != other.parent) {
S151,BeanPointer.java,117,if (parent == null || !parent.equals(other.parent)) {
S152,BeanPointer.java,118,return false;
S153,BeanPointer.java,122,if ((name == null && other.name != null)
S154,BeanPointer.java,127,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S155,BeanPointer.java,128,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S156,BeanPointer.java,129,if (iThis != iOther) {
S157,BeanPointer.java,133,if (bean instanceof Number
S158,BeanPointer.java,136,return bean.equals(other.bean);
S159,BeanPointer.java,138,return bean == other.bean;
S160,BeanPointer.java,148,if (parent != null) {
S161,BeanPointer.java,149,return super.asPath();
S162,BeanPointer.java,151,if (bean == null) {
S163,BeanPointer.java,154,if (bean instanceof Number) {
S164,BeanPointer.java,155,String string = bean.toString();
S165,BeanPointer.java,156,"if (string.endsWith("".0"")) {"
S166,BeanPointer.java,157,"string = string.substring(0, string.length() - 2);"
S167,BeanPointer.java,159,return string;
S168,BeanPointer.java,161,if (bean instanceof Boolean) {
S169,BeanPointer.java,164,if (bean instanceof String) {
S170,BeanPointer.java,167,"return ""/"";"
S171,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S172,BeanPointerFactory.java,38,return BEAN_POINTER_FACTORY_ORDER;
S173,BeanPointerFactory.java,46,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S174,BeanPointerFactory.java,47,"return new BeanPointer(name, bean, bi, locale);"
S175,BeanPointerFactory.java,55,if (bean == null) {
S176,BeanPointerFactory.java,59,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S177,BeanPointerFactory.java,60,"return new BeanPointer(parent, name, bean, bi);"
S178,BeanPropertyPointer.java,40,private static final Object UNINITIALIZED = new Object();
S179,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S180,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S181,BeanPropertyPointer.java,46,super(parent);
S182,BeanPropertyPointer.java,47,this.beanInfo = beanInfo;
S183,BeanPropertyPointer.java,54,return true;
S184,BeanPropertyPointer.java,61,if (beanInfo.isAtomic()) {
S185,BeanPropertyPointer.java,64,return getPropertyDescriptors().length;
S186,BeanPropertyPointer.java,71,if (names == null) {
S187,BeanPropertyPointer.java,72,PropertyDescriptor pds[] = getPropertyDescriptors();
S188,BeanPropertyPointer.java,73,names = new String[pds.length];
S189,BeanPropertyPointer.java,74,for (int i = 0; i < names.length; i++) {
S190,BeanPropertyPointer.java,75,names[i] = pds[i].getName();
S191,BeanPropertyPointer.java,78,return names;
S192,BeanPropertyPointer.java,85,setPropertyIndex(UNSPECIFIED_PROPERTY);
S193,BeanPropertyPointer.java,86,this.propertyName = propertyName;
S194,BeanPropertyPointer.java,93,if (propertyIndex != index) {
S195,BeanPropertyPointer.java,94,super.setPropertyIndex(index);
S196,BeanPropertyPointer.java,95,propertyName = null;
S197,BeanPropertyPointer.java,96,propertyDescriptor = null;
S198,BeanPropertyPointer.java,97,baseValue = UNINITIALIZED;
S199,BeanPropertyPointer.java,98,value = UNINITIALIZED;
S200,BeanPropertyPointer.java,106,if (baseValue == UNINITIALIZED) {
S201,BeanPropertyPointer.java,107,PropertyDescriptor pd = getPropertyDescriptor();
S202,BeanPropertyPointer.java,108,if (pd == null) {
S203,BeanPropertyPointer.java,111,"baseValue = ValueUtils.getValue(getBean(), pd);"
S204,BeanPropertyPointer.java,113,return baseValue;
S205,BeanPropertyPointer.java,117,if (this.index != index) {
S206,BeanPropertyPointer.java,120,if (this.index != WHOLE_COLLECTION
S207,BeanPropertyPointer.java,123,super.setIndex(index);
S208,BeanPropertyPointer.java,124,value = UNINITIALIZED;
S209,BeanPropertyPointer.java,136,if (value == UNINITIALIZED) {
S210,BeanPropertyPointer.java,137,if (index == WHOLE_COLLECTION) {
S211,BeanPropertyPointer.java,138,value = ValueUtils.getValue(getBaseValue());
S212,BeanPropertyPointer.java,141,PropertyDescriptor pd = getPropertyDescriptor();
S213,BeanPropertyPointer.java,142,if (pd == null) {
S214,BeanPropertyPointer.java,146,"value = ValueUtils.getValue(getBean(), pd, index);"
S215,BeanPropertyPointer.java,150,return value;
S216,BeanPropertyPointer.java,154,return getPropertyDescriptor() != null;
S217,BeanPropertyPointer.java,158,PropertyDescriptor pd = getPropertyDescriptor();
S218,BeanPropertyPointer.java,159,if (pd == null) {
S219,BeanPropertyPointer.java,163,if (pd instanceof IndexedPropertyDescriptor) {
S220,BeanPropertyPointer.java,164,return true;
S221,BeanPropertyPointer.java,167,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S222,BeanPropertyPointer.java,168,if (hint == -1) {
S223,BeanPropertyPointer.java,169,return false;
S224,BeanPropertyPointer.java,171,if (hint == 1) {
S225,BeanPropertyPointer.java,172,return true;
S226,BeanPropertyPointer.java,175,Object value = getBaseValue();
S227,BeanPropertyPointer.java,176,return value != null && ValueUtils.isCollection(value);
S228,BeanPropertyPointer.java,184,PropertyDescriptor pd = getPropertyDescriptor();
S229,BeanPropertyPointer.java,185,if (pd == null) {
S230,BeanPropertyPointer.java,189,if (pd instanceof IndexedPropertyDescriptor) {
S231,BeanPropertyPointer.java,190,return ValueUtils.getIndexedPropertyLength(
S232,BeanPropertyPointer.java,195,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S233,BeanPropertyPointer.java,196,if (hint == -1) {
S234,BeanPropertyPointer.java,197,return 1;
S235,BeanPropertyPointer.java,199,return ValueUtils.getLength(getBaseValue());
S236,BeanPropertyPointer.java,208,PropertyDescriptor pd = getPropertyDescriptor();
S237,BeanPropertyPointer.java,209,if (pd == null) {
S238,BeanPropertyPointer.java,214,if (index == WHOLE_COLLECTION) {
S239,BeanPropertyPointer.java,215,"ValueUtils.setValue(getBean(), pd, value);"
S240,BeanPropertyPointer.java,218,"ValueUtils.setValue(getBean(), pd, index, value);"
S241,BeanPropertyPointer.java,220,this.value = value;
S242,BeanPropertyPointer.java,227,if (getImmediateNode() == null) {
S243,BeanPropertyPointer.java,228,super.createPath(context);
S244,BeanPropertyPointer.java,229,baseValue = UNINITIALIZED;
S245,BeanPropertyPointer.java,230,value = UNINITIALIZED;
S246,BeanPropertyPointer.java,232,return this;
S247,BeanPropertyPointer.java,256,if (propertyName == null) {
S248,BeanPropertyPointer.java,257,PropertyDescriptor pd = getPropertyDescriptor();
S249,BeanPropertyPointer.java,258,if (pd != null) {
S250,BeanPropertyPointer.java,259,propertyName = pd.getName();
S251,BeanPropertyPointer.java,262,"return propertyName != null ? propertyName : ""*"";"
S252,BeanPropertyPointer.java,270,if (propertyDescriptor == null) {
S253,BeanPropertyPointer.java,271,int inx = getPropertyIndex();
S254,BeanPropertyPointer.java,272,if (inx == UNSPECIFIED_PROPERTY) {
S255,BeanPropertyPointer.java,273,propertyDescriptor =
S256,BeanPropertyPointer.java,277,PropertyDescriptor propertyDescriptors[] =
S257,BeanPropertyPointer.java,279,if (inx >= 0 && inx < propertyDescriptors.length) {
S258,BeanPropertyPointer.java,280,propertyDescriptor = propertyDescriptors[inx];
S259,BeanPropertyPointer.java,287,return propertyDescriptor;
S260,BeanPropertyPointer.java,291,if (propertyDescriptors == null) {
S261,BeanPropertyPointer.java,292,propertyDescriptors = beanInfo.getPropertyDescriptors();
S262,BeanPropertyPointer.java,294,return propertyDescriptors;
S263,ChildContext.java,44,super(parentContext);
S264,ChildContext.java,45,this.nodeTest = nodeTest;
S265,ChildContext.java,46,this.startFromParentLocation = startFromParentLocation;
S266,ChildContext.java,47,this.reverse = reverse;
S267,ChildContext.java,51,if (position == 0) {
S268,ChildContext.java,56,return iterator == null ? null : iterator.getNodePointer();
S269,ChildContext.java,67,if (position == 0) {
S270,ChildContext.java,68,while (nextSet()) {
S271,ChildContext.java,69,prepare();
S272,ChildContext.java,70,if (iterator == null) {
S273,ChildContext.java,74,NodePointer pointer = iterator.getNodePointer();
S274,ChildContext.java,75,if (pointer != null) {
S275,ChildContext.java,76,return pointer;
S276,ChildContext.java,79,return null;
S277,ChildContext.java,85,return setPosition(getCurrentPosition() + 1);
S278,ChildContext.java,89,super.reset();
S279,ChildContext.java,90,iterator = null;
S280,ChildContext.java,94,int oldPosition = getCurrentPosition();
S281,ChildContext.java,95,super.setPosition(position);
S282,ChildContext.java,96,if (oldPosition == 0) {
S283,ChildContext.java,97,prepare();
S284,ChildContext.java,99,return iterator == null ? false : iterator.setPosition(position);
S285,ChildContext.java,106,NodePointer parent = parentContext.getCurrentNodePointer();
S286,ChildContext.java,107,if (parent == null) {
S287,ChildContext.java,110,"iterator = (startFromParentLocation ? parent.getParent() : parent).childIterator(nodeTest,"
S288,ClassFunctions.java,57,private static final Object[] EMPTY_ARRAY = new Object[0];
S289,ClassFunctions.java,59,"public ClassFunctions(Class functionClass, String namespace) {"
S290,ClassFunctions.java,60,this.functionClass = functionClass;
S291,ClassFunctions.java,61,this.namespace = namespace;
S292,ClassFunctions.java,70,return Collections.singleton(namespace);
S293,ClassFunctions.java,89,if (namespace == null) {
S294,ClassFunctions.java,93,} else if (!namespace.equals(this.namespace)) {
S295,ClassFunctions.java,97,if (parameters == null) {
S296,ClassFunctions.java,98,parameters = EMPTY_ARRAY;
S297,ClassFunctions.java,101,"if (name.equals(""new"")) {"
S298,ClassFunctions.java,102,Constructor constructor =
S299,ClassFunctions.java,104,if (constructor != null) {
S300,ClassFunctions.java,105,return new ConstructorFunction(constructor);
S301,ClassFunctions.java,109,Method method = MethodLookupUtils.
S302,ClassFunctions.java,111,if (method != null) {
S303,ClassFunctions.java,112,return new MethodFunction(method);
S304,ClassFunctions.java,115,method = MethodLookupUtils.
S305,ClassFunctions.java,117,if (method != null) {
S306,ClassFunctions.java,118,return new MethodFunction(method);
S307,ClassFunctions.java,122,return null;
S308,CollectionAttributeNodeIterator.java,38,"super(pointer, false, null);"
S309,CollectionAttributeNodeIterator.java,39,this.name = name;
S310,CollectionAttributeNodeIterator.java,43,return elementPointer.attributeIterator(name);
S311,CollectionChildNodeIterator.java,40,"super(pointer, reverse, startWith);"
S312,CollectionChildNodeIterator.java,41,this.test = test;
S313,CollectionChildNodeIterator.java,45,"return elementPointer.childIterator(test, false, null);"
S314,CollectionNodeIterator.java,45,this.pointer = pointer;
S315,CollectionNodeIterator.java,46,this.reverse = reverse;
S316,CollectionNodeIterator.java,47,this.startWith = startWith;
S317,CollectionNodeIterator.java,61,if (collection == null) {
S318,CollectionNodeIterator.java,62,prepare();
S319,CollectionNodeIterator.java,65,if (position < 1 || position > collection.size()) {
S320,CollectionNodeIterator.java,66,return false;
S321,CollectionNodeIterator.java,68,this.position = position;
S322,CollectionNodeIterator.java,69,return true;
S323,CollectionNodeIterator.java,73,if (position == 0) {
S324,CollectionNodeIterator.java,76,return (NodePointer) collection.get(position - 1);
S325,CollectionNodeIterator.java,80,collection = new ArrayList();
S326,CollectionNodeIterator.java,81,NodePointer ptr = (NodePointer) pointer.clone();
S327,CollectionNodeIterator.java,82,int length = ptr.getLength();
S328,CollectionNodeIterator.java,83,for (int i = 0; i < length; i++) {
S329,CollectionNodeIterator.java,84,ptr.setIndex(i);
S330,CollectionNodeIterator.java,85,NodePointer elementPointer = ptr.getValuePointer();
S331,CollectionNodeIterator.java,86,NodeIterator iter = getElementNodeIterator(elementPointer);
S332,CollectionNodeIterator.java,88,for (int j = 1; iter.setPosition(j); j++) {
S333,CollectionNodeIterator.java,89,NodePointer childPointer = iter.getNodePointer();
S334,CollectionNodeIterator.java,90,if (reverse) {
S335,CollectionNodeIterator.java,94,collection.add(childPointer);
S336,CollectionNodeIterator.java,98,if (startWith != null) {
S337,CollectionPointer.java,43,"super(null, locale);"
S338,CollectionPointer.java,44,this.collection = collection;
S339,CollectionPointer.java,48,super(parent);
S340,CollectionPointer.java,49,this.collection = collection;
S341,CollectionPointer.java,53,return null;
S342,CollectionPointer.java,57,return collection;
S343,CollectionPointer.java,61,return true;
S344,CollectionPointer.java,65,return ValueUtils.getLength(getBaseValue());
S345,CollectionPointer.java,74,return index != WHOLE_COLLECTION;
S346,CollectionPointer.java,78,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S347,CollectionPointer.java,83,if (index == WHOLE_COLLECTION) {
S348,CollectionPointer.java,87,"ValueUtils.setValue(collection, index, value);"
S349,CollectionPointer.java,92,super.setIndex(index);
S350,CollectionPointer.java,93,valuePointer = null;
S351,CollectionPointer.java,97,if (valuePointer == null) {
S352,CollectionPointer.java,98,if (index == WHOLE_COLLECTION) {
S353,CollectionPointer.java,99,valuePointer = this;
S354,CollectionPointer.java,102,Object value = getImmediateNode();
S355,CollectionPointer.java,103,valuePointer =
S356,CollectionPointer.java,107,return valuePointer;
S357,CollectionPointer.java,111,Object collection = getBaseValue();
S358,CollectionPointer.java,112,if (ValueUtils.getLength(collection) <= index) {
S359,CollectionPointer.java,115,return this;
S360,CollectionPointer.java,119,NodePointer ptr = createPath(context);
S361,CollectionPointer.java,120,ptr.setValue(value);
S362,CollectionPointer.java,121,return ptr;
S363,CollectionPointer.java,130,NodePointer ptr = (NodePointer) clone();
S364,CollectionPointer.java,131,ptr.setIndex(index);
S365,CollectionPointer.java,132,"return ptr.createPath(context, value);"
S366,CollectionPointer.java,146,return System.identityHashCode(collection) + index;
S367,CollectionPointer.java,150,if (object == this) {
S368,CollectionPointer.java,154,if (!(object instanceof CollectionPointer)) {
S369,CollectionPointer.java,155,return false;
S370,CollectionPointer.java,165,if (index == WHOLE_COLLECTION) {
S371,CollectionPointer.java,166,return new CollectionChildNodeIterator(
S372,CollectionPointer.java,172,"return getValuePointer().childIterator(test, reverse, startWith);"
S373,CollectionPointer.java,176,"return index == WHOLE_COLLECTION ? new CollectionAttributeNodeIterator(this, name)"
S374,CollectionPointer.java,189,if (index == WHOLE_COLLECTION) {
S375,CollectionPointer.java,190,if (test == null) {
S376,CollectionPointer.java,193,if (test instanceof NodeNameTest) {
S377,CollectionPointer.java,196,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE;
S378,CollectionPointer.java,198,return getValuePointer().testNode(test);
S379,CollectionPointer.java,211,StringBuffer buffer = new StringBuffer();
S380,CollectionPointer.java,212,NodePointer parent = getImmediateParentPointer();
S381,CollectionPointer.java,213,if (parent != null) {
S382,CollectionPointer.java,214,buffer.append(parent.asPath());
S383,CollectionPointer.java,215,if (index != WHOLE_COLLECTION) {
S384,CollectionPointer.java,217,if (parent.getIndex() != WHOLE_COLLECTION) {
S385,CollectionPointer.java,218,"buffer.append(""/."");"
S386,CollectionPointer.java,220,"buffer.append(""["").append(index + 1).append(']');"
S387,CollectionPointer.java,224,if (index != WHOLE_COLLECTION) {
S388,CollectionPointer.java,225,"buffer.append(""/.["").append(index + 1).append(']');"
S389,CollectionPointer.java,228,"buffer.append(""/"");"
S390,CollectionPointer.java,231,return buffer.toString();
S391,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S392,CollectionPointerFactory.java,37,return COLLECTION_POINTER_FACTORY_ORDER;
S393,CollectionPointerFactory.java,45,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S394,CollectionPointerFactory.java,53,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S395,Constant.java,32,public Constant(Number number) {
S396,Constant.java,33,this.value = number;
S397,Constant.java,36,public Constant(String string) {
S398,Constant.java,37,this.value = string;
S399,Constant.java,41,return value;
S400,Constant.java,48,return value;
S401,Constant.java,55,return false;
S402,Constant.java,66,if (value instanceof Number) {
S403,Constant.java,67,return InfoSetUtil.stringValue(value);
S404,Constant.java,69,"return ""'"" + value + ""'"";"
S405,ConstructorFunction.java,36,private static final Object EMPTY_ARRAY[] = new Object[0];
S406,ConstructorFunction.java,38,public ConstructorFunction(Constructor constructor) {
S407,ConstructorFunction.java,39,this.constructor = constructor;
S408,ConstructorFunction.java,48,if (parameters == null) {
S409,ConstructorFunction.java,49,parameters = EMPTY_ARRAY;
S410,ConstructorFunction.java,51,int pi = 0;
S411,ConstructorFunction.java,52,Class types[] = constructor.getParameterTypes();
S412,ConstructorFunction.java,53,if (types.length > 0
S413,ConstructorFunction.java,55,pi = 1;
S414,ConstructorFunction.java,57,args = new Object[parameters.length + pi];
S415,ConstructorFunction.java,58,if (pi == 1) {
S416,ConstructorFunction.java,59,args[0] = context;
S417,ConstructorFunction.java,61,for (int i = 0; i < parameters.length; i++) {
S418,ConstructorFunction.java,62,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S419,ConstructorFunction.java,64,return constructor.newInstance(args);
S420,ContainerPointer.java,41,"super(null, locale);"
S421,ContainerPointer.java,42,this.container = container;
S422,ContainerPointer.java,46,super(parent);
S423,ContainerPointer.java,47,this.container = container;
S424,ContainerPointer.java,58,return null;
S425,ContainerPointer.java,62,return container;
S426,ContainerPointer.java,71,Object value = getBaseValue();
S427,ContainerPointer.java,72,return value == null ? 1 : ValueUtils.getLength(value);
S428,ContainerPointer.java,76,return getValuePointer().isLeaf();
S429,ContainerPointer.java,80,Object value = getBaseValue();
S430,ContainerPointer.java,81,if (index != WHOLE_COLLECTION) {
S431,ContainerPointer.java,82,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S432,ContainerPointer.java,84,return ValueUtils.getValue(value);
S433,ContainerPointer.java,93,if (valuePointer == null) {
S434,ContainerPointer.java,94,Object value = getImmediateNode();
S435,ContainerPointer.java,95,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S436,ContainerPointer.java,97,return valuePointer;
S437,ContainerPointer.java,122,"return getValuePointer().childIterator(test, reverse, startWith);"
S438,ContainerPointer.java,138,return getValuePointer().testNode(nodeTest);
S439,ContainerPointer.java,153,"return parent == null ? ""/"" : parent.asPath();"
S440,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S441,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S442,ContainerPointerFactory.java,45,"return bean instanceof Container ? new ContainerPointer((Container) bean, locale) : null;"
S443,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S444,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S445,CoreFunction.java,49,super(args);
S446,CoreFunction.java,50,this.functionCode = functionCode;
S447,CoreFunction.java,58,switch (functionCode) {
S448,CoreFunction.java,60,"return ""last"";"
S449,CoreFunction.java,62,"return ""position"";"
S450,CoreFunction.java,64,"return ""count"";"
S451,CoreFunction.java,66,"return ""id"";"
S452,CoreFunction.java,68,"return ""local-name"";"
S453,CoreFunction.java,70,"return ""namespace-uri"";"
S454,CoreFunction.java,72,"return ""name"";"
S455,CoreFunction.java,74,"return ""string"";"
S456,CoreFunction.java,76,"return ""concat"";"
S457,CoreFunction.java,78,"return ""starts-with"";"
S458,CoreFunction.java,80,"return ""contains"";"
