statement_id,file,line,code
S40,DataUtil.java,165,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S41,DataUtil.java,169,"doc = parser.parseInput(reader, baseUri);"
S42,DataUtil.java,172,throw e.ioException();
S43,DataUtil.java,210,if (contentType == null) return null;
S44,DataUtil.java,211,Matcher m = charsetPattern.matcher(contentType);
S45,DataUtil.java,213,String charset = m.group(1).trim();
S46,DataUtil.java,214,"charset = charset.replace(""charset="", """");"
S47,DataUtil.java,215,return validateCharset(charset);
S48,DataUtil.java,222,"cs = cs.trim().replaceAll(""[\""']"", """");"
S49,DataUtil.java,224,if (Charset.isSupported(cs)) return cs;
S50,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S51,HttpConnection.java,68,Connection con = new HttpConnection();
S52,HttpConnection.java,69,con.url(url);
S53,HttpConnection.java,80,req = new Request();
S54,HttpConnection.java,91,URL u = new URL(url);
S55,HttpConnection.java,92,return encodeUrl(u).toExternalForm();
S56,HttpConnection.java,101,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S57,HttpConnection.java,102,"urlS = urlS.replaceAll("" "", ""%20"");"
S58,HttpConnection.java,103,final URI uri = new URI(urlS);
S59,HttpConnection.java,104,return new URL(uri.toASCIIString());
S60,HttpConnection.java,127,req.url(new URL(encodeUrl(url)));
S61,HttpConnection.java,151,req.timeout(millis);
S62,HttpConnection.java,284,execute();
S63,HttpConnection.java,295,res = Response.execute(req);
S64,HttpConnection.java,323,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S65,HttpConnection.java,330,headers = new LinkedHashMap<>();
S66,HttpConnection.java,331,cookies = new LinkedHashMap<>();
S67,HttpConnection.java,335,return url;
S68,HttpConnection.java,340,this.url = url;
S69,HttpConnection.java,345,return method;
S70,HttpConnection.java,370,List<String> values = headers(name);
S71,HttpConnection.java,371,if (values.isEmpty()) {
S72,HttpConnection.java,372,values = new ArrayList<>();
S73,HttpConnection.java,373,"headers.put(name, values);"
S74,HttpConnection.java,383,return getHeadersCaseInsensitive(name);
S75,HttpConnection.java,447,return getHeadersCaseInsensitive(name).size() != 0;
S76,HttpConnection.java,485,return headers;
S77,HttpConnection.java,491,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S78,HttpConnection.java,496,return Collections.emptyList();
S79,HttpConnection.java,536,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S80,HttpConnection.java,542,private String body = null;
S81,HttpConnection.java,543,private boolean ignoreHttpErrors = false;
S82,HttpConnection.java,544,private boolean ignoreContentType = false;
S83,HttpConnection.java,546,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S84,HttpConnection.java,547,private String postDataCharset = DataUtil.defaultCharset;
S85,HttpConnection.java,550,Request() {
S86,HttpConnection.java,551,timeoutMilliseconds = 30000; // 30 seconds
S87,HttpConnection.java,552,maxBodySizeBytes = 1024 * 1024; // 1MB
S88,HttpConnection.java,553,followRedirects = true;
S89,HttpConnection.java,554,data = new ArrayList<>();
S90,HttpConnection.java,555,method = Method.GET;
S91,HttpConnection.java,556,"addHeader(""Accept-Encoding"", ""gzip"");"
S92,HttpConnection.java,557,"addHeader(USER_AGENT, DEFAULT_UA);"
S93,HttpConnection.java,558,parser = Parser.htmlParser();
S94,HttpConnection.java,562,return proxy;
S95,HttpConnection.java,576,return timeoutMilliseconds;
S96,HttpConnection.java,581,timeoutMilliseconds = millis;
S97,HttpConnection.java,586,return maxBodySizeBytes;
S98,HttpConnection.java,671,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S99,HttpConnection.java,696,super();
S100,HttpConnection.java,705,"return execute(req, null);"
S101,HttpConnection.java,713,"throw new MalformedURLException(""Only http & https protocols supported"");"
S102,HttpConnection.java,726,long startTime = System.nanoTime();
S103,HttpConnection.java,727,HttpURLConnection conn = createConnection(req);
S104,HttpConnection.java,730,conn.connect();
S105,HttpConnection.java,731,if (conn.getDoOutput())
S106,HttpConnection.java,735,res = new Response(previousResponse);
S107,HttpConnection.java,736,"res.setupFromConnection(conn, previousResponse);"
S108,HttpConnection.java,740,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S109,HttpConnection.java,780,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S110,HttpConnection.java,783,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S111,HttpConnection.java,790,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S112,HttpConnection.java,791,".timeout(startTime, req.timeout())"
S113,HttpConnection.java,835,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S114,HttpConnection.java,891,req.proxy() == null ?
S115,HttpConnection.java,892,req.url().openConnection() :
S116,HttpConnection.java,896,conn.setRequestMethod(req.method().name());
S117,HttpConnection.java,897,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S118,HttpConnection.java,898,conn.setConnectTimeout(req.timeout());
S119,HttpConnection.java,899,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S120,HttpConnection.java,907,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S121,HttpConnection.java,908,for (String value : header.getValue()) {
S122,HttpConnection.java,909,"conn.addRequestProperty(header.getKey(), value);"
S123,HttpConnection.java,912,return conn;
S124,HttpConnection.java,938,url = conn.getURL();
S125,HttpConnection.java,941,contentType = conn.getContentType();
S126,HttpConnection.java,943,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S127,HttpConnection.java,944,processResponseHeaders(resHeaders);
S128,HttpConnection.java,958,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S129,HttpConnection.java,959,int i = 0;
S130,HttpConnection.java,961,final String key = conn.getHeaderFieldKey(i);
S131,HttpConnection.java,962,final String val = conn.getHeaderField(i);
S132,HttpConnection.java,963,if (key == null && val == null)
S133,HttpConnection.java,965,i++;
S134,HttpConnection.java,966,if (key == null || val == null)
S135,HttpConnection.java,977,return headers;
S136,HttpConnection.java,981,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S137,HttpConnection.java,982,String name = entry.getKey();
S138,HttpConnection.java,986,List<String> values = entry.getValue();
S139,HttpConnection.java,987,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S140,HttpConnection.java,1000,for (String value : values) {
S141,HttpConnection.java,1001,"addHeader(name, value);"
S142,Jsoup.java,73,return HttpConnection.connect(url);
S143,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S144,TreeBuilder.java,38,reader = new CharacterReader(input);
S145,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S146,UncheckedIOException.java,7,super(cause);
S147,UncheckedIOException.java,12,return (IOException) getCause();
