statement_id,file,line,code
S154,ArArchiveInputStream.java,184,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S155,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S156,ArArchiveInputStream.java,194,"return asInt(input, 10, false);"
S157,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S158,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S159,ArArchiveInputStream.java,206,String string = ArchiveUtils.toAsciiString(input).trim();
S160,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S161,ArArchiveInputStream.java,208,return 0;
S162,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S163,ArArchiveInputStream.java,221,return getNextArEntry();
S164,ArArchiveInputStream.java,231,if (!closed) {
S165,ArArchiveInputStream.java,232,closed = true;
S166,ArArchiveInputStream.java,233,input.close();
S167,ArArchiveInputStream.java,235,currentEntry = null;
S168,ArArchiveInputStream.java,245,int toRead = len;
S169,ArArchiveInputStream.java,246,if (currentEntry != null) {
S170,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S171,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S172,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S173,ArArchiveInputStream.java,251,return -1;
S174,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S175,ArArchiveInputStream.java,255,count(ret);
S176,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S177,ArArchiveInputStream.java,257,return ret;
S178,ArArchiveInputStream.java,273,if (length < 8) {
S179,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S180,ArArchiveInputStream.java,277,return false;
S181,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S182,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S183,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S184,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S185,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S186,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S187,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S188,ArArchiveInputStream.java,301,return true;
S189,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S190,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S191,ArArchiveInputStream.java,345,int nameLen =
S192,ArArchiveInputStream.java,347,byte[] name = new byte[nameLen];
S193,ArArchiveInputStream.java,348,"int read = IOUtils.readFully(input, name);"
S194,ArArchiveInputStream.java,349,count(read);
S195,ArArchiveInputStream.java,350,if (read != nameLen) {
S196,ArArchiveInputStream.java,353,return ArchiveUtils.toAsciiString(name);
S197,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S198,ArArchiveInputStream.java,385,int bufflen = asInt(length); // Assume length will fit in an int
S199,ArArchiveInputStream.java,386,namebuffer = new byte[bufflen];
S200,ArArchiveInputStream.java,387,"int read = IOUtils.readFully(this, namebuffer, 0, bufflen);"
S201,ArArchiveInputStream.java,388,if (read != bufflen){
S202,ArArchiveInputStream.java,392,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S203,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S204,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S205,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S206,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S207,ArArchiveOutputStream.java,48,private boolean finished = false;
S208,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S209,ArArchiveOutputStream.java,51,this.out = pOut;
S210,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S211,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S212,ArArchiveOutputStream.java,68,out.write(header);
S213,ArArchiveOutputStream.java,69,return header.length;
S214,ArArchiveOutputStream.java,74,if(finished) {
S215,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S216,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S217,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S218,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S219,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S220,ArArchiveOutputStream.java,88,if(finished) {
S221,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S222,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S223,ArArchiveOutputStream.java,94,writeArchiveHeader();
S224,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S225,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S226,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S227,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S228,ArArchiveOutputStream.java,109,entryOffset = 0;
S229,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S230,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S231,ArArchiveOutputStream.java,116,if (diff > 0) {
S232,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S233,ArArchiveOutputStream.java,118,write(pFill);
S234,ArArchiveOutputStream.java,122,return pNewOffset;
S235,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S236,ArArchiveOutputStream.java,127,write(bytes);
S237,ArArchiveOutputStream.java,128,return bytes.length;
S238,ArArchiveOutputStream.java,133,long offset = 0;
S239,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S240,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S241,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S242,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S243,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S244,ArArchiveOutputStream.java,142,mustAppendName = true;
S245,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S246,ArArchiveOutputStream.java,146,offset += write(n);
S247,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S248,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S249,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S250,ArArchiveOutputStream.java,154,offset += write(m);
S251,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S252,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S253,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S254,ArArchiveOutputStream.java,161,offset += write(u);
S255,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S256,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S257,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S258,ArArchiveOutputStream.java,168,offset += write(g);
S259,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S260,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S261,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S262,ArArchiveOutputStream.java,175,offset += write(fm);
S263,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S264,ArArchiveOutputStream.java,178,final String s =
S265,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S266,ArArchiveOutputStream.java,184,offset += write(s);
S267,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S268,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S269,ArArchiveOutputStream.java,190,if (mustAppendName) {
S270,ArArchiveOutputStream.java,191,offset += write(n);
S271,ArArchiveOutputStream.java,194,return offset;
S272,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S273,ArArchiveOutputStream.java,200,count(len);
S274,ArArchiveOutputStream.java,201,entryOffset += len;
S275,ArArchiveOutputStream.java,209,if(!finished) {
S276,ArArchiveOutputStream.java,210,finish();
S277,ArArchiveOutputStream.java,212,out.close();
S278,ArArchiveOutputStream.java,213,prevEntry = null;
S279,ArArchiveOutputStream.java,219,if(finished) {
S280,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S281,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S282,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S283,ArArchiveOutputStream.java,229,} else if(finished) {
S284,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S285,ArArchiveOutputStream.java,232,finished = true;
S286,Archive.java,22,class Archive {
S287,ArchiveException.java,37,super(message);
S288,ArchiveException.java,49,super(message);
S289,ArchiveException.java,50,this.initCause(cause);
S290,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S291,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S292,ArchiveInputStream.java,46,private long bytesRead = 0;
S293,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S294,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S295,ArchiveInputStream.java,92,count((long) read);
S296,ArchiveInputStream.java,103,if (read != -1) {
S297,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S298,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S299,ArchiveInputStream.java,135,return bytesRead;
S300,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S301,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S302,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S303,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S304,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S305,ArchiveOutputStream.java,119,count((long) written);
S306,ArchiveOutputStream.java,130,if (written != -1) {
S307,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S308,ArchiveOutputStream.java,152,return bytesWritten;
S309,ArchiveStreamFactory.java,77,public class ArchiveStreamFactory {
S310,ArchiveStreamFactory.java,123,private String entryEncoding = null;
S311,ArchiveStreamFactory.java,161,if (archiverName == null) {
S312,ArchiveStreamFactory.java,162,"throw new IllegalArgumentException(""Archivername must not be null."");"
S313,ArchiveStreamFactory.java,165,if (in == null) {
S314,ArchiveStreamFactory.java,166,"throw new IllegalArgumentException(""InputStream must not be null."");"
S315,ArchiveStreamFactory.java,169,if (AR.equalsIgnoreCase(archiverName)) {
S316,ArchiveStreamFactory.java,170,return new ArArchiveInputStream(in);
S317,ArchiveStreamFactory.java,172,if (ARJ.equalsIgnoreCase(archiverName)) {
S318,ArchiveStreamFactory.java,179,if (ZIP.equalsIgnoreCase(archiverName)) {
S319,ArchiveStreamFactory.java,180,if (entryEncoding != null) {
S320,ArchiveStreamFactory.java,183,return new ZipArchiveInputStream(in);
S321,ArchiveStreamFactory.java,186,if (TAR.equalsIgnoreCase(archiverName)) {
S322,ArchiveStreamFactory.java,187,if (entryEncoding != null) {
S323,ArchiveStreamFactory.java,190,return new TarArchiveInputStream(in);
S324,ArchiveStreamFactory.java,193,if (JAR.equalsIgnoreCase(archiverName)) {
S325,ArchiveStreamFactory.java,194,return new JarArchiveInputStream(in);
S326,ArchiveStreamFactory.java,196,if (CPIO.equalsIgnoreCase(archiverName)) {
S327,ArchiveStreamFactory.java,197,if (entryEncoding != null) {
S328,ArchiveStreamFactory.java,200,return new CpioArchiveInputStream(in);
S329,ArchiveStreamFactory.java,203,if (DUMP.equalsIgnoreCase(archiverName)) {
S330,ArchiveStreamFactory.java,204,if (entryEncoding != null) {
S331,ArchiveStreamFactory.java,207,return new DumpArchiveInputStream(in);
S332,ArchiveStreamFactory.java,210,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S333,ArchiveStreamFactory.java,211,throw new StreamingNotSupportedException(SEVEN_Z);
S334,ArchiveStreamFactory.java,231,if (archiverName == null) {
S335,ArchiveStreamFactory.java,232,"throw new IllegalArgumentException(""Archivername must not be null."");"
S336,ArchiveStreamFactory.java,234,if (out == null) {
S337,ArchiveStreamFactory.java,235,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S338,ArchiveStreamFactory.java,238,if (AR.equalsIgnoreCase(archiverName)) {
S339,ArchiveStreamFactory.java,239,return new ArArchiveOutputStream(out);
S340,ArchiveStreamFactory.java,241,if (ZIP.equalsIgnoreCase(archiverName)) {
S341,ArchiveStreamFactory.java,242,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S342,ArchiveStreamFactory.java,243,if (entryEncoding != null) {
S343,ArchiveStreamFactory.java,246,return zip;
S344,ArchiveStreamFactory.java,248,if (TAR.equalsIgnoreCase(archiverName)) {
S345,ArchiveStreamFactory.java,249,if (entryEncoding != null) {
S346,ArchiveStreamFactory.java,252,return new TarArchiveOutputStream(out);
S347,ArchiveStreamFactory.java,255,if (JAR.equalsIgnoreCase(archiverName)) {
S348,ArchiveStreamFactory.java,256,return new JarArchiveOutputStream(out);
S349,ArchiveStreamFactory.java,258,if (CPIO.equalsIgnoreCase(archiverName)) {
S350,ArchiveStreamFactory.java,259,if (entryEncoding != null) {
S351,ArchiveStreamFactory.java,262,return new CpioArchiveOutputStream(out);
S352,ArchiveStreamFactory.java,265,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S353,ArchiveStreamFactory.java,266,throw new StreamingNotSupportedException(SEVEN_Z);
S354,ArchiveStreamFactory.java,285,if (in == null) {
S355,ArchiveStreamFactory.java,289,if (!in.markSupported()) {
S356,ArchiveStreamFactory.java,293,final byte[] signature = new byte[12];
S357,ArchiveStreamFactory.java,294,in.mark(signature.length);
S358,ArchiveStreamFactory.java,296,"int signatureLength = IOUtils.readFully(in, signature);"
S359,ArchiveStreamFactory.java,297,in.reset();
S360,ArchiveStreamFactory.java,298,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S361,ArchiveStreamFactory.java,299,if (entryEncoding != null) {
S362,ArchiveStreamFactory.java,302,return new ZipArchiveInputStream(in);
S363,ArchiveStreamFactory.java,304,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S364,ArchiveStreamFactory.java,306,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S365,ArchiveStreamFactory.java,307,return new ArArchiveInputStream(in);
S366,ArchiveStreamFactory.java,308,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S367,ArchiveStreamFactory.java,309,return new CpioArchiveInputStream(in);
S368,ArchiveStreamFactory.java,310,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S369,ArchiveStreamFactory.java,311,return new ArjArchiveInputStream(in);
S370,ArchiveStreamFactory.java,312,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S371,ArchiveStreamFactory.java,313,throw new StreamingNotSupportedException(SEVEN_Z);
S372,ArchiveStreamFactory.java,317,final byte[] dumpsig = new byte[32];
S373,ArchiveStreamFactory.java,318,in.mark(dumpsig.length);
S374,ArchiveStreamFactory.java,319,"signatureLength = IOUtils.readFully(in, dumpsig);"
S375,ArchiveStreamFactory.java,320,in.reset();
S376,ArchiveStreamFactory.java,321,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S377,ArchiveStreamFactory.java,322,return new DumpArchiveInputStream(in);
S378,ArchiveStreamFactory.java,326,final byte[] tarheader = new byte[512];
S379,ArchiveStreamFactory.java,327,in.mark(tarheader.length);
S380,ArchiveStreamFactory.java,328,"signatureLength = IOUtils.readFully(in, tarheader);"
S381,ArchiveStreamFactory.java,329,in.reset();
S382,ArchiveStreamFactory.java,330,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S383,ArchiveStreamFactory.java,331,if (entryEncoding != null) {
S384,ArchiveStreamFactory.java,334,return new TarArchiveInputStream(in);
S385,ArchiveStreamFactory.java,338,if (signatureLength >= 512) {
S386,ArchiveStreamFactory.java,339,TarArchiveInputStream tais = null;
S387,ArchiveStreamFactory.java,341,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S388,ArchiveStreamFactory.java,343,if (tais.getNextTarEntry().isCheckSumOK()) {
S389,ArchiveStreamFactory.java,344,return new TarArchiveInputStream(in);
S390,ArchiveStreamFactory.java,352,IOUtils.closeQuietly(tais);
S391,ArchiveStreamFactory.java,359,"throw new ArchiveException(""No Archiver found for the stream signature"");"
