statement_id,file,line,code
S105,$Gson$Types.java,356,"Type newComponentType = resolve(context, contextRawType, componentType, visitedTypeVariables);"
S106,$Gson$Types.java,357,return componentType == newComponentType
S107,$Gson$Types.java,361,} else if (toResolve instanceof GenericArrayType) {
S108,$Gson$Types.java,362,GenericArrayType original = (GenericArrayType) toResolve;
S109,$Gson$Types.java,363,Type componentType = original.getGenericComponentType();
S110,$Gson$Types.java,364,"Type newComponentType = resolve(context, contextRawType, componentType, visitedTypeVariables);"
S111,$Gson$Types.java,365,return componentType == newComponentType
S112,$Gson$Types.java,369,} else if (toResolve instanceof ParameterizedType) {
S113,$Gson$Types.java,370,ParameterizedType original = (ParameterizedType) toResolve;
S114,$Gson$Types.java,371,Type ownerType = original.getOwnerType();
S115,$Gson$Types.java,372,"Type newOwnerType = resolve(context, contextRawType, ownerType, visitedTypeVariables);"
S116,$Gson$Types.java,373,boolean changed = newOwnerType != ownerType;
S117,$Gson$Types.java,375,Type[] args = original.getActualTypeArguments();
S118,$Gson$Types.java,376,"for (int t = 0, length = args.length; t < length; t++) {"
S119,$Gson$Types.java,377,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t], visitedTypeVariables);"
S120,$Gson$Types.java,378,if (resolvedTypeArgument != args[t]) {
S121,$Gson$Types.java,379,if (!changed) {
S122,$Gson$Types.java,380,args = args.clone();
S123,$Gson$Types.java,381,changed = true;
S124,$Gson$Types.java,383,args[t] = resolvedTypeArgument;
S125,$Gson$Types.java,387,return changed
S126,$Gson$Types.java,391,} else if (toResolve instanceof WildcardType) {
S127,$Gson$Types.java,392,WildcardType original = (WildcardType) toResolve;
S128,$Gson$Types.java,393,Type[] originalLowerBound = original.getLowerBounds();
S129,$Gson$Types.java,394,Type[] originalUpperBound = original.getUpperBounds();
S130,$Gson$Types.java,396,if (originalLowerBound.length == 1) {
S131,$Gson$Types.java,402,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0], visitedTypeVariables);"
S132,$Gson$Types.java,403,if (upperBound != originalUpperBound[0]) {
S133,$Gson$Types.java,404,return subtypeOf(upperBound);
S134,$Gson$Types.java,407,return original;
S135,$Gson$Types.java,410,return toResolve;
S136,$Gson$Types.java,416,Class<?> declaredByRaw = declaringClassOf(unknown);
S137,$Gson$Types.java,419,if (declaredByRaw == null) {
S138,$Gson$Types.java,423,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S139,$Gson$Types.java,424,if (declaredBy instanceof ParameterizedType) {
S140,$Gson$Types.java,425,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S141,$Gson$Types.java,426,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S142,$Gson$Types.java,429,return unknown;
S143,$Gson$Types.java,433,"for (int i = 0, length = array.length; i < length; i++) {"
S144,$Gson$Types.java,434,if (toFind.equals(array[i])) {
S145,$Gson$Types.java,435,return i;
S146,$Gson$Types.java,446,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S147,$Gson$Types.java,447,return genericDeclaration instanceof Class
S148,$Gson$Types.java,453,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S149,$Gson$Types.java,461,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S150,$Gson$Types.java,463,if (rawType instanceof Class<?>) {
S151,$Gson$Types.java,464,Class<?> rawTypeAsClass = (Class<?>) rawType;
S152,$Gson$Types.java,465,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S153,$Gson$Types.java,467,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S154,$Gson$Types.java,470,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S155,$Gson$Types.java,471,this.rawType = canonicalize(rawType);
S156,$Gson$Types.java,472,this.typeArguments = typeArguments.clone();
S157,$Gson$Types.java,473,"for (int t = 0, length = this.typeArguments.length; t < length; t++) {"
S158,$Gson$Types.java,474,checkNotNull(this.typeArguments[t]);
S159,$Gson$Types.java,475,checkNotPrimitive(this.typeArguments[t]);
S160,$Gson$Types.java,476,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S161,$Gson$Types.java,481,return typeArguments.clone();
S162,$Gson$Types.java,485,return rawType;
S163,$Gson$Types.java,489,return ownerType;
S164,$Gson$Types.java,493,return other instanceof ParameterizedType
S165,$Gson$Types.java,498,return Arrays.hashCode(typeArguments)
S166,$Gson$Types.java,523,public GenericArrayTypeImpl(Type componentType) {
S167,$Gson$Types.java,524,this.componentType = canonicalize(componentType);
S168,$Gson$Types.java,528,return componentType;
S169,$Gson$Types.java,537,return componentType.hashCode();
S170,$Gson$Types.java,556,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S171,$Gson$Types.java,557,checkArgument(lowerBounds.length <= 1);
S172,$Gson$Types.java,558,checkArgument(upperBounds.length == 1);
S173,$Gson$Types.java,560,if (lowerBounds.length == 1) {
S174,$Gson$Types.java,568,checkNotNull(upperBounds[0]);
S175,$Gson$Types.java,569,checkNotPrimitive(upperBounds[0]);
S176,$Gson$Types.java,570,this.lowerBound = null;
S177,$Gson$Types.java,571,this.upperBound = canonicalize(upperBounds[0]);
S178,$Gson$Types.java,576,return new Type[] { upperBound };
S179,$Gson$Types.java,580,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S180,$Gson$Types.java,584,return other instanceof WildcardType
S181,$Gson$Types.java,590,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S182,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S183,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S184,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S185,ArrayTypeAdapter.java,44,return null;
S186,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S187,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S188,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S189,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S190,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S191,ArrayTypeAdapter.java,60,this.componentType = componentType;
S192,ArrayTypeAdapter.java,64,if (in.peek() == JsonToken.NULL) {
S193,ArrayTypeAdapter.java,65,in.nextNull();
S194,ArrayTypeAdapter.java,66,return null;
S195,ArrayTypeAdapter.java,69,List<E> list = new ArrayList<E>();
S196,ArrayTypeAdapter.java,70,in.beginArray();
S197,ArrayTypeAdapter.java,71,while (in.hasNext()) {
S198,ArrayTypeAdapter.java,72,E instance = componentTypeAdapter.read(in);
S199,ArrayTypeAdapter.java,73,list.add(instance);
S200,ArrayTypeAdapter.java,75,in.endArray();
S201,ArrayTypeAdapter.java,77,int size = list.size();
S202,ArrayTypeAdapter.java,78,"Object array = Array.newInstance(componentType, size);"
S203,ArrayTypeAdapter.java,79,for (int i = 0; i < size; i++) {
S204,ArrayTypeAdapter.java,80,"Array.set(array, i, list.get(i));"
S205,ArrayTypeAdapter.java,82,return array;
S206,ArrayTypeAdapter.java,87,if (array == null) {
S207,ArrayTypeAdapter.java,88,out.nullValue();
S208,ArrayTypeAdapter.java,89,return;
S209,ArrayTypeAdapter.java,92,out.beginArray();
S210,ArrayTypeAdapter.java,93,"for (int i = 0, length = Array.getLength(array); i < length; i++) {"
S211,ArrayTypeAdapter.java,94,"E value = (E) Array.get(array, i);"
S212,ArrayTypeAdapter.java,95,"componentTypeAdapter.write(out, value);"
S213,ArrayTypeAdapter.java,97,out.endArray();
S214,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S215,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S216,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S217,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S218,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S219,CollectionTypeAdapterFactory.java,49,return null;
S220,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S221,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S222,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S223,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S224,CollectionTypeAdapterFactory.java,58,return result;
S225,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S226,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S227,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S228,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S229,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S230,CollectionTypeAdapterFactory.java,75,in.nextNull();
S231,CollectionTypeAdapterFactory.java,76,return null;
S232,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S233,CollectionTypeAdapterFactory.java,80,in.beginArray();
S234,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S235,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S236,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S237,CollectionTypeAdapterFactory.java,85,in.endArray();
S238,CollectionTypeAdapterFactory.java,86,return collection;
S239,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S240,CollectionTypeAdapterFactory.java,91,out.nullValue();
S241,CollectionTypeAdapterFactory.java,92,return;
S242,CollectionTypeAdapterFactory.java,95,out.beginArray();
S243,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S244,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S245,CollectionTypeAdapterFactory.java,99,out.endArray();
S246,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S247,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S248,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S249,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S250,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S251,ConstructorConstructor.java,63,if (typeCreator != null) {
S252,ConstructorConstructor.java,64,return new ObjectConstructor<T>() {
S253,ConstructorConstructor.java,66,return typeCreator.createInstance(type);
S254,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S255,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S256,ConstructorConstructor.java,76,return new ObjectConstructor<T>() {
S257,ConstructorConstructor.java,78,return rawTypeCreator.createInstance(type);
S258,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S259,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S260,ConstructorConstructor.java,85,return defaultConstructor;
S261,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S262,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S263,ConstructorConstructor.java,90,return defaultImplementation;
S264,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S265,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S266,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S267,ConstructorConstructor.java,101,constructor.setAccessible(true);
S268,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S269,ConstructorConstructor.java,107,Object[] args = null;
S270,ConstructorConstructor.java,108,return (T) constructor.newInstance(args);
S271,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S272,ConstructorConstructor.java,123,return null;
S273,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S274,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S275,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S276,ConstructorConstructor.java,142,return new ObjectConstructor<T>() {
S277,ConstructorConstructor.java,145,if (type instanceof ParameterizedType) {
S278,ConstructorConstructor.java,146,Type elementType = ((ParameterizedType) type).getActualTypeArguments()[0];
S279,ConstructorConstructor.java,147,if (elementType instanceof Class) {
S280,ConstructorConstructor.java,148,return (T) EnumSet.noneOf((Class)elementType);
S281,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S282,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S283,ConstructorConstructor.java,160,return (T) new LinkedHashSet<Object>();
S284,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S285,ConstructorConstructor.java,164,return new ObjectConstructor<T>() {
S286,ConstructorConstructor.java,166,return (T) new ArrayDeque<Object>();
S287,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S288,ConstructorConstructor.java,172,return (T) new ArrayList<Object>();
S289,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S290,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S291,ConstructorConstructor.java,180,return new ObjectConstructor<T>() {
S292,ConstructorConstructor.java,182,"return (T) new ConcurrentSkipListMap<Object, Object>();"
S293,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S294,ConstructorConstructor.java,186,return new ObjectConstructor<T>() {
S295,ConstructorConstructor.java,188,"return (T) new ConcurrentHashMap<Object, Object>();"
S296,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S297,ConstructorConstructor.java,192,return new ObjectConstructor<T>() {
S298,ConstructorConstructor.java,194,"return (T) new TreeMap<Object, Object>();"
S299,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S300,ConstructorConstructor.java,199,return new ObjectConstructor<T>() {
S301,ConstructorConstructor.java,201,"return (T) new LinkedHashMap<Object, Object>();"
S302,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S303,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S304,ConstructorConstructor.java,213,return null;
S305,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S306,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S307,ConstructorConstructor.java,223,Object newInstance = unsafeAllocator.newInstance(rawType);
S308,ConstructorConstructor.java,224,return (T) newInstance;
S309,DateTypeAdapter.java,41,public final class DateTypeAdapter extends TypeAdapter<Date> {
S310,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S311,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S312,DateTypeAdapter.java,49,private final DateFormat enUsFormat
S313,DateTypeAdapter.java,51,private final DateFormat localFormat
S314,DateTypeAdapter.java,55,if (in.peek() == JsonToken.NULL) {
S315,DateTypeAdapter.java,56,in.nextNull();
S316,DateTypeAdapter.java,57,return null;
S317,DateTypeAdapter.java,59,return deserializeToDate(in.nextString());
S318,DateTypeAdapter.java,64,return localFormat.parse(json);
S319,DateTypeAdapter.java,79,if (value == null) {
S320,DateTypeAdapter.java,80,out.nullValue();
S321,DateTypeAdapter.java,81,return;
S322,DateTypeAdapter.java,83,String dateFormatAsString = enUsFormat.format(value);
S323,DateTypeAdapter.java,84,out.value(dateFormatAsString);
S324,DefaultDateTypeAdapter.java,40,final class DefaultDateTypeAdapter extends TypeAdapter<Date> {
S325,DefaultDateTypeAdapter.java,49,"this(dateType,"
S326,DefaultDateTypeAdapter.java,55,"this(dateType, new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S327,DefaultDateTypeAdapter.java,59,"this(dateType, DateFormat.getDateInstance(style, Locale.US), DateFormat.getDateInstance(style));"
S328,DefaultDateTypeAdapter.java,63,"this(Date.class,"
S329,DefaultDateTypeAdapter.java,74,"DefaultDateTypeAdapter(final Class<? extends Date> dateType, DateFormat enUsFormat, DateFormat localFormat) {"
S330,DefaultDateTypeAdapter.java,75,if ( dateType != Date.class && dateType != java.sql.Date.class && dateType != Timestamp.class ) {
S331,DefaultDateTypeAdapter.java,78,this.dateType = dateType;
S332,DefaultDateTypeAdapter.java,79,this.enUsFormat = enUsFormat;
S333,DefaultDateTypeAdapter.java,80,this.localFormat = localFormat;
S334,DefaultDateTypeAdapter.java,87,if (value == null) {
S335,DefaultDateTypeAdapter.java,91,synchronized (localFormat) {
S336,DefaultDateTypeAdapter.java,92,String dateFormatAsString = enUsFormat.format(value);
S337,DefaultDateTypeAdapter.java,93,out.value(dateFormatAsString);
S338,DefaultDateTypeAdapter.java,99,if (in.peek() != JsonToken.STRING) {
S339,DefaultDateTypeAdapter.java,100,"throw new JsonParseException(""The date should be a string value"");"
S340,DefaultDateTypeAdapter.java,102,Date date = deserializeToDate(in.nextString());
S341,DefaultDateTypeAdapter.java,103,if (dateType == Date.class) {
S342,DefaultDateTypeAdapter.java,104,return date;
S343,DefaultDateTypeAdapter.java,105,} else if (dateType == Timestamp.class) {
S344,DefaultDateTypeAdapter.java,106,return new Timestamp(date.getTime());
S345,DefaultDateTypeAdapter.java,107,} else if (dateType == java.sql.Date.class) {
S346,DefaultDateTypeAdapter.java,108,return new java.sql.Date(date.getTime());
S347,DefaultDateTypeAdapter.java,116,synchronized (localFormat) {
S348,DefaultDateTypeAdapter.java,118,return localFormat.parse(s);
S349,DefaultDateTypeAdapter.java,119,} catch (ParseException ignored) {}
S350,DefaultDateTypeAdapter.java,121,return enUsFormat.parse(s);
S351,DefaultDateTypeAdapter.java,122,} catch (ParseException ignored) {}
S352,DefaultDateTypeAdapter.java,124,"return ISO8601Utils.parse(s, new ParsePosition(0));"
S353,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S354,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S355,Excluder.java,54,private double version = IGNORE_VERSIONS;
S356,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S357,Excluder.java,56,private boolean serializeInnerClasses = true;
S358,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S359,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S360,Excluder.java,63,return (Excluder) super.clone();
S361,Excluder.java,70,Excluder result = clone();
S362,Excluder.java,71,result.version = ignoreVersionsAfter;
S363,Excluder.java,72,return result;
S364,Excluder.java,76,Excluder result = clone();
S365,Excluder.java,77,result.modifiers = 0;
S366,Excluder.java,78,for (int modifier : modifiers) {
S367,Excluder.java,79,result.modifiers |= modifier;
S368,Excluder.java,81,return result;
S369,Excluder.java,85,Excluder result = clone();
S370,Excluder.java,86,result.serializeInnerClasses = false;
S371,Excluder.java,87,return result;
S372,Excluder.java,91,Excluder result = clone();
S373,Excluder.java,92,result.requireExpose = true;
S374,Excluder.java,93,return result;
S375,Excluder.java,98,Excluder result = clone();
S376,Excluder.java,99,if (serialization) {
S377,Excluder.java,100,result.serializationStrategies = new ArrayList<ExclusionStrategy>(serializationStrategies);
S378,Excluder.java,101,result.serializationStrategies.add(exclusionStrategy);
S379,Excluder.java,103,if (deserialization) {
S380,Excluder.java,104,result.deserializationStrategies
S381,Excluder.java,106,result.deserializationStrategies.add(exclusionStrategy);
S382,Excluder.java,108,return result;
S383,Excluder.java,112,Class<?> rawType = type.getRawType();
S384,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S385,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S386,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S387,Excluder.java,117,return null;
S388,Excluder.java,120,return new TypeAdapter<T>() {
S389,Excluder.java,125,if (skipDeserialize) {
S390,Excluder.java,126,in.skipValue();
S391,Excluder.java,127,return null;
S392,Excluder.java,129,return delegate().read(in);
S393,Excluder.java,133,if (skipSerialize) {
