statement_id,file,line,code
S345,DefaultOptionBuilder.java,96,reset();
S346,DefaultOptionBuilder.java,98,return option;
S347,DefaultOptionBuilder.java,105,preferredName = null;
S348,DefaultOptionBuilder.java,106,description = null;
S349,DefaultOptionBuilder.java,107,aliases = new HashSet();
S350,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S351,DefaultOptionBuilder.java,109,required = false;
S352,DefaultOptionBuilder.java,110,argument = null;
S353,DefaultOptionBuilder.java,111,children = null;
S354,DefaultOptionBuilder.java,112,id = 0;
S355,DefaultOptionBuilder.java,114,return this;
S356,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S357,DefaultOptionBuilder.java,127,if (preferredName == null) {
S358,DefaultOptionBuilder.java,128,preferredName = name;
S359,DefaultOptionBuilder.java,130,aliases.add(name);
S360,DefaultOptionBuilder.java,133,if (burstEnabled && (name.length() == (shortPrefix.length() + 1))) {
S361,DefaultOptionBuilder.java,134,burstAliases.add(name);
S362,DefaultOptionBuilder.java,137,return this;
S363,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S364,DefaultOptionBuilder.java,150,if (preferredName == null) {
S365,DefaultOptionBuilder.java,151,preferredName = name;
S366,DefaultOptionBuilder.java,153,aliases.add(name);
S367,DefaultOptionBuilder.java,156,return this;
S368,DefaultOptionBuilder.java,165,this.description = newDescription;
S369,DefaultOptionBuilder.java,167,return this;
S370,DefaultOptionBuilder.java,176,this.required = newRequired;
S371,DefaultOptionBuilder.java,178,return this;
S372,DefaultOptionBuilder.java,187,this.children = newChildren;
S373,DefaultOptionBuilder.java,189,return this;
S374,DefaultOptionBuilder.java,198,this.argument = newArgument;
S375,DefaultOptionBuilder.java,200,return this;
S376,DefaultOptionBuilder.java,211,this.id = newId;
S377,DefaultOptionBuilder.java,213,return this;
S378,DefaultingCommandLine.java,41,public class DefaultingCommandLine extends CommandLineImpl {
S379,DefaultingCommandLine.java,46,private final List commandLines = new ArrayList();
S380,DefaultingCommandLine.java,57,commandLines.add(commandLine);
S381,DefaultingCommandLine.java,82,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S382,DefaultingCommandLine.java,89,return null;
S383,DefaultingCommandLine.java,108,final Set all = new HashSet();
S384,DefaultingCommandLine.java,109,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S385,DefaultingCommandLine.java,110,final CommandLine commandLine = (CommandLine)i.next();
S386,DefaultingCommandLine.java,111,all.addAll(commandLine.getOptionTriggers());
S387,DefaultingCommandLine.java,114,return Collections.unmodifiableSet(all);
S388,DefaultingCommandLine.java,128,for (final Iterator i = commandLines.iterator(); i.hasNext();) {
S389,DefaultingCommandLine.java,135,if(defaultValues==null){
S390,DefaultingCommandLine.java,136,return Collections.EMPTY_LIST;
S391,DefaultingCommandLine.java,139,return defaultValues;
S392,DisplaySetting.java,31,private static final Set all = new HashSet();
S393,DisplaySetting.java,36,public static final Set ALL = Collections.unmodifiableSet(all);
S394,DisplaySetting.java,41,public static final Set NONE = Collections.EMPTY_SET;
S395,DisplaySetting.java,46,public static final DisplaySetting DISPLAY_ALIASES =
S396,DisplaySetting.java,52,public static final DisplaySetting DISPLAY_OPTIONAL =
S397,DisplaySetting.java,58,public static final DisplaySetting DISPLAY_PROPERTY_OPTION =
S398,DisplaySetting.java,64,public static final DisplaySetting DISPLAY_SWITCH_ENABLED =
S399,DisplaySetting.java,70,public static final DisplaySetting DISPLAY_SWITCH_DISABLED =
S400,DisplaySetting.java,76,public static final DisplaySetting DISPLAY_GROUP_NAME =
S401,DisplaySetting.java,82,public static final DisplaySetting DISPLAY_GROUP_EXPANDED =
S402,DisplaySetting.java,88,public static final DisplaySetting DISPLAY_GROUP_ARGUMENT =
S403,DisplaySetting.java,94,public static final DisplaySetting DISPLAY_GROUP_OUTER =
S404,DisplaySetting.java,100,public static final DisplaySetting DISPLAY_ARGUMENT_NUMBERED =
S405,DisplaySetting.java,106,public static final DisplaySetting DISPLAY_ARGUMENT_BRACKETED =
S406,DisplaySetting.java,112,public static final DisplaySetting DISPLAY_PARENT_ARGUMENT =
S407,DisplaySetting.java,118,public static final DisplaySetting DISPLAY_PARENT_CHILDREN =
S408,DisplaySetting.java,135,private DisplaySetting(final String name) {
S409,DisplaySetting.java,136,this.name = name;
S410,DisplaySetting.java,137,this.hashCode = name.hashCode();
S411,DisplaySetting.java,138,all.add(this);
S412,DisplaySetting.java,142,return hashCode;
S413,DisplaySetting.java,146,if (that instanceof DisplaySetting) {
S414,DisplaySetting.java,147,return name.compareTo(that.toString()) == 0;
S415,DisplaySetting.java,153,return name;
S416,EnumValidator.java,56,public EnumValidator(final Set values) {
S417,EnumValidator.java,57,setValidValues(values);
S418,EnumValidator.java,67,for (final Iterator iter = values.iterator(); iter.hasNext();) {
S419,EnumValidator.java,68,final String value = (String) iter.next();
S420,EnumValidator.java,70,if (!this.validValues.contains(value)) {
S421,EnumValidator.java,118,this.validValues = validValues;
S422,FileValidator.java,59,public class FileValidator implements Validator {
S423,FileValidator.java,78,final FileValidator validator = new FileValidator();
S424,FileValidator.java,79,validator.setExisting(true);
S425,FileValidator.java,80,validator.setFile(true);
S426,FileValidator.java,81,return validator;
S427,FileValidator.java,97,private boolean readable = false;
S428,FileValidator.java,100,private boolean writable = false;
S429,FileValidator.java,103,private boolean existing = false;
S430,FileValidator.java,106,private boolean directory = false;
S431,FileValidator.java,109,private boolean file = false;
S432,FileValidator.java,112,private boolean hidden = false;
S433,FileValidator.java,122,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S434,FileValidator.java,123,final String name = (String)i.next();
S435,FileValidator.java,124,final File f = new File(name);
S436,FileValidator.java,126,if ((existing && !f.exists())
S437,FileValidator.java,136,i.set(f);
S438,FileValidator.java,178,this.existing = existing;
S439,FileValidator.java,197,this.file = file;
S440,GroupBuilder.java,40,public GroupBuilder() {
S441,GroupBuilder.java,41,reset();
S442,GroupBuilder.java,49,final GroupImpl group =
S443,GroupBuilder.java,52,reset();
S444,GroupBuilder.java,54,return group;
S445,GroupBuilder.java,61,name = null;
S446,GroupBuilder.java,62,description = null;
S447,GroupBuilder.java,63,options = new ArrayList();
S448,GroupBuilder.java,64,minimum = 0;
S449,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S450,GroupBuilder.java,66,return this;
S451,GroupBuilder.java,75,this.description = newDescription;
S452,GroupBuilder.java,76,return this;
S453,GroupBuilder.java,85,this.name = newName;
S454,GroupBuilder.java,86,return this;
S455,GroupBuilder.java,95,this.minimum = newMinimum;
S456,GroupBuilder.java,96,return this;
S457,GroupBuilder.java,105,this.maximum = newMaximum;
S458,GroupBuilder.java,106,return this;
S459,GroupBuilder.java,115,this.options.add(option);
S460,GroupBuilder.java,116,return this;
S461,GroupImpl.java,69,"super(0, false);"
S462,GroupImpl.java,71,this.name = name;
S463,GroupImpl.java,72,this.description = description;
S464,GroupImpl.java,73,this.minimum = minimum;
S465,GroupImpl.java,74,this.maximum = maximum;
S466,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S467,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S468,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S469,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S470,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S471,GroupImpl.java,91,final Option option = (Option) i.next();
S472,GroupImpl.java,93,if (option instanceof Argument) {
S473,GroupImpl.java,94,i.remove();
S474,GroupImpl.java,95,newAnonymous.add(option);
S475,GroupImpl.java,97,final Set triggers = option.getTriggers();
S476,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S477,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S478,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S479,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S480,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S481,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S482,GroupImpl.java,115,if (arg == null) {
S483,GroupImpl.java,116,return false;
