statement_id,file,line,code
S60,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S61,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S62,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S63,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S64,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S65,ArArchiveInputStream.java,71,input = pInput;
S66,ArArchiveInputStream.java,72,closed = false;
S67,ArArchiveInputStream.java,83,if (currentEntry != null) {
S68,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S69,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S70,ArArchiveInputStream.java,86,currentEntry = null;
S71,ArArchiveInputStream.java,89,if (offset == 0) {
S72,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S73,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S74,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S75,ArArchiveInputStream.java,93,if (read != expected.length) {
S76,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S77,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S78,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S79,ArArchiveInputStream.java,108,if (input.available() == 0) {
S80,ArArchiveInputStream.java,109,return null;
S81,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S82,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S83,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S84,ArArchiveInputStream.java,115,"int userId = asInt(ID_BUF, true);"
S85,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S86,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S87,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S88,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S89,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S90,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S91,ArArchiveInputStream.java,124,if (read != expected.length) {
S92,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S93,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S94,ArArchiveInputStream.java,134,entryOffset = offset;
S95,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S96,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S97,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S98,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S99,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S100,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S101,ArArchiveInputStream.java,165,return currentEntry;
S102,ArArchiveInputStream.java,190,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S103,ArArchiveInputStream.java,198,"return asInt(input, 10, treatBlankAsZero);"
S104,ArArchiveInputStream.java,202,"return asInt(input, base, false);"
S105,ArArchiveInputStream.java,206,String string = ArchiveUtils.toAsciiString(input).trim();
S106,ArArchiveInputStream.java,207,if (string.length() == 0 && treatBlankAsZero) {
S107,ArArchiveInputStream.java,210,"return Integer.parseInt(string, base);"
S108,ArArchiveInputStream.java,221,return getNextArEntry();
S109,ArArchiveInputStream.java,231,if (!closed) {
S110,ArArchiveInputStream.java,232,closed = true;
S111,ArArchiveInputStream.java,233,input.close();
S112,ArArchiveInputStream.java,235,currentEntry = null;
S113,ArArchiveInputStream.java,245,int toRead = len;
S114,ArArchiveInputStream.java,246,if (currentEntry != null) {
S115,ArArchiveInputStream.java,247,final long entryEnd = entryOffset + currentEntry.getLength();
S116,ArArchiveInputStream.java,248,if (len > 0 && entryEnd > offset) {
S117,ArArchiveInputStream.java,249,"toRead = (int) Math.min(len, entryEnd - offset);"
S118,ArArchiveInputStream.java,251,return -1;
S119,ArArchiveInputStream.java,254,"final int ret = this.input.read(b, off, toRead);"
S120,ArArchiveInputStream.java,255,count(ret);
S121,ArArchiveInputStream.java,256,offset += ret > 0 ? ret : 0;
S122,ArArchiveInputStream.java,257,return ret;
S123,ArArchiveInputStream.java,273,if (length < 8) {
S124,ArArchiveInputStream.java,276,if (signature[0] != 0x21) {
S125,ArArchiveInputStream.java,277,return false;
S126,ArArchiveInputStream.java,279,if (signature[1] != 0x3c) {
S127,ArArchiveInputStream.java,282,if (signature[2] != 0x61) {
S128,ArArchiveInputStream.java,285,if (signature[3] != 0x72) {
S129,ArArchiveInputStream.java,288,if (signature[4] != 0x63) {
S130,ArArchiveInputStream.java,291,if (signature[5] != 0x68) {
S131,ArArchiveInputStream.java,294,if (signature[6] != 0x3e) {
S132,ArArchiveInputStream.java,297,if (signature[7] != 0x0a) {
S133,ArArchiveInputStream.java,301,return true;
S134,ArArchiveInputStream.java,305,private static final int BSD_LONGNAME_PREFIX_LEN =
S135,ArArchiveInputStream.java,333,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S136,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S137,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S138,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S139,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S140,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S141,ArArchiveOutputStream.java,48,private boolean finished = false;
S142,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S143,ArArchiveOutputStream.java,51,this.out = pOut;
S144,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S145,ArArchiveOutputStream.java,68,out.write(header);
S146,ArArchiveOutputStream.java,69,return header.length;
S147,ArArchiveOutputStream.java,74,if(finished) {
S148,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S149,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S150,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S151,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S152,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S153,ArArchiveOutputStream.java,88,if(finished) {
S154,ArArchiveOutputStream.java,92,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S155,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S156,ArArchiveOutputStream.java,94,writeArchiveHeader();
S157,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S158,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S159,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S160,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S161,ArArchiveOutputStream.java,109,entryOffset = 0;
S162,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S163,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S164,ArArchiveOutputStream.java,116,if (diff > 0) {
S165,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S166,ArArchiveOutputStream.java,118,write(pFill);
S167,ArArchiveOutputStream.java,122,return pNewOffset;
S168,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S169,ArArchiveOutputStream.java,127,write(bytes);
S170,ArArchiveOutputStream.java,128,return bytes.length;
S171,ArArchiveOutputStream.java,133,long offset = 0;
S172,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S173,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S174,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S175,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S176,ArArchiveOutputStream.java,146,offset += write(n);
S177,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S178,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S179,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S180,ArArchiveOutputStream.java,154,offset += write(m);
S181,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S182,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S183,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S184,ArArchiveOutputStream.java,161,offset += write(u);
S185,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S186,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S187,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S188,ArArchiveOutputStream.java,168,offset += write(g);
S189,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S190,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S191,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S192,ArArchiveOutputStream.java,175,offset += write(fm);
S193,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S194,ArArchiveOutputStream.java,178,final String s =
S195,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S196,ArArchiveOutputStream.java,184,offset += write(s);
S197,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S198,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S199,ArArchiveOutputStream.java,190,if (mustAppendName) {
S200,ArArchiveOutputStream.java,194,return offset;
S201,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S202,ArArchiveOutputStream.java,200,count(len);
S203,ArArchiveOutputStream.java,201,entryOffset += len;
S204,ArArchiveOutputStream.java,209,if(!finished) {
S205,ArArchiveOutputStream.java,210,finish();
S206,ArArchiveOutputStream.java,212,out.close();
S207,ArArchiveOutputStream.java,213,prevEntry = null;
S208,ArArchiveOutputStream.java,219,if(finished) {
S209,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S210,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S211,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S212,ArArchiveOutputStream.java,229,} else if(finished) {
S213,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S214,ArArchiveOutputStream.java,232,finished = true;
S215,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S216,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S217,ArchiveInputStream.java,46,private long bytesRead = 0;
S218,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S219,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S220,ArchiveInputStream.java,92,count((long) read);
S221,ArchiveInputStream.java,103,if (read != -1) {
S222,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S223,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S224,ArchiveInputStream.java,135,return bytesRead;
S225,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S226,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S227,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S228,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S229,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S230,ArchiveOutputStream.java,119,count((long) written);
S231,ArchiveOutputStream.java,130,if (written != -1) {
S232,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S233,ArchiveOutputStream.java,152,return bytesWritten;
S234,ArchiveStreamFactory.java,130,private volatile String entryEncoding = null;
S235,ArchiveStreamFactory.java,136,this(null);
S236,ArchiveStreamFactory.java,147,super();
S237,ArchiveStreamFactory.java,148,this.encoding = encoding;
S238,ArchiveStreamFactory.java,150,this.entryEncoding = encoding;
S239,ArchiveStreamFactory.java,198,if (archiverName == null) {
S240,ArchiveStreamFactory.java,202,if (in == null) {
S241,ArchiveStreamFactory.java,206,if (AR.equalsIgnoreCase(archiverName)) {
S242,ArchiveStreamFactory.java,207,return new ArArchiveInputStream(in);
S243,ArchiveStreamFactory.java,209,if (ARJ.equalsIgnoreCase(archiverName)) {
S244,ArchiveStreamFactory.java,216,if (ZIP.equalsIgnoreCase(archiverName)) {
S245,ArchiveStreamFactory.java,217,if (entryEncoding != null) {
S246,ArchiveStreamFactory.java,220,return new ZipArchiveInputStream(in);
S247,ArchiveStreamFactory.java,223,if (TAR.equalsIgnoreCase(archiverName)) {
S248,ArchiveStreamFactory.java,224,if (entryEncoding != null) {
S249,ArchiveStreamFactory.java,227,return new TarArchiveInputStream(in);
S250,ArchiveStreamFactory.java,230,if (JAR.equalsIgnoreCase(archiverName)) {
S251,ArchiveStreamFactory.java,231,if (entryEncoding != null) {
S252,ArchiveStreamFactory.java,234,return new JarArchiveInputStream(in);
S253,ArchiveStreamFactory.java,237,if (CPIO.equalsIgnoreCase(archiverName)) {
S254,ArchiveStreamFactory.java,238,if (entryEncoding != null) {
S255,ArchiveStreamFactory.java,241,return new CpioArchiveInputStream(in);
S256,ArchiveStreamFactory.java,273,if (archiverName == null) {
S257,ArchiveStreamFactory.java,276,if (out == null) {
S258,ArchiveStreamFactory.java,280,if (AR.equalsIgnoreCase(archiverName)) {
S259,ArchiveStreamFactory.java,281,return new ArArchiveOutputStream(out);
S260,ArchiveStreamFactory.java,283,if (ZIP.equalsIgnoreCase(archiverName)) {
S261,ArchiveStreamFactory.java,284,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S262,ArchiveStreamFactory.java,285,if (entryEncoding != null) {
S263,ArchiveStreamFactory.java,288,return zip;
S264,ArchiveStreamFactory.java,290,if (TAR.equalsIgnoreCase(archiverName)) {
S265,ArchiveStreamFactory.java,291,if (entryEncoding != null) {
S266,ArchiveStreamFactory.java,294,return new TarArchiveOutputStream(out);
S267,ArchiveStreamFactory.java,297,if (JAR.equalsIgnoreCase(archiverName)) {
S268,ArchiveStreamFactory.java,298,if (entryEncoding != null) {
S269,ArchiveStreamFactory.java,301,return new JarArchiveOutputStream(out);
S270,ArchiveStreamFactory.java,304,if (CPIO.equalsIgnoreCase(archiverName)) {
S271,ArchiveStreamFactory.java,305,if (entryEncoding != null) {
S272,ArchiveStreamFactory.java,308,return new CpioArchiveOutputStream(out);
S273,ArchiveStreamFactory.java,331,if (in == null) {
S274,ArchiveStreamFactory.java,335,if (!in.markSupported()) {
S275,ArchiveStreamFactory.java,339,final byte[] signature = new byte[12];
S276,ArchiveStreamFactory.java,340,in.mark(signature.length);
S277,ArchiveStreamFactory.java,342,"int signatureLength = IOUtils.readFully(in, signature);"
S278,ArchiveStreamFactory.java,343,in.reset();
S279,ArchiveStreamFactory.java,344,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S280,ArchiveStreamFactory.java,345,if (entryEncoding != null) {
S281,ArchiveStreamFactory.java,348,return new ZipArchiveInputStream(in);
S282,ArchiveStreamFactory.java,350,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S283,ArchiveStreamFactory.java,356,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S284,ArchiveStreamFactory.java,357,return new ArArchiveInputStream(in);
S285,ArchiveStreamFactory.java,358,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S286,ArchiveStreamFactory.java,359,if (entryEncoding != null) {
S287,ArchiveStreamFactory.java,362,return new CpioArchiveInputStream(in);
S288,ArchiveStreamFactory.java,364,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S289,ArchiveStreamFactory.java,370,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S290,ArchiveStreamFactory.java,375,final byte[] dumpsig = new byte[32];
S291,ArchiveStreamFactory.java,376,in.mark(dumpsig.length);
S292,ArchiveStreamFactory.java,377,"signatureLength = IOUtils.readFully(in, dumpsig);"
S293,ArchiveStreamFactory.java,378,in.reset();
S294,ArchiveStreamFactory.java,379,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S295,ArchiveStreamFactory.java,384,final byte[] tarheader = new byte[512];
S296,ArchiveStreamFactory.java,385,in.mark(tarheader.length);
S297,ArchiveStreamFactory.java,386,"signatureLength = IOUtils.readFully(in, tarheader);"
S298,ArchiveStreamFactory.java,387,in.reset();
S299,ArchiveStreamFactory.java,388,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S300,ArchiveStreamFactory.java,389,"return new TarArchiveInputStream(in, entryEncoding);"
S301,ArchiveUtils.java,73,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S302,ArchiveUtils.java,77,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S303,ArchiveUtils.java,100,return inputString.getBytes(CharsetNames.US_ASCII);
S304,ArchiveUtils.java,114,"return new String(inputBytes, CharsetNames.US_ASCII);"
S305,ArchiveUtils.java,152,int minLen=length1 < length2 ? length1 : length2;
S306,ArchiveUtils.java,153,for (int i=0; i < minLen; i++){
S307,ArchiveUtils.java,154,if (buffer1[offset1+i] != buffer2[offset2+i]){
S308,ArchiveUtils.java,155,return false;
S309,ArchiveUtils.java,158,if (length1 == length2){
S310,ArchiveUtils.java,159,return true;
S311,ArchiveUtils.java,247,for (int i = 0; i < size; i++) {
S312,ArchiveUtils.java,248,if (a[i] != 0) {
S313,ArchiveUtils.java,249,return false;
S314,ArchiveUtils.java,252,return true;
S315,ArjArchiveInputStream.java,294,return length >= 2 &&
S316,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S317,AsiExtraField.java,59,private int mode = 0;
S318,AsiExtraField.java,63,private int uid = 0;
S319,AsiExtraField.java,67,private int gid = 0;
S320,AsiExtraField.java,73,"private String link = """";"
S321,AsiExtraField.java,77,private boolean dirFlag = false;
S322,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S323,AsiExtraField.java,85,public AsiExtraField() {
S324,AsiExtraField.java,93,return HEADER_ID;
S325,AsiExtraField.java,102,return new ZipShort(WORD         // CRC
S326,AsiExtraField.java,116,return getLocalFileDataLength();
S327,AsiExtraField.java,126,byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S328,AsiExtraField.java,127,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S329,AsiExtraField.java,129,byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S330,AsiExtraField.java,131,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S331,AsiExtraField.java,134,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S332,AsiExtraField.java,136,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S333,AsiExtraField.java,139,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S334,AsiExtraField.java,142,crc.reset();
S335,AsiExtraField.java,143,crc.update(data);
S336,AsiExtraField.java,144,long checksum = crc.getValue();
S337,AsiExtraField.java,146,byte[] result = new byte[data.length + WORD];
S338,AsiExtraField.java,147,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S339,AsiExtraField.java,148,"System.arraycopy(data, 0, result, WORD, data.length);"
S340,AsiExtraField.java,149,return result;
S341,AsiExtraField.java,157,return getLocalFileDataData();
S342,AsiExtraField.java,173,return uid;
S343,AsiExtraField.java,189,return gid;
S344,AsiExtraField.java,210,return link;
S345,AsiExtraField.java,218,return getLinkedFile().length() != 0;
S346,AsiExtraField.java,226,this.mode = getMode(mode);
S347,AsiExtraField.java,234,return mode;
S348,AsiExtraField.java,242,this.dirFlag = dirFlag;
S349,AsiExtraField.java,243,mode = getMode(mode);
S350,AsiExtraField.java,251,return dirFlag && !isLink();
S351,AsiExtraField.java,264,"long givenChecksum = ZipLong.getValue(data, offset);"
S352,AsiExtraField.java,265,byte[] tmp = new byte[length - WORD];
S353,AsiExtraField.java,266,"System.arraycopy(data, offset + WORD, tmp, 0, length - WORD);"
S354,AsiExtraField.java,267,crc.reset();
S355,AsiExtraField.java,268,crc.update(tmp);
S356,AsiExtraField.java,269,long realChecksum = crc.getValue();
S357,AsiExtraField.java,270,if (givenChecksum != realChecksum) {
S358,AsiExtraField.java,277,"int newMode = ZipShort.getValue(tmp, 0);"
S359,AsiExtraField.java,279,"byte[] linkArray = new byte[(int) ZipLong.getValue(tmp, 2)];"
S360,AsiExtraField.java,280,"uid = ZipShort.getValue(tmp, 6);"
S361,AsiExtraField.java,281,"gid = ZipShort.getValue(tmp, 8);"
S362,AsiExtraField.java,283,if (linkArray.length == 0) {
S363,AsiExtraField.java,284,"link = """";"
S364,AsiExtraField.java,290,setDirectory((newMode & DIR_FLAG) != 0);
S365,AsiExtraField.java,291,setMode(newMode);
S366,AsiExtraField.java,310,int type = FILE_FLAG;
S367,AsiExtraField.java,311,if (isLink()) {
S368,AsiExtraField.java,313,} else if (isDirectory()) {
S369,AsiExtraField.java,314,type = DIR_FLAG;
S370,AsiExtraField.java,316,return type | (mode & PERM_MASK);
S371,BinaryTree.java,47,public BinaryTree(int depth) {
S372,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S373,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S374,BinaryTree.java,61,if (depth == 0) {
S375,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S376,BinaryTree.java,64,tree[node] = value;
S377,BinaryTree.java,70,tree[node] = NODE;
S378,BinaryTree.java,73,int nextChild = 2 * node + 1 + (path & 1);
S379,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S380,BinaryTree.java,85,int currentIndex = 0;
S381,BinaryTree.java,88,int bit = stream.nextBit();
S382,BinaryTree.java,89,if (bit == -1) {
S383,BinaryTree.java,90,return -1;
S384,BinaryTree.java,93,int childIndex = 2 * currentIndex + 1 + bit;
S385,BinaryTree.java,94,int value = tree[childIndex];
S386,BinaryTree.java,95,if (value == NODE) {
S387,BinaryTree.java,97,currentIndex = childIndex;
S388,BinaryTree.java,98,} else if (value != UNDEFINED) {
S389,BinaryTree.java,99,return value;
S390,BinaryTree.java,112,int size = in.read() + 1;
S391,BinaryTree.java,113,if (size == 0) {
S392,BinaryTree.java,117,byte[] encodedTree = new byte[size];
S393,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S394,BinaryTree.java,121,int maxLength = 0;
S395,BinaryTree.java,123,int[] originalBitLengths = new int[totalNumberOfValues];
S396,BinaryTree.java,124,int pos = 0;
S397,BinaryTree.java,125,for (byte b : encodedTree) {
S398,BinaryTree.java,127,int numberOfValues = ((b & 0xF0) >> 4) + 1;
S399,BinaryTree.java,128,int bitLength = (b & 0x0F) + 1;
S400,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S401,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S402,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S403,BinaryTree.java,138,int[] permutation = new int[originalBitLengths.length];
S404,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S405,BinaryTree.java,140,permutation[k] = k;
S406,BinaryTree.java,143,int c = 0;
S407,BinaryTree.java,144,int[] sortedBitLengths = new int[originalBitLengths.length];
S408,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
S409,BinaryTree.java,147,for (int l = 0; l < originalBitLengths.length; l++) {
S410,BinaryTree.java,149,if (originalBitLengths[l] == k) {
