statement_id,file,line,code
S73,StrBuilder.java,542,return appendNull();
S74,StrBuilder.java,550,if (length > 0) {
S75,StrBuilder.java,554,size += length;
S76,StrBuilder.java,567,if (str == null) {
S77,StrBuilder.java,568,return appendNull();
S78,StrBuilder.java,570,int strLen = str.length();
S79,StrBuilder.java,571,if (strLen > 0) {
S80,StrBuilder.java,572,int len = length();
S81,StrBuilder.java,573,ensureCapacity(len + strLen);
S82,StrBuilder.java,574,"System.arraycopy(str.buffer, 0, buffer, len, strLen);"
S83,StrBuilder.java,575,size += strLen;
S84,StrBuilder.java,577,return this;
S85,StrBuilder.java,590,if (str == null) {
S86,StrBuilder.java,591,return appendNull();
S87,StrBuilder.java,599,if (length > 0) {
S88,StrBuilder.java,603,size += length;
S89,StrBuilder.java,616,if (chars == null) {
S90,StrBuilder.java,617,return appendNull();
S91,StrBuilder.java,619,int strLen = chars.length;
S92,StrBuilder.java,620,if (strLen > 0) {
S93,StrBuilder.java,621,int len = length();
S94,StrBuilder.java,622,ensureCapacity(len + strLen);
S95,StrBuilder.java,623,"System.arraycopy(chars, 0, buffer, len, strLen);"
S96,StrBuilder.java,624,size += strLen;
S97,StrBuilder.java,626,return this;
S98,StrBuilder.java,639,if (chars == null) {
S99,StrBuilder.java,640,return appendNull();
S100,StrBuilder.java,642,if (startIndex < 0 || startIndex > chars.length) {
S101,StrBuilder.java,643,"throw new StringIndexOutOfBoundsException(""Invalid startIndex: "" + length);"
S102,StrBuilder.java,645,if (length < 0 || (startIndex + length) > chars.length) {
S103,StrBuilder.java,646,"throw new StringIndexOutOfBoundsException(""Invalid length: "" + length);"
S104,StrBuilder.java,648,if (length > 0) {
S105,StrBuilder.java,649,int len = length();
S106,StrBuilder.java,651,"System.arraycopy(chars, startIndex, buffer, len, length);"
S107,StrBuilder.java,652,size += length;
S108,StrBuilder.java,664,if (value) {
S109,StrBuilder.java,665,ensureCapacity(size + 4);
S110,StrBuilder.java,666,buffer[size++] = 't';
S111,StrBuilder.java,667,buffer[size++] = 'r';
S112,StrBuilder.java,668,buffer[size++] = 'u';
S113,StrBuilder.java,669,buffer[size++] = 'e';
S114,StrBuilder.java,671,ensureCapacity(size + 5);
S115,StrBuilder.java,672,buffer[size++] = 'f';
S116,StrBuilder.java,673,buffer[size++] = 'a';
S117,StrBuilder.java,674,buffer[size++] = 'l';
S118,StrBuilder.java,675,buffer[size++] = 's';
S119,StrBuilder.java,676,buffer[size++] = 'e';
S120,StrBuilder.java,678,return this;
S121,StrBuilder.java,689,ensureCapacity(len + 1);
S122,StrBuilder.java,690,buffer[size++] = ch;
S123,StrBuilder.java,691,return this;
S124,StrBuilder.java,701,return append(String.valueOf(value));
S125,StrBuilder.java,711,return append(String.valueOf(value));
S126,StrBuilder.java,721,return append(String.valueOf(value));
S127,StrBuilder.java,731,return append(String.valueOf(value));
S128,StrBuilder.java,929,for (int i = 0; i < array.length; i++) {
S129,StrBuilder.java,930,append(array[i]);
S130,StrBuilder.java,933,return this;
S131,StrBuilder.java,946,if (coll != null && coll.size() > 0) {
S132,StrBuilder.java,947,Iterator it = coll.iterator();
S133,StrBuilder.java,948,while (it.hasNext()) {
S134,StrBuilder.java,949,append(it.next());
S135,StrBuilder.java,952,return this;
S136,StrBuilder.java,965,if (it != null) {
S137,StrBuilder.java,966,while (it.hasNext()) {
S138,StrBuilder.java,967,append(it.next());
S139,StrBuilder.java,970,return this;
S140,StrBuilder.java,986,"separator = (separator == null ? """" : separator);"
S141,StrBuilder.java,987,append(array[0]);
S142,StrBuilder.java,988,for (int i = 1; i < array.length; i++) {
S143,StrBuilder.java,989,append(separator);
S144,StrBuilder.java,990,append(array[i]);
S145,StrBuilder.java,993,return this;
S146,StrBuilder.java,1007,if (coll != null && coll.size() > 0) {
S147,StrBuilder.java,1008,"separator = (separator == null ? """" : separator);"
S148,StrBuilder.java,1009,Iterator it = coll.iterator();
S149,StrBuilder.java,1010,while (it.hasNext()) {
S150,StrBuilder.java,1011,append(it.next());
S151,StrBuilder.java,1012,if (it.hasNext()) {
S152,StrBuilder.java,1013,append(separator);
S153,StrBuilder.java,1017,return this;
S154,StrBuilder.java,1031,if (it != null) {
S155,StrBuilder.java,1032,"separator = (separator == null ? """" : separator);"
S156,StrBuilder.java,1033,while (it.hasNext()) {
S157,StrBuilder.java,1034,append(it.next());
S158,StrBuilder.java,1035,if (it.hasNext()) {
S159,StrBuilder.java,1036,append(separator);
S160,StrBuilder.java,1040,return this;
S161,StrBuilder.java,1066,append(separator);
S162,StrBuilder.java,1068,return this;
S163,StrBuilder.java,1091,if (size() > 0) {
S164,StrBuilder.java,1092,append(separator);
S165,StrBuilder.java,1094,return this;
S166,StrBuilder.java,1120,append(separator);
S167,StrBuilder.java,1146,if (loopIndex > 0) {
S168,StrBuilder.java,1147,append(separator);
S169,StrBuilder.java,1164,buffer[size++] = padChar;
S170,StrBuilder.java,1183,if (width > 0) {
S171,StrBuilder.java,1196,size += width;
S172,StrBuilder.java,1212,"return appendFixedWidthPadLeft(String.valueOf(value), width, padChar);"
S173,StrBuilder.java,1227,if (width > 0) {
S174,StrBuilder.java,1228,ensureCapacity(size + width);
S175,StrBuilder.java,1229,String str = (obj == null ? getNullText() : obj.toString());
S176,StrBuilder.java,1232,"str.getChars(0, width, buffer, size);"
S177,StrBuilder.java,1240,size += width;
S178,StrBuilder.java,1242,return this;
S179,StrBuilder.java,1256,"return appendFixedWidthPadRight(String.valueOf(value), width, padChar);"
S180,StrBuilder.java,1270,if (obj == null) {
S181,StrBuilder.java,1271,"return insert(index, nullText);"
S182,StrBuilder.java,1273,"return insert(index, obj.toString());"
S183,StrBuilder.java,1287,if (str == null) {
S184,StrBuilder.java,1288,str = nullText;
S185,StrBuilder.java,1290,int strLen = (str == null ? 0 : str.length());
S186,StrBuilder.java,1291,if (strLen > 0) {
S187,StrBuilder.java,1292,int newSize = size + strLen;
S188,StrBuilder.java,1294,"System.arraycopy(buffer, index, buffer, index + strLen, size - index);"
S189,StrBuilder.java,1295,size = newSize;
S190,StrBuilder.java,1296,"str.getChars(0, strLen, buffer, index);"
S191,StrBuilder.java,1312,if (chars == null) {
S192,StrBuilder.java,1313,"return insert(index, nullText);"
S193,StrBuilder.java,1315,int len = chars.length;
S194,StrBuilder.java,1316,if (len > 0) {
S195,StrBuilder.java,1318,"System.arraycopy(buffer, index, buffer, index + len, size - index);"
S196,StrBuilder.java,1319,"System.arraycopy(chars, 0, buffer, index, len);"
S197,StrBuilder.java,1320,size += len;
S198,StrBuilder.java,1338,if (chars == null) {
S199,StrBuilder.java,1339,"return insert(index, nullText);"
S200,StrBuilder.java,1347,if (length > 0) {
S201,StrBuilder.java,1349,"System.arraycopy(buffer, index, buffer, index + length, size - index);"
S202,StrBuilder.java,1350,"System.arraycopy(chars, offset, buffer, index, length);"
S203,StrBuilder.java,1351,size += length;
S204,StrBuilder.java,1366,if (value) {
S205,StrBuilder.java,1368,"System.arraycopy(buffer, index, buffer, index + 4, size - index);"
S206,StrBuilder.java,1373,size += 4;
S207,StrBuilder.java,1382,size += 5;
S208,StrBuilder.java,1400,size++;
S209,StrBuilder.java,1425,"return insert(index, String.valueOf(value));"
S210,StrBuilder.java,1437,"return insert(index, String.valueOf(value));"
S211,StrBuilder.java,1449,"return insert(index, String.valueOf(value));"
S212,StrBuilder.java,1462,"System.arraycopy(buffer, endIndex, buffer, startIndex, size - endIndex);"
S213,StrBuilder.java,1463,size -= len;
S214,StrBuilder.java,1476,"endIndex = validateRange(startIndex, endIndex);"
S215,StrBuilder.java,1477,int len = endIndex - startIndex;
S216,StrBuilder.java,1478,if (len > 0) {
S217,StrBuilder.java,1479,"deleteImpl(startIndex, endIndex, len);"
S218,StrBuilder.java,1481,return this;
S219,StrBuilder.java,1492,for (int i = 0; i < size; i++) {
S220,StrBuilder.java,1493,if (buffer[i] == ch) {
S221,StrBuilder.java,1494,int start = i;
S222,StrBuilder.java,1495,while (++i < size) {
S223,StrBuilder.java,1500,int len = i - start;
S224,StrBuilder.java,1501,"deleteImpl(start, i, len);"
S225,StrBuilder.java,1505,return this;
S226,StrBuilder.java,1515,for (int i = 0; i < size; i++) {
S227,StrBuilder.java,1516,if (buffer[i] == ch) {
S228,StrBuilder.java,1517,"deleteImpl(i, i + 1, 1);"
S229,StrBuilder.java,1521,return this;
S230,StrBuilder.java,1532,int len = (str == null ? 0 : str.length());
S231,StrBuilder.java,1534,"int index = indexOf(str, 0);"
S232,StrBuilder.java,1535,while (index >= 0) {
S233,StrBuilder.java,1536,"deleteImpl(index, index + len, len);"
S234,StrBuilder.java,1537,"index = indexOf(str, index);"
S235,StrBuilder.java,1540,return this;
S236,StrBuilder.java,1550,int len = (str == null ? 0 : str.length());
S237,StrBuilder.java,1551,if (len > 0) {
S238,StrBuilder.java,1552,"int index = indexOf(str, 0);"
S239,StrBuilder.java,1553,if (index >= 0) {
S240,StrBuilder.java,1554,"deleteImpl(index, index + len, len);"
S241,StrBuilder.java,1557,return this;
S242,StrBuilder.java,1572,"return replace(matcher, null, 0, size, -1);"
S243,StrBuilder.java,1586,"return replace(matcher, null, 0, size, 1);"
S244,StrBuilder.java,1601,int newSize = size - removeLen + insertLen;
S245,StrBuilder.java,1602,if (insertLen != removeLen) {
S246,StrBuilder.java,1603,ensureCapacity(newSize);
S247,StrBuilder.java,1605,size = newSize;
S248,StrBuilder.java,1607,if (insertLen > 0) {
S249,StrBuilder.java,1608,"insertStr.getChars(0, insertLen, buffer, startIndex);"
S250,StrBuilder.java,1624,"endIndex = validateRange(startIndex, endIndex);"
S251,StrBuilder.java,1625,int insertLen = (replaceStr == null ? 0 : replaceStr.length());
S252,StrBuilder.java,1626,"replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);"
S253,StrBuilder.java,1647,return this;
S254,StrBuilder.java,1667,return this;
S255,StrBuilder.java,1679,int searchLen = (searchStr == null ? 0 : searchStr.length());
S256,StrBuilder.java,1681,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S257,StrBuilder.java,1682,"int index = indexOf(searchStr, 0);"
S258,StrBuilder.java,1683,while (index >= 0) {
S259,StrBuilder.java,1684,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S260,StrBuilder.java,1685,"index = indexOf(searchStr, index + replaceLen);"
S261,StrBuilder.java,1688,return this;
S262,StrBuilder.java,1699,int searchLen = (searchStr == null ? 0 : searchStr.length());
S263,StrBuilder.java,1701,"int index = indexOf(searchStr, 0);"
S264,StrBuilder.java,1702,if (index >= 0) {
S265,StrBuilder.java,1703,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S266,StrBuilder.java,1704,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S267,StrBuilder.java,1707,return this;
S268,StrBuilder.java,1723,"return replace(matcher, replaceStr, 0, size, -1);"
S269,StrBuilder.java,1738,"return replace(matcher, replaceStr, 0, size, 1);"
S270,StrBuilder.java,1761,"endIndex = validateRange(startIndex, endIndex);"
S271,StrBuilder.java,1762,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S272,StrBuilder.java,1783,if (matcher == null || size == 0) {
S273,StrBuilder.java,1784,return this;
S274,StrBuilder.java,1786,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S275,StrBuilder.java,1787,char[] buf = buffer;
S276,StrBuilder.java,1788,for (int i = from; i < to && replaceCount != 0; i++) {
S277,StrBuilder.java,1789,"int removeLen = matcher.isMatch(buf, i, from, to);"
S278,StrBuilder.java,1790,if (removeLen > 0) {
S279,StrBuilder.java,1791,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S280,StrBuilder.java,1792,to = to - removeLen + replaceLen;
S281,StrBuilder.java,1799,return this;
S282,StrBuilder.java,1809,if (size == 0) {
S283,StrBuilder.java,1810,return this;
S284,StrBuilder.java,1831,if (size == 0) {
S285,StrBuilder.java,1834,int len = size;
S286,StrBuilder.java,1836,int pos = 0;
S287,StrBuilder.java,1838,pos++;
S288,StrBuilder.java,1841,len--;
S289,StrBuilder.java,1843,if (len < size) {
S290,StrBuilder.java,1844,"delete(len, size);"
S291,StrBuilder.java,1846,if (pos > 0) {
S292,StrBuilder.java,1847,"delete(0, pos);"
S293,StrBuilder.java,1917,"return substring(start, size);"
S294,StrBuilder.java,1934,"endIndex = validateRange(startIndex, endIndex);"
S295,StrBuilder.java,1935,"return new String(buffer, startIndex, endIndex - startIndex);"
S296,StrBuilder.java,1951,if (length <= 0) {
S297,StrBuilder.java,1952,"return """";"
S298,StrBuilder.java,1953,} else if (length >= size) {
S299,StrBuilder.java,1954,"return new String(buffer, 0, size);"
S300,StrBuilder.java,1956,"return new String(buffer, 0, length);"
S301,StrBuilder.java,1973,if (length <= 0) {
S302,StrBuilder.java,1974,"return """";"
S303,StrBuilder.java,1975,} else if (length >= size) {
S304,StrBuilder.java,1976,"return new String(buffer, 0, size);"
S305,StrBuilder.java,1978,"return new String(buffer, size - length, length);"
S306,StrBuilder.java,1999,if (index < 0) {
S307,StrBuilder.java,2000,index = 0;
S308,StrBuilder.java,2002,if (length <= 0 || index >= size) {
S309,StrBuilder.java,2003,"return """";"
S310,StrBuilder.java,2005,if (size <= index + length) {
S311,StrBuilder.java,2006,"return new String(buffer, index, size - index);"
S312,StrBuilder.java,2008,"return new String(buffer, index, length);"
S313,StrBuilder.java,2062,"return indexOf(ch, 0);"
S314,StrBuilder.java,2073,startIndex = (startIndex < 0 ? 0 : startIndex);
S315,StrBuilder.java,2074,if (startIndex >= size) {
S316,StrBuilder.java,2075,return -1;
S317,StrBuilder.java,2077,char[] thisBuf = buffer;
S318,StrBuilder.java,2078,for (int i = startIndex; i < size; i++) {
S319,StrBuilder.java,2079,if (thisBuf[i] == ch) {
S320,StrBuilder.java,2080,return i;
S321,StrBuilder.java,2083,return -1;
S322,StrBuilder.java,2095,"return indexOf(str, 0);"
S323,StrBuilder.java,2109,startIndex = (startIndex < 0 ? 0 : startIndex);
S324,StrBuilder.java,2110,if (str == null || startIndex >= size) {
S325,StrBuilder.java,2111,return -1;
S326,StrBuilder.java,2113,int strLen = str.length();
S327,StrBuilder.java,2114,if (strLen == 1) {
S328,StrBuilder.java,2115,"return indexOf(str.charAt(0), startIndex);"
S329,StrBuilder.java,2117,if (strLen == 0) {
S330,StrBuilder.java,2118,return startIndex;
S331,StrBuilder.java,2120,if (strLen > size) {
S332,StrBuilder.java,2121,return -1;
S333,StrBuilder.java,2123,char[] thisBuf = buffer;
S334,StrBuilder.java,2126,for (int i = startIndex; i < len; i++) {
S335,StrBuilder.java,2127,for (int j = 0; j < strLen; j++) {
S336,StrBuilder.java,2128,if (str.charAt(j) != thisBuf[i + j]) {
S337,StrBuilder.java,2132,return i;
S338,StrBuilder.java,2134,return -1;
S339,StrBuilder.java,2148,"return indexOf(matcher, 0);"
S340,StrBuilder.java,2166,return -1;
S341,StrBuilder.java,2186,"return lastIndexOf(ch, size - 1);"
S342,StrBuilder.java,2197,startIndex = (startIndex >= size ? size - 1 : startIndex);
S343,StrBuilder.java,2198,if (startIndex < 0) {
S344,StrBuilder.java,2199,return -1;
S345,StrBuilder.java,2201,for (int i = startIndex; i >= 0; i--) {
S346,StrBuilder.java,2202,if (buffer[i] == ch) {
S347,StrBuilder.java,2203,return i;
S348,StrBuilder.java,2206,return -1;
S349,StrBuilder.java,2218,"return lastIndexOf(str, size - 1);"
S350,StrBuilder.java,2232,startIndex = (startIndex >= size ? size - 1 : startIndex);
S351,StrBuilder.java,2233,if (str == null || startIndex < 0) {
S352,StrBuilder.java,2234,return -1;
S353,StrBuilder.java,2236,int strLen = str.length();
S354,StrBuilder.java,2237,if (strLen > 0 && strLen <= size) {
S355,StrBuilder.java,2238,if (strLen == 1) {
S356,StrBuilder.java,2239,"return lastIndexOf(str.charAt(0), startIndex);"
S357,StrBuilder.java,2243,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S358,StrBuilder.java,2244,for (int j = 0; j < strLen; j++) {
S359,StrBuilder.java,2245,if (str.charAt(j) != buffer[i + j]) {
S360,StrBuilder.java,2249,return i;
S361,StrBuilder.java,2252,} else if (strLen == 0) {
S362,StrBuilder.java,2253,return startIndex;
S363,StrBuilder.java,2255,return -1;
S364,StrBuilder.java,2269,"return lastIndexOf(matcher, size);"
S365,StrBuilder.java,2286,if (matcher == null || startIndex < 0) {
S366,StrBuilder.java,2287,return -1;
S367,StrBuilder.java,2382,return new StrBuilderWriter();
S368,StrBuilder.java,2505,"return new String(buffer, 0, size);"
S369,StrBuilder.java,2515,"return new StringBuffer(size).append(buffer, 0, size);"
S370,StrBuilder.java,2532,if (endIndex > size) {
S371,StrBuilder.java,2533,endIndex = size;
S372,StrBuilder.java,2538,return endIndex;
S373,StrBuilder.java,2672,StrBuilderWriter() {
S374,StrBuilder.java,2673,super();
S375,StrBuilder.java,2688,StrBuilder.this.append((char) c);
S376,StrBuilder.java,2693,StrBuilder.this.append(cbuf);
S377,StrBuilder.java,2698,"StrBuilder.this.append(cbuf, off, len);"
S378,StrBuilder.java,2703,StrBuilder.this.append(str);
S379,StrBuilder.java,2708,"StrBuilder.this.append(str, off, len);"
S380,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S381,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S382,StrMatcher.java,98,return SPACE_MATCHER;
S383,StrMatcher.java,153,return NONE_MATCHER;
S384,StrMatcher.java,163,return new CharMatcher(ch);
S385,StrMatcher.java,208,return new StringMatcher(str);
S386,StrMatcher.java,216,super();
S387,StrMatcher.java,317,super();
S388,StrMatcher.java,318,this.ch = ch;
S389,StrMatcher.java,331,return ch == buffer[pos] ? 1 : 0;
S390,StrMatcher.java,350,chars = str.toCharArray();
S391,StrMatcher.java,363,int len = chars.length;
S392,StrMatcher.java,364,if (pos + len > bufferEnd) {
S393,StrMatcher.java,367,"for (int i = 0; i < chars.length; i++, pos++) {"
S394,StrMatcher.java,368,if (chars[i] != buffer[pos]) {
S395,StrMatcher.java,372,return len;
S396,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S397,SystemUtils.java,1246,return System.getProperty(property);
