statement_id,file,line,code
S54,Base64Variant.java,263,sb.append(_base64ToAsciiC[b24 & 0x3F]);
S55,Base64Variant.java,276,buffer[outPtr++] = _base64ToAsciiC[(bits >> 18) & 0x3F];
S56,Base64Variant.java,277,buffer[outPtr++] = _base64ToAsciiC[(bits >> 12) & 0x3F];
S57,Base64Variant.java,278,if (_usesPadding) {
S58,Base64Variant.java,279,buffer[outPtr++] = (outputBytes == 2) ?
S59,Base64Variant.java,281,buffer[outPtr++] = _paddingChar;
S60,Base64Variant.java,283,if (outputBytes == 2) {
S61,Base64Variant.java,284,buffer[outPtr++] = _base64ToAsciiC[(bits >> 6) & 0x3F];
S62,Base64Variant.java,287,return outPtr;
S63,Base64Variant.java,292,sb.append(_base64ToAsciiC[(bits >> 18) & 0x3F]);
S64,Base64Variant.java,293,sb.append(_base64ToAsciiC[(bits >> 12) & 0x3F]);
S65,Base64Variant.java,294,if (_usesPadding) {
S66,Base64Variant.java,295,sb.append((outputBytes == 2) ?
S67,Base64Variant.java,297,sb.append(_paddingChar);
S68,Base64Variant.java,299,if (outputBytes == 2) {
S69,Base64Variant.java,300,sb.append(_base64ToAsciiC[(bits >> 6) & 0x3F]);
S70,Base64Variant.java,308,return _base64ToAsciiB[value];
S71,Base64Variant.java,317,buffer[ptr++] = _base64ToAsciiB[(b24 >> 18) & 0x3F];
S72,Base64Variant.java,318,buffer[ptr++] = _base64ToAsciiB[(b24 >> 12) & 0x3F];
S73,Base64Variant.java,319,buffer[ptr++] = _base64ToAsciiB[(b24 >> 6) & 0x3F];
S74,Base64Variant.java,320,buffer[ptr++] = _base64ToAsciiB[b24 & 0x3F];
S75,Base64Variant.java,321,return ptr;
S76,Base64Variant.java,334,buffer[outPtr++] = _base64ToAsciiB[(bits >> 18) & 0x3F];
S77,Base64Variant.java,335,buffer[outPtr++] = _base64ToAsciiB[(bits >> 12) & 0x3F];
S78,Base64Variant.java,336,if (_usesPadding) {
S79,Base64Variant.java,337,byte pb = (byte) _paddingChar;
S80,Base64Variant.java,338,buffer[outPtr++] = (outputBytes == 2) ?
S81,Base64Variant.java,340,buffer[outPtr++] = pb;
S82,Base64Variant.java,341,} else {
S83,Base64Variant.java,342,if (outputBytes == 2) {
S84,Base64Variant.java,343,buffer[outPtr++] = _base64ToAsciiB[(bits >> 6) & 0x3F];
S85,Base64Variant.java,346,return outPtr;
S86,Base64Variant.java,365,"return encode(input, false);"
S87,Base64Variant.java,378,int inputEnd = input.length;
S88,Base64Variant.java,382,int outputLen = inputEnd + (inputEnd >> 2) + (inputEnd >> 3);
S89,Base64Variant.java,383,sb = new StringBuilder(outputLen);
S90,Base64Variant.java,385,if (addQuotes) {
S91,Base64Variant.java,386,"sb.append('""');"
S92,Base64Variant.java,389,int chunksBeforeLF = getMaxLineLength() >> 2;
S93,Base64Variant.java,392,int inputPtr = 0;
S94,Base64Variant.java,393,int safeInputEnd = inputEnd-3; // to get only full triplets
S95,Base64Variant.java,395,while (inputPtr <= safeInputEnd) {
S96,Base64Variant.java,397,int b24 = ((int) input[inputPtr++]) << 8;
S97,Base64Variant.java,398,b24 |= ((int) input[inputPtr++]) & 0xFF;
S98,Base64Variant.java,399,b24 = (b24 << 8) | (((int) input[inputPtr++]) & 0xFF);
S99,Base64Variant.java,400,"encodeBase64Chunk(sb, b24);"
S100,Base64Variant.java,401,if (--chunksBeforeLF <= 0) {
S101,Base64Variant.java,403,sb.append('\\');
S102,Base64Variant.java,404,sb.append('n');
S103,Base64Variant.java,405,chunksBeforeLF = getMaxLineLength() >> 2;
S104,Base64Variant.java,410,"int inputLeft = inputEnd - inputPtr; // 0, 1 or 2"
S105,Base64Variant.java,411,"if (inputLeft > 0) { // yes, but do we have room for output?"
S106,Base64Variant.java,412,int b24 = ((int) input[inputPtr++]) << 16;
S107,Base64Variant.java,413,if (inputLeft == 2) {
S108,Base64Variant.java,414,b24 |= (((int) input[inputPtr++]) & 0xFF) << 8;
S109,Base64Variant.java,416,"encodeBase64Partial(sb, b24, inputLeft);"
S110,Base64Variant.java,419,if (addQuotes) {
S111,Base64Variant.java,420,"sb.append('""');"
S112,Base64Variant.java,422,return sb.toString();
S113,Base64Variant.java,438,ByteArrayBuilder b = new ByteArrayBuilder();
S114,Base64Variant.java,439,"decode(input, b);"
S115,Base64Variant.java,440,return b.toByteArray();
S116,Base64Variant.java,458,int ptr = 0;
S117,Base64Variant.java,459,int len = str.length();
S118,Base64Variant.java,466,if (ptr >= len) {
S119,Base64Variant.java,467,break main_loop;
S120,Base64Variant.java,469,ch = str.charAt(ptr++);
S121,Base64Variant.java,470,} while (ch <= INT_SPACE);
S122,Base64Variant.java,471,int bits = decodeBase64Char(ch);
S123,Base64Variant.java,472,if (bits < 0) {
S124,Base64Variant.java,473,"_reportInvalidBase64(ch, 0, null);"
S125,Base64Variant.java,475,int decodedData = bits;
S126,Base64Variant.java,477,if (ptr >= len) {
S127,Base64Variant.java,480,ch = str.charAt(ptr++);
S128,Base64Variant.java,481,bits = decodeBase64Char(ch);
S129,Base64Variant.java,482,if (bits < 0) {
S130,Base64Variant.java,485,decodedData = (decodedData << 6) | bits;
S131,Base64Variant.java,487,if (ptr >= len) {
S132,Base64Variant.java,489,if (!usesPadding()) {
S133,Base64Variant.java,494,_reportBase64EOF();
S134,Base64Variant.java,496,ch = str.charAt(ptr++);
S135,Base64Variant.java,497,bits = decodeBase64Char(ch);
S136,Base64Variant.java,500,if (bits < 0) {
S137,Base64Variant.java,501,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S138,Base64Variant.java,505,if (ptr >= len) {
S139,Base64Variant.java,508,ch = str.charAt(ptr++);
S140,Base64Variant.java,509,if (!usesPaddingChar(ch)) {
S141,Base64Variant.java,513,decodedData >>= 4;
S142,Base64Variant.java,514,builder.append(decodedData);
S143,Base64Variant.java,515,continue;
S144,Base64Variant.java,518,decodedData = (decodedData << 6) | bits;
S145,Base64Variant.java,520,if (ptr >= len) {
S146,Base64Variant.java,522,if (!usesPadding()) {
S147,Base64Variant.java,527,_reportBase64EOF();
S148,Base64Variant.java,529,ch = str.charAt(ptr++);
S149,Base64Variant.java,530,bits = decodeBase64Char(ch);
S150,Base64Variant.java,531,if (bits < 0) {
S151,Base64Variant.java,532,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S152,Base64Variant.java,535,decodedData >>= 2;
S153,Base64Variant.java,536,builder.appendTwoBytes(decodedData);
S154,Base64Variant.java,539,decodedData = (decodedData << 6) | bits;
S155,Base64Variant.java,540,builder.appendThreeBytes(decodedData);
S156,Base64Variant.java,552,public String toString() { return _name; }
S157,Base64Variant.java,579,if (ch <= INT_SPACE) {
S158,Base64Variant.java,581,} else if (usesPaddingChar(ch)) {
S159,Base64Variant.java,583,} else if (!Character.isDefined(ch) || Character.isISOControl(ch)) {
S160,Base64Variant.java,587,"base = ""Illegal character '""+ch+""' (code 0x""+Integer.toHexString(ch)+"") in base64 content"";"
S161,Base64Variant.java,589,if (msg != null) {
S162,Base64Variant.java,592,throw new IllegalArgumentException(base);
S163,Base64Variant.java,596,throw new IllegalArgumentException(missingPaddingMessage());
S164,Base64Variant.java,606,"return String.format(""Unexpected end of base64-encoded String: base64 variant '%s' expects padding (one or more '%c' characters) at the end"","
S165,Base64Variants.java,34,"MIME = new Base64Variant(""MIME"", STD_BASE64_ALPHABET, true, '=', 76);"
S166,Base64Variants.java,45,"MIME_NO_LINEFEEDS = new Base64Variant(MIME, ""MIME-NO-LINEFEEDS"", Integer.MAX_VALUE);"
S167,Base64Variants.java,52,"public final static Base64Variant PEM = new Base64Variant(MIME, ""PEM"", true, '=', 64);"
S168,Base64Variants.java,67,StringBuilder sb = new StringBuilder(STD_BASE64_ALPHABET);
S169,Base64Variants.java,69,"sb.setCharAt(sb.indexOf(""+""), '-');"
S170,Base64Variants.java,70,"sb.setCharAt(sb.indexOf(""/""), '_');"
S171,Base64Variants.java,72,"MODIFIED_FOR_URL = new Base64Variant(""MODIFIED-FOR-URL"", sb.toString(), false, Base64Variant.PADDING_CHAR_NONE, Integer.MAX_VALUE);"
S172,Base64Variants.java,82,return MIME_NO_LINEFEEDS;
S173,Base64Variants.java,90,if (MIME._name.equals(name)) {
S174,Base64Variants.java,91,return MIME;
S175,Base64Variants.java,93,if (MIME_NO_LINEFEEDS._name.equals(name)) {
S176,Base64Variants.java,94,return MIME_NO_LINEFEEDS;
S177,Base64Variants.java,96,if (PEM._name.equals(name)) {
S178,Base64Variants.java,97,return PEM;
S179,Base64Variants.java,99,if (MODIFIED_FOR_URL._name.equals(name)) {
S180,Base64Variants.java,100,return MODIFIED_FOR_URL;
S181,Base64Variants.java,102,if (name == null) {
S182,Base64Variants.java,105,"name = ""'""+name+""'"";"
S183,Base64Variants.java,107,"throw new IllegalArgumentException(""No Base64Variant with name ""+name);"
S184,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S185,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S186,BufferRecycler.java,62,"this(4, 4);"
S187,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S188,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S189,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S190,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S191,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S192,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S193,BufferRecycler.java,92,minSize = DEF_SIZE;
S194,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S195,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S196,BufferRecycler.java,96,buffer = balloc(minSize);
S197,BufferRecycler.java,98,_byteBuffers[ix] = null;
S198,BufferRecycler.java,100,return buffer;
S199,BufferRecycler.java,104,_byteBuffers[ix] = buffer;
S200,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S201,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S202,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S203,BufferRecycler.java,120,minSize = DEF_SIZE;
S204,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S205,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S206,BufferRecycler.java,124,buffer = calloc(minSize);
S207,BufferRecycler.java,126,_charBuffers[ix] = null;
S208,BufferRecycler.java,128,return buffer;
S209,BufferRecycler.java,132,_charBuffers[ix] = buffer;
S210,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S211,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S212,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S213,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S214,BufferRecyclers.java,39,"_bufferRecyclerTracker = ""true"".equals(System.getProperty(SYSTEM_PROPERTY_TRACK_REUSABLE_BUFFERS))"
S215,BufferRecyclers.java,55,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S216,BufferRecyclers.java,63,SoftReference<BufferRecycler> ref = _recyclerRef.get();
S217,BufferRecyclers.java,64,BufferRecycler br = (ref == null) ? null : ref.get();
S218,BufferRecyclers.java,66,if (br == null) {
S219,BufferRecyclers.java,67,br = new BufferRecycler();
S220,BufferRecyclers.java,68,if (_bufferRecyclerTracker != null) {
S221,BufferRecyclers.java,71,ref = new SoftReference<BufferRecycler>(br);
S222,BufferRecyclers.java,73,_recyclerRef.set(ref);
S223,BufferRecyclers.java,75,return br;
S224,BufferRecyclers.java,109,final protected static ThreadLocal<SoftReference<JsonStringEncoder>> _encoderRef
S225,BufferRecyclers.java,113,SoftReference<JsonStringEncoder> ref = _encoderRef.get();
S226,BufferRecyclers.java,114,JsonStringEncoder enc = (ref == null) ? null : ref.get();
S227,BufferRecyclers.java,116,if (enc == null) {
S228,BufferRecyclers.java,117,enc = new JsonStringEncoder();
S229,BufferRecyclers.java,118,_encoderRef.set(new SoftReference<JsonStringEncoder>(enc));
S230,BufferRecyclers.java,120,return enc;
S231,BufferRecyclers.java,129,return getJsonStringEncoder().encodeAsUTF8(text);
S232,BufferRecyclers.java,136,return getJsonStringEncoder().quoteAsString(rawText);
S233,BufferRecyclers.java,143,"getJsonStringEncoder().quoteAsString(input, output);"
S234,BufferRecyclers.java,150,return getJsonStringEncoder().quoteAsUTF8(rawText);
S235,ByteArrayBuilder.java,31,public final static byte[] NO_BYTES = new byte[0];
S236,ByteArrayBuilder.java,44,private final LinkedList<byte[]> _pastBlocks = new LinkedList<byte[]>();
S237,ByteArrayBuilder.java,51,public ByteArrayBuilder() { this(null); }
S238,ByteArrayBuilder.java,52,"public ByteArrayBuilder(BufferRecycler br) { this(br, INITIAL_BLOCK_SIZE); }"
S239,ByteArrayBuilder.java,55,"public ByteArrayBuilder(BufferRecycler br, int firstBlockSize) {"
S240,ByteArrayBuilder.java,56,_bufferRecycler = br;
S241,ByteArrayBuilder.java,57,_currBlock = (br == null) ? new byte[firstBlockSize] : br.allocByteBuffer(BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
S242,ByteArrayBuilder.java,61,_pastLen = 0;
S243,ByteArrayBuilder.java,62,_currBlockPtr = 0;
S244,ByteArrayBuilder.java,64,if (!_pastBlocks.isEmpty()) {
S245,ByteArrayBuilder.java,65,_pastBlocks.clear();
S246,ByteArrayBuilder.java,82,reset();
S247,ByteArrayBuilder.java,83,if (_bufferRecycler != null && _currBlock != null) {
S248,ByteArrayBuilder.java,90,if (_currBlockPtr >= _currBlock.length) {
S249,ByteArrayBuilder.java,91,_allocMore();
S250,ByteArrayBuilder.java,93,_currBlock[_currBlockPtr++] = (byte) i;
S251,ByteArrayBuilder.java,97,if ((_currBlockPtr + 1) < _currBlock.length) {
S252,ByteArrayBuilder.java,98,_currBlock[_currBlockPtr++] = (byte) (b16 >> 8);
S253,ByteArrayBuilder.java,99,_currBlock[_currBlockPtr++] = (byte) b16;
S254,ByteArrayBuilder.java,107,if ((_currBlockPtr + 2) < _currBlock.length) {
S255,ByteArrayBuilder.java,108,_currBlock[_currBlockPtr++] = (byte) (b24 >> 16);
S256,ByteArrayBuilder.java,109,_currBlock[_currBlockPtr++] = (byte) (b24 >> 8);
S257,ByteArrayBuilder.java,110,_currBlock[_currBlockPtr++] = (byte) b24;
S258,ByteArrayBuilder.java,112,append(b24 >> 16);
S259,ByteArrayBuilder.java,113,append(b24 >> 8);
S260,ByteArrayBuilder.java,114,append(b24);
S261,ByteArrayBuilder.java,141,int totalLen = _pastLen + _currBlockPtr;
S262,ByteArrayBuilder.java,143,if (totalLen == 0) { // quick check: nothing aggregated?
S263,ByteArrayBuilder.java,144,return NO_BYTES;
S264,ByteArrayBuilder.java,146,byte[] result = new byte[totalLen];
S265,ByteArrayBuilder.java,147,int offset = 0;
S266,ByteArrayBuilder.java,149,for (byte[] block : _pastBlocks) {
S267,ByteArrayBuilder.java,150,int len = block.length;
S268,ByteArrayBuilder.java,151,"System.arraycopy(block, 0, result, offset, len);"
S269,ByteArrayBuilder.java,152,offset += len;
S270,ByteArrayBuilder.java,154,"System.arraycopy(_currBlock, 0, result, offset, _currBlockPtr);"
S271,ByteArrayBuilder.java,155,offset += _currBlockPtr;
S272,ByteArrayBuilder.java,156,if (offset != totalLen) { // just a sanity check
S273,ByteArrayBuilder.java,160,if (!_pastBlocks.isEmpty()) {
S274,ByteArrayBuilder.java,161,reset();
S275,ByteArrayBuilder.java,163,return result;
S276,ByteArrayBuilder.java,177,reset();
S277,ByteArrayBuilder.java,178,return _currBlock;
S278,ByteArrayBuilder.java,187,_allocMore();
S279,ByteArrayBuilder.java,188,return _currBlock;
S280,ByteArrayBuilder.java,201,_currBlockPtr = lastBlockLength;
S281,ByteArrayBuilder.java,202,return toByteArray();
S282,ByteArrayBuilder.java,205,public byte[] getCurrentSegment() { return _currBlock; }
S283,ByteArrayBuilder.java,206,public void setCurrentSegmentLength(int len) { _currBlockPtr = len; }
S284,ByteArrayBuilder.java,207,public int getCurrentSegmentLength() { return _currBlockPtr; }
S285,ByteArrayBuilder.java,217,"write(b, 0, b.length);"
S286,ByteArrayBuilder.java,224,int max = _currBlock.length - _currBlockPtr;
S287,ByteArrayBuilder.java,225,"int toCopy = Math.min(max, len);"
S288,ByteArrayBuilder.java,226,if (toCopy > 0) {
S289,ByteArrayBuilder.java,227,"System.arraycopy(b, off, _currBlock, _currBlockPtr, toCopy);"
S290,ByteArrayBuilder.java,228,off += toCopy;
S291,ByteArrayBuilder.java,229,_currBlockPtr += toCopy;
S292,ByteArrayBuilder.java,230,len -= toCopy;
S293,ByteArrayBuilder.java,232,if (len <= 0) break;
S294,ByteArrayBuilder.java,233,_allocMore();
S295,ByteArrayBuilder.java,239,append(b);
S296,ByteArrayBuilder.java,242,@Override public void close() { /* NOP */ }
S297,ByteArrayBuilder.java,253,final int newPastLen = _pastLen + _currBlock.length;
S298,ByteArrayBuilder.java,257,if (newPastLen < 0) {
S299,ByteArrayBuilder.java,261,_pastLen = newPastLen;
S300,ByteArrayBuilder.java,269,"int newSize = Math.max((_pastLen >> 1), (INITIAL_BLOCK_SIZE + INITIAL_BLOCK_SIZE));"
S301,ByteArrayBuilder.java,271,if (newSize > MAX_BLOCK_SIZE) {
S302,ByteArrayBuilder.java,274,_pastBlocks.add(_currBlock);
S303,ByteArrayBuilder.java,275,_currBlock = new byte[newSize];
S304,ByteArrayBuilder.java,276,_currBlockPtr = 0;
S305,ByteQuadsCanonicalizer.java,17,public final class ByteQuadsCanonicalizer
S306,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S307,ByteQuadsCanonicalizer.java,223,_parent = null;
S308,ByteQuadsCanonicalizer.java,224,_seed = seed;
S309,ByteQuadsCanonicalizer.java,225,_intern = intern;
S310,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S311,ByteQuadsCanonicalizer.java,228,if (sz < MIN_HASH_SIZE) {
S312,ByteQuadsCanonicalizer.java,233,if ((sz & (sz - 1)) != 0) { // only true if it's 2^N
S313,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S314,ByteQuadsCanonicalizer.java,250,_parent = parent;
S315,ByteQuadsCanonicalizer.java,251,_seed = seed;
S316,ByteQuadsCanonicalizer.java,252,_intern = intern;
S317,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S318,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S319,ByteQuadsCanonicalizer.java,257,_count = state.count;
S320,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S321,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S322,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S323,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S324,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S325,ByteQuadsCanonicalizer.java,264,_names = state.names;
S326,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S327,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S328,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S329,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S330,ByteQuadsCanonicalizer.java,287,long now = System.currentTimeMillis();
S331,ByteQuadsCanonicalizer.java,289,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S332,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S333,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S334,ByteQuadsCanonicalizer.java,304,"return new ByteQuadsCanonicalizer(this,"
S335,ByteQuadsCanonicalizer.java,320,if (_parent != null && maybeDirty()) {
S336,ByteQuadsCanonicalizer.java,321,_parent.mergeChild(new TableInfo(this));
S337,ByteQuadsCanonicalizer.java,324,_hashShared = true;
S338,ByteQuadsCanonicalizer.java,330,final int childCount = childState.count;
S339,ByteQuadsCanonicalizer.java,331,TableInfo currState = _tableInfo.get();
S340,ByteQuadsCanonicalizer.java,335,if (childCount == currState.count) {
S341,ByteQuadsCanonicalizer.java,336,return;
S342,ByteQuadsCanonicalizer.java,343,if (childCount > MAX_ENTRIES_FOR_REUSE) {
S343,ByteQuadsCanonicalizer.java,345,childState = TableInfo.createInitial(DEFAULT_T_SIZE);
S344,ByteQuadsCanonicalizer.java,347,"_tableInfo.compareAndSet(currState, childState);"
S345,ByteQuadsCanonicalizer.java,358,if (_tableInfo != null) { // root table
S346,ByteQuadsCanonicalizer.java,359,return _tableInfo.get().count;
S347,ByteQuadsCanonicalizer.java,362,return _count;
S348,ByteQuadsCanonicalizer.java,368,public int bucketCount() { return _hashSize; }
S349,ByteQuadsCanonicalizer.java,375,public boolean maybeDirty() { return !_hashShared; }
S350,ByteQuadsCanonicalizer.java,386,int count = 0;
S351,ByteQuadsCanonicalizer.java,387,"for (int offset = 3, end = _secondaryStart; offset < end; offset += 4) {"
S352,ByteQuadsCanonicalizer.java,388,if (_hashArea[offset] != 0) {
S353,ByteQuadsCanonicalizer.java,389,++count;
S354,ByteQuadsCanonicalizer.java,392,return count;
S355,ByteQuadsCanonicalizer.java,400,int count = 0;
S356,ByteQuadsCanonicalizer.java,401,int offset = _secondaryStart + 3;
S357,ByteQuadsCanonicalizer.java,402,for (int end = _tertiaryStart; offset < end; offset += 4) {
S358,ByteQuadsCanonicalizer.java,403,if (_hashArea[offset] != 0) {
S359,ByteQuadsCanonicalizer.java,404,++count;
S360,ByteQuadsCanonicalizer.java,407,return count;
S361,ByteQuadsCanonicalizer.java,415,int count = 0;
S362,ByteQuadsCanonicalizer.java,416,"int offset = _tertiaryStart + 3; // to 1.5x, starting point of tertiary"
S363,ByteQuadsCanonicalizer.java,417,for (int end = offset + _hashSize; offset < end; offset += 4) {
S364,ByteQuadsCanonicalizer.java,418,if (_hashArea[offset] != 0) {
S365,ByteQuadsCanonicalizer.java,419,++count;
S366,ByteQuadsCanonicalizer.java,422,return count;
S367,ByteQuadsCanonicalizer.java,431,return (_spilloverEnd - _spilloverStart()) >> 2;
S368,ByteQuadsCanonicalizer.java,436,int count = 0;
S369,ByteQuadsCanonicalizer.java,437,"for (int offset = 3, end = (_hashSize << 3); offset < end; offset += 4) {"
S370,ByteQuadsCanonicalizer.java,438,if (_hashArea[offset] != 0) {
S371,ByteQuadsCanonicalizer.java,439,++count;
S372,ByteQuadsCanonicalizer.java,442,return count;
S373,ByteQuadsCanonicalizer.java,447,int pri = primaryCount();
S374,ByteQuadsCanonicalizer.java,448,int sec = secondaryCount();
S375,ByteQuadsCanonicalizer.java,449,int tert = tertiaryCount();
S376,ByteQuadsCanonicalizer.java,450,int spill = spilloverCount();
S377,ByteQuadsCanonicalizer.java,451,int total = totalCount();
S378,ByteQuadsCanonicalizer.java,452,"return String.format(""[%s: size=%d, hashSize=%d, %d/%d/%d/%d pri/sec/ter/spill (=%s), total:%d]"","
S379,ByteQuadsCanonicalizer.java,465,int offset = _calcOffset(calcHash(q1));
S380,ByteQuadsCanonicalizer.java,467,final int[] hashArea = _hashArea;
S381,ByteQuadsCanonicalizer.java,469,int len = hashArea[offset+3];
S382,ByteQuadsCanonicalizer.java,471,if (len == 1) {
S383,ByteQuadsCanonicalizer.java,472,if (hashArea[offset] == q1) {
S384,ByteQuadsCanonicalizer.java,473,return _names[offset >> 2];
