statement_id,file,line,code
S44,AbstractLZ77CompressorInputStream.java,133,this.windowSize = windowSize;
S45,AbstractLZ77CompressorInputStream.java,134,buf = new byte[3 * windowSize];
S46,AbstractLZ77CompressorInputStream.java,135,writeIndex = readIndex = 0;
S47,AbstractLZ77CompressorInputStream.java,136,bytesRemaining = 0;
S48,AbstractLZ77CompressorInputStream.java,148,in.close();
S49,AbstractLZ77CompressorInputStream.java,154,return writeIndex - readIndex;
S50,AbstractLZ77CompressorInputStream.java,178,if (writeIndex != 0) {
S51,AbstractLZ77CompressorInputStream.java,182,"int len = Math.min(windowSize, data.length);"
S52,AbstractLZ77CompressorInputStream.java,184,"System.arraycopy(data, data.length - len, buf, 0, len);"
S53,AbstractLZ77CompressorInputStream.java,185,writeIndex += len;
S54,AbstractLZ77CompressorInputStream.java,186,readIndex += len;
S55,AbstractLZ77CompressorInputStream.java,195,bytesRemaining = length;
S56,AbstractLZ77CompressorInputStream.java,203,return bytesRemaining > 0;
S57,AbstractLZ77CompressorInputStream.java,218,final int avail = available();
S58,AbstractLZ77CompressorInputStream.java,219,if (len > avail) {
S59,AbstractLZ77CompressorInputStream.java,220,tryToReadLiteral(len - avail);
S60,AbstractLZ77CompressorInputStream.java,222,"return readFromBuffer(b, off, len);"
S61,AbstractLZ77CompressorInputStream.java,227,"final int reallyTryToRead = Math.min((int) Math.min(bytesToRead, bytesRemaining),"
S62,AbstractLZ77CompressorInputStream.java,229,final int bytesRead = reallyTryToRead > 0
S63,AbstractLZ77CompressorInputStream.java,232,count(bytesRead);
S64,AbstractLZ77CompressorInputStream.java,233,if (reallyTryToRead != bytesRead) {
S65,AbstractLZ77CompressorInputStream.java,236,writeIndex += reallyTryToRead;
S66,AbstractLZ77CompressorInputStream.java,237,bytesRemaining -= reallyTryToRead;
S67,AbstractLZ77CompressorInputStream.java,241,"final int readable = Math.min(len, available());"
S68,AbstractLZ77CompressorInputStream.java,242,if (readable > 0) {
S69,AbstractLZ77CompressorInputStream.java,243,"System.arraycopy(buf, readIndex, b, off, readable);"
S70,AbstractLZ77CompressorInputStream.java,244,readIndex += readable;
S71,AbstractLZ77CompressorInputStream.java,245,if (readIndex > 2 * windowSize) {
S72,AbstractLZ77CompressorInputStream.java,246,slideBuffer();
S73,AbstractLZ77CompressorInputStream.java,249,size += readable;
S74,AbstractLZ77CompressorInputStream.java,250,return readable;
S75,AbstractLZ77CompressorInputStream.java,254,"System.arraycopy(buf, windowSize, buf, 0, windowSize * 2);"
S76,AbstractLZ77CompressorInputStream.java,255,writeIndex -= windowSize;
S77,AbstractLZ77CompressorInputStream.java,256,readIndex -= windowSize;
S78,AbstractLZ77CompressorInputStream.java,265,backReferenceOffset = offset;
S79,AbstractLZ77CompressorInputStream.java,266,bytesRemaining = length;
S80,AbstractLZ77CompressorInputStream.java,278,final int avail = available();
S81,AbstractLZ77CompressorInputStream.java,279,if (len > avail) {
S82,AbstractLZ77CompressorInputStream.java,280,tryToCopy(len - avail);
S83,AbstractLZ77CompressorInputStream.java,282,"return readFromBuffer(b, off, len);"
S84,AbstractLZ77CompressorInputStream.java,288,"int copy = Math.min((int) Math.min(bytesToCopy, bytesRemaining),"
S85,AbstractLZ77CompressorInputStream.java,290,if (copy == 0) {
S86,AbstractLZ77CompressorInputStream.java,292,} else if (backReferenceOffset == 1) { // pretty common special case
S87,AbstractLZ77CompressorInputStream.java,293,final byte last = buf[writeIndex - 1];
S88,AbstractLZ77CompressorInputStream.java,294,"Arrays.fill(buf, writeIndex, writeIndex + copy, last);"
S89,AbstractLZ77CompressorInputStream.java,295,writeIndex += copy;
S90,AbstractLZ77CompressorInputStream.java,296,} else if (copy < backReferenceOffset) {
S91,AbstractLZ77CompressorInputStream.java,297,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, copy);"
S92,AbstractLZ77CompressorInputStream.java,298,writeIndex += copy;
S93,AbstractLZ77CompressorInputStream.java,303,final int fullRots = copy / backReferenceOffset;
S94,AbstractLZ77CompressorInputStream.java,304,for (int i = 0; i < fullRots; i++) {
S95,AbstractLZ77CompressorInputStream.java,305,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, backReferenceOffset);"
S96,AbstractLZ77CompressorInputStream.java,306,writeIndex += backReferenceOffset;
S97,AbstractLZ77CompressorInputStream.java,309,final int pad = copy - (backReferenceOffset * fullRots);
S98,AbstractLZ77CompressorInputStream.java,310,if (pad > 0) {
S99,AbstractLZ77CompressorInputStream.java,311,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, pad);"
S100,AbstractLZ77CompressorInputStream.java,312,writeIndex += pad;
S101,AbstractLZ77CompressorInputStream.java,315,bytesRemaining -= copy;
S102,AbstractLZ77CompressorInputStream.java,325,final int b = in.read();
S103,AbstractLZ77CompressorInputStream.java,326,if (b != -1) {
S104,AbstractLZ77CompressorInputStream.java,327,count(1);
S105,AbstractLZ77CompressorInputStream.java,328,return b & 0xFF;
S106,AbstractLZ77CompressorInputStream.java,330,return -1;
S107,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S108,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(final String text, final byte[] bytes, final int off, final int len) {"
S109,AbstractUnicodeExtraField.java,52,final CRC32 crc32 = new CRC32();
S110,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S111,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S112,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
S113,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S114,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S115,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S116,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S117,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S118,AbstractUnicodeExtraField.java,92,return nameCRC32;
S119,AbstractUnicodeExtraField.java,108,byte[] b = null;
S120,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S121,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S122,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S123,AbstractUnicodeExtraField.java,113,return b;
S124,AbstractUnicodeExtraField.java,132,if (data == null) {
S125,AbstractUnicodeExtraField.java,133,this.assembleData();
S126,AbstractUnicodeExtraField.java,135,byte[] b = null;
S127,AbstractUnicodeExtraField.java,136,if (data != null) {
S128,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S129,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S130,AbstractUnicodeExtraField.java,140,return b;
S131,AbstractUnicodeExtraField.java,145,if (data == null) {
S132,AbstractUnicodeExtraField.java,146,assembleData();
S133,AbstractUnicodeExtraField.java,148,return new ZipShort(data != null ? data.length : 0);
S134,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S135,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S136,AbstractUnicodeExtraField.java,165,if (length < 5) {
S137,AbstractUnicodeExtraField.java,169,final int version = buffer[offset];
S138,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S139,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S140,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S141,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S142,AbstractUnicodeExtraField.java,179,data = null;
S143,AbstractUnicodeExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S144,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S145,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S146,ArArchiveEntry.java,101,this.name = name;
S147,ArArchiveEntry.java,102,this.length = length;
S148,ArArchiveEntry.java,103,this.userId = userId;
S149,ArArchiveEntry.java,104,this.groupId = groupId;
S150,ArArchiveEntry.java,105,this.mode = mode;
S151,ArArchiveEntry.java,106,this.lastModified = lastModified;
S152,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S153,ArArchiveEntry.java,122,return this.getLength();
S154,ArArchiveEntry.java,127,return name;
S155,ArArchiveEntry.java,131,return userId;
S156,ArArchiveEntry.java,135,return groupId;
S157,ArArchiveEntry.java,139,return mode;
S158,ArArchiveEntry.java,147,return lastModified;
S159,ArArchiveEntry.java,152,return new Date(1000 * getLastModified());
S160,ArArchiveEntry.java,156,return length;
S161,ArArchiveEntry.java,161,return false;
S162,ArArchiveInputStream.java,39,private long offset = 0;
S163,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S164,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S165,ArArchiveInputStream.java,55,private long entryOffset = -1;
S166,ArArchiveInputStream.java,58,private final byte[] nameBuf = new byte[16];
S167,ArArchiveInputStream.java,59,private final byte[] lastModifiedBuf = new byte[12];
S168,ArArchiveInputStream.java,60,private final byte[] idBuf = new byte[6];
S169,ArArchiveInputStream.java,61,private final byte[] fileModeBuf = new byte[8];
S170,ArArchiveInputStream.java,62,private final byte[] lengthBuf = new byte[10];
S171,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S172,ArArchiveInputStream.java,71,input = pInput;
S173,ArArchiveInputStream.java,72,closed = false;
S174,ArArchiveInputStream.java,83,if (currentEntry != null) {
S175,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S176,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S177,ArArchiveInputStream.java,86,currentEntry = null;
S178,ArArchiveInputStream.java,89,if (offset == 0) {
S179,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S180,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S181,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S182,ArArchiveInputStream.java,93,if (read != expected.length) {
S183,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S184,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S185,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S186,ArArchiveInputStream.java,105,return null;
S187,ArArchiveInputStream.java,108,if (input.available() == 0) {
S188,ArArchiveInputStream.java,109,return null;
S189,ArArchiveInputStream.java,112,"IOUtils.readFully(this, nameBuf);"
S190,ArArchiveInputStream.java,113,"IOUtils.readFully(this, lastModifiedBuf);"
S191,ArArchiveInputStream.java,114,"IOUtils.readFully(this, idBuf);"
S192,ArArchiveInputStream.java,115,"final int userId = asInt(idBuf, true);"
S193,ArArchiveInputStream.java,116,"IOUtils.readFully(this, idBuf);"
S194,ArArchiveInputStream.java,117,"IOUtils.readFully(this, fileModeBuf);"
S195,ArArchiveInputStream.java,118,"IOUtils.readFully(this, lengthBuf);"
S196,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S197,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S198,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S199,ArArchiveInputStream.java,124,if (read != expected.length) {
S200,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S201,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S202,ArArchiveInputStream.java,134,entryOffset = offset;
S203,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(nameBuf).trim();
S204,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S205,ArArchiveInputStream.java,141,currentEntry = readGNUStringTable(lengthBuf);
S206,ArArchiveInputStream.java,142,return getNextArEntry();
S207,ArArchiveInputStream.java,145,long len = asLong(lengthBuf);
S208,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S209,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S210,ArArchiveInputStream.java,149,final int off = Integer.parseInt(temp.substring(1));// get the offset
S211,ArArchiveInputStream.java,150,temp = getExtendedName(off); // convert to the long name
S212,ArArchiveInputStream.java,151,} else if (isBSDLongName(temp)) {
S213,ArArchiveInputStream.java,152,temp = getBSDLongName(temp);
S214,ArArchiveInputStream.java,156,final int nameLen = temp.length();
S215,ArArchiveInputStream.java,157,len -= nameLen;
S216,ArArchiveInputStream.java,158,entryOffset += nameLen;
S217,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S218,ArArchiveInputStream.java,165,return currentEntry;
S219,ArArchiveInputStream.java,176,if (namebuffer == null) {
S220,ArArchiveInputStream.java,179,for (int i = offset; i < namebuffer.length; i++) {
S221,ArArchiveInputStream.java,180,if (namebuffer[i] == '\012' || namebuffer[i] == 0) {
S222,ArArchiveInputStream.java,181,if (namebuffer[i - 1] == '/') {
S223,ArArchiveInputStream.java,182,i--; // drop trailing /
S224,ArArchiveInputStream.java,184,"return ArchiveUtils.toAsciiString(namebuffer, offset, i - offset);"
S225,ArArchiveInputStream.java,191,return Long.parseLong(ArchiveUtils.toAsciiString(byteArray).trim());
S226,ArArchiveInputStream.java,195,"return asInt(byteArray, 10, false);"
S227,ArArchiveInputStream.java,199,"return asInt(byteArray, 10, treatBlankAsZero);"
S228,ArArchiveInputStream.java,203,"return asInt(byteArray, base, false);"
S229,ArArchiveInputStream.java,207,final String string = ArchiveUtils.toAsciiString(byteArray).trim();
S230,ArArchiveInputStream.java,208,if (string.length() == 0 && treatBlankAsZero) {
S231,ArArchiveInputStream.java,209,return 0;
S232,ArArchiveInputStream.java,211,"return Integer.parseInt(string, base);"
S233,ArArchiveInputStream.java,222,return getNextArEntry();
S234,ArArchiveInputStream.java,232,if (!closed) {
S235,ArArchiveInputStream.java,233,closed = true;
S236,ArArchiveInputStream.java,234,input.close();
S237,ArArchiveInputStream.java,236,currentEntry = null;
S238,ArArchiveInputStream.java,246,int toRead = len;
S239,ArArchiveInputStream.java,247,if (currentEntry != null) {
S240,ArArchiveInputStream.java,248,final long entryEnd = entryOffset + currentEntry.getLength();
S241,ArArchiveInputStream.java,249,if (len > 0 && entryEnd > offset) {
S242,ArArchiveInputStream.java,250,"toRead = (int) Math.min(len, entryEnd - offset);"
S243,ArArchiveInputStream.java,252,return -1;
S244,ArArchiveInputStream.java,255,"final int ret = this.input.read(b, off, toRead);"
S245,ArArchiveInputStream.java,256,count(ret);
S246,ArArchiveInputStream.java,257,offset += ret > 0 ? ret : 0;
S247,ArArchiveInputStream.java,258,return ret;
S248,ArArchiveInputStream.java,274,if (length < 8) {
S249,ArArchiveInputStream.java,275,return false;
S250,ArArchiveInputStream.java,277,if (signature[0] != 0x21) {
S251,ArArchiveInputStream.java,278,return false;
S252,ArArchiveInputStream.java,280,if (signature[1] != 0x3c) {
S253,ArArchiveInputStream.java,283,if (signature[2] != 0x61) {
S254,ArArchiveInputStream.java,286,if (signature[3] != 0x72) {
S255,ArArchiveInputStream.java,289,if (signature[4] != 0x63) {
S256,ArArchiveInputStream.java,292,if (signature[5] != 0x68) {
S257,ArArchiveInputStream.java,295,if (signature[6] != 0x3e) {
S258,ArArchiveInputStream.java,298,if (signature[7] != 0x0a) {
S259,ArArchiveInputStream.java,302,return true;
S260,ArArchiveInputStream.java,306,private static final int BSD_LONGNAME_PREFIX_LEN =
S261,ArArchiveInputStream.java,334,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S262,ArArchiveInputStream.java,346,final int nameLen =
S263,ArArchiveInputStream.java,348,final byte[] name = new byte[nameLen];
S264,ArArchiveInputStream.java,349,"final int read = IOUtils.readFully(this, name);"
S265,ArArchiveInputStream.java,350,if (read != nameLen) {
S266,ArArchiveInputStream.java,353,return ArchiveUtils.toAsciiString(name);
S267,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S268,ArArchiveInputStream.java,385,final int bufflen = asInt(length); // Assume length will fit in an int
S269,ArArchiveInputStream.java,386,namebuffer = new byte[bufflen];
S270,ArArchiveInputStream.java,387,"final int read = IOUtils.readFully(this, namebuffer, 0, bufflen);"
S271,ArArchiveInputStream.java,388,if (read != bufflen){
S272,ArArchiveInputStream.java,392,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S273,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S274,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S275,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S276,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S277,ArArchiveOutputStream.java,48,private boolean finished = false;
S278,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S279,ArArchiveOutputStream.java,51,this.out = pOut;
S280,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S281,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S282,ArArchiveOutputStream.java,68,out.write(header);
S283,ArArchiveOutputStream.java,69,return header.length;
S284,ArArchiveOutputStream.java,74,if(finished) {
S285,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S286,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S287,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S288,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S289,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S290,ArArchiveOutputStream.java,88,if(finished) {
S291,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S292,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S293,ArArchiveOutputStream.java,94,writeArchiveHeader();
S294,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S295,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S296,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S297,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S298,ArArchiveOutputStream.java,109,entryOffset = 0;
S299,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S300,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S301,ArArchiveOutputStream.java,116,if (diff > 0) {
S302,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S303,ArArchiveOutputStream.java,118,write(pFill);
S304,ArArchiveOutputStream.java,122,return pNewOffset;
S305,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S306,ArArchiveOutputStream.java,127,write(bytes);
S307,ArArchiveOutputStream.java,128,return bytes.length;
S308,ArArchiveOutputStream.java,133,long offset = 0;
S309,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S310,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S311,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S312,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S313,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S314,ArArchiveOutputStream.java,142,mustAppendName = true;
S315,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S316,ArArchiveOutputStream.java,146,offset += write(n);
S317,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S318,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S319,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S320,ArArchiveOutputStream.java,154,offset += write(m);
S321,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S322,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S323,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S324,ArArchiveOutputStream.java,161,offset += write(u);
S325,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S326,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S327,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S328,ArArchiveOutputStream.java,168,offset += write(g);
S329,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S330,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S331,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S332,ArArchiveOutputStream.java,175,offset += write(fm);
S333,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S334,ArArchiveOutputStream.java,178,final String s =
S335,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S336,ArArchiveOutputStream.java,184,offset += write(s);
S337,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S338,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S339,ArArchiveOutputStream.java,190,if (mustAppendName) {
S340,ArArchiveOutputStream.java,191,offset += write(n);
S341,ArArchiveOutputStream.java,194,return offset;
S342,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S343,ArArchiveOutputStream.java,200,count(len);
S344,ArArchiveOutputStream.java,201,entryOffset += len;
S345,ArArchiveOutputStream.java,209,if(!finished) {
S346,ArArchiveOutputStream.java,210,finish();
S347,ArArchiveOutputStream.java,212,out.close();
S348,ArArchiveOutputStream.java,213,prevEntry = null;
S349,ArArchiveOutputStream.java,219,if(finished) {
S350,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S351,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S352,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S353,ArArchiveOutputStream.java,229,} else if(finished) {
S354,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S355,ArArchiveOutputStream.java,232,finished = true;
S356,Archive.java,22,class Archive {
S357,ArchiveException.java,37,super(message);
S358,ArchiveException.java,49,super(message);
S359,ArchiveException.java,50,this.initCause(cause);
S360,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S361,ArchiveInputStream.java,42,private final byte[] single = new byte[1];
S362,ArchiveInputStream.java,46,private long bytesRead = 0;
S363,ArchiveInputStream.java,81,"final int num = read(single, 0, 1);"
S364,ArchiveInputStream.java,82,return num == -1 ? -1 : single[0] & BYTE_MASK;
S365,ArchiveInputStream.java,92,count((long) read);
S366,ArchiveInputStream.java,103,if (read != -1) {
S367,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S368,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S369,ArchiveInputStream.java,135,return bytesRead;
S370,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S371,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S372,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S373,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S374,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S375,ArchiveOutputStream.java,119,count((long) written);
S376,ArchiveOutputStream.java,130,if (written != -1) {
S377,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S378,ArchiveOutputStream.java,152,return bytesWritten;
S379,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S380,ArchiveStreamFactory.java,268,this(null);
S381,ArchiveStreamFactory.java,279,super();
S382,ArchiveStreamFactory.java,280,this.encoding = encoding;
S383,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S384,ArchiveStreamFactory.java,293,return entryEncoding;
S385,ArchiveStreamFactory.java,308,if (encoding != null) {
S386,ArchiveStreamFactory.java,309,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S387,ArchiveStreamFactory.java,311,this.entryEncoding = entryEncoding;
S388,ArchiveStreamFactory.java,328,"return createArchiveInputStream(archiverName, in, entryEncoding);"
S389,ArchiveStreamFactory.java,335,if (archiverName == null) {
S390,ArchiveStreamFactory.java,336,"throw new IllegalArgumentException(""Archivername must not be null."");"
S391,ArchiveStreamFactory.java,339,if (in == null) {
