statement_id,file,line,code
S224,CSVParser.java,401,final boolean emptyHeader = header == null || header.trim().isEmpty();
S225,CSVParser.java,402,if (containsHeader &&
S226,CSVParser.java,404,"throw new IllegalArgumentException(""The header contains a duplicate name: \"""" + header +"
S227,CSVParser.java,407,"hdrMap.put(header, Integer.valueOf(i));"
S228,CSVParser.java,411,return hdrMap;
S229,CSVParser.java,420,return this.lexer.isClosed();
S230,CSVParser.java,433,return new Iterator<CSVRecord>() {
S231,CSVParser.java,438,return CSVParser.this.nextRecord();
S232,CSVParser.java,447,if (CSVParser.this.isClosed()) {
S233,CSVParser.java,448,return false;
S234,CSVParser.java,450,if (this.current == null) {
S235,CSVParser.java,451,this.current = this.getNextRecord();
S236,CSVParser.java,454,return this.current != null;
S237,CSVParser.java,459,if (CSVParser.this.isClosed()) {
S238,CSVParser.java,460,"throw new NoSuchElementException(""CSVParser has been closed"");"
S239,CSVParser.java,462,CSVRecord next = this.current;
S240,CSVParser.java,463,this.current = null;
S241,CSVParser.java,465,if (next == null) {
S242,CSVParser.java,467,next = this.getNextRecord();
S243,CSVParser.java,468,if (next == null) {
S244,CSVParser.java,469,"throw new NoSuchElementException(""No more CSV records available"");"
S245,CSVParser.java,473,return next;
S246,CSVParser.java,478,throw new UnsupportedOperationException();
S247,CSVParser.java,491,CSVRecord result = null;
S248,CSVParser.java,492,this.record.clear();
S249,CSVParser.java,493,StringBuilder sb = null;
S250,CSVParser.java,494,final long startCharPosition = lexer.getCharacterPosition() + this.characterOffset;
S251,CSVParser.java,496,this.reusableToken.reset();
S252,CSVParser.java,497,this.lexer.nextToken(this.reusableToken);
S253,CSVParser.java,498,switch (this.reusableToken.type) {
S254,CSVParser.java,500,this.addRecordValue();
S255,CSVParser.java,501,break;
S256,CSVParser.java,503,this.addRecordValue();
S257,CSVParser.java,504,break;
S258,CSVParser.java,506,if (this.reusableToken.isReady) {
S259,CSVParser.java,507,this.addRecordValue();
S260,CSVParser.java,513,if (sb == null) { // first comment for this record
S261,CSVParser.java,514,sb = new StringBuilder();
S262,CSVParser.java,516,sb.append(Constants.LF);
S263,CSVParser.java,518,sb.append(this.reusableToken.content);
S264,CSVParser.java,519,this.reusableToken.type = TOKEN; // Read another token
S265,CSVParser.java,520,break;
S266,CSVParser.java,524,} while (this.reusableToken.type == TOKEN);
S267,CSVParser.java,526,if (!this.record.isEmpty()) {
S268,CSVParser.java,527,this.recordNumber++;
S269,CSVParser.java,528,final String comment = sb == null ? null : sb.toString();
S270,CSVParser.java,529,"result = new CSVRecord(this.record.toArray(new String[this.record.size()]), this.headerMap, comment,"
S271,CSVParser.java,532,return result;
S272,CSVPrinter.java,43,private boolean newRecord = true;
S273,CSVPrinter.java,61,"public CSVPrinter(final Appendable out, final CSVFormat format) throws IOException {"
S274,CSVPrinter.java,62,"Assertions.notNull(out, ""out"");"
S275,CSVPrinter.java,63,"Assertions.notNull(format, ""format"");"
S276,CSVPrinter.java,65,this.out = out;
S277,CSVPrinter.java,66,this.format = format;
S278,CSVPrinter.java,69,if (format.getHeaderComments() != null) {
S279,CSVPrinter.java,70,for (final String line : format.getHeaderComments()) {
S280,CSVPrinter.java,71,if (line != null) {
S281,CSVPrinter.java,72,this.printComment(line);
S282,CSVPrinter.java,76,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S283,CSVPrinter.java,77,this.printRecord((Object[]) format.getHeader());
S284,CSVPrinter.java,87,if (out instanceof Closeable) {
S285,CSVPrinter.java,88,((Closeable) out).close();
S286,CSVPrinter.java,100,if (out instanceof Flushable) {
S287,CSVPrinter.java,101,((Flushable) out).flush();
S288,CSVPrinter.java,111,return this.out;
S289,CSVPrinter.java,125,if (value == null) {
S290,CSVPrinter.java,126,final String nullString = format.getNullString();
S291,CSVPrinter.java,127,strValue = nullString == null ? Constants.EMPTY : nullString;
S292,CSVPrinter.java,128,} else {
S293,CSVPrinter.java,129,strValue = value.toString();
S294,CSVPrinter.java,131,"this.print(value, strValue, 0, strValue.length());"
S295,CSVPrinter.java,136,if (!newRecord) {
S296,CSVPrinter.java,137,out.append(format.getDelimiter());
S297,CSVPrinter.java,139,if (format.isQuoteCharacterSet()) {
S298,CSVPrinter.java,141,"printAndQuote(object, value, offset, len);"
S299,CSVPrinter.java,142,} else if (format.isEscapeCharacterSet()) {
S300,CSVPrinter.java,143,"printAndEscape(value, offset, len);"
S301,CSVPrinter.java,145,"out.append(value, offset, offset + len);"
S302,CSVPrinter.java,147,newRecord = false;
S303,CSVPrinter.java,154,int start = offset;
S304,CSVPrinter.java,155,int pos = offset;
S305,CSVPrinter.java,156,final int end = offset + len;
S306,CSVPrinter.java,158,final char delim = format.getDelimiter();
S307,CSVPrinter.java,159,final char escape = format.getEscapeCharacter().charValue();
S308,CSVPrinter.java,161,while (pos < end) {
S309,CSVPrinter.java,162,char c = value.charAt(pos);
S310,CSVPrinter.java,163,if (c == CR || c == LF || c == delim || c == escape) {
S311,CSVPrinter.java,165,if (pos > start) {
S312,CSVPrinter.java,166,"out.append(value, start, pos);"
S313,CSVPrinter.java,168,if (c == LF) {
S314,CSVPrinter.java,169,c = 'n';
S315,CSVPrinter.java,170,} else if (c == CR) {
S316,CSVPrinter.java,171,c = 'r';
S317,CSVPrinter.java,174,out.append(escape);
S318,CSVPrinter.java,175,out.append(c);
S319,CSVPrinter.java,177,start = pos + 1; // start on the current char after this one
S320,CSVPrinter.java,180,pos++;
S321,CSVPrinter.java,184,if (pos > start) {
S322,CSVPrinter.java,185,"out.append(value, start, pos);"
S323,CSVPrinter.java,195,boolean quote = false;
S324,CSVPrinter.java,196,int start = offset;
S325,CSVPrinter.java,197,int pos = offset;
S326,CSVPrinter.java,198,final int end = offset + len;
S327,CSVPrinter.java,200,final char delimChar = format.getDelimiter();
S328,CSVPrinter.java,201,final char quoteChar = format.getQuoteCharacter().charValue();
S329,CSVPrinter.java,203,QuoteMode quoteModePolicy = format.getQuoteMode();
S330,CSVPrinter.java,204,if (quoteModePolicy == null) {
S331,CSVPrinter.java,205,quoteModePolicy = QuoteMode.MINIMAL;
S332,CSVPrinter.java,207,switch (quoteModePolicy) {
S333,CSVPrinter.java,209,quote = true;
S334,CSVPrinter.java,210,break;
S335,CSVPrinter.java,212,quote = !(object instanceof Number);
S336,CSVPrinter.java,213,break;
S337,CSVPrinter.java,216,"printAndEscape(value, offset, len);"
S338,CSVPrinter.java,217,return;
S339,CSVPrinter.java,219,if (len <= 0) {
S340,CSVPrinter.java,224,if (newRecord) {
S341,CSVPrinter.java,225,quote = true;
S342,CSVPrinter.java,228,char c = value.charAt(pos);
S343,CSVPrinter.java,231,if (newRecord && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S344,CSVPrinter.java,232,quote = true;
S345,CSVPrinter.java,233,} else if (c <= COMMENT) {
S346,CSVPrinter.java,237,quote = true;
S347,CSVPrinter.java,239,while (pos < end) {
S348,CSVPrinter.java,240,c = value.charAt(pos);
S349,CSVPrinter.java,241,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S350,CSVPrinter.java,242,quote = true;
S351,CSVPrinter.java,243,break;
S352,CSVPrinter.java,245,pos++;
S353,CSVPrinter.java,248,if (!quote) {
S354,CSVPrinter.java,249,pos = end - 1;
S355,CSVPrinter.java,250,c = value.charAt(pos);
S356,CSVPrinter.java,253,if (c <= SP) {
S357,CSVPrinter.java,254,quote = true;
S358,CSVPrinter.java,260,if (!quote) {
S359,CSVPrinter.java,262,"out.append(value, start, end);"
S360,CSVPrinter.java,263,return;
S361,CSVPrinter.java,270,if (!quote) {
S362,CSVPrinter.java,272,"out.append(value, start, end);"
S363,CSVPrinter.java,273,return;
S364,CSVPrinter.java,277,out.append(quoteChar);
S365,CSVPrinter.java,281,while (pos < end) {
S366,CSVPrinter.java,282,final char c = value.charAt(pos);
S367,CSVPrinter.java,283,if (c == quoteChar) {
S368,CSVPrinter.java,287,"out.append(value, start, pos + 1);"
S369,CSVPrinter.java,290,start = pos;
S370,CSVPrinter.java,292,pos++;
S371,CSVPrinter.java,296,"out.append(value, start, pos);"
S372,CSVPrinter.java,297,out.append(quoteChar);
S373,CSVPrinter.java,316,if (!format.isCommentMarkerSet()) {
S374,CSVPrinter.java,317,return;
S375,CSVPrinter.java,319,if (!newRecord) {
S376,CSVPrinter.java,322,out.append(format.getCommentMarker().charValue());
S377,CSVPrinter.java,323,out.append(SP);
S378,CSVPrinter.java,324,for (int i = 0; i < comment.length(); i++) {
S379,CSVPrinter.java,325,final char c = comment.charAt(i);
S380,CSVPrinter.java,326,switch (c) {
S381,CSVPrinter.java,333,println();
S382,CSVPrinter.java,334,out.append(format.getCommentMarker().charValue());
S383,CSVPrinter.java,335,out.append(SP);
S384,CSVPrinter.java,336,break;
S385,CSVPrinter.java,338,out.append(c);
S386,CSVPrinter.java,342,println();
S387,CSVPrinter.java,352,final String recordSeparator = format.getRecordSeparator();
S388,CSVPrinter.java,353,if (recordSeparator != null) {
S389,CSVPrinter.java,354,out.append(recordSeparator);
S390,CSVPrinter.java,356,newRecord = true;
S391,CSVPrinter.java,373,for (final Object value : values) {
S392,CSVPrinter.java,374,print(value);
S393,CSVPrinter.java,376,println();
S394,CSVPrinter.java,393,for (final Object value : values) {
S395,CSVPrinter.java,394,print(value);
S396,CSVPrinter.java,396,println();
S397,CSVPrinter.java,439,for (final Object value : values) {
S398,CSVPrinter.java,440,if (value instanceof Object[]) {
S399,CSVPrinter.java,441,this.printRecord((Object[]) value);
S400,CSVPrinter.java,442,} else if (value instanceof Iterable) {
S401,CSVPrinter.java,443,this.printRecord((Iterable<?>) value);
S402,CSVPrinter.java,490,for (final Object value : values) {
S403,CSVPrinter.java,491,if (value instanceof Object[]) {
S404,CSVPrinter.java,492,this.printRecord((Object[]) value);
S405,CSVPrinter.java,493,} else if (value instanceof Iterable) {
S406,CSVPrinter.java,494,this.printRecord((Iterable<?>) value);
S407,CSVPrinter.java,512,final int columnCount = resultSet.getMetaData().getColumnCount();
S408,CSVPrinter.java,513,while (resultSet.next()) {
S409,CSVPrinter.java,514,for (int i = 1; i <= columnCount; i++) {
S410,CSVPrinter.java,515,print(resultSet.getObject(i));
S411,CSVPrinter.java,517,println();
S412,CSVRecord.java,35,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S413,CSVRecord.java,54,final long characterPosition) {
S414,CSVRecord.java,55,this.recordNumber = recordNumber;
S415,CSVRecord.java,56,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S416,CSVRecord.java,57,this.mapping = mapping;
S417,CSVRecord.java,58,this.comment = comment;
S418,CSVRecord.java,59,this.characterPosition = characterPosition;
S419,CSVRecord.java,70,return get(e.toString());
S420,CSVRecord.java,81,return values[i];
S421,CSVRecord.java,98,if (mapping == null) {
S422,CSVRecord.java,99,throw new IllegalStateException(
S423,CSVRecord.java,102,final Integer index = mapping.get(name);
S424,CSVRecord.java,103,if (index == null) {
S425,CSVRecord.java,104,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S426,CSVRecord.java,108,return values[index.intValue()];
S427,CSVRecord.java,109,} catch (final ArrayIndexOutOfBoundsException e) {
S428,CSVRecord.java,110,throw new IllegalArgumentException(String.format(
S429,CSVRecord.java,123,return characterPosition;
S430,CSVRecord.java,147,return recordNumber;
S431,CSVRecord.java,161,return mapping == null || mapping.size() == values.length;
S432,CSVRecord.java,182,return mapping != null && mapping.containsKey(name);
S433,CSVRecord.java,193,return isMapped(name) && mapping.get(name).intValue() < values.length;
S434,CSVRecord.java,203,return toList().iterator();
S435,CSVRecord.java,214,if (mapping == null) {
S436,CSVRecord.java,215,return map;
S437,CSVRecord.java,217,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S438,CSVRecord.java,218,final int col = entry.getValue().intValue();
S439,CSVRecord.java,219,if (col < values.length) {
S440,CSVRecord.java,220,"map.put(entry.getKey(), values[col]);"
S441,CSVRecord.java,223,return map;
S442,CSVRecord.java,243,return Arrays.asList(values);
S443,CSVRecord.java,252,"return putIn(new HashMap<String, String>(values.length));"
S444,CSVRecord.java,269,return values;
S445,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S446,ExtendedBufferedReader.java,41,private int lastChar = UNDEFINED;
S447,ExtendedBufferedReader.java,55,super(reader);
