statement_id,file,line,code
S320,Comparators.java,324,final boolean l = left instanceof DefaultOption;
S321,Comparators.java,325,final boolean r = right instanceof DefaultOption;
S322,Comparators.java,327,if (l ^ r) {
S323,Comparators.java,328,if (l) {
S324,Comparators.java,331,return 1;
S325,Comparators.java,347,return new Named(name);
S326,Comparators.java,360,return reverse(new Named(name));
S327,Comparators.java,370,public Named(final String name) {
S328,Comparators.java,371,this.name = name;
S329,Comparators.java,374,final Option left = (Option)oleft;
S330,Comparators.java,375,final Option right = (Option)oright;
S331,Comparators.java,377,final boolean l = left.getTriggers().contains(name);
S332,Comparators.java,378,final boolean r = right.getTriggers().contains(name);
S333,Comparators.java,380,if (l ^ r) {
S334,Comparators.java,381,if (l) {
S335,Comparators.java,382,return -1;
S336,Comparators.java,384,return 1;
S337,Comparators.java,386,return 0;
S338,Comparators.java,397,return new PreferredName();
S339,Comparators.java,407,return reverse(preferredNameFirst());
S340,Comparators.java,410,private static class PreferredName implements Comparator {
S341,Comparators.java,412,final Option left = (Option)oleft;
S342,Comparators.java,413,final Option right = (Option)oright;
S343,Comparators.java,415,return left.getPreferredName().compareTo(right.getPreferredName());
S344,Comparators.java,426,return new Required();
S345,Comparators.java,436,return reverse(requiredFirst());
S346,Comparators.java,439,private static class Required implements Comparator {
S347,Comparators.java,441,final Option left = (Option)oleft;
S348,Comparators.java,442,final Option right = (Option)oright;
S349,Comparators.java,444,final boolean l = left.isRequired();
S350,Comparators.java,445,final boolean r = right.isRequired();
S351,Comparators.java,447,if (l ^ r) {
S352,Comparators.java,448,if (l) {
S353,Comparators.java,449,return -1;
S354,DateValidator.java,65,private static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S355,DateValidator.java,92,public DateValidator(final DateFormat format) {
S356,DateValidator.java,93,setFormat(format);
S357,DateValidator.java,112,return new DateValidator(DateFormat.getDateInstance());
S358,DateValidator.java,145,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S359,DateValidator.java,146,final String value = (String) i.next();
S360,DateValidator.java,148,Date date = null;
S361,DateValidator.java,151,final ParsePosition pp = new ParsePosition(0);
S362,DateValidator.java,154,for (int f = 0; (f < this.formats.length) && (date == null); ++f) {
S363,DateValidator.java,156,pp.setIndex(0);
S364,DateValidator.java,157,"date = this.formats[f].parse(value, pp);"
S365,DateValidator.java,160,if (pp.getIndex() < value.length()) {
S366,DateValidator.java,161,date = null;
S367,DateValidator.java,166,if (date == null) {
S368,DateValidator.java,167,throw new InvalidArgumentException(value);
S369,DateValidator.java,171,if (isDateEarlier(date) || isDateLater(date)) {
S370,DateValidator.java,177,i.set(date);
S371,DateValidator.java,187,for (int i = 0; i < this.formats.length; i++) {
S372,DateValidator.java,188,this.formats[i].setLenient(lenient);
S373,DateValidator.java,191,this.isLenient = lenient;
S374,DateValidator.java,253,return (maximum != null) && (date.getTime() > maximum.getTime());
S375,DateValidator.java,266,return (minimum != null) && (date.getTime() < minimum.getTime());
S376,DateValidator.java,276,setFormats(new DateFormat[] { format });
S377,DateValidator.java,296,this.formats = formats;
S378,DateValidator.java,297,setLenient(this.isLenient);
S379,DefaultOption.java,91,"super(argument, children, description, id, required);"
S380,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S381,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S382,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S383,DefaultOption.java,98,this.preferredName = preferredName;
S384,DefaultOption.java,99,this.aliases =
S385,DefaultOption.java,103,this.burstAliases =
S386,DefaultOption.java,107,final Set newTriggers = new HashSet();
S387,DefaultOption.java,108,newTriggers.add(preferredName);
S388,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S389,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S390,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S391,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S392,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S393,DefaultOption.java,115,newPrefixes.add(longPrefix);
S394,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S395,DefaultOption.java,118,checkPrefixes(newPrefixes);
S396,DefaultOption.java,123,return (argument != null) &&
S397,DefaultOption.java,132,final String argument = (String) arguments.next();
S398,DefaultOption.java,134,if (triggers.contains(argument)) {
S399,DefaultOption.java,135,commandLine.addOption(this);
S400,DefaultOption.java,136,arguments.set(preferredName);
S401,DefaultOption.java,137,} else if (burstEnabled && (argument.length() >= burstLength)) {
S402,DefaultOption.java,138,"final String burst = argument.substring(0, burstLength);"
S403,DefaultOption.java,140,if (burstAliases.contains(burst)) {
S404,DefaultOption.java,141,commandLine.addOption(this);
S405,DefaultOption.java,144,arguments.set(preferredName);
S406,DefaultOption.java,146,if (getArgument() == null) {
S407,DefaultOption.java,147,arguments.add(shortPrefix + argument.substring(burstLength));
S408,DefaultOption.java,149,arguments.add(argument.substring(burstLength));
S409,DefaultOption.java,152,arguments.previous();
S410,DefaultOption.java,156,} else {
S411,DefaultOption.java,162,return triggers;
S412,DefaultOption.java,166,return prefixes;
S413,DefaultOption.java,171,if (isRequired() && !commandLine.hasOption(this)) {
S414,DefaultOption.java,172,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S415,DefaultOption.java,176,super.validate(commandLine);
S416,DefaultOption.java,183,final boolean optional =
S417,DefaultOption.java,185,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S418,DefaultOption.java,187,if (optional) {
S419,DefaultOption.java,188,buffer.append('[');
S420,DefaultOption.java,191,buffer.append(preferredName);
S421,DefaultOption.java,193,if (displayAliases && !aliases.isEmpty()) {
S422,DefaultOption.java,194,"buffer.append("" ("");"
S423,DefaultOption.java,196,final List list = new ArrayList(aliases);
S424,DefaultOption.java,197,Collections.sort(list);
S425,DefaultOption.java,199,for (final Iterator i = list.iterator(); i.hasNext();) {
S426,DefaultOption.java,200,final String alias = (String) i.next();
S427,DefaultOption.java,201,buffer.append(alias);
S428,DefaultOption.java,203,if (i.hasNext()) {
S429,DefaultOption.java,204,"buffer.append(',');"
S430,DefaultOption.java,208,buffer.append(')');
S431,DefaultOption.java,211,"super.appendUsage(buffer, helpSettings, comp);"
S432,DefaultOption.java,213,if (optional) {
S433,DefaultOption.java,214,buffer.append(']');
S434,DefaultOption.java,219,return preferredName;
S435,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S436,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S437,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S438,DefaultOptionBuilder.java,68,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_SHORT_PREFIX));
S439,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S440,DefaultOptionBuilder.java,72,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_LONG_PREFIX));
S441,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S442,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S443,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S444,DefaultOptionBuilder.java,78,reset();
S445,DefaultOptionBuilder.java,88,if (preferredName == null) {
S446,DefaultOptionBuilder.java,89,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S447,DefaultOptionBuilder.java,92,final DefaultOption option =
S448,DefaultOptionBuilder.java,96,reset();
S449,DefaultOptionBuilder.java,98,return option;
S450,DefaultOptionBuilder.java,105,preferredName = null;
S451,DefaultOptionBuilder.java,106,description = null;
S452,DefaultOptionBuilder.java,107,aliases = new HashSet();
S453,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S454,DefaultOptionBuilder.java,109,required = false;
S455,DefaultOptionBuilder.java,110,argument = null;
S456,DefaultOptionBuilder.java,111,children = null;
S457,DefaultOptionBuilder.java,112,id = 0;
