statement_id,file,line,code
S103,DefaultXmlPrettyPrinter.java,520,jg.writeRaw(SYSTEM_LINE_SEPARATOR);
S104,DefaultXmlPrettyPrinter.java,521,level += level; // 2 spaces per level
S105,DefaultXmlPrettyPrinter.java,522,while (level > SPACE_COUNT) { // should never happen but...
S106,DefaultXmlPrettyPrinter.java,526,"jg.writeRaw(SPACES, 0, level);"
S107,ElementWrapper.java,28,_parent = parent;
S108,ElementWrapper.java,29,_wrapperName = wrapperLocalName;
S109,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S110,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S111,ElementWrapper.java,49,"return new ElementWrapper(this, null, null);"
S112,ElementWrapper.java,58,public boolean isMatching() { return _wrapperName != null; }
S113,ElementWrapper.java,60,public String getWrapperLocalName() { return _wrapperName; }
S114,ElementWrapper.java,61,public String getWrapperNamespace() { return _wrapperNamespace; }
S115,ElementWrapper.java,63,public ElementWrapper getParent() { return _parent; }
S116,ElementWrapper.java,68,if (_wrapperName == null) {
S117,ElementWrapper.java,69,return true;
S118,ElementWrapper.java,71,if (ns == null) {
S119,ElementWrapper.java,74,return _wrapperName.equals(localName) && _wrapperNamespace.equals(ns);
S120,FromXmlParser.java,22,public class FromXmlParser
S121,FromXmlParser.java,35,public enum Feature implements FormatFeature
S122,FromXmlParser.java,48,int flags = 0;
S123,FromXmlParser.java,49,for (Feature f : values()) {
S124,FromXmlParser.java,54,return flags;
S125,FromXmlParser.java,79,protected String _cfgNameForTextElement = DEFAULT_UNNAMED_TEXT_PROPERTY;
S126,FromXmlParser.java,147,protected ByteArrayBuilder _byteArrayBuilder = null;
S127,FromXmlParser.java,166,super(genericParserFeatures);
S128,FromXmlParser.java,167,_formatFeatures = xmlFeatures;
S129,FromXmlParser.java,168,_ioContext = ctxt;
S130,FromXmlParser.java,169,_objectCodec = codec;
S131,FromXmlParser.java,170,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S132,FromXmlParser.java,172,_nextToken = JsonToken.START_OBJECT;
S133,FromXmlParser.java,173,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S134,FromXmlParser.java,183,return _objectCodec;
S135,FromXmlParser.java,195,_cfgNameForTextElement = name;
S136,FromXmlParser.java,206,return true;
S137,FromXmlParser.java,303,String name = _xmlTokens.getLocalName();
S138,FromXmlParser.java,304,if (name != null && namesToWrap.contains(name)) {
S139,FromXmlParser.java,305,_xmlTokens.repeatStartElement();
S140,FromXmlParser.java,307,_namesToWrap = namesToWrap;
S141,FromXmlParser.java,308,_parsingContext.setNamesToWrap(namesToWrap);
S142,FromXmlParser.java,326,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S143,FromXmlParser.java,330,name = _parsingContext.getCurrentName();
S144,FromXmlParser.java,333,if (name == null) {
S145,FromXmlParser.java,336,return name;
S146,FromXmlParser.java,353,if (!_closed) {
S147,FromXmlParser.java,354,_closed = true;
S148,FromXmlParser.java,356,if (_ioContext.isResourceManaged() || isEnabled(JsonParser.Feature.AUTO_CLOSE_SOURCE)) {
S149,FromXmlParser.java,357,_xmlTokens.closeCompletely();
S150,FromXmlParser.java,364,_releaseBuffers();
S151,FromXmlParser.java,374,return _parsingContext;
S152,FromXmlParser.java,384,return _xmlTokens.getTokenLocation();
S153,FromXmlParser.java,393,return _xmlTokens.getCurrentLocation();
S154,FromXmlParser.java,406,JsonToken t = _currToken;
S155,FromXmlParser.java,407,if (t == JsonToken.START_OBJECT) {
S156,FromXmlParser.java,408,_currToken = JsonToken.START_ARRAY;
S157,FromXmlParser.java,410,_parsingContext.convertToArray();
S158,FromXmlParser.java,413,_nextToken = null;
S159,FromXmlParser.java,415,_xmlTokens.skipAttributes();
S160,FromXmlParser.java,416,return true;
S161,FromXmlParser.java,447,_binaryValue = null;
S162,FromXmlParser.java,448,if (_nextToken != null) {
S163,FromXmlParser.java,449,JsonToken t = _nextToken;
S164,FromXmlParser.java,450,_currToken = t;
S165,FromXmlParser.java,451,_nextToken = null;
S166,FromXmlParser.java,452,switch (t) {
S167,FromXmlParser.java,454,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S168,FromXmlParser.java,455,break;
S169,FromXmlParser.java,465,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S170,FromXmlParser.java,466,break;
S171,FromXmlParser.java,470,return t;
S172,FromXmlParser.java,472,int token = _xmlTokens.next();
S173,FromXmlParser.java,476,while (token == XmlTokenStream.XML_START_ELEMENT) {
S174,FromXmlParser.java,478,if (_mayBeLeaf) {
S175,FromXmlParser.java,480,_nextToken = JsonToken.FIELD_NAME;
S176,FromXmlParser.java,481,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S177,FromXmlParser.java,482,return (_currToken = JsonToken.START_OBJECT);
S178,FromXmlParser.java,484,if (_parsingContext.inArray()) {
S179,FromXmlParser.java,487,token = _xmlTokens.next();
S180,FromXmlParser.java,488,_mayBeLeaf = true;
S181,FromXmlParser.java,489,continue;
S182,FromXmlParser.java,491,String name = _xmlTokens.getLocalName();
S183,FromXmlParser.java,492,_parsingContext.setCurrentName(name);
S184,FromXmlParser.java,496,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S185,FromXmlParser.java,497,_xmlTokens.repeatStartElement();
S186,FromXmlParser.java,500,_mayBeLeaf = true;
S187,FromXmlParser.java,503,return (_currToken = JsonToken.FIELD_NAME);
S188,FromXmlParser.java,507,switch (token) {
S189,FromXmlParser.java,510,if (_mayBeLeaf) {
S190,FromXmlParser.java,511,_mayBeLeaf = false;
S191,FromXmlParser.java,514,return (_currToken = JsonToken.VALUE_NULL);
S192,FromXmlParser.java,516,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S193,FromXmlParser.java,517,_parsingContext = _parsingContext.getParent();
S194,FromXmlParser.java,518,_namesToWrap = _parsingContext.getNamesToWrap();
S195,FromXmlParser.java,519,return _currToken;
S196,FromXmlParser.java,523,if (_mayBeLeaf) {
S197,FromXmlParser.java,524,_mayBeLeaf = false;
S198,FromXmlParser.java,525,_nextToken = JsonToken.FIELD_NAME;
S199,FromXmlParser.java,526,_currText = _xmlTokens.getText();
S200,FromXmlParser.java,527,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S201,FromXmlParser.java,528,return (_currToken = JsonToken.START_OBJECT);
S202,FromXmlParser.java,530,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S203,FromXmlParser.java,531,return (_currToken = JsonToken.FIELD_NAME);
S204,FromXmlParser.java,533,_currText = _xmlTokens.getText();
S205,FromXmlParser.java,534,return (_currToken = JsonToken.VALUE_STRING);
S206,FromXmlParser.java,536,_currText = _xmlTokens.getText();
S207,FromXmlParser.java,537,if (_mayBeLeaf) {
S208,FromXmlParser.java,538,_mayBeLeaf = false;
S209,FromXmlParser.java,544,_xmlTokens.skipEndElement();
S210,FromXmlParser.java,545,if (_parsingContext.inArray()) {
S211,FromXmlParser.java,546,if (_isEmpty(_currText)) {
S212,FromXmlParser.java,550,_currToken = JsonToken.END_ARRAY;
S213,FromXmlParser.java,551,_parsingContext = _parsingContext.getParent();
S214,FromXmlParser.java,552,_namesToWrap = _parsingContext.getNamesToWrap();
S215,FromXmlParser.java,553,return _currToken;
S216,FromXmlParser.java,556,return (_currToken = JsonToken.VALUE_STRING);
S217,FromXmlParser.java,559,if (_parsingContext.inObject()
S218,FromXmlParser.java,561,_currToken = JsonToken.END_OBJECT;
S219,FromXmlParser.java,562,_parsingContext = _parsingContext.getParent();
S220,FromXmlParser.java,563,_namesToWrap = _parsingContext.getNamesToWrap();
S221,FromXmlParser.java,564,return _currToken;
S222,FromXmlParser.java,568,_parsingContext.setCurrentName(_cfgNameForTextElement);
S223,FromXmlParser.java,569,_nextToken = JsonToken.VALUE_STRING;
S224,FromXmlParser.java,570,return (_currToken = JsonToken.FIELD_NAME);
S225,FromXmlParser.java,572,return (_currToken = null);
S226,FromXmlParser.java,593,_binaryValue = null;
S227,FromXmlParser.java,594,if (_nextToken != null) {
S228,FromXmlParser.java,607,int token = _xmlTokens.next();
S229,FromXmlParser.java,610,while (token == XmlTokenStream.XML_START_ELEMENT) {
S230,FromXmlParser.java,611,if (_mayBeLeaf) {
S231,FromXmlParser.java,617,if (_parsingContext.inArray()) {
S232,FromXmlParser.java,618,token = _xmlTokens.next();
S233,FromXmlParser.java,619,_mayBeLeaf = true;
S234,FromXmlParser.java,620,continue;
S235,FromXmlParser.java,633,switch (token) {
S236,FromXmlParser.java,635,if (_mayBeLeaf) {
S237,FromXmlParser.java,637,_mayBeLeaf = false;
S238,FromXmlParser.java,638,_currToken = JsonToken.VALUE_STRING;
S239,FromXmlParser.java,639,"return (_currText = """");"
S240,FromXmlParser.java,641,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S241,FromXmlParser.java,642,_parsingContext = _parsingContext.getParent();
S242,FromXmlParser.java,643,_namesToWrap = _parsingContext.getNamesToWrap();
S243,FromXmlParser.java,644,break;
S244,FromXmlParser.java,664,_currText = _xmlTokens.getText();
S245,FromXmlParser.java,665,if (_mayBeLeaf) {
S246,FromXmlParser.java,666,_mayBeLeaf = false;
S247,FromXmlParser.java,668,_xmlTokens.skipEndElement();
S248,FromXmlParser.java,672,_currToken = JsonToken.VALUE_STRING;
S249,FromXmlParser.java,673,return _currText;
S250,FromXmlParser.java,683,return null;
S251,FromXmlParser.java,717,if (_currToken == null) {
S252,FromXmlParser.java,720,switch (_currToken) {
S253,FromXmlParser.java,722,return getCurrentName();
S254,FromXmlParser.java,724,return _currText;
S255,FromXmlParser.java,733,return getValueAsString(null);
S256,FromXmlParser.java,739,JsonToken t = _currToken;
S257,FromXmlParser.java,740,if (t == null) {
S258,FromXmlParser.java,743,switch (t) {
S259,FromXmlParser.java,753,String str = _xmlTokens.convertToString();
S260,FromXmlParser.java,754,if (str != null) {
S261,FromXmlParser.java,758,_parsingContext = _parsingContext.getParent();
S262,FromXmlParser.java,759,_namesToWrap = _parsingContext.getNamesToWrap();
S263,FromXmlParser.java,760,_currToken = JsonToken.VALUE_STRING;
S264,FromXmlParser.java,761,_nextToken = null;
S265,FromXmlParser.java,765,_xmlTokens.skipEndElement();
S266,FromXmlParser.java,766,return (_currText = str);
S267,FromXmlParser.java,781,String text = getText();
S268,FromXmlParser.java,782,return (text == null)  ? null : text.toCharArray();
S269,FromXmlParser.java,787,String text = getText();
S270,FromXmlParser.java,788,return (text == null)  ? 0 : text.length();
S271,FromXmlParser.java,793,return 0;
S272,FromXmlParser.java,803,return false;
S273,FromXmlParser.java,821,if (_currToken != JsonToken.VALUE_STRING &&
S274,FromXmlParser.java,828,if (_binaryValue == null) {
S275,FromXmlParser.java,830,_binaryValue = _decodeBase64(b64variant);
S276,FromXmlParser.java,835,return _binaryValue;
S277,FromXmlParser.java,841,ByteArrayBuilder builder = _getByteArrayBuilder();
S278,FromXmlParser.java,842,final String str = getText();
S279,FromXmlParser.java,843,"_decodeBase64(str, builder, b64variant);"
S280,FromXmlParser.java,844,return builder.toByteArray();
S281,FromXmlParser.java,936,if (_byteArrayBuilder == null) {
S282,FromXmlParser.java,937,_byteArrayBuilder = new ByteArrayBuilder();
S283,FromXmlParser.java,939,_byteArrayBuilder.reset();
S284,FromXmlParser.java,941,return _byteArrayBuilder;
S285,FromXmlParser.java,946,int len = (str == null) ? 0 : str.length();
S286,FromXmlParser.java,947,if (len > 0) {
S287,FromXmlParser.java,948,for (int i = 0; i < len; ++i) {
S288,FromXmlParser.java,949,if (str.charAt(i) > ' ') {
S289,FromXmlParser.java,950,return false;
S290,FromXmlParser.java,954,return true;
S291,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S292,JacksonXmlAnnotationIntrospector.java,35,_cfgDefaultUseWrapper = defaultUseWrapper;
S293,JacksonXmlAnnotationIntrospector.java,47,JacksonXmlElementWrapper w = ann.getAnnotation(JacksonXmlElementWrapper.class);
S294,JacksonXmlAnnotationIntrospector.java,48,if (w != null) {
S295,JacksonXmlAnnotationIntrospector.java,50,if (!w.useWrapping()) {
S296,JacksonXmlAnnotationIntrospector.java,51,return PropertyName.NO_NAME;
S297,JacksonXmlAnnotationIntrospector.java,54,String localName = w.localName();
S298,JacksonXmlAnnotationIntrospector.java,55,if (localName == null || localName.length() == 0) {
S299,JacksonXmlAnnotationIntrospector.java,56,return PropertyName.USE_DEFAULT;
S300,JacksonXmlAnnotationIntrospector.java,58,"return PropertyName.construct(w.localName(), w.namespace());"
S301,JacksonXmlAnnotationIntrospector.java,63,if (_cfgDefaultUseWrapper) {
S302,JacksonXmlAnnotationIntrospector.java,64,return PropertyName.USE_DEFAULT;
S303,JacksonXmlAnnotationIntrospector.java,66,return null;
S304,JacksonXmlAnnotationIntrospector.java,72,JacksonXmlRootElement root = ac.getAnnotation(JacksonXmlRootElement.class);
S305,JacksonXmlAnnotationIntrospector.java,73,if (root != null) {
S306,JacksonXmlAnnotationIntrospector.java,74,String local = root.localName();
S307,JacksonXmlAnnotationIntrospector.java,75,String ns = root.namespace();
S308,JacksonXmlAnnotationIntrospector.java,77,if (local.length() == 0 && ns.length() == 0) {
S309,JacksonXmlAnnotationIntrospector.java,80,"return new PropertyName(local, ns);"
S310,JacksonXmlAnnotationIntrospector.java,82,return super.findRootName(ac);
S311,JacksonXmlAnnotationIntrospector.java,94,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S312,JacksonXmlAnnotationIntrospector.java,95,if (prop != null) {
S313,JacksonXmlAnnotationIntrospector.java,96,return prop.namespace();
S314,JacksonXmlAnnotationIntrospector.java,98,return null;
S315,JacksonXmlAnnotationIntrospector.java,110,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S316,JacksonXmlAnnotationIntrospector.java,111,if (prop != null) {
S317,JacksonXmlAnnotationIntrospector.java,112,return prop.isAttribute() ? Boolean.TRUE : Boolean.FALSE;
S318,JacksonXmlAnnotationIntrospector.java,114,return null;
S319,JacksonXmlAnnotationIntrospector.java,120,JacksonXmlText prop = ann.getAnnotation(JacksonXmlText.class);
S320,JacksonXmlAnnotationIntrospector.java,121,if (prop != null) {
S321,JacksonXmlAnnotationIntrospector.java,122,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S322,JacksonXmlAnnotationIntrospector.java,124,return null;
S323,JacksonXmlAnnotationIntrospector.java,129,JacksonXmlCData prop = ann.getAnnotation(JacksonXmlCData.class);
S324,JacksonXmlAnnotationIntrospector.java,130,if (prop != null) {
S325,JacksonXmlAnnotationIntrospector.java,131,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S326,JacksonXmlAnnotationIntrospector.java,133,return null;
S327,JacksonXmlAnnotationIntrospector.java,138,_cfgDefaultUseWrapper = b;
S328,JacksonXmlAnnotationIntrospector.java,150,PropertyName name = _findXmlName(a);
S329,JacksonXmlAnnotationIntrospector.java,151,if (name == null) {
S330,JacksonXmlAnnotationIntrospector.java,152,name = super.findNameForSerialization(a);
S331,JacksonXmlAnnotationIntrospector.java,153,if (name == null) {
S332,JacksonXmlAnnotationIntrospector.java,154,if (a.hasAnnotation(JacksonXmlText.class)) {
S333,JacksonXmlAnnotationIntrospector.java,155,return PropertyName.USE_DEFAULT;
S334,JacksonXmlAnnotationIntrospector.java,159,return name;
S335,JacksonXmlAnnotationIntrospector.java,165,PropertyName name = _findXmlName(a);
S336,JacksonXmlAnnotationIntrospector.java,166,if (name == null) {
S337,JacksonXmlAnnotationIntrospector.java,167,name = super.findNameForDeserialization(a);
S338,JacksonXmlAnnotationIntrospector.java,168,if (name == null) {
S339,JacksonXmlAnnotationIntrospector.java,169,if (a.hasAnnotation(JacksonXmlText.class)) {
S340,JacksonXmlAnnotationIntrospector.java,170,return PropertyName.USE_DEFAULT;
S341,JacksonXmlAnnotationIntrospector.java,174,return name;
S342,JacksonXmlAnnotationIntrospector.java,189,return new XmlTypeResolverBuilder();
S343,JacksonXmlAnnotationIntrospector.java,200,JacksonXmlProperty pann = a.getAnnotation(JacksonXmlProperty.class);
S344,JacksonXmlAnnotationIntrospector.java,201,if (pann != null) {
S345,JacksonXmlAnnotationIntrospector.java,202,"return PropertyName.construct(pann.localName(), pann.namespace());"
S346,JacksonXmlAnnotationIntrospector.java,204,return null;
S347,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S348,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S349,JacksonXmlModule.java,50,"super(""JackxonXmlModule"", PackageVersion.VERSION);"
S350,JacksonXmlModule.java,57,context.addBeanSerializerModifier(new XmlBeanSerializerModifier());
S351,JacksonXmlModule.java,58,context.addBeanDeserializerModifier(new XmlBeanDeserializerModifier(_cfgNameForTextElement));
S352,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S353,JacksonXmlModule.java,64,if (_cfgNameForTextElement != FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY) {
S354,JacksonXmlModule.java,65,XmlMapper m = (XmlMapper) context.getOwner();
S355,JacksonXmlModule.java,66,m.setXMLTextElementName(_cfgNameForTextElement);
S356,JacksonXmlModule.java,72,super.setupModule(context);
S357,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S358,JacksonXmlModule.java,113,_cfgNameForTextElement = name;
S359,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S360,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S361,StaxUtil.java,35,int changes = 0;
S362,StaxUtil.java,37,"if (name.endsWith(""[]"")) {"
S363,StaxUtil.java,39,"name = name.substring(0, name.length() - 2);"
S364,StaxUtil.java,40,++changes;
S365,StaxUtil.java,41,"} while (name.endsWith(""[]""));"
S366,StaxUtil.java,42,sb = new StringBuilder(name);
S367,StaxUtil.java,44,"if (name.endsWith(""s"")) {"
S368,StaxUtil.java,47,sb.append('s');
S369,StaxUtil.java,50,sb = new StringBuilder(name);
S370,StaxUtil.java,52,"for (int i = 0, len = name.length(); i < len; ++i) {"
S371,StaxUtil.java,53,char c = name.charAt(i);
S372,StaxUtil.java,54,if (c > 127) continue;
S373,StaxUtil.java,55,if (c >= 'a' && c <= 'z') continue;
S374,StaxUtil.java,56,if (c >= 'A' && c <= 'Z') continue;
S375,StaxUtil.java,57,if (c >= '0' && c <= '9') continue;
S376,StaxUtil.java,58,if (c == '_' || c == '.' || c == '-') continue;
S377,StaxUtil.java,60,++changes;
S378,StaxUtil.java,61,if (c == '$') {
S379,StaxUtil.java,64,"sb.setCharAt(i, '_');"
S380,StaxUtil.java,67,if (changes == 0) {
S381,StaxUtil.java,68,return name;
S382,StaxUtil.java,70,return sb.toString();
S383,ToXmlGenerator.java,42,public enum Feature implements FormatFeature
S384,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S385,ToXmlGenerator.java,59,WRITE_XML_1_1(false)
S386,ToXmlGenerator.java,71,int flags = 0;
S387,ToXmlGenerator.java,72,for (Feature f : values()) {
S388,ToXmlGenerator.java,73,if (f.enabledByDefault()) {
S389,ToXmlGenerator.java,77,return flags;
S390,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S391,ToXmlGenerator.java,81,_defaultState = defaultState;
S392,ToXmlGenerator.java,82,_mask = (1 << ordinal());
S393,ToXmlGenerator.java,85,@Override public boolean enabledByDefault() { return _defaultState; }
S394,ToXmlGenerator.java,86,@Override public int getMask() { return _mask; }
