statement_id,file,line,code
S110,WordUtils.java,576,"for (int i = 0, isize = delimiters.length; i < isize; i++) {"
S111,WordUtils.java,577,if (ch == delimiters[i]) {
S112,WordUtils.java,578,return true;
S113,WordUtils.java,581,return false;
S114,WordUtils.java,607,if (str == null) {
S115,WordUtils.java,608,return null;
S116,WordUtils.java,610,if (str.length() == 0) {
S117,WordUtils.java,611,return StringUtils.EMPTY;
S118,WordUtils.java,618,if (upper == -1 || upper > str.length()) {
S119,WordUtils.java,619,upper = str.length();
S120,WordUtils.java,622,if (upper < lower) {
S121,WordUtils.java,623,upper = lower;
S122,WordUtils.java,626,StringBuffer result = new StringBuffer();
S123,WordUtils.java,627,"int index = StringUtils.indexOf(str, "" "", lower);"
S124,WordUtils.java,629,"result.append(str.substring(0, upper));"
S125,WordUtils.java,631,if (upper != str.length()) {
S126,WordUtils.java,632,result.append(StringUtils.defaultString(appendToEnd));
S127,WordUtils.java,634,} else if (index > upper) {
S128,WordUtils.java,635,"result.append(str.substring(0, upper));"
S129,WordUtils.java,636,result.append(StringUtils.defaultString(appendToEnd));
S130,WordUtils.java,638,"result.append(str.substring(0, index));"
S131,WordUtils.java,639,result.append(StringUtils.defaultString(appendToEnd));
S132,WordUtils.java,641,return result.toString();
