statement_id,file,line,code
S36,Base32.java,349,context.eof = true;
S37,Base32.java,350,break;
S38,Base32.java,352,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S39,Base32.java,353,if (b >= 0 && b < this.decodeTable.length) {
S40,Base32.java,354,final int result = this.decodeTable[b];
S41,Base32.java,355,if (result >= 0) {
S42,Base32.java,356,context.modulus = (context.modulus+1) % BYTES_PER_ENCODED_BLOCK;
S43,Base32.java,358,context.lbitWorkArea = (context.lbitWorkArea << BITS_PER_ENCODED_BYTE) + result;
S44,Base32.java,359,if (context.modulus == 0) { // we can output the 5 bytes
S45,Base32.java,360,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 32) & MASK_8BITS);
S46,Base32.java,361,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S47,Base32.java,362,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S48,Base32.java,363,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S49,Base32.java,364,buffer[context.pos++] = (byte) (context.lbitWorkArea & MASK_8BITS);
S50,Base32.java,374,"if (context.eof && context.modulus >= 2) { // if modulus < 2, nothing to do"
S51,Base32.java,375,"final byte[] buffer = ensureBufferSize(decodeSize, context);"
S52,Base32.java,378,switch (context.modulus) {
S53,Base32.java,380,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 2) & MASK_8BITS);
S54,Base32.java,381,break;
S55,Base32.java,386,context.lbitWorkArea = context.lbitWorkArea >> 4; // drop 4 bits
S56,Base32.java,387,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S57,Base32.java,388,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S58,Base32.java,389,break;
S59,Base32.java,391,context.lbitWorkArea = context.lbitWorkArea >> 1;
S60,Base32.java,392,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S61,Base32.java,393,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S62,Base32.java,394,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S63,Base32.java,395,break;
S64,Base32.java,403,context.lbitWorkArea = context.lbitWorkArea >> 3;
S65,Base32.java,404,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 24) & MASK_8BITS);
S66,Base32.java,405,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 16) & MASK_8BITS);
S67,Base32.java,406,buffer[context.pos++] = (byte) ((context.lbitWorkArea >> 8) & MASK_8BITS);
S68,Base32.java,407,buffer[context.pos++] = (byte) ((context.lbitWorkArea) & MASK_8BITS);
S69,Base32.java,408,break;
S70,Base32.java,435,if (context.eof) {
S71,Base32.java,436,return;
S72,Base32.java,440,if (inAvail < 0) {
S73,Base32.java,441,context.eof = true;
S74,Base32.java,442,if (0 == context.modulus && lineLength == 0) {
S75,Base32.java,443,return; // no leftovers to process and not using chunking
S76,Base32.java,445,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S77,Base32.java,446,final int savedPos = context.pos;
S78,Base32.java,447,switch (context.modulus) { // % 5
S79,Base32.java,449,break;
S80,Base32.java,451,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 3) & MASK_5BITS]; // 8-1*5 = 3
S81,Base32.java,452,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea << 2) & MASK_5BITS]; // 5-3=2
S82,Base32.java,453,buffer[context.pos++] = pad;
S83,Base32.java,454,buffer[context.pos++] = pad;
S84,Base32.java,455,buffer[context.pos++] = pad;
S85,Base32.java,456,buffer[context.pos++] = pad;
S86,Base32.java,457,buffer[context.pos++] = pad;
S87,Base32.java,458,buffer[context.pos++] = pad;
S88,Base32.java,459,break;
S89,Base32.java,461,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 11) & MASK_5BITS]; // 16-1*5 = 11
S90,Base32.java,462,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  6) & MASK_5BITS]; // 16-2*5 = 6
S91,Base32.java,463,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  1) & MASK_5BITS]; // 16-3*5 = 1
S92,Base32.java,464,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  4) & MASK_5BITS]; // 5-1 = 4
S93,Base32.java,465,buffer[context.pos++] = pad;
S94,Base32.java,466,buffer[context.pos++] = pad;
S95,Base32.java,467,buffer[context.pos++] = pad;
S96,Base32.java,468,buffer[context.pos++] = pad;
S97,Base32.java,469,break;
S98,Base32.java,471,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 19) & MASK_5BITS]; // 24-1*5 = 19
S99,Base32.java,472,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 14) & MASK_5BITS]; // 24-2*5 = 14
S100,Base32.java,473,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  9) & MASK_5BITS]; // 24-3*5 = 9
S101,Base32.java,474,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  4) & MASK_5BITS]; // 24-4*5 = 4
S102,Base32.java,475,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  1) & MASK_5BITS]; // 5-4 = 1
S103,Base32.java,476,buffer[context.pos++] = pad;
S104,Base32.java,477,buffer[context.pos++] = pad;
S105,Base32.java,478,buffer[context.pos++] = pad;
S106,Base32.java,479,break;
S107,Base32.java,481,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 27) & MASK_5BITS]; // 32-1*5 = 27
S108,Base32.java,482,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 22) & MASK_5BITS]; // 32-2*5 = 22
S109,Base32.java,483,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 17) & MASK_5BITS]; // 32-3*5 = 17
S110,Base32.java,484,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 12) & MASK_5BITS]; // 32-4*5 = 12
S111,Base32.java,485,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  7) & MASK_5BITS]; // 32-5*5 =  7
S112,Base32.java,486,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >>  2) & MASK_5BITS]; // 32-6*5 =  2
S113,Base32.java,487,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea <<  3) & MASK_5BITS]; // 5-2 = 3
S114,Base32.java,488,buffer[context.pos++] = pad;
S115,Base32.java,489,break;
S116,Base32.java,493,context.currentLinePos += context.pos - savedPos; // keep track of current line position
S117,Base32.java,495,if (lineLength > 0 && context.currentLinePos > 0){ // add chunk separator if required
S118,Base32.java,496,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S119,Base32.java,497,context.pos += lineSeparator.length;
S120,Base32.java,499,} else {
S121,Base32.java,500,for (int i = 0; i < inAvail; i++) {
S122,Base32.java,501,"final byte[] buffer = ensureBufferSize(encodeSize, context);"
S123,Base32.java,502,context.modulus = (context.modulus+1) % BYTES_PER_UNENCODED_BLOCK;
S124,Base32.java,503,int b = in[inPos++];
S125,Base32.java,504,if (b < 0) {
S126,Base32.java,505,b += 256;
S127,Base32.java,507,context.lbitWorkArea = (context.lbitWorkArea << 8) + b; // BITS_PER_BYTE
S128,Base32.java,508,if (0 == context.modulus) { // we have enough bytes to create our output
S129,Base32.java,509,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 35) & MASK_5BITS];
S130,Base32.java,510,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 30) & MASK_5BITS];
S131,Base32.java,511,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 25) & MASK_5BITS];
S132,Base32.java,512,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 20) & MASK_5BITS];
S133,Base32.java,513,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 15) & MASK_5BITS];
S134,Base32.java,514,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 10) & MASK_5BITS];
S135,Base32.java,515,buffer[context.pos++] = encodeTable[(int)(context.lbitWorkArea >> 5) & MASK_5BITS];
S136,Base32.java,516,buffer[context.pos++] = encodeTable[(int)context.lbitWorkArea & MASK_5BITS];
S137,Base32.java,517,context.currentLinePos += BYTES_PER_ENCODED_BLOCK;
S138,Base32.java,518,if (lineLength > 0 && lineLength <= context.currentLinePos) {
S139,Base32.java,519,"System.arraycopy(lineSeparator, 0, buffer, context.pos, lineSeparator.length);"
S140,Base32.java,520,context.pos += lineSeparator.length;
S141,Base32.java,521,context.currentLinePos = 0;
S142,Base32.java,537,return octet >= 0 && octet < decodeTable.length && decodeTable[octet] != -1;
S143,Base32InputStream.java,48,"this(in, false);"
S144,Base32InputStream.java,61,"super(in, new Base32(false), doEncode);"
S145,Base32InputStream.java,82,"super(in, new Base32(lineLength, lineSeparator), doEncode);"
S146,Base32OutputStream.java,52,"this(out, true);"
S147,Base32OutputStream.java,65,"super(out, new Base32(false), doEncode);"
S148,Base32OutputStream.java,86,"super(out, new Base32(lineLength, lineSeparator), doEncode);"
S149,BaseNCodec.java,92,Context() {
S150,BaseNCodec.java,159,@Deprecated
S151,BaseNCodec.java,205,"final int lineLength, final int chunkSeparatorLength, final byte pad) {"
S152,BaseNCodec.java,206,this.unencodedBlockSize = unencodedBlockSize;
S153,BaseNCodec.java,207,this.encodedBlockSize = encodedBlockSize;
S154,BaseNCodec.java,208,final boolean useChunking = lineLength > 0 && chunkSeparatorLength > 0;
S155,BaseNCodec.java,209,this.lineLength = useChunking ? (lineLength / encodedBlockSize) * encodedBlockSize : 0;
S156,BaseNCodec.java,210,this.chunkSeparatorLength = chunkSeparatorLength;
S157,BaseNCodec.java,212,this.pad = pad;
S158,BaseNCodec.java,222,return context.buffer != null;
S159,BaseNCodec.java,232,return context.buffer != null ? context.pos - context.readPos : 0;
S160,BaseNCodec.java,241,return DEFAULT_BUFFER_SIZE;
S161,BaseNCodec.java,249,if (context.buffer == null) {
S162,BaseNCodec.java,250,context.buffer = new byte[getDefaultBufferSize()];
S163,BaseNCodec.java,251,context.pos = 0;
S164,BaseNCodec.java,252,context.readPos = 0;
S165,BaseNCodec.java,258,return context.buffer;
S166,BaseNCodec.java,269,if ((context.buffer == null) || (context.buffer.length < context.pos + size)){
S167,BaseNCodec.java,270,return resizeBuffer(context);
S168,BaseNCodec.java,272,return context.buffer;
S169,BaseNCodec.java,292,if (context.buffer != null) {
S170,BaseNCodec.java,293,"final int len = Math.min(available(context), bAvail);"
S171,BaseNCodec.java,294,"System.arraycopy(context.buffer, context.readPos, b, bPos, len);"
S172,BaseNCodec.java,295,context.readPos += len;
S173,BaseNCodec.java,296,if (context.readPos >= context.pos) {
S174,BaseNCodec.java,297,"context.buffer = null; // so hasData() will return false, and this method can return -1"
S175,BaseNCodec.java,299,return len;
S176,BaseNCodec.java,301,return context.eof ? EOF : 0;
S177,BaseNCodec.java,312,switch (byteToCheck) {
S178,BaseNCodec.java,319,return false;
S179,BaseNCodec.java,361,return StringUtils.newStringUtf8(encode(pArray));
S180,BaseNCodec.java,426,if (pArray == null || pArray.length == 0) {
S181,BaseNCodec.java,427,return pArray;
S182,BaseNCodec.java,429,final Context context = new Context();
S183,BaseNCodec.java,430,"encode(pArray, 0, pArray.length, context);"
S184,BaseNCodec.java,431,"encode(pArray, 0, EOF, context); // Notify encoder of EOF."
S185,BaseNCodec.java,432,final byte[] buf = new byte[context.pos - context.readPos];
S186,BaseNCodec.java,433,"readResults(buf, 0, buf.length, context);"
S187,BaseNCodec.java,434,return buf;
S188,BaseNCodec.java,496,if (arrayOctet == null) {
S189,BaseNCodec.java,499,for (final byte element : arrayOctet) {
S190,BaseNCodec.java,500,if (pad == element || isInAlphabet(element)) {
S191,BaseNCodec.java,504,return false;
S192,BaseNCodec.java,518,long len = ((pArray.length + unencodedBlockSize-1)  / unencodedBlockSize) * (long) encodedBlockSize;
S193,BaseNCodec.java,519,if (lineLength > 0) { // We're using chunking
S194,BaseNCodec.java,521,len += ((len + lineLength-1) / lineLength) * chunkSeparatorLength;
S195,BaseNCodec.java,523,return len;
S196,BaseNCodecInputStream.java,40,private final byte[] singleByte = new byte[1];
S197,BaseNCodecInputStream.java,42,private final Context context = new Context();
S198,BaseNCodecInputStream.java,45,super(in);
S199,BaseNCodecInputStream.java,46,this.doEncode = doEncode;
S200,BaseNCodecInputStream.java,47,this.baseNCodec = baseNCodec;
S201,BaseNCodecInputStream.java,64,return context.eof ? 0 : 1;
S202,BaseNCodecInputStream.java,85,return false; // not an easy job to support marks
S203,BaseNCodecInputStream.java,97,"int r = read(singleByte, 0, 1);"
S204,BaseNCodecInputStream.java,98,while (r == 0) {
S205,BaseNCodecInputStream.java,101,if (r > 0) {
S206,BaseNCodecInputStream.java,102,final byte b = singleByte[0];
S207,BaseNCodecInputStream.java,103,return b < 0 ? 256 + b : b;
S208,BaseNCodecInputStream.java,105,return EOF;
S209,BaseNCodecInputStream.java,129,if (b == null) {
S210,BaseNCodecInputStream.java,130,throw new NullPointerException();
S211,BaseNCodecInputStream.java,131,} else if (offset < 0 || len < 0) {
S212,BaseNCodecInputStream.java,132,throw new IndexOutOfBoundsException();
S213,BaseNCodecInputStream.java,133,} else if (offset > b.length || offset + len > b.length) {
S214,BaseNCodecInputStream.java,134,throw new IndexOutOfBoundsException();
S215,BaseNCodecInputStream.java,135,} else if (len == 0) {
S216,BaseNCodecInputStream.java,136,return 0;
S217,BaseNCodecInputStream.java,138,int readLen = 0;
S218,BaseNCodecInputStream.java,155,while (readLen == 0) {
S219,BaseNCodecInputStream.java,156,if (!baseNCodec.hasData(context)) {
S220,BaseNCodecInputStream.java,157,final byte[] buf = new byte[doEncode ? 4096 : 8192];
S221,BaseNCodecInputStream.java,158,final int c = in.read(buf);
S222,BaseNCodecInputStream.java,159,if (doEncode) {
S223,BaseNCodecInputStream.java,160,"baseNCodec.encode(buf, 0, c, context);"
S224,BaseNCodecInputStream.java,162,"baseNCodec.decode(buf, 0, c, context);"
S225,BaseNCodecInputStream.java,165,"readLen = baseNCodec.readResults(b, offset, len, context);"
S226,BaseNCodecInputStream.java,167,return readLen;
S227,BaseNCodecInputStream.java,192,if (n < 0) {
S228,BaseNCodecInputStream.java,193,"throw new IllegalArgumentException(""Negative skip length: "" + n);"
S229,BaseNCodecInputStream.java,197,final byte[] b = new byte[512];
S230,BaseNCodecInputStream.java,198,long todo = n;
S231,BaseNCodecInputStream.java,200,while (todo > 0) {
S232,BaseNCodecInputStream.java,201,"int len = (int) Math.min(b.length, todo);"
S233,BaseNCodecInputStream.java,202,"len = this.read(b, 0, len);"
S234,BaseNCodecInputStream.java,203,if (len == EOF) {
S235,BaseNCodecInputStream.java,204,break;
S236,BaseNCodecInputStream.java,206,todo -= len;
S237,BaseNCodecInputStream.java,209,return n - todo;
S238,BaseNCodecOutputStream.java,46,private final byte[] singleByte = new byte[1];
S239,BaseNCodecOutputStream.java,48,private final Context context = new Context();
S240,BaseNCodecOutputStream.java,52,super(out);
S241,BaseNCodecOutputStream.java,53,this.baseNCodec = basedCodec;
S242,BaseNCodecOutputStream.java,54,this.doEncode = doEncode;
S243,BaseNCodecOutputStream.java,67,singleByte[0] = (byte) i;
S244,BaseNCodecOutputStream.java,68,"write(singleByte, 0, 1);"
S245,BaseNCodecOutputStream.java,91,if (b == null) {
S246,BaseNCodecOutputStream.java,92,throw new NullPointerException();
S247,BaseNCodecOutputStream.java,93,} else if (offset < 0 || len < 0) {
S248,BaseNCodecOutputStream.java,94,throw new IndexOutOfBoundsException();
S249,BaseNCodecOutputStream.java,95,} else if (offset > b.length || offset + len > b.length) {
S250,BaseNCodecOutputStream.java,96,throw new IndexOutOfBoundsException();
S251,BaseNCodecOutputStream.java,97,} else if (len > 0) {
S252,BaseNCodecOutputStream.java,98,if (doEncode) {
S253,BaseNCodecOutputStream.java,99,"baseNCodec.encode(b, offset, len, context);"
S254,BaseNCodecOutputStream.java,101,"baseNCodec.decode(b, offset, len, context);"
S255,BaseNCodecOutputStream.java,103,flush(false);
S256,BaseNCodecOutputStream.java,117,final int avail = baseNCodec.available(context);
S257,BaseNCodecOutputStream.java,118,if (avail > 0) {
S258,BaseNCodecOutputStream.java,119,final byte[] buf = new byte[avail];
S259,BaseNCodecOutputStream.java,120,"final int c = baseNCodec.readResults(buf, 0, avail, context);"
S260,BaseNCodecOutputStream.java,121,if (c > 0) {
S261,BaseNCodecOutputStream.java,122,"out.write(buf, 0, c);"
S262,BaseNCodecOutputStream.java,125,if (propagate) {
S263,BaseNCodecOutputStream.java,126,out.flush();
S264,BaseNCodecOutputStream.java,138,flush(true);
S265,BaseNCodecOutputStream.java,155,eof();
S266,BaseNCodecOutputStream.java,156,flush();
S267,BaseNCodecOutputStream.java,157,out.close();
S268,BaseNCodecOutputStream.java,169,if (doEncode) {
S269,BaseNCodecOutputStream.java,170,"baseNCodec.encode(singleByte, 0, EOF, context);"
S270,BaseNCodecOutputStream.java,172,"baseNCodec.decode(singleByte, 0, EOF, context);"
S271,Charsets.java,99,public static final Charset ISO_8859_1 = Charset.forName(CharEncoding.ISO_8859_1);
S272,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharEncoding.US_ASCII);
S273,Charsets.java,122,public static final Charset UTF_16 = Charset.forName(CharEncoding.UTF_16);
S274,Charsets.java,133,public static final Charset UTF_16BE = Charset.forName(CharEncoding.UTF_16BE);
S275,Charsets.java,144,public static final Charset UTF_16LE = Charset.forName(CharEncoding.UTF_16LE);
S276,Charsets.java,155,public static final Charset UTF_8 = Charset.forName(CharEncoding.UTF_8);
S277,StringUtils.java,94,if (string == null) {
S278,StringUtils.java,97,return string.getBytes(charset);
S279,StringUtils.java,150,"return getBytes(string, Charsets.ISO_8859_1);"
S280,StringUtils.java,271,"return getBytes(string, Charsets.UTF_8);"
S281,StringUtils.java,293,"return bytes == null ? null : new String(bytes, charset);"
S282,StringUtils.java,419,"return newString(bytes, Charsets.UTF_8);"
