statement_id,file,line,code
S187,CharacterReader.java,387,int j = 0;
S188,CharacterReader.java,388,while (count-- != 0) {
S189,CharacterReader.java,389,if (one[i++] != cached.charAt(j++))
S190,CharacterReader.java,390,return false;
S191,CharacterReader.java,392,return true;
S192,CharacterReader.java,394,return false;
S193,Collector.java,23,Elements elements = new Elements();
S194,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S195,Collector.java,25,return elements;
S196,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S197,Collector.java,34,this.root = root;
S198,Collector.java,35,this.elements = elements;
S199,Collector.java,36,this.eval = eval;
S200,Collector.java,40,if (node instanceof Element) {
S201,Collector.java,41,Element el = (Element) node;
S202,Collector.java,42,"if (eval.matches(root, el))"
S203,Collector.java,43,elements.add(el);
S204,CombiningEvaluator.java,15,int num = 0;
S205,CombiningEvaluator.java,18,super();
S206,CombiningEvaluator.java,19,evaluators = new ArrayList<Evaluator>();
S207,CombiningEvaluator.java,23,this();
S208,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S209,CombiningEvaluator.java,25,updateNumEvaluators();
S210,CombiningEvaluator.java,38,num = evaluators.size();
S211,CombiningEvaluator.java,43,super(evaluators);
S212,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S213,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S214,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S215,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S216,CombiningEvaluator.java,55,return false;
S217,CombiningEvaluator.java,57,return true;
S218,CombiningEvaluator.java,81,super();
S219,CombiningEvaluator.java,85,evaluators.add(e);
S220,CombiningEvaluator.java,86,updateNumEvaluators();
S221,CombiningEvaluator.java,91,for (int i = 0; i < num; i++) {
S222,CombiningEvaluator.java,92,Evaluator s = evaluators.get(i);
S223,CombiningEvaluator.java,93,"if (s.matches(root, node))"
S224,CombiningEvaluator.java,94,return true;
S225,CombiningEvaluator.java,96,return false;
S226,Comment.java,16,super(baseUri);
S227,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S228,Comment.java,21,"return ""#comment"";"
S229,Comment.java,29,return attributes.get(COMMENT_KEY);
S230,Comment.java,33,if (out.prettyPrint())
S231,Comment.java,34,"indent(accum, depth, out);"
S232,Comment.java,35,accum
S233,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S234,DataNode.java,16,super(baseUri);
S235,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S236,DataNode.java,29,return attributes.get(DATA_KEY);
S237,DataUtil.java,21,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S238,DataUtil.java,25,private static final char[] mimeBoundaryChars =
S239,DataUtil.java,40,ByteBuffer byteData = readFileToByteBuffer(in);
S240,DataUtil.java,41,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S241,DataUtil.java,53,ByteBuffer byteData = readToByteBuffer(in);
S242,DataUtil.java,54,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S243,DataUtil.java,67,ByteBuffer byteData = readToByteBuffer(in);
S244,DataUtil.java,68,"return parseByteData(byteData, charsetName, baseUri, parser);"
S245,DataUtil.java,90,Document doc = null;
S246,DataUtil.java,94,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S247,DataUtil.java,96,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S248,DataUtil.java,97,"doc = parser.parseInput(docData, baseUri);"
S249,DataUtil.java,98,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S250,DataUtil.java,99,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S251,DataUtil.java,100,String foundCharset = null;
S252,DataUtil.java,101,"if (meta.hasAttr(""http-equiv"")) {"
S253,DataUtil.java,102,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S254,DataUtil.java,104,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S255,DataUtil.java,106,"if (Charset.isSupported(meta.attr(""charset""))) {"
S256,DataUtil.java,107,"foundCharset = meta.attr(""charset"");"
S257,DataUtil.java,109,} catch (IllegalCharsetNameException e) {
S258,DataUtil.java,110,foundCharset = null;
S259,DataUtil.java,114,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S260,DataUtil.java,115,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S261,DataUtil.java,116,charsetName = foundCharset;
S262,DataUtil.java,117,byteData.rewind();
S263,DataUtil.java,118,docData = Charset.forName(foundCharset).decode(byteData).toString();
S264,DataUtil.java,119,doc = null;
S265,DataUtil.java,122,} else { // specified by content type header (or by user on file load)
S266,DataUtil.java,123,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S267,DataUtil.java,124,docData = Charset.forName(charsetName).decode(byteData).toString();
S268,DataUtil.java,126,if (docData.length() > 0 && docData.charAt(0) == UNICODE_BOM) {
S269,DataUtil.java,133,if (doc == null) {
S270,DataUtil.java,134,"doc = parser.parseInput(docData, baseUri);"
S271,DataUtil.java,135,doc.outputSettings().charset(charsetName);
S272,DataUtil.java,137,return doc;
S273,DataUtil.java,148,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S274,DataUtil.java,149,final boolean capped = maxSize > 0;
S275,DataUtil.java,150,byte[] buffer = new byte[bufferSize];
S276,DataUtil.java,151,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S277,DataUtil.java,153,int remaining = maxSize;
S278,DataUtil.java,156,read = inStream.read(buffer);
S279,DataUtil.java,157,if (read == -1) break;
S280,DataUtil.java,158,if (capped) {
S281,DataUtil.java,165,"outStream.write(buffer, 0, read);"
S282,DataUtil.java,167,return ByteBuffer.wrap(outStream.toByteArray());
S283,DataUtil.java,171,"return readToByteBuffer(inStream, 0);"
S284,DataUtil.java,175,RandomAccessFile randomAccessFile = null;
S285,DataUtil.java,177,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S286,DataUtil.java,178,byte[] bytes = new byte[(int) randomAccessFile.length()];
S287,DataUtil.java,179,randomAccessFile.readFully(bytes);
S288,DataUtil.java,180,return ByteBuffer.wrap(bytes);
S289,DataUtil.java,182,if (randomAccessFile != null)
S290,DataUtil.java,183,randomAccessFile.close();
S291,DataUtil.java,198,if (contentType == null) return null;
S292,DataUtil.java,199,Matcher m = charsetPattern.matcher(contentType);
S293,DataUtil.java,200,if (m.find()) {
S294,DataUtil.java,201,String charset = m.group(1).trim();
S295,DataUtil.java,202,"charset = charset.replace(""charset="", """");"
S296,DataUtil.java,203,if (charset.length() == 0) return null;
S297,DataUtil.java,205,if (Charset.isSupported(charset)) return charset;
S298,DataUtil.java,206,charset = charset.toUpperCase(Locale.ENGLISH);
S299,DataUtil.java,207,if (Charset.isSupported(charset)) return charset;
S300,DataUtil.java,208,} catch (IllegalCharsetNameException e) {
S301,DataUtil.java,210,return null;
S302,DataUtil.java,213,return null;
S303,DataUtil.java,220,final StringBuilder mime = new StringBuilder(boundaryLength);
S304,DataUtil.java,221,final Random rand = new Random();
S305,DataUtil.java,222,for (int i = 0; i < boundaryLength; i++) {
S306,DataUtil.java,223,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S307,DataUtil.java,225,return mime.toString();
S308,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S309,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S310,Document.java,21,private boolean updateMetaCharset = false;
S311,Document.java,30,"super(Tag.valueOf(""#root""), baseUri);"
S312,Document.java,31,this.location = baseUri;
S313,Document.java,40,Validate.notNull(baseUri);
S314,Document.java,42,Document doc = new Document(baseUri);
S315,Document.java,43,"Element html = doc.appendElement(""html"");"
S316,Document.java,44,"html.appendElement(""head"");"
S317,Document.java,45,"html.appendElement(""body"");"
S318,Document.java,47,return doc;
S319,Document.java,56,return location;
S320,Document.java,64,"return findFirstElementByTagName(""head"", this);"
S321,Document.java,72,"return findFirstElementByTagName(""body"", this);"
S322,Document.java,81,"Element titleEl = getElementsByTag(""title"").first();"
S323,Document.java,82,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S324,Document.java,180,if (node.nodeName().equals(tag))
S325,Document.java,181,return (Element) node;
S326,Document.java,183,for (Node child: node.childNodes) {
S327,Document.java,184,"Element found = findFirstElementByTagName(tag, child);"
S328,Document.java,185,if (found != null)
S329,Document.java,186,return found;
S330,Document.java,189,return null;
S331,Document.java,194,return super.html(); // no outer wrapper tag
S332,Document.java,210,"return ""#document"";"
S333,Document.java,238,updateMetaCharsetElement(true);
S334,Document.java,239,outputSettings.charset(charset);
S335,Document.java,240,ensureMetaCharsetElement();
S336,Document.java,252,return outputSettings.charset();
S337,Document.java,269,this.updateMetaCharset = update;
S338,Document.java,281,return updateMetaCharset;
S339,Document.java,311,if (updateMetaCharset) {
S340,Document.java,312,OutputSettings.Syntax syntax = outputSettings().syntax();
S341,Document.java,314,if (syntax == OutputSettings.Syntax.html) {
S342,Document.java,315,"Element metaCharset = select(""meta[charset]"").first();"
S343,Document.java,317,if (metaCharset != null) {
S344,Document.java,318,"metaCharset.attr(""charset"", charset().displayName());"
S345,Document.java,320,Element head = head();
S346,Document.java,322,if (head != null) {
S347,Document.java,323,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S348,Document.java,328,"select(""meta[name=charset]"").remove();"
S349,Document.java,329,} else if (syntax == OutputSettings.Syntax.xml) {
S350,Document.java,330,Node node = childNodes().get(0);
S351,Document.java,332,if (node instanceof XmlDeclaration) {
S352,Document.java,333,XmlDeclaration decl = (XmlDeclaration) node;
S353,Document.java,335,"if (decl.attr(XmlDeclaration.DECL_KEY).equals(""xml"")) {"
S354,Document.java,336,"decl.attr(""encoding"", charset().displayName());"
S355,Document.java,338,"final String version = decl.attr(""version"");"
S356,Document.java,340,if (version != null) {
S357,Document.java,341,"decl.attr(""version"", ""1.0"");"
S358,Document.java,343,} else {
S359,Document.java,350,} else {
S360,Document.java,351,"XmlDeclaration decl = new XmlDeclaration(""xml"", baseUri, false);"
S361,Document.java,352,"decl.attr(""version"", ""1.0"");"
S362,Document.java,353,"decl.attr(""encoding"", charset().displayName());"
S363,Document.java,355,prependChild(decl);
S364,Document.java,371,"public enum Syntax {html, xml}"
S365,Document.java,373,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S366,Document.java,374,"private Charset charset = Charset.forName(""UTF-8"");"
S367,Document.java,375,private CharsetEncoder charsetEncoder = charset.newEncoder();
S368,Document.java,376,private boolean prettyPrint = true;
S369,Document.java,377,private boolean outline = false;
S370,Document.java,378,private int indentAmount = 1;
S371,Document.java,379,private Syntax syntax = Syntax.html;
S372,Document.java,381,public OutputSettings() {}
S373,Document.java,392,return escapeMode;
S374,Document.java,402,this.escapeMode = escapeMode;
S375,Document.java,403,return this;
S376,Document.java,415,return charset;
S377,Document.java,424,this.charset = charset;
S378,Document.java,425,charsetEncoder = charset.newEncoder();
S379,Document.java,426,return this;
S380,Document.java,435,charset(Charset.forName(charset));
S381,Document.java,436,return this;
S382,Document.java,440,return charsetEncoder;
S383,Document.java,448,return syntax;
S384,Document.java,458,this.syntax = syntax;
S385,Document.java,459,return this;
S386,Document.java,468,return prettyPrint;
S387,Document.java,477,prettyPrint = pretty;
S388,Document.java,478,return this;
S389,Document.java,487,return outline;
S390,Document.java,505,return indentAmount;
S391,Document.java,539,return outputSettings;
S392,Document.java,553,public enum QuirksMode {
S393,Document.java,554,"noQuirks, quirks, limitedQuirks"
S394,Document.java,558,return quirksMode;
S395,DocumentType.java,23,super(baseUri);
S396,DocumentType.java,25,"attr(NAME, name);"
S397,DocumentType.java,26,"attr(PUBLIC_ID, publicId);"
S398,DocumentType.java,27,"attr(SYSTEM_ID, systemId);"
S399,DocumentType.java,32,"return ""#doctype"";"
S400,DocumentType.java,37,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S401,DocumentType.java,41,"accum.append(""<!DOCTYPE"");"
S402,DocumentType.java,43,if (has(NAME))
S403,DocumentType.java,44,"accum.append("" "").append(attr(NAME));"
S404,DocumentType.java,45,if (has(PUBLIC_ID))
S405,DocumentType.java,47,if (has(SYSTEM_ID))
S406,DocumentType.java,49,accum.append('>');
S407,DocumentType.java,57,return !StringUtil.isBlank(attr(attribute));
S408,Element.java,21,public class Element extends Node {
S409,Element.java,24,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S410,Element.java,36,"super(baseUri, attributes);"
S411,Element.java,38,Validate.notNull(tag);
S412,Element.java,39,this.tag = tag;
S413,Element.java,51,"this(tag, baseUri, new Attributes());"
S414,Element.java,56,return tag.getName();
S415,Element.java,65,return tag.getName();
S416,Element.java,87,return tag;
S417,Element.java,97,return tag.isBlock();
S418,Element.java,106,"return attributes.get(""id"");"
S419,Element.java,116,"super.attr(attributeKey, attributeValue);"
S420,Element.java,117,return this;
S421,Element.java,154,return (Element) parentNode;
S422,Element.java,187,return children().get(index);
S423,Element.java,201,List<Element> elements = new ArrayList<Element>(childNodes.size());
S424,Element.java,202,for (Node node : childNodes) {
S425,Element.java,203,if (node instanceof Element)
S426,Element.java,204,elements.add((Element) node);
S427,Element.java,206,return new Elements(elements);
S428,Element.java,273,"return Selector.select(cssQuery, this);"
S429,Element.java,283,Validate.notNull(child);
S430,Element.java,286,reparentChild(child);
S431,Element.java,287,ensureChildNodes();
S432,Element.java,288,childNodes.add(child);
S433,Element.java,289,child.setSiblingIndex(childNodes.size() - 1);
S434,Element.java,290,return this;
S435,Element.java,300,Validate.notNull(child);
S436,Element.java,302,"addChildren(0, child);"
S437,Element.java,303,return this;
S438,Element.java,336,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S439,Element.java,337,appendChild(child);
S440,Element.java,338,return child;
S441,Element.java,428,return (Element) super.before(node);
S442,Element.java,459,childNodes.clear();
S443,Element.java,460,return this;
S444,Element.java,606,Validate.notEmpty(tagName);
S445,Element.java,607,tagName = tagName.toLowerCase().trim();
S446,Element.java,609,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S447,Element.java,622,Validate.notEmpty(id);
S448,Element.java,624,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S449,Element.java,625,if (elements.size() > 0)
S450,Element.java,626,return elements.get(0);
S451,Element.java,876,final StringBuilder accum = new StringBuilder();
S452,Element.java,877,new NodeTraversor(new NodeVisitor() {
S453,Element.java,879,if (node instanceof TextNode) {
S454,Element.java,880,TextNode textNode = (TextNode) node;
S455,Element.java,881,"appendNormalisedText(accum, textNode);"
S456,Element.java,882,} else if (node instanceof Element) {
S457,Element.java,883,Element element = (Element) node;
S458,Element.java,884,if (accum.length() > 0 &&
S459,Element.java,894,return accum.toString().trim();
S460,Element.java,926,String text = textNode.getWholeText();
S461,Element.java,928,if (preserveWhitespace(textNode.parentNode))
S462,Element.java,929,accum.append(text);
S463,Element.java,931,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S464,Element.java,941,if (node != null && node instanceof Element) {
S465,Element.java,942,Element element = (Element) node;
S466,Element.java,943,return element.tag.preserveWhitespace() ||
S467,Element.java,955,Validate.notNull(text);
S468,Element.java,957,empty();
S469,Element.java,958,"TextNode textNode = new TextNode(text, baseUri);"
S470,Element.java,959,appendChild(textNode);
S471,Element.java,961,return this;
S472,Element.java,1053,"String classAttr = attributes.get(""class"");"
S473,Element.java,1054,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S474,Element.java,1055,return false;
S475,Element.java,1057,final String[] classes = classSplit.split(classAttr);
S476,Element.java,1058,for (String name : classes) {
S477,Element.java,1059,if (className.equalsIgnoreCase(name))
S478,Element.java,1060,return true;
S479,Element.java,1063,return false;
S480,Element.java,1139,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S481,Element.java,1140,"indent(accum, depth, out);"
S482,Element.java,1141,accum
S483,Element.java,1144,"attributes.html(accum, out);"
S484,Element.java,1147,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S485,Element.java,1148,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S486,Element.java,1149,accum.append('>');
S487,Element.java,1151,"accum.append("" />""); // <img> in html, <img /> in xml"
S488,Element.java,1154,"accum.append("">"");"
S489,Element.java,1158,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S490,Element.java,1159,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S491,Element.java,1162,"indent(accum, depth, out);"
S492,Element.java,1163,"accum.append(""</"").append(tagName()).append("">"");"
S493,Element.java,1175,StringBuilder accum = new StringBuilder();
S494,Element.java,1176,html(accum);
S495,Element.java,1177,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S496,Element.java,1181,for (Node node : childNodes)
S497,Element.java,1182,node.outerHtml(accum);
S498,Element.java,1198,return outerHtml();
S499,Elements.java,18,public Elements() {
S500,Elements.java,30,super(elements);
S501,Elements.java,60,for (Element element : this) {
S502,Elements.java,61,if (element.hasAttr(attributeKey))
S503,Elements.java,62,return element.attr(attributeKey);
S504,Elements.java,186,StringBuilder sb = new StringBuilder();
S505,Elements.java,187,for (Element element : this) {
S506,Elements.java,188,if (sb.length() != 0)
S507,Elements.java,190,sb.append(element.text());
S508,Elements.java,192,return sb.toString();
S509,Elements.java,226,StringBuilder sb = new StringBuilder();
S510,Elements.java,227,for (Element element : this) {
S511,Elements.java,228,if (sb.length() != 0)
