statement_id,file,line,code
S34,AbstractIntegerDistribution.java,200,double result = Double.NaN;
S35,AbstractIntegerDistribution.java,201,result = cumulativeProbability(argument);
S36,AbstractIntegerDistribution.java,202,if (Double.isNaN(result)) {
S37,AbstractIntegerDistribution.java,206,return result;
S38,AbstractRealDistribution.java,47,protected final RandomDataImpl randomData = new RandomDataImpl();
S39,AbstractRealDistribution.java,50,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S40,AbstractRealDistribution.java,53,protected AbstractRealDistribution() { }
S41,AbstractRealDistribution.java,62,if (x0 > x1) {
S42,AbstractRealDistribution.java,63,"throw new NumberIsTooLargeException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,"
S43,AbstractRealDistribution.java,66,return cumulativeProbability(x1) - cumulativeProbability(x0);
S44,AbstractRealDistribution.java,107,if (p < 0.0 || p > 1.0) {
S45,AbstractRealDistribution.java,111,double lowerBound = getSupportLowerBound();
S46,AbstractRealDistribution.java,112,if (p == 0.0) {
S47,AbstractRealDistribution.java,113,return lowerBound;
S48,AbstractRealDistribution.java,116,double upperBound = getSupportUpperBound();
S49,AbstractRealDistribution.java,117,if (p == 1.0) {
S50,AbstractRealDistribution.java,118,return upperBound;
S51,AbstractRealDistribution.java,121,final double mu = getNumericalMean();
S52,AbstractRealDistribution.java,122,final double sig = FastMath.sqrt(getNumericalVariance());
S53,AbstractRealDistribution.java,124,chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S54,AbstractRealDistribution.java,127,if (lowerBound == Double.NEGATIVE_INFINITY) {
S55,AbstractRealDistribution.java,128,if (chebyshevApplies) {
S56,AbstractRealDistribution.java,129,lowerBound = mu - sig * FastMath.sqrt((1. - p) / p);
S57,AbstractRealDistribution.java,131,lowerBound = -1.0;
S58,AbstractRealDistribution.java,132,while (cumulativeProbability(lowerBound) >= p) {
S59,AbstractRealDistribution.java,133,lowerBound *= 2.0;
S60,AbstractRealDistribution.java,138,if (upperBound == Double.POSITIVE_INFINITY) {
S61,AbstractRealDistribution.java,139,if (chebyshevApplies) {
S62,AbstractRealDistribution.java,140,upperBound = mu + sig * FastMath.sqrt(p / (1. - p));
S63,AbstractRealDistribution.java,142,upperBound = 1.0;
S64,AbstractRealDistribution.java,143,while (cumulativeProbability(upperBound) < p) {
S65,AbstractRealDistribution.java,144,upperBound *= 2.0;
S66,AbstractRealDistribution.java,149,final UnivariateFunction toSolve = new UnivariateFunction() {
S67,AbstractRealDistribution.java,152,return cumulativeProbability(x) - p;
S68,AbstractRealDistribution.java,156,"double x = UnivariateSolverUtils.solve(toSolve,"
S69,AbstractRealDistribution.java,161,if (!isSupportConnected()) {
S70,AbstractRealDistribution.java,180,return x;
S71,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S72,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S73,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S74,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S75,AbstractStorelessUnivariateStatistic.java,59,if (values == null) {
S76,AbstractStorelessUnivariateStatistic.java,62,"return evaluate(values, 0, values.length);"
S77,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S78,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S79,AbstractUnivariateStatistic.java,137,"return test(values, begin, length, false);"
S80,AbstractUnivariateStatistic.java,163,if (values == null) {
S81,AbstractUnivariateStatistic.java,167,if (begin < 0) {
S82,AbstractUnivariateStatistic.java,171,if (length < 0) {
S83,AbstractUnivariateStatistic.java,175,if (begin + length > values.length) {
S84,AbstractUnivariateStatistic.java,180,if (length == 0 && !allowEmpty) {
S85,AbstractUnivariateStatistic.java,184,return true;
S86,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S87,ArgUtils.java,43,if (array != null) {
S88,ArgUtils.java,44,for (Object o : array) {
S89,ArgUtils.java,45,if (o instanceof Object[]) {
S90,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S91,ArgUtils.java,47,list.add(oR);
S92,ArgUtils.java,50,list.add(o);
S93,ArgUtils.java,54,return list.toArray();
S94,ArithmeticUtils.java,35,static final long[] FACTORIALS = new long[] {
S95,ArithmeticUtils.java,108,"ArithmeticUtils.checkBinomial(n, k);"
S96,ArithmeticUtils.java,109,if ((n == k) || (k == 0)) {
S97,ArithmeticUtils.java,112,if ((k == 1) || (k == n - 1)) {
S98,ArithmeticUtils.java,116,if (k > n / 2) {
S99,ArithmeticUtils.java,117,"return binomialCoefficient(n, n - k);"
S100,ArithmeticUtils.java,125,long result = 1;
S101,ArithmeticUtils.java,126,if (n <= 61) {
S102,ArithmeticUtils.java,128,int i = n - k + 1;
S103,ArithmeticUtils.java,129,for (int j = 1; j <= k; j++) {
S104,ArithmeticUtils.java,130,result = result * i / j;
S105,ArithmeticUtils.java,131,i++;
S106,ArithmeticUtils.java,133,} else if (n <= 66) {
S107,ArithmeticUtils.java,159,return result;
S108,ArithmeticUtils.java,186,"ArithmeticUtils.checkBinomial(n, k);"
S109,ArithmeticUtils.java,187,if ((n == k) || (k == 0)) {
S110,ArithmeticUtils.java,188,return 1d;
S111,ArithmeticUtils.java,190,if ((k == 1) || (k == n - 1)) {
S112,ArithmeticUtils.java,191,return n;
S113,ArithmeticUtils.java,193,if (k > n/2) {
S114,ArithmeticUtils.java,194,"return binomialCoefficientDouble(n, n - k);"
S115,ArithmeticUtils.java,196,if (n < 67) {
S116,ArithmeticUtils.java,197,"return binomialCoefficient(n,k);"
S117,ArithmeticUtils.java,200,double result = 1d;
S118,ArithmeticUtils.java,201,for (int i = 1; i <= k; i++) {
S119,ArithmeticUtils.java,202,result *= (double)(n - k + i) / (double)i;
S120,ArithmeticUtils.java,205,return FastMath.floor(result + 0.5);
S121,ArithmeticUtils.java,228,"ArithmeticUtils.checkBinomial(n, k);"
S122,ArithmeticUtils.java,229,if ((n == k) || (k == 0)) {
S123,ArithmeticUtils.java,230,return 0;
S124,ArithmeticUtils.java,232,if ((k == 1) || (k == n - 1)) {
S125,ArithmeticUtils.java,233,return FastMath.log(n);
S126,ArithmeticUtils.java,240,if (n < 67) {
S127,ArithmeticUtils.java,241,"return FastMath.log(binomialCoefficient(n,k));"
S128,ArithmeticUtils.java,248,if (n < 1030) {
S129,ArithmeticUtils.java,249,"return FastMath.log(binomialCoefficientDouble(n, k));"
S130,ArithmeticUtils.java,252,if (k > n / 2) {
S131,ArithmeticUtils.java,259,double logSum = 0;
S132,ArithmeticUtils.java,262,for (int i = n - k + 1; i <= n; i++) {
S133,ArithmeticUtils.java,263,logSum += FastMath.log(i);
S134,ArithmeticUtils.java,267,for (int i = 2; i <= k; i++) {
S135,ArithmeticUtils.java,268,logSum -= FastMath.log(i);
S136,ArithmeticUtils.java,271,return logSum;
S137,ArithmeticUtils.java,299,if (n < 0) {
S138,ArithmeticUtils.java,303,if (n > 20) {
S139,ArithmeticUtils.java,306,return FACTORIALS[n];
S140,ArithmeticUtils.java,940,if (n < k) {
S141,ArithmeticUtils.java,944,if (n < 0) {
S142,BaseAbstractUnivariateSolver.java,49,private final Incrementor evaluations = new Incrementor();
S143,BaseAbstractUnivariateSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S144,BaseAbstractUnivariateSolver.java,92,final double functionValueAccuracy) {
S145,BaseAbstractUnivariateSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S146,BaseAbstractUnivariateSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S147,BaseAbstractUnivariateSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S148,BaseAbstractUnivariateSolver.java,110,return searchMin;
S149,BaseAbstractUnivariateSolver.java,116,return searchMax;
S150,BaseAbstractUnivariateSolver.java,122,return searchStart;
S151,BaseAbstractUnivariateSolver.java,128,return absoluteAccuracy;
S152,BaseAbstractUnivariateSolver.java,134,return relativeAccuracy;
S153,BaseAbstractUnivariateSolver.java,140,return functionValueAccuracy;
S154,BaseAbstractUnivariateSolver.java,153,incrementEvaluationCount();
S155,BaseAbstractUnivariateSolver.java,154,return function.value(point);
S156,BaseAbstractUnivariateSolver.java,173,MathUtils.checkNotNull(f);
S157,BaseAbstractUnivariateSolver.java,176,searchMin = min;
S158,BaseAbstractUnivariateSolver.java,177,searchMax = max;
S159,BaseAbstractUnivariateSolver.java,178,searchStart = startValue;
S160,BaseAbstractUnivariateSolver.java,179,function = f;
S161,BaseAbstractUnivariateSolver.java,180,evaluations.setMaximalCount(maxEval);
S162,BaseAbstractUnivariateSolver.java,181,evaluations.resetCount();
S163,BaseAbstractUnivariateSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S164,BaseAbstractUnivariateSolver.java,190,return doSolve();
S165,BaseAbstractUnivariateSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S166,BaseAbstractUnivariateSolver.java,268,"UnivariateSolverUtils.verifySequence(lower, initial, upper);"
S167,BaseAbstractUnivariateSolver.java,294,evaluations.incrementCount();
S168,Beta.java,50,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S169,Beta.java,120,if (Double.isNaN(x) ||
S170,Beta.java,127,ret = Double.NaN;
S171,Beta.java,128,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S172,Beta.java,129,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S173,Beta.java,131,ContinuedFraction fraction = new ContinuedFraction() {
S174,Beta.java,137,if (n % 2 == 0) { // even
S175,Beta.java,138,m = n / 2.0;
S176,Beta.java,139,ret = (m * (b - m) * x) /
S177,Beta.java,142,m = (n - 1.0) / 2.0;
S178,Beta.java,143,ret = -((a + m) * (a + b + m) * x) /
S179,Beta.java,146,return ret;
S180,Beta.java,151,return 1.0;
S181,Beta.java,154,ret = FastMath.exp((a * FastMath.log(x)) + (b * FastMath.log(1.0 - x)) -
S182,Beta.java,159,return ret;
S183,Beta.java,170,"return logBeta(a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S184,Beta.java,195,if (Double.isNaN(a) ||
S185,Beta.java,199,ret = Double.NaN;
S186,Beta.java,201,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S187,Beta.java,205,return ret;
S188,BetaDistribution.java,61,"public BetaDistribution(double alpha, double beta, double inverseCumAccuracy) {"
S189,BetaDistribution.java,62,this.alpha = alpha;
S190,BetaDistribution.java,63,this.beta = beta;
S191,BetaDistribution.java,64,z = Double.NaN;
S192,BetaDistribution.java,65,solverAbsoluteAccuracy = inverseCumAccuracy;
S193,BetaDistribution.java,75,"this(alpha, beta, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S194,BetaDistribution.java,84,return alpha;
S195,BetaDistribution.java,93,return beta;
S196,BetaDistribution.java,98,if (Double.isNaN(z)) {
S197,BetaDistribution.java,99,z = Gamma.logGamma(alpha) + Gamma.logGamma(beta) - Gamma.logGamma(alpha + beta);
S198,BetaDistribution.java,116,recomputeZ();
S199,BetaDistribution.java,117,if (x < 0 || x > 1) {
S200,BetaDistribution.java,119,} else if (x == 0) {
S201,BetaDistribution.java,124,} else if (x == 1) {
S202,BetaDistribution.java,130,double logX = FastMath.log(x);
S203,BetaDistribution.java,131,double log1mX = FastMath.log1p(-x);
S204,BetaDistribution.java,132,return FastMath.exp((alpha - 1) * logX + (beta - 1) * log1mX - z);
S205,BetaDistribution.java,138,if (x <= 0) {
S206,BetaDistribution.java,139,return 0;
S207,BetaDistribution.java,140,} else if (x >= 1) {
S208,BetaDistribution.java,141,return 1;
S209,BetaDistribution.java,143,"return Beta.regularizedBeta(x, alpha, beta);"
S210,BetaDistribution.java,156,return solverAbsoluteAccuracy;
S211,BetaDistribution.java,166,final double a = getAlpha();
S212,BetaDistribution.java,167,return a / (a + getBeta());
S213,BetaDistribution.java,178,final double a = getAlpha();
S214,BetaDistribution.java,179,final double b = getBeta();
S215,BetaDistribution.java,180,final double alphabetasum = a + b;
S216,BetaDistribution.java,181,return (a * b) / ((alphabetasum * alphabetasum) * (alphabetasum + 1));
S217,BetaDistribution.java,192,return 0;
S218,BetaDistribution.java,203,return 1;
S219,BetaDistribution.java,224,return true;
S220,BinomialDistribution.java,49,"public BinomialDistribution(int trials, double p) {"
S221,BinomialDistribution.java,50,if (trials < 0) {
S222,BinomialDistribution.java,54,if (p < 0 || p > 1) {
S223,BinomialDistribution.java,58,probabilityOfSuccess = p;
S224,BinomialDistribution.java,59,numberOfTrials = trials;
S225,BinomialDistribution.java,83,if (x < 0 || x > numberOfTrials) {
S226,BinomialDistribution.java,84,ret = 0.0;
S227,BinomialDistribution.java,86,"ret = FastMath.exp(SaddlePointExpansion.logBinomialProbability(x,"
S228,BinomialDistribution.java,90,return ret;
S229,BinomialDistribution.java,96,if (x < 0) {
S230,BinomialDistribution.java,97,ret = 0.0;
S231,BinomialDistribution.java,98,} else if (x >= numberOfTrials) {
S232,BinomialDistribution.java,99,ret = 1.0;
S233,BinomialDistribution.java,101,"ret = 1.0 - Beta.regularizedBeta(probabilityOfSuccess,"
S234,BinomialDistribution.java,104,return ret;
S235,BinomialDistribution.java,114,return numberOfTrials * probabilityOfSuccess;
S236,BinomialDistribution.java,124,final double p = probabilityOfSuccess;
S237,BinomialDistribution.java,125,return numberOfTrials * p * (1 - p);
S238,BinomialDistribution.java,137,return probabilityOfSuccess < 1.0 ? 0 : numberOfTrials;
S239,BinomialDistribution.java,149,return probabilityOfSuccess > 0.0 ? numberOfTrials : 0;
S240,BlockRealMatrix.java,69,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S241,BlockRealMatrix.java,94,"super(rows, columns);"
S242,BlockRealMatrix.java,95,this.rows = rows;
S243,BlockRealMatrix.java,96,this.columns = columns;
S244,BlockRealMatrix.java,99,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S245,BlockRealMatrix.java,100,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S246,BlockRealMatrix.java,103,"blocks = createBlocksLayout(rows, columns);"
S247,BlockRealMatrix.java,120,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S248,BlockRealMatrix.java,139,"super(rows, columns);"
S249,BlockRealMatrix.java,140,this.rows = rows;
S250,BlockRealMatrix.java,141,this.columns = columns;
S251,BlockRealMatrix.java,144,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S252,BlockRealMatrix.java,145,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S253,BlockRealMatrix.java,147,if (copyArray) {
S254,BlockRealMatrix.java,152,blocks = blockData;
S255,BlockRealMatrix.java,155,int index = 0;
S256,BlockRealMatrix.java,156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S257,BlockRealMatrix.java,157,final int iHeight = blockHeight(iBlock);
S258,BlockRealMatrix.java,158,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S259,BlockRealMatrix.java,159,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S260,BlockRealMatrix.java,163,if (copyArray) {
S261,BlockRealMatrix.java,192,final int rows = rawData.length;
S262,BlockRealMatrix.java,193,final int columns = rawData[0].length;
S263,BlockRealMatrix.java,194,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S264,BlockRealMatrix.java,195,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S265,BlockRealMatrix.java,198,for (int i = 0; i < rawData.length; ++i) {
S266,BlockRealMatrix.java,199,final int length = rawData[i].length;
S267,BlockRealMatrix.java,200,if (length != columns) {
S268,BlockRealMatrix.java,206,final double[][] blocks = new double[blockRows * blockColumns][];
S269,BlockRealMatrix.java,207,int blockIndex = 0;
S270,BlockRealMatrix.java,208,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S271,BlockRealMatrix.java,209,final int pStart = iBlock * BLOCK_SIZE;
S272,BlockRealMatrix.java,210,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S273,BlockRealMatrix.java,211,final int iHeight = pEnd - pStart;
S274,BlockRealMatrix.java,212,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S275,BlockRealMatrix.java,213,final int qStart = jBlock * BLOCK_SIZE;
S276,BlockRealMatrix.java,214,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S277,BlockRealMatrix.java,215,final int jWidth = qEnd - qStart;
S278,BlockRealMatrix.java,218,final double[] block = new double[iHeight * jWidth];
S279,BlockRealMatrix.java,219,blocks[blockIndex] = block;
S280,BlockRealMatrix.java,222,int index = 0;
S281,BlockRealMatrix.java,223,for (int p = pStart; p < pEnd; ++p) {
S282,BlockRealMatrix.java,224,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S283,BlockRealMatrix.java,225,index += jWidth;
S284,BlockRealMatrix.java,227,++blockIndex;
S285,BlockRealMatrix.java,231,return blocks;
S286,BlockRealMatrix.java,247,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S287,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S288,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S289,BlockRealMatrix.java,251,int blockIndex = 0;
S290,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S291,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S292,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S293,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S294,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S295,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S296,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S297,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S298,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S299,BlockRealMatrix.java,261,++blockIndex;
S300,BlockRealMatrix.java,265,return blocks;
S301,BlockRealMatrix.java,278,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S302,BlockRealMatrix.java,281,for (int i = 0; i < blocks.length; ++i) {
S303,BlockRealMatrix.java,282,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S304,BlockRealMatrix.java,285,return copied;
S305,BlockRealMatrix.java,358,return subtract((BlockRealMatrix) m);
S306,BlockRealMatrix.java,403,"MatrixUtils.checkSubtractionCompatible(this, m);"
S307,BlockRealMatrix.java,405,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S308,BlockRealMatrix.java,408,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S309,BlockRealMatrix.java,409,final double[] outBlock = out.blocks[blockIndex];
S310,BlockRealMatrix.java,410,final double[] tBlock = blocks[blockIndex];
S311,BlockRealMatrix.java,411,final double[] mBlock = m.blocks[blockIndex];
S312,BlockRealMatrix.java,412,for (int k = 0; k < outBlock.length; ++k) {
S313,BlockRealMatrix.java,413,outBlock[k] = tBlock[k] - mBlock[k];
S314,BlockRealMatrix.java,417,return out;
S315,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S316,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S317,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S318,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S319,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S320,BlockRealMatrix.java,586,int regularPos = 0;
S321,BlockRealMatrix.java,587,int lastPos = 0;
S322,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S323,BlockRealMatrix.java,589,final double[] dataP = data[p];
S324,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S325,BlockRealMatrix.java,591,int dataPos = 0;
S326,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S327,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S328,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S329,BlockRealMatrix.java,598,lastPos    += lastColumns;
S330,BlockRealMatrix.java,602,return data;
S331,BlockRealMatrix.java,608,final double[] colSums = new double[BLOCK_SIZE];
S332,BlockRealMatrix.java,609,double maxColSum = 0;
S333,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns; jBlock++) {
S334,BlockRealMatrix.java,611,final int jWidth = blockWidth(jBlock);
S335,BlockRealMatrix.java,612,"Arrays.fill(colSums, 0, jWidth, 0.0);"
S336,BlockRealMatrix.java,613,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S337,BlockRealMatrix.java,614,final int iHeight = blockHeight(iBlock);
S338,BlockRealMatrix.java,615,final double[] block = blocks[iBlock * blockColumns + jBlock];
S339,BlockRealMatrix.java,616,for (int j = 0; j < jWidth; ++j) {
S340,BlockRealMatrix.java,617,double sum = 0;
S341,BlockRealMatrix.java,618,for (int i = 0; i < iHeight; ++i) {
S342,BlockRealMatrix.java,619,sum += FastMath.abs(block[i * jWidth + j]);
S343,BlockRealMatrix.java,621,colSums[j] += sum;
S344,BlockRealMatrix.java,624,for (int j = 0; j < jWidth; ++j) {
S345,BlockRealMatrix.java,625,"maxColSum = FastMath.max(maxColSum, colSums[j]);"
S346,BlockRealMatrix.java,628,return maxColSum;
S347,BlockRealMatrix.java,1088,"MatrixUtils.checkColumnIndex(this, column);"
S348,BlockRealMatrix.java,1089,final double[] out = new double[rows];
S349,BlockRealMatrix.java,1092,final int jBlock  = column / BLOCK_SIZE;
S350,BlockRealMatrix.java,1093,final int jColumn = column - jBlock * BLOCK_SIZE;
S351,BlockRealMatrix.java,1094,final int jWidth  = blockWidth(jBlock);
S352,BlockRealMatrix.java,1095,int outIndex = 0;
S353,BlockRealMatrix.java,1096,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S354,BlockRealMatrix.java,1097,final int iHeight = blockHeight(iBlock);
S355,BlockRealMatrix.java,1098,final double[] block = blocks[iBlock * blockColumns + jBlock];
S356,BlockRealMatrix.java,1099,for (int i = 0; i < iHeight; ++i) {
S357,BlockRealMatrix.java,1100,out[outIndex++] = block[i * jWidth + jColumn];
S358,BlockRealMatrix.java,1104,return out;
S359,BlockRealMatrix.java,1110,"MatrixUtils.checkColumnIndex(this, column);"
S360,BlockRealMatrix.java,1111,final int nRows = getRowDimension();
S361,BlockRealMatrix.java,1112,if (array.length != nRows) {
S362,BlockRealMatrix.java,1117,final int jBlock  = column / BLOCK_SIZE;
S363,BlockRealMatrix.java,1118,final int jColumn = column - jBlock * BLOCK_SIZE;
S364,BlockRealMatrix.java,1119,final int jWidth = blockWidth(jBlock);
S365,BlockRealMatrix.java,1120,int outIndex = 0;
S366,BlockRealMatrix.java,1121,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S367,BlockRealMatrix.java,1122,final int iHeight = blockHeight(iBlock);
S368,BlockRealMatrix.java,1123,final double[] block = blocks[iBlock * blockColumns + jBlock];
S369,BlockRealMatrix.java,1124,for (int i = 0; i < iHeight; ++i) {
S370,BlockRealMatrix.java,1125,block[i * jWidth + jColumn] = array[outIndex++];
S371,BlockRealMatrix.java,1133,"MatrixUtils.checkMatrixIndex(this, row, column);"
S372,BlockRealMatrix.java,1134,final int iBlock = row / BLOCK_SIZE;
S373,BlockRealMatrix.java,1135,final int jBlock = column / BLOCK_SIZE;
S374,BlockRealMatrix.java,1136,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S375,BlockRealMatrix.java,1138,return blocks[iBlock * blockColumns + jBlock][k];
S376,BlockRealMatrix.java,1144,"MatrixUtils.checkMatrixIndex(this, row, column);"
S377,BlockRealMatrix.java,1145,final int iBlock = row / BLOCK_SIZE;
S378,BlockRealMatrix.java,1146,final int jBlock = column / BLOCK_SIZE;
S379,BlockRealMatrix.java,1147,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S380,BlockRealMatrix.java,1149,blocks[iBlock * blockColumns + jBlock][k] = value;
S381,BlockRealMatrix.java,1213,return rows;
S382,BlockRealMatrix.java,1219,return columns;
S383,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S384,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S385,BrentSolver.java,53,super(absoluteAccuracy);
S386,BrentSolver.java,83,double min = getMin();
S387,BrentSolver.java,84,double max = getMax();
S388,BrentSolver.java,85,final double initial = getStartValue();
S389,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S390,BrentSolver.java,88,"verifySequence(min, initial, max);"
S391,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
