statement_id,file,line,code
S125,DurationFormatUtils.java,390,if (value == y) {
S126,DurationFormatUtils.java,391,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S127,DurationFormatUtils.java,393,lastOutputSeconds = false;
S128,DurationFormatUtils.java,394,} else if (value == M) {
S129,DurationFormatUtils.java,395,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(months), count, '0') : Integer"
S130,DurationFormatUtils.java,397,lastOutputSeconds = false;
S131,DurationFormatUtils.java,398,} else if (value == d) {
S132,DurationFormatUtils.java,399,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(days), count, '0') : Integer"
S133,DurationFormatUtils.java,401,lastOutputSeconds = false;
S134,DurationFormatUtils.java,402,} else if (value == H) {
S135,DurationFormatUtils.java,403,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(hours), count, '0') : Integer"
S136,DurationFormatUtils.java,405,lastOutputSeconds = false;
S137,DurationFormatUtils.java,406,} else if (value == m) {
S138,DurationFormatUtils.java,407,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(minutes), count, '0') : Integer"
S139,DurationFormatUtils.java,409,lastOutputSeconds = false;
S140,DurationFormatUtils.java,410,} else if (value == s) {
S141,DurationFormatUtils.java,411,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(seconds), count, '0') : Integer"
S142,DurationFormatUtils.java,413,lastOutputSeconds = true;
S143,DurationFormatUtils.java,414,} else if (value == S) {
S144,DurationFormatUtils.java,415,if (lastOutputSeconds) {
S145,DurationFormatUtils.java,416,milliseconds += 1000;
S146,DurationFormatUtils.java,417,String str = padWithZeros
S147,DurationFormatUtils.java,420,buffer.append(str.substring(1));
S148,DurationFormatUtils.java,421,} else {
S149,DurationFormatUtils.java,422,buffer.append(padWithZeros
S150,DurationFormatUtils.java,426,lastOutputSeconds = false;
S151,DurationFormatUtils.java,430,return buffer.toString();
S152,DurationFormatUtils.java,433,"end.add( field, -1 * difference );"
S153,DurationFormatUtils.java,434,int endValue = end.get(field);
S154,DurationFormatUtils.java,435,int startValue = start.get(field);
S155,DurationFormatUtils.java,436,if (endValue < startValue) {
S156,DurationFormatUtils.java,437,int newdiff = startValue - endValue;
S157,DurationFormatUtils.java,438,"end.add( field, newdiff );"
S158,DurationFormatUtils.java,439,return newdiff;
S159,DurationFormatUtils.java,441,return 0;
S160,DurationFormatUtils.java,445,"static final Object y = ""y"";"
S161,DurationFormatUtils.java,446,"static final Object M = ""M"";"
S162,DurationFormatUtils.java,447,"static final Object d = ""d"";"
S163,DurationFormatUtils.java,448,"static final Object H = ""H"";"
S164,DurationFormatUtils.java,449,"static final Object m = ""m"";"
S165,DurationFormatUtils.java,450,"static final Object s = ""s"";"
S166,DurationFormatUtils.java,451,"static final Object S = ""S"";"
S167,DurationFormatUtils.java,460,char[] array = format.toCharArray();
S168,DurationFormatUtils.java,461,java.util.ArrayList list = new java.util.ArrayList(array.length);
S169,DurationFormatUtils.java,463,boolean inLiteral = false;
S170,DurationFormatUtils.java,464,StringBuffer buffer = null;
S171,DurationFormatUtils.java,465,Token previous = null;
S172,DurationFormatUtils.java,466,int sz = array.length;
S173,DurationFormatUtils.java,467,for(int i=0; i<sz; i++) {
S174,DurationFormatUtils.java,468,char ch = array[i];
S175,DurationFormatUtils.java,469,if(inLiteral && ch != '\'') {
S176,DurationFormatUtils.java,470,buffer.append(ch);
S177,DurationFormatUtils.java,471,continue;
S178,DurationFormatUtils.java,473,Object value = null;
S179,DurationFormatUtils.java,474,switch(ch) {
S180,DurationFormatUtils.java,477,if(inLiteral) {
S181,DurationFormatUtils.java,478,buffer = null;
S182,DurationFormatUtils.java,479,inLiteral = false;
S183,DurationFormatUtils.java,481,buffer = new StringBuffer();
S184,DurationFormatUtils.java,482,list.add(new Token(buffer));
S185,DurationFormatUtils.java,483,inLiteral = true;
S186,DurationFormatUtils.java,485,break;
S187,DurationFormatUtils.java,486,case 'y'  : value = y; break;
S188,DurationFormatUtils.java,487,case 'M'  : value = M; break;
S189,DurationFormatUtils.java,488,case 'd'  : value = d; break;
S190,DurationFormatUtils.java,489,case 'H'  : value = H; break;
S191,DurationFormatUtils.java,490,case 'm'  : value = m; break;
S192,DurationFormatUtils.java,491,case 's'  : value = s; break;
S193,DurationFormatUtils.java,492,case 'S'  : value = S; break;
S194,DurationFormatUtils.java,494,if(buffer == null) {
S195,DurationFormatUtils.java,495,buffer = new StringBuffer();
S196,DurationFormatUtils.java,496,list.add(new Token(buffer));
S197,DurationFormatUtils.java,498,buffer.append(ch);
S198,DurationFormatUtils.java,501,if(value != null) {
S199,DurationFormatUtils.java,502,if(previous != null && previous.getValue() == value) {
S200,DurationFormatUtils.java,503,previous.increment();
S201,DurationFormatUtils.java,505,Token token = new Token(value);
S202,DurationFormatUtils.java,506,list.add(token);
S203,DurationFormatUtils.java,507,previous = token;
S204,DurationFormatUtils.java,509,buffer = null;
S205,DurationFormatUtils.java,512,return (Token[]) list.toArray( new Token[0] );
S206,DurationFormatUtils.java,528,int sz = tokens.length;
S207,DurationFormatUtils.java,529,for (int i = 0; i < sz; i++) {
S208,DurationFormatUtils.java,530,if (tokens[i].getValue() == value) {
S209,DurationFormatUtils.java,531,return true;
S210,DurationFormatUtils.java,534,return false;
S211,DurationFormatUtils.java,545,Token(Object value) {
S212,DurationFormatUtils.java,546,this.value = value;
S213,DurationFormatUtils.java,547,this.count = 1;
S214,DurationFormatUtils.java,557,"Token(Object value, int count) {"
S215,DurationFormatUtils.java,558,this.value = value;
S216,DurationFormatUtils.java,559,this.count = count;
S217,DurationFormatUtils.java,566,count++;
S218,DurationFormatUtils.java,575,return count;
S219,DurationFormatUtils.java,584,return value;
S220,DurationFormatUtils.java,594,if (obj2 instanceof Token) {
S221,DurationFormatUtils.java,595,Token tok2 = (Token) obj2;
S222,DurationFormatUtils.java,596,if (this.value.getClass() != tok2.value.getClass()) {
S223,DurationFormatUtils.java,597,return false;
S224,DurationFormatUtils.java,599,if (this.count != tok2.count) {
S225,DurationFormatUtils.java,600,return false;
S226,DurationFormatUtils.java,602,if (this.value instanceof StringBuffer) {
S227,DurationFormatUtils.java,603,return this.value.toString().equals(tok2.value.toString());
S228,DurationFormatUtils.java,604,} else if (this.value instanceof Number) {
S229,DurationFormatUtils.java,605,return this.value.equals(tok2.value);
S230,DurationFormatUtils.java,607,return this.value == tok2.value;
S231,DurationFormatUtils.java,610,return false;
S232,DurationFormatUtils.java,631,"return StringUtils.repeat(this.value.toString(), this.count);"
S233,FastDateFormat.java,108,private static Map cInstanceCache = new HashMap(7);
S234,FastDateFormat.java,109,private static Map cDateInstanceCache = new HashMap(7);
S235,FastDateFormat.java,110,private static Map cTimeInstanceCache = new HashMap(7);
S236,FastDateFormat.java,111,private static Map cDateTimeInstanceCache = new HashMap(7);
S237,FastDateFormat.java,112,private static Map cTimeZoneDisplayCache = new HashMap(7);
S238,FastDateFormat.java,164,"return getInstance(pattern, null, null);"
S239,FastDateFormat.java,193,"return getInstance(pattern, null, locale);"
S240,FastDateFormat.java,210,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S241,FastDateFormat.java,211,FastDateFormat format = (FastDateFormat) cInstanceCache.get(emptyFormat);
S242,FastDateFormat.java,212,if (format == null) {
S243,FastDateFormat.java,213,format = emptyFormat;
S244,FastDateFormat.java,214,format.init();  // convert shell format into usable one
S245,FastDateFormat.java,215,"cInstanceCache.put(format, format);  // this is OK!"
S246,FastDateFormat.java,217,return format;
S247,FastDateFormat.java,536,super();
S248,FastDateFormat.java,537,if (pattern == null) {
S249,FastDateFormat.java,540,mPattern = pattern;
S250,FastDateFormat.java,542,mTimeZoneForced = (timeZone != null);
S251,FastDateFormat.java,543,if (timeZone == null) {
S252,FastDateFormat.java,544,timeZone = TimeZone.getDefault();
S253,FastDateFormat.java,546,mTimeZone = timeZone;
S254,FastDateFormat.java,548,mLocaleForced = (locale != null);
S255,FastDateFormat.java,549,if (locale == null) {
S256,FastDateFormat.java,550,locale = Locale.getDefault();
S257,FastDateFormat.java,552,mLocale = locale;
S258,FastDateFormat.java,559,List rulesList = parsePattern();
S259,FastDateFormat.java,560,mRules = (Rule[]) rulesList.toArray(new Rule[rulesList.size()]);
S260,FastDateFormat.java,562,int len = 0;
S261,FastDateFormat.java,563,for (int i=mRules.length; --i >= 0; ) {
S262,FastDateFormat.java,564,len += mRules[i].estimateLength();
S263,FastDateFormat.java,567,mMaxLengthEstimate = len;
S264,FastDateFormat.java,579,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S265,FastDateFormat.java,580,List rules = new ArrayList();
S266,FastDateFormat.java,582,String[] ERAs = symbols.getEras();
S267,FastDateFormat.java,583,String[] months = symbols.getMonths();
S268,FastDateFormat.java,584,String[] shortMonths = symbols.getShortMonths();
S269,FastDateFormat.java,585,String[] weekdays = symbols.getWeekdays();
S270,FastDateFormat.java,586,String[] shortWeekdays = symbols.getShortWeekdays();
S271,FastDateFormat.java,587,String[] AmPmStrings = symbols.getAmPmStrings();
S272,FastDateFormat.java,589,int length = mPattern.length();
S273,FastDateFormat.java,590,int[] indexRef = new int[1];
S274,FastDateFormat.java,592,for (int i = 0; i < length; i++) {
S275,FastDateFormat.java,593,indexRef[0] = i;
S276,FastDateFormat.java,594,"String token = parseToken(mPattern, indexRef);"
S277,FastDateFormat.java,595,i = indexRef[0];
S278,FastDateFormat.java,597,int tokenLen = token.length();
S279,FastDateFormat.java,598,if (tokenLen == 0) {
S280,FastDateFormat.java,603,char c = token.charAt(0);
S281,FastDateFormat.java,605,switch (c) {
S282,FastDateFormat.java,610,if (tokenLen >= 4) {
S283,FastDateFormat.java,611,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S284,FastDateFormat.java,617,if (tokenLen >= 4) {
S285,FastDateFormat.java,619,} else if (tokenLen == 3) {
S286,FastDateFormat.java,620,"rule = new TextField(Calendar.MONTH, shortMonths);"
S287,FastDateFormat.java,621,} else if (tokenLen == 2) {
S288,FastDateFormat.java,622,rule = TwoDigitMonthField.INSTANCE;
S289,FastDateFormat.java,628,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S290,FastDateFormat.java,629,break;
S291,FastDateFormat.java,634,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S292,FastDateFormat.java,635,break;
S293,FastDateFormat.java,637,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S294,FastDateFormat.java,638,break;
S295,FastDateFormat.java,640,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S296,FastDateFormat.java,641,break;
S297,FastDateFormat.java,646,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S298,FastDateFormat.java,647,break;
S299,FastDateFormat.java,677,if (tokenLen == 1) {
S300,FastDateFormat.java,678,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S301,FastDateFormat.java,680,rule = TimeZoneNumberRule.INSTANCE_COLON;
S302,FastDateFormat.java,682,break;
S303,FastDateFormat.java,684,String sub = token.substring(1);
S304,FastDateFormat.java,685,if (sub.length() == 1) {
S305,FastDateFormat.java,686,rule = new CharacterLiteral(sub.charAt(0));
S306,FastDateFormat.java,688,rule = new StringLiteral(sub);
S307,FastDateFormat.java,690,break;
S308,FastDateFormat.java,695,rules.add(rule);
S309,FastDateFormat.java,698,return rules;
S310,FastDateFormat.java,709,StringBuffer buf = new StringBuffer();
S311,FastDateFormat.java,711,int i = indexRef[0];
S312,FastDateFormat.java,712,int length = pattern.length();
S313,FastDateFormat.java,714,char c = pattern.charAt(i);
S314,FastDateFormat.java,715,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S315,FastDateFormat.java,718,buf.append(c);
S316,FastDateFormat.java,720,while (i + 1 < length) {
S317,FastDateFormat.java,721,char peek = pattern.charAt(i + 1);
S318,FastDateFormat.java,722,if (peek == c) {
S319,FastDateFormat.java,723,buf.append(c);
S320,FastDateFormat.java,724,i++;
S321,FastDateFormat.java,731,buf.append('\'');
S322,FastDateFormat.java,733,boolean inLiteral = false;
S323,FastDateFormat.java,735,for (; i < length; i++) {
S324,FastDateFormat.java,736,c = pattern.charAt(i);
S325,FastDateFormat.java,738,if (c == '\'') {
S326,FastDateFormat.java,739,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S327,FastDateFormat.java,744,inLiteral = !inLiteral;
S328,FastDateFormat.java,746,} else if (!inLiteral &&
S329,FastDateFormat.java,748,i--;
S330,FastDateFormat.java,749,break;
S331,FastDateFormat.java,751,buf.append(c);
S332,FastDateFormat.java,756,indexRef[0] = i;
S333,FastDateFormat.java,757,return buf.toString();
S334,FastDateFormat.java,768,switch (padding) {
S335,FastDateFormat.java,772,return new TwoDigitNumberField(field);
S336,FastDateFormat.java,774,"return new PaddedNumberField(field, padding);"
S337,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S338,FastDateFormat.java,871,if (mTimeZoneForced) {
S339,FastDateFormat.java,875,"return applyRules(calendar, buf);"
S340,FastDateFormat.java,887,Rule[] rules = mRules;
S341,FastDateFormat.java,888,int len = mRules.length;
S342,FastDateFormat.java,889,for (int i = 0; i < len; i++) {
S343,FastDateFormat.java,890,"rules[i].appendTo(buf, calendar);"
S344,FastDateFormat.java,892,return buf;
S345,FastDateFormat.java,999,int total = 0;
S346,FastDateFormat.java,1000,total += mPattern.hashCode();
S347,FastDateFormat.java,1001,total += mTimeZone.hashCode();
S348,FastDateFormat.java,1002,total += (mTimeZoneForced ? 1 : 0);
S349,FastDateFormat.java,1003,total += mLocale.hashCode();
S350,FastDateFormat.java,1004,total += (mLocaleForced ? 1 : 0);
S351,FastDateFormat.java,1005,return total;
S352,FastDateFormat.java,1064,CharacterLiteral(char value) {
S353,FastDateFormat.java,1065,mValue = value;
S354,FastDateFormat.java,1072,return 1;
S355,FastDateFormat.java,1079,buffer.append(mValue);
S356,FastDateFormat.java,1095,StringLiteral(String value) {
S357,FastDateFormat.java,1096,mValue = value;
S358,FastDateFormat.java,1103,return mValue.length();
S359,FastDateFormat.java,1128,"TextField(int field, String[] values) {"
S360,FastDateFormat.java,1129,mField = field;
S361,FastDateFormat.java,1130,mValues = values;
S362,FastDateFormat.java,1137,int max = 0;
S363,FastDateFormat.java,1138,for (int i=mValues.length; --i >= 0; ) {
S364,FastDateFormat.java,1139,int len = mValues[i].length();
S365,FastDateFormat.java,1140,if (len > max) {
S366,FastDateFormat.java,1141,max = len;
S367,FastDateFormat.java,1144,return max;
S368,FastDateFormat.java,1255,"PaddedNumberField(int field, int size) {"
S369,FastDateFormat.java,1256,if (size < 3) {
S370,FastDateFormat.java,1260,mField = field;
S371,FastDateFormat.java,1261,mSize = size;
S372,FastDateFormat.java,1268,return 4;
S373,FastDateFormat.java,1275,"appendTo(buffer, calendar.get(mField));"
S374,FastDateFormat.java,1282,if (value < 100) {
S375,FastDateFormat.java,1290,if (value < 1000) {
S376,FastDateFormat.java,1293,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S377,FastDateFormat.java,1294,digits = Integer.toString(value).length();
S378,FastDateFormat.java,1296,for (int i = mSize; --i >= digits; ) {
S379,FastDateFormat.java,1299,buffer.append(Integer.toString(value));
S380,FastDateFormat.java,1315,TwoDigitNumberField(int field) {
S381,FastDateFormat.java,1316,mField = field;
S382,FastDateFormat.java,1323,return 2;
S383,FastDateFormat.java,1330,"appendTo(buffer, calendar.get(mField));"
S384,FastDateFormat.java,1337,if (value < 100) {
S385,FastDateFormat.java,1338,buffer.append((char)(value / 10 + '0'));
S386,FastDateFormat.java,1339,buffer.append((char)(value % 10 + '0'));
S387,FastDateFormat.java,1386,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S388,FastDateFormat.java,1392,super();
S389,FastDateFormat.java,1399,return 2;
S390,FastDateFormat.java,1406,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S391,FastDateFormat.java,1413,buffer.append((char)(value / 10 + '0'));
S392,FastDateFormat.java,1414,buffer.append((char)(value % 10 + '0'));
S393,FastDateFormat.java,1575,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S394,FastDateFormat.java,1576,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S395,FastDateFormat.java,1585,TimeZoneNumberRule(boolean colon) {
S396,FastDateFormat.java,1586,mColon = colon;
S397,FastDateFormat.java,1593,return 5;
S398,FastDateFormat.java,1600,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S399,FastDateFormat.java,1602,if (offset < 0) {
S400,FastDateFormat.java,1603,buffer.append('-');
S401,FastDateFormat.java,1604,offset = -offset;
S402,FastDateFormat.java,1609,int hours = offset / (60 * 60 * 1000);
S403,FastDateFormat.java,1610,buffer.append((char)(hours / 10 + '0'));
S404,FastDateFormat.java,1611,buffer.append((char)(hours % 10 + '0'));
S405,FastDateFormat.java,1613,if (mColon) {
S406,FastDateFormat.java,1614,buffer.append(':');
S407,FastDateFormat.java,1617,int minutes = offset / (60 * 1000) - 60 * hours;
S408,FastDateFormat.java,1618,buffer.append((char)(minutes / 10 + '0'));
S409,FastDateFormat.java,1619,buffer.append((char)(minutes % 10 + '0'));
S410,StopWatch.java,66,private int runningState = STATE_UNSTARTED;
S411,StopWatch.java,71,private int splitState   = STATE_UNSPLIT;
S412,StopWatch.java,76,private long startTime = -1;
S413,StopWatch.java,80,private long stopTime = -1;
S414,StopWatch.java,86,super();
S415,StopWatch.java,97,if(this.runningState == STATE_STOPPED) {
S416,StopWatch.java,98,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S417,StopWatch.java,100,if(this.runningState != STATE_UNSTARTED) {
