statement_id,file,line,code
S49,JsonReader.java,606,peeking = PEEKED_TRUE;
S50,JsonReader.java,608,"keyword = ""false"";"
S51,JsonReader.java,610,peeking = PEEKED_FALSE;
S52,JsonReader.java,616,return PEEKED_NONE;
S53,JsonReader.java,620,int length = keyword.length();
S54,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S55,JsonReader.java,638,return peeked = peeking;
S56,JsonReader.java,643,char[] buffer = this.buffer;
S57,JsonReader.java,644,int p = pos;
S58,JsonReader.java,645,int l = limit;
S59,JsonReader.java,649,boolean fitsInLong = true;
S60,JsonReader.java,652,int i = 0;
S61,JsonReader.java,655,for (; true; i++) {
S62,JsonReader.java,656,if (p + i == l) {
S63,JsonReader.java,669,char c = buffer[p + i];
S64,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S65,JsonReader.java,712,value = -(c - '0');
S66,JsonReader.java,715,if (value == 0) {
S67,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S68,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S69,JsonReader.java,721,value = newValue;
S70,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S71,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S72,JsonReader.java,732,peekedLong = negative ? value : -value;
S73,JsonReader.java,734,return peeked = PEEKED_LONG;
S74,JsonReader.java,805,int p = peeked;
S75,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S76,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S77,JsonReader.java,813,result = nextQuotedValue('\'');
S78,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S79,JsonReader.java,815,"result = nextQuotedValue('""');"
S80,JsonReader.java,829,return result;
S81,JsonReader.java,840,int p = peeked;
S82,JsonReader.java,844,if (p == PEEKED_TRUE) {
S83,JsonReader.java,847,return true;
S84,JsonReader.java,851,return false;
S85,JsonReader.java,931,int p = peeked;
S86,JsonReader.java,936,if (p == PEEKED_LONG) {
S87,JsonReader.java,939,return peekedLong;
S88,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S89,JsonReader.java,946,if (p == PEEKED_UNQUOTED) {
S90,JsonReader.java,949,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S91,JsonReader.java,952,long result = Long.parseLong(peekedString);
S92,JsonReader.java,955,return result;
S93,JsonReader.java,987,char[] buffer = this.buffer;
S94,JsonReader.java,988,StringBuilder builder = new StringBuilder();
S95,JsonReader.java,990,int p = pos;
S96,JsonReader.java,991,int l = limit;
S97,JsonReader.java,993,int start = p;
S98,JsonReader.java,994,while (p < l) {
S99,JsonReader.java,995,int c = buffer[p++];
S100,JsonReader.java,999,"builder.append(buffer, start, p - start - 1);"
S101,JsonReader.java,1000,return builder.toString();
S102,JsonReader.java,1276,char[] buffer = this.buffer;
S103,JsonReader.java,1278,if (limit != pos) {
S104,JsonReader.java,1279,limit -= pos;
S105,JsonReader.java,1280,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S106,JsonReader.java,1282,limit = 0;
S107,JsonReader.java,1285,pos = 0;
S108,JsonReader.java,1287,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S109,JsonReader.java,1288,limit += total;
S110,JsonReader.java,1297,if (limit >= minimum) {
S111,JsonReader.java,1298,return true;
S112,JsonReader.java,1301,return false;
S113,JsonReader.java,1319,char[] buffer = this.buffer;
S114,JsonReader.java,1320,int p = pos;
S115,JsonReader.java,1321,int l = limit;
S116,JsonReader.java,1323,if (p == l) {
S117,JsonReader.java,1324,pos = p;
S118,JsonReader.java,1325,if (!fillBuffer(1)) {
S119,JsonReader.java,1328,p = pos;
S120,JsonReader.java,1329,l = limit;
S121,JsonReader.java,1332,int c = buffer[p++];
S122,JsonReader.java,1388,pos = p;
S123,JsonReader.java,1389,return c;
S124,JsonReader.java,1567,nextNonWhitespace(true);
S125,JsonReader.java,1568,pos--;
S126,JsonReader.java,1570,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S127,JsonToken.java,25,public enum JsonToken {
S128,JsonToken.java,61,"STRING,"
S129,JsonToken.java,67,"NUMBER,"
S130,JsonToken.java,72,"BOOLEAN,"
S131,JsonToken.java,77,"NULL,"
S132,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S133,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S134,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S135,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S136,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S137,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S138,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S139,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S140,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S141,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S142,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S143,Primitives.java,64,"forward.put(key, value);"
S144,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S145,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S146,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S147,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S148,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S149,TypeAdapters.java,161,return in.nextBoolean();
S150,TypeAdapters.java,313,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S151,TypeAdapters.java,316,if (in.peek() == JsonToken.NULL) {
S152,TypeAdapters.java,321,return in.nextLong();
S153,TypeAdapters.java,406,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S154,TypeAdapters.java,409,JsonToken peek = in.peek();
S155,TypeAdapters.java,410,if (peek == JsonToken.NULL) {
S156,TypeAdapters.java,415,if (peek == JsonToken.BOOLEAN) {
S157,TypeAdapters.java,418,return in.nextString();
