Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:65)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:126
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53)  $stack7 = this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest: com.fasterxml.jackson.dataformat.xml.XmlMapper _xmlMapper> <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53)  $stack6 = new com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBean <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53)  specialinvoke $stack6.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBean: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBean:24
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBean:24)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBean:24)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>(java.lang.String)>("123") <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:16
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>(java.lang.String)>("123") <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:17
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>(java.lang.String)>("123") <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15)  specialinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: void <init>(java.lang.String)>("123") <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:18
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:16)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:15
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase:17)  this.<com.fasterxml.jackson.dataformat.xml.misc.RootNameTest$RootBeanBase: java.lang.String value> = v <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:53)  $stack8 = virtualinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack6) <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:54
(com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:54)  staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.RootNameTest: void assertEquals(java.lang.String,java.lang.String)>("<root><value>123</value></root>", $stack8) <---- com.fasterxml.jackson.dataformat.xml.misc.RootNameTest:54
