Discovered 17 project(s): Chart Cli Closure Codec Collections Compress Csv Gson JacksonCore JacksonDatabind JacksonXml Jsoup JxPath Lang Math Mockito Time
  Chart: 26 active buggy version(s)
OK   Cli 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_19b
OK   Cli 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_20b
OK   Cli 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_21b
OK   Cli 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_22b
OK   Cli 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_23b
OK   Cli 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_24b
OK   Cli 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_25b
OK   Cli 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_26b
OK   Cli 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_27b
OK   Cli 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_28b
OK   Cli 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_29b
OK   Cli 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_30b
OK   Cli 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_32b
OK   Cli 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_31b
OK   Cli 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_33b
OK   Cli 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_34b
OK   Cli 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_35b
OK   Cli 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_36b
OK   Cli 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_37b
OK   Cli 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_38b
OK   Cli 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_39b
OK   Cli 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Cli/cli_40b
OK   Closure 1b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_1b
OK   Closure 2b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_2b
OK   Closure 3b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_3b
OK   Closure 4b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_4b
OK   Closure 5b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_5b
OK   Closure 6b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_6b
OK   Closure 8b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_8b
OK   Closure 7b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_7b
OK   Closure 10b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_10b
OK   Closure 9b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_9b
OK   Closure 11b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_11b
OK   Closure 12b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_12b
OK   Closure 14b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_14b
OK   Closure 13b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_13b
OK   Closure 15b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_15b
OK   Closure 16b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_16b
OK   Closure 17b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_17b
OK   Closure 18b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_18b
OK   Closure 19b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_19b
OK   Closure 20b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_20b
OK   Closure 21b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_21b
OK   Closure 22b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_22b
OK   Closure 23b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_23b
OK   Closure 24b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_24b
OK   Closure 26b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_26b
OK   Closure 25b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_25b
OK   Closure 27b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_27b
OK   Closure 28b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_28b
OK   Closure 29b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_29b
OK   Closure 30b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_30b
OK   Closure 31b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_31b
OK   Closure 32b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_32b
OK   Closure 34b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_34b
OK   Closure 35b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_35b
OK   Closure 36b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_36b
OK   Closure 33b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_33b
OK   Closure 38b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_38b
OK   Closure 37b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_37b
OK   Closure 39b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_39b
OK   Closure 40b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_40b
OK   Closure 42b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_42b
OK   Closure 41b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_41b
OK   Closure 43b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_43b
OK   Closure 44b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_44b
OK   Closure 45b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_45b
OK   Closure 46b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_46b
OK   Closure 47b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_47b
OK   Closure 48b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_48b
OK   Closure 51b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_51b
OK   Closure 49b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_49b
OK   Closure 50b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_50b
OK   Closure 52b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_52b
OK   Closure 53b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_53b
OK   Closure 54b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_54b
OK   Closure 56b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_56b
OK   Closure 55b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_55b
OK   Closure 57b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_57b
OK   Closure 59b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_59b
OK   Closure 58b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_58b
OK   Closure 60b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_60b
OK   Closure 65b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_65b
OK   Closure 64b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_64b
OK   Closure 61b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_61b
OK   Closure 62b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_62b
OK   Closure 67b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_67b
OK   Closure 69b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_69b
OK   Closure 68b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_68b
OK   Closure 66b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_66b
OK   Closure 71b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_71b
OK   Closure 73b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_73b
OK   Closure 72b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_72b
OK   Closure 70b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_70b
OK   Closure 74b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_74b
OK   Closure 75b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_75b
OK   Closure 76b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_76b
OK   Closure 77b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_77b
OK   Closure 79b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_79b
OK   Closure 80b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_80b
OK   Closure 81b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_81b
OK   Closure 82b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_82b
OK   Closure 78b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_78b
OK   Closure 83b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_83b
OK   Closure 85b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_85b
OK   Closure 84b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_84b
OK   Closure 87b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_87b
OK   Closure 86b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_86b
OK   Closure 91b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_91b
OK   Closure 89b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_89b
OK   Closure 88b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_88b
OK   Closure 90b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_90b
OK   Closure 92b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_92b
OK   Closure 94b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_94b
OK   Closure 95b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_95b
OK   Closure 96b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_96b
OK   Closure 97b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_97b
OK   Closure 98b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_98b
OK   Closure 99b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_99b
OK   Closure 100b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_100b
OK   Closure 101b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_101b
OK   Closure 102b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_102b
OK   Closure 107b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_107b
OK   Closure 104b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_104b
OK   Closure 108b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_108b
OK   Closure 103b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_103b
OK   Closure 105b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_105b
OK   Closure 109b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_109b
OK   Closure 106b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_106b
OK   Closure 110b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_110b
OK   Closure 111b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_111b
OK   Closure 114b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_114b
OK   Closure 112b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_112b
OK   Closure 113b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_113b
OK   Closure 115b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_115b
OK   Closure 116b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_116b
OK   Closure 118b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_118b
OK   Closure 117b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_117b
OK   Closure 119b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_119b
OK   Closure 120b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_120b
OK   Closure 121b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_121b
OK   Closure 122b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_122b
OK   Closure 123b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_123b
OK   Closure 124b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_124b
OK   Closure 126b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_126b
OK   Closure 125b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_125b
OK   Closure 127b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_127b
OK   Closure 128b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_128b
OK   Closure 129b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_129b
OK   Closure 130b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_130b
OK   Closure 131b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_131b
OK   Closure 132b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_132b
OK   Closure 133b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_133b
OK   Closure 134b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_134b
OK   Closure 136b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_136b
OK   Closure 138b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_138b
OK   Closure 135b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_135b
OK   Closure 137b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_137b
OK   Closure 141b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_141b
OK   Closure 140b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_140b
OK   Closure 139b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_139b
OK   Closure 142b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_142b
OK   Closure 143b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_143b
OK   Closure 144b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_144b
OK   Closure 145b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_145b
OK   Closure 149b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_149b
OK   Closure 146b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_146b
OK   Closure 147b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_147b
OK   Closure 148b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_148b
OK   Closure 150b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_150b
OK   Closure 153b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_153b
OK   Closure 152b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_152b
OK   Closure 151b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_151b
OK   Closure 156b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_156b
OK   Closure 155b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_155b
OK   Closure 157b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_157b
OK   Closure 154b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_154b
OK   Closure 158b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_158b
OK   Closure 159b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_159b
OK   Closure 160b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_160b
OK   Closure 161b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_161b
OK   Closure 163b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_163b
OK   Closure 162b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_162b
OK   Closure 165b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_165b
OK   Closure 164b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_164b
OK   Closure 166b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_166b
OK   Closure 168b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_168b
OK   Closure 169b -> /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/defect_projects/Closure/closure_169b
