statement_id,file,line,code
S105,$Gson$Types.java,343,return toResolve;
S106,$Gson$Types.java,346,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S107,$Gson$Types.java,347,Class<?> original = (Class<?>) toResolve;
S108,$Gson$Types.java,348,Type componentType = original.getComponentType();
S109,$Gson$Types.java,349,"Type newComponentType = resolve(context, contextRawType, componentType);"
S110,$Gson$Types.java,350,return componentType == newComponentType
S111,$Gson$Types.java,354,} else if (toResolve instanceof GenericArrayType) {
S112,$Gson$Types.java,355,GenericArrayType original = (GenericArrayType) toResolve;
S113,$Gson$Types.java,356,Type componentType = original.getGenericComponentType();
S114,$Gson$Types.java,357,"Type newComponentType = resolve(context, contextRawType, componentType);"
S115,$Gson$Types.java,358,return componentType == newComponentType
S116,$Gson$Types.java,362,} else if (toResolve instanceof ParameterizedType) {
S117,$Gson$Types.java,363,ParameterizedType original = (ParameterizedType) toResolve;
S118,$Gson$Types.java,364,Type ownerType = original.getOwnerType();
S119,$Gson$Types.java,365,"Type newOwnerType = resolve(context, contextRawType, ownerType);"
S120,$Gson$Types.java,366,boolean changed = newOwnerType != ownerType;
S121,$Gson$Types.java,368,Type[] args = original.getActualTypeArguments();
S122,$Gson$Types.java,369,"for (int t = 0, length = args.length; t < length; t++) {"
S123,$Gson$Types.java,370,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t]);"
S124,$Gson$Types.java,371,if (resolvedTypeArgument != args[t]) {
S125,$Gson$Types.java,372,if (!changed) {
S126,$Gson$Types.java,373,args = args.clone();
S127,$Gson$Types.java,374,changed = true;
S128,$Gson$Types.java,376,args[t] = resolvedTypeArgument;
S129,$Gson$Types.java,380,return changed
S130,$Gson$Types.java,384,} else if (toResolve instanceof WildcardType) {
S131,$Gson$Types.java,385,WildcardType original = (WildcardType) toResolve;
S132,$Gson$Types.java,386,Type[] originalLowerBound = original.getLowerBounds();
S133,$Gson$Types.java,387,Type[] originalUpperBound = original.getUpperBounds();
S134,$Gson$Types.java,389,if (originalLowerBound.length == 1) {
S135,$Gson$Types.java,390,"Type lowerBound = resolve(context, contextRawType, originalLowerBound[0]);"
S136,$Gson$Types.java,391,if (lowerBound != originalLowerBound[0]) {
S137,$Gson$Types.java,392,return supertypeOf(lowerBound);
S138,$Gson$Types.java,394,} else if (originalUpperBound.length == 1) {
S139,$Gson$Types.java,395,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0]);"
S140,$Gson$Types.java,396,if (upperBound != originalUpperBound[0]) {
S141,$Gson$Types.java,397,return subtypeOf(upperBound);
S142,$Gson$Types.java,400,return original;
S143,$Gson$Types.java,403,return toResolve;
S144,$Gson$Types.java,409,Class<?> declaredByRaw = declaringClassOf(unknown);
S145,$Gson$Types.java,412,if (declaredByRaw == null) {
S146,$Gson$Types.java,416,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S147,$Gson$Types.java,417,if (declaredBy instanceof ParameterizedType) {
S148,$Gson$Types.java,418,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S149,$Gson$Types.java,419,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S150,$Gson$Types.java,422,return unknown;
S151,$Gson$Types.java,426,"for (int i = 0, length = array.length; i < length; i++) {"
S152,$Gson$Types.java,427,if (toFind.equals(array[i])) {
S153,$Gson$Types.java,428,return i;
S154,$Gson$Types.java,439,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S155,$Gson$Types.java,440,return genericDeclaration instanceof Class
S156,$Gson$Types.java,446,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S157,$Gson$Types.java,454,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S158,$Gson$Types.java,456,if (rawType instanceof Class<?>) {
S159,$Gson$Types.java,457,Class<?> rawTypeAsClass = (Class<?>) rawType;
S160,$Gson$Types.java,458,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S161,$Gson$Types.java,460,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S162,$Gson$Types.java,463,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S163,$Gson$Types.java,464,this.rawType = canonicalize(rawType);
S164,$Gson$Types.java,465,this.typeArguments = typeArguments.clone();
S165,$Gson$Types.java,466,"for (int t = 0, length = this.typeArguments.length; t < length; t++) {"
S166,$Gson$Types.java,467,checkNotNull(this.typeArguments[t]);
S167,$Gson$Types.java,468,checkNotPrimitive(this.typeArguments[t]);
S168,$Gson$Types.java,469,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S169,$Gson$Types.java,474,return typeArguments.clone();
S170,$Gson$Types.java,478,return rawType;
S171,$Gson$Types.java,482,return ownerType;
S172,$Gson$Types.java,486,return other instanceof ParameterizedType
S173,$Gson$Types.java,491,return Arrays.hashCode(typeArguments)
S174,$Gson$Types.java,516,public GenericArrayTypeImpl(Type componentType) {
S175,$Gson$Types.java,517,this.componentType = canonicalize(componentType);
S176,$Gson$Types.java,521,return componentType;
S177,$Gson$Types.java,530,return componentType.hashCode();
S178,$Gson$Types.java,549,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S179,$Gson$Types.java,550,checkArgument(lowerBounds.length <= 1);
S180,$Gson$Types.java,551,checkArgument(upperBounds.length == 1);
S181,$Gson$Types.java,553,if (lowerBounds.length == 1) {
S182,$Gson$Types.java,554,checkNotNull(lowerBounds[0]);
S183,$Gson$Types.java,555,checkNotPrimitive(lowerBounds[0]);
S184,$Gson$Types.java,556,checkArgument(upperBounds[0] == Object.class);
S185,$Gson$Types.java,557,this.lowerBound = canonicalize(lowerBounds[0]);
S186,$Gson$Types.java,558,this.upperBound = Object.class;
S187,$Gson$Types.java,561,checkNotNull(upperBounds[0]);
S188,$Gson$Types.java,562,checkNotPrimitive(upperBounds[0]);
S189,$Gson$Types.java,563,this.lowerBound = null;
S190,$Gson$Types.java,564,this.upperBound = canonicalize(upperBounds[0]);
S191,$Gson$Types.java,569,return new Type[] { upperBound };
S192,$Gson$Types.java,573,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S193,$Gson$Types.java,577,return other instanceof WildcardType
S194,$Gson$Types.java,583,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S195,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S196,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S197,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S198,ArrayTypeAdapter.java,44,return null;
S199,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S200,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S201,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S202,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S203,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S204,ArrayTypeAdapter.java,60,this.componentType = componentType;
S205,ArrayTypeAdapter.java,64,if (in.peek() == JsonToken.NULL) {
S206,ArrayTypeAdapter.java,65,in.nextNull();
S207,ArrayTypeAdapter.java,66,return null;
S208,ArrayTypeAdapter.java,69,List<E> list = new ArrayList<E>();
S209,ArrayTypeAdapter.java,70,in.beginArray();
S210,ArrayTypeAdapter.java,71,while (in.hasNext()) {
S211,ArrayTypeAdapter.java,72,E instance = componentTypeAdapter.read(in);
S212,ArrayTypeAdapter.java,73,list.add(instance);
S213,ArrayTypeAdapter.java,75,in.endArray();
S214,ArrayTypeAdapter.java,77,int size = list.size();
S215,ArrayTypeAdapter.java,78,"Object array = Array.newInstance(componentType, size);"
S216,ArrayTypeAdapter.java,79,for (int i = 0; i < size; i++) {
S217,ArrayTypeAdapter.java,80,"Array.set(array, i, list.get(i));"
S218,ArrayTypeAdapter.java,82,return array;
S219,ArrayTypeAdapter.java,87,if (array == null) {
S220,ArrayTypeAdapter.java,88,out.nullValue();
S221,ArrayTypeAdapter.java,89,return;
S222,ArrayTypeAdapter.java,92,out.beginArray();
S223,ArrayTypeAdapter.java,93,"for (int i = 0, length = Array.getLength(array); i < length; i++) {"
S224,ArrayTypeAdapter.java,94,"E value = (E) Array.get(array, i);"
S225,ArrayTypeAdapter.java,95,"componentTypeAdapter.write(out, value);"
S226,ArrayTypeAdapter.java,97,out.endArray();
S227,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S228,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S229,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S230,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S231,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S232,CollectionTypeAdapterFactory.java,49,return null;
S233,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S234,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S235,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S236,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S237,CollectionTypeAdapterFactory.java,58,return result;
S238,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S239,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S240,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S241,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S242,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S243,CollectionTypeAdapterFactory.java,75,in.nextNull();
S244,CollectionTypeAdapterFactory.java,76,return null;
S245,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S246,CollectionTypeAdapterFactory.java,80,in.beginArray();
S247,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S248,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S249,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S250,CollectionTypeAdapterFactory.java,85,in.endArray();
S251,CollectionTypeAdapterFactory.java,86,return collection;
S252,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S253,CollectionTypeAdapterFactory.java,91,out.nullValue();
S254,CollectionTypeAdapterFactory.java,92,return;
S255,CollectionTypeAdapterFactory.java,95,out.beginArray();
S256,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S257,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S258,CollectionTypeAdapterFactory.java,99,out.endArray();
S259,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S260,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S261,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S262,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S263,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S264,ConstructorConstructor.java,63,if (typeCreator != null) {
S265,ConstructorConstructor.java,64,return new ObjectConstructor<T>() {
S266,ConstructorConstructor.java,66,return typeCreator.createInstance(type);
S267,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S268,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S269,ConstructorConstructor.java,76,return new ObjectConstructor<T>() {
S270,ConstructorConstructor.java,78,return rawTypeCreator.createInstance(type);
S271,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S272,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S273,ConstructorConstructor.java,85,return defaultConstructor;
S274,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S275,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S276,ConstructorConstructor.java,90,return defaultImplementation;
S277,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S278,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S279,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S280,ConstructorConstructor.java,101,constructor.setAccessible(true);
S281,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S282,ConstructorConstructor.java,107,Object[] args = null;
S283,ConstructorConstructor.java,108,return (T) constructor.newInstance(args);
S284,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S285,ConstructorConstructor.java,123,return null;
S286,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S287,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S288,ConstructorConstructor.java,136,return new ObjectConstructor<T>() {
S289,ConstructorConstructor.java,138,return (T) new TreeSet<Object>();
S290,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S291,ConstructorConstructor.java,142,return new ObjectConstructor<T>() {
S292,ConstructorConstructor.java,145,if (type instanceof ParameterizedType) {
S293,ConstructorConstructor.java,146,Type elementType = ((ParameterizedType) type).getActualTypeArguments()[0];
S294,ConstructorConstructor.java,147,if (elementType instanceof Class) {
S295,ConstructorConstructor.java,148,return (T) EnumSet.noneOf((Class)elementType);
S296,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S297,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S298,ConstructorConstructor.java,160,return (T) new LinkedHashSet<Object>();
S299,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S300,ConstructorConstructor.java,164,return new ObjectConstructor<T>() {
S301,ConstructorConstructor.java,166,return (T) new ArrayDeque<Object>();
S302,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S303,ConstructorConstructor.java,172,return (T) new ArrayList<Object>();
S304,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S305,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S306,ConstructorConstructor.java,180,return new ObjectConstructor<T>() {
S307,ConstructorConstructor.java,182,"return (T) new ConcurrentSkipListMap<Object, Object>();"
S308,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S309,ConstructorConstructor.java,186,return new ObjectConstructor<T>() {
S310,ConstructorConstructor.java,188,"return (T) new ConcurrentHashMap<Object, Object>();"
S311,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S312,ConstructorConstructor.java,192,return new ObjectConstructor<T>() {
S313,ConstructorConstructor.java,194,"return (T) new TreeMap<Object, Object>();"
S314,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S315,ConstructorConstructor.java,199,return new ObjectConstructor<T>() {
S316,ConstructorConstructor.java,201,"return (T) new LinkedHashMap<Object, Object>();"
S317,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S318,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S319,ConstructorConstructor.java,213,return null;
S320,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S321,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S322,ConstructorConstructor.java,223,Object newInstance = unsafeAllocator.newInstance(rawType);
S323,ConstructorConstructor.java,224,return (T) newInstance;
S324,DateTypeAdapter.java,41,public final class DateTypeAdapter extends TypeAdapter<Date> {
S325,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S326,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S327,DateTypeAdapter.java,49,private final DateFormat enUsFormat
S328,DateTypeAdapter.java,51,private final DateFormat localFormat
S329,DateTypeAdapter.java,55,if (in.peek() == JsonToken.NULL) {
S330,DateTypeAdapter.java,56,in.nextNull();
S331,DateTypeAdapter.java,57,return null;
S332,DateTypeAdapter.java,59,return deserializeToDate(in.nextString());
S333,DateTypeAdapter.java,64,return localFormat.parse(json);
S334,DateTypeAdapter.java,79,if (value == null) {
S335,DateTypeAdapter.java,80,out.nullValue();
S336,DateTypeAdapter.java,81,return;
S337,DateTypeAdapter.java,83,String dateFormatAsString = enUsFormat.format(value);
S338,DateTypeAdapter.java,84,out.value(dateFormatAsString);
S339,DefaultDateTypeAdapter.java,40,final class DefaultDateTypeAdapter extends TypeAdapter<Date> {
S340,DefaultDateTypeAdapter.java,49,"this(dateType,"
S341,DefaultDateTypeAdapter.java,55,"this(dateType, new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S342,DefaultDateTypeAdapter.java,59,"this(dateType, DateFormat.getDateInstance(style, Locale.US), DateFormat.getDateInstance(style));"
S343,DefaultDateTypeAdapter.java,63,"this(Date.class,"
S344,DefaultDateTypeAdapter.java,74,"DefaultDateTypeAdapter(final Class<? extends Date> dateType, DateFormat enUsFormat, DateFormat localFormat) {"
S345,DefaultDateTypeAdapter.java,75,if ( dateType != Date.class && dateType != java.sql.Date.class && dateType != Timestamp.class ) {
S346,DefaultDateTypeAdapter.java,78,this.dateType = dateType;
S347,DefaultDateTypeAdapter.java,79,this.enUsFormat = enUsFormat;
S348,DefaultDateTypeAdapter.java,80,this.localFormat = localFormat;
S349,DefaultDateTypeAdapter.java,87,synchronized (localFormat) {
S350,DefaultDateTypeAdapter.java,88,String dateFormatAsString = enUsFormat.format(value);
S351,DefaultDateTypeAdapter.java,89,out.value(dateFormatAsString);
S352,DefaultDateTypeAdapter.java,95,if (in.peek() != JsonToken.STRING) {
S353,DefaultDateTypeAdapter.java,98,Date date = deserializeToDate(in.nextString());
S354,DefaultDateTypeAdapter.java,99,if (dateType == Date.class) {
S355,DefaultDateTypeAdapter.java,100,return date;
S356,DefaultDateTypeAdapter.java,101,} else if (dateType == Timestamp.class) {
S357,DefaultDateTypeAdapter.java,102,return new Timestamp(date.getTime());
S358,DefaultDateTypeAdapter.java,103,} else if (dateType == java.sql.Date.class) {
S359,DefaultDateTypeAdapter.java,104,return new java.sql.Date(date.getTime());
S360,DefaultDateTypeAdapter.java,112,synchronized (localFormat) {
S361,DefaultDateTypeAdapter.java,114,return localFormat.parse(s);
S362,DefaultDateTypeAdapter.java,115,} catch (ParseException ignored) {}
S363,DefaultDateTypeAdapter.java,117,return enUsFormat.parse(s);
S364,DefaultDateTypeAdapter.java,118,} catch (ParseException ignored) {}
S365,DefaultDateTypeAdapter.java,120,"return ISO8601Utils.parse(s, new ParsePosition(0));"
S366,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S367,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S368,Excluder.java,54,private double version = IGNORE_VERSIONS;
S369,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S370,Excluder.java,56,private boolean serializeInnerClasses = true;
S371,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S372,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S373,Excluder.java,63,return (Excluder) super.clone();
S374,Excluder.java,70,Excluder result = clone();
S375,Excluder.java,71,result.version = ignoreVersionsAfter;
S376,Excluder.java,72,return result;
S377,Excluder.java,76,Excluder result = clone();
S378,Excluder.java,77,result.modifiers = 0;
S379,Excluder.java,78,for (int modifier : modifiers) {
S380,Excluder.java,79,result.modifiers |= modifier;
S381,Excluder.java,81,return result;
S382,Excluder.java,85,Excluder result = clone();
S383,Excluder.java,86,result.serializeInnerClasses = false;
S384,Excluder.java,87,return result;
S385,Excluder.java,91,Excluder result = clone();
S386,Excluder.java,92,result.requireExpose = true;
S387,Excluder.java,93,return result;
S388,Excluder.java,98,Excluder result = clone();
S389,Excluder.java,99,if (serialization) {
S390,Excluder.java,100,result.serializationStrategies = new ArrayList<ExclusionStrategy>(serializationStrategies);
S391,Excluder.java,101,result.serializationStrategies.add(exclusionStrategy);
