statement_id,file,line,code
S308,CharacterReader.java,350,return true;
S309,CharacterReader.java,354,if (isEmpty())
S310,CharacterReader.java,357,bufferUp();
S311,CharacterReader.java,358,char c = charBuf[bufPos];
S312,CharacterReader.java,359,for (char seek : seq) {
S313,CharacterReader.java,360,if (seek == c)
S314,CharacterReader.java,361,return true;
S315,CharacterReader.java,363,return false;
S316,CharacterReader.java,367,bufferUp();
S317,CharacterReader.java,368,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S318,CharacterReader.java,372,if (isEmpty())
S319,CharacterReader.java,374,char c = charBuf[bufPos];
S320,CharacterReader.java,375,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S321,CharacterReader.java,379,if (isEmpty())
S322,CharacterReader.java,381,char c = charBuf[bufPos];
S323,CharacterReader.java,382,return (c >= '0' && c <= '9');
S324,CharacterReader.java,386,bufferUp();
S325,CharacterReader.java,387,if (matches(seq)) {
S326,CharacterReader.java,388,bufPos += seq.length();
S327,CharacterReader.java,389,return true;
S328,CharacterReader.java,391,return false;
S329,CharacterReader.java,396,if (matchesIgnoreCase(seq)) {
S330,CharacterReader.java,397,bufPos += seq.length();
S331,CharacterReader.java,398,return true;
S332,CharacterReader.java,400,return false;
S333,CharacterReader.java,406,String loScan = seq.toLowerCase(Locale.ENGLISH);
S334,CharacterReader.java,407,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S335,CharacterReader.java,408,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S336,CharacterReader.java,425,if (count > maxStringCacheLen)
S337,CharacterReader.java,426,"return new String(charBuf, start, count);"
S338,CharacterReader.java,427,if (count < 1)
S339,CharacterReader.java,428,"return """";"
S340,CharacterReader.java,431,int hash = 0;
S341,CharacterReader.java,432,int offset = start;
S342,CharacterReader.java,433,for (int i = 0; i < count; i++) {
S343,CharacterReader.java,434,hash = 31 * hash + charBuf[offset++];
S344,CharacterReader.java,438,final int index = hash & stringCache.length - 1;
S345,CharacterReader.java,439,String cached = stringCache[index];
S346,CharacterReader.java,441,"if (cached == null) { // miss, add"
S347,CharacterReader.java,442,"cached = new String(charBuf, start, count);"
S348,CharacterReader.java,443,stringCache[index] = cached;
S349,CharacterReader.java,445,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S350,CharacterReader.java,446,return cached;
S351,CharacterReader.java,448,"cached = new String(charBuf, start, count);"
S352,CharacterReader.java,449,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S353,CharacterReader.java,452,return cached;
S354,CharacterReader.java,459,if (count == cached.length()) {
S355,CharacterReader.java,460,int i = start;
S356,CharacterReader.java,461,int j = 0;
S357,CharacterReader.java,462,while (count-- != 0) {
S358,CharacterReader.java,463,if (charBuf[i++] != cached.charAt(j++))
S359,CharacterReader.java,464,return false;
S360,CharacterReader.java,466,return true;
S361,CharacterReader.java,468,return false;
S362,Cleaner.java,35,public class Cleaner {
S363,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S364,Cleaner.java,43,Validate.notNull(whitelist);
S365,Cleaner.java,44,this.whitelist = whitelist;
S366,Cleaner.java,84,"Document clean = Document.createShell("""");"
S367,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S368,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S369,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S370,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S371,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S372,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S373,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S374,Cleaner.java,97,private int numDiscarded = 0;
S375,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S376,Cleaner.java,102,this.root = root;
S377,Cleaner.java,103,this.destination = destination;
S378,Cleaner.java,107,if (source instanceof Element) {
S379,Cleaner.java,108,Element sourceEl = (Element) source;
S380,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S381,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S382,Cleaner.java,112,Element destChild = meta.el;
S383,Cleaner.java,113,destination.appendChild(destChild);
S384,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S385,Cleaner.java,116,destination = destChild;
S386,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S387,Cleaner.java,120,} else if (source instanceof TextNode) {
S388,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S389,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S390,Cleaner.java,123,destination.appendChild(destText);
S391,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S392,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S393,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S394,Cleaner.java,127,destination.appendChild(destData);
S395,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S396,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S397,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S398,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S399,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S400,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S401,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S402,Cleaner.java,148,Attributes destAttrs = new Attributes();
S403,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S404,Cleaner.java,150,int numDiscarded = 0;
S405,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S406,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S407,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S408,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S409,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S410,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S411,Cleaner.java,170,this.el = el;
S412,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S413,Collector.java,26,Elements elements = new Elements();
S414,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S415,Collector.java,28,return elements;
S416,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S417,Collector.java,37,this.root = root;
S418,Collector.java,38,this.elements = elements;
S419,Collector.java,39,this.eval = eval;
S420,Collector.java,43,if (node instanceof Element) {
S421,Collector.java,44,Element el = (Element) node;
S422,Collector.java,45,"if (eval.matches(root, el))"
S423,Collector.java,46,elements.add(el);
S424,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S425,Collector.java,57,"NodeTraversor.filter(finder, root);"
S426,Collector.java,58,return finder.match;
S427,Collector.java,61,private static class FirstFinder implements NodeFilter {
S428,Collector.java,63,private Element match = null;
S429,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S430,Collector.java,67,this.root = root;
S431,Collector.java,68,this.eval = eval;
S432,Collector.java,73,if (node instanceof Element) {
S433,Collector.java,74,Element el = (Element) node;
S434,Collector.java,75,"if (eval.matches(root, el)) {"
S435,Collector.java,76,match = el;
S436,Collector.java,77,return STOP;
S437,Collector.java,80,return CONTINUE;
S438,Collector.java,85,return CONTINUE;
S439,CombiningEvaluator.java,15,int num = 0;
S440,CombiningEvaluator.java,18,super();
S441,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S442,CombiningEvaluator.java,23,this();
S443,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S444,CombiningEvaluator.java,25,updateNumEvaluators();
S445,CombiningEvaluator.java,38,num = evaluators.size();
S446,CombiningEvaluator.java,43,super(evaluators);
S447,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S448,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S449,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S450,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S451,CombiningEvaluator.java,55,return false;
S452,CombiningEvaluator.java,57,return true;
S453,CombiningEvaluator.java,83,super();
S454,CombiningEvaluator.java,87,evaluators.add(e);
S455,CombiningEvaluator.java,88,updateNumEvaluators();
S456,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S457,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S458,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S459,CombiningEvaluator.java,96,return true;
S460,CombiningEvaluator.java,98,return false;
S461,Comment.java,9,public class Comment extends LeafNode {
S462,Comment.java,16,public Comment(String data) {
S463,Comment.java,17,value = data;
S464,Comment.java,31,"return ""#comment"";"
S465,Comment.java,39,return coreValue();
S466,Comment.java,43,if (out.prettyPrint())
S467,Comment.java,44,"indent(accum, depth, out);"
S468,Comment.java,45,accum
S469,Comment.java,46,".append(""<!--"")"
S470,Comment.java,47,.append(getData())
S471,Comment.java,48,".append(""-->"");"
S472,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S473,Connection.java,32,enum Method {
S474,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S475,Connection.java,37,Method(boolean hasBody) {
S476,Connection.java,38,this.hasBody = hasBody;
S477,Connection.java,46,return hasBody;
S478,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S479,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S480,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S481,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S482,ConstrainableInputStream.java,30,remaining = maxSize;
S483,ConstrainableInputStream.java,31,capped = maxSize != 0;
S484,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S485,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S486,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S487,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S488,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
