statement_id,file,line,code
S102,ElementWrapper.java,30,"_wrapperNamespace = (wrapperNamespace == null) ? """" : wrapperNamespace;"
S103,ElementWrapper.java,40,"return new ElementWrapper(parent, wrapperLocalName, wrapperNamespace);"
S104,ElementWrapper.java,49,"return new ElementWrapper(this, null, null);"
S105,ElementWrapper.java,58,public boolean isMatching() { return _wrapperName != null; }
S106,ElementWrapper.java,60,public String getWrapperLocalName() { return _wrapperName; }
S107,ElementWrapper.java,61,public String getWrapperNamespace() { return _wrapperNamespace; }
S108,ElementWrapper.java,63,public ElementWrapper getParent() { return _parent; }
S109,ElementWrapper.java,68,if (_wrapperName == null) {
S110,ElementWrapper.java,69,return true;
S111,ElementWrapper.java,71,if (ns == null) {
S112,ElementWrapper.java,74,return _wrapperName.equals(localName) && _wrapperNamespace.equals(ns);
S113,FromXmlParser.java,23,public class FromXmlParser
S114,FromXmlParser.java,36,public enum Feature implements FormatFeature
S115,FromXmlParser.java,49,int flags = 0;
S116,FromXmlParser.java,50,for (Feature f : values()) {
S117,FromXmlParser.java,55,return flags;
S118,FromXmlParser.java,80,protected String _cfgNameForTextElement = DEFAULT_UNNAMED_TEXT_PROPERTY;
S119,FromXmlParser.java,148,protected ByteArrayBuilder _byteArrayBuilder = null;
S120,FromXmlParser.java,167,super(genericParserFeatures);
S121,FromXmlParser.java,168,_formatFeatures = xmlFeatures;
S122,FromXmlParser.java,169,_ioContext = ctxt;
S123,FromXmlParser.java,170,_objectCodec = codec;
S124,FromXmlParser.java,171,"_parsingContext = XmlReadContext.createRootContext(-1, -1);"
S125,FromXmlParser.java,173,_nextToken = JsonToken.START_OBJECT;
S126,FromXmlParser.java,174,"_xmlTokens = new XmlTokenStream(xmlReader, ctxt.getSourceReference());"
S127,FromXmlParser.java,184,return _objectCodec;
S128,FromXmlParser.java,196,_cfgNameForTextElement = name;
S129,FromXmlParser.java,207,return true;
S130,FromXmlParser.java,304,String name = _xmlTokens.getLocalName();
S131,FromXmlParser.java,305,if (name != null && namesToWrap.contains(name)) {
S132,FromXmlParser.java,306,_xmlTokens.repeatStartElement();
S133,FromXmlParser.java,308,_namesToWrap = namesToWrap;
S134,FromXmlParser.java,309,_parsingContext.setNamesToWrap(namesToWrap);
S135,FromXmlParser.java,327,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S136,FromXmlParser.java,331,name = _parsingContext.getCurrentName();
S137,FromXmlParser.java,334,if (name == null) {
S138,FromXmlParser.java,337,return name;
S139,FromXmlParser.java,354,if (!_closed) {
S140,FromXmlParser.java,355,_closed = true;
S141,FromXmlParser.java,357,if (_ioContext.isResourceManaged() || isEnabled(JsonParser.Feature.AUTO_CLOSE_SOURCE)) {
S142,FromXmlParser.java,358,_xmlTokens.closeCompletely();
S143,FromXmlParser.java,365,_releaseBuffers();
S144,FromXmlParser.java,375,return _parsingContext;
S145,FromXmlParser.java,385,return _xmlTokens.getTokenLocation();
S146,FromXmlParser.java,394,return _xmlTokens.getCurrentLocation();
S147,FromXmlParser.java,407,JsonToken t = _currToken;
S148,FromXmlParser.java,408,if (t == JsonToken.START_OBJECT) {
S149,FromXmlParser.java,409,_currToken = JsonToken.START_ARRAY;
S150,FromXmlParser.java,411,_parsingContext.convertToArray();
S151,FromXmlParser.java,415,if (_nextToken == JsonToken.END_OBJECT) {
S152,FromXmlParser.java,418,_nextToken = null;
S153,FromXmlParser.java,421,_xmlTokens.skipAttributes();
S154,FromXmlParser.java,422,return true;
S155,FromXmlParser.java,456,_binaryValue = null;
S156,FromXmlParser.java,457,if (_nextToken != null) {
S157,FromXmlParser.java,458,JsonToken t = _nextToken;
S158,FromXmlParser.java,459,_currToken = t;
S159,FromXmlParser.java,460,_nextToken = null;
S160,FromXmlParser.java,461,switch (t) {
S161,FromXmlParser.java,463,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S162,FromXmlParser.java,464,break;
S163,FromXmlParser.java,470,_parsingContext = _parsingContext.getParent();
S164,FromXmlParser.java,471,_namesToWrap = _parsingContext.getNamesToWrap();
S165,FromXmlParser.java,472,break;
S166,FromXmlParser.java,474,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S167,FromXmlParser.java,475,break;
S168,FromXmlParser.java,479,return t;
S169,FromXmlParser.java,481,int token = _xmlTokens.next();
S170,FromXmlParser.java,485,while (token == XmlTokenStream.XML_START_ELEMENT) {
S171,FromXmlParser.java,487,if (_mayBeLeaf) {
S172,FromXmlParser.java,489,_nextToken = JsonToken.FIELD_NAME;
S173,FromXmlParser.java,490,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S174,FromXmlParser.java,491,return (_currToken = JsonToken.START_OBJECT);
S175,FromXmlParser.java,493,if (_parsingContext.inArray()) {
S176,FromXmlParser.java,496,token = _xmlTokens.next();
S177,FromXmlParser.java,497,_mayBeLeaf = true;
S178,FromXmlParser.java,498,continue;
S179,FromXmlParser.java,500,String name = _xmlTokens.getLocalName();
S180,FromXmlParser.java,501,_parsingContext.setCurrentName(name);
S181,FromXmlParser.java,505,if (_namesToWrap != null && _namesToWrap.contains(name)) {
S182,FromXmlParser.java,506,_xmlTokens.repeatStartElement();
S183,FromXmlParser.java,509,_mayBeLeaf = true;
S184,FromXmlParser.java,512,return (_currToken = JsonToken.FIELD_NAME);
S185,FromXmlParser.java,517,switch (token) {
S186,FromXmlParser.java,520,if (_mayBeLeaf) {
S187,FromXmlParser.java,521,_mayBeLeaf = false;
S188,FromXmlParser.java,522,if (_parsingContext.inArray()) {
S189,FromXmlParser.java,525,_nextToken = JsonToken.END_OBJECT;
S190,FromXmlParser.java,526,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S191,FromXmlParser.java,527,return (_currToken = JsonToken.START_OBJECT);
S192,FromXmlParser.java,529,return (_currToken = JsonToken.VALUE_NULL);
S193,FromXmlParser.java,531,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S194,FromXmlParser.java,532,_parsingContext = _parsingContext.getParent();
S195,FromXmlParser.java,533,_namesToWrap = _parsingContext.getNamesToWrap();
S196,FromXmlParser.java,534,return _currToken;
S197,FromXmlParser.java,538,if (_mayBeLeaf) {
S198,FromXmlParser.java,539,_mayBeLeaf = false;
S199,FromXmlParser.java,540,_nextToken = JsonToken.FIELD_NAME;
S200,FromXmlParser.java,541,_currText = _xmlTokens.getText();
S201,FromXmlParser.java,542,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S202,FromXmlParser.java,543,return (_currToken = JsonToken.START_OBJECT);
S203,FromXmlParser.java,545,_parsingContext.setCurrentName(_xmlTokens.getLocalName());
S204,FromXmlParser.java,546,return (_currToken = JsonToken.FIELD_NAME);
S205,FromXmlParser.java,548,_currText = _xmlTokens.getText();
S206,FromXmlParser.java,549,return (_currToken = JsonToken.VALUE_STRING);
S207,FromXmlParser.java,551,_currText = _xmlTokens.getText();
S208,FromXmlParser.java,552,if (_mayBeLeaf) {
S209,FromXmlParser.java,553,_mayBeLeaf = false;
S210,FromXmlParser.java,558,_xmlTokens.skipEndElement();
S211,FromXmlParser.java,559,if (_parsingContext.inArray()) {
S212,FromXmlParser.java,560,if (_isEmpty(_currText)) {
S213,FromXmlParser.java,564,_nextToken = JsonToken.END_OBJECT;
S214,FromXmlParser.java,565,"_parsingContext = _parsingContext.createChildObjectContext(-1, -1);"
S215,FromXmlParser.java,566,return (_currToken = JsonToken.START_OBJECT);
S216,FromXmlParser.java,569,return (_currToken = JsonToken.VALUE_STRING);
S217,FromXmlParser.java,574,if (_parsingContext.inObject()) {
S218,FromXmlParser.java,575,if ((_currToken != JsonToken.FIELD_NAME) && _isEmpty(_currText)) {
S219,FromXmlParser.java,576,token = _xmlTokens.next();
S220,FromXmlParser.java,577,continue;
S221,FromXmlParser.java,582,_parsingContext.setCurrentName(_cfgNameForTextElement);
S222,FromXmlParser.java,583,_nextToken = JsonToken.VALUE_STRING;
S223,FromXmlParser.java,584,return (_currToken = JsonToken.FIELD_NAME);
S224,FromXmlParser.java,586,return (_currToken = null);
S225,FromXmlParser.java,604,_binaryValue = null;
S226,FromXmlParser.java,605,if (_nextToken != null) {
S227,FromXmlParser.java,618,int token = _xmlTokens.next();
S228,FromXmlParser.java,621,while (token == XmlTokenStream.XML_START_ELEMENT) {
S229,FromXmlParser.java,622,if (_mayBeLeaf) {
S230,FromXmlParser.java,628,if (_parsingContext.inArray()) {
S231,FromXmlParser.java,629,token = _xmlTokens.next();
S232,FromXmlParser.java,630,_mayBeLeaf = true;
S233,FromXmlParser.java,631,continue;
S234,FromXmlParser.java,644,switch (token) {
S235,FromXmlParser.java,646,if (_mayBeLeaf) {
S236,FromXmlParser.java,648,_mayBeLeaf = false;
S237,FromXmlParser.java,649,_currToken = JsonToken.VALUE_STRING;
S238,FromXmlParser.java,650,"return (_currText = """");"
S239,FromXmlParser.java,652,_currToken = _parsingContext.inArray() ? JsonToken.END_ARRAY : JsonToken.END_OBJECT;
S240,FromXmlParser.java,653,_parsingContext = _parsingContext.getParent();
S241,FromXmlParser.java,654,_namesToWrap = _parsingContext.getNamesToWrap();
S242,FromXmlParser.java,655,break;
S243,FromXmlParser.java,675,_currText = _xmlTokens.getText();
S244,FromXmlParser.java,676,if (_mayBeLeaf) {
S245,FromXmlParser.java,677,_mayBeLeaf = false;
S246,FromXmlParser.java,679,_xmlTokens.skipEndElement();
S247,FromXmlParser.java,683,_currToken = JsonToken.VALUE_STRING;
S248,FromXmlParser.java,684,return _currText;
S249,FromXmlParser.java,694,return null;
S250,FromXmlParser.java,728,if (_currToken == null) {
S251,FromXmlParser.java,731,switch (_currToken) {
S252,FromXmlParser.java,733,return getCurrentName();
S253,FromXmlParser.java,735,return _currText;
S254,FromXmlParser.java,744,return getValueAsString(null);
S255,FromXmlParser.java,750,JsonToken t = _currToken;
S256,FromXmlParser.java,751,if (t == null) {
S257,FromXmlParser.java,754,switch (t) {
S258,FromXmlParser.java,764,String str = _xmlTokens.convertToString();
S259,FromXmlParser.java,765,if (str != null) {
S260,FromXmlParser.java,769,_parsingContext = _parsingContext.getParent();
S261,FromXmlParser.java,770,_namesToWrap = _parsingContext.getNamesToWrap();
S262,FromXmlParser.java,771,_currToken = JsonToken.VALUE_STRING;
S263,FromXmlParser.java,772,_nextToken = null;
S264,FromXmlParser.java,776,_xmlTokens.skipEndElement();
S265,FromXmlParser.java,777,return (_currText = str);
S266,FromXmlParser.java,792,String text = getText();
S267,FromXmlParser.java,793,return (text == null)  ? null : text.toCharArray();
S268,FromXmlParser.java,798,String text = getText();
S269,FromXmlParser.java,799,return (text == null)  ? 0 : text.length();
S270,FromXmlParser.java,804,return 0;
S271,FromXmlParser.java,814,return false;
S272,FromXmlParser.java,820,String str = getText();
S273,FromXmlParser.java,821,if (str == null) {
S274,FromXmlParser.java,824,writer.write(str);
S275,FromXmlParser.java,825,return str.length();
S276,FromXmlParser.java,843,if (_currToken != JsonToken.VALUE_STRING &&
S277,FromXmlParser.java,850,if (_binaryValue == null) {
S278,FromXmlParser.java,852,_binaryValue = _decodeBase64(b64variant);
S279,FromXmlParser.java,857,return _binaryValue;
S280,FromXmlParser.java,863,ByteArrayBuilder builder = _getByteArrayBuilder();
S281,FromXmlParser.java,864,final String str = getText();
S282,FromXmlParser.java,865,"_decodeBase64(str, builder, b64variant);"
S283,FromXmlParser.java,866,return builder.toByteArray();
S284,FromXmlParser.java,963,if (_byteArrayBuilder == null) {
S285,FromXmlParser.java,964,_byteArrayBuilder = new ByteArrayBuilder();
S286,FromXmlParser.java,966,_byteArrayBuilder.reset();
S287,FromXmlParser.java,968,return _byteArrayBuilder;
S288,FromXmlParser.java,973,int len = (str == null) ? 0 : str.length();
S289,FromXmlParser.java,974,if (len > 0) {
S290,FromXmlParser.java,975,for (int i = 0; i < len; ++i) {
S291,FromXmlParser.java,976,if (str.charAt(i) > ' ') {
S292,FromXmlParser.java,977,return false;
S293,FromXmlParser.java,981,return true;
S294,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S295,JacksonXmlAnnotationIntrospector.java,35,_cfgDefaultUseWrapper = defaultUseWrapper;
S296,JacksonXmlAnnotationIntrospector.java,47,JacksonXmlElementWrapper w = ann.getAnnotation(JacksonXmlElementWrapper.class);
S297,JacksonXmlAnnotationIntrospector.java,48,if (w != null) {
S298,JacksonXmlAnnotationIntrospector.java,50,if (!w.useWrapping()) {
S299,JacksonXmlAnnotationIntrospector.java,51,return PropertyName.NO_NAME;
S300,JacksonXmlAnnotationIntrospector.java,54,String localName = w.localName();
S301,JacksonXmlAnnotationIntrospector.java,55,if (localName == null || localName.length() == 0) {
S302,JacksonXmlAnnotationIntrospector.java,56,return PropertyName.USE_DEFAULT;
S303,JacksonXmlAnnotationIntrospector.java,58,"return PropertyName.construct(w.localName(), w.namespace());"
S304,JacksonXmlAnnotationIntrospector.java,63,if (_cfgDefaultUseWrapper) {
S305,JacksonXmlAnnotationIntrospector.java,64,return PropertyName.USE_DEFAULT;
S306,JacksonXmlAnnotationIntrospector.java,66,return null;
S307,JacksonXmlAnnotationIntrospector.java,72,JacksonXmlRootElement root = ac.getAnnotation(JacksonXmlRootElement.class);
S308,JacksonXmlAnnotationIntrospector.java,73,if (root != null) {
S309,JacksonXmlAnnotationIntrospector.java,74,String local = root.localName();
S310,JacksonXmlAnnotationIntrospector.java,75,String ns = root.namespace();
S311,JacksonXmlAnnotationIntrospector.java,77,if (local.length() == 0 && ns.length() == 0) {
S312,JacksonXmlAnnotationIntrospector.java,80,"return new PropertyName(local, ns);"
S313,JacksonXmlAnnotationIntrospector.java,82,return super.findRootName(ac);
S314,JacksonXmlAnnotationIntrospector.java,94,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S315,JacksonXmlAnnotationIntrospector.java,95,if (prop != null) {
S316,JacksonXmlAnnotationIntrospector.java,96,return prop.namespace();
S317,JacksonXmlAnnotationIntrospector.java,98,return null;
S318,JacksonXmlAnnotationIntrospector.java,110,JacksonXmlProperty prop = ann.getAnnotation(JacksonXmlProperty.class);
S319,JacksonXmlAnnotationIntrospector.java,111,if (prop != null) {
S320,JacksonXmlAnnotationIntrospector.java,112,return prop.isAttribute() ? Boolean.TRUE : Boolean.FALSE;
S321,JacksonXmlAnnotationIntrospector.java,114,return null;
S322,JacksonXmlAnnotationIntrospector.java,120,JacksonXmlText prop = ann.getAnnotation(JacksonXmlText.class);
S323,JacksonXmlAnnotationIntrospector.java,121,if (prop != null) {
S324,JacksonXmlAnnotationIntrospector.java,122,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S325,JacksonXmlAnnotationIntrospector.java,124,return null;
S326,JacksonXmlAnnotationIntrospector.java,129,JacksonXmlCData prop = ann.getAnnotation(JacksonXmlCData.class);
S327,JacksonXmlAnnotationIntrospector.java,130,if (prop != null) {
S328,JacksonXmlAnnotationIntrospector.java,131,return prop.value() ? Boolean.TRUE : Boolean.FALSE;
S329,JacksonXmlAnnotationIntrospector.java,133,return null;
S330,JacksonXmlAnnotationIntrospector.java,138,_cfgDefaultUseWrapper = b;
S331,JacksonXmlAnnotationIntrospector.java,150,PropertyName name = _findXmlName(a);
S332,JacksonXmlAnnotationIntrospector.java,151,if (name == null) {
S333,JacksonXmlAnnotationIntrospector.java,152,name = super.findNameForSerialization(a);
S334,JacksonXmlAnnotationIntrospector.java,153,if (name == null) {
S335,JacksonXmlAnnotationIntrospector.java,154,if (a.hasAnnotation(JacksonXmlText.class)) {
S336,JacksonXmlAnnotationIntrospector.java,155,return PropertyName.USE_DEFAULT;
S337,JacksonXmlAnnotationIntrospector.java,159,return name;
S338,JacksonXmlAnnotationIntrospector.java,165,PropertyName name = _findXmlName(a);
S339,JacksonXmlAnnotationIntrospector.java,166,if (name == null) {
S340,JacksonXmlAnnotationIntrospector.java,167,name = super.findNameForDeserialization(a);
S341,JacksonXmlAnnotationIntrospector.java,168,if (name == null) {
S342,JacksonXmlAnnotationIntrospector.java,169,if (a.hasAnnotation(JacksonXmlText.class)) {
S343,JacksonXmlAnnotationIntrospector.java,170,return PropertyName.USE_DEFAULT;
S344,JacksonXmlAnnotationIntrospector.java,174,return name;
S345,JacksonXmlAnnotationIntrospector.java,189,return new XmlTypeResolverBuilder();
S346,JacksonXmlAnnotationIntrospector.java,200,JacksonXmlProperty pann = a.getAnnotation(JacksonXmlProperty.class);
S347,JacksonXmlAnnotationIntrospector.java,201,if (pann != null) {
S348,JacksonXmlAnnotationIntrospector.java,202,"return PropertyName.construct(pann.localName(), pann.namespace());"
S349,JacksonXmlAnnotationIntrospector.java,204,return null;
S350,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S351,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S352,JacksonXmlModule.java,50,"super(""JackxonXmlModule"", PackageVersion.VERSION);"
S353,JacksonXmlModule.java,57,context.addBeanSerializerModifier(new XmlBeanSerializerModifier());
S354,JacksonXmlModule.java,58,context.addBeanDeserializerModifier(new XmlBeanDeserializerModifier(_cfgNameForTextElement));
S355,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S356,JacksonXmlModule.java,64,if (_cfgNameForTextElement != FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY) {
S357,JacksonXmlModule.java,65,XmlMapper m = (XmlMapper) context.getOwner();
S358,JacksonXmlModule.java,66,m.setXMLTextElementName(_cfgNameForTextElement);
S359,JacksonXmlModule.java,72,super.setupModule(context);
S360,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S361,JacksonXmlModule.java,113,_cfgNameForTextElement = name;
S362,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S363,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S364,StaxUtil.java,35,int changes = 0;
S365,StaxUtil.java,37,"if (name.endsWith(""[]"")) {"
S366,StaxUtil.java,39,"name = name.substring(0, name.length() - 2);"
S367,StaxUtil.java,40,++changes;
S368,StaxUtil.java,41,"} while (name.endsWith(""[]""));"
S369,StaxUtil.java,42,sb = new StringBuilder(name);
S370,StaxUtil.java,44,"if (name.endsWith(""s"")) {"
S371,StaxUtil.java,47,sb.append('s');
S372,StaxUtil.java,50,sb = new StringBuilder(name);
S373,StaxUtil.java,52,"for (int i = 0, len = name.length(); i < len; ++i) {"
S374,StaxUtil.java,53,char c = name.charAt(i);
S375,StaxUtil.java,54,if (c > 127) continue;
S376,StaxUtil.java,55,if (c >= 'a' && c <= 'z') continue;
S377,StaxUtil.java,56,if (c >= 'A' && c <= 'Z') continue;
S378,StaxUtil.java,57,if (c >= '0' && c <= '9') continue;
S379,StaxUtil.java,58,if (c == '_' || c == '.' || c == '-') continue;
S380,StaxUtil.java,60,++changes;
S381,StaxUtil.java,61,if (c == '$') {
S382,StaxUtil.java,64,"sb.setCharAt(i, '_');"
S383,StaxUtil.java,67,if (changes == 0) {
S384,StaxUtil.java,68,return name;
S385,StaxUtil.java,70,return sb.toString();
S386,ToXmlGenerator.java,42,public enum Feature implements FormatFeature
S387,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S388,ToXmlGenerator.java,59,WRITE_XML_1_1(false)
S389,ToXmlGenerator.java,71,int flags = 0;
S390,ToXmlGenerator.java,72,for (Feature f : values()) {
S391,ToXmlGenerator.java,73,if (f.enabledByDefault()) {
S392,ToXmlGenerator.java,77,return flags;
S393,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S394,ToXmlGenerator.java,81,_defaultState = defaultState;
S395,ToXmlGenerator.java,82,_mask = (1 << ordinal());
