statement_id,file,line,code
S33,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S34,ToXmlGenerator.java,71,int flags = 0;
S35,ToXmlGenerator.java,77,return flags;
S36,TypeUtil.java,16,if (type.isContainerType()) {
S37,TypeUtil.java,17,Class<?> cls = type.getRawClass();
S38,TypeUtil.java,24,if (Map.class.isAssignableFrom(cls)) {
S39,TypeUtil.java,27,return true;
S40,WrapperHandlingDeserializer.java,38,"this(delegate, null);"
S41,WrapperHandlingDeserializer.java,44,_namesToWrap = namesToWrap;
S42,WrapperHandlingDeserializer.java,45,_type = delegate.getValueType();
S43,WrapperHandlingDeserializer.java,76,"JsonDeserializer<?> del = ctxt.handleSecondaryContextualization(_delegatee, property, _type);"
S44,WrapperHandlingDeserializer.java,77,BeanDeserializerBase newDelegatee = _verifyDeserType(del);
S45,WrapperHandlingDeserializer.java,80,Iterator<SettableBeanProperty> it = newDelegatee.properties();
S46,WrapperHandlingDeserializer.java,81,HashSet<String> unwrappedNames = null;
S47,WrapperHandlingDeserializer.java,82,while (it.hasNext()) {
S48,WrapperHandlingDeserializer.java,83,SettableBeanProperty prop = it.next();
S49,WrapperHandlingDeserializer.java,87,JavaType type = prop.getType();
S50,WrapperHandlingDeserializer.java,88,if (!TypeUtil.isIndexedType(type)) {
S51,WrapperHandlingDeserializer.java,91,PropertyName wrapperName = prop.getWrapperName();
S52,WrapperHandlingDeserializer.java,93,if (wrapperName != null && wrapperName != PropertyName.NO_NAME) {
S53,WrapperHandlingDeserializer.java,96,if (unwrappedNames == null) {
S54,WrapperHandlingDeserializer.java,97,unwrappedNames = new HashSet<String>();
S55,WrapperHandlingDeserializer.java,103,if (unwrappedNames == null) {
S56,WrapperHandlingDeserializer.java,107,"return new WrapperHandlingDeserializer(newDelegatee, unwrappedNames);"
S57,WrapperHandlingDeserializer.java,119,_configureParser(jp);
S58,WrapperHandlingDeserializer.java,152,if (jp instanceof FromXmlParser) {
S59,WrapperHandlingDeserializer.java,153,((FromXmlParser) jp).addVirtualWrapping(_namesToWrap);
S60,WrapperHandlingDeserializer.java,163,return (BeanDeserializerBase) deser;
S61,XmlBeanDeserializerModifier.java,84,if (!(deser0 instanceof BeanDeserializerBase)) {
S62,XmlBeanDeserializerModifier.java,92,BeanDeserializerBase deser = (BeanDeserializerBase) deser0;
S63,XmlBeanDeserializerModifier.java,96,if (!deser.getValueInstantiator().canCreateFromString()) {
S64,XmlBeanDeserializerModifier.java,98,if (textProp != null) {
S65,XmlBeanDeserializerModifier.java,102,return new WrapperHandlingDeserializer(deser);
S66,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S67,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S68,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S69,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S70,XmlFactory.java,108,super(oc);
S71,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S72,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S73,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S74,XmlFactory.java,112,if (xmlIn == null) {
S75,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S76,XmlFactory.java,117,if (xmlOut == null) {
S77,XmlFactory.java,118,xmlOut = XMLOutputFactory.newInstance();
S78,XmlFactory.java,120,"_initFactories(xmlIn, xmlOut);"
S79,XmlFactory.java,121,_xmlInputFactory = xmlIn;
S80,XmlFactory.java,122,_xmlOutputFactory = xmlOut;
S81,XmlFactory.java,141,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S82,XmlFactory.java,143,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S83,XmlFactory.java,426,Reader r = new StringReader(content);
S84,XmlFactory.java,431,"return _createParser(r, ctxt);"
S85,XmlFactory.java,556,sr = _xmlInputFactory.createXMLStreamReader(r);
S86,XmlFactory.java,557,sr = _initializeXmlReader(sr);
S87,XmlFactory.java,561,"FromXmlParser xp = new FromXmlParser(ctxt, _generatorFeatures, _xmlGeneratorFeatures,"
S88,XmlFactory.java,653,return sr;
S89,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S90,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S91,XmlMapper.java,49,this(new XmlFactory());
S92,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S93,XmlMapper.java,71,"this(new XmlFactory(), module);"
S94,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S95,XmlMapper.java,80,_xmlModule = module;
S96,XmlMapper.java,82,if (module != null) {
S97,XmlMapper.java,83,registerModule(module);
S98,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S99,XmlReadContext.java,48,protected XmlReadContext _child = null;
S100,XmlReadContext.java,58,super();
S101,XmlReadContext.java,79,"return new XmlReadContext(null, TYPE_ROOT, lineNr, colNr);"
S102,XmlReadContext.java,99,XmlReadContext ctxt = _child;
S103,XmlReadContext.java,100,if (ctxt == null) {
S104,XmlReadContext.java,101,"_child = ctxt = new XmlReadContext(this, TYPE_OBJECT, lineNr, colNr);"
S105,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S106,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S107,XmlSerializerProvider.java,41,super();
S108,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
S109,XmlTokenStream.java,68,protected int _nextAttributeIndex = 0;
S110,XmlTokenStream.java,114,_xmlReader = Stax2ReaderAdapter.wrapIfNecessary(xmlReader);
S111,XmlTokenStream.java,115,_currentState = XML_START_ELEMENT;
S112,XmlTokenStream.java,118,_attributeCount = _xmlReader.getAttributeCount();
S113,XmlTokenStream.java,168,return _next();
S114,XmlTokenStream.java,238,if (_currentWrapper == null) {
S115,XmlTokenStream.java,239,"_currentWrapper = ElementWrapper.matchingWrapper(_currentWrapper, _localName, _namespaceURI);"
S116,XmlTokenStream.java,311,switch (_currentState) {
S117,XmlTokenStream.java,316,if (_nextAttributeIndex < _attributeCount) {
S118,XmlTokenStream.java,325,if (_xmlReader.getEventType() == XMLStreamReader.START_ELEMENT) {
S119,XmlTokenStream.java,326,return _initStartElement();
S120,XmlTokenStream.java,406,final String ns = _xmlReader.getNamespaceURI();
S121,XmlTokenStream.java,407,final String localName = _xmlReader.getLocalName();
S122,XmlTokenStream.java,416,if (_currentWrapper != null) {
S123,XmlTokenStream.java,432,_localName = localName;
S124,XmlTokenStream.java,433,_namespaceURI = ns;
S125,XmlTypeResolverBuilder.java,22,public class XmlTypeResolverBuilder extends StdTypeResolverBuilder
