statement_id,file,line,code
S235,CSVPrinter.java,192,int pos = offset;
S236,CSVPrinter.java,193,int end = offset + len;
S237,CSVPrinter.java,195,printSep();
S238,CSVPrinter.java,197,char delim = format.getDelimiter();
S239,CSVPrinter.java,198,char encapsulator = format.getEncapsulator();
S240,CSVPrinter.java,200,if (len <= 0) {
S241,CSVPrinter.java,205,if (first) {
S242,CSVPrinter.java,206,quote = true;
S243,CSVPrinter.java,209,char c = value.charAt(pos);
S244,CSVPrinter.java,212,if (first
S245,CSVPrinter.java,217,quote = true;
S246,CSVPrinter.java,219,} else if (c <= '#') {
S247,CSVPrinter.java,223,quote = true;
S248,CSVPrinter.java,225,while (pos < end) {
S249,CSVPrinter.java,226,c = value.charAt(pos);
S250,CSVPrinter.java,227,if (c == '\n' || c == '\r' || c == encapsulator || c == delim) {
S251,CSVPrinter.java,228,quote = true;
S252,CSVPrinter.java,229,break;
S253,CSVPrinter.java,231,pos++;
S254,CSVPrinter.java,234,if (!quote) {
S255,CSVPrinter.java,235,pos = end - 1;
S256,CSVPrinter.java,236,c = value.charAt(pos);
S257,CSVPrinter.java,240,if (c <= ' ') {
S258,CSVPrinter.java,241,quote = true;
S259,CSVPrinter.java,247,if (!quote) {
S260,CSVPrinter.java,249,"out.append(value, start, end);"
S261,CSVPrinter.java,250,return;
S262,CSVPrinter.java,254,out.append(encapsulator);
S263,CSVPrinter.java,258,while (pos < end) {
S264,CSVPrinter.java,259,char c = value.charAt(pos);
S265,CSVPrinter.java,260,if (c == encapsulator) {
S266,CSVPrinter.java,264,"out.append(value, start, pos + 1);"
S267,CSVPrinter.java,267,start = pos;
S268,CSVPrinter.java,269,pos++;
S269,CSVPrinter.java,273,"out.append(value, start, pos);"
S270,CSVPrinter.java,274,out.append(encapsulator);
S271,CSVPrinter.java,284,if (value == null) {
S272,CSVPrinter.java,286,"value = """";"
S273,CSVPrinter.java,289,if (!checkForEscape) {
S274,CSVPrinter.java,294,"print(value, 0, value.length());"
S275,CSVPrinter.java,305,"print(value, true);"
S276,CSVRecord.java,30,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S277,CSVRecord.java,38,"CSVRecord(String[] values, Map<String, Integer> mapping) {"
S278,CSVRecord.java,39,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S279,CSVRecord.java,40,this.mapping = mapping;
S280,CSVRecord.java,49,return values[i];
S281,CSVRecord.java,60,if (mapping == null) {
S282,CSVRecord.java,64,Integer index = mapping.get(name);
S283,CSVRecord.java,66,return index != null ? values[index.intValue()] : null;
S284,CSVRecord.java,74,return values;
S285,ExtendedBufferedReader.java,43,private int lastChar = UNDEFINED;
S286,ExtendedBufferedReader.java,46,private int lineCounter = 0;
S287,ExtendedBufferedReader.java,52,super(r);
S288,ExtendedBufferedReader.java,57,int current = super.read();
S289,ExtendedBufferedReader.java,58,if (current == '\n') {
S290,ExtendedBufferedReader.java,59,lineCounter++;
S291,ExtendedBufferedReader.java,61,lastChar = current;
S292,ExtendedBufferedReader.java,62,return lastChar;
S293,ExtendedBufferedReader.java,76,return lastChar;
S294,ExtendedBufferedReader.java,81,if (length == 0) {
S295,ExtendedBufferedReader.java,82,return 0;
S296,ExtendedBufferedReader.java,85,"int len = super.read(buf, offset, length);"
S297,ExtendedBufferedReader.java,87,if (len > 0) {
S298,ExtendedBufferedReader.java,89,for (int i = offset; i < offset + len; i++) {
S299,ExtendedBufferedReader.java,90,char ch = buf[i];
S300,ExtendedBufferedReader.java,91,if (ch == '\n') {
S301,ExtendedBufferedReader.java,95,} else if (ch == '\r') {
S302,ExtendedBufferedReader.java,100,lastChar = buf[offset + len - 1];
S303,ExtendedBufferedReader.java,106,return len;
S304,ExtendedBufferedReader.java,123,String line = super.readLine();
S305,ExtendedBufferedReader.java,125,if (line != null) {
S306,ExtendedBufferedReader.java,126,if (line.length() > 0) {
S307,ExtendedBufferedReader.java,127,lastChar = line.charAt(line.length() - 1);
S308,ExtendedBufferedReader.java,129,lineCounter++;
S309,ExtendedBufferedReader.java,131,lastChar = END_OF_STREAM;
S310,ExtendedBufferedReader.java,134,return line;
S311,ExtendedBufferedReader.java,146,super.mark(1);
S312,ExtendedBufferedReader.java,147,int c = super.read();
S313,ExtendedBufferedReader.java,148,super.reset();
S314,ExtendedBufferedReader.java,150,return c;
S315,ExtendedBufferedReader.java,159,return lineCounter;
S316,Lexer.java,45,"Lexer(CSVFormat format, ExtendedBufferedReader in) {"
S317,Lexer.java,46,this.format = format;
S318,Lexer.java,47,this.in = in;
S319,Lexer.java,48,this.isEncapsulating = format.isEncapsulating();
S320,Lexer.java,49,this.isEscaping = format.isEscaping();
S321,Lexer.java,50,this.isCommentEnabled = format.isCommentingEnabled();
S322,Lexer.java,51,this.delimiter = format.getDelimiter();
S323,Lexer.java,52,this.escape = format.getEscape();
S324,Lexer.java,53,this.encapsulator = format.getEncapsulator();
S325,Lexer.java,54,this.commmentStart = format.getCommentStart();
S326,Lexer.java,55,this.surroundingSpacesIgnored = format.isSurroundingSpacesIgnored();
S327,Lexer.java,56,this.emptyLinesIgnored = format.isEmptyLinesIgnored();
S328,Lexer.java,60,return in.getLineNumber();
S329,Lexer.java,65,c = in.read();
S330,Lexer.java,66,switch (c) {
S331,Lexer.java,68,return '\r';
S332,Lexer.java,70,return '\n';
S333,Lexer.java,78,return c;
S334,Lexer.java,83,int length = buffer.length();
S335,Lexer.java,84,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S336,Lexer.java,85,length = length - 1;
S337,Lexer.java,87,if (length != buffer.length()) {
S338,Lexer.java,88,buffer.setLength(length);
S339,Lexer.java,96,return (c != format.getDelimiter()) && Character.isWhitespace((char) c);
S340,Lexer.java,107,if (c == '\r' && in.lookAhead() == '\n') {
S341,Lexer.java,109,c = in.read();
S342,Lexer.java,111,return (c == '\n' || c == '\r');
S343,Lexer.java,118,return c == ExtendedBufferedReader.END_OF_STREAM;
S344,Lexer.java,124,return c == delimiter;
S345,Lexer.java,128,return isEscaping && c == escape;
S346,Lexer.java,132,return isEncapsulating && c == encapsulator;
S347,Lexer.java,136,return isCommentEnabled && c == commmentStart;
S348,Token.java,28,class Token {
S349,Token.java,33,enum Type {
S350,Token.java,35,"INVALID,"
S351,Token.java,38,"TOKEN,"
S352,Token.java,41,"EOF,"
S353,Token.java,44,EORECORD
S354,Token.java,48,Token.Type type = INVALID;
S355,Token.java,51,StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S356,Token.java,57,content.setLength(0);
S357,Token.java,58,type = INVALID;
S358,Token.java,59,isReady = false;
S359,Token.java,60,return this;
