statement_id,file,line,code
S70,JsonParser.java,82,json.setLenient(true);
S71,JsonParser.java,84,return Streams.parse(json);
S72,JsonParser.java,90,json.setLenient(lenient);
S73,JsonPrimitive.java,56,setValue(number);
S74,JsonPrimitive.java,65,setValue(string);
S75,JsonPrimitive.java,94,if (primitive instanceof Character) {
S76,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S77,JsonPrimitive.java,102,this.value = primitive;
S78,JsonPrimitive.java,112,return value instanceof Boolean;
S79,JsonPrimitive.java,166,return value instanceof String;
S80,JsonPrimitive.java,274,if (target instanceof String) {
S81,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S82,JsonReader.java,230,private boolean lenient = false;
S83,JsonReader.java,238,private final char[] buffer = new char[1024];
S84,JsonReader.java,239,private int pos = 0;
S85,JsonReader.java,240,private int limit = 0;
S86,JsonReader.java,242,private int lineNumber = 0;
S87,JsonReader.java,243,private int lineStart = 0;
S88,JsonReader.java,245,int peeked = PEEKED_NONE;
S89,JsonReader.java,269,private int[] stack = new int[32];
S90,JsonReader.java,270,private int stackSize = 0;
S91,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S92,JsonReader.java,283,private String[] pathNames = new String[32];
S93,JsonReader.java,284,private int[] pathIndices = new int[32];
S94,JsonReader.java,289,public JsonReader(Reader in) {
S95,JsonReader.java,293,this.in = in;
S96,JsonReader.java,326,this.lenient = lenient;
S97,JsonReader.java,333,return lenient;
S98,JsonReader.java,341,int p = peeked;
S99,JsonReader.java,342,if (p == PEEKED_NONE) {
S100,JsonReader.java,343,p = doPeek();
S101,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S102,JsonReader.java,348,peeked = PEEKED_NONE;
S103,JsonReader.java,360,int p = peeked;
S104,JsonReader.java,361,if (p == PEEKED_NONE) {
S105,JsonReader.java,362,p = doPeek();
S106,JsonReader.java,365,stackSize--;
S107,JsonReader.java,367,peeked = PEEKED_NONE;
S108,JsonReader.java,379,int p = peeked;
S109,JsonReader.java,380,if (p == PEEKED_NONE) {
S110,JsonReader.java,381,p = doPeek();
S111,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S112,JsonReader.java,385,peeked = PEEKED_NONE;
S113,JsonReader.java,397,int p = peeked;
S114,JsonReader.java,398,if (p == PEEKED_NONE) {
S115,JsonReader.java,399,p = doPeek();
S116,JsonReader.java,402,stackSize--;
S117,JsonReader.java,405,peeked = PEEKED_NONE;
S118,JsonReader.java,416,int p = peeked;
S119,JsonReader.java,417,if (p == PEEKED_NONE) {
S120,JsonReader.java,418,p = doPeek();
S121,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S122,JsonReader.java,427,int p = peeked;
S123,JsonReader.java,428,if (p == PEEKED_NONE) {
S124,JsonReader.java,429,p = doPeek();
S125,JsonReader.java,432,switch (p) {
S126,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S127,JsonReader.java,436,return JsonToken.END_OBJECT;
S128,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S129,JsonReader.java,440,return JsonToken.END_ARRAY;
S130,JsonReader.java,444,return JsonToken.NAME;
S131,JsonReader.java,454,return JsonToken.STRING;
S132,JsonReader.java,457,return JsonToken.NUMBER;
S133,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S134,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S135,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S136,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S137,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S138,JsonReader.java,471,int c = nextNonWhitespace(true);
S139,JsonReader.java,472,switch (c) {
S140,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S141,JsonReader.java,476,checkLenient(); // fall-through
S142,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S143,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S144,JsonReader.java,486,int c = nextNonWhitespace(true);
S145,JsonReader.java,487,switch (c) {
S146,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S147,JsonReader.java,491,checkLenient(); // fall-through
S148,JsonReader.java,493,break;
S149,JsonReader.java,498,int c = nextNonWhitespace(true);
S150,JsonReader.java,499,switch (c) {
S151,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S152,JsonReader.java,503,checkLenient();
S153,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S154,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S155,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S156,JsonReader.java,512,checkLenient();
S157,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S158,JsonReader.java,514,if (isLiteral((char) c)) {
S159,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S160,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S161,JsonReader.java,523,int c = nextNonWhitespace(true);
S162,JsonReader.java,528,checkLenient();
S163,JsonReader.java,530,pos++;
S164,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S165,JsonReader.java,537,if (lenient) {
S166,JsonReader.java,538,consumeNonExecutePrefix();
S167,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S168,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S169,JsonReader.java,542,int c = nextNonWhitespace(false);
S170,JsonReader.java,544,return peeked = PEEKED_EOF;
S171,JsonReader.java,546,checkLenient();
S172,JsonReader.java,547,pos--;
S173,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S174,JsonReader.java,553,int c = nextNonWhitespace(true);
S175,JsonReader.java,554,switch (c) {
S176,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S177,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S178,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S179,JsonReader.java,564,checkLenient();
S180,JsonReader.java,565,pos--;
S181,JsonReader.java,566,return peeked = PEEKED_NULL;
S182,JsonReader.java,571,checkLenient();
S183,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S184,JsonReader.java,574,return peeked = PEEKED_DOUBLE_QUOTED;
S185,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S186,JsonReader.java,578,return peeked = PEEKED_BEGIN_OBJECT;
S187,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S188,JsonReader.java,583,int result = peekKeyword();
S189,JsonReader.java,584,if (result != PEEKED_NONE) {
S190,JsonReader.java,585,return result;
S191,JsonReader.java,588,result = peekNumber();
S192,JsonReader.java,589,if (result != PEEKED_NONE) {
S193,JsonReader.java,590,return result;
S194,JsonReader.java,593,if (!isLiteral(buffer[pos])) {
S195,JsonReader.java,597,checkLenient();
S196,JsonReader.java,598,return peeked = PEEKED_UNQUOTED;
S197,JsonReader.java,603,char c = buffer[pos];
S198,JsonReader.java,607,if (c == 't' || c == 'T') {
S199,JsonReader.java,608,"keyword = ""true"";"
S200,JsonReader.java,610,peeking = PEEKED_TRUE;
S201,JsonReader.java,612,"keyword = ""false"";"
S202,JsonReader.java,614,peeking = PEEKED_FALSE;
S203,JsonReader.java,616,"keyword = ""null"";"
S204,JsonReader.java,618,peeking = PEEKED_NULL;
S205,JsonReader.java,620,return PEEKED_NONE;
S206,JsonReader.java,624,int length = keyword.length();
S207,JsonReader.java,631,return PEEKED_NONE;
S208,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S209,JsonReader.java,637,"return PEEKED_NONE; // Don't match trues, falsey or nullsoft!"
S210,JsonReader.java,641,pos += length;
S211,JsonReader.java,642,return peeked = peeking;
S212,JsonReader.java,647,char[] buffer = this.buffer;
S213,JsonReader.java,648,int p = pos;
S214,JsonReader.java,649,int l = limit;
S215,JsonReader.java,653,boolean fitsInLong = true;
S216,JsonReader.java,656,int i = 0;
S217,JsonReader.java,659,for (; true; i++) {
S218,JsonReader.java,660,if (p + i == l) {
S219,JsonReader.java,661,if (i == buffer.length) {
S220,JsonReader.java,664,return PEEKED_NONE;
S221,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S222,JsonReader.java,667,break;
S223,JsonReader.java,669,p = pos;
S224,JsonReader.java,670,l = limit;
S225,JsonReader.java,673,char c = buffer[p + i];
S226,JsonReader.java,674,switch (c) {
S227,JsonReader.java,676,if (last == NUMBER_CHAR_NONE) {
S228,JsonReader.java,677,negative = true;
S229,JsonReader.java,679,continue;
S230,JsonReader.java,680,} else if (last == NUMBER_CHAR_EXP_E) {
S231,JsonReader.java,682,continue;
S232,JsonReader.java,695,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S233,JsonReader.java,697,continue;
S234,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT) {
S235,JsonReader.java,704,continue;
S236,JsonReader.java,710,if (!isLiteral(c)) {
S237,JsonReader.java,713,return PEEKED_NONE;
S238,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S239,JsonReader.java,716,value = -(c - '0');
S240,JsonReader.java,719,if (value == 0) {
S241,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S242,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S243,JsonReader.java,725,value = newValue;
S244,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S245,JsonReader.java,727,last = NUMBER_CHAR_FRACTION_DIGIT;
S246,JsonReader.java,728,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S247,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S248,JsonReader.java,736,peekedLong = negative ? value : -value;
S249,JsonReader.java,737,pos += i;
S250,JsonReader.java,738,return peeked = PEEKED_LONG;
S251,JsonReader.java,739,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S252,JsonReader.java,741,peekedNumberLength = i;
S253,JsonReader.java,742,return peeked = PEEKED_NUMBER;
S254,JsonReader.java,744,return PEEKED_NONE;
S255,JsonReader.java,749,switch (c) {
S256,JsonReader.java,755,checkLenient(); // fall-through
S257,JsonReader.java,769,return true;
S258,JsonReader.java,781,int p = peeked;
S259,JsonReader.java,782,if (p == PEEKED_NONE) {
S260,JsonReader.java,783,p = doPeek();
S261,JsonReader.java,786,if (p == PEEKED_UNQUOTED_NAME) {
S262,JsonReader.java,787,result = nextUnquotedValue();
S263,JsonReader.java,788,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S264,JsonReader.java,789,result = nextQuotedValue('\'');
S265,JsonReader.java,790,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S266,JsonReader.java,791,"result = nextQuotedValue('""');"
S267,JsonReader.java,796,peeked = PEEKED_NONE;
S268,JsonReader.java,798,return result;
S269,JsonReader.java,810,int p = peeked;
S270,JsonReader.java,811,if (p == PEEKED_NONE) {
S271,JsonReader.java,812,p = doPeek();
S272,JsonReader.java,815,if (p == PEEKED_UNQUOTED) {
S273,JsonReader.java,816,result = nextUnquotedValue();
S274,JsonReader.java,817,} else if (p == PEEKED_SINGLE_QUOTED) {
S275,JsonReader.java,818,result = nextQuotedValue('\'');
S276,JsonReader.java,819,} else if (p == PEEKED_DOUBLE_QUOTED) {
S277,JsonReader.java,820,"result = nextQuotedValue('""');"
S278,JsonReader.java,833,peeked = PEEKED_NONE;
S279,JsonReader.java,835,return result;
S280,JsonReader.java,846,int p = peeked;
S281,JsonReader.java,847,if (p == PEEKED_NONE) {
S282,JsonReader.java,848,p = doPeek();
S283,JsonReader.java,850,if (p == PEEKED_TRUE) {
S284,JsonReader.java,851,peeked = PEEKED_NONE;
S285,JsonReader.java,853,return true;
S286,JsonReader.java,855,peeked = PEEKED_NONE;
S287,JsonReader.java,857,return false;
S288,JsonReader.java,871,int p = peeked;
S289,JsonReader.java,872,if (p == PEEKED_NONE) {
S290,JsonReader.java,873,p = doPeek();
S291,JsonReader.java,876,peeked = PEEKED_NONE;
S292,JsonReader.java,894,int p = peeked;
S293,JsonReader.java,895,if (p == PEEKED_NONE) {
S294,JsonReader.java,896,p = doPeek();
S295,JsonReader.java,899,if (p == PEEKED_LONG) {
S296,JsonReader.java,900,peeked = PEEKED_NONE;
S297,JsonReader.java,902,return (double) peekedLong;
S298,JsonReader.java,905,if (p == PEEKED_NUMBER) {
S299,JsonReader.java,906,"peekedString = new String(buffer, pos, peekedNumberLength);"
S300,JsonReader.java,907,pos += peekedNumberLength;
S301,JsonReader.java,908,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S302,JsonReader.java,909,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S303,JsonReader.java,910,} else if (p == PEEKED_UNQUOTED) {
S304,JsonReader.java,911,peekedString = nextUnquotedValue();
S305,JsonReader.java,917,peeked = PEEKED_BUFFERED;
S306,JsonReader.java,918,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S307,JsonReader.java,923,peekedString = null;
S308,JsonReader.java,924,peeked = PEEKED_NONE;
S309,JsonReader.java,940,int p = peeked;
S310,JsonReader.java,941,if (p == PEEKED_NONE) {
S311,JsonReader.java,942,p = doPeek();
S312,JsonReader.java,945,if (p == PEEKED_LONG) {
S313,JsonReader.java,946,peeked = PEEKED_NONE;
S314,JsonReader.java,948,return peekedLong;
S315,JsonReader.java,951,if (p == PEEKED_NUMBER) {
S316,JsonReader.java,952,"peekedString = new String(buffer, pos, peekedNumberLength);"
S317,JsonReader.java,953,pos += peekedNumberLength;
S318,JsonReader.java,969,peeked = PEEKED_BUFFERED;
S319,JsonReader.java,970,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S320,JsonReader.java,971,long result = (long) asDouble;
S321,JsonReader.java,972,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S322,JsonReader.java,973,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S323,JsonReader.java,976,peekedString = null;
S324,JsonReader.java,977,peeked = PEEKED_NONE;
S325,JsonReader.java,994,char[] buffer = this.buffer;
S326,JsonReader.java,995,StringBuilder builder = new StringBuilder();
S327,JsonReader.java,997,int p = pos;
S328,JsonReader.java,998,int l = limit;
S329,JsonReader.java,1000,int start = p;
S330,JsonReader.java,1001,while (p < l) {
S331,JsonReader.java,1002,int c = buffer[p++];
S332,JsonReader.java,1005,pos = p;
S333,JsonReader.java,1006,"builder.append(buffer, start, p - start - 1);"
S334,JsonReader.java,1007,return builder.toString();
S335,JsonReader.java,1009,pos = p;
S336,JsonReader.java,1011,builder.append(readEscapeCharacter());
S337,JsonReader.java,1012,p = pos;
S338,JsonReader.java,1013,l = limit;
S339,JsonReader.java,1022,pos = p;
S340,JsonReader.java,1023,if (!fillBuffer(1)) {
S341,JsonReader.java,1034,StringBuilder builder = null;
S342,JsonReader.java,1035,int i = 0;
S343,JsonReader.java,1039,for (; pos + i < limit; i++) {
S344,JsonReader.java,1040,switch (buffer[pos + i]) {
S345,JsonReader.java,1063,if (i < buffer.length) {
S346,JsonReader.java,1064,if (fillBuffer(i + 1)) {
S347,JsonReader.java,1072,if (builder == null) {
S348,JsonReader.java,1073,builder = new StringBuilder();
S349,JsonReader.java,1075,"builder.append(buffer, pos, i);"
S350,JsonReader.java,1076,pos += i;
S351,JsonReader.java,1077,i = 0;
S352,JsonReader.java,1078,if (!fillBuffer(1)) {
S353,JsonReader.java,1084,if (builder == null) {
S354,JsonReader.java,1085,"result = new String(buffer, pos, i);"
S355,JsonReader.java,1087,"builder.append(buffer, pos, i);"
S356,JsonReader.java,1088,result = builder.toString();
S357,JsonReader.java,1090,pos += i;
S358,JsonReader.java,1091,return result;
S359,JsonReader.java,1098,int p = pos;
S360,JsonReader.java,1099,int l = limit;
S361,JsonReader.java,1101,while (p < l) {
S362,JsonReader.java,1102,int c = buffer[p++];
S363,JsonReader.java,1104,pos = p;
S364,JsonReader.java,1116,pos = p;
S365,JsonReader.java,1117,} while (fillBuffer(1));
S366,JsonReader.java,1123,int i = 0;
S367,JsonReader.java,1124,for (; pos + i < limit; i++) {
S368,JsonReader.java,1125,switch (buffer[pos + i]) {
S369,JsonReader.java,1147,pos += i;
S370,JsonReader.java,1148,} while (fillBuffer(1));
S371,JsonReader.java,1162,int p = peeked;
S372,JsonReader.java,1163,if (p == PEEKED_NONE) {
S373,JsonReader.java,1164,p = doPeek();
S374,JsonReader.java,1168,if (p == PEEKED_LONG) {
S375,JsonReader.java,1169,result = (int) peekedLong;
S376,JsonReader.java,1174,peeked = PEEKED_NONE;
S377,JsonReader.java,1176,return result;
S378,JsonReader.java,1179,if (p == PEEKED_NUMBER) {
S379,JsonReader.java,1180,"peekedString = new String(buffer, pos, peekedNumberLength);"
S380,JsonReader.java,1181,pos += peekedNumberLength;
S381,JsonReader.java,1183,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S382,JsonReader.java,1185,result = Integer.parseInt(peekedString);
S383,JsonReader.java,1186,peeked = PEEKED_NONE;
S384,JsonReader.java,1197,peeked = PEEKED_BUFFERED;
S385,JsonReader.java,1198,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S386,JsonReader.java,1199,result = (int) asDouble;
S387,JsonReader.java,1200,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S388,JsonReader.java,1201,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S389,JsonReader.java,1204,peekedString = null;
S390,JsonReader.java,1205,peeked = PEEKED_NONE;
S391,JsonReader.java,1214,peeked = PEEKED_NONE;
S392,JsonReader.java,1216,stackSize = 1;
S393,JsonReader.java,1217,in.close();
S394,JsonReader.java,1228,int p = peeked;
S395,JsonReader.java,1229,if (p == PEEKED_NONE) {
S396,JsonReader.java,1230,p = doPeek();
S397,JsonReader.java,1233,if (p == PEEKED_BEGIN_ARRAY) {
S398,JsonReader.java,1234,push(JsonScope.EMPTY_ARRAY);
S399,JsonReader.java,1236,} else if (p == PEEKED_BEGIN_OBJECT) {
S400,JsonReader.java,1237,push(JsonScope.EMPTY_OBJECT);
S401,JsonReader.java,1239,} else if (p == PEEKED_END_ARRAY) {
S402,JsonReader.java,1240,stackSize--;
S403,JsonReader.java,1242,} else if (p == PEEKED_END_OBJECT) {
S404,JsonReader.java,1243,stackSize--;
S405,JsonReader.java,1245,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S406,JsonReader.java,1246,skipUnquotedValue();
S407,JsonReader.java,1247,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S408,JsonReader.java,1249,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S409,JsonReader.java,1250,"skipQuotedValue('""');"
S410,JsonReader.java,1251,} else if (p == PEEKED_NUMBER) {
S411,JsonReader.java,1252,pos += peekedNumberLength;
S412,JsonReader.java,1254,peeked = PEEKED_NONE;
S413,JsonReader.java,1262,if (stackSize == stack.length) {
S414,JsonReader.java,1263,int[] newStack = new int[stackSize * 2];
S415,JsonReader.java,1264,int[] newPathIndices = new int[stackSize * 2];
S416,JsonReader.java,1265,String[] newPathNames = new String[stackSize * 2];
S417,JsonReader.java,1266,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S418,JsonReader.java,1267,"System.arraycopy(pathIndices, 0, newPathIndices, 0, stackSize);"
S419,JsonReader.java,1268,"System.arraycopy(pathNames, 0, newPathNames, 0, stackSize);"
S420,JsonReader.java,1269,stack = newStack;
S421,JsonReader.java,1270,pathIndices = newPathIndices;
S422,JsonReader.java,1271,pathNames = newPathNames;
S423,JsonReader.java,1273,stack[stackSize++] = newTop;
S424,JsonReader.java,1282,char[] buffer = this.buffer;
S425,JsonReader.java,1283,lineStart -= pos;
S426,JsonReader.java,1284,if (limit != pos) {
S427,JsonReader.java,1285,limit -= pos;
S428,JsonReader.java,1286,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S429,JsonReader.java,1288,limit = 0;
S430,JsonReader.java,1291,pos = 0;
S431,JsonReader.java,1293,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S432,JsonReader.java,1294,limit += total;
S433,JsonReader.java,1303,if (limit >= minimum) {
S434,JsonReader.java,1304,return true;
S435,JsonReader.java,1307,return false;
S436,JsonReader.java,1333,char[] buffer = this.buffer;
S437,JsonReader.java,1334,int p = pos;
S438,JsonReader.java,1335,int l = limit;
S439,JsonReader.java,1337,if (p == l) {
S440,JsonReader.java,1338,pos = p;
S441,JsonReader.java,1339,if (!fillBuffer(1)) {
S442,JsonReader.java,1342,p = pos;
S443,JsonReader.java,1343,l = limit;
S444,JsonReader.java,1346,int c = buffer[p++];
S445,JsonReader.java,1347,if (c == '\n') {
S446,JsonReader.java,1348,lineNumber++;
S447,JsonReader.java,1349,lineStart = p;
S448,JsonReader.java,1356,pos = p;
S449,JsonReader.java,1357,if (p == l) {
S450,JsonReader.java,1366,checkLenient();
S451,JsonReader.java,1371,pos++;
S452,JsonReader.java,1372,"if (!skipTo(""*/"")) {"
S453,JsonReader.java,1375,p = pos + 2;
S454,JsonReader.java,1376,l = limit;
S455,JsonReader.java,1381,pos++;
S456,JsonReader.java,1382,skipToEndOfLine();
S457,JsonReader.java,1383,p = pos;
S458,JsonReader.java,1384,l = limit;
S459,JsonReader.java,1391,pos = p;
S460,JsonReader.java,1397,checkLenient();
S461,JsonReader.java,1398,skipToEndOfLine();
S462,JsonReader.java,1399,p = pos;
S463,JsonReader.java,1400,l = limit;
S464,JsonReader.java,1402,pos = p;
S465,JsonReader.java,1403,return c;
S466,JsonReader.java,1426,while (pos < limit || fillBuffer(1)) {
S467,JsonReader.java,1427,char c = buffer[pos++];
S468,JsonReader.java,1429,lineNumber++;
S469,JsonReader.java,1430,lineStart = pos;
S470,JsonReader.java,1443,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S471,JsonReader.java,1444,if (buffer[pos] == '\n') {
S472,JsonReader.java,1449,for (int c = 0; c < toFind.length(); c++) {
S473,JsonReader.java,1450,if (buffer[pos + c] != toFind.charAt(c)) {
S474,JsonReader.java,1451,continue outer;
S475,JsonReader.java,1454,return true;
S476,JsonReader.java,1509,char escaped = buffer[pos++];
S477,JsonReader.java,1510,switch (escaped) {
S478,JsonReader.java,1530,pos += 4;
S479,JsonReader.java,1575,nextNonWhitespace(true);
S480,JsonReader.java,1576,pos--;
