statement_id,file,line,code
S105,$Gson$Types.java,346,return componentType == newComponentType
S106,$Gson$Types.java,350,} else if (toResolve instanceof ParameterizedType) {
S107,$Gson$Types.java,351,ParameterizedType original = (ParameterizedType) toResolve;
S108,$Gson$Types.java,352,Type ownerType = original.getOwnerType();
S109,$Gson$Types.java,353,"Type newOwnerType = resolve(context, contextRawType, ownerType);"
S110,$Gson$Types.java,354,boolean changed = newOwnerType != ownerType;
S111,$Gson$Types.java,356,Type[] args = original.getActualTypeArguments();
S112,$Gson$Types.java,357,"for (int t = 0, length = args.length; t < length; t++) {"
S113,$Gson$Types.java,358,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t]);"
S114,$Gson$Types.java,359,if (resolvedTypeArgument != args[t]) {
S115,$Gson$Types.java,360,if (!changed) {
S116,$Gson$Types.java,361,args = args.clone();
S117,$Gson$Types.java,362,changed = true;
S118,$Gson$Types.java,364,args[t] = resolvedTypeArgument;
S119,$Gson$Types.java,368,return changed
S120,$Gson$Types.java,372,} else if (toResolve instanceof WildcardType) {
S121,$Gson$Types.java,373,WildcardType original = (WildcardType) toResolve;
S122,$Gson$Types.java,374,Type[] originalLowerBound = original.getLowerBounds();
S123,$Gson$Types.java,375,Type[] originalUpperBound = original.getUpperBounds();
S124,$Gson$Types.java,377,if (originalLowerBound.length == 1) {
S125,$Gson$Types.java,383,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0]);"
S126,$Gson$Types.java,384,if (upperBound != originalUpperBound[0]) {
S127,$Gson$Types.java,385,return subtypeOf(upperBound);
S128,$Gson$Types.java,388,return original;
S129,$Gson$Types.java,391,return toResolve;
S130,$Gson$Types.java,397,Class<?> declaredByRaw = declaringClassOf(unknown);
S131,$Gson$Types.java,400,if (declaredByRaw == null) {
S132,$Gson$Types.java,404,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S133,$Gson$Types.java,405,if (declaredBy instanceof ParameterizedType) {
S134,$Gson$Types.java,406,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S135,$Gson$Types.java,407,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S136,$Gson$Types.java,410,return unknown;
S137,$Gson$Types.java,414,for (int i = 0; i < array.length; i++) {
S138,$Gson$Types.java,415,if (toFind.equals(array[i])) {
S139,$Gson$Types.java,416,return i;
S140,$Gson$Types.java,427,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S141,$Gson$Types.java,428,return genericDeclaration instanceof Class
S142,$Gson$Types.java,434,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S143,$Gson$Types.java,442,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S144,$Gson$Types.java,444,if (rawType instanceof Class<?>) {
S145,$Gson$Types.java,445,Class<?> rawTypeAsClass = (Class<?>) rawType;
S146,$Gson$Types.java,446,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S147,$Gson$Types.java,448,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S148,$Gson$Types.java,451,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S149,$Gson$Types.java,452,this.rawType = canonicalize(rawType);
S150,$Gson$Types.java,453,this.typeArguments = typeArguments.clone();
S151,$Gson$Types.java,454,for (int t = 0; t < this.typeArguments.length; t++) {
S152,$Gson$Types.java,455,checkNotNull(this.typeArguments[t]);
S153,$Gson$Types.java,456,checkNotPrimitive(this.typeArguments[t]);
S154,$Gson$Types.java,457,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S155,$Gson$Types.java,462,return typeArguments.clone();
S156,$Gson$Types.java,466,return rawType;
S157,$Gson$Types.java,470,return ownerType;
S158,$Gson$Types.java,474,return other instanceof ParameterizedType
S159,$Gson$Types.java,479,return Arrays.hashCode(typeArguments)
S160,$Gson$Types.java,505,public GenericArrayTypeImpl(Type componentType) {
S161,$Gson$Types.java,506,this.componentType = canonicalize(componentType);
S162,$Gson$Types.java,510,return componentType;
S163,$Gson$Types.java,519,return componentType.hashCode();
S164,$Gson$Types.java,538,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S165,$Gson$Types.java,539,checkArgument(lowerBounds.length <= 1);
S166,$Gson$Types.java,540,checkArgument(upperBounds.length == 1);
S167,$Gson$Types.java,542,if (lowerBounds.length == 1) {
S168,$Gson$Types.java,550,checkNotNull(upperBounds[0]);
S169,$Gson$Types.java,551,checkNotPrimitive(upperBounds[0]);
S170,$Gson$Types.java,552,this.lowerBound = null;
S171,$Gson$Types.java,553,this.upperBound = canonicalize(upperBounds[0]);
S172,$Gson$Types.java,558,return new Type[] { upperBound };
S173,$Gson$Types.java,562,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S174,$Gson$Types.java,566,return other instanceof WildcardType
S175,$Gson$Types.java,572,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S176,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S177,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S178,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S179,ArrayTypeAdapter.java,44,return null;
S180,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S181,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S182,ArrayTypeAdapter.java,49,return new ArrayTypeAdapter(
S183,ArrayTypeAdapter.java,57,"public ArrayTypeAdapter(Gson context, TypeAdapter<E> componentTypeAdapter, Class<E> componentType) {"
S184,ArrayTypeAdapter.java,58,this.componentTypeAdapter =
S185,ArrayTypeAdapter.java,60,this.componentType = componentType;
S186,ArrayTypeAdapter.java,64,if (in.peek() == JsonToken.NULL) {
S187,ArrayTypeAdapter.java,65,in.nextNull();
S188,ArrayTypeAdapter.java,66,return null;
S189,ArrayTypeAdapter.java,69,List<E> list = new ArrayList<E>();
S190,ArrayTypeAdapter.java,70,in.beginArray();
S191,ArrayTypeAdapter.java,71,while (in.hasNext()) {
S192,ArrayTypeAdapter.java,72,E instance = componentTypeAdapter.read(in);
S193,ArrayTypeAdapter.java,73,list.add(instance);
S194,ArrayTypeAdapter.java,75,in.endArray();
S195,ArrayTypeAdapter.java,76,"Object array = Array.newInstance(componentType, list.size());"
S196,ArrayTypeAdapter.java,77,for (int i = 0; i < list.size(); i++) {
S197,ArrayTypeAdapter.java,78,"Array.set(array, i, list.get(i));"
S198,ArrayTypeAdapter.java,80,return array;
S199,ArrayTypeAdapter.java,85,if (array == null) {
S200,ArrayTypeAdapter.java,86,out.nullValue();
S201,ArrayTypeAdapter.java,87,return;
S202,ArrayTypeAdapter.java,90,out.beginArray();
S203,ArrayTypeAdapter.java,91,"for (int i = 0, length = Array.getLength(array); i < length; i++) {"
S204,ArrayTypeAdapter.java,92,"E value = (E) Array.get(array, i);"
S205,ArrayTypeAdapter.java,93,"componentTypeAdapter.write(out, value);"
S206,ArrayTypeAdapter.java,95,out.endArray();
S207,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S208,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S209,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S210,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S211,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S212,CollectionTypeAdapterFactory.java,49,return null;
S213,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S214,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S215,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S216,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S217,CollectionTypeAdapterFactory.java,58,return result;
S218,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S219,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S220,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S221,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S222,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S223,CollectionTypeAdapterFactory.java,75,in.nextNull();
S224,CollectionTypeAdapterFactory.java,76,return null;
S225,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S226,CollectionTypeAdapterFactory.java,80,in.beginArray();
S227,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S228,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S229,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S230,CollectionTypeAdapterFactory.java,85,in.endArray();
S231,CollectionTypeAdapterFactory.java,86,return collection;
S232,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S233,CollectionTypeAdapterFactory.java,91,out.nullValue();
S234,CollectionTypeAdapterFactory.java,92,return;
S235,CollectionTypeAdapterFactory.java,95,out.beginArray();
S236,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S237,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S238,CollectionTypeAdapterFactory.java,99,out.endArray();
S239,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S240,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S241,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S242,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S243,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S244,ConstructorConstructor.java,63,if (typeCreator != null) {
S245,ConstructorConstructor.java,64,return new ObjectConstructor<T>() {
S246,ConstructorConstructor.java,66,return typeCreator.createInstance(type);
S247,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S248,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S249,ConstructorConstructor.java,76,return new ObjectConstructor<T>() {
S250,ConstructorConstructor.java,78,return rawTypeCreator.createInstance(type);
S251,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S252,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S253,ConstructorConstructor.java,85,return defaultConstructor;
S254,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S255,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S256,ConstructorConstructor.java,90,return defaultImplementation;
S257,ConstructorConstructor.java,94,"return newUnsafeAllocator(type, rawType);"
S258,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S259,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S260,ConstructorConstructor.java,101,constructor.setAccessible(true);
S261,ConstructorConstructor.java,103,return new ObjectConstructor<T>() {
S262,ConstructorConstructor.java,107,Object[] args = null;
S263,ConstructorConstructor.java,108,return (T) constructor.newInstance(args);
S264,ConstructorConstructor.java,122,} catch (NoSuchMethodException e) {
S265,ConstructorConstructor.java,123,return null;
S266,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S267,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S268,ConstructorConstructor.java,136,return new ObjectConstructor<T>() {
S269,ConstructorConstructor.java,138,return (T) new TreeSet<Object>();
S270,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S271,ConstructorConstructor.java,142,return new ObjectConstructor<T>() {
S272,ConstructorConstructor.java,145,if (type instanceof ParameterizedType) {
S273,ConstructorConstructor.java,146,Type elementType = ((ParameterizedType) type).getActualTypeArguments()[0];
S274,ConstructorConstructor.java,147,if (elementType instanceof Class) {
S275,ConstructorConstructor.java,148,return (T) EnumSet.noneOf((Class)elementType);
S276,ConstructorConstructor.java,157,} else if (Set.class.isAssignableFrom(rawType)) {
S277,ConstructorConstructor.java,158,return new ObjectConstructor<T>() {
S278,ConstructorConstructor.java,160,return (T) new LinkedHashSet<Object>();
S279,ConstructorConstructor.java,163,} else if (Queue.class.isAssignableFrom(rawType)) {
S280,ConstructorConstructor.java,164,return new ObjectConstructor<T>() {
S281,ConstructorConstructor.java,166,return (T) new LinkedList<Object>();
S282,ConstructorConstructor.java,170,return new ObjectConstructor<T>() {
S283,ConstructorConstructor.java,172,return (T) new ArrayList<Object>();
S284,ConstructorConstructor.java,178,if (Map.class.isAssignableFrom(rawType)) {
S285,ConstructorConstructor.java,179,if (ConcurrentNavigableMap.class.isAssignableFrom(rawType)) {
S286,ConstructorConstructor.java,180,return new ObjectConstructor<T>() {
S287,ConstructorConstructor.java,182,"return (T) new ConcurrentSkipListMap<Object, Object>();"
S288,ConstructorConstructor.java,185,} else if (ConcurrentMap.class.isAssignableFrom(rawType)) {
S289,ConstructorConstructor.java,186,return new ObjectConstructor<T>() {
S290,ConstructorConstructor.java,188,"return (T) new ConcurrentHashMap<Object, Object>();"
S291,ConstructorConstructor.java,191,} else if (SortedMap.class.isAssignableFrom(rawType)) {
S292,ConstructorConstructor.java,192,return new ObjectConstructor<T>() {
S293,ConstructorConstructor.java,194,"return (T) new TreeMap<Object, Object>();"
S294,ConstructorConstructor.java,197,} else if (type instanceof ParameterizedType && !(String.class.isAssignableFrom(
S295,ConstructorConstructor.java,199,return new ObjectConstructor<T>() {
S296,ConstructorConstructor.java,201,"return (T) new LinkedHashMap<Object, Object>();"
S297,ConstructorConstructor.java,205,return new ObjectConstructor<T>() {
S298,ConstructorConstructor.java,207,"return (T) new LinkedTreeMap<String, Object>();"
S299,ConstructorConstructor.java,213,return null;
S300,ConstructorConstructor.java,218,return new ObjectConstructor<T>() {
S301,ConstructorConstructor.java,219,private final UnsafeAllocator unsafeAllocator = UnsafeAllocator.create();
S302,ConstructorConstructor.java,223,Object newInstance = unsafeAllocator.newInstance(rawType);
S303,ConstructorConstructor.java,224,return (T) newInstance;
S304,DateTypeAdapter.java,41,public final class DateTypeAdapter extends TypeAdapter<Date> {
S305,DateTypeAdapter.java,42,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S306,DateTypeAdapter.java,45,return typeToken.getRawType() == Date.class ? (TypeAdapter<T>) new DateTypeAdapter() : null;
S307,DateTypeAdapter.java,49,private final DateFormat enUsFormat
S308,DateTypeAdapter.java,51,private final DateFormat localFormat
S309,DateTypeAdapter.java,55,if (in.peek() == JsonToken.NULL) {
S310,DateTypeAdapter.java,56,in.nextNull();
S311,DateTypeAdapter.java,57,return null;
S312,DateTypeAdapter.java,59,return deserializeToDate(in.nextString());
S313,DateTypeAdapter.java,64,return localFormat.parse(json);
S314,DateTypeAdapter.java,79,if (value == null) {
S315,DateTypeAdapter.java,80,out.nullValue();
S316,DateTypeAdapter.java,81,return;
S317,DateTypeAdapter.java,83,String dateFormatAsString = enUsFormat.format(value);
S318,DateTypeAdapter.java,84,out.value(dateFormatAsString);
S319,DefaultDateTypeAdapter.java,38,"final class DefaultDateTypeAdapter implements JsonSerializer<Date>, JsonDeserializer<Date> {"
S320,DefaultDateTypeAdapter.java,51,"this(new SimpleDateFormat(datePattern, Locale.US), new SimpleDateFormat(datePattern));"
S321,DefaultDateTypeAdapter.java,63,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S322,DefaultDateTypeAdapter.java,64,this.enUsFormat = enUsFormat;
S323,DefaultDateTypeAdapter.java,65,this.localFormat = localFormat;
S324,DefaultDateTypeAdapter.java,72,synchronized (localFormat) {
S325,DefaultDateTypeAdapter.java,73,String dateFormatAsString = enUsFormat.format(src);
S326,DefaultDateTypeAdapter.java,74,return new JsonPrimitive(dateFormatAsString);
S327,DefaultDateTypeAdapter.java,81,if (!(json instanceof JsonPrimitive)) {
S328,DefaultDateTypeAdapter.java,84,Date date = deserializeToDate(json);
S329,DefaultDateTypeAdapter.java,85,if (typeOfT == Date.class) {
S330,DefaultDateTypeAdapter.java,86,return date;
S331,DefaultDateTypeAdapter.java,87,} else if (typeOfT == Timestamp.class) {
S332,DefaultDateTypeAdapter.java,88,return new Timestamp(date.getTime());
S333,DefaultDateTypeAdapter.java,89,} else if (typeOfT == java.sql.Date.class) {
S334,DefaultDateTypeAdapter.java,90,return new java.sql.Date(date.getTime());
S335,DefaultDateTypeAdapter.java,97,synchronized (localFormat) {
S336,DefaultDateTypeAdapter.java,99,return localFormat.parse(json.getAsString());
S337,Excluder.java,50,"public final class Excluder implements TypeAdapterFactory, Cloneable {"
S338,Excluder.java,52,public static final Excluder DEFAULT = new Excluder();
S339,Excluder.java,54,private double version = IGNORE_VERSIONS;
S340,Excluder.java,55,private int modifiers = Modifier.TRANSIENT | Modifier.STATIC;
S341,Excluder.java,56,private boolean serializeInnerClasses = true;
S342,Excluder.java,58,private List<ExclusionStrategy> serializationStrategies = Collections.emptyList();
S343,Excluder.java,59,private List<ExclusionStrategy> deserializationStrategies = Collections.emptyList();
S344,Excluder.java,63,return (Excluder) super.clone();
S345,Excluder.java,70,Excluder result = clone();
S346,Excluder.java,71,result.version = ignoreVersionsAfter;
S347,Excluder.java,72,return result;
S348,Excluder.java,76,Excluder result = clone();
S349,Excluder.java,77,result.modifiers = 0;
S350,Excluder.java,78,for (int modifier : modifiers) {
S351,Excluder.java,79,result.modifiers |= modifier;
S352,Excluder.java,81,return result;
S353,Excluder.java,85,Excluder result = clone();
S354,Excluder.java,86,result.serializeInnerClasses = false;
S355,Excluder.java,87,return result;
S356,Excluder.java,91,Excluder result = clone();
S357,Excluder.java,92,result.requireExpose = true;
S358,Excluder.java,93,return result;
S359,Excluder.java,98,Excluder result = clone();
S360,Excluder.java,99,if (serialization) {
S361,Excluder.java,100,result.serializationStrategies = new ArrayList<ExclusionStrategy>(serializationStrategies);
S362,Excluder.java,101,result.serializationStrategies.add(exclusionStrategy);
S363,Excluder.java,103,if (deserialization) {
S364,Excluder.java,104,result.deserializationStrategies
S365,Excluder.java,106,result.deserializationStrategies.add(exclusionStrategy);
S366,Excluder.java,108,return result;
S367,Excluder.java,112,Class<?> rawType = type.getRawType();
S368,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S369,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S370,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S371,Excluder.java,117,return null;
S372,Excluder.java,120,return new TypeAdapter<T>() {
S373,Excluder.java,125,if (skipDeserialize) {
S374,Excluder.java,126,in.skipValue();
S375,Excluder.java,127,return null;
S376,Excluder.java,129,return delegate().read(in);
S377,Excluder.java,133,if (skipSerialize) {
S378,Excluder.java,134,out.nullValue();
S379,Excluder.java,135,return;
S380,Excluder.java,137,"delegate().write(out, value);"
S381,Excluder.java,141,TypeAdapter<T> d = delegate;
S382,Excluder.java,142,return d != null
S383,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S384,Excluder.java,151,return true;
S385,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S386,Excluder.java,156,return true;
S387,Excluder.java,159,if (field.isSynthetic()) {
S388,Excluder.java,160,return true;
S389,Excluder.java,163,if (requireExpose) {
S390,Excluder.java,164,Expose annotation = field.getAnnotation(Expose.class);
S391,Excluder.java,165,if (annotation == null || (serialize ? !annotation.serialize() : !annotation.deserialize())) {
S392,Excluder.java,166,return true;
S393,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S394,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S395,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S396,Excluder.java,179,if (!list.isEmpty()) {
S397,Excluder.java,180,FieldAttributes fieldAttributes = new FieldAttributes(field);
S398,Excluder.java,181,for (ExclusionStrategy exclusionStrategy : list) {
S399,Excluder.java,182,if (exclusionStrategy.shouldSkipField(fieldAttributes)) {
S400,Excluder.java,183,return true;
S401,Excluder.java,188,return false;
