statement_id,file,line,code
S199,AbstractLinkedMap.java,517,"super(next, hashCode, key, value);"
S200,AbstractMapDecorator.java,60,"protected AbstractMapDecorator(final Map<K, V> map) {"
S201,AbstractMapDecorator.java,61,if (map == null) {
S202,AbstractMapDecorator.java,64,this.map = map;
S203,AbstractMapDecorator.java,73,return map;
S204,AbstractMapDecorator.java,82,return decorated().containsKey(key);
S205,AbstractMapDecorator.java,86,return decorated().containsValue(value);
S206,AbstractMapDecorator.java,90,return decorated().entrySet();
S207,AbstractMapDecorator.java,94,return decorated().get(key);
S208,AbstractMapDecorator.java,102,return decorated().keySet();
S209,AbstractMapDecorator.java,106,"return decorated().put(key, value);"
S210,AbstractMapDecorator.java,114,return decorated().remove(key);
S211,AbstractMapDecorator.java,118,return decorated().size();
S212,AbstractMapDecorator.java,122,return decorated().values();
S213,HashedMap.java,52,"super(DEFAULT_CAPACITY, DEFAULT_LOAD_FACTOR, DEFAULT_THRESHOLD);"
S214,LRUMap.java,87,"this(maxSize, DEFAULT_LOAD_FACTOR);"
S215,LRUMap.java,125,"this(maxSize, loadFactor, false);"
S216,LRUMap.java,155,"this(maxSize, maxSize, loadFactor, scanUntilRemovable);"
S217,LRUMap.java,175,"super(initialSize, loadFactor);"
S218,LRUMap.java,176,if (maxSize < 1) {
S219,LRUMap.java,179,if (initialSize > maxSize) {
S220,LRUMap.java,182,this.maxSize = maxSize;
S221,LRUMap.java,183,this.scanUntilRemovable = scanUntilRemovable;
S222,LRUMap.java,316,if (isFull()) {
S223,LRUMap.java,317,"LinkEntry<K, V> reuse = header.after;"
S224,LRUMap.java,318,boolean removeLRUEntry = false;
S225,LRUMap.java,319,if (scanUntilRemovable) {
S226,LRUMap.java,335,removeLRUEntry = removeLRU(reuse);
S227,LRUMap.java,338,if (removeLRUEntry) {
S228,LRUMap.java,339,if (reuse == null) {
S229,LRUMap.java,346,"reuseMapping(reuse, hashIndex, hashCode, key, value);"
S230,LRUMap.java,350,} else {
S231,LRUMap.java,351,"super.addMapping(hashIndex, hashCode, key, value);"
S232,LRUMap.java,372,"final int removeIndex = hashIndex(entry.hashCode, data.length);"
S233,LRUMap.java,373,"final HashEntry<K, V>[] tmp = data;  // may protect against some sync issues"
S234,LRUMap.java,374,"HashEntry<K, V> loop = tmp[removeIndex];"
S235,LRUMap.java,375,"HashEntry<K, V> previous = null;"
S236,LRUMap.java,376,while (loop != entry && loop != null) {
S237,LRUMap.java,380,if (loop == null) {
S238,LRUMap.java,389,modCount++;
S239,LRUMap.java,390,"removeEntry(entry, removeIndex, previous);"
S240,LRUMap.java,391,"reuseEntry(entry, hashIndex, hashCode, key, value);"
S241,LRUMap.java,392,"addEntry(entry, hashIndex);"
S242,LRUMap.java,437,return true;
S243,LRUMap.java,447,return size >= maxSize;
S244,MultiKey.java,67,"this((K[]) new Object[] { key1, key2 }, false);"
S245,MultiKey.java,82,"this((K[]) new Object[] {key1, key2, key3}, false);"
S246,MultiKey.java,98,"this((K[]) new Object[] {key1, key2, key3, key4}, false);"
S247,MultiKey.java,115,"this((K[]) new Object[] {key1, key2, key3, key4, key5}, false);"
S248,MultiKey.java,130,"this(keys, true);"
S249,MultiKey.java,158,super();
S250,MultiKey.java,159,if (keys == null) {
S251,MultiKey.java,160,"throw new IllegalArgumentException(""The array of keys must not be null"");"
S252,MultiKey.java,162,if (makeClone) {
S253,MultiKey.java,163,this.keys = keys.clone();
S254,MultiKey.java,165,this.keys = keys;
S255,MultiKey.java,168,calculateHashCode(keys);
S256,MultiKey.java,181,return keys.clone();
S257,MultiKey.java,196,return keys[index];
S258,MultiKey.java,206,return keys.length;
S259,MultiKey.java,221,if (other == this) {
S260,MultiKey.java,222,return true;
S261,MultiKey.java,224,if (other instanceof MultiKey) {
S262,MultiKey.java,225,final MultiKey<?> otherMulti = (MultiKey<?>) other;
S263,MultiKey.java,226,"return Arrays.equals(keys, otherMulti.keys);"
S264,MultiKey.java,228,return false;
S265,MultiKey.java,243,return hashCode;
S266,MultiKey.java,262,int total = 0;
S267,MultiKey.java,263,for (final Object key : keys) {
S268,MultiKey.java,264,if (key != null) {
S269,MultiKey.java,265,total ^= key.hashCode();
S270,MultiKey.java,268,hashCode = total;
S271,MultiKey.java,278,calculateHashCode(keys);
S272,MultiKey.java,279,return this;
S273,MultiKeyMap.java,77,"public class MultiKeyMap<K, V> extends AbstractMapDecorator<MultiKey<? extends K>, V>"
S274,MultiKeyMap.java,97,if (map == null) {
S275,MultiKeyMap.java,100,if (map.size() > 0) {
S276,MultiKeyMap.java,103,"return new MultiKeyMap<K, V>(map);"
S277,MultiKeyMap.java,111,"this(new HashedMap<MultiKey<? extends K>, V>());"
S278,MultiKeyMap.java,123,super(map);
S279,MultiKeyMap.java,124,this.map = map;
S280,MultiKeyMap.java,136,"final int hashCode = hash(key1, key2);"
S281,MultiKeyMap.java,137,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S282,MultiKeyMap.java,138,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S283,MultiKeyMap.java,139,while (entry != null) {
S284,MultiKeyMap.java,140,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2)) {"
S285,MultiKeyMap.java,141,return entry.getValue();
S286,MultiKeyMap.java,143,entry = entry.next;
S287,MultiKeyMap.java,145,return null;
S288,MultiKeyMap.java,156,"final int hashCode = hash(key1, key2);"
S289,MultiKeyMap.java,157,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S290,MultiKeyMap.java,158,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S291,MultiKeyMap.java,159,while (entry != null) {
S292,MultiKeyMap.java,160,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2)) {"
S293,MultiKeyMap.java,161,return true;
S294,MultiKeyMap.java,163,entry = entry.next;
S295,MultiKeyMap.java,165,return false;
S296,MultiKeyMap.java,177,"final int hashCode = hash(key1, key2);"
S297,MultiKeyMap.java,178,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S298,MultiKeyMap.java,179,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S299,MultiKeyMap.java,180,while (entry != null) {
S300,MultiKeyMap.java,181,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2)) {"
S301,MultiKeyMap.java,182,final V oldValue = entry.getValue();
S302,MultiKeyMap.java,183,"decorated().updateEntry(entry, value);"
S303,MultiKeyMap.java,184,return oldValue;
S304,MultiKeyMap.java,186,entry = entry.next;
S305,MultiKeyMap.java,188,"decorated().addMapping(index, hashCode, new MultiKey<K>(key1, key2), value);"
S306,MultiKeyMap.java,189,return null;
S307,MultiKeyMap.java,201,"final int hashCode = hash(key1, key2);"
S308,MultiKeyMap.java,202,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S309,MultiKeyMap.java,203,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S310,MultiKeyMap.java,204,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> previous = null;"
S311,MultiKeyMap.java,205,while (entry != null) {
S312,MultiKeyMap.java,206,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2)) {"
S313,MultiKeyMap.java,207,final V oldValue = entry.getValue();
S314,MultiKeyMap.java,208,"decorated().removeMapping(entry, index, previous);"
S315,MultiKeyMap.java,209,return oldValue;
S316,MultiKeyMap.java,211,previous = entry;
S317,MultiKeyMap.java,212,entry = entry.next;
S318,MultiKeyMap.java,214,return null;
S319,MultiKeyMap.java,225,int h = 0;
S320,MultiKeyMap.java,226,if (key1 != null) {
S321,MultiKeyMap.java,227,h ^= key1.hashCode();
S322,MultiKeyMap.java,229,if (key2 != null) {
S323,MultiKeyMap.java,230,h ^= key2.hashCode();
S324,MultiKeyMap.java,232,h += ~(h << 9);
S325,MultiKeyMap.java,233,h ^=  h >>> 14;
S326,MultiKeyMap.java,234,h +=  h << 4;
S327,MultiKeyMap.java,235,h ^=  h >>> 10;
S328,MultiKeyMap.java,236,return h;
S329,MultiKeyMap.java,249,final MultiKey<? extends K> multi = entry.getKey();
S330,MultiKeyMap.java,250,return
S331,MultiKeyMap.java,251,multi.size() == 2 &&
S332,MultiKeyMap.java,252,(key1 == multi.getKey(0) || key1 != null && key1.equals(multi.getKey(0))) &&
S333,MultiKeyMap.java,253,(key2 == multi.getKey(1) || key2 != null && key2.equals(multi.getKey(1)));
S334,MultiKeyMap.java,266,"final int hashCode = hash(key1, key2, key3);"
S335,MultiKeyMap.java,267,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S336,MultiKeyMap.java,268,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S337,MultiKeyMap.java,269,while (entry != null) {
S338,MultiKeyMap.java,270,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3)) {"
S339,MultiKeyMap.java,271,return entry.getValue();
S340,MultiKeyMap.java,273,entry = entry.next;
S341,MultiKeyMap.java,275,return null;
S342,MultiKeyMap.java,287,"final int hashCode = hash(key1, key2, key3);"
S343,MultiKeyMap.java,288,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S344,MultiKeyMap.java,289,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S345,MultiKeyMap.java,290,while (entry != null) {
S346,MultiKeyMap.java,291,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3)) {"
S347,MultiKeyMap.java,292,return true;
S348,MultiKeyMap.java,294,entry = entry.next;
S349,MultiKeyMap.java,296,return false;
S350,MultiKeyMap.java,309,"final int hashCode = hash(key1, key2, key3);"
S351,MultiKeyMap.java,310,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S352,MultiKeyMap.java,311,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S353,MultiKeyMap.java,312,while (entry != null) {
S354,MultiKeyMap.java,313,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3)) {"
S355,MultiKeyMap.java,314,final V oldValue = entry.getValue();
S356,MultiKeyMap.java,315,"decorated().updateEntry(entry, value);"
S357,MultiKeyMap.java,316,return oldValue;
S358,MultiKeyMap.java,320,"decorated().addMapping(index, hashCode, new MultiKey<K>(key1, key2, key3), value);"
S359,MultiKeyMap.java,321,return null;
S360,MultiKeyMap.java,334,"final int hashCode = hash(key1, key2, key3);"
S361,MultiKeyMap.java,335,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S362,MultiKeyMap.java,336,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S363,MultiKeyMap.java,337,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> previous = null;"
S364,MultiKeyMap.java,338,while (entry != null) {
S365,MultiKeyMap.java,339,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3)) {"
S366,MultiKeyMap.java,340,final V oldValue = entry.getValue();
S367,MultiKeyMap.java,341,"decorated().removeMapping(entry, index, previous);"
S368,MultiKeyMap.java,342,return oldValue;
S369,MultiKeyMap.java,344,previous = entry;
S370,MultiKeyMap.java,345,entry = entry.next;
S371,MultiKeyMap.java,347,return null;
S372,MultiKeyMap.java,359,int h = 0;
S373,MultiKeyMap.java,360,if (key1 != null) {
S374,MultiKeyMap.java,361,h ^= key1.hashCode();
S375,MultiKeyMap.java,363,if (key2 != null) {
S376,MultiKeyMap.java,364,h ^= key2.hashCode();
S377,MultiKeyMap.java,366,if (key3 != null) {
S378,MultiKeyMap.java,367,h ^= key3.hashCode();
S379,MultiKeyMap.java,369,h += ~(h << 9);
S380,MultiKeyMap.java,370,h ^=  h >>> 14;
S381,MultiKeyMap.java,371,h +=  h << 4;
S382,MultiKeyMap.java,372,h ^=  h >>> 10;
S383,MultiKeyMap.java,373,return h;
S384,MultiKeyMap.java,387,final MultiKey<? extends K> multi = entry.getKey();
S385,MultiKeyMap.java,388,return
S386,MultiKeyMap.java,389,multi.size() == 3 &&
S387,MultiKeyMap.java,390,(key1 == multi.getKey(0) || key1 != null && key1.equals(multi.getKey(0))) &&
S388,MultiKeyMap.java,391,(key2 == multi.getKey(1) || key2 != null && key2.equals(multi.getKey(1))) &&
S389,MultiKeyMap.java,392,(key3 == multi.getKey(2) || key3 != null && key3.equals(multi.getKey(2)));
S390,MultiKeyMap.java,406,"final int hashCode = hash(key1, key2, key3, key4);"
S391,MultiKeyMap.java,407,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S392,MultiKeyMap.java,408,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S393,MultiKeyMap.java,409,while (entry != null) {
S394,MultiKeyMap.java,410,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4)) {"
S395,MultiKeyMap.java,411,return entry.getValue();
S396,MultiKeyMap.java,413,entry = entry.next;
S397,MultiKeyMap.java,415,return null;
S398,MultiKeyMap.java,428,"final int hashCode = hash(key1, key2, key3, key4);"
S399,MultiKeyMap.java,429,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry ="
S400,MultiKeyMap.java,430,"decorated().data[decorated().hashIndex(hashCode, decorated().data.length)];"
S401,MultiKeyMap.java,431,while (entry != null) {
S402,MultiKeyMap.java,432,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4)) {"
S403,MultiKeyMap.java,433,return true;
S404,MultiKeyMap.java,435,entry = entry.next;
S405,MultiKeyMap.java,437,return false;
S406,MultiKeyMap.java,451,"final int hashCode = hash(key1, key2, key3, key4);"
S407,MultiKeyMap.java,452,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S408,MultiKeyMap.java,453,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S409,MultiKeyMap.java,454,while (entry != null) {
S410,MultiKeyMap.java,455,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4)) {"
S411,MultiKeyMap.java,456,final V oldValue = entry.getValue();
S412,MultiKeyMap.java,457,"decorated().updateEntry(entry, value);"
S413,MultiKeyMap.java,458,return oldValue;
S414,MultiKeyMap.java,462,"decorated().addMapping(index, hashCode, new MultiKey<K>(key1, key2, key3, key4), value);"
S415,MultiKeyMap.java,463,return null;
S416,MultiKeyMap.java,477,"final int hashCode = hash(key1, key2, key3, key4);"
S417,MultiKeyMap.java,478,"final int index = decorated().hashIndex(hashCode, decorated().data.length);"
S418,MultiKeyMap.java,479,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> entry = decorated().data[index];"
S419,MultiKeyMap.java,480,"AbstractHashedMap.HashEntry<MultiKey<? extends K>, V> previous = null;"
S420,MultiKeyMap.java,481,while (entry != null) {
S421,MultiKeyMap.java,482,"if (entry.hashCode == hashCode && isEqualKey(entry, key1, key2, key3, key4)) {"
S422,MultiKeyMap.java,483,final V oldValue = entry.getValue();
S423,MultiKeyMap.java,484,"decorated().removeMapping(entry, index, previous);"
S424,MultiKeyMap.java,485,return oldValue;
S425,MultiKeyMap.java,487,previous = entry;
S426,MultiKeyMap.java,488,entry = entry.next;
S427,MultiKeyMap.java,490,return null;
S428,MultiKeyMap.java,503,int h = 0;
S429,MultiKeyMap.java,504,if (key1 != null) {
S430,MultiKeyMap.java,505,h ^= key1.hashCode();
S431,MultiKeyMap.java,507,if (key2 != null) {
S432,MultiKeyMap.java,508,h ^= key2.hashCode();
S433,MultiKeyMap.java,510,if (key3 != null) {
