statement_id,file,line,code
S37,BZip2CompressorInputStream.java,264,this.bsLive = 0;
S38,BZip2CompressorInputStream.java,265,this.computedCombinedCRC = 0;
S39,BZip2CompressorInputStream.java,267,return true;
S40,BZip2CompressorInputStream.java,280,magic0 = bsGetUByte();
S41,BZip2CompressorInputStream.java,281,magic1 = bsGetUByte();
S42,BZip2CompressorInputStream.java,282,magic2 = bsGetUByte();
S43,BZip2CompressorInputStream.java,283,magic3 = bsGetUByte();
S44,BZip2CompressorInputStream.java,284,magic4 = bsGetUByte();
S45,BZip2CompressorInputStream.java,285,magic5 = bsGetUByte();
S46,BZip2CompressorInputStream.java,288,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S47,BZip2CompressorInputStream.java,295,if (complete())
S48,BZip2CompressorInputStream.java,309,this.storedBlockCRC = bsGetInt();
S49,BZip2CompressorInputStream.java,310,this.blockRandomised = bsR(1) == 1;
S50,BZip2CompressorInputStream.java,316,if (this.data == null) {
S51,BZip2CompressorInputStream.java,317,this.data = new Data(this.blockSize100k);
S52,BZip2CompressorInputStream.java,321,getAndMoveToFrontDecode();
S53,BZip2CompressorInputStream.java,323,this.crc.initialiseCRC();
S54,BZip2CompressorInputStream.java,324,this.currentState = START_BLOCK_STATE;
S55,BZip2CompressorInputStream.java,329,this.computedBlockCRC = this.crc.getFinalCRC();
S56,BZip2CompressorInputStream.java,342,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S57,BZip2CompressorInputStream.java,344,this.computedCombinedCRC ^= this.computedBlockCRC;
S58,BZip2CompressorInputStream.java,348,this.storedCombinedCRC = bsGetInt();
S59,BZip2CompressorInputStream.java,349,this.currentState = EOF;
S60,BZip2CompressorInputStream.java,350,this.data = null;
S61,BZip2CompressorInputStream.java,358,return !decompressConcatenated || !init(false);
S62,BZip2CompressorInputStream.java,377,int bsLiveShadow = this.bsLive;
S63,BZip2CompressorInputStream.java,378,int bsBuffShadow = this.bsBuff;
S64,BZip2CompressorInputStream.java,380,if (bsLiveShadow < n) {
S65,BZip2CompressorInputStream.java,381,final InputStream inShadow = this.in;
S66,BZip2CompressorInputStream.java,383,int thech = inShadow.read();
S67,BZip2CompressorInputStream.java,389,bsBuffShadow = (bsBuffShadow << 8) | thech;
S68,BZip2CompressorInputStream.java,390,bsLiveShadow += 8;
S69,BZip2CompressorInputStream.java,391,} while (bsLiveShadow < n);
S70,BZip2CompressorInputStream.java,393,this.bsBuff = bsBuffShadow;
S71,BZip2CompressorInputStream.java,396,this.bsLive = bsLiveShadow - n;
S72,BZip2CompressorInputStream.java,397,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S73,BZip2CompressorInputStream.java,401,int bsLiveShadow = this.bsLive;
S74,BZip2CompressorInputStream.java,402,int bsBuffShadow = this.bsBuff;
S75,BZip2CompressorInputStream.java,404,if (bsLiveShadow < 1) {
S76,BZip2CompressorInputStream.java,405,int thech = this.in.read();
S77,BZip2CompressorInputStream.java,411,bsBuffShadow = (bsBuffShadow << 8) | thech;
S78,BZip2CompressorInputStream.java,412,bsLiveShadow += 8;
S79,BZip2CompressorInputStream.java,413,this.bsBuff = bsBuffShadow;
S80,BZip2CompressorInputStream.java,416,this.bsLive = bsLiveShadow - 1;
S81,BZip2CompressorInputStream.java,417,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S82,BZip2CompressorInputStream.java,421,return (char) bsR(8);
S83,BZip2CompressorInputStream.java,425,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S84,BZip2CompressorInputStream.java,476,int inUse16 = 0;
S85,BZip2CompressorInputStream.java,479,for (int i = 0; i < 16; i++) {
S86,BZip2CompressorInputStream.java,480,if (bsGetBit()) {
S87,BZip2CompressorInputStream.java,481,inUse16 |= 1 << i;
S88,BZip2CompressorInputStream.java,489,for (int i = 0; i < 16; i++) {
S89,BZip2CompressorInputStream.java,490,if ((inUse16 & (1 << i)) != 0) {
S90,BZip2CompressorInputStream.java,492,for (int j = 0; j < 16; j++) {
S91,BZip2CompressorInputStream.java,493,if (bsGetBit()) {
S92,BZip2CompressorInputStream.java,500,makeMaps();
S93,BZip2CompressorInputStream.java,504,final int nGroups = bsR(3);
S94,BZip2CompressorInputStream.java,505,final int nSelectors = bsR(15);
S95,BZip2CompressorInputStream.java,509,while (bsGetBit()) {
S96,BZip2CompressorInputStream.java,535,for (int t = 0; t < nGroups; t++) {
S97,BZip2CompressorInputStream.java,536,int curr = bsR(5);
S98,BZip2CompressorInputStream.java,539,while (bsGetBit()) {
S99,BZip2CompressorInputStream.java,540,curr += bsGetBit() ? -1 : 1;
S100,BZip2CompressorInputStream.java,547,"createHuffmanDecodingTables(alphaSize, nGroups);"
S101,BZip2CompressorInputStream.java,582,this.origPtr = bsR(24);
S102,BZip2CompressorInputStream.java,583,recvDecodingTables();
S103,BZip2CompressorInputStream.java,589,final byte[] selector = dataShadow.selector;
S104,BZip2CompressorInputStream.java,592,final int[] minLens = dataShadow.minLens;
S105,BZip2CompressorInputStream.java,593,final int[][] limit = dataShadow.limit;
S106,BZip2CompressorInputStream.java,594,final int[][] base = dataShadow.base;
S107,BZip2CompressorInputStream.java,595,final int[][] perm = dataShadow.perm;
S108,BZip2CompressorInputStream.java,610,final int eob = this.nInUse + 1;
S109,BZip2CompressorInputStream.java,611,int nextSym = getAndMoveToFrontDecode0(0);
S110,BZip2CompressorInputStream.java,612,int bsBuffShadow = this.bsBuff;
S111,BZip2CompressorInputStream.java,613,int bsLiveShadow = this.bsLive;
S112,BZip2CompressorInputStream.java,614,int lastShadow = -1;
S113,BZip2CompressorInputStream.java,615,int zt = selector[groupNo] & 0xff;
S114,BZip2CompressorInputStream.java,616,int[] base_zt = base[zt];
S115,BZip2CompressorInputStream.java,617,int[] limit_zt = limit[zt];
S116,BZip2CompressorInputStream.java,618,int[] perm_zt = perm[zt];
S117,BZip2CompressorInputStream.java,619,int minLens_zt = minLens[zt];
S118,BZip2CompressorInputStream.java,621,while (nextSym != eob) {
S119,BZip2CompressorInputStream.java,622,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S120,BZip2CompressorInputStream.java,623,int s = -1;
S121,BZip2CompressorInputStream.java,625,for (int n = 1; true; n <<= 1) {
S122,BZip2CompressorInputStream.java,626,if (nextSym == RUNA) {
S123,BZip2CompressorInputStream.java,627,s += n;
S124,BZip2CompressorInputStream.java,628,} else if (nextSym == RUNB) {
S125,BZip2CompressorInputStream.java,645,int zn = minLens_zt;
S126,BZip2CompressorInputStream.java,649,while (bsLiveShadow < zn) {
S127,BZip2CompressorInputStream.java,659,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S128,BZip2CompressorInputStream.java,661,bsLiveShadow -= zn;
S129,BZip2CompressorInputStream.java,663,while (zvec > limit_zt[zn]) {
S130,BZip2CompressorInputStream.java,680,nextSym = perm_zt[zvec - base_zt[zn]];
S131,BZip2CompressorInputStream.java,686,while (s-- >= 0) {
S132,BZip2CompressorInputStream.java,687,ll8[++lastShadow] = ch;
S133,BZip2CompressorInputStream.java,765,this.last = lastShadow;
S134,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S135,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S136,BZip2CompressorInputStream.java,773,final int zt = dataShadow.selector[groupNo] & 0xff;
S137,BZip2CompressorInputStream.java,774,final int[] limit_zt = dataShadow.limit[zt];
S138,BZip2CompressorInputStream.java,775,int zn = dataShadow.minLens[zt];
S139,BZip2CompressorInputStream.java,776,int zvec = bsR(zn);
S140,BZip2CompressorInputStream.java,777,int bsLiveShadow = this.bsLive;
S141,BZip2CompressorInputStream.java,778,int bsBuffShadow = this.bsBuff;
S142,BZip2CompressorInputStream.java,780,while (zvec > limit_zt[zn]) {
S143,BZip2CompressorInputStream.java,781,zn++;
S144,BZip2CompressorInputStream.java,782,while (bsLiveShadow < 1) {
S145,BZip2CompressorInputStream.java,793,bsLiveShadow--;
S146,BZip2CompressorInputStream.java,794,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S147,BZip2CompressorInputStream.java,797,this.bsLive = bsLiveShadow;
S148,BZip2CompressorInputStream.java,798,this.bsBuff = bsBuffShadow;
S149,BZip2CompressorInputStream.java,800,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S150,BZip2CompressorInputStream.java,804,if (this.data == null) {
S151,BZip2CompressorInputStream.java,809,final int[] tt = this.data.initTT(this.last + 1);
S152,BZip2CompressorInputStream.java,819,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S153,BZip2CompressorInputStream.java,820,tt[cftab[ll8[i] & 0xff]++] = i;
S154,BZip2CompressorInputStream.java,827,this.su_tPos = tt[this.origPtr];
S155,BZip2CompressorInputStream.java,828,this.su_count = 0;
S156,BZip2CompressorInputStream.java,829,this.su_i2 = 0;
S157,BZip2CompressorInputStream.java,830,this.su_ch2 = 256; /* not a char and not EOF */
S158,BZip2CompressorInputStream.java,832,if (this.blockRandomised) {
S159,BZip2CompressorInputStream.java,837,setupNoRandPartA();
S160,BZip2CompressorInputStream.java,867,if (this.su_i2 <= this.last) {
S161,BZip2CompressorInputStream.java,868,this.su_chPrev = this.su_ch2;
S162,BZip2CompressorInputStream.java,869,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S163,BZip2CompressorInputStream.java,870,this.su_ch2 = su_ch2Shadow;
S164,BZip2CompressorInputStream.java,871,this.su_tPos = this.data.tt[this.su_tPos];
S165,BZip2CompressorInputStream.java,872,this.su_i2++;
S166,BZip2CompressorInputStream.java,873,this.currentChar = su_ch2Shadow;
S167,BZip2CompressorInputStream.java,874,this.currentState = NO_RAND_PART_B_STATE;
S168,BZip2CompressorInputStream.java,875,this.crc.updateCRC(su_ch2Shadow);
S169,BZip2CompressorInputStream.java,877,this.currentState = NO_RAND_PART_A_STATE;
S170,BZip2CompressorInputStream.java,878,endBlock();
S171,BZip2CompressorInputStream.java,879,initBlock();
S172,BZip2CompressorInputStream.java,880,setupBlock();
S173,BZip2CompressorInputStream.java,926,if (this.su_ch2 != this.su_chPrev) {
S174,BZip2CompressorInputStream.java,927,this.su_count = 1;
S175,BZip2CompressorInputStream.java,928,setupNoRandPartA();
S176,BZip2CompressorInputStream.java,956,final boolean[] inUse = new boolean[256]; // 256 byte
S177,BZip2CompressorInputStream.java,958,final byte[] seqToUnseq = new byte[256]; // 256 byte
S178,BZip2CompressorInputStream.java,959,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S179,BZip2CompressorInputStream.java,960,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S180,BZip2CompressorInputStream.java,966,final int[] unzftab = new int[256]; // 1024 byte
S181,BZip2CompressorInputStream.java,968,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S182,BZip2CompressorInputStream.java,969,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S183,BZip2CompressorInputStream.java,970,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S184,BZip2CompressorInputStream.java,971,final int[] minLens = new int[N_GROUPS]; // 24 byte
S185,BZip2CompressorInputStream.java,973,final int[] cftab = new int[257]; // 1028 byte
S186,BZip2CompressorInputStream.java,974,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S187,BZip2CompressorInputStream.java,975,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S188,BZip2CompressorInputStream.java,977,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S189,BZip2CompressorInputStream.java,989,super();
S190,BZip2CompressorInputStream.java,991,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S191,BZip2CompressorInputStream.java,1002,int[] ttShadow = this.tt;
S192,BZip2CompressorInputStream.java,1008,if ((ttShadow == null) || (ttShadow.length < length)) {
S193,BZip2CompressorInputStream.java,1009,this.tt = ttShadow = new int[length];
S194,BZip2CompressorInputStream.java,1012,return ttShadow;
S195,CRC.java,27,private static final int crc32Table[] = {
S196,CRC.java,94,CRC() {
S197,CRC.java,95,initialiseCRC();
S198,CRC.java,99,globalCrc = 0xffffffff;
S199,CRC.java,103,return ~globalCrc;
S200,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S201,CRC.java,116,if (temp < 0) {
S202,CRC.java,117,temp = 256 + temp;
S203,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S204,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S205,CompressorInputStream.java,24,private long bytesRead = 0;
S206,CompressorInputStream.java,35,count((long) read);
S207,CompressorInputStream.java,45,if(read != -1) {
S208,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S209,CompressorStreamFactory.java,60,public class CompressorStreamFactory {
S210,CompressorStreamFactory.java,153,if (GZIP.equalsIgnoreCase(name)) {
S211,CompressorStreamFactory.java,154,return new GzipCompressorInputStream(in);
S212,CompressorStreamFactory.java,157,if (BZIP2.equalsIgnoreCase(name)) {
S213,CompressorStreamFactory.java,158,return new BZip2CompressorInputStream(in);
S214,CompressorStreamFactory.java,161,if (XZ.equalsIgnoreCase(name)) {
S215,CompressorStreamFactory.java,162,return new XZCompressorInputStream(in);
S216,GzipCompressorInputStream.java,63,private final byte[] buf = new byte[8192];
S217,GzipCompressorInputStream.java,66,private int bufUsed = 0;
S218,GzipCompressorInputStream.java,69,private Inflater inf = new Inflater(true);
S219,GzipCompressorInputStream.java,72,private CRC32 crc = new CRC32();
S220,GzipCompressorInputStream.java,77,private boolean endReached = false;
S221,GzipCompressorInputStream.java,94,"this(inputStream, false);"
S222,GzipCompressorInputStream.java,119,throws IOException {
S223,GzipCompressorInputStream.java,122,if (inputStream.markSupported())
S224,GzipCompressorInputStream.java,125,in = new BufferedInputStream(inputStream);
S225,GzipCompressorInputStream.java,127,this.decompressConcatenated = decompressConcatenated;
S226,GzipCompressorInputStream.java,128,init(true);
S227,GzipCompressorInputStream.java,135,int magic0 = in.read();
S228,GzipCompressorInputStream.java,136,int magic1 = in.read();
S229,GzipCompressorInputStream.java,140,if (magic0 == -1 && !isFirstMember)
S230,GzipCompressorInputStream.java,141,return false;
S231,GzipCompressorInputStream.java,149,DataInputStream inData = new DataInputStream(in);
S232,GzipCompressorInputStream.java,193,inf.reset();
S233,GzipCompressorInputStream.java,194,crc.reset();
S234,GzipCompressorInputStream.java,195,memberSize = 0;
S235,GzipCompressorInputStream.java,197,return true;
S236,GzipCompressorInputStream.java,203,byte[] buf = new byte[1];
S237,GzipCompressorInputStream.java,204,"return read(buf, 0, 1) == -1 ? -1 : (buf[0] & 0xFF);"
S238,GzipCompressorInputStream.java,214,if (endReached)
S239,GzipCompressorInputStream.java,215,return -1;
S240,GzipCompressorInputStream.java,219,while (len > 0) {
S241,GzipCompressorInputStream.java,220,if (inf.needsInput()) {
S242,GzipCompressorInputStream.java,223,in.mark(buf.length);
S243,GzipCompressorInputStream.java,225,bufUsed = in.read(buf);
S244,GzipCompressorInputStream.java,226,if (bufUsed == -1)
S245,GzipCompressorInputStream.java,229,"inf.setInput(buf, 0, bufUsed);"
S246,GzipCompressorInputStream.java,234,"ret = inf.inflate(b, off, len);"
S247,GzipCompressorInputStream.java,239,"crc.update(b, off, ret);"
S248,GzipCompressorInputStream.java,240,memberSize += ret;
S249,GzipCompressorInputStream.java,244,count(ret);
S250,GzipCompressorInputStream.java,246,if (inf.finished()) {
S251,GzipCompressorInputStream.java,252,in.reset();
S252,GzipCompressorInputStream.java,258,bufUsed = 0;
S253,GzipCompressorInputStream.java,260,DataInputStream inData = new DataInputStream(in);
S254,GzipCompressorInputStream.java,281,if (!decompressConcatenated || !init(false)) {
S255,GzipCompressorInputStream.java,282,inf.end();
S256,GzipCompressorInputStream.java,283,inf = null;
S257,GzipCompressorInputStream.java,284,endReached = true;
S258,TarArchiveInputStream.java,61,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S259,TarArchiveInputStream.java,79,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S260,TarArchiveInputStream.java,80,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S261,TarArchiveInputStream.java,81,this.readBuf = null;
S262,TarArchiveInputStream.java,82,this.hasHitEOF = false;
S263,TarBuffer.java,79,"public TarBuffer(InputStream inStream, int blockSize, int recordSize) {"
S264,TarBuffer.java,80,this.inStream = inStream;
S265,TarBuffer.java,81,this.outStream = null;
S266,TarBuffer.java,83,"this.initialize(blockSize, recordSize);"
S267,TarBuffer.java,120,this.blockSize = blockSize;
S268,TarBuffer.java,121,this.recordSize = recordSize;
S269,TarBuffer.java,122,this.recsPerBlock = (this.blockSize / this.recordSize);
S270,TarBuffer.java,123,this.blockBuffer = new byte[this.blockSize];
S271,TarBuffer.java,125,if (this.inStream != null) {
S272,TarBuffer.java,126,this.currBlkIdx = -1;
S273,TarBuffer.java,127,this.currRecIdx = this.recsPerBlock;
S274,XZCompressorInputStream.java,69,"this(inputStream, false);"
S275,XZCompressorInputStream.java,91,throws IOException {
S276,XZCompressorInputStream.java,92,if (decompressConcatenated)
S277,XZCompressorInputStream.java,93,in = new XZInputStream(inputStream);
S278,XZCompressorInputStream.java,95,in = new SingleXZInputStream(inputStream);
S279,XZCompressorInputStream.java,101,int ret = in.read();
S280,XZCompressorInputStream.java,102,count(ret == -1 ? -1 : 1);
S281,XZCompressorInputStream.java,103,return ret;
S282,XZCompressorInputStream.java,123,return in.available();
