statement_id,file,line,code
S301,CharacterReader.java,325,bufPos++;
S302,CharacterReader.java,329,while (!isEmptyNoBufferUp()) {
S303,CharacterReader.java,330,char c = charBuf[bufPos];
S304,CharacterReader.java,331,if (c >= '0' && c <= '9')
S305,CharacterReader.java,332,bufPos++;
S306,CharacterReader.java,337,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S307,CharacterReader.java,341,bufferUp();
S308,CharacterReader.java,342,int start = bufPos;
S309,CharacterReader.java,343,while (bufPos < bufLength) {
S310,CharacterReader.java,344,char c = charBuf[bufPos];
S311,CharacterReader.java,345,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S312,CharacterReader.java,346,bufPos++;
S313,CharacterReader.java,350,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S314,CharacterReader.java,354,bufferUp();
S315,CharacterReader.java,355,int start = bufPos;
S316,CharacterReader.java,356,while (bufPos < bufLength) {
S317,CharacterReader.java,357,char c = charBuf[bufPos];
S318,CharacterReader.java,358,if (c >= '0' && c <= '9')
S319,CharacterReader.java,359,bufPos++;
S320,CharacterReader.java,363,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S321,CharacterReader.java,367,return !isEmpty() && charBuf[bufPos] == c;
S322,CharacterReader.java,372,bufferUp();
S323,CharacterReader.java,373,int scanLength = seq.length();
S324,CharacterReader.java,374,if (scanLength > bufLength - bufPos)
S325,CharacterReader.java,377,for (int offset = 0; offset < scanLength; offset++)
S326,CharacterReader.java,378,if (seq.charAt(offset) != charBuf[bufPos +offset])
S327,CharacterReader.java,379,return false;
S328,CharacterReader.java,380,return true;
S329,CharacterReader.java,384,bufferUp();
S330,CharacterReader.java,385,int scanLength = seq.length();
S331,CharacterReader.java,386,if (scanLength > bufLength - bufPos)
S332,CharacterReader.java,389,for (int offset = 0; offset < scanLength; offset++) {
S333,CharacterReader.java,390,char upScan = Character.toUpperCase(seq.charAt(offset));
S334,CharacterReader.java,391,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S335,CharacterReader.java,392,if (upScan != upTarget)
S336,CharacterReader.java,393,return false;
S337,CharacterReader.java,395,return true;
S338,CharacterReader.java,399,if (isEmpty())
S339,CharacterReader.java,402,bufferUp();
S340,CharacterReader.java,403,char c = charBuf[bufPos];
S341,CharacterReader.java,404,for (char seek : seq) {
S342,CharacterReader.java,405,if (seek == c)
S343,CharacterReader.java,406,return true;
S344,CharacterReader.java,408,return false;
S345,CharacterReader.java,412,bufferUp();
S346,CharacterReader.java,413,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S347,CharacterReader.java,417,if (isEmpty())
S348,CharacterReader.java,419,char c = charBuf[bufPos];
S349,CharacterReader.java,420,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S350,CharacterReader.java,424,if (isEmpty())
S351,CharacterReader.java,426,char c = charBuf[bufPos];
S352,CharacterReader.java,427,return (c >= '0' && c <= '9');
S353,CharacterReader.java,431,bufferUp();
S354,CharacterReader.java,432,if (matches(seq)) {
S355,CharacterReader.java,433,bufPos += seq.length();
S356,CharacterReader.java,434,return true;
S357,CharacterReader.java,436,return false;
S358,CharacterReader.java,441,if (matchesIgnoreCase(seq)) {
S359,CharacterReader.java,442,bufPos += seq.length();
S360,CharacterReader.java,443,return true;
S361,CharacterReader.java,445,return false;
S362,CharacterReader.java,451,String loScan = seq.toLowerCase(Locale.ENGLISH);
S363,CharacterReader.java,452,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S364,CharacterReader.java,453,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S365,CharacterReader.java,463,int nullsSeen = 0;
S366,CharacterReader.java,465,for (int i = bufPos; i < bufLength; i++) {
S367,CharacterReader.java,466,if (charBuf[i] == '\0')
S368,CharacterReader.java,467,nullsSeen++;
S369,CharacterReader.java,470,return nullsSeen >= numNullsConsideredBinary;
S370,CharacterReader.java,487,if (count > maxStringCacheLen)
S371,CharacterReader.java,488,"return new String(charBuf, start, count);"
S372,CharacterReader.java,489,if (count < 1)
S373,CharacterReader.java,490,"return """";"
S374,CharacterReader.java,493,int hash = 0;
S375,CharacterReader.java,494,int offset = start;
S376,CharacterReader.java,495,for (int i = 0; i < count; i++) {
S377,CharacterReader.java,496,hash = 31 * hash + charBuf[offset++];
S378,CharacterReader.java,500,final int index = hash & stringCache.length - 1;
S379,CharacterReader.java,501,String cached = stringCache[index];
S380,CharacterReader.java,503,"if (cached == null) { // miss, add"
S381,CharacterReader.java,504,"cached = new String(charBuf, start, count);"
S382,CharacterReader.java,505,stringCache[index] = cached;
S383,CharacterReader.java,507,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S384,CharacterReader.java,508,return cached;
S385,CharacterReader.java,510,"cached = new String(charBuf, start, count);"
S386,CharacterReader.java,511,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S387,CharacterReader.java,514,return cached;
S388,CharacterReader.java,521,if (count == cached.length()) {
S389,CharacterReader.java,522,int i = start;
S390,CharacterReader.java,523,int j = 0;
S391,CharacterReader.java,524,while (count-- != 0) {
S392,CharacterReader.java,525,if (charBuf[i++] != cached.charAt(j++))
S393,CharacterReader.java,526,return false;
S394,CharacterReader.java,528,return true;
S395,CharacterReader.java,530,return false;
S396,Cleaner.java,35,public class Cleaner {
S397,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S398,Cleaner.java,43,Validate.notNull(whitelist);
S399,Cleaner.java,44,this.whitelist = whitelist;
S400,Cleaner.java,84,"Document clean = Document.createShell("""");"
S401,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S402,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S403,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S404,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S405,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S406,Cleaner.java,90,return numDiscarded == 0 && errorList.isEmpty();
S407,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S408,Cleaner.java,97,private int numDiscarded = 0;
S409,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S410,Cleaner.java,102,this.root = root;
S411,Cleaner.java,103,this.destination = destination;
S412,Cleaner.java,107,if (source instanceof Element) {
S413,Cleaner.java,108,Element sourceEl = (Element) source;
S414,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S415,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S416,Cleaner.java,112,Element destChild = meta.el;
S417,Cleaner.java,113,destination.appendChild(destChild);
S418,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S419,Cleaner.java,116,destination = destChild;
S420,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S421,Cleaner.java,120,} else if (source instanceof TextNode) {
S422,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S423,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S424,Cleaner.java,123,destination.appendChild(destText);
S425,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S426,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S427,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S428,Cleaner.java,127,destination.appendChild(destData);
S429,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S430,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S431,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S432,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S433,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S434,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S435,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S436,Cleaner.java,148,Attributes destAttrs = new Attributes();
S437,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S438,Cleaner.java,150,int numDiscarded = 0;
S439,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S440,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S441,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S442,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S443,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S444,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S445,Cleaner.java,170,this.el = el;
S446,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S447,Collector.java,26,Elements elements = new Elements();
S448,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S449,Collector.java,28,return elements;
S450,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S451,Collector.java,37,this.root = root;
S452,Collector.java,38,this.elements = elements;
S453,Collector.java,39,this.eval = eval;
S454,Collector.java,43,if (node instanceof Element) {
S455,Collector.java,44,Element el = (Element) node;
S456,Collector.java,45,"if (eval.matches(root, el))"
S457,Collector.java,46,elements.add(el);
S458,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S459,Collector.java,57,"NodeTraversor.filter(finder, root);"
S460,Collector.java,58,return finder.match;
S461,Collector.java,61,private static class FirstFinder implements NodeFilter {
S462,Collector.java,63,private Element match = null;
S463,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S464,Collector.java,67,this.root = root;
S465,Collector.java,68,this.eval = eval;
S466,Collector.java,73,if (node instanceof Element) {
S467,Collector.java,74,Element el = (Element) node;
S468,Collector.java,75,"if (eval.matches(root, el)) {"
S469,Collector.java,76,match = el;
S470,Collector.java,77,return STOP;
S471,Collector.java,80,return CONTINUE;
S472,Collector.java,85,return CONTINUE;
S473,CombiningEvaluator.java,15,int num = 0;
S474,CombiningEvaluator.java,18,super();
S475,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S476,CombiningEvaluator.java,23,this();
S477,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S478,CombiningEvaluator.java,25,updateNumEvaluators();
S479,CombiningEvaluator.java,38,num = evaluators.size();
S480,CombiningEvaluator.java,43,super(evaluators);
S481,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S482,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S483,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S484,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S485,CombiningEvaluator.java,55,return false;
S486,CombiningEvaluator.java,57,return true;
S487,CombiningEvaluator.java,83,super();
S488,CombiningEvaluator.java,87,evaluators.add(e);
S489,CombiningEvaluator.java,88,updateNumEvaluators();
S490,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S491,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S492,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S493,CombiningEvaluator.java,96,return true;
