statement_id,file,line,code
S36,AbstractPatriciaTrie.java,94,root.predecessor = root;
S37,AbstractPatriciaTrie.java,96,size = 0;
S38,AbstractPatriciaTrie.java,97,incrementModCount();
S39,AbstractPatriciaTrie.java,102,return size;
S40,AbstractPatriciaTrie.java,109,size++;
S41,AbstractPatriciaTrie.java,110,incrementModCount();
S42,AbstractPatriciaTrie.java,117,size--;
S43,AbstractPatriciaTrie.java,118,incrementModCount();
S44,AbstractPatriciaTrie.java,125,++modCount;
S45,AbstractPatriciaTrie.java,130,if (key == null) {
S46,AbstractPatriciaTrie.java,134,final int lengthInBits = lengthInBits(key);
S47,AbstractPatriciaTrie.java,138,if (lengthInBits == 0) {
S48,AbstractPatriciaTrie.java,139,if (root.isEmpty()) {
S49,AbstractPatriciaTrie.java,140,incrementSize();
S50,AbstractPatriciaTrie.java,144,"return root.setKeyValue(key, value);"
S51,AbstractPatriciaTrie.java,147,"final TrieEntry<K, V> found = getNearestEntryForKey(key, lengthInBits);"
S52,AbstractPatriciaTrie.java,148,"if (compareKeys(key, found.key)) {"
S53,AbstractPatriciaTrie.java,157,"final int bitIndex = bitIndex(key, found.key);"
S54,AbstractPatriciaTrie.java,158,if (!KeyAnalyzer.isOutOfBoundsIndex(bitIndex)) {
S55,AbstractPatriciaTrie.java,159,if (KeyAnalyzer.isValidBitIndex(bitIndex)) { // in 99.999...9% the case
S56,AbstractPatriciaTrie.java,161,"final TrieEntry<K, V> t = new TrieEntry<K, V>(key, value, bitIndex);"
S57,AbstractPatriciaTrie.java,162,"addEntry(t, lengthInBits);"
S58,AbstractPatriciaTrie.java,163,incrementSize();
S59,AbstractPatriciaTrie.java,164,return null;
S60,AbstractPatriciaTrie.java,195,"TrieEntry<K, V> current = root.left;"
S61,AbstractPatriciaTrie.java,196,"TrieEntry<K, V> path = root;"
S62,AbstractPatriciaTrie.java,198,if (current.bitIndex >= entry.bitIndex
S63,AbstractPatriciaTrie.java,200,entry.predecessor = entry;
S64,AbstractPatriciaTrie.java,202,"if (!isBitSet(entry.key, entry.bitIndex, lengthInBits)) {"
S65,AbstractPatriciaTrie.java,203,entry.left = entry;
S66,AbstractPatriciaTrie.java,204,entry.right = current;
S67,AbstractPatriciaTrie.java,206,entry.left = current;
S68,AbstractPatriciaTrie.java,207,entry.right = entry;
S69,AbstractPatriciaTrie.java,210,entry.parent = path;
S70,AbstractPatriciaTrie.java,211,if (current.bitIndex >= entry.bitIndex) {
S71,AbstractPatriciaTrie.java,212,current.parent = entry;
S72,AbstractPatriciaTrie.java,216,if (current.bitIndex <= path.bitIndex) {
S73,AbstractPatriciaTrie.java,217,current.predecessor = entry;
S74,AbstractPatriciaTrie.java,220,"if (path == root || !isBitSet(entry.key, path.bitIndex, lengthInBits)) {"
S75,AbstractPatriciaTrie.java,221,path.left = entry;
S76,AbstractPatriciaTrie.java,223,path.right = entry;
S77,AbstractPatriciaTrie.java,226,return entry;
S78,AbstractPatriciaTrie.java,229,path = current;
S79,AbstractPatriciaTrie.java,231,"if (!isBitSet(entry.key, current.bitIndex, lengthInBits)) {"
S80,AbstractPatriciaTrie.java,232,current = current.left;
S81,AbstractPatriciaTrie.java,234,current = current.right;
S82,AbstractPatriciaTrie.java,241,"final TrieEntry<K, V> entry = getEntry(k);"
S83,AbstractPatriciaTrie.java,242,return entry != null ? entry.getValue() : null;
S84,AbstractPatriciaTrie.java,253,final K key = castKey(k);
S85,AbstractPatriciaTrie.java,254,if (key == null) {
S86,AbstractPatriciaTrie.java,258,final int lengthInBits = lengthInBits(key);
S87,AbstractPatriciaTrie.java,259,"final TrieEntry<K,V> entry = getNearestEntryForKey(key, lengthInBits);"
S88,AbstractPatriciaTrie.java,260,"return !entry.isEmpty() && compareKeys(key, entry.key) ? entry : null;"
S89,AbstractPatriciaTrie.java,379,if (k == null) {
S90,AbstractPatriciaTrie.java,383,final K key = castKey(k);
S91,AbstractPatriciaTrie.java,384,final int lengthInBits = lengthInBits(key);
S92,AbstractPatriciaTrie.java,385,"final TrieEntry<K, V> entry = getNearestEntryForKey(key, lengthInBits);"
S93,AbstractPatriciaTrie.java,386,"return !entry.isEmpty() && compareKeys(key, entry.key);"
S94,AbstractPatriciaTrie.java,399,if (keySet == null) {
S95,AbstractPatriciaTrie.java,400,keySet = new KeySet();
S96,AbstractPatriciaTrie.java,402,return keySet;
S97,AbstractPatriciaTrie.java,407,if (values == null) {
S98,AbstractPatriciaTrie.java,408,values = new Values();
S99,AbstractPatriciaTrie.java,410,return values;
S100,AbstractPatriciaTrie.java,420,if (k == null) {
S101,AbstractPatriciaTrie.java,424,final K key = castKey(k);
S102,AbstractPatriciaTrie.java,425,final int lengthInBits = lengthInBits(key);
S103,AbstractPatriciaTrie.java,426,"TrieEntry<K, V> current = root.left;"
S104,AbstractPatriciaTrie.java,427,"TrieEntry<K, V> path = root;"
S105,AbstractPatriciaTrie.java,429,if (current.bitIndex <= path.bitIndex) {
S106,AbstractPatriciaTrie.java,430,"if (!current.isEmpty() && compareKeys(key, current.key)) {"
S107,AbstractPatriciaTrie.java,431,return removeEntry(current);
S108,AbstractPatriciaTrie.java,436,path = current;
S109,AbstractPatriciaTrie.java,438,"if (!isBitSet(key, current.bitIndex, lengthInBits)) {"
S110,AbstractPatriciaTrie.java,439,current = current.left;
S111,AbstractPatriciaTrie.java,441,current = current.right;
S112,AbstractPatriciaTrie.java,456,"TrieEntry<K, V> current = root.left;"
S113,AbstractPatriciaTrie.java,457,"TrieEntry<K, V> path = root;"
S114,AbstractPatriciaTrie.java,459,if (current.bitIndex <= path.bitIndex) {
S115,AbstractPatriciaTrie.java,460,return current;
S116,AbstractPatriciaTrie.java,463,path = current;
S117,AbstractPatriciaTrie.java,464,"if (!isBitSet(key, current.bitIndex, lengthInBits)) {"
S118,AbstractPatriciaTrie.java,465,current = current.left;
S119,AbstractPatriciaTrie.java,467,current = current.right;
S120,AbstractPatriciaTrie.java,480,if (h != root) {
S121,AbstractPatriciaTrie.java,481,if (h.isInternalNode()) {
S122,AbstractPatriciaTrie.java,482,removeInternalEntry(h);
S123,AbstractPatriciaTrie.java,484,removeExternalEntry(h);
S124,AbstractPatriciaTrie.java,488,decrementSize();
S125,AbstractPatriciaTrie.java,489,"return h.setKeyValue(null, null);"
S126,AbstractPatriciaTrie.java,499,if (h == root) {
S127,AbstractPatriciaTrie.java,501,} else if (!h.isExternalNode()) {
S128,AbstractPatriciaTrie.java,505,"final TrieEntry<K, V> parent = h.parent;"
S129,AbstractPatriciaTrie.java,506,"final TrieEntry<K, V> child = h.left == h ? h.right : h.left;"
S130,AbstractPatriciaTrie.java,508,if (parent.left == h) {
S131,AbstractPatriciaTrie.java,509,parent.left = child;
S132,AbstractPatriciaTrie.java,511,parent.right = child;
S133,AbstractPatriciaTrie.java,515,if (child.bitIndex > parent.bitIndex) {
S134,AbstractPatriciaTrie.java,516,child.parent = parent;
S135,AbstractPatriciaTrie.java,518,child.predecessor = parent;
S136,AbstractPatriciaTrie.java,531,if (h == root) {
S137,AbstractPatriciaTrie.java,533,} else if (!h.isInternalNode()) {
S138,AbstractPatriciaTrie.java,537,"final TrieEntry<K, V> p = h.predecessor;"
S139,AbstractPatriciaTrie.java,540,p.bitIndex = h.bitIndex;
S140,AbstractPatriciaTrie.java,544,"final TrieEntry<K, V> parent = p.parent;"
S141,AbstractPatriciaTrie.java,545,"final TrieEntry<K, V> child = p.left == h ? p.right : p.left;"
S142,AbstractPatriciaTrie.java,553,if (p.predecessor == p && p.parent != h) {
S143,AbstractPatriciaTrie.java,557,if (parent.left == p) {
S144,AbstractPatriciaTrie.java,558,parent.left = child;
S145,AbstractPatriciaTrie.java,560,parent.right = child;
S146,AbstractPatriciaTrie.java,563,if (child.bitIndex > parent.bitIndex) {
S147,AbstractPatriciaTrie.java,564,child.parent = parent;
S148,AbstractPatriciaTrie.java,572,if (h.left.parent == h) {
S149,AbstractPatriciaTrie.java,573,h.left.parent = p;
S150,AbstractPatriciaTrie.java,576,if (h.right.parent == h) {
S151,AbstractPatriciaTrie.java,577,h.right.parent = p;
S152,AbstractPatriciaTrie.java,581,if (h.parent.left == h) {
S153,AbstractPatriciaTrie.java,582,h.parent.left = p;
S154,AbstractPatriciaTrie.java,590,p.parent = h.parent;
S155,AbstractPatriciaTrie.java,591,p.left = h.left;
S156,AbstractPatriciaTrie.java,592,p.right = h.right;
S157,AbstractPatriciaTrie.java,596,"if (isValidUplink(p.left, p)) {"
S158,AbstractPatriciaTrie.java,597,p.left.predecessor = p;
S159,AbstractPatriciaTrie.java,600,"if (isValidUplink(p.right, p)) {"
S160,AbstractPatriciaTrie.java,601,p.right.predecessor = p;
S161,AbstractPatriciaTrie.java,610,if (node == null) {
S162,AbstractPatriciaTrie.java,611,return firstEntry();
S163,AbstractPatriciaTrie.java,613,"return nextEntryImpl(node.predecessor, node, null);"
S164,AbstractPatriciaTrie.java,652,"TrieEntry<K, V> current = start;"
S165,AbstractPatriciaTrie.java,657,if (previous == null || start != previous.predecessor) {
S166,AbstractPatriciaTrie.java,658,while (!current.left.isEmpty()) {
S167,AbstractPatriciaTrie.java,661,if (previous == current.left) {
S168,AbstractPatriciaTrie.java,665,"if (isValidUplink(current.left, current)) {"
S169,AbstractPatriciaTrie.java,666,return current.left;
S170,AbstractPatriciaTrie.java,669,current = current.left;
S171,AbstractPatriciaTrie.java,674,if (current.isEmpty()) {
S172,AbstractPatriciaTrie.java,687,if (current.right == null) {
S173,AbstractPatriciaTrie.java,692,if (previous != current.right) {
S174,AbstractPatriciaTrie.java,694,"if (isValidUplink(current.right, current)) {"
S175,AbstractPatriciaTrie.java,695,return current.right;
S176,AbstractPatriciaTrie.java,699,"return nextEntryImpl(current.right, previous, tree);"
S177,AbstractPatriciaTrie.java,704,while (current == current.parent.right) {
S178,AbstractPatriciaTrie.java,706,if (current == tree) {
S179,AbstractPatriciaTrie.java,707,return null;
S180,AbstractPatriciaTrie.java,710,current = current.parent;
S181,AbstractPatriciaTrie.java,714,if (current == tree) {
S182,AbstractPatriciaTrie.java,715,return null;
S183,AbstractPatriciaTrie.java,719,if (current.parent.right == null) {
S184,AbstractPatriciaTrie.java,720,return null;
S185,AbstractPatriciaTrie.java,724,if (previous != current.parent.right
S186,AbstractPatriciaTrie.java,725,"&& isValidUplink(current.parent.right, current.parent)) {"
S187,AbstractPatriciaTrie.java,726,return current.parent.right;
S188,AbstractPatriciaTrie.java,730,if (current.parent.right == current.parent) {
S189,AbstractPatriciaTrie.java,735,"return nextEntryImpl(current.parent.right, previous, tree);"
S190,AbstractPatriciaTrie.java,746,if (isEmpty()) {
S191,AbstractPatriciaTrie.java,747,return null;
S192,AbstractPatriciaTrie.java,750,return followLeft(root);
S193,AbstractPatriciaTrie.java,758,"TrieEntry<K, V> child = node.left;"
S194,AbstractPatriciaTrie.java,760,if (child.isEmpty()) {
S195,AbstractPatriciaTrie.java,761,child = node.right;
S196,AbstractPatriciaTrie.java,764,if (child.bitIndex <= node.bitIndex) {
S197,AbstractPatriciaTrie.java,765,return child;
S198,AbstractPatriciaTrie.java,768,node = child;
S199,AbstractPatriciaTrie.java,829,"return getPrefixMapByBits(key, 0, lengthInBits(key));"
S200,AbstractPatriciaTrie.java,855,final int offsetLength = offsetInBits + lengthInBits;
S201,AbstractPatriciaTrie.java,856,if (offsetLength > lengthInBits(key)) {
S202,AbstractPatriciaTrie.java,861,if (offsetLength == 0) {
S203,AbstractPatriciaTrie.java,862,return this;
S204,AbstractPatriciaTrie.java,865,"return new PrefixRangeMap(key, offsetInBits, lengthInBits);"
S205,AbstractPatriciaTrie.java,891,final int lengthInBits = lengthInBits(key);
S206,AbstractPatriciaTrie.java,893,if (lengthInBits == 0) {
S207,AbstractPatriciaTrie.java,894,if (!root.isEmpty()) {
S208,AbstractPatriciaTrie.java,896,if (size() > 1) {
S209,AbstractPatriciaTrie.java,897,return nextEntry(root);
S210,AbstractPatriciaTrie.java,906,"final TrieEntry<K, V> found = getNearestEntryForKey(key, lengthInBits);"
S211,AbstractPatriciaTrie.java,907,"if (compareKeys(key, found.key)) {"
S212,AbstractPatriciaTrie.java,908,return nextEntry(found);
S213,AbstractPatriciaTrie.java,1017,final int lengthInBits = lengthInBits(key);
S214,AbstractPatriciaTrie.java,1019,if (lengthInBits == 0) {
S215,AbstractPatriciaTrie.java,1023,"final TrieEntry<K, V> found = getNearestEntryForKey(key, lengthInBits);"
S216,AbstractPatriciaTrie.java,1024,"if (compareKeys(key, found.key)) {"
S217,AbstractPatriciaTrie.java,1025,return previousEntry(found);
S218,AbstractPatriciaTrie.java,1098,"TrieEntry<K, V> current = root.left;"
S219,AbstractPatriciaTrie.java,1099,"TrieEntry<K, V> path = root;"
S220,AbstractPatriciaTrie.java,1101,if (current.bitIndex <= path.bitIndex || lengthInBits <= current.bitIndex) {
S221,AbstractPatriciaTrie.java,1102,break;
S222,AbstractPatriciaTrie.java,1105,path = current;
S223,AbstractPatriciaTrie.java,1106,"if (!isBitSet(prefix, offsetInBits + current.bitIndex, offsetInBits + lengthInBits)) {"
S224,AbstractPatriciaTrie.java,1107,current = current.left;
S225,AbstractPatriciaTrie.java,1109,current = current.right;
S226,AbstractPatriciaTrie.java,1114,"final TrieEntry<K, V> entry = current.isEmpty() ? path : current;"
S227,AbstractPatriciaTrie.java,1117,if (entry.isEmpty()) {
S228,AbstractPatriciaTrie.java,1121,final int endIndexInBits = offsetInBits + lengthInBits;
S229,AbstractPatriciaTrie.java,1127,if (entry == root && lengthInBits(entry.getKey()) < endIndexInBits) {
S230,AbstractPatriciaTrie.java,1128,return null;
S231,AbstractPatriciaTrie.java,1133,"if (isBitSet(prefix, endIndexInBits - 1, endIndexInBits)"
S232,AbstractPatriciaTrie.java,1134,"!= isBitSet(entry.key, lengthInBits - 1, lengthInBits(entry.key))) {"
S233,AbstractPatriciaTrie.java,1135,return null;
S234,AbstractPatriciaTrie.java,1139,"final int bitIndex = getKeyAnalyzer().bitIndex(prefix, offsetInBits, lengthInBits,"
S235,AbstractPatriciaTrie.java,1140,"entry.key, 0, lengthInBits(entry.getKey()));"
S236,AbstractPatriciaTrie.java,1142,if (bitIndex >= 0 && bitIndex < lengthInBits) {
S237,AbstractPatriciaTrie.java,1146,return entry;
S238,AbstractPatriciaTrie.java,1156,return followRight(root.left);
S239,AbstractPatriciaTrie.java,1164,if (node.right == null) {
S240,AbstractPatriciaTrie.java,1165,return null;
S241,AbstractPatriciaTrie.java,1169,while (node.right.bitIndex > node.bitIndex) {
S242,AbstractPatriciaTrie.java,1170,node = node.right;
S243,AbstractPatriciaTrie.java,1173,return node.right;
S244,AbstractPatriciaTrie.java,1196,if (start.predecessor == null) {
S245,AbstractPatriciaTrie.java,1200,if (start.predecessor.right == start) {
S246,AbstractPatriciaTrie.java,1201,"if (isValidUplink(start.predecessor.left, start.predecessor)) {"
S247,AbstractPatriciaTrie.java,1202,return start.predecessor.left;
S248,AbstractPatriciaTrie.java,1204,return followRight(start.predecessor.left);
S249,AbstractPatriciaTrie.java,1206,"TrieEntry<K, V> node = start.predecessor;"
S250,AbstractPatriciaTrie.java,1207,while (node.parent != null && node == node.parent.left) {
S251,AbstractPatriciaTrie.java,1208,node = node.parent;
S252,AbstractPatriciaTrie.java,1211,if (node.parent == null) { // can be null if we're looking up root.
S253,AbstractPatriciaTrie.java,1215,"if (isValidUplink(node.parent.left, node.parent)) {"
S254,AbstractPatriciaTrie.java,1216,if (node.parent.left == root) {
S255,AbstractPatriciaTrie.java,1217,if (root.isEmpty()) {
S256,AbstractPatriciaTrie.java,1220,return root;
S257,AbstractPatriciaTrie.java,1223,return node.parent.left;
S258,AbstractPatriciaTrie.java,1225,return followRight(node.parent.left);
S259,AbstractPatriciaTrie.java,1237,if (node == null) {
S260,AbstractPatriciaTrie.java,1240,"return nextEntryImpl(node.predecessor, node, parentOfSubtree);"
S261,AbstractPatriciaTrie.java,1247,return next != null && next.bitIndex <= from.bitIndex && !next.isEmpty();
S262,AbstractPatriciaTrie.java,1293,"super(key, value);"
S263,AbstractPatriciaTrie.java,1295,this.bitIndex = bitIndex;
S264,AbstractPatriciaTrie.java,1297,this.parent = null;
S265,AbstractPatriciaTrie.java,1298,this.left = this;
S266,AbstractPatriciaTrie.java,1299,this.right = null;
S267,AbstractPatriciaTrie.java,1300,this.predecessor = this;
S268,AbstractPatriciaTrie.java,1309,return key == null;
S269,AbstractPatriciaTrie.java,1316,return left != this && right != this;
S270,AbstractPatriciaTrie.java,1323,return !isInternalNode();
S271,AbstractPatriciaTrie.java,1445,private class KeySet extends AbstractSet<K> {
S272,AbstractPatriciaTrie.java,1449,return new KeyIterator();
S273,AbstractPatriciaTrie.java,1454,return AbstractPatriciaTrie.this.size();
S274,AbstractPatriciaTrie.java,1477,private class KeyIterator extends TrieIterator<K> {
S275,AbstractPatriciaTrie.java,1480,return nextEntry().getKey();
S276,AbstractPatriciaTrie.java,1488,private class Values extends AbstractCollection<V> {
S277,AbstractPatriciaTrie.java,1492,return new ValueIterator();
S278,AbstractPatriciaTrie.java,1497,return AbstractPatriciaTrie.this.size();
S279,AbstractPatriciaTrie.java,1525,private class ValueIterator extends TrieIterator<V> {
S280,AbstractPatriciaTrie.java,1528,return nextEntry().getValue();
S281,AbstractPatriciaTrie.java,1539,protected int expectedModCount = AbstractPatriciaTrie.this.modCount;
S282,AbstractPatriciaTrie.java,1547,protected TrieIterator() {
S283,AbstractPatriciaTrie.java,1548,next = AbstractPatriciaTrie.this.nextEntry(null);
S284,AbstractPatriciaTrie.java,1562,if (expectedModCount != AbstractPatriciaTrie.this.modCount) {
S285,AbstractPatriciaTrie.java,1563,throw new ConcurrentModificationException();
S286,AbstractPatriciaTrie.java,1566,"final TrieEntry<K,V> e = next;"
S287,AbstractPatriciaTrie.java,1567,if (e == null) {
S288,AbstractPatriciaTrie.java,1571,next = findNext(e);
S289,AbstractPatriciaTrie.java,1572,current = e;
S290,AbstractPatriciaTrie.java,1573,return e;
S291,AbstractPatriciaTrie.java,1580,return AbstractPatriciaTrie.this.nextEntry(prior);
S292,AbstractPatriciaTrie.java,1585,return next != null;
S293,AbstractPatriciaTrie.java,1590,if (current == null) {
S294,AbstractPatriciaTrie.java,1594,if (expectedModCount != AbstractPatriciaTrie.this.modCount) {
S295,AbstractPatriciaTrie.java,1598,"final TrieEntry<K, V> node = current;"
S296,AbstractPatriciaTrie.java,1599,current = null;
S297,AbstractPatriciaTrie.java,1600,AbstractPatriciaTrie.this.removeEntry(node);
S298,AbstractPatriciaTrie.java,1602,expectedModCount = AbstractPatriciaTrie.this.modCount;
S299,AbstractPatriciaTrie.java,1680,"private abstract class RangeMap extends AbstractMap<K, V>"
S300,AbstractPatriciaTrie.java,1718,if (!inRange(castKey(key))) {
S301,AbstractPatriciaTrie.java,1719,return false;
S302,AbstractPatriciaTrie.java,1722,return AbstractPatriciaTrie.this.containsKey(key);
S303,AbstractPatriciaTrie.java,1727,if (!inRange(castKey(key))) {
S304,AbstractPatriciaTrie.java,1731,return AbstractPatriciaTrie.this.remove(key);
S305,AbstractPatriciaTrie.java,1736,if (!inRange(castKey(key))) {
S306,AbstractPatriciaTrie.java,1737,return null;
S307,AbstractPatriciaTrie.java,1740,return AbstractPatriciaTrie.this.get(key);
S308,AbstractPatriciaTrie.java,1745,if (!inRange(key)) {
S309,AbstractPatriciaTrie.java,1748,"return AbstractPatriciaTrie.this.put(key, value);"
S310,AbstractPatriciaTrie.java,1753,if (entrySet == null) {
S311,AbstractPatriciaTrie.java,1754,entrySet = createEntrySet();
S312,AbstractPatriciaTrie.java,1756,return entrySet;
S313,AbstractPatriciaTrie.java,1967,private transient int size = -1;
S314,AbstractPatriciaTrie.java,1974,public RangeEntrySet(final RangeMap delegate) {
S315,AbstractPatriciaTrie.java,1975,if (delegate == null) {
S316,AbstractPatriciaTrie.java,1979,this.delegate = delegate;
S317,AbstractPatriciaTrie.java,2092,private class PrefixRangeMap extends RangeMap {
S318,AbstractPatriciaTrie.java,2100,private K fromKey = null;
S319,AbstractPatriciaTrie.java,2102,private K toKey = null;
S320,AbstractPatriciaTrie.java,2104,private transient int expectedModCount = 0;
S321,AbstractPatriciaTrie.java,2106,private int size = -1;
S322,AbstractPatriciaTrie.java,2111,"private PrefixRangeMap(final K prefix, final int offsetInBits, final int lengthInBits) {"
S323,AbstractPatriciaTrie.java,2112,this.prefix = prefix;
S324,AbstractPatriciaTrie.java,2113,this.offsetInBits = offsetInBits;
S325,AbstractPatriciaTrie.java,2114,this.lengthInBits = lengthInBits;
S326,AbstractPatriciaTrie.java,2125,if (size == - 1 || AbstractPatriciaTrie.this.modCount != expectedModCount) {
S327,AbstractPatriciaTrie.java,2126,"final Iterator<Map.Entry<K, V>> it = super.entrySet().iterator();"
S328,AbstractPatriciaTrie.java,2127,size = 0;
S329,AbstractPatriciaTrie.java,2129,"Map.Entry<K, V> entry = null;"
S330,AbstractPatriciaTrie.java,2130,if (it.hasNext()) {
S331,AbstractPatriciaTrie.java,2131,entry = it.next();
S332,AbstractPatriciaTrie.java,2132,size = 1;
S333,AbstractPatriciaTrie.java,2135,fromKey = entry == null ? null : entry.getKey();
S334,AbstractPatriciaTrie.java,2136,if (fromKey != null) {
S335,AbstractPatriciaTrie.java,2137,"final TrieEntry<K, V> prior = previousEntry((TrieEntry<K, V>)entry);"
S336,AbstractPatriciaTrie.java,2138,fromKey = prior == null ? null : prior.getKey();
S337,AbstractPatriciaTrie.java,2141,toKey = fromKey;
S338,AbstractPatriciaTrie.java,2143,while (it.hasNext()) {
S339,AbstractPatriciaTrie.java,2144,++size;
S340,AbstractPatriciaTrie.java,2145,entry = it.next();
S341,AbstractPatriciaTrie.java,2148,toKey = entry == null ? null : entry.getKey();
S342,AbstractPatriciaTrie.java,2150,if (toKey != null) {
S343,AbstractPatriciaTrie.java,2151,"entry = nextEntry((TrieEntry<K, V>)entry);"
S344,AbstractPatriciaTrie.java,2152,toKey = entry == null ? null : entry.getKey();
S345,AbstractPatriciaTrie.java,2155,expectedModCount = AbstractPatriciaTrie.this.modCount;
S346,AbstractPatriciaTrie.java,2158,return size;
S347,AbstractPatriciaTrie.java,2163,fixup();
S348,AbstractPatriciaTrie.java,2165,"Map.Entry<K,V> e = null;"
S349,AbstractPatriciaTrie.java,2166,if (fromKey == null) {
S350,AbstractPatriciaTrie.java,2167,e = firstEntry();
S351,AbstractPatriciaTrie.java,2169,e = higherEntry(fromKey);
S352,AbstractPatriciaTrie.java,2172,final K first = e != null ? e.getKey() : null;
S353,AbstractPatriciaTrie.java,2173,"if (e == null || !getKeyAnalyzer().isPrefix(prefix, offsetInBits, lengthInBits, first)) {"
S354,AbstractPatriciaTrie.java,2174,throw new NoSuchElementException();
S355,AbstractPatriciaTrie.java,2177,return first;
S356,AbstractPatriciaTrie.java,2182,fixup();
S357,AbstractPatriciaTrie.java,2184,"Map.Entry<K,V> e = null;"
S358,AbstractPatriciaTrie.java,2185,if (toKey == null) {
S359,AbstractPatriciaTrie.java,2186,e = lastEntry();
S360,AbstractPatriciaTrie.java,2188,e = lowerEntry(toKey);
S361,AbstractPatriciaTrie.java,2191,final K last = e != null ? e.getKey() : null;
S362,AbstractPatriciaTrie.java,2192,"if (e == null || !getKeyAnalyzer().isPrefix(prefix, offsetInBits, lengthInBits, last)) {"
S363,AbstractPatriciaTrie.java,2193,throw new NoSuchElementException();
S364,AbstractPatriciaTrie.java,2196,return last;
S365,AbstractPatriciaTrie.java,2204,"return getKeyAnalyzer().isPrefix(prefix, offsetInBits, lengthInBits, key);"
S366,AbstractPatriciaTrie.java,2233,return new PrefixRangeEntrySet(this);
S367,AbstractPatriciaTrie.java,2273,private int expectedModCount = 0;
S368,AbstractPatriciaTrie.java,2278,public PrefixRangeEntrySet(final PrefixRangeMap delegate) {
S369,AbstractPatriciaTrie.java,2279,super(delegate);
S370,AbstractPatriciaTrie.java,2280,this.delegate = delegate;
S371,AbstractPatriciaTrie.java,2285,return delegate.fixup();
S372,AbstractPatriciaTrie.java,2290,if (AbstractPatriciaTrie.this.modCount != expectedModCount) {
S373,AbstractPatriciaTrie.java,2291,"prefixStart = subtree(delegate.prefix, delegate.offsetInBits, delegate.lengthInBits);"
S374,AbstractPatriciaTrie.java,2292,expectedModCount = AbstractPatriciaTrie.this.modCount;
S375,AbstractPatriciaTrie.java,2295,if (prefixStart == null) {
S376,AbstractPatriciaTrie.java,2296,"final Set<Map.Entry<K,V>> empty = Collections.emptySet();"
S377,AbstractPatriciaTrie.java,2297,return empty.iterator();
S378,AbstractPatriciaTrie.java,2298,} else if (delegate.lengthInBits > prefixStart.bitIndex) {
S379,AbstractPatriciaTrie.java,2299,return new SingletonIterator(prefixStart);
S380,AbstractPatriciaTrie.java,2301,"return new EntryIterator(prefixStart, delegate.prefix, delegate.offsetInBits, delegate.lengthInBits);"
S381,AbstractPatriciaTrie.java,2308,"private final class SingletonIterator implements Iterator<Map.Entry<K, V>> {"
S382,AbstractPatriciaTrie.java,2312,private int hit = 0;
S383,AbstractPatriciaTrie.java,2314,"public SingletonIterator(final TrieEntry<K, V> entry) {"
S384,AbstractPatriciaTrie.java,2315,this.entry = entry;
S385,AbstractPatriciaTrie.java,2320,return hit == 0;
S386,AbstractPatriciaTrie.java,2325,if (hit != 0) {
S387,AbstractPatriciaTrie.java,2329,++hit;
