statement_id,file,line,code
S36,AbstractDataset.java,133,"this.listenerList.add(DatasetChangeListener.class, listener);"
S37,AbstractDataset.java,176,"notifyListeners(new DatasetChangeEvent(this, this, info));"
S38,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S39,AbstractIntervalXYDataset.java,65,"Number x = getStartX(series, item);"
S40,AbstractIntervalXYDataset.java,66,if (x != null) {
S41,AbstractIntervalXYDataset.java,67,result = x.doubleValue();
S42,AbstractIntervalXYDataset.java,69,return result;
S43,AbstractIntervalXYDataset.java,83,"Number x = getEndX(series, item);"
S44,AbstractIntervalXYDataset.java,84,if (x != null) {
S45,AbstractIntervalXYDataset.java,85,result = x.doubleValue();
S46,AbstractIntervalXYDataset.java,87,return result;
S47,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S48,AbstractIntervalXYDataset.java,102,if (y != null) {
S49,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S50,AbstractIntervalXYDataset.java,105,return result;
S51,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S52,AbstractIntervalXYDataset.java,120,if (y != null) {
S53,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S54,AbstractIntervalXYDataset.java,123,return result;
S55,AbstractObjectList.java,68,private int size = 0;
S56,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S57,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S58,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S59,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S60,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S61,AbstractObjectList.java,97,this.increment = increment;
S62,AbstractObjectList.java,111,result = this.objects[index];
S63,AbstractObjectList.java,113,return result;
S64,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S65,AbstractObjectList.java,149,return this.size;
S66,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S67,AbstractObjectList.java,162,if (this.objects[index] == object) {
S68,AbstractObjectList.java,163,return (index);
S69,AbstractObjectList.java,166,return -1;
S70,AbstractRenderer.java,305,private double itemLabelAnchorOffset = 2.0;
S71,AbstractRenderer.java,378,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S72,AbstractRenderer.java,396,public AbstractRenderer() {
S73,AbstractRenderer.java,398,this.seriesVisibleList = new BooleanList();
S74,AbstractRenderer.java,399,this.baseSeriesVisible = true;
S75,AbstractRenderer.java,438,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S76,AbstractRenderer.java,441,this.negativeItemLabelPositionList = new ObjectList();
S77,AbstractRenderer.java,442,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S78,AbstractRenderer.java,445,this.createEntitiesList = new BooleanList();
S79,AbstractRenderer.java,450,this.legendShapeList = new ShapeList();
S80,AbstractRenderer.java,455,this.legendTextFont = new ObjectList();
S81,AbstractRenderer.java,458,this.legendTextPaint = new PaintList();
S82,AbstractRenderer.java,461,this.listenerList = new EventListenerList();
S83,AbstractRenderer.java,463,this.selectedItemAttributes = new RenderAttributes();
S84,AbstractRenderer.java,510,boolean result = this.baseSeriesVisible;
S85,AbstractRenderer.java,515,return result;
S86,AbstractRenderer.java,2190,"setBasePositiveItemLabelPosition(position, true);"
S87,AbstractRenderer.java,2207,this.basePositiveItemLabelPosition = position;
S88,AbstractRenderer.java,2208,if (notify) {
S89,AbstractRenderer.java,2209,fireChangeEvent();
S90,AbstractRenderer.java,2310,"setBaseNegativeItemLabelPosition(position, true);"
S91,AbstractRenderer.java,2327,this.baseNegativeItemLabelPosition = position;
S92,AbstractRenderer.java,2328,if (notify) {
S93,AbstractRenderer.java,2329,fireChangeEvent();
S94,AbstractRenderer.java,2742,return this.dataBoundsIncludesVisibleSeriesOnly;
S95,AbstractRenderer.java,2895,"this.listenerList.add(RendererChangeListener.class, listener);"
S96,AbstractRenderer.java,2943,notifyListeners(new RendererChangeEvent(this));
S97,AbstractSeriesDataset.java,66,super();
S98,AbstractSeriesDataset.java,98,int seriesCount = getSeriesCount();
S99,AbstractSeriesDataset.java,99,for (int s = 0; s < seriesCount; s++) {
S100,AbstractSeriesDataset.java,100,if (getSeriesKey(s).equals(seriesKey)) {
S101,AbstractXYDataset.java,55,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S102,AbstractXYDataset.java,77,"Number x = getX(series, item);"
S103,AbstractXYDataset.java,78,if (x != null) {
S104,AbstractXYDataset.java,79,result = x.doubleValue();
S105,AbstractXYDataset.java,81,return result;
S106,AbstractXYDataset.java,94,"Number y = getY(series, item);"
S107,AbstractXYDataset.java,95,if (y != null) {
S108,AbstractXYDataset.java,96,result = y.doubleValue();
S109,AbstractXYDataset.java,98,return result;
S110,AbstractXYDataset.java,128,this.selectionState = state;
S111,AbstractXYDataset.java,129,fireDatasetChanged(new DatasetChangeInfo());
S112,AbstractXYItemRenderer.java,245,super();
S113,AbstractXYItemRenderer.java,543,"setBaseToolTipGenerator(generator, true);"
S114,AbstractXYItemRenderer.java,559,this.baseToolTipGenerator = generator;
S115,AbstractXYItemRenderer.java,560,if (notify) {
S116,AbstractXYItemRenderer.java,561,fireChangeEvent();
S117,AbstractXYItemRenderer.java,662,"setBaseURLGenerator(generator, true);"
S118,AbstractXYItemRenderer.java,677,this.baseURLGenerator = generator;
S119,AbstractXYItemRenderer.java,678,if (notify) {
S120,AbstractXYItemRenderer.java,679,fireChangeEvent();
S121,AbstractXYItemRenderer.java,876,"return findDomainBounds(dataset, false);"
S122,AbstractXYItemRenderer.java,893,if (dataset == null) {
S123,AbstractXYItemRenderer.java,896,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S124,AbstractXYItemRenderer.java,897,List visibleSeriesKeys = new ArrayList();
S125,AbstractXYItemRenderer.java,898,int seriesCount = dataset.getSeriesCount();
S126,AbstractXYItemRenderer.java,899,for (int s = 0; s < seriesCount; s++) {
S127,AbstractXYItemRenderer.java,900,if (isSeriesVisible(s)) {
S128,AbstractXYItemRenderer.java,901,visibleSeriesKeys.add(dataset.getSeriesKey(s));
S129,AbstractXYItemRenderer.java,904,"return DatasetUtilities.findDomainBounds(dataset,"
S130,Axis.java,143,"public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(""Tahoma"","
S131,Axis.java,147,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S132,Axis.java,150,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S133,Axis.java,154,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S134,Axis.java,157,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S135,Axis.java,163,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""Tahoma"","
S136,Axis.java,167,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S137,Axis.java,170,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S138,Axis.java,177,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S139,Axis.java,180,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S140,Axis.java,307,protected Axis(String label) {
S141,Axis.java,309,this.label = label;
S142,Axis.java,310,this.visible = DEFAULT_AXIS_VISIBLE;
S143,Axis.java,311,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S144,Axis.java,312,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S145,Axis.java,313,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S146,Axis.java,314,this.labelAngle = 0.0;
S147,Axis.java,315,this.labelToolTip = null;
S148,Axis.java,316,this.labelURL = null;
S149,Axis.java,318,this.axisLineVisible = true;
S150,Axis.java,319,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S151,Axis.java,320,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S152,Axis.java,322,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S153,Axis.java,323,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S154,Axis.java,324,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S155,Axis.java,325,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S156,Axis.java,327,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S157,Axis.java,328,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S158,Axis.java,329,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S159,Axis.java,330,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S160,Axis.java,331,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S161,Axis.java,333,this.minorTickMarksVisible = false;
S162,Axis.java,334,this.minorTickMarkInsideLength = 0.0f;
S163,Axis.java,335,this.minorTickMarkOutsideLength = 2.0f;
S164,Axis.java,337,this.plot = null;
S165,Axis.java,339,this.listenerList = new EventListenerList();
S166,Axis.java,1030,return this.plot;
S167,Axis.java,1043,this.plot = plot;
S168,Axis.java,1187,"this.listenerList.add(AxisChangeListener.class, listener);"
S169,BarRenderer.java,300,super();
S170,BarRenderer.java,866,if (dataset == null) {
S171,BarRenderer.java,869,"Range result = super.findRangeBounds(dataset, includeInterval);"
S172,BarRenderer3D.java,164,"public static final Paint DEFAULT_WALL_PAINT = new Color(0xDD, 0xDD, 0xDD);"
S173,BarRenderer3D.java,179,"this(DEFAULT_X_OFFSET, DEFAULT_Y_OFFSET);"
S174,BarRenderer3D.java,190,super();
S175,BarRenderer3D.java,191,this.xOffset = xOffset;
S176,BarRenderer3D.java,192,this.yOffset = yOffset;
S177,BarRenderer3D.java,193,this.wallPaint = DEFAULT_WALL_PAINT;
S178,BarRenderer3D.java,195,"ItemLabelPosition p1 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S179,BarRenderer3D.java,197,setBasePositiveItemLabelPosition(p1);
S180,BarRenderer3D.java,198,"ItemLabelPosition p2 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S181,BarRenderer3D.java,200,setBaseNegativeItemLabelPosition(p2);
S182,BooleanList.java,60,public BooleanList() {
S183,CategoryAxis.java,210,super(label);
S184,CategoryAxis.java,212,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S185,CategoryAxis.java,213,this.upperMargin = DEFAULT_AXIS_MARGIN;
S186,CategoryAxis.java,214,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S187,CategoryAxis.java,215,this.maximumCategoryLabelLines = 1;
S188,CategoryAxis.java,216,this.maximumCategoryLabelWidthRatio = 0.0f;
S189,CategoryAxis.java,218,this.categoryLabelPositionOffset = 4;
S190,CategoryPlot.java,361,private DatasetRenderingOrder renderingOrder
S191,CategoryPlot.java,368,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S192,CategoryPlot.java,374,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S193,CategoryPlot.java,509,private boolean rangeCrosshairLockedOnData = true;
S194,CategoryPlot.java,584,super();
S195,CategoryPlot.java,586,this.orientation = PlotOrientation.VERTICAL;
S196,CategoryPlot.java,589,this.domainAxes = new ObjectList();
S197,CategoryPlot.java,590,this.domainAxisLocations = new ObjectList();
S198,CategoryPlot.java,591,this.rangeAxes = new ObjectList();
S199,CategoryPlot.java,592,this.rangeAxisLocations = new ObjectList();
S200,CategoryPlot.java,594,this.datasetToDomainAxesMap = new TreeMap();
S201,CategoryPlot.java,595,this.datasetToRangeAxesMap = new TreeMap();
S202,CategoryPlot.java,597,this.renderers = new ObjectList();
S203,CategoryPlot.java,599,this.datasets = new ObjectList();
S204,CategoryPlot.java,601,if (dataset != null) {
S205,CategoryPlot.java,602,dataset.addChangeListener(this);
S206,CategoryPlot.java,605,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S207,CategoryPlot.java,607,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S208,CategoryPlot.java,608,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S209,CategoryPlot.java,611,if (renderer != null) {
S210,CategoryPlot.java,613,renderer.addChangeListener(this);
S211,CategoryPlot.java,617,"this.mapDatasetToDomainAxis(0, 0);"
S212,CategoryPlot.java,618,if (domainAxis != null) {
S213,CategoryPlot.java,620,domainAxis.addChangeListener(this);
S214,CategoryPlot.java,622,this.drawSharedDomainAxis = false;
S215,CategoryPlot.java,624,"this.rangeAxes.set(0, rangeAxis);"
S216,CategoryPlot.java,625,"this.mapDatasetToRangeAxis(0, 0);"
S217,CategoryPlot.java,626,if (rangeAxis != null) {
S218,CategoryPlot.java,627,rangeAxis.setPlot(this);
S219,CategoryPlot.java,913,"setDomainAxisLocation(0, location, notify);"
S220,CategoryPlot.java,1197,"setRangeAxisLocation(0, location, notify);"
S221,CategoryPlot.java,1291,for (int i = 0; i < this.rangeAxes.size(); i++) {
S222,CategoryPlot.java,1292,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S223,CategoryPlot.java,1294,axis.configure();
S224,CategoryPlot.java,1411,axisIndices.add(new Integer(axisIndex));
S225,CategoryPlot.java,1412,"mapDatasetToDomainAxes(index, axisIndices);"
S226,CategoryPlot.java,1426,if (index < 0) {
S227,CategoryPlot.java,1429,checkAxisIndices(axisIndices);
S228,CategoryPlot.java,1430,Integer key = new Integer(index);
S229,CategoryPlot.java,1433,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S230,CategoryPlot.java,1509,"mapDatasetToRangeAxes(index, axisIndices);"
S231,CategoryPlot.java,1523,if (index < 0) {
S232,CategoryPlot.java,1526,checkAxisIndices(axisIndices);
S233,CategoryPlot.java,1530,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S234,CategoryPlot.java,1648,"setRenderer(index, renderer, true);"
S235,CategoryPlot.java,1679,configureRangeAxes();
S236,CategoryPlot.java,1709,for (int i = 0; i < this.datasets.size(); i++) {
S237,CategoryPlot.java,1710,if (this.datasets.get(i) == dataset) {
S238,CategoryPlot.java,1711,result = (CategoryItemRenderer) this.renderers.get(i);
S239,CategoryPlot.java,1715,return result;
S240,CategoryPlot.java,2341,int count = this.rangeAxes.size();
S241,CategoryPlot.java,2342,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S242,CategoryPlot.java,2348,if (getParent() != null) {
S243,CategoryPlot.java,2354,notifyListeners(e);
S244,CategoryPlot.java,4376,List mappedDatasets = new ArrayList();
S245,CategoryPlot.java,4378,int rangeIndex = this.rangeAxes.indexOf(axis);
S246,CategoryPlot.java,4379,if (rangeIndex >= 0) {
S247,CategoryPlot.java,4380,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S248,CategoryPlot.java,4388,Iterator iterator = mappedDatasets.iterator();
S249,CategoryPlot.java,4389,while (iterator.hasNext()) {
S250,CategoryPlot.java,4390,CategoryDataset d = (CategoryDataset) iterator.next();
S251,CategoryPlot.java,4391,CategoryItemRenderer r = getRendererForDataset(d);
S252,CategoryPlot.java,4392,if (r != null) {
S253,CategoryPlot.java,4393,"result = Range.combine(result, r.findRangeBounds(d));"
S254,CategoryPlot.java,4444,Integer key = new Integer(index);
S255,CategoryPlot.java,4445,List result = new ArrayList();
S256,CategoryPlot.java,4446,for (int i = 0; i < this.datasets.size(); i++) {
S257,CategoryPlot.java,4447,List mappedAxes = (List) this.datasetToRangeAxesMap.get(
S258,CategoryPlot.java,4450,if (key.equals(ZERO)) {
S259,CategoryPlot.java,4451,result.add(this.datasets.get(i));
S260,CategoryPlot.java,4455,if (mappedAxes.contains(key)) {
S261,CategoryPlot.java,4456,result.add(this.datasets.get(i));
S262,CategoryPlot.java,4460,return result;
S263,ChartFactory.java,1137,NumberAxis xAxis = new NumberAxis(xAxisLabel);
S264,ChartFactory.java,1138,xAxis.setAutoRangeIncludesZero(false);
S265,ChartFactory.java,1141,"XYPlot plot = new XYPlot(dataset, xAxis, yAxis, null);"
S266,ChartFactory.java,1142,"XYItemRenderer renderer = new XYLineAndShapeRenderer(false, true);"
S267,ChartFactory.java,1144,plot.setRenderer(renderer);
S268,ClusteredXYBarRenderer.java,114,"this(0.0, false);"
S269,ClusteredXYBarRenderer.java,126,super(margin);
S270,ClusteredXYBarRenderer.java,127,this.centerBarAtStartValue = centerBarAtStartValue;
S271,ClusteredXYBarRenderer.java,149,if (dataset == null) {
S272,ClusteredXYBarRenderer.java,153,if (this.centerBarAtStartValue) {
S273,ClusteredXYBarRenderer.java,154,return findDomainBoundsWithOffset((IntervalXYDataset) dataset);
S274,ClusteredXYBarRenderer.java,157,return super.findDomainBounds(dataset);
S275,ClusteredXYBarRenderer.java,174,double minimum = Double.POSITIVE_INFINITY;
S276,ClusteredXYBarRenderer.java,175,double maximum = Double.NEGATIVE_INFINITY;
S277,ClusteredXYBarRenderer.java,176,int seriesCount = dataset.getSeriesCount();
S278,ClusteredXYBarRenderer.java,179,for (int series = 0; series < seriesCount; series++) {
S279,ClusteredXYBarRenderer.java,180,int itemCount = dataset.getItemCount(series);
S280,ClusteredXYBarRenderer.java,181,for (int item = 0; item < itemCount; item++) {
S281,ClusteredXYBarRenderer.java,182,"lvalue = dataset.getStartXValue(series, item);"
S282,ClusteredXYBarRenderer.java,183,"uvalue = dataset.getEndXValue(series, item);"
S283,ClusteredXYBarRenderer.java,184,double offset = (uvalue - lvalue) / 2.0;
S284,ClusteredXYBarRenderer.java,185,lvalue = lvalue - offset;
S285,ClusteredXYBarRenderer.java,186,uvalue = uvalue - offset;
S286,ClusteredXYBarRenderer.java,187,"minimum = Math.min(minimum, lvalue);"
S287,ClusteredXYBarRenderer.java,188,"maximum = Math.max(maximum, uvalue);"
S288,ClusteredXYBarRenderer.java,192,if (minimum > maximum) {
S289,ClusteredXYBarRenderer.java,196,"return new Range(minimum, maximum);"
S290,ComparableObjectSeries.java,67,private int maximumItemCount = Integer.MAX_VALUE;
S291,ComparableObjectSeries.java,98,super(key);
S292,ComparableObjectSeries.java,99,this.data = new java.util.ArrayList();
S293,ComparableObjectSeries.java,100,this.autoSort = autoSort;
S294,ComparableObjectSeries.java,101,this.allowDuplicateXValues = allowDuplicateXValues;
S295,ComparableObjectSeries.java,131,return this.data.size();
S296,ComparableObjectSeries.java,333,return (ComparableObjectItem) this.data.get(index);
S297,DatasetChangeEvent.java,87,super(source);
S298,DatasetGroup.java,63,super();
S299,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S300,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S301,DatasetRenderingOrder.java,81,this.name = name;
S302,DatasetUtilities.java,650,"return findDomainBounds(dataset, true);"
S303,DatasetUtilities.java,672,if (dataset instanceof DomainInfo) {
S304,DatasetUtilities.java,677,"result = iterateDomainBounds(dataset, includeInterval);"
S305,DatasetUtilities.java,679,return result;
S306,DatasetUtilities.java,704,if (dataset instanceof XYDomainInfo) {
S307,DatasetUtilities.java,709,"result = iterateToFindDomainBounds(dataset, visibleSeriesKeys,"
S308,DatasetUtilities.java,712,return result;
S309,DatasetUtilities.java,726,"return iterateDomainBounds(dataset, true);"
S310,DatasetUtilities.java,745,double minimum = Double.POSITIVE_INFINITY;
S311,DatasetUtilities.java,746,double maximum = Double.NEGATIVE_INFINITY;
S312,DatasetUtilities.java,747,int seriesCount = dataset.getSeriesCount();
S313,DatasetUtilities.java,750,if (includeInterval && dataset instanceof IntervalXYDataset) {
S314,DatasetUtilities.java,752,for (int series = 0; series < seriesCount; series++) {
S315,DatasetUtilities.java,753,int itemCount = dataset.getItemCount(series);
S316,DatasetUtilities.java,754,for (int item = 0; item < itemCount; item++) {
S317,DatasetUtilities.java,755,"lvalue = intervalXYData.getStartXValue(series, item);"
S318,DatasetUtilities.java,756,"uvalue = intervalXYData.getEndXValue(series, item);"
S319,DatasetUtilities.java,757,if (!Double.isNaN(lvalue)) {
S320,DatasetUtilities.java,758,"minimum = Math.min(minimum, lvalue);"
S321,DatasetUtilities.java,760,if (!Double.isNaN(uvalue)) {
S322,DatasetUtilities.java,761,"maximum = Math.max(maximum, uvalue);"
S323,DatasetUtilities.java,767,for (int series = 0; series < seriesCount; series++) {
S324,DatasetUtilities.java,768,int itemCount = dataset.getItemCount(series);
S325,DatasetUtilities.java,769,for (int item = 0; item < itemCount; item++) {
S326,DatasetUtilities.java,770,"lvalue = dataset.getXValue(series, item);"
S327,DatasetUtilities.java,772,if (!Double.isNaN(lvalue)) {
S328,DatasetUtilities.java,773,"minimum = Math.min(minimum, lvalue);"
S329,DatasetUtilities.java,774,"maximum = Math.max(maximum, uvalue);"
S330,DatasetUtilities.java,779,if (minimum > maximum) {
S331,DatasetUtilities.java,780,return null;
S332,DatasetUtilities.java,783,"return new Range(minimum, maximum);"
S333,DatasetUtilities.java,795,"return findRangeBounds(dataset, true);"
S334,DatasetUtilities.java,813,if (dataset instanceof RangeInfo) {
S335,DatasetUtilities.java,818,"result = iterateRangeBounds(dataset, includeInterval);"
S336,DatasetUtilities.java,820,return result;
S337,DatasetUtilities.java,843,if (dataset instanceof CategoryRangeInfo) {
S338,DatasetUtilities.java,848,"result = iterateToFindRangeBounds(dataset, visibleSeriesKeys,"
S339,DatasetUtilities.java,863,"return findRangeBounds(dataset, true);"
S340,DatasetUtilities.java,883,if (dataset instanceof RangeInfo) {
S341,DatasetUtilities.java,884,RangeInfo info = (RangeInfo) dataset;
S342,DatasetUtilities.java,885,result = info.getRangeBounds(includeInterval);
S343,DatasetUtilities.java,888,"result = iterateRangeBounds(dataset, includeInterval);"
S344,DatasetUtilities.java,890,return result;
S345,DatasetUtilities.java,973,double minimum = Double.POSITIVE_INFINITY;
S346,DatasetUtilities.java,974,double maximum = Double.NEGATIVE_INFINITY;
S347,DatasetUtilities.java,975,int rowCount = dataset.getRowCount();
S348,DatasetUtilities.java,976,int columnCount = dataset.getColumnCount();
S349,DatasetUtilities.java,977,if (includeInterval && dataset instanceof IntervalCategoryDataset) {
S350,DatasetUtilities.java,982,for (int row = 0; row < rowCount; row++) {
S351,DatasetUtilities.java,983,for (int column = 0; column < columnCount; column++) {
S352,DatasetUtilities.java,984,"value = icd.getValue(row, column);"
S353,DatasetUtilities.java,986,if ((value != null)
S354,DatasetUtilities.java,988,"minimum = Math.min(v, minimum);"
S355,DatasetUtilities.java,989,"maximum = Math.max(v, maximum);"
S356,DatasetUtilities.java,991,"lvalue = icd.getStartValue(row, column);"
S357,DatasetUtilities.java,992,if (lvalue != null
S358,DatasetUtilities.java,994,"minimum = Math.min(v, minimum);"
S359,DatasetUtilities.java,995,"maximum = Math.max(v, maximum);"
S360,DatasetUtilities.java,997,"uvalue = icd.getEndValue(row, column);"
S361,DatasetUtilities.java,998,if (uvalue != null
S362,DatasetUtilities.java,1000,"minimum = Math.min(v, minimum);"
S363,DatasetUtilities.java,1001,"maximum = Math.max(v, maximum);"
S364,DatasetUtilities.java,1008,for (int row = 0; row < rowCount; row++) {
S365,DatasetUtilities.java,1009,for (int column = 0; column < columnCount; column++) {
S366,DatasetUtilities.java,1010,"Number value = dataset.getValue(row, column);"
S367,DatasetUtilities.java,1011,if (value != null) {
S368,DatasetUtilities.java,1012,double v = value.doubleValue();
S369,DatasetUtilities.java,1013,if (!Double.isNaN(v)) {
S370,DatasetUtilities.java,1014,"minimum = Math.min(minimum, v);"
S371,DatasetUtilities.java,1015,"maximum = Math.max(maximum, v);"
S372,DatasetUtilities.java,1021,if (minimum == Double.POSITIVE_INFINITY) {
S373,DatasetUtilities.java,1022,return null;
S374,DatasetUtilities.java,1025,"return new Range(minimum, maximum);"
S375,DatasetUtilities.java,1053,double minimum = Double.POSITIVE_INFINITY;
S376,DatasetUtilities.java,1054,double maximum = Double.NEGATIVE_INFINITY;
S377,DatasetUtilities.java,1055,int columnCount = dataset.getColumnCount();
S378,DatasetUtilities.java,1056,if (includeInterval
S379,DatasetUtilities.java,1084,else if (includeInterval
S380,DatasetUtilities.java,1106,else if (includeInterval
S381,DatasetUtilities.java,1132,else if (includeInterval
S382,DatasetUtilities.java,1164,Iterator iterator = visibleSeriesKeys.iterator();
S383,DatasetUtilities.java,1165,while (iterator.hasNext()) {
S384,DatasetUtilities.java,1166,Comparable seriesKey = (Comparable) iterator.next();
S385,DatasetUtilities.java,1167,int series = dataset.getRowIndex(seriesKey);
S386,DatasetUtilities.java,1168,for (int column = 0; column < columnCount; column++) {
S387,DatasetUtilities.java,1169,"Number value = dataset.getValue(series, column);"
S388,DatasetUtilities.java,1170,if (value != null) {
S389,DatasetUtilities.java,1171,double v = value.doubleValue();
S390,DatasetUtilities.java,1172,if (!Double.isNaN(v)) {
S391,DatasetUtilities.java,1173,"minimum = Math.min(minimum, v);"
S392,DatasetUtilities.java,1174,"maximum = Math.max(maximum, v);"
S393,DatasetUtilities.java,1180,if (minimum == Double.POSITIVE_INFINITY) {
S394,DatasetUtilities.java,1184,"return new Range(minimum, maximum);"
