statement_id,file,line,code
S103,AbstractCategoryDataset.java,87,this.selectionState = state;
S104,AbstractCategoryDataset.java,88,fireDatasetChanged(new DatasetChangeInfo());
S105,AbstractCategoryItemLabelGenerator.java,108,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S106,AbstractCategoryItemLabelGenerator.java,123,"NumberFormat formatter, NumberFormat percentFormatter) {"
S107,AbstractCategoryItemLabelGenerator.java,124,if (labelFormat == null) {
S108,AbstractCategoryItemLabelGenerator.java,127,if (formatter == null) {
S109,AbstractCategoryItemLabelGenerator.java,130,if (percentFormatter == null) {
S110,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S111,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
S112,AbstractCategoryItemLabelGenerator.java,136,this.percentFormat = percentFormatter;
S113,AbstractCategoryItemLabelGenerator.java,137,this.dateFormat = null;
S114,AbstractCategoryItemLabelGenerator.java,138,"this.nullValueString = ""-"";"
S115,AbstractCategoryItemLabelGenerator.java,149,DateFormat formatter) {
S116,AbstractCategoryItemLabelGenerator.java,150,if (labelFormat == null) {
S117,AbstractCategoryItemLabelGenerator.java,153,if (formatter == null) {
S118,AbstractCategoryItemLabelGenerator.java,156,this.labelFormat = labelFormat;
S119,AbstractCategoryItemLabelGenerator.java,157,this.numberFormat = null;
S120,AbstractCategoryItemLabelGenerator.java,158,this.percentFormat = NumberFormat.getPercentInstance();
S121,AbstractCategoryItemLabelGenerator.java,159,this.dateFormat = formatter;
S122,AbstractCategoryItemLabelGenerator.java,160,"this.nullValueString = ""-"";"
S123,AbstractCategoryItemLabelGenerator.java,184,return dataset.getColumnKey(column).toString();
S124,AbstractCategoryItemLabelGenerator.java,279,if (obj == this) {
S125,AbstractCategoryItemLabelGenerator.java,282,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S126,AbstractCategoryItemLabelGenerator.java,286,AbstractCategoryItemLabelGenerator that
S127,AbstractCategoryItemLabelGenerator.java,288,if (!this.labelFormat.equals(that.labelFormat)) {
S128,AbstractCategoryItemLabelGenerator.java,289,return false;
S129,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S130,AbstractCategoryItemLabelGenerator.java,294,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S131,AbstractCategoryItemLabelGenerator.java,297,return true;
S132,AbstractCategoryItemLabelGenerator.java,323,AbstractCategoryItemLabelGenerator clone
S133,AbstractCategoryItemLabelGenerator.java,325,if (this.numberFormat != null) {
S134,AbstractCategoryItemLabelGenerator.java,326,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S135,AbstractCategoryItemLabelGenerator.java,328,if (this.dateFormat != null) {
S136,AbstractCategoryItemLabelGenerator.java,331,return clone;
S137,AbstractCategoryItemRenderer.java,248,protected AbstractCategoryItemRenderer() {
S138,AbstractCategoryItemRenderer.java,249,this.itemLabelGeneratorList = new ObjectList();
S139,AbstractCategoryItemRenderer.java,250,this.toolTipGeneratorList = new ObjectList();
S140,AbstractCategoryItemRenderer.java,251,this.urlGeneratorList = new ObjectList();
S141,AbstractCategoryItemRenderer.java,252,this.legendItemLabelGenerator
S142,AbstractCategoryItemRenderer.java,254,this.backgroundAnnotations = new ArrayList();
S143,AbstractCategoryItemRenderer.java,255,this.foregroundAnnotations = new ArrayList();
S144,AbstractCategoryItemRenderer.java,266,return 1;
S145,AbstractCategoryItemRenderer.java,279,return this.plot;
S146,AbstractCategoryItemRenderer.java,292,if (plot == null) {
S147,AbstractCategoryItemRenderer.java,295,this.plot = plot;
S148,AbstractCategoryItemRenderer.java,316,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S149,AbstractCategoryItemRenderer.java,318,if (generator == null) {
S150,AbstractCategoryItemRenderer.java,319,generator = this.baseItemLabelGenerator;
S151,AbstractCategoryItemRenderer.java,321,return generator;
S152,AbstractCategoryItemRenderer.java,334,return (CategoryItemLabelGenerator) this.itemLabelGeneratorList.get(
S153,AbstractCategoryItemRenderer.java,349,"setSeriesItemLabelGenerator(series, generator, true);"
S154,AbstractCategoryItemRenderer.java,366,"this.itemLabelGeneratorList.set(series, generator);"
S155,AbstractCategoryItemRenderer.java,367,if (notify) {
S156,AbstractCategoryItemRenderer.java,368,notifyListeners(new RendererChangeEvent(this));
S157,AbstractCategoryItemRenderer.java,393,"setBaseItemLabelGenerator(generator, true);"
S158,AbstractCategoryItemRenderer.java,409,this.baseItemLabelGenerator = generator;
S159,AbstractCategoryItemRenderer.java,410,if (notify) {
S160,AbstractCategoryItemRenderer.java,411,notifyListeners(new RendererChangeEvent(this));
S161,AbstractCategoryItemRenderer.java,433,CategoryToolTipGenerator result = null;
S162,AbstractCategoryItemRenderer.java,434,result = getSeriesToolTipGenerator(row);
S163,AbstractCategoryItemRenderer.java,435,if (result == null) {
S164,AbstractCategoryItemRenderer.java,436,result = this.baseToolTipGenerator;
S165,AbstractCategoryItemRenderer.java,438,return result;
S166,AbstractCategoryItemRenderer.java,452,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S167,AbstractCategoryItemRenderer.java,466,"setSeriesToolTipGenerator(series, generator, true);"
S168,AbstractCategoryItemRenderer.java,484,"this.toolTipGeneratorList.set(series, generator);"
S169,AbstractCategoryItemRenderer.java,485,if (notify) {
S170,AbstractCategoryItemRenderer.java,486,notifyListeners(new RendererChangeEvent(this));
S171,AbstractCategoryItemRenderer.java,510,"setBaseToolTipGenerator(generator, true);"
S172,AbstractCategoryItemRenderer.java,526,this.baseToolTipGenerator = generator;
S173,AbstractCategoryItemRenderer.java,527,if (notify) {
S174,AbstractCategoryItemRenderer.java,528,notifyListeners(new RendererChangeEvent(this));
S175,AbstractCategoryItemRenderer.java,547,CategoryURLGenerator generator
S176,AbstractCategoryItemRenderer.java,549,if (generator == null) {
S177,AbstractCategoryItemRenderer.java,550,generator = this.baseURLGenerator;
S178,AbstractCategoryItemRenderer.java,552,return generator;
S179,AbstractCategoryItemRenderer.java,565,return (CategoryURLGenerator) this.urlGeneratorList.get(series);
S180,AbstractCategoryItemRenderer.java,579,"setSeriesURLGenerator(series, generator, true);"
S181,AbstractCategoryItemRenderer.java,596,"this.urlGeneratorList.set(series, generator);"
S182,AbstractCategoryItemRenderer.java,597,if (notify) {
S183,AbstractCategoryItemRenderer.java,598,notifyListeners(new RendererChangeEvent(this));
S184,AbstractCategoryItemRenderer.java,621,"setBaseURLGenerator(generator, true);"
S185,AbstractCategoryItemRenderer.java,636,this.baseURLGenerator = generator;
S186,AbstractCategoryItemRenderer.java,637,if (notify) {
S187,AbstractCategoryItemRenderer.java,638,notifyListeners(new RendererChangeEvent(this));
S188,AbstractCategoryItemRenderer.java,667,if (annotation == null) {
S189,AbstractCategoryItemRenderer.java,670,if (layer.equals(Layer.FOREGROUND)) {
S190,AbstractCategoryItemRenderer.java,671,this.foregroundAnnotations.add(annotation);
S191,AbstractCategoryItemRenderer.java,672,notifyListeners(new RendererChangeEvent(this));
S192,AbstractCategoryItemRenderer.java,674,else if (layer.equals(Layer.BACKGROUND)) {
S193,AbstractCategoryItemRenderer.java,675,this.backgroundAnnotations.add(annotation);
S194,AbstractCategoryItemRenderer.java,676,notifyListeners(new RendererChangeEvent(this));
S195,AbstractCategoryItemRenderer.java,722,return this.legendItemLabelGenerator;
S196,AbstractCategoryItemRenderer.java,735,if (generator == null) {
S197,AbstractCategoryItemRenderer.java,738,this.legendItemLabelGenerator = generator;
S198,AbstractCategoryItemRenderer.java,739,fireChangeEvent();
S199,AbstractCategoryItemRenderer.java,750,return this.legendItemToolTipGenerator;
S200,AbstractCategoryItemRenderer.java,763,this.legendItemToolTipGenerator = generator;
S201,AbstractCategoryItemRenderer.java,764,fireChangeEvent();
S202,AbstractCategoryItemRenderer.java,775,return this.legendItemURLGenerator;
S203,AbstractCategoryItemRenderer.java,788,this.legendItemURLGenerator = generator;
S204,AbstractCategoryItemRenderer.java,789,fireChangeEvent();
S205,AbstractCategoryItemRenderer.java,799,return this.rowCount;
S206,AbstractCategoryItemRenderer.java,809,return this.columnCount;
S207,AbstractCategoryItemRenderer.java,825,CategoryItemRendererState state = new CategoryItemRendererState(info);
S208,AbstractCategoryItemRenderer.java,826,int[] visibleSeriesTemp = new int[this.rowCount];
S209,AbstractCategoryItemRenderer.java,827,int visibleSeriesCount = 0;
S210,AbstractCategoryItemRenderer.java,828,for (int row = 0; row < this.rowCount; row++) {
S211,AbstractCategoryItemRenderer.java,829,if (isSeriesVisible(row)) {
S212,AbstractCategoryItemRenderer.java,830,visibleSeriesTemp[visibleSeriesCount] = row;
S213,AbstractCategoryItemRenderer.java,831,visibleSeriesCount++;
S214,AbstractCategoryItemRenderer.java,834,int[] visibleSeries = new int[visibleSeriesCount];
S215,AbstractCategoryItemRenderer.java,835,"System.arraycopy(visibleSeriesTemp, 0, visibleSeries, 0,"
S216,AbstractCategoryItemRenderer.java,837,state.setVisibleSeriesArray(visibleSeries);
S217,AbstractCategoryItemRenderer.java,838,return state;
S218,AbstractCategoryItemRenderer.java,859,setPlot(plot);
S219,AbstractCategoryItemRenderer.java,860,if (dataset != null) {
S220,AbstractCategoryItemRenderer.java,861,this.rowCount = dataset.getRowCount();
S221,AbstractCategoryItemRenderer.java,862,this.columnCount = dataset.getColumnCount();
S222,AbstractCategoryItemRenderer.java,868,CategoryItemRendererState state = createState(info);
S223,AbstractCategoryItemRenderer.java,871,CategoryDatasetSelectionState selectionState = null;
S224,AbstractCategoryItemRenderer.java,872,if (dataset instanceof SelectableCategoryDataset) {
S225,AbstractCategoryItemRenderer.java,873,SelectableCategoryDataset scd = (SelectableCategoryDataset) dataset;
S226,AbstractCategoryItemRenderer.java,874,selectionState = scd.getSelectionState();
S227,AbstractCategoryItemRenderer.java,878,if (selectionState == null && info != null) {
S228,AbstractCategoryItemRenderer.java,879,ChartRenderingInfo cri = info.getOwner();
S229,AbstractCategoryItemRenderer.java,880,if (cri != null) {
S230,AbstractCategoryItemRenderer.java,881,RenderingSource rs = cri.getRenderingSource();
S231,AbstractCategoryItemRenderer.java,882,selectionState = (CategoryDatasetSelectionState)
S232,AbstractCategoryItemRenderer.java,886,state.setSelectionState(selectionState);
S233,AbstractCategoryItemRenderer.java,888,return state;
S234,AbstractCategoryItemRenderer.java,901,"return findRangeBounds(dataset, false);"
S235,AbstractCategoryItemRenderer.java,918,if (dataset == null) {
S236,AbstractCategoryItemRenderer.java,919,return null;
S237,AbstractCategoryItemRenderer.java,921,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S238,AbstractCategoryItemRenderer.java,922,List visibleSeriesKeys = new ArrayList();
S239,AbstractCategoryItemRenderer.java,923,int seriesCount = dataset.getRowCount();
S240,AbstractCategoryItemRenderer.java,924,for (int s = 0; s < seriesCount; s++) {
S241,AbstractCategoryItemRenderer.java,925,if (isSeriesVisible(s)) {
S242,AbstractCategoryItemRenderer.java,926,visibleSeriesKeys.add(dataset.getRowKey(s));
S243,AbstractCategoryItemRenderer.java,929,"return DatasetUtilities.findRangeBounds(dataset,"
S244,AbstractCategoryItemRenderer.java,971,"plot.drawBackground(g2, dataArea);"
S245,AbstractCategoryItemRenderer.java,988,"plot.drawOutline(g2, dataArea);"
S246,AbstractCategoryItemRenderer.java,1058,Range range = axis.getRange();
S247,AbstractCategoryItemRenderer.java,1059,if (!range.contains(value)) {
S248,AbstractCategoryItemRenderer.java,1063,PlotOrientation orientation = plot.getOrientation();
S249,AbstractCategoryItemRenderer.java,1064,Line2D line = null;
S250,AbstractCategoryItemRenderer.java,1065,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S251,AbstractCategoryItemRenderer.java,1066,if (orientation == PlotOrientation.HORIZONTAL) {
S252,AbstractCategoryItemRenderer.java,1067,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S253,AbstractCategoryItemRenderer.java,1070,else if (orientation == PlotOrientation.VERTICAL) {
S254,AbstractCategoryItemRenderer.java,1071,"line = new Line2D.Double(dataArea.getMinX(), v,"
S255,AbstractCategoryItemRenderer.java,1075,g2.setPaint(paint);
S256,AbstractCategoryItemRenderer.java,1076,g2.setStroke(stroke);
S257,AbstractCategoryItemRenderer.java,1077,g2.draw(line);
S258,AbstractCategoryItemRenderer.java,1185,if (marker instanceof ValueMarker) {
S259,AbstractCategoryItemRenderer.java,1186,ValueMarker vm = (ValueMarker) marker;
S260,AbstractCategoryItemRenderer.java,1187,double value = vm.getValue();
S261,AbstractCategoryItemRenderer.java,1188,Range range = axis.getRange();
S262,AbstractCategoryItemRenderer.java,1190,if (!range.contains(value)) {
S263,AbstractCategoryItemRenderer.java,1191,return;
S264,AbstractCategoryItemRenderer.java,1231,else if (marker instanceof IntervalMarker) {
S265,AbstractCategoryItemRenderer.java,1232,IntervalMarker im = (IntervalMarker) marker;
S266,AbstractCategoryItemRenderer.java,1233,double start = im.getStartValue();
S267,AbstractCategoryItemRenderer.java,1234,double end = im.getEndValue();
S268,AbstractCategoryItemRenderer.java,1235,Range range = axis.getRange();
S269,AbstractCategoryItemRenderer.java,1236,"if (!(range.intersects(start, end))) {"
S270,AbstractCategoryItemRenderer.java,1237,return;
S271,AbstractCategoryItemRenderer.java,1418,CategoryPlot p = getPlot();
S272,AbstractCategoryItemRenderer.java,1419,if (p == null) {
S273,AbstractCategoryItemRenderer.java,1424,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S274,AbstractCategoryItemRenderer.java,1428,CategoryDataset dataset = p.getDataset(datasetIndex);
S275,AbstractCategoryItemRenderer.java,1429,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S276,AbstractCategoryItemRenderer.java,1431,String description = label;
S277,AbstractCategoryItemRenderer.java,1432,String toolTipText = null;
S278,AbstractCategoryItemRenderer.java,1433,if (this.legendItemToolTipGenerator != null) {
S279,AbstractCategoryItemRenderer.java,1437,String urlText = null;
S280,AbstractCategoryItemRenderer.java,1438,if (this.legendItemURLGenerator != null) {
S281,AbstractCategoryItemRenderer.java,1442,Shape shape = lookupLegendShape(series);
S282,AbstractCategoryItemRenderer.java,1443,Paint paint = lookupSeriesPaint(series);
S283,AbstractCategoryItemRenderer.java,1444,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S284,AbstractCategoryItemRenderer.java,1445,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S285,AbstractCategoryItemRenderer.java,1447,"LegendItem item = new LegendItem(label, description, toolTipText,"
S286,AbstractCategoryItemRenderer.java,1449,item.setLabelFont(lookupLegendTextFont(series));
S287,AbstractCategoryItemRenderer.java,1450,Paint labelPaint = lookupLegendTextPaint(series);
S288,AbstractCategoryItemRenderer.java,1451,if (labelPaint != null) {
S289,AbstractCategoryItemRenderer.java,1454,item.setSeriesKey(dataset.getRowKey(series));
S290,AbstractCategoryItemRenderer.java,1455,item.setSeriesIndex(series);
S291,AbstractCategoryItemRenderer.java,1456,item.setDataset(dataset);
S292,AbstractCategoryItemRenderer.java,1457,item.setDatasetIndex(datasetIndex);
S293,AbstractCategoryItemRenderer.java,1458,return item;
S294,AbstractCategoryItemRenderer.java,1470,if (obj == this) {
S295,AbstractCategoryItemRenderer.java,1473,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S296,AbstractCategoryItemRenderer.java,1476,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S297,AbstractCategoryItemRenderer.java,1478,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S298,AbstractCategoryItemRenderer.java,1480,return false;
S299,AbstractCategoryItemRenderer.java,1482,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S300,AbstractCategoryItemRenderer.java,1484,return false;
S301,AbstractCategoryItemRenderer.java,1486,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S302,AbstractCategoryItemRenderer.java,1488,return false;
S303,AbstractCategoryItemRenderer.java,1490,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S304,AbstractCategoryItemRenderer.java,1492,return false;
S305,AbstractCategoryItemRenderer.java,1494,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S306,AbstractCategoryItemRenderer.java,1496,return false;
S307,AbstractCategoryItemRenderer.java,1498,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S308,AbstractCategoryItemRenderer.java,1500,return false;
S309,AbstractCategoryItemRenderer.java,1502,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S310,AbstractCategoryItemRenderer.java,1504,return false;
S311,AbstractCategoryItemRenderer.java,1506,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S312,AbstractCategoryItemRenderer.java,1508,return false;
S313,AbstractCategoryItemRenderer.java,1510,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S314,AbstractCategoryItemRenderer.java,1512,return false;
S315,AbstractCategoryItemRenderer.java,1514,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S316,AbstractCategoryItemRenderer.java,1516,return false;
S317,AbstractCategoryItemRenderer.java,1518,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S318,AbstractCategoryItemRenderer.java,1520,return false;
S319,AbstractCategoryItemRenderer.java,1522,return super.equals(obj);
S320,AbstractCategoryItemRenderer.java,1531,int result = super.hashCode();
S321,AbstractCategoryItemRenderer.java,1532,return result;
S322,AbstractCategoryItemRenderer.java,1541,DrawingSupplier result = null;
S323,AbstractCategoryItemRenderer.java,1542,CategoryPlot cp = getPlot();
S324,AbstractCategoryItemRenderer.java,1543,if (cp != null) {
S325,AbstractCategoryItemRenderer.java,1544,result = cp.getDrawingSupplier();
S326,AbstractCategoryItemRenderer.java,1546,return result;
S327,AbstractCategoryItemRenderer.java,1572,if (orientation == null) {
S328,AbstractCategoryItemRenderer.java,1576,if (crosshairState != null) {
S329,AbstractCategoryItemRenderer.java,1577,if (this.plot.isRangeCrosshairLockedOnData()) {
S330,AbstractCategoryItemRenderer.java,1579,"crosshairState.updateCrosshairPoint(rowKey, columnKey, value,"
S331,AbstractCategoryItemRenderer.java,1650,Iterator iterator = null;
S332,AbstractCategoryItemRenderer.java,1651,if (layer.equals(Layer.FOREGROUND)) {
S333,AbstractCategoryItemRenderer.java,1652,iterator = this.foregroundAnnotations.iterator();
S334,AbstractCategoryItemRenderer.java,1654,else if (layer.equals(Layer.BACKGROUND)) {
S335,AbstractCategoryItemRenderer.java,1655,iterator = this.backgroundAnnotations.iterator();
S336,AbstractCategoryItemRenderer.java,1661,while (iterator.hasNext()) {
S337,AbstractCategoryItemRenderer.java,1681,AbstractCategoryItemRenderer clone
S338,AbstractCategoryItemRenderer.java,1685,if (this.itemLabelGeneratorList != null) {
S339,AbstractCategoryItemRenderer.java,1686,clone.itemLabelGeneratorList
S340,AbstractCategoryItemRenderer.java,1690,if (this.baseItemLabelGenerator != null) {
S341,AbstractCategoryItemRenderer.java,1691,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S342,AbstractCategoryItemRenderer.java,1692,PublicCloneable pc
S343,AbstractCategoryItemRenderer.java,1694,clone.baseItemLabelGenerator
S344,AbstractCategoryItemRenderer.java,1703,if (this.toolTipGeneratorList != null) {
S345,AbstractCategoryItemRenderer.java,1704,clone.toolTipGeneratorList
S346,AbstractCategoryItemRenderer.java,1708,if (this.baseToolTipGenerator != null) {
S347,AbstractCategoryItemRenderer.java,1709,if (this.baseToolTipGenerator instanceof PublicCloneable) {
S348,AbstractCategoryItemRenderer.java,1710,PublicCloneable pc
S349,AbstractCategoryItemRenderer.java,1712,clone.baseToolTipGenerator
S350,AbstractCategoryItemRenderer.java,1721,if (this.urlGeneratorList != null) {
S351,AbstractCategoryItemRenderer.java,1722,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S352,AbstractCategoryItemRenderer.java,1725,if (this.baseURLGenerator != null) {
S353,AbstractCategoryItemRenderer.java,1736,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S354,AbstractCategoryItemRenderer.java,1737,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S355,AbstractCategoryItemRenderer.java,1740,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S356,AbstractCategoryItemRenderer.java,1741,clone.legendItemToolTipGenerator = (CategorySeriesLabelGenerator)
S357,AbstractCategoryItemRenderer.java,1744,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S358,AbstractCategoryItemRenderer.java,1745,clone.legendItemURLGenerator = (CategorySeriesLabelGenerator)
S359,AbstractCategoryItemRenderer.java,1748,return clone;
S360,AbstractCategoryItemRenderer.java,1761,int datasetIndex = plot.indexOf(dataset);
S361,AbstractCategoryItemRenderer.java,1762,return plot.getDomainAxisForDataset(datasetIndex);
S362,AbstractCategoryItemRenderer.java,1826,if (hotspot == null) {
S363,AbstractCategoryItemRenderer.java,1829,"addEntity(entities, hotspot, dataset, row, column, selected, 0.0, 0.0);"
S364,AbstractCategoryItemRenderer.java,1852,"if (!getItemCreateEntity(row, column, selected)) {"
S365,AbstractCategoryItemRenderer.java,1855,Shape s = hotspot;
S366,AbstractCategoryItemRenderer.java,1856,if (hotspot == null) {
S367,AbstractCategoryItemRenderer.java,1866,String tip = null;
S368,AbstractCategoryItemRenderer.java,1867,"CategoryToolTipGenerator generator = getToolTipGenerator(row, column,"
S369,AbstractCategoryItemRenderer.java,1869,if (generator != null) {
S370,AbstractCategoryItemRenderer.java,1872,String url = null;
