statement_id,file,line,code
S203,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S204,CharTypes.java,52,code = 2;
S205,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S206,CharTypes.java,54,code = 3;
S207,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S208,CharTypes.java,57,code = 4;
S209,CharTypes.java,60,code = -1;
S210,CharTypes.java,62,table[c] = code;
S211,CharTypes.java,64,sInputCodesUTF8 = table;
S212,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S213,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S214,CharsToNameCanonicalizer.java,45,public final class CharsToNameCanonicalizer
S215,CharsToNameCanonicalizer.java,233,_parent = null;
S216,CharsToNameCanonicalizer.java,234,_seed = seed;
S217,CharsToNameCanonicalizer.java,237,_canonicalize = true;
S218,CharsToNameCanonicalizer.java,238,_flags = -1;
S219,CharsToNameCanonicalizer.java,240,_hashShared = false; // doesn't really matter for root instance
S220,CharsToNameCanonicalizer.java,241,_longestCollisionList = 0;
S221,CharsToNameCanonicalizer.java,243,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(DEFAULT_T_SIZE));
S222,CharsToNameCanonicalizer.java,254,_parent = parent;
S223,CharsToNameCanonicalizer.java,255,_seed = seed;
S224,CharsToNameCanonicalizer.java,256,_tableInfo = null; // not used by child tables
S225,CharsToNameCanonicalizer.java,257,_flags = flags;
S226,CharsToNameCanonicalizer.java,258,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S227,CharsToNameCanonicalizer.java,261,_symbols = parentState.symbols;
S228,CharsToNameCanonicalizer.java,262,_buckets = parentState.buckets;
S229,CharsToNameCanonicalizer.java,264,_size = parentState.size;
S230,CharsToNameCanonicalizer.java,265,_longestCollisionList = parentState.longestCollisionList;
S231,CharsToNameCanonicalizer.java,268,int arrayLen = (_symbols.length);
S232,CharsToNameCanonicalizer.java,269,_sizeThreshold = _thresholdSize(arrayLen);
S233,CharsToNameCanonicalizer.java,270,_indexMask =  (arrayLen - 1);
S234,CharsToNameCanonicalizer.java,273,_hashShared = true;
S235,CharsToNameCanonicalizer.java,276,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S236,CharsToNameCanonicalizer.java,293,long now = System.currentTimeMillis();
S237,CharsToNameCanonicalizer.java,295,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S238,CharsToNameCanonicalizer.java,296,return createRoot(seed);
S239,CharsToNameCanonicalizer.java,300,return new CharsToNameCanonicalizer(seed);
S240,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags, _seed, _tableInfo.get());"
S241,CharsToNameCanonicalizer.java,326,if (!maybeDirty()) { return; }
S242,CharsToNameCanonicalizer.java,329,if (_parent != null && _canonicalize) { // canonicalize set to false if max size was reached
S243,CharsToNameCanonicalizer.java,330,_parent.mergeChild(new TableInfo(this));
S244,CharsToNameCanonicalizer.java,386,public boolean maybeDirty() { return !_hashShared; }
S245,CharsToNameCanonicalizer.java,387,public int hashSeed() { return _seed; }
S246,CharsToNameCanonicalizer.java,424,if (len < 1) { // empty Strings are simplest to handle up front
S247,CharsToNameCanonicalizer.java,427,if (!_canonicalize) { // [JACKSON-259]
S248,CharsToNameCanonicalizer.java,436,int index = _hashToIndex(h);
S249,CharsToNameCanonicalizer.java,437,String sym = _symbols[index];
S250,CharsToNameCanonicalizer.java,440,if (sym != null) {
S251,CharsToNameCanonicalizer.java,442,if (sym.length() == len) {
S252,CharsToNameCanonicalizer.java,443,int i = 0;
S253,CharsToNameCanonicalizer.java,444,while (sym.charAt(i) == buffer[start+i]) {
S254,CharsToNameCanonicalizer.java,446,if (++i == len) {
S255,CharsToNameCanonicalizer.java,447,return sym;
S256,CharsToNameCanonicalizer.java,451,Bucket b = _buckets[index>>1];
S257,CharsToNameCanonicalizer.java,452,if (b != null) {
S258,CharsToNameCanonicalizer.java,463,"return _addSymbol(buffer, start, len, h, index);"
S259,CharsToNameCanonicalizer.java,479,if (_hashShared) { //need to do copy-on-write?
S260,CharsToNameCanonicalizer.java,480,copyArrays();
S261,CharsToNameCanonicalizer.java,481,_hashShared = false;
S262,CharsToNameCanonicalizer.java,490,"String newSymbol = new String(buffer, start, len);"
S263,CharsToNameCanonicalizer.java,491,if (JsonFactory.Feature.INTERN_FIELD_NAMES.enabledIn(_flags)) {
S264,CharsToNameCanonicalizer.java,492,newSymbol = InternCache.instance.intern(newSymbol);
S265,CharsToNameCanonicalizer.java,494,++_size;
S266,CharsToNameCanonicalizer.java,496,if (_symbols[index] == null) {
S267,CharsToNameCanonicalizer.java,499,final int bix = (index >> 1);
S268,CharsToNameCanonicalizer.java,500,"Bucket newB = new Bucket(newSymbol, _buckets[bix]);"
S269,CharsToNameCanonicalizer.java,501,int collLen = newB.length;
S270,CharsToNameCanonicalizer.java,502,if (collLen > MAX_COLL_CHAIN_LENGTH) {
S271,CharsToNameCanonicalizer.java,508,"_longestCollisionList = Math.max(collLen, _longestCollisionList);"
S272,CharsToNameCanonicalizer.java,511,return newSymbol;
S273,CharsToNameCanonicalizer.java,546,rawHash += (rawHash >>> 15);
S274,CharsToNameCanonicalizer.java,547,rawHash ^= (rawHash << 7);
S275,CharsToNameCanonicalizer.java,548,rawHash += (rawHash >>> 3);
S276,CharsToNameCanonicalizer.java,549,return (rawHash & _indexMask);
S277,CharsToNameCanonicalizer.java,593,final String[] oldSyms = _symbols;
S278,CharsToNameCanonicalizer.java,594,"_symbols = Arrays.copyOf(oldSyms, oldSyms.length);"
S279,CharsToNameCanonicalizer.java,595,final Bucket[] oldBuckets = _buckets;
S280,CharsToNameCanonicalizer.java,596,"_buckets = Arrays.copyOf(oldBuckets, oldBuckets.length);"
S281,CharsToNameCanonicalizer.java,760,length = (n == null) ? 1 : n.length+1;
S282,CharsToNameCanonicalizer.java,794,this.size = size;
S283,CharsToNameCanonicalizer.java,795,this.longestCollisionList = longestCollisionList;
S284,CharsToNameCanonicalizer.java,796,this.symbols = symbols;
S285,CharsToNameCanonicalizer.java,797,this.buckets = buckets;
S286,CharsToNameCanonicalizer.java,802,this.size = src._size;
S287,CharsToNameCanonicalizer.java,803,this.longestCollisionList = src._longestCollisionList;
S288,CharsToNameCanonicalizer.java,804,this.symbols = src._symbols;
S289,CharsToNameCanonicalizer.java,805,this.buckets = src._buckets;
S290,CharsToNameCanonicalizer.java,809,"return new TableInfo(0,"
S291,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S292,FilteringParserDelegate.java,117,super(p);
S293,FilteringParserDelegate.java,118,rootFilter = f;
S294,FilteringParserDelegate.java,120,_itemFilter = f;
S295,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S296,FilteringParserDelegate.java,122,_includePath = includePath;
S297,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S298,FilteringParserDelegate.java,139,return _matchCount;
S299,FilteringParserDelegate.java,202,if (_currToken != null) {
S300,FilteringParserDelegate.java,203,_lastClearedToken = _currToken;
S301,FilteringParserDelegate.java,204,_currToken = null;
S302,FilteringParserDelegate.java,237,if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {
S303,FilteringParserDelegate.java,240,if (_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S304,FilteringParserDelegate.java,242,return (_currToken = null);
S305,FilteringParserDelegate.java,246,TokenFilterContext ctxt = _exposedContext;
S306,FilteringParserDelegate.java,248,if (ctxt != null) {
S307,FilteringParserDelegate.java,250,JsonToken t = ctxt.nextTokenToRead();
S308,FilteringParserDelegate.java,251,if (t != null) {
S309,FilteringParserDelegate.java,252,_currToken = t;
S310,FilteringParserDelegate.java,256,if (ctxt == _headContext) {
S311,FilteringParserDelegate.java,257,_exposedContext = null;
S312,FilteringParserDelegate.java,258,if (ctxt.inArray()) {
S313,FilteringParserDelegate.java,259,t = delegate.getCurrentToken();
S314,FilteringParserDelegate.java,262,_currToken = t;
S315,FilteringParserDelegate.java,278,ctxt = _headContext.findChildOf(ctxt);
S316,FilteringParserDelegate.java,279,_exposedContext = ctxt;
S317,FilteringParserDelegate.java,280,if (ctxt == null) { // should never occur
S318,FilteringParserDelegate.java,287,JsonToken t = delegate.nextToken();
S319,FilteringParserDelegate.java,288,if (t == null) {
S320,FilteringParserDelegate.java,290,_currToken = t;
S321,FilteringParserDelegate.java,335,f = _itemFilter;
S322,FilteringParserDelegate.java,336,if (f == TokenFilter.INCLUDE_ALL) {
S323,FilteringParserDelegate.java,337,"_headContext = _headContext.createChildObjectContext(f, true);"
S324,FilteringParserDelegate.java,338,return (_currToken = t);
S325,FilteringParserDelegate.java,340,if (f == null) { // does this occur?
S326,FilteringParserDelegate.java,345,f = _headContext.checkValue(f);
S327,FilteringParserDelegate.java,346,if (f == null) {
S328,FilteringParserDelegate.java,350,if (f != TokenFilter.INCLUDE_ALL) {
S329,FilteringParserDelegate.java,351,f = f.filterStartObject();
S330,FilteringParserDelegate.java,353,_itemFilter = f;
S331,FilteringParserDelegate.java,354,if (f == TokenFilter.INCLUDE_ALL) {
S332,FilteringParserDelegate.java,358,"_headContext = _headContext.createChildObjectContext(f, false);"
S333,FilteringParserDelegate.java,360,if (_includePath) {
S334,FilteringParserDelegate.java,361,t = _nextTokenWithBuffering(_headContext);
S335,FilteringParserDelegate.java,362,if (t != null) {
S336,FilteringParserDelegate.java,363,_currToken = t;
S337,FilteringParserDelegate.java,364,return t;
S338,FilteringParserDelegate.java,374,boolean returnEnd = _headContext.isStartHandled();
S339,FilteringParserDelegate.java,379,_headContext = _headContext.getParent();
S340,FilteringParserDelegate.java,380,_itemFilter = _headContext.getFilter();
S341,FilteringParserDelegate.java,381,if (returnEnd) {
S342,FilteringParserDelegate.java,382,return (_currToken = t);
S343,FilteringParserDelegate.java,385,break;
S344,FilteringParserDelegate.java,389,final String name = delegate.getCurrentName();
S345,FilteringParserDelegate.java,391,f = _headContext.setFieldName(name);
S346,FilteringParserDelegate.java,392,if (f == TokenFilter.INCLUDE_ALL) {
S347,FilteringParserDelegate.java,393,_itemFilter = f;
S348,FilteringParserDelegate.java,402,return (_currToken = t);
S349,FilteringParserDelegate.java,404,if (f == null) {
S350,FilteringParserDelegate.java,409,f = f.includeProperty(name);
S351,FilteringParserDelegate.java,410,if (f == null) {
S352,FilteringParserDelegate.java,415,_itemFilter = f;
S353,FilteringParserDelegate.java,416,if (f == TokenFilter.INCLUDE_ALL) {
S354,FilteringParserDelegate.java,417,if (_verifyAllowedMatches()) {
S355,FilteringParserDelegate.java,418,if (_includePath) {
S356,FilteringParserDelegate.java,419,return (_currToken = t);
S357,FilteringParserDelegate.java,422,delegate.nextToken();
S358,FilteringParserDelegate.java,423,delegate.skipChildren();
S359,FilteringParserDelegate.java,426,if (_includePath) {
S360,FilteringParserDelegate.java,427,t = _nextTokenWithBuffering(_headContext);
S361,FilteringParserDelegate.java,428,if (t != null) {
S362,FilteringParserDelegate.java,429,_currToken = t;
S363,FilteringParserDelegate.java,430,return t;
S364,FilteringParserDelegate.java,437,f = _itemFilter;
S365,FilteringParserDelegate.java,438,if (f == TokenFilter.INCLUDE_ALL) {
S366,FilteringParserDelegate.java,439,return (_currToken = t);
S367,FilteringParserDelegate.java,441,if (f != null) {
S368,FilteringParserDelegate.java,442,f = _headContext.checkValue(f);
S369,FilteringParserDelegate.java,443,if ((f == TokenFilter.INCLUDE_ALL)
S370,FilteringParserDelegate.java,445,if (_verifyAllowedMatches()) {
S371,FilteringParserDelegate.java,446,return (_currToken = t);
S372,FilteringParserDelegate.java,455,return _nextToken2();
S373,FilteringParserDelegate.java,468,JsonToken t = delegate.nextToken();
S374,FilteringParserDelegate.java,469,if (t == null) { // is this even legal?
S375,FilteringParserDelegate.java,470,_currToken = t;
S376,FilteringParserDelegate.java,477,f = _itemFilter;
S377,FilteringParserDelegate.java,478,if (f == TokenFilter.INCLUDE_ALL) {
S378,FilteringParserDelegate.java,482,if (f == null) { // does this occur?
S379,FilteringParserDelegate.java,487,f = _headContext.checkValue(f);
S380,FilteringParserDelegate.java,488,if (f == null) {
S381,FilteringParserDelegate.java,492,if (f != TokenFilter.INCLUDE_ALL) {
S382,FilteringParserDelegate.java,493,f = f.filterStartArray();
S383,FilteringParserDelegate.java,495,_itemFilter = f;
