statement_id,file,line,code
S28,CompositionFieldNamingPolicy.java,42,"target = policy.translateName(target, fieldType, annotations);"
S29,CompositionFieldNamingPolicy.java,44,return target;
S30,DefaultTypeAdapters.java,57,private static final DefaultDateTypeAdapter DATE_TYPE_ADAPTER = new DefaultDateTypeAdapter();
S31,DefaultTypeAdapters.java,58,private static final DefaultJavaSqlDateTypeAdapter JAVA_SQL_DATE_TYPE_ADAPTER =
S32,DefaultTypeAdapters.java,60,private static final DefaultTimeTypeAdapter TIME_TYPE_ADAPTER =
S33,DefaultTypeAdapters.java,62,private static final DefaultTimestampDeserializer TIMESTAMP_DESERIALIZER =
S34,DefaultTypeAdapters.java,66,private static final EnumTypeAdapter ENUM_TYPE_ADAPTER = new EnumTypeAdapter();
S35,DefaultTypeAdapters.java,67,private static final UrlTypeAdapter URL_TYPE_ADAPTER = new UrlTypeAdapter();
S36,DefaultTypeAdapters.java,68,private static final UriTypeAdapter URI_TYPE_ADAPTER = new UriTypeAdapter();
S37,DefaultTypeAdapters.java,69,private static final UuidTypeAdapter UUUID_TYPE_ADAPTER = new UuidTypeAdapter();
S38,DefaultTypeAdapters.java,70,private static final LocaleTypeAdapter LOCALE_TYPE_ADAPTER = new LocaleTypeAdapter();
S39,DefaultTypeAdapters.java,71,private static final CollectionTypeAdapter COLLECTION_TYPE_ADAPTER = new CollectionTypeAdapter();
S40,DefaultTypeAdapters.java,72,private static final MapTypeAdapter MAP_TYPE_ADAPTER = new MapTypeAdapter();
S41,DefaultTypeAdapters.java,73,private static final BigDecimalTypeAdapter BIG_DECIMAL_TYPE_ADAPTER = new BigDecimalTypeAdapter();
S42,DefaultTypeAdapters.java,74,private static final BigIntegerTypeAdapter BIG_INTEGER_TYPE_ADAPTER = new BigIntegerTypeAdapter();
S43,DefaultTypeAdapters.java,76,private static final BooleanTypeAdapter BOOLEAN_TYPE_ADAPTER = new BooleanTypeAdapter();
S44,DefaultTypeAdapters.java,77,private static final ByteTypeAdapter BYTE_TYPE_ADAPTER = new ByteTypeAdapter();
S45,DefaultTypeAdapters.java,78,private static final CharacterTypeAdapter CHARACTER_TYPE_ADAPTER = new CharacterTypeAdapter();
S46,DefaultTypeAdapters.java,79,private static final DoubleDeserializer DOUBLE_TYPE_ADAPTER = new DoubleDeserializer();
S47,DefaultTypeAdapters.java,80,private static final FloatDeserializer FLOAT_TYPE_ADAPTER = new FloatDeserializer();
S48,DefaultTypeAdapters.java,81,private static final IntegerTypeAdapter INTEGER_TYPE_ADAPTER = new IntegerTypeAdapter();
S49,DefaultTypeAdapters.java,82,private static final LongDeserializer LONG_DESERIALIZER = new LongDeserializer();
S50,DefaultTypeAdapters.java,83,private static final NumberTypeAdapter NUMBER_TYPE_ADAPTER = new NumberTypeAdapter();
S51,DefaultTypeAdapters.java,84,private static final ShortTypeAdapter SHORT_TYPE_ADAPTER = new ShortTypeAdapter();
S52,DefaultTypeAdapters.java,85,private static final StringTypeAdapter STRING_TYPE_ADAPTER = new StringTypeAdapter();
S53,DefaultTypeAdapters.java,87,private static final PropertiesCreator PROPERTIES_CREATOR = new PropertiesCreator();
S54,DefaultTypeAdapters.java,88,private static final TreeSetCreator TREE_SET_CREATOR = new TreeSetCreator();
S55,DefaultTypeAdapters.java,89,private static final HashSetCreator HASH_SET_CREATOR = new HashSetCreator();
S56,DefaultTypeAdapters.java,90,private static final GregorianCalendarTypeAdapter GREGORIAN_CALENDAR_TYPE_ADAPTER =
S57,DefaultTypeAdapters.java,96,private static final ParameterizedTypeHandlerMap<JsonSerializer<?>> DEFAULT_SERIALIZERS =
S58,DefaultTypeAdapters.java,98,private static final ParameterizedTypeHandlerMap<JsonDeserializer<?>> DEFAULT_DESERIALIZERS =
S59,DefaultTypeAdapters.java,100,private static final ParameterizedTypeHandlerMap<InstanceCreator<?>> DEFAULT_INSTANCE_CREATORS =
S60,DefaultTypeAdapters.java,104,ParameterizedTypeHandlerMap<JsonSerializer<?>> map =
S61,DefaultTypeAdapters.java,107,"map.registerForTypeHierarchy(Enum.class, ENUM_TYPE_ADAPTER);"
S62,DefaultTypeAdapters.java,108,"map.register(URL.class, URL_TYPE_ADAPTER);"
S63,DefaultTypeAdapters.java,109,"map.register(URI.class, URI_TYPE_ADAPTER);"
S64,DefaultTypeAdapters.java,110,"map.register(UUID.class, UUUID_TYPE_ADAPTER);"
S65,DefaultTypeAdapters.java,111,"map.register(Locale.class, LOCALE_TYPE_ADAPTER);"
S66,DefaultTypeAdapters.java,112,"map.registerForTypeHierarchy(Collection.class, COLLECTION_TYPE_ADAPTER);"
S67,DefaultTypeAdapters.java,113,"map.registerForTypeHierarchy(Map.class, MAP_TYPE_ADAPTER);"
S68,DefaultTypeAdapters.java,114,"map.register(Date.class, DATE_TYPE_ADAPTER);"
S69,DefaultTypeAdapters.java,115,"map.register(java.sql.Date.class, JAVA_SQL_DATE_TYPE_ADAPTER);"
S70,DefaultTypeAdapters.java,116,"map.register(Timestamp.class, DATE_TYPE_ADAPTER);"
S71,DefaultTypeAdapters.java,117,"map.register(Time.class, TIME_TYPE_ADAPTER);"
S72,DefaultTypeAdapters.java,118,"map.register(Calendar.class, GREGORIAN_CALENDAR_TYPE_ADAPTER);"
S73,DefaultTypeAdapters.java,119,"map.register(GregorianCalendar.class, GREGORIAN_CALENDAR_TYPE_ADAPTER);"
S74,DefaultTypeAdapters.java,120,"map.register(BigDecimal.class, BIG_DECIMAL_TYPE_ADAPTER);"
S75,DefaultTypeAdapters.java,121,"map.register(BigInteger.class, BIG_INTEGER_TYPE_ADAPTER);"
S76,DefaultTypeAdapters.java,124,"map.register(Boolean.class, BOOLEAN_TYPE_ADAPTER);"
S77,DefaultTypeAdapters.java,125,"map.register(boolean.class, BOOLEAN_TYPE_ADAPTER);"
S78,DefaultTypeAdapters.java,126,"map.register(Byte.class, BYTE_TYPE_ADAPTER);"
S79,DefaultTypeAdapters.java,127,"map.register(byte.class, BYTE_TYPE_ADAPTER);"
S80,DefaultTypeAdapters.java,128,"map.register(Character.class, CHARACTER_TYPE_ADAPTER);"
S81,DefaultTypeAdapters.java,129,"map.register(char.class, CHARACTER_TYPE_ADAPTER);"
S82,DefaultTypeAdapters.java,130,"map.register(Integer.class, INTEGER_TYPE_ADAPTER);"
S83,DefaultTypeAdapters.java,131,"map.register(int.class, INTEGER_TYPE_ADAPTER);"
S84,DefaultTypeAdapters.java,132,"map.register(Number.class, NUMBER_TYPE_ADAPTER);"
S85,DefaultTypeAdapters.java,133,"map.register(Short.class, SHORT_TYPE_ADAPTER);"
S86,DefaultTypeAdapters.java,134,"map.register(short.class, SHORT_TYPE_ADAPTER);"
S87,DefaultTypeAdapters.java,135,"map.register(String.class, STRING_TYPE_ADAPTER);"
S88,DefaultTypeAdapters.java,137,map.makeUnmodifiable();
S89,DefaultTypeAdapters.java,138,return map;
S90,DefaultTypeAdapters.java,142,ParameterizedTypeHandlerMap<JsonDeserializer<?>> map =
S91,DefaultTypeAdapters.java,144,"map.registerForTypeHierarchy(Enum.class, wrapDeserializer(ENUM_TYPE_ADAPTER));"
S92,DefaultTypeAdapters.java,145,"map.register(URL.class, wrapDeserializer(URL_TYPE_ADAPTER));"
S93,DefaultTypeAdapters.java,146,"map.register(URI.class, wrapDeserializer(URI_TYPE_ADAPTER));"
S94,DefaultTypeAdapters.java,147,"map.register(UUID.class, wrapDeserializer(UUUID_TYPE_ADAPTER));"
S95,DefaultTypeAdapters.java,148,"map.register(Locale.class, wrapDeserializer(LOCALE_TYPE_ADAPTER));"
S96,DefaultTypeAdapters.java,149,"map.registerForTypeHierarchy(Collection.class, wrapDeserializer(COLLECTION_TYPE_ADAPTER));"
S97,DefaultTypeAdapters.java,150,"map.registerForTypeHierarchy(Map.class, wrapDeserializer(MAP_TYPE_ADAPTER));"
S98,DefaultTypeAdapters.java,151,"map.register(Date.class, wrapDeserializer(DATE_TYPE_ADAPTER));"
S99,DefaultTypeAdapters.java,152,"map.register(java.sql.Date.class, wrapDeserializer(JAVA_SQL_DATE_TYPE_ADAPTER));"
S100,DefaultTypeAdapters.java,153,"map.register(Timestamp.class, wrapDeserializer(TIMESTAMP_DESERIALIZER));"
S101,DefaultTypeAdapters.java,154,"map.register(Time.class, wrapDeserializer(TIME_TYPE_ADAPTER));"
S102,DefaultTypeAdapters.java,155,"map.register(Calendar.class, GREGORIAN_CALENDAR_TYPE_ADAPTER);"
S103,DefaultTypeAdapters.java,156,"map.register(GregorianCalendar.class, GREGORIAN_CALENDAR_TYPE_ADAPTER);"
S104,DefaultTypeAdapters.java,157,"map.register(BigDecimal.class, wrapDeserializer(BIG_DECIMAL_TYPE_ADAPTER));"
S105,DefaultTypeAdapters.java,158,"map.register(BigInteger.class, wrapDeserializer(BIG_INTEGER_TYPE_ADAPTER));"
S106,DefaultTypeAdapters.java,161,"map.register(Boolean.class, wrapDeserializer(BOOLEAN_TYPE_ADAPTER));"
S107,DefaultTypeAdapters.java,162,"map.register(boolean.class, wrapDeserializer(BOOLEAN_TYPE_ADAPTER));"
S108,DefaultTypeAdapters.java,163,"map.register(Byte.class, wrapDeserializer(BYTE_TYPE_ADAPTER));"
S109,DefaultTypeAdapters.java,164,"map.register(byte.class, wrapDeserializer(BYTE_TYPE_ADAPTER));"
S110,DefaultTypeAdapters.java,165,"map.register(Character.class, wrapDeserializer(CHARACTER_TYPE_ADAPTER));"
S111,DefaultTypeAdapters.java,166,"map.register(char.class, wrapDeserializer(CHARACTER_TYPE_ADAPTER));"
S112,DefaultTypeAdapters.java,167,"map.register(Double.class, wrapDeserializer(DOUBLE_TYPE_ADAPTER));"
S113,DefaultTypeAdapters.java,168,"map.register(double.class, wrapDeserializer(DOUBLE_TYPE_ADAPTER));"
S114,DefaultTypeAdapters.java,169,"map.register(Float.class, wrapDeserializer(FLOAT_TYPE_ADAPTER));"
S115,DefaultTypeAdapters.java,170,"map.register(float.class, wrapDeserializer(FLOAT_TYPE_ADAPTER));"
S116,DefaultTypeAdapters.java,171,"map.register(Integer.class, wrapDeserializer(INTEGER_TYPE_ADAPTER));"
S117,DefaultTypeAdapters.java,172,"map.register(int.class, wrapDeserializer(INTEGER_TYPE_ADAPTER));"
S118,DefaultTypeAdapters.java,173,"map.register(Long.class, wrapDeserializer(LONG_DESERIALIZER));"
S119,DefaultTypeAdapters.java,174,"map.register(long.class, wrapDeserializer(LONG_DESERIALIZER));"
S120,DefaultTypeAdapters.java,175,"map.register(Number.class, wrapDeserializer(NUMBER_TYPE_ADAPTER));"
S121,DefaultTypeAdapters.java,176,"map.register(Short.class, wrapDeserializer(SHORT_TYPE_ADAPTER));"
S122,DefaultTypeAdapters.java,177,"map.register(short.class, wrapDeserializer(SHORT_TYPE_ADAPTER));"
S123,DefaultTypeAdapters.java,178,"map.register(String.class, wrapDeserializer(STRING_TYPE_ADAPTER));"
S124,DefaultTypeAdapters.java,180,map.makeUnmodifiable();
S125,DefaultTypeAdapters.java,181,return map;
S126,DefaultTypeAdapters.java,185,ParameterizedTypeHandlerMap<InstanceCreator<?>> map =
S127,DefaultTypeAdapters.java,187,"map.registerForTypeHierarchy(Map.class, MAP_TYPE_ADAPTER);"
S128,DefaultTypeAdapters.java,190,"map.registerForTypeHierarchy(Collection.class, COLLECTION_TYPE_ADAPTER);"
S129,DefaultTypeAdapters.java,192,"map.registerForTypeHierarchy(Set.class, HASH_SET_CREATOR);"
S130,DefaultTypeAdapters.java,193,"map.registerForTypeHierarchy(SortedSet.class, TREE_SET_CREATOR);"
S131,DefaultTypeAdapters.java,194,"map.register(Properties.class, PROPERTIES_CREATOR);"
S132,DefaultTypeAdapters.java,195,map.makeUnmodifiable();
S133,DefaultTypeAdapters.java,196,return map;
S134,DefaultTypeAdapters.java,201,return new JsonDeserializerExceptionWrapper(deserializer);
S135,DefaultTypeAdapters.java,205,"return getDefaultSerializers(false, LongSerializationPolicy.DEFAULT);"
S136,DefaultTypeAdapters.java,210,ParameterizedTypeHandlerMap<JsonSerializer<?>> serializers =
S137,DefaultTypeAdapters.java,214,DefaultTypeAdapters.DoubleSerializer doubleSerializer =
S138,DefaultTypeAdapters.java,216,"serializers.registerIfAbsent(Double.class, doubleSerializer);"
S139,DefaultTypeAdapters.java,217,"serializers.registerIfAbsent(double.class, doubleSerializer);"
S140,DefaultTypeAdapters.java,220,DefaultTypeAdapters.FloatSerializer floatSerializer =
S141,DefaultTypeAdapters.java,222,"serializers.registerIfAbsent(Float.class, floatSerializer);"
S142,DefaultTypeAdapters.java,223,"serializers.registerIfAbsent(float.class, floatSerializer);"
S143,DefaultTypeAdapters.java,226,DefaultTypeAdapters.LongSerializer longSerializer =
S144,DefaultTypeAdapters.java,228,"serializers.registerIfAbsent(Long.class, longSerializer);"
S145,DefaultTypeAdapters.java,229,"serializers.registerIfAbsent(long.class, longSerializer);"
S146,DefaultTypeAdapters.java,231,serializers.registerIfAbsent(DEFAULT_SERIALIZERS);
S147,DefaultTypeAdapters.java,232,return serializers;
S148,DefaultTypeAdapters.java,236,return DEFAULT_DESERIALIZERS;
S149,DefaultTypeAdapters.java,240,return DEFAULT_INSTANCE_CREATORS;
S150,DefaultTypeAdapters.java,243,"static class DefaultDateTypeAdapter implements JsonSerializer<Date>, JsonDeserializer<Date> {"
S151,DefaultTypeAdapters.java,246,DefaultDateTypeAdapter() {
S152,DefaultTypeAdapters.java,247,this.format = DateFormat.getDateTimeInstance();
S153,DefaultTypeAdapters.java,250,DefaultDateTypeAdapter(final String datePattern) {
S154,DefaultTypeAdapters.java,251,this.format = new SimpleDateFormat(datePattern);
S155,DefaultTypeAdapters.java,265,synchronized (format) {
S156,DefaultTypeAdapters.java,266,String dateFormatAsString = format.format(src);
S157,DefaultTypeAdapters.java,267,return new JsonPrimitive(dateFormatAsString);
S158,DefaultTypeAdapters.java,273,if (!(json instanceof JsonPrimitive)) {
S159,DefaultTypeAdapters.java,277,synchronized (format) {
S160,DefaultTypeAdapters.java,278,return format.parse(json.getAsString());
S161,DefaultTypeAdapters.java,294,"static class DefaultJavaSqlDateTypeAdapter implements JsonSerializer<java.sql.Date>,"
S162,DefaultTypeAdapters.java,297,DefaultJavaSqlDateTypeAdapter() {
S163,DefaultTypeAdapters.java,298,"this.format = new SimpleDateFormat(""MMM d, yyyy"");"
S164,DefaultTypeAdapters.java,303,synchronized (format) {
S165,DefaultTypeAdapters.java,304,String dateFormatAsString = format.format(src);
S166,DefaultTypeAdapters.java,305,return new JsonPrimitive(dateFormatAsString);
S167,DefaultTypeAdapters.java,310,if (!(json instanceof JsonPrimitive)) {
S168,DefaultTypeAdapters.java,314,synchronized (format) {
S169,DefaultTypeAdapters.java,315,Date date = format.parse(json.getAsString());
S170,DefaultTypeAdapters.java,316,return new java.sql.Date(date.getTime());
S171,DefaultTypeAdapters.java,324,static class DefaultTimestampDeserializer implements JsonDeserializer<Timestamp> {
S172,DefaultTypeAdapters.java,327,"Date date = context.deserialize(json, Date.class);"
S173,DefaultTypeAdapters.java,328,return new Timestamp(date.getTime());
S174,DefaultTypeAdapters.java,332,"static class DefaultTimeTypeAdapter implements JsonSerializer<Time>, JsonDeserializer<Time> {"
S175,DefaultTypeAdapters.java,334,DefaultTimeTypeAdapter() {
S176,DefaultTypeAdapters.java,335,"this.format = new SimpleDateFormat(""hh:mm:ss a"");"
S177,DefaultTypeAdapters.java,338,synchronized (format) {
S178,DefaultTypeAdapters.java,339,String dateFormatAsString = format.format(src);
S179,DefaultTypeAdapters.java,340,return new JsonPrimitive(dateFormatAsString);
S180,DefaultTypeAdapters.java,345,if (!(json instanceof JsonPrimitive)) {
S181,DefaultTypeAdapters.java,349,synchronized (format) {
S182,DefaultTypeAdapters.java,350,Date date = format.parse(json.getAsString());
S183,DefaultTypeAdapters.java,351,return new Time(date.getTime());
S184,DefaultTypeAdapters.java,359,private static class GregorianCalendarTypeAdapter
S185,DefaultTypeAdapters.java,371,JsonObject obj = new JsonObject();
S186,DefaultTypeAdapters.java,372,"obj.addProperty(YEAR, src.get(Calendar.YEAR));"
S187,DefaultTypeAdapters.java,373,"obj.addProperty(MONTH, src.get(Calendar.MONTH));"
S188,DefaultTypeAdapters.java,374,"obj.addProperty(DAY_OF_MONTH, src.get(Calendar.DAY_OF_MONTH));"
S189,DefaultTypeAdapters.java,375,"obj.addProperty(HOUR_OF_DAY, src.get(Calendar.HOUR_OF_DAY));"
S190,DefaultTypeAdapters.java,376,"obj.addProperty(MINUTE, src.get(Calendar.MINUTE));"
S191,DefaultTypeAdapters.java,377,"obj.addProperty(SECOND, src.get(Calendar.SECOND));"
S192,DefaultTypeAdapters.java,378,return obj;
S193,DefaultTypeAdapters.java,383,JsonObject obj = json.getAsJsonObject();
S194,DefaultTypeAdapters.java,384,int year = obj.get(YEAR).getAsInt();
S195,DefaultTypeAdapters.java,385,int month = obj.get(MONTH).getAsInt();
S196,DefaultTypeAdapters.java,386,int dayOfMonth = obj.get(DAY_OF_MONTH).getAsInt();
S197,DefaultTypeAdapters.java,387,int hourOfDay = obj.get(HOUR_OF_DAY).getAsInt();
S198,DefaultTypeAdapters.java,388,int minute = obj.get(MINUTE).getAsInt();
S199,DefaultTypeAdapters.java,389,int second = obj.get(SECOND).getAsInt();
S200,DefaultTypeAdapters.java,390,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S201,DefaultTypeAdapters.java,399,"@SuppressWarnings(""unchecked"")"
S202,DefaultTypeAdapters.java,400,private static class EnumTypeAdapter<T extends Enum<T>>
S203,DefaultTypeAdapters.java,403,return new JsonPrimitive(src.name());
S204,DefaultTypeAdapters.java,409,"return (T) Enum.valueOf((Class<T>) classOfT, json.getAsString());"
S205,DefaultTypeAdapters.java,418,"private static class UrlTypeAdapter implements JsonSerializer<URL>, JsonDeserializer<URL> {"
S206,DefaultTypeAdapters.java,420,return new JsonPrimitive(src.toExternalForm());
S207,DefaultTypeAdapters.java,426,return new URL(json.getAsString());
S208,DefaultTypeAdapters.java,438,"private static class UriTypeAdapter implements JsonSerializer<URI>, JsonDeserializer<URI> {"
S209,DefaultTypeAdapters.java,440,return new JsonPrimitive(src.toASCIIString());
S210,DefaultTypeAdapters.java,445,return new URI(json.getAsString());
S211,DefaultTypeAdapters.java,456,"private static class UuidTypeAdapter implements JsonSerializer<UUID>, JsonDeserializer<UUID> {"
S212,DefaultTypeAdapters.java,458,return new JsonPrimitive(src.toString());
S213,DefaultTypeAdapters.java,463,return UUID.fromString(json.getAsString());
S214,DefaultTypeAdapters.java,472,private static class LocaleTypeAdapter
S215,DefaultTypeAdapters.java,475,return new JsonPrimitive(src.toString());
S216,DefaultTypeAdapters.java,480,String locale = json.getAsString();
S217,DefaultTypeAdapters.java,481,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S218,DefaultTypeAdapters.java,482,String language = null;
S219,DefaultTypeAdapters.java,483,String country = null;
S220,DefaultTypeAdapters.java,484,String variant = null;
S221,DefaultTypeAdapters.java,485,if (tokenizer.hasMoreElements()) {
S222,DefaultTypeAdapters.java,486,language = tokenizer.nextToken();
S223,DefaultTypeAdapters.java,488,if (tokenizer.hasMoreElements()) {
S224,DefaultTypeAdapters.java,489,country = tokenizer.nextToken();
S225,DefaultTypeAdapters.java,491,if (tokenizer.hasMoreElements()) {
S226,DefaultTypeAdapters.java,492,variant = tokenizer.nextToken();
S227,DefaultTypeAdapters.java,494,if (country == null && variant == null) {
S228,DefaultTypeAdapters.java,495,return new Locale(language);
S229,DefaultTypeAdapters.java,496,} else if (variant == null) {
S230,DefaultTypeAdapters.java,497,"return new Locale(language, country);"
S231,DefaultTypeAdapters.java,499,"return new Locale(language, country, variant);"
S232,DefaultTypeAdapters.java,509,"@SuppressWarnings({ ""unchecked"", ""rawtypes"" })"
S233,DefaultTypeAdapters.java,510,"private static class CollectionTypeAdapter implements JsonSerializer<Collection>,"
S234,DefaultTypeAdapters.java,513,if (src == null) {
S235,DefaultTypeAdapters.java,516,JsonArray array = new JsonArray();
S236,DefaultTypeAdapters.java,517,Type childGenericType = null;
S237,DefaultTypeAdapters.java,518,if (typeOfSrc instanceof ParameterizedType) {
S238,DefaultTypeAdapters.java,519,childGenericType = new TypeInfoCollection(typeOfSrc).getElementType();
S239,DefaultTypeAdapters.java,521,for (Object child : src) {
S240,DefaultTypeAdapters.java,522,if (child == null) {
S241,DefaultTypeAdapters.java,523,array.add(JsonNull.createJsonNull());
S242,DefaultTypeAdapters.java,525,Type childType = (childGenericType == null || childGenericType == Object.class)
S243,DefaultTypeAdapters.java,527,"JsonElement element = context.serialize(child, childType);"
S244,DefaultTypeAdapters.java,528,array.add(element);
S245,DefaultTypeAdapters.java,531,return array;
S246,DefaultTypeAdapters.java,536,if (json.isJsonNull()) {
S247,DefaultTypeAdapters.java,541,"Collection collection = constructCollectionType(typeOfT, context);"
S248,DefaultTypeAdapters.java,542,Type childType = new TypeInfoCollection(typeOfT).getElementType();
S249,DefaultTypeAdapters.java,543,for (JsonElement childElement : json.getAsJsonArray()) {
S250,DefaultTypeAdapters.java,544,if (childElement == null || childElement.isJsonNull()) {
S251,DefaultTypeAdapters.java,545,collection.add(null);
S252,DefaultTypeAdapters.java,547,"Object value = context.deserialize(childElement, childType);"
S253,DefaultTypeAdapters.java,548,collection.add(value);
S254,DefaultTypeAdapters.java,551,return collection;
S255,DefaultTypeAdapters.java,556,JsonDeserializationContextDefault contextImpl = (JsonDeserializationContextDefault) context;
S256,DefaultTypeAdapters.java,557,ObjectConstructor objectConstructor = contextImpl.getObjectConstructor();
S257,DefaultTypeAdapters.java,558,return (Collection) objectConstructor.construct(collectionType);
S258,DefaultTypeAdapters.java,562,return new LinkedList();
S259,DefaultTypeAdapters.java,566,private static class PropertiesCreator implements InstanceCreator<Properties> {
S260,DefaultTypeAdapters.java,568,return new Properties();
S261,DefaultTypeAdapters.java,572,"@SuppressWarnings({ ""unchecked"", ""rawtypes"" })"
S262,DefaultTypeAdapters.java,573,"static class MapTypeAdapter implements JsonSerializer<Map>, JsonDeserializer<Map>,"
S263,DefaultTypeAdapters.java,577,JsonObject map = new JsonObject();
S264,DefaultTypeAdapters.java,578,Type childGenericType = null;
S265,DefaultTypeAdapters.java,579,if (typeOfSrc instanceof ParameterizedType) {
S266,DefaultTypeAdapters.java,580,childGenericType = new TypeInfoMap(typeOfSrc).getValueType();
S267,DefaultTypeAdapters.java,583,for (Map.Entry entry : (Set<Map.Entry>) src.entrySet()) {
S268,DefaultTypeAdapters.java,584,Object value = entry.getValue();
S269,DefaultTypeAdapters.java,587,if (value == null) {
S270,DefaultTypeAdapters.java,588,valueElement = JsonNull.createJsonNull();
S271,DefaultTypeAdapters.java,590,Type childType = (childGenericType == null)
S272,DefaultTypeAdapters.java,592,"valueElement = context.serialize(value, childType);"
S273,DefaultTypeAdapters.java,594,"map.add(String.valueOf(entry.getKey()), valueElement);"
S274,DefaultTypeAdapters.java,596,return map;
S275,DefaultTypeAdapters.java,603,"Map<Object, Object> map = constructMapType(typeOfT, context);"
S276,DefaultTypeAdapters.java,604,TypeInfoMap mapTypeInfo = new TypeInfoMap(typeOfT);
S277,DefaultTypeAdapters.java,605,"for (Map.Entry<String, JsonElement> entry : json.getAsJsonObject().entrySet()) {"
S278,DefaultTypeAdapters.java,606,"Object key = context.deserialize(new JsonPrimitive(entry.getKey()), mapTypeInfo.getKeyType());"
S279,DefaultTypeAdapters.java,607,"Object value = context.deserialize(entry.getValue(), mapTypeInfo.getValueType());"
S280,DefaultTypeAdapters.java,608,"map.put(key, value);"
S281,DefaultTypeAdapters.java,610,return map;
S282,DefaultTypeAdapters.java,614,JsonDeserializationContextDefault contextImpl = (JsonDeserializationContextDefault) context;
S283,DefaultTypeAdapters.java,615,ObjectConstructor objectConstructor = contextImpl.getObjectConstructor();
S284,DefaultTypeAdapters.java,616,return (Map) objectConstructor.construct(mapType);
S285,DefaultTypeAdapters.java,620,return new LinkedHashMap();
S286,DefaultTypeAdapters.java,629,private static class BigDecimalTypeAdapter
S287,DefaultTypeAdapters.java,632,return new JsonPrimitive(src);
S288,DefaultTypeAdapters.java,637,return json.getAsBigDecimal();
S289,DefaultTypeAdapters.java,642,return BigDecimalTypeAdapter.class.getSimpleName();
S290,DefaultTypeAdapters.java,646,private static class BigIntegerTypeAdapter
S291,DefaultTypeAdapters.java,650,return new JsonPrimitive(src);
S292,DefaultTypeAdapters.java,655,return json.getAsBigInteger();
S293,DefaultTypeAdapters.java,660,return BigIntegerTypeAdapter.class.getSimpleName();
S294,DefaultTypeAdapters.java,664,private static class NumberTypeAdapter
S295,DefaultTypeAdapters.java,667,return new JsonPrimitive(src);
S296,DefaultTypeAdapters.java,672,return json.getAsNumber();
S297,DefaultTypeAdapters.java,681,private static class LongSerializer implements JsonSerializer<Long> {
S298,DefaultTypeAdapters.java,684,private LongSerializer(LongSerializationPolicy longSerializationPolicy) {
S299,DefaultTypeAdapters.java,685,this.longSerializationPolicy = longSerializationPolicy;
S300,DefaultTypeAdapters.java,689,return longSerializationPolicy.serialize(src);
S301,DefaultTypeAdapters.java,698,private static class LongDeserializer implements JsonDeserializer<Long> {
S302,DefaultTypeAdapters.java,701,return json.getAsLong();
S303,DefaultTypeAdapters.java,706,return LongDeserializer.class.getSimpleName();
S304,DefaultTypeAdapters.java,710,private static class IntegerTypeAdapter
S305,DefaultTypeAdapters.java,713,return new JsonPrimitive(src);
