statement_id,file,line,code
S43,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S44,ClassUtils.java,195,while (className.charAt(0) == '[') {
S45,ClassUtils.java,196,className = className.substring(1);
S46,ClassUtils.java,197,"arrayPrefix.append(""[]"");"
S47,ClassUtils.java,200,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S48,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S49,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S50,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S51,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S52,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S53,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S54,ClassUtils.java,216,return out + arrayPrefix;
S55,ClassUtils.java,229,if (object == null) {
S56,ClassUtils.java,230,return valueIfNull;
S57,ClassUtils.java,242,if (cls == null) {
S58,ClassUtils.java,243,return StringUtils.EMPTY;
S59,ClassUtils.java,245,return getPackageName(cls.getName());
S60,ClassUtils.java,258,if (className == null || className.length() == 0) {
S61,ClassUtils.java,259,return StringUtils.EMPTY;
S62,ClassUtils.java,263,while (className.charAt(0) == '[') {
S63,ClassUtils.java,264,className = className.substring(1);
S64,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S65,ClassUtils.java,268,className = className.substring(1);
S66,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S67,ClassUtils.java,272,if (i == -1) {
S68,ClassUtils.java,273,return StringUtils.EMPTY;
S69,ClassUtils.java,275,"return className.substring(0, i);"
S70,ClassUtils.java,288,if (cls == null) {
S71,ClassUtils.java,289,return null;
S72,ClassUtils.java,314,if (cls == null) {
S73,ClassUtils.java,315,return null;
S74,ClassUtils.java,359,if (classNames == null) {
S75,ClassUtils.java,360,return null;
S76,ClassUtils.java,362,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S77,ClassUtils.java,363,for (String className : classNames) {
S78,ClassUtils.java,365,classes.add(Class.forName(className));
S79,ClassUtils.java,367,classes.add(null);
S80,ClassUtils.java,370,return classes;
S81,ClassUtils.java,386,if (classes == null) {
S82,ClassUtils.java,387,return null;
S83,ClassUtils.java,389,List<String> classNames = new ArrayList<String>(classes.size());
S84,ClassUtils.java,390,for (Class<?> cls : classes) {
S85,ClassUtils.java,391,if (cls == null) {
S86,ClassUtils.java,392,classNames.add(null);
S87,ClassUtils.java,394,classNames.add(cls.getName());
S88,ClassUtils.java,397,return classNames;
S89,ClassUtils.java,439,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));"
S90,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S91,ClassUtils.java,476,return false;
S92,ClassUtils.java,478,if (classArray == null) {
S93,ClassUtils.java,479,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S94,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S95,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S96,ClassUtils.java,486,return false;
S97,ClassUtils.java,489,return true;
S98,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S99,ClassUtils.java,555,if (toClass == null) {
S100,ClassUtils.java,556,return false;
S101,ClassUtils.java,559,if (cls == null) {
S102,ClassUtils.java,560,return !(toClass.isPrimitive());
S103,ClassUtils.java,563,if (autoboxing) {
S104,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S105,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S106,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S107,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S108,ClassUtils.java,572,if (cls == null) {
S109,ClassUtils.java,577,if (cls.equals(toClass)) {
S110,ClassUtils.java,578,return true;
S111,ClassUtils.java,580,if (cls.isPrimitive()) {
S112,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S113,ClassUtils.java,582,return false;
S114,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S115,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S116,ClassUtils.java,644,return convertedClass;
S117,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S118,ClassUtils.java,733,if (cls == null) {
S119,ClassUtils.java,734,return false;
S120,ClassUtils.java,736,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S121,ClassUtils.java,755,if (abbreviationMap.containsKey(className)) {
S122,ClassUtils.java,756,"String clsName = ""["" + abbreviationMap.get(className);"
S123,ClassUtils.java,757,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S124,ClassUtils.java,759,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S125,ClassUtils.java,761,return clazz;
S126,ClassUtils.java,790,"return getClass(className, true);"
S127,ClassUtils.java,805,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S128,ClassUtils.java,806,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S129,ClassUtils.java,807,"return getClass(loader, className, initialize );"
S130,ClassUtils.java,872,className = StringUtils.deleteWhitespace(className);
S131,ClassUtils.java,873,if (className == null) {
S132,ClassUtils.java,875,"} else if (className.endsWith(""[]"")) {"
S133,ClassUtils.java,876,StringBuilder classNameBuffer = new StringBuilder();
S134,ClassUtils.java,877,"while (className.endsWith(""[]"")) {"
S135,ClassUtils.java,878,"className = className.substring(0, className.length() - 2);"
S136,ClassUtils.java,879,"classNameBuffer.append(""["");"
S137,ClassUtils.java,881,String abbreviation = abbreviationMap.get(className);
S138,ClassUtils.java,882,if (abbreviation != null) {
S139,ClassUtils.java,883,classNameBuffer.append(abbreviation);
S140,ClassUtils.java,885,"classNameBuffer.append(""L"").append(className).append("";"");"
S141,ClassUtils.java,887,className = classNameBuffer.toString();
S142,ClassUtils.java,889,return className;
S143,ClassUtils.java,903,if (array == null) {
S144,ClassUtils.java,904,return null;
S145,ClassUtils.java,905,} else if (array.length == 0) {
S146,ClassUtils.java,908,Class<?>[] classes = new Class[array.length];
S147,ClassUtils.java,909,for (int i = 0; i < array.length; i++) {
S148,ClassUtils.java,910,classes[i] = array[i].getClass();
S149,ClassUtils.java,912,return classes;
S150,ClassUtils.java,926,if (object == null) {
S151,ClassUtils.java,927,return valueIfNull;
S152,ClassUtils.java,940,if (cls == null) {
S153,ClassUtils.java,943,return getShortCanonicalName(cls.getName());
S154,ClassUtils.java,956,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S155,ClassUtils.java,970,if (object == null) {
S156,ClassUtils.java,971,return valueIfNull;
S157,ClassUtils.java,984,if (cls == null) {
S158,ClassUtils.java,987,return getPackageCanonicalName(cls.getName());
S159,ClassUtils.java,1001,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S160,ClassUtils.java,1021,className = StringUtils.deleteWhitespace(className);
S161,ClassUtils.java,1022,if (className == null) {
S162,ClassUtils.java,1025,int dim = 0;
S163,ClassUtils.java,1026,"while (className.startsWith(""["")) {"
S164,ClassUtils.java,1027,dim++;
S165,ClassUtils.java,1028,className = className.substring(1);
S166,ClassUtils.java,1030,if (dim < 1) {
S167,ClassUtils.java,1031,return className;
S168,ClassUtils.java,1033,"if (className.startsWith(""L"")) {"
S169,ClassUtils.java,1034,className = className.substring(
S170,ClassUtils.java,1040,if (className.length() > 0) {
S171,ClassUtils.java,1041,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S172,ClassUtils.java,1044,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S173,ClassUtils.java,1046,"canonicalClassNameBuffer.append(""[]"");"
S174,ClassUtils.java,1048,return canonicalClassNameBuffer.toString();
S175,StringUtils.java,193,return str == null || str.length() == 0;
S176,StringUtils.java,3347,if (isEmpty(str)) {
S177,StringUtils.java,3350,int sz = str.length();
S178,StringUtils.java,3351,char[] chs = new char[sz];
S179,StringUtils.java,3352,int count = 0;
S180,StringUtils.java,3353,for (int i = 0; i < sz; i++) {
S181,StringUtils.java,3354,if (!Character.isWhitespace(str.charAt(i))) {
S182,StringUtils.java,3355,chs[count++] = str.charAt(i);
S183,StringUtils.java,3358,if (count == sz) {
S184,StringUtils.java,3359,return str;
S185,StringUtils.java,3361,"return new String(chs, 0, count);"
S186,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S187,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S188,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S189,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S190,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S191,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S192,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S193,SystemUtils.java,1141,return Float.parseFloat(str);
S194,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S195,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S196,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S197,SystemUtils.java,1249,return System.getProperty(property);
S198,SystemUtils.java,1274,return JAVA_VERSION_FLOAT >= requiredVersion;
