statement_id,file,line,code
S63,Base64.java,344,"System.arraycopy(buf, 0, b, 0, buf.length);"
S64,Base64.java,345,buf = b;
S65,Base64.java,362,if (buf != null) {
S66,Base64.java,363,"int len = Math.min(avail(), bAvail);"
S67,Base64.java,364,if (buf != b) {
S68,Base64.java,365,"System.arraycopy(buf, readPos, b, bPos, len);"
S69,Base64.java,366,readPos += len;
S70,Base64.java,367,if (readPos >= pos) {
S71,Base64.java,368,buf = null;
S72,Base64.java,373,buf = null;
S73,Base64.java,375,return len;
S74,Base64.java,377,return eof ? -1 : 0;
S75,Base64.java,391,if (out != null && out.length == outAvail) {
S76,Base64.java,392,buf = out;
S77,Base64.java,393,pos = outPos;
S78,Base64.java,394,readPos = outPos;
S79,Base64.java,415,if (eof) {
S80,Base64.java,416,return;
S81,Base64.java,420,if (inAvail < 0) {
S82,Base64.java,421,eof = true;
S83,Base64.java,422,if (buf == null || buf.length - pos < encodeSize) {
S84,Base64.java,423,resizeBuf();
S85,Base64.java,425,switch (modulus) {
S86,Base64.java,427,buf[pos++] = encodeTable[(x >> 2) & MASK_6BITS];
S87,Base64.java,428,buf[pos++] = encodeTable[(x << 4) & MASK_6BITS];
S88,Base64.java,430,if (encodeTable == STANDARD_ENCODE_TABLE) {
S89,Base64.java,431,buf[pos++] = PAD;
S90,Base64.java,432,buf[pos++] = PAD;
S91,Base64.java,437,buf[pos++] = encodeTable[(x >> 10) & MASK_6BITS];
S92,Base64.java,438,buf[pos++] = encodeTable[(x >> 4) & MASK_6BITS];
S93,Base64.java,439,buf[pos++] = encodeTable[(x << 2) & MASK_6BITS];
S94,Base64.java,441,if (encodeTable == STANDARD_ENCODE_TABLE) {
S95,Base64.java,442,buf[pos++] = PAD;
S96,Base64.java,446,if (lineLength > 0) {
S97,Base64.java,447,"System.arraycopy(lineSeparator, 0, buf, pos, lineSeparator.length);"
S98,Base64.java,448,pos += lineSeparator.length;
S99,Base64.java,451,for (int i = 0; i < inAvail; i++) {
S100,Base64.java,452,if (buf == null || buf.length - pos < encodeSize) {
S101,Base64.java,453,resizeBuf();
S102,Base64.java,455,modulus = (++modulus) % 3;
S103,Base64.java,456,int b = in[inPos++];
S104,Base64.java,457,if (b < 0) { b += 256; }
S105,Base64.java,458,x = (x << 8) + b;
S106,Base64.java,459,if (0 == modulus) {
S107,Base64.java,460,buf[pos++] = encodeTable[(x >> 18) & MASK_6BITS];
S108,Base64.java,461,buf[pos++] = encodeTable[(x >> 12) & MASK_6BITS];
S109,Base64.java,462,buf[pos++] = encodeTable[(x >> 6) & MASK_6BITS];
S110,Base64.java,463,buf[pos++] = encodeTable[x & MASK_6BITS];
S111,Base64.java,464,currentLinePos += 4;
S112,Base64.java,465,if (lineLength > 0 && lineLength <= currentLinePos) {
S113,Base64.java,466,"System.arraycopy(lineSeparator, 0, buf, pos, lineSeparator.length);"
S114,Base64.java,467,pos += lineSeparator.length;
S115,Base64.java,468,currentLinePos = 0;
S116,Base64.java,497,if (eof) {
S117,Base64.java,498,return;
S118,Base64.java,500,if (inAvail < 0) {
S119,Base64.java,501,eof = true;
S120,Base64.java,503,for (int i = 0; i < inAvail; i++) {
S121,Base64.java,504,if (buf == null || buf.length - pos < decodeSize) {
S122,Base64.java,505,resizeBuf();
S123,Base64.java,507,byte b = in[inPos++];
S124,Base64.java,508,if (b == PAD) {
S125,Base64.java,510,eof = true;
S126,Base64.java,511,break;
S127,Base64.java,513,if (b >= 0 && b < DECODE_TABLE.length) {
S128,Base64.java,514,int result = DECODE_TABLE[b];
S129,Base64.java,515,if (result >= 0) {
S130,Base64.java,516,modulus = (++modulus) % 4;
S131,Base64.java,517,x = (x << 6) + result;
S132,Base64.java,518,if (modulus == 0) {
S133,Base64.java,519,buf[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S134,Base64.java,520,buf[pos++] = (byte) ((x >> 8) & MASK_8BITS);
S135,Base64.java,521,buf[pos++] = (byte) (x & MASK_8BITS);
S136,Base64.java,531,if (eof && modulus != 0) {
S137,Base64.java,532,x = x << 6;
S138,Base64.java,533,switch (modulus) {
S139,Base64.java,535,x = x << 6;
S140,Base64.java,536,buf[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S141,Base64.java,537,break;
S142,Base64.java,539,buf[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S143,Base64.java,540,buf[pos++] = (byte) ((x >> 8) & MASK_8BITS);
S144,Base64.java,554,return octet == PAD || (octet >= 0 && octet < DECODE_TABLE.length && DECODE_TABLE[octet] != -1);
S145,Base64.java,567,for (int i = 0; i < arrayOctet.length; i++) {
S146,Base64.java,568,if (!isBase64(arrayOctet[i]) && !isWhiteSpace(arrayOctet[i])) {
S147,Base64.java,569,return false;
S148,Base64.java,572,return true;
S149,Base64.java,583,for (int i = 0; i < arrayOctet.length; i++) {
S150,Base64.java,584,if (isBase64(arrayOctet[i])) {
S151,Base64.java,585,return true;
S152,Base64.java,588,return false;
S153,Base64.java,599,"return encodeBase64(binaryData, false);"
S154,Base64.java,611,"return encodeBase64(binaryData, false, true);"
S155,Base64.java,623,"return encodeBase64(binaryData, true);"
S156,Base64.java,637,if (!(pObject instanceof byte[])) {
S157,Base64.java,638,"throw new DecoderException(""Parameter supplied to Base64 decode is not a byte[]"");"
S158,Base64.java,640,return decode((byte[]) pObject);
S159,Base64.java,651,return decodeBase64(pArray);
S160,Base64.java,666,"return encodeBase64(binaryData, isChunked, false);"
S161,Base64.java,683,if (binaryData == null || binaryData.length == 0) {
S162,Base64.java,684,return binaryData;
S163,Base64.java,686,"Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S164,Base64.java,687,long len = (binaryData.length * 4) / 3;
S165,Base64.java,688,long mod = len % 4;
S166,Base64.java,689,if (mod != 0) {
S167,Base64.java,690,len += 4 - mod;
S168,Base64.java,692,if (isChunked) {
S169,Base64.java,693,len += (1 + (len / CHUNK_SIZE)) * CHUNK_SEPARATOR.length;
S170,Base64.java,695,if (len > Integer.MAX_VALUE) {
S171,Base64.java,699,byte[] buf = new byte[(int) len];
S172,Base64.java,700,"b64.setInitialBuffer(buf, 0, buf.length);"
S173,Base64.java,701,"b64.encode(binaryData, 0, binaryData.length);"
S174,Base64.java,702,"b64.encode(binaryData, 0, -1); // Notify encoder of EOF."
S175,Base64.java,704,if (b64.buf != buf) {
S176,Base64.java,705,"b64.readResults(buf, 0, buf.length);"
S177,Base64.java,709,if (urlSafe && b64.pos < buf.length) {
S178,Base64.java,710,byte[] smallerBuf = new byte[b64.pos];
S179,Base64.java,711,"System.arraycopy(buf, 0, smallerBuf, 0, b64.pos);"
S180,Base64.java,712,buf = smallerBuf;
S181,Base64.java,714,return buf;
S182,Base64.java,724,if (base64Data == null || base64Data.length == 0) {
S183,Base64.java,725,return base64Data;
S184,Base64.java,727,Base64 b64 = new Base64();
S185,Base64.java,728,long len = (base64Data.length * 3) / 4;
S186,Base64.java,729,byte[] buf = new byte[(int) len];
S187,Base64.java,730,"b64.setInitialBuffer(buf, 0, buf.length);"
S188,Base64.java,731,"b64.decode(base64Data, 0, base64Data.length);"
S189,Base64.java,732,"b64.decode(base64Data, 0, -1); // Notify decoder of EOF."
S190,Base64.java,735,byte[] result = new byte[b64.pos];
S191,Base64.java,736,"b64.readResults(result, 0, result.length);"
S192,Base64.java,737,return result;
S193,Base64.java,749,byte groomedData[] = new byte[data.length];
S194,Base64.java,750,int bytesCopied = 0;
S195,Base64.java,751,for (int i = 0; i < data.length; i++) {
S196,Base64.java,752,switch (data[i]) {
S197,Base64.java,757,break;
S198,Base64.java,759,groomedData[bytesCopied++] = data[i];
S199,Base64.java,762,byte packedData[] = new byte[bytesCopied];
S200,Base64.java,763,"System.arraycopy(groomedData, 0, packedData, 0, bytesCopied);"
S201,Base64.java,764,return packedData;
S202,Base64.java,776,switch (byteToCheck) {
S203,Base64.java,783,return false;
S204,Base64.java,821,if (!(pObject instanceof byte[])) {
S205,Base64.java,822,"throw new EncoderException(""Parameter supplied to Base64 encode is not a byte[]"");"
S206,Base64.java,824,return encode((byte[]) pObject);
S207,Base64.java,835,"return encodeBase64(pArray, false, isUrlSafe());"
S208,Base64.java,847,"return new BigInteger(1, decodeBase64(pArray));"
S209,Base64.java,859,if(bigInt == null)  {
S210,Base64.java,860,"throw new NullPointerException(""encodeInteger called with null parameter"");"
S211,Base64.java,862,"return encodeBase64(toIntegerBytes(bigInt), false);"
S212,Base64.java,873,int bitlen = bigInt.bitLength();
S213,Base64.java,875,bitlen = ((bitlen + 7) >> 3) << 3;
S214,Base64.java,876,byte[] bigBytes = bigInt.toByteArray();
S215,Base64.java,878,if(((bigInt.bitLength() % 8) != 0) &&
S216,Base64.java,880,return bigBytes;
S217,Base64.java,883,int startSrc = 0;
S218,Base64.java,884,int len = bigBytes.length;
S219,Base64.java,887,if((bigInt.bitLength() % 8) == 0) {
S220,Base64.java,888,startSrc = 1;
S221,Base64.java,889,len--;
S222,Base64.java,891,int startDst = bitlen / 8 - len; // to pad w/ nulls as per spec
S223,Base64.java,892,byte[] resizedBytes = new byte[bitlen / 8];
S224,Base64.java,893,"System.arraycopy(bigBytes, startSrc, resizedBytes, startDst, len);"
S225,Base64.java,894,return resizedBytes;
S226,Base64InputStream.java,47,private final byte[] singleByte = new byte[1];
S227,Base64InputStream.java,56,"this(in, false);"
S228,Base64InputStream.java,68,super(in);
S229,Base64InputStream.java,69,this.doEncode = doEncode;
S230,Base64InputStream.java,70,this.base64 = new Base64();
S231,Base64InputStream.java,90,super(in);
S232,Base64InputStream.java,91,this.doEncode = doEncode;
S233,Base64InputStream.java,92,"this.base64 = new Base64(lineLength, lineSeparator);"
S234,Base64InputStream.java,102,"int r = read(singleByte, 0, 1);"
S235,Base64InputStream.java,103,while (r == 0) {
S236,Base64InputStream.java,104,"r = read(singleByte, 0, 1);"
S237,Base64InputStream.java,106,if (r > 0) {
S238,Base64InputStream.java,107,return singleByte[0] < 0 ? 256 + singleByte[0] : singleByte[0];
S239,Base64InputStream.java,109,return -1;
S240,Base64InputStream.java,127,if (b == null) {
S241,Base64InputStream.java,129,} else if (offset < 0 || len < 0 || offset + len < 0) {
S242,Base64InputStream.java,131,} else if (offset > b.length || offset + len > b.length) {
S243,Base64InputStream.java,133,} else if (len == 0) {
S244,Base64InputStream.java,136,if (!base64.hasData()) {
S245,Base64InputStream.java,137,byte[] buf = new byte[doEncode ? 4096 : 8192];
S246,Base64InputStream.java,138,int c = in.read(buf);
S247,Base64InputStream.java,142,if (c > 0 && b.length == len) {
S248,Base64InputStream.java,143,"base64.setInitialBuffer(b, offset, len);"
S249,Base64InputStream.java,146,if (doEncode) {
S250,Base64InputStream.java,147,"base64.encode(buf, 0, c);"
S251,Base64InputStream.java,149,"base64.decode(buf, 0, c);"
S252,Base64InputStream.java,152,"return base64.readResults(b, offset, len);"
S253,Base64OutputStream.java,46,private final byte[] singleByte = new byte[1];
S254,Base64OutputStream.java,67,super(out);
S255,Base64OutputStream.java,68,this.doEncode = doEncode;
S256,Base64OutputStream.java,69,this.base64 = new Base64();
S257,Base64OutputStream.java,89,super(out);
S258,Base64OutputStream.java,90,this.doEncode = doEncode;
S259,Base64OutputStream.java,91,"this.base64 = new Base64(lineLength, lineSeparator);"
S260,Base64OutputStream.java,98,singleByte[0] = (byte) i;
S261,Base64OutputStream.java,99,"write(singleByte, 0, 1);"
S262,Base64OutputStream.java,116,if (b == null) {
S263,Base64OutputStream.java,118,} else if (offset < 0 || len < 0 || offset + len < 0) {
S264,Base64OutputStream.java,120,} else if (offset > b.length || offset + len > b.length) {
S265,Base64OutputStream.java,122,} else if (len > 0) {
S266,Base64OutputStream.java,123,if (doEncode) {
S267,Base64OutputStream.java,124,"base64.encode(b, offset, len);"
S268,Base64OutputStream.java,126,"base64.decode(b, offset, len);"
S269,Base64OutputStream.java,128,flush(false);
S270,Base64OutputStream.java,142,int avail = base64.avail();
S271,Base64OutputStream.java,143,if (avail > 0) {
S272,Base64OutputStream.java,144,byte[] buf = new byte[avail];
S273,Base64OutputStream.java,145,"int c = base64.readResults(buf, 0, avail);"
S274,Base64OutputStream.java,146,if (c > 0) {
S275,Base64OutputStream.java,147,"out.write(buf, 0, c);"
S276,Base64OutputStream.java,150,if (propogate) {
S277,Base64OutputStream.java,151,out.flush();
S278,Base64OutputStream.java,162,flush(true);
S279,Base64OutputStream.java,171,if (doEncode) {
S280,Base64OutputStream.java,172,"base64.encode(singleByte, 0, -1);"
S281,Base64OutputStream.java,174,"base64.decode(singleByte, 0, -1);"
S282,Base64OutputStream.java,176,flush();
S283,Base64OutputStream.java,177,out.close();
S284,DecoderException.java,41,super(pMessage);
S285,EncoderException.java,44,super(pMessage);
S286,Hex.java,37,private static final char[] DIGITS_LOWER = {
S287,Hex.java,45,private static final char[] DIGITS_UPPER = {
S288,Hex.java,65,int len = data.length;
S289,Hex.java,67,if ((len & 0x01) != 0) {
S290,Hex.java,71,byte[] out = new byte[len >> 1];
S291,Hex.java,74,"for (int i = 0, j = 0; j < len; i++) {"
S292,Hex.java,75,"int f = toDigit(data[j], j) << 4;"
S293,Hex.java,76,j++;
S294,Hex.java,77,"f = f | toDigit(data[j], j);"
S295,Hex.java,78,j++;
S296,Hex.java,79,out[i] = (byte) (f & 0xFF);
S297,Hex.java,82,return out;
S298,Hex.java,94,"int digit = Character.digit(ch, 16);"
S299,Hex.java,95,if (digit == -1) {
S300,Hex.java,98,return digit;
S301,RFC1522Codec.java,46,abstract class RFC1522Codec {
S302,RFC1522Codec.java,69,if (text == null) {
S303,RFC1522Codec.java,72,StringBuffer buffer = new StringBuffer();
S304,RFC1522Codec.java,73,"buffer.append(""=?"");"
S305,RFC1522Codec.java,74,buffer.append(charset);
S306,RFC1522Codec.java,75,buffer.append('?');
S307,RFC1522Codec.java,76,buffer.append(getEncoding());
S308,RFC1522Codec.java,77,buffer.append('?');
S309,RFC1522Codec.java,78,byte [] rawdata = doEncoding(text.getBytes(charset));
S310,RFC1522Codec.java,79,"buffer.append(new String(rawdata, CharacterEncodingNames.US_ASCII));"
S311,RFC1522Codec.java,80,"buffer.append(""?="");"
S312,RFC1522Codec.java,81,return buffer.toString();
S313,RFC1522Codec.java,100,if (text == null) {
S314,RFC1522Codec.java,103,"if ((!text.startsWith(""=?"")) || (!text.endsWith(""?=""))) {"
S315,RFC1522Codec.java,106,int termnator = text.length() - 2;
S316,RFC1522Codec.java,107,int from = 2;
S317,RFC1522Codec.java,108,"int to = text.indexOf(""?"", from);"
S318,RFC1522Codec.java,109,if ((to == -1) || (to == termnator)) {
S319,RFC1522Codec.java,112,"String charset = text.substring(from, to);"
S320,RFC1522Codec.java,113,"if (charset.equals("""")) {"
S321,RFC1522Codec.java,116,from = to + 1;
S322,RFC1522Codec.java,117,"to = text.indexOf(""?"", from);"
S323,RFC1522Codec.java,118,if ((to == -1) || (to == termnator)) {
S324,RFC1522Codec.java,121,"String encoding = text.substring(from, to);"
S325,RFC1522Codec.java,122,if (!getEncoding().equalsIgnoreCase(encoding)) {
S326,RFC1522Codec.java,126,from = to + 1;
S327,RFC1522Codec.java,127,"to = text.indexOf(""?"", from);"
S328,RFC1522Codec.java,128,"byte[] data = text.substring(from, to).getBytes(CharacterEncodingNames.US_ASCII);"
S329,RFC1522Codec.java,129,data = doDecoding(data);
S330,RFC1522Codec.java,130,"return new String(data, charset);"
