statement_id,file,line,code
S72,CpioArchiveInputStream.java,171,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S73,CpioArchiveInputStream.java,174,byte more_magic[] = new byte[4];
S74,CpioArchiveInputStream.java,175,"readFully(more_magic, 0, more_magic.length);"
S75,CpioArchiveInputStream.java,176,byte tmp[] = new byte[6];
S76,CpioArchiveInputStream.java,177,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S77,CpioArchiveInputStream.java,178,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S78,CpioArchiveInputStream.java,182,this.entry = readNewEntry(false);
S79,CpioArchiveInputStream.java,192,this.entryBytesRead = 0;
S80,CpioArchiveInputStream.java,193,this.entryEOF = false;
S81,CpioArchiveInputStream.java,194,this.crc = 0;
S82,CpioArchiveInputStream.java,196,"if (this.entry.getName().equals(""TRAILER!!!"")) {"
S83,CpioArchiveInputStream.java,200,return this.entry;
S84,CpioArchiveInputStream.java,204,long skip = count % border;
S85,CpioArchiveInputStream.java,208,return skip;
S86,CpioArchiveInputStream.java,243,ensureOpen();
S87,CpioArchiveInputStream.java,253,if (this.entryBytesRead == this.entry.getSize()) {
S88,CpioArchiveInputStream.java,265,return -1;
S89,CpioArchiveInputStream.java,267,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S90,CpioArchiveInputStream.java,269,if (tmplength < 0) {
S91,CpioArchiveInputStream.java,273,"int tmpread = this.in.read(b, off, tmplength);"
S92,CpioArchiveInputStream.java,279,this.entryBytesRead += tmpread;
S93,CpioArchiveInputStream.java,289,int n = 0;
S94,CpioArchiveInputStream.java,290,while (n < len) {
S95,CpioArchiveInputStream.java,291,"int count = this.in.read(b, off + n, len - n);"
S96,CpioArchiveInputStream.java,295,n += count;
S97,CpioArchiveInputStream.java,297,return n;
S98,CpioArchiveInputStream.java,309,byte tmpBuffer[] = new byte[length];
S99,CpioArchiveInputStream.java,310,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S100,CpioArchiveInputStream.java,311,"return Long.parseLong(new String(tmpBuffer), radix);"
S101,CpioArchiveInputStream.java,317,if (hasCrc) {
S102,CpioArchiveInputStream.java,320,ret = new CpioArchiveEntry(FORMAT_NEW);
S103,CpioArchiveInputStream.java,323,"ret.setInode(readAsciiLong(8, 16));"
S104,CpioArchiveInputStream.java,324,"ret.setMode(readAsciiLong(8, 16));"
S105,CpioArchiveInputStream.java,325,"ret.setUID(readAsciiLong(8, 16));"
S106,CpioArchiveInputStream.java,326,"ret.setGID(readAsciiLong(8, 16));"
S107,CpioArchiveInputStream.java,327,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S108,CpioArchiveInputStream.java,328,"ret.setTime(readAsciiLong(8, 16));"
S109,CpioArchiveInputStream.java,329,"ret.setSize(readAsciiLong(8, 16));"
S110,CpioArchiveInputStream.java,330,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S111,CpioArchiveInputStream.java,331,"ret.setDeviceMin(readAsciiLong(8, 16));"
S112,CpioArchiveInputStream.java,332,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S113,CpioArchiveInputStream.java,333,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S114,CpioArchiveInputStream.java,334,"long namesize = readAsciiLong(8, 16);"
S115,CpioArchiveInputStream.java,335,"ret.setChksum(readAsciiLong(8, 16));"
S116,CpioArchiveInputStream.java,336,ret.setName(readCString((int) namesize));
S117,CpioArchiveInputStream.java,337,"pad(ret.getHeaderSize() + namesize, 4);"
S118,CpioArchiveInputStream.java,339,return ret;
S119,CpioArchiveInputStream.java,381,byte tmpBuffer[] = new byte[length];
S120,CpioArchiveInputStream.java,382,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S121,CpioArchiveInputStream.java,383,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S122,CpioArchiveInputStream.java,421,return getNextCPIOEntry();
S123,CpioUtil.java,35,byte tmp_number[] = new byte[number.length];
S124,CpioUtil.java,36,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S125,CpioUtil.java,42,if (!swapHalfWord) {
S126,CpioUtil.java,44,for (pos = 0; pos < tmp_number.length; pos++) {
S127,CpioUtil.java,45,tmp = tmp_number[pos];
S128,CpioUtil.java,46,tmp_number[pos++] = tmp_number[pos];
S129,CpioUtil.java,47,tmp_number[pos] = tmp;
S130,CpioUtil.java,51,ret = tmp_number[0] & 0xFF;
S131,CpioUtil.java,52,for (pos = 1; pos < tmp_number.length; pos++) {
S132,CpioUtil.java,53,ret <<= 8;
S133,CpioUtil.java,54,ret |= tmp_number[pos] & 0xFF;
S134,CpioUtil.java,56,return ret;
S135,IOUtils.java,39,"copy(input, output, 8024);"
S136,IOUtils.java,55,final byte[] buffer = new byte[buffersize];
S137,IOUtils.java,57,while (-1 != (n = input.read(buffer))) {
S138,IOUtils.java,58,"output.write(buffer, 0, n);"
