statement_id,file,line,code
S155,Base64.java,642,for (int i = 0; i < arrayOctet.length; i++) {
S156,Base64.java,643,if (isBase64(arrayOctet[i])) {
S157,Base64.java,644,return true;
S158,Base64.java,647,return false;
S159,Base64.java,658,"return encodeBase64(binaryData, false);"
S160,Base64.java,670,"return StringUtils.newStringUtf8(encodeBase64(binaryData, true));"
S161,Base64.java,683,"return encodeBase64(binaryData, false, true);"
S162,Base64.java,707,"return encodeBase64(binaryData, true);"
S163,Base64.java,721,if (pObject instanceof byte[]) {
S164,Base64.java,722,return decode((byte[]) pObject);
S165,Base64.java,723,} else if (pObject instanceof String) {
S166,Base64.java,724,return decode((String) pObject);
S167,Base64.java,726,"throw new DecoderException(""Parameter supplied to Base64 decode is not a byte[] or a String"");"
S168,Base64.java,739,return decode(StringUtils.getBytesUtf8(pArray));
S169,Base64.java,750,reset();
S170,Base64.java,751,if (pArray == null || pArray.length == 0) {
S171,Base64.java,752,return pArray;
S172,Base64.java,754,long len = (pArray.length * 3) / 4;
S173,Base64.java,755,byte[] buf = new byte[(int) len];
S174,Base64.java,756,"setInitialBuffer(buf, 0, buf.length);"
S175,Base64.java,757,"decode(pArray, 0, pArray.length);"
S176,Base64.java,758,"decode(pArray, 0, -1); // Notify decoder of EOF."
S177,Base64.java,766,byte[] result = new byte[pos];
S178,Base64.java,767,"readResults(result, 0, result.length);"
S179,Base64.java,768,return result;
S180,Base64.java,783,"return encodeBase64(binaryData, isChunked, false);"
S181,Base64.java,801,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S182,Base64.java,821,if (binaryData == null || binaryData.length == 0) {
S183,Base64.java,822,return binaryData;
S184,Base64.java,825,"long len = getEncodeLength(binaryData, MIME_CHUNK_SIZE, CHUNK_SEPARATOR);"
S185,Base64.java,826,if (len > maxResultSize) {
S186,Base64.java,827,"throw new IllegalArgumentException(""Input array too big, the output array would be bigger ("" +"
S187,Base64.java,833,"Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S188,Base64.java,834,return b64.encode(binaryData);
S189,Base64.java,846,return new Base64().decode(base64String);
S190,Base64.java,857,return new Base64().decode(base64Data);
S191,Base64.java,869,byte groomedData[] = new byte[data.length];
S192,Base64.java,870,int bytesCopied = 0;
S193,Base64.java,871,for (int i = 0; i < data.length; i++) {
S194,Base64.java,872,switch (data[i]) {
S195,Base64.java,877,break;
S196,Base64.java,879,groomedData[bytesCopied++] = data[i];
S197,Base64.java,882,byte packedData[] = new byte[bytesCopied];
S198,Base64.java,883,"System.arraycopy(groomedData, 0, packedData, 0, bytesCopied);"
S199,Base64.java,884,return packedData;
S200,Base64.java,895,switch (byteToCheck) {
S201,Base64.java,900,return true;
S202,Base64.java,902,return false;
S203,Base64.java,919,if (!(pObject instanceof byte[])) {
S204,Base64.java,920,"throw new EncoderException(""Parameter supplied to Base64 encode is not a byte[]"");"
S205,Base64.java,922,return encode((byte[]) pObject);
S206,Base64.java,934,return StringUtils.newStringUtf8(encode(pArray));
S207,Base64.java,945,reset();
S208,Base64.java,946,if (pArray == null || pArray.length == 0) {
S209,Base64.java,947,return pArray;
S210,Base64.java,949,"long len = getEncodeLength(pArray, lineLength, lineSeparator);"
S211,Base64.java,950,byte[] buf = new byte[(int) len];
S212,Base64.java,951,"setInitialBuffer(buf, 0, buf.length);"
S213,Base64.java,952,"encode(pArray, 0, pArray.length);"
S214,Base64.java,953,"encode(pArray, 0, -1); // Notify encoder of EOF."
S215,Base64.java,955,if (buffer != buf) {
S216,Base64.java,956,"readResults(buf, 0, buf.length);"
S217,Base64.java,960,if (isUrlSafe() && pos < buf.length) {
S218,Base64.java,961,byte[] smallerBuf = new byte[pos];
S219,Base64.java,962,"System.arraycopy(buf, 0, smallerBuf, 0, pos);"
S220,Base64.java,963,buf = smallerBuf;
S221,Base64.java,965,return buf;
S222,Base64.java,981,chunkSize = (chunkSize / 4) * 4;
S223,Base64.java,983,long len = (pArray.length * 4) / 3;
S224,Base64.java,984,long mod = len % 4;
S225,Base64.java,985,if (mod != 0) {
S226,Base64.java,986,len += 4 - mod;
S227,Base64.java,988,if (chunkSize > 0) {
S228,Base64.java,989,boolean lenChunksPerfectly = len % chunkSize == 0;
S229,Base64.java,990,len += (len / chunkSize) * chunkSeparator.length;
S230,Base64.java,991,if (!lenChunksPerfectly) {
S231,Base64.java,992,len += chunkSeparator.length;
S232,Base64.java,995,return len;
S233,Base64.java,1008,"return new BigInteger(1, decodeBase64(pArray));"
S234,Base64.java,1022,if (bigInt == null) {
S235,Base64.java,1023,"throw new NullPointerException(""encodeInteger called with null parameter"");"
S236,Base64.java,1025,"return encodeBase64(toIntegerBytes(bigInt), false);"
S237,Base64.java,1036,int bitlen = bigInt.bitLength();
S238,Base64.java,1038,bitlen = ((bitlen + 7) >> 3) << 3;
S239,Base64.java,1039,byte[] bigBytes = bigInt.toByteArray();
S240,Base64.java,1041,if (((bigInt.bitLength() % 8) != 0) && (((bigInt.bitLength() / 8) + 1) == (bitlen / 8))) {
S241,Base64.java,1042,return bigBytes;
S242,Base64.java,1045,int startSrc = 0;
S243,Base64.java,1046,int len = bigBytes.length;
S244,Base64.java,1049,if ((bigInt.bitLength() % 8) == 0) {
S245,Base64.java,1050,startSrc = 1;
S246,Base64.java,1051,len--;
S247,Base64.java,1053,int startDst = bitlen / 8 - len; // to pad w/ nulls as per spec
S248,Base64.java,1054,byte[] resizedBytes = new byte[bitlen / 8];
S249,Base64.java,1055,"System.arraycopy(bigBytes, startSrc, resizedBytes, startDst, len);"
S250,Base64.java,1056,return resizedBytes;
S251,Base64.java,1063,buffer = null;
S252,Base64.java,1064,pos = 0;
S253,Base64.java,1065,readPos = 0;
S254,Base64.java,1066,currentLinePos = 0;
S255,Base64.java,1067,modulus = 0;
S256,Base64.java,1068,eof = false;
S257,Base64InputStream.java,52,private final byte[] singleByte = new byte[1];
S258,Base64InputStream.java,61,"this(in, false);"
S259,Base64InputStream.java,74,super(in);
S260,Base64InputStream.java,75,this.doEncode = doEncode;
S261,Base64InputStream.java,76,this.base64 = new Base64(false);
S262,Base64InputStream.java,96,super(in);
S263,Base64InputStream.java,97,this.doEncode = doEncode;
S264,Base64InputStream.java,98,"this.base64 = new Base64(lineLength, lineSeparator);"
S265,Base64InputStream.java,109,"int r = read(singleByte, 0, 1);"
S266,Base64InputStream.java,110,while (r == 0) {
S267,Base64InputStream.java,113,if (r > 0) {
S268,Base64InputStream.java,114,return singleByte[0] < 0 ? 256 + singleByte[0] : singleByte[0];
S269,Base64InputStream.java,116,return -1;
S270,Base64InputStream.java,139,if (b == null) {
S271,Base64InputStream.java,140,throw new NullPointerException();
S272,Base64InputStream.java,141,} else if (offset < 0 || len < 0) {
S273,Base64InputStream.java,142,throw new IndexOutOfBoundsException();
S274,Base64InputStream.java,143,} else if (offset > b.length || offset + len > b.length) {
S275,Base64InputStream.java,144,throw new IndexOutOfBoundsException();
S276,Base64InputStream.java,145,} else if (len == 0) {
S277,Base64InputStream.java,146,return 0;
S278,Base64InputStream.java,148,int readLen = 0;
S279,Base64InputStream.java,165,while (readLen == 0) {
S280,Base64InputStream.java,166,if (!base64.hasData()) {
S281,Base64InputStream.java,167,byte[] buf = new byte[doEncode ? 4096 : 8192];
S282,Base64InputStream.java,168,int c = in.read(buf);
S283,Base64InputStream.java,171,if (c > 0 && b.length == len) {
S284,Base64InputStream.java,172,"base64.setInitialBuffer(b, offset, len);"
S285,Base64InputStream.java,174,if (doEncode) {
S286,Base64InputStream.java,175,"base64.encode(buf, 0, c);"
S287,Base64InputStream.java,177,"base64.decode(buf, 0, c);"
S288,Base64InputStream.java,180,"readLen = base64.readResults(b, offset, len);"
S289,Base64InputStream.java,182,return readLen;
S290,Base64InputStream.java,192,return false; // not an easy job to support marks
S291,Base64OutputStream.java,51,private final byte[] singleByte = new byte[1];
S292,Base64OutputStream.java,60,"this(out, true);"
S293,Base64OutputStream.java,73,super(out);
S294,Base64OutputStream.java,74,this.doEncode = doEncode;
S295,Base64OutputStream.java,75,this.base64 = new Base64(false);
S296,Base64OutputStream.java,95,super(out);
S297,Base64OutputStream.java,96,this.doEncode = doEncode;
S298,Base64OutputStream.java,97,"this.base64 = new Base64(lineLength, lineSeparator);"
S299,Base64OutputStream.java,109,singleByte[0] = (byte) i;
S300,Base64OutputStream.java,110,"write(singleByte, 0, 1);"
S301,Base64OutputStream.java,132,if (b == null) {
S302,Base64OutputStream.java,133,throw new NullPointerException();
S303,Base64OutputStream.java,134,} else if (offset < 0 || len < 0) {
S304,Base64OutputStream.java,135,throw new IndexOutOfBoundsException();
S305,Base64OutputStream.java,136,} else if (offset > b.length || offset + len > b.length) {
S306,Base64OutputStream.java,137,throw new IndexOutOfBoundsException();
S307,Base64OutputStream.java,138,} else if (len > 0) {
S308,Base64OutputStream.java,139,if (doEncode) {
S309,Base64OutputStream.java,140,"base64.encode(b, offset, len);"
S310,Base64OutputStream.java,142,"base64.decode(b, offset, len);"
S311,Base64OutputStream.java,144,flush(false);
S312,Base64OutputStream.java,158,int avail = base64.avail();
S313,Base64OutputStream.java,159,if (avail > 0) {
S314,Base64OutputStream.java,160,byte[] buf = new byte[avail];
S315,Base64OutputStream.java,161,"int c = base64.readResults(buf, 0, avail);"
S316,Base64OutputStream.java,162,if (c > 0) {
S317,Base64OutputStream.java,163,"out.write(buf, 0, c);"
S318,Base64OutputStream.java,166,if (propogate) {
S319,Base64OutputStream.java,167,out.flush();
S320,Base64OutputStream.java,178,flush(true);
S321,Base64OutputStream.java,189,if (doEncode) {
S322,Base64OutputStream.java,190,"base64.encode(singleByte, 0, -1);"
S323,Base64OutputStream.java,192,"base64.decode(singleByte, 0, -1);"
S324,Base64OutputStream.java,194,flush();
S325,Base64OutputStream.java,195,out.close();
S326,DecoderException.java,53,super(message);
S327,DecoderException.java,72,"super(message, cause);"
S328,EncoderException.java,55,super(message);
S329,EncoderException.java,74,"super(message, cause);"
S330,Hex.java,48,"private static final char[] DIGITS_LOWER = {'0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'a', 'b', 'c', 'd', 'e', 'f'};"
S331,Hex.java,53,"private static final char[] DIGITS_UPPER = {'0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F'};"
S332,Hex.java,68,int len = data.length;
S333,Hex.java,70,if ((len & 0x01) != 0) {
S334,Hex.java,74,byte[] out = new byte[len >> 1];
S335,Hex.java,77,"for (int i = 0, j = 0; j < len; i++) {"
S336,Hex.java,78,"int f = toDigit(data[j], j) << 4;"
S337,Hex.java,79,j++;
S338,Hex.java,80,"f = f | toDigit(data[j], j);"
S339,Hex.java,81,j++;
S340,Hex.java,82,out[i] = (byte) (f & 0xFF);
S341,Hex.java,85,return out;
S342,Hex.java,165,"int digit = Character.digit(ch, 16);"
S343,Hex.java,166,if (digit == -1) {
S344,Hex.java,169,return digit;
S345,RFC1522Codec.java,47,abstract class RFC1522Codec {
S346,RFC1522Codec.java,84,if (text == null) {
S347,RFC1522Codec.java,87,StringBuffer buffer = new StringBuffer();
S348,RFC1522Codec.java,88,buffer.append(PREFIX);
S349,RFC1522Codec.java,89,buffer.append(charset);
S350,RFC1522Codec.java,90,buffer.append(SEP);
S351,RFC1522Codec.java,91,buffer.append(getEncoding());
S352,RFC1522Codec.java,92,buffer.append(SEP);
S353,RFC1522Codec.java,93,byte [] rawdata = doEncoding(text.getBytes(charset));
S354,RFC1522Codec.java,94,buffer.append(StringUtils.newStringUsAscii(rawdata));
S355,RFC1522Codec.java,95,buffer.append(POSTFIX);
S356,RFC1522Codec.java,96,return buffer.toString();
S357,RFC1522Codec.java,115,if (text == null) {
S358,RFC1522Codec.java,118,if ((!text.startsWith(PREFIX)) || (!text.endsWith(POSTFIX))) {
S359,RFC1522Codec.java,121,int terminator = text.length() - 2;
S360,RFC1522Codec.java,122,int from = 2;
S361,RFC1522Codec.java,123,"int to = text.indexOf(SEP, from);"
S362,RFC1522Codec.java,124,if (to == terminator) {
S363,RFC1522Codec.java,127,"String charset = text.substring(from, to);"
S364,RFC1522Codec.java,128,"if (charset.equals("""")) {"
S365,RFC1522Codec.java,131,from = to + 1;
S366,RFC1522Codec.java,132,"to = text.indexOf(SEP, from);"
S367,RFC1522Codec.java,133,if (to == terminator) {
S368,RFC1522Codec.java,136,"String encoding = text.substring(from, to);"
S369,RFC1522Codec.java,137,if (!getEncoding().equalsIgnoreCase(encoding)) {
S370,RFC1522Codec.java,141,from = to + 1;
S371,RFC1522Codec.java,142,"to = text.indexOf(SEP, from);"
S372,RFC1522Codec.java,143,"byte[] data = StringUtils.getBytesUsAscii(text.substring(from, to));"
S373,RFC1522Codec.java,144,data = doDecoding(data);
S374,RFC1522Codec.java,145,"return new String(data, charset);"
S375,StringUtils.java,65,"return StringUtils.getBytesUnchecked(string, CharEncoding.US_ASCII);"
S376,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S377,StringUtils.java,152,if (string == null) {
S378,StringUtils.java,153,return null;
S379,StringUtils.java,156,return string.getBytes(charsetName);
S380,StringUtils.java,186,if (bytes == null) {
S381,StringUtils.java,187,return null;
S382,StringUtils.java,190,"return new String(bytes, charsetName);"
S383,StringUtils.java,223,"return StringUtils.newString(bytes, CharEncoding.US_ASCII);"
S384,StringUtils.java,283,"return StringUtils.newString(bytes, CharEncoding.UTF_8);"
