statement_id,file,line,code
S127,BeanPropertyPointer.java,116,PropertyDescriptor pd = getPropertyDescriptor();
S128,BeanPropertyPointer.java,117,if (pd == null) {
S129,BeanPropertyPointer.java,120,"baseValue = ValueUtils.getValue(getBean(), pd);"
S130,BeanPropertyPointer.java,122,return baseValue;
S131,BeanPropertyPointer.java,126,if (this.index == index) {
S132,BeanPropertyPointer.java,127,return;
S133,BeanPropertyPointer.java,131,if (this.index != WHOLE_COLLECTION
S134,BeanPropertyPointer.java,134,super.setIndex(index);
S135,BeanPropertyPointer.java,135,value = UNINITIALIZED;
S136,BeanPropertyPointer.java,147,if (value == UNINITIALIZED) {
S137,BeanPropertyPointer.java,148,if (index == WHOLE_COLLECTION) {
S138,BeanPropertyPointer.java,149,value = ValueUtils.getValue(getBaseValue());
S139,BeanPropertyPointer.java,152,PropertyDescriptor pd = getPropertyDescriptor();
S140,BeanPropertyPointer.java,153,if (pd == null) {
S141,BeanPropertyPointer.java,157,"value = ValueUtils.getValue(getBean(), pd, index);"
S142,BeanPropertyPointer.java,161,return value;
S143,BeanPropertyPointer.java,165,return getPropertyDescriptor() != null;
S144,BeanPropertyPointer.java,169,PropertyDescriptor pd = getPropertyDescriptor();
S145,BeanPropertyPointer.java,170,if (pd == null) {
S146,BeanPropertyPointer.java,174,if (pd instanceof IndexedPropertyDescriptor) {
S147,BeanPropertyPointer.java,175,return true;
S148,BeanPropertyPointer.java,178,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S149,BeanPropertyPointer.java,179,if (hint == -1) {
S150,BeanPropertyPointer.java,182,if (hint == 1) {
S151,BeanPropertyPointer.java,183,return true;
S152,BeanPropertyPointer.java,196,PropertyDescriptor pd = getPropertyDescriptor();
S153,BeanPropertyPointer.java,197,if (pd == null) {
S154,BeanPropertyPointer.java,201,if (pd instanceof IndexedPropertyDescriptor) {
S155,BeanPropertyPointer.java,202,return ValueUtils.getIndexedPropertyLength(
S156,BeanPropertyPointer.java,207,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S157,BeanPropertyPointer.java,208,if (hint == -1) {
S158,BeanPropertyPointer.java,211,return ValueUtils.getLength(getBaseValue());
S159,BeanPropertyPointer.java,267,if (propertyName == null) {
S160,BeanPropertyPointer.java,268,PropertyDescriptor pd = getPropertyDescriptor();
S161,BeanPropertyPointer.java,269,if (pd != null) {
S162,BeanPropertyPointer.java,270,propertyName = pd.getName();
S163,BeanPropertyPointer.java,273,"return propertyName != null ? propertyName : ""*"";"
S164,BeanPropertyPointer.java,282,if (propertyDescriptor == null) {
S165,BeanPropertyPointer.java,283,int inx = getPropertyIndex();
S166,BeanPropertyPointer.java,284,if (inx == UNSPECIFIED_PROPERTY) {
S167,BeanPropertyPointer.java,285,propertyDescriptor =
S168,BeanPropertyPointer.java,289,PropertyDescriptor[] propertyDescriptors =
S169,BeanPropertyPointer.java,291,if (inx >= 0 && inx < propertyDescriptors.length) {
S170,BeanPropertyPointer.java,292,propertyDescriptor = propertyDescriptors[inx];
S171,BeanPropertyPointer.java,299,return propertyDescriptor;
S172,BeanPropertyPointer.java,307,if (propertyDescriptors == null) {
S173,BeanPropertyPointer.java,308,propertyDescriptors = beanInfo.getPropertyDescriptors();
S174,BeanPropertyPointer.java,310,return propertyDescriptors;
S175,ChildContext.java,47,super(parentContext);
S176,ChildContext.java,48,this.nodeTest = nodeTest;
S177,ChildContext.java,49,this.startFromParentLocation = startFromParentLocation;
S178,ChildContext.java,50,this.reverse = reverse;
S179,ChildContext.java,54,if (position == 0 && !setPosition(1)) {
S180,ChildContext.java,57,return iterator == null ? null : iterator.getNodePointer();
S181,ChildContext.java,69,if (position == 0) {
S182,ChildContext.java,70,while (nextSet()) {
S183,ChildContext.java,71,prepare();
S184,ChildContext.java,72,if (iterator == null) {
S185,ChildContext.java,76,NodePointer pointer = iterator.getNodePointer();
S186,ChildContext.java,77,if (pointer != null) {
S187,ChildContext.java,78,return pointer;
S188,ChildContext.java,87,return setPosition(getCurrentPosition() + 1);
S189,ChildContext.java,91,super.reset();
S190,ChildContext.java,92,iterator = null;
S191,ChildContext.java,96,int oldPosition = getCurrentPosition();
S192,ChildContext.java,97,super.setPosition(position);
S193,ChildContext.java,98,if (oldPosition == 0) {
S194,ChildContext.java,99,prepare();
S195,ChildContext.java,101,return iterator == null ? false : iterator.setPosition(position);
S196,ChildContext.java,108,NodePointer parent = parentContext.getCurrentNodePointer();
S197,ChildContext.java,109,if (parent == null) {
S198,ChildContext.java,112,NodePointer useParent = startFromParentLocation ? parent.getParent() : parent;
S199,ChildContext.java,113,"iterator = useParent.childIterator(nodeTest, reverse,"
S200,ClassLoaderUtil.java,42,private static Map abbreviationMap = new HashMap();
S201,ClassLoaderUtil.java,47,private static Map reverseAbbreviationMap = new HashMap();
S202,ClassLoaderUtil.java,56,"abbreviationMap.put(primitive, abbreviation);"
S203,ClassLoaderUtil.java,57,"reverseAbbreviationMap.put(abbreviation, primitive);"
S204,ClassLoaderUtil.java,64,"addAbbreviation(""int"", ""I"");"
S205,ClassLoaderUtil.java,65,"addAbbreviation(""boolean"", ""Z"");"
S206,ClassLoaderUtil.java,66,"addAbbreviation(""float"", ""F"");"
S207,ClassLoaderUtil.java,67,"addAbbreviation(""long"", ""J"");"
S208,ClassLoaderUtil.java,68,"addAbbreviation(""short"", ""S"");"
S209,ClassLoaderUtil.java,69,"addAbbreviation(""byte"", ""B"");"
S210,ClassLoaderUtil.java,70,"addAbbreviation(""double"", ""D"");"
S211,ClassLoaderUtil.java,71,"addAbbreviation(""char"", ""C"");"
S212,ClassLoaderUtil.java,90,if (abbreviationMap.containsKey(className)) {
S213,ClassLoaderUtil.java,94,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S214,ClassLoaderUtil.java,96,return clazz;
S215,ClassLoaderUtil.java,125,"return getClass(className, true);"
S216,ClassLoaderUtil.java,140,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S217,ClassLoaderUtil.java,141,ClassLoader currentCL = ClassLoaderUtil.class.getClassLoader();
S218,ClassLoaderUtil.java,142,if( contextCL != null ) {
S219,ClassLoaderUtil.java,144,"return getClass(contextCL, className, initialize);"
S220,ClassLoaderUtil.java,145,} catch( ClassNotFoundException e ) {
S221,ClassLoaderUtil.java,149,"return getClass(currentCL, className, initialize);"
S222,ClassLoaderUtil.java,159,if (className == null) {
S223,ClassLoaderUtil.java,161,"} else if (className.endsWith(""[]"")) {"
S224,ClassLoaderUtil.java,175,return className;
S225,CollectionPointer.java,60,super(parent);
S226,CollectionPointer.java,61,this.collection = collection;
S227,CollectionPointer.java,109,if (valuePointer == null) {
S228,CollectionPointer.java,110,if (index == WHOLE_COLLECTION) {
S229,CollectionPointer.java,111,valuePointer = this;
S230,CollectionPointer.java,119,return valuePointer;
S231,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S232,CollectionPointerFactory.java,38,return COLLECTION_POINTER_FACTORY_ORDER;
S233,CollectionPointerFactory.java,42,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S234,CollectionPointerFactory.java,47,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S235,Constant.java,36,public Constant(Number number) {
S236,Constant.java,37,this.value = number;
S237,Constant.java,44,public Constant(String string) {
S238,Constant.java,45,this.value = string;
S239,Constant.java,49,return value;
S240,Constant.java,53,return value;
S241,Constant.java,61,return false;
S242,Constant.java,73,if (value instanceof Number) {
S243,Constant.java,74,return InfoSetUtil.stringValue(value);
S244,Constant.java,76,"return ""'"" + value + ""'"";"
S245,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S246,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S247,ContainerPointerFactory.java,41,return bean instanceof Container ? new ContainerPointer(
S248,ContainerPointerFactory.java,47,"return bean instanceof Container ? new ContainerPointer(parent,"
S249,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S250,CoreFunction.java,54,super(args);
S251,CoreFunction.java,55,this.functionCode = functionCode;
S252,CoreFunction.java,71,switch (functionCode) {
S253,CoreFunction.java,73,"return ""last"";"
S254,CoreFunction.java,75,"return ""position"";"
S255,CoreFunction.java,77,"return ""count"";"
S256,CoreFunction.java,79,"return ""id"";"
S257,CoreFunction.java,81,"return ""local-name"";"
S258,CoreFunction.java,83,"return ""namespace-uri"";"
S259,CoreFunction.java,85,"return ""name"";"
S260,CoreFunction.java,87,"return ""string"";"
S261,CoreFunction.java,89,"return ""concat"";"
S262,CoreFunction.java,91,"return ""starts-with"";"
S263,CoreFunction.java,93,"return ""ends-with"";"
S264,CoreFunction.java,95,"return ""contains"";"
S265,CoreFunction.java,97,"return ""substring-before"";"
S266,CoreFunction.java,99,"return ""substring-after"";"
S267,CoreFunction.java,101,"return ""substring"";"
S268,CoreFunction.java,103,"return ""string-length"";"
S269,CoreFunction.java,105,"return ""normalize-space"";"
S270,CoreFunction.java,107,"return ""translate"";"
S271,CoreFunction.java,109,"return ""boolean"";"
S272,CoreFunction.java,111,"return ""not"";"
S273,CoreFunction.java,113,"return ""true"";"
S274,CoreFunction.java,115,"return ""false"";"
S275,CoreFunction.java,117,"return ""lang"";"
S276,CoreFunction.java,119,"return ""number"";"
S277,CoreFunction.java,121,"return ""sum"";"
S278,CoreFunction.java,123,"return ""floor"";"
S279,CoreFunction.java,125,"return ""ceiling"";"
S280,CoreFunction.java,127,"return ""round"";"
S281,CoreFunction.java,129,"return ""key"";"
S282,CoreFunction.java,131,"return ""format-number"";"
S283,CoreFunction.java,142,return args[0];
S284,CoreFunction.java,150,return args[1];
S285,CoreFunction.java,158,return args[2];
S286,CoreFunction.java,166,if (args == null) {
S287,CoreFunction.java,167,return 0;
S288,CoreFunction.java,169,return args.length;
S289,CoreFunction.java,179,if (super.computeContextDependent()) {
S290,CoreFunction.java,183,switch (functionCode) {
S291,CoreFunction.java,186,return true;
S292,CoreFunction.java,225,StringBuffer buffer = new StringBuffer();
S293,CoreFunction.java,226,buffer.append(getFunctionName());
S294,CoreFunction.java,227,buffer.append('(');
S295,CoreFunction.java,228,Expression[] args = getArguments();
S296,CoreFunction.java,229,if (args != null) {
S297,CoreFunction.java,230,for (int i = 0; i < args.length; i++) {
S298,CoreFunction.java,231,if (i > 0) {
S299,CoreFunction.java,232,"buffer.append("", "");"
S300,CoreFunction.java,234,buffer.append(args[i]);
S301,CoreFunction.java,237,buffer.append(')');
S302,CoreFunction.java,238,return buffer.toString();
S303,CoreFunction.java,242,return computeValue(context);
S304,CoreFunction.java,246,switch (functionCode) {
S305,CoreFunction.java,250,return functionPosition(context);
S306,CoreFunction.java,256,return functionID(context);
S307,CoreFunction.java,264,return functionString(context);
S308,CoreFunction.java,266,return functionConcat(context);
S309,CoreFunction.java,268,return functionStartsWith(context);
S310,CoreFunction.java,270,return functionEndsWith(context);
S311,CoreFunction.java,272,return functionContains(context);
S312,CoreFunction.java,274,return functionSubstringBefore(context);
S313,CoreFunction.java,276,return functionSubstringAfter(context);
S314,CoreFunction.java,278,return functionSubstring(context);
S315,CoreFunction.java,280,return functionStringLength(context);
S316,CoreFunction.java,282,return functionNormalizeSpace(context);
S317,CoreFunction.java,284,return functionTranslate(context);
S318,CoreFunction.java,286,return functionBoolean(context);
S319,CoreFunction.java,288,return functionNot(context);
S320,CoreFunction.java,290,return functionTrue(context);
S321,CoreFunction.java,292,return functionFalse(context);
S322,CoreFunction.java,294,return functionNull(context);
S323,CoreFunction.java,296,return functionNumber(context);
S324,CoreFunction.java,300,return functionFloor(context);
S325,CoreFunction.java,302,return functionCeiling(context);
S326,CoreFunction.java,304,return functionRound(context);
S327,CoreFunction.java,306,return functionKey(context);
S328,CoreFunction.java,308,return functionFormatNumber(context);
S329,CoreFunction.java,343,assertArgCount(0);
S330,CoreFunction.java,344,return new Integer(context.getCurrentPosition());
S331,CoreFunction.java,400,assertArgCount(1);
S332,CoreFunction.java,401,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S333,CoreFunction.java,402,JXPathContext jxpathContext = context.getJXPathContext();
S334,CoreFunction.java,403,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S335,CoreFunction.java,404,"return pointer.getPointerByID(jxpathContext, id);"
S336,CoreFunction.java,413,assertArgCount(2);
S337,CoreFunction.java,414,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S338,CoreFunction.java,415,Object value = getArg2().compute(context);
S339,CoreFunction.java,416,EvalContext ec = null;
S340,CoreFunction.java,417,if (value instanceof EvalContext) {
S341,CoreFunction.java,418,ec = (EvalContext) value;
S342,CoreFunction.java,419,if (ec.hasNext()) {
S343,CoreFunction.java,420,value = ((NodePointer) ec.next()).getValue();
S344,CoreFunction.java,426,JXPathContext jxpathContext = context.getJXPathContext();
S345,CoreFunction.java,427,"NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);"
S346,CoreFunction.java,428,if (ec != null && ec.hasNext()) {
S347,CoreFunction.java,429,BasicNodeSet accum = new BasicNodeSet();
S348,CoreFunction.java,430,accum.add(nodeSet);
S349,CoreFunction.java,431,while (ec.hasNext()) {
S350,CoreFunction.java,432,value = ((NodePointer) ec.next()).getValue();
S351,CoreFunction.java,433,"accum.add(jxpathContext.getNodeSetByKey(key, value));"
S352,CoreFunction.java,435,nodeSet = accum;
S353,CoreFunction.java,437,"return new NodeSetContext(context, nodeSet);"
S354,CoreFunction.java,514,if (getArgumentCount() == 0) {
S355,CoreFunction.java,517,assertArgCount(1);
S356,CoreFunction.java,518,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S357,CoreFunction.java,527,if (getArgumentCount() < 2) {
S358,CoreFunction.java,530,StringBuffer buffer = new StringBuffer();
S359,CoreFunction.java,531,Expression[] args = getArguments();
S360,CoreFunction.java,532,for (int i = 0; i < args.length; i++) {
S361,CoreFunction.java,533,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S362,CoreFunction.java,535,return buffer.toString();
S363,CoreFunction.java,544,assertArgCount(2);
S364,CoreFunction.java,545,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S365,CoreFunction.java,546,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S366,CoreFunction.java,547,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S367,CoreFunction.java,557,assertArgCount(2);
S368,CoreFunction.java,558,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S369,CoreFunction.java,559,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S370,CoreFunction.java,560,return s1.endsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S371,CoreFunction.java,569,assertArgCount(2);
S372,CoreFunction.java,570,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S373,CoreFunction.java,571,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S374,CoreFunction.java,572,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S375,CoreFunction.java,581,assertArgCount(2);
S376,CoreFunction.java,582,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S377,CoreFunction.java,583,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S378,CoreFunction.java,584,int index = s1.indexOf(s2);
S379,CoreFunction.java,585,if (index == -1) {
S380,CoreFunction.java,588,"return s1.substring(0, index);"
S381,CoreFunction.java,597,assertArgCount(2);
S382,CoreFunction.java,598,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S383,CoreFunction.java,599,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S384,CoreFunction.java,600,int index = s1.indexOf(s2);
S385,CoreFunction.java,601,if (index == -1) {
S386,CoreFunction.java,604,return s1.substring(index + s2.length());
S387,CoreFunction.java,613,final int minArgs = 2;
S388,CoreFunction.java,614,final int maxArgs = 3;
S389,CoreFunction.java,615,"assertArgRange(minArgs, maxArgs);"
S390,CoreFunction.java,616,int ac = getArgumentCount();
S391,CoreFunction.java,618,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S392,CoreFunction.java,619,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S393,CoreFunction.java,620,if (Double.isNaN(from)) {
S394,CoreFunction.java,621,"return """";"
S395,CoreFunction.java,624,from = Math.round(from);
S396,CoreFunction.java,625,if (from > s1.length() + 1) {
S397,CoreFunction.java,626,"return """";"
S398,CoreFunction.java,628,if (ac == 2) {
S399,CoreFunction.java,629,if (from < 1) {
S400,CoreFunction.java,632,return s1.substring((int) from - 1);
S401,CoreFunction.java,634,double length =
S402,CoreFunction.java,636,length = Math.round(length);
S403,CoreFunction.java,637,if (length < 0) {
S404,CoreFunction.java,641,double to = from + length;
S405,CoreFunction.java,642,if (to < 1) {
S406,CoreFunction.java,643,"return """";"
S407,CoreFunction.java,646,if (to > s1.length() + 1) {
S408,CoreFunction.java,647,if (from < 1) {
S409,CoreFunction.java,648,from = 1;
S410,CoreFunction.java,650,return s1.substring((int) from - 1);
S411,CoreFunction.java,653,if (from < 1) {
S412,CoreFunction.java,654,from = 1;
S413,CoreFunction.java,656,"return s1.substring((int) from - 1, (int) (to - 1));"
S414,CoreFunction.java,666,if (getArgumentCount() == 0) {
S415,CoreFunction.java,670,assertArgCount(1);
S416,CoreFunction.java,671,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S417,CoreFunction.java,673,return new Double(s.length());
S418,CoreFunction.java,682,assertArgCount(1);
S419,CoreFunction.java,683,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S420,CoreFunction.java,684,char[] chars = s.toCharArray();
S421,CoreFunction.java,685,int out = 0;
S422,CoreFunction.java,686,int phase = 0;
S423,CoreFunction.java,687,for (int in = 0; in < chars.length; in++) {
S424,CoreFunction.java,688,switch (chars[in]) {
S425,CoreFunction.java,693,if (phase == 1) { // non-space
S426,CoreFunction.java,694,phase = 2;
S427,CoreFunction.java,695,chars[out++] = ' ';
S428,CoreFunction.java,699,chars[out++] = chars[in];
S429,CoreFunction.java,700,phase = 1;
S430,CoreFunction.java,703,if (phase == 2) { // trailing-space
S431,CoreFunction.java,704,out--;
S432,CoreFunction.java,706,"return new String(chars, 0, out);"
S433,CoreFunction.java,715,final int argCount = 3;
S434,CoreFunction.java,716,assertArgCount(argCount);
S435,CoreFunction.java,717,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S436,CoreFunction.java,718,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S437,CoreFunction.java,719,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S438,CoreFunction.java,720,char[] chars = s1.toCharArray();
S439,CoreFunction.java,721,int out = 0;
S440,CoreFunction.java,722,for (int in = 0; in < chars.length; in++) {
S441,CoreFunction.java,723,char c = chars[in];
S442,CoreFunction.java,724,int inx = s2.indexOf(c);
S443,CoreFunction.java,725,if (inx != -1) {
S444,CoreFunction.java,726,if (inx < s3.length()) {
S445,CoreFunction.java,727,chars[out++] = s3.charAt(inx);
S446,CoreFunction.java,734,"return new String(chars, 0, out);"
S447,CoreFunction.java,743,assertArgCount(1);
S448,CoreFunction.java,744,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S449,CoreFunction.java,755,assertArgCount(1);
S450,CoreFunction.java,756,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S451,CoreFunction.java,767,assertArgCount(0);
S452,CoreFunction.java,768,return Boolean.TRUE;
S453,CoreFunction.java,777,assertArgCount(0);
S454,CoreFunction.java,778,return Boolean.FALSE;
S455,CoreFunction.java,787,assertArgCount(0);
S456,CoreFunction.java,788,return null;
S457,CoreFunction.java,797,if (getArgumentCount() == 0) {
S458,CoreFunction.java,800,assertArgCount(1);
S459,CoreFunction.java,801,return InfoSetUtil.number(getArg1().computeValue(context));
S460,CoreFunction.java,834,assertArgCount(1);
S461,CoreFunction.java,835,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S462,CoreFunction.java,836,if (Double.isNaN(v) || Double.isInfinite(v)) {
