SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedControlCharacter2_lexer_L354_P_7/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1699
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1699 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 841-842-888-1676-1684
[main] INFO SliceJava - slice (47): Next slice: 841, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack7 = new org.apache.commons.csv.Token:THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 842, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack7.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 888, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack8 = virtualinvoke $stack6.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack7):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1676, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack9 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\rEscaped"):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1684, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack8; $stack9):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 696, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack2 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(escape):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:696:-1)   from:Pair 712, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:787604730:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:712:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 697, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(char), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack3 = virtualinvoke this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character)>($stack2):THREAD:1:LINENO:263:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:697:-1)   from:Pair 712, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:787604730:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:712:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 712, org.apache.commons.csv.CSVFormat$CSVFormatBuilder withEscape(java.lang.Character), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape> = escape:FIELD:787604730:THREAD:1:LINENO:279:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(escape:712:-1)   from:Pair 755, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:755:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack4.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:715:-1)   from:Pair 752, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:752:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack4.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:715:-1)   from:Pair 761, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:761:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack4.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:715:-1)   from:Pair 755, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:755:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 715, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack4.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: org.apache.commons.csv.CSVFormat build()>():THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:715:-1)   from:Pair 751, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:751:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 751, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack11 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: char delimiter>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.delimiter:751:-1)   from:Pair 771, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:812265671:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:771:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 752, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack10 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character quoteChar>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.quoteChar:752:-1)   from:Pair 772, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:812265671:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:772:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 755, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, $stack7 = this.<org.apache.commons.csv.CSVFormat$CSVFormatBuilder: java.lang.Character escape>:FIELD:787604730:THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(this.escape:755:-1)   from:Pair 775, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:812265671:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:775:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 761, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:761:-1)   from:Pair 772, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:812265671:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:772:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 761, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:761:-1)   from:Pair 775, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:812265671:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:775:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 761, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:761:-1)   from:Pair 771, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:812265671:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:771:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 771, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:812265671:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:771:-1)   from:Pair 802, char getDelimiter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:812265671:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:802:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 772, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:812265671:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:772:-1)   from:Pair 814, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:812265671:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:814:-1)
