statement_id,file,line,code
S41,GeneratorBase.java,192,if (changed != 0) {
S42,GeneratorBase.java,193,"_checkStdFeatureChanges(newMask, changed);"
S43,GeneratorBase.java,195,return this;
S44,GeneratorBase.java,200,int oldState = _features;
S45,GeneratorBase.java,201,int newState = (oldState & ~mask) | (values & mask);
S46,GeneratorBase.java,202,int changed = oldState ^ newState;
S47,GeneratorBase.java,203,if (changed != 0) {
S48,GeneratorBase.java,204,_features = newState;
S49,GeneratorBase.java,205,"_checkStdFeatureChanges(newState, changed);"
S50,GeneratorBase.java,207,return this;
S51,GeneratorBase.java,221,if ((changedFeatures & DERIVED_FEATURES_MASK) == 0) {
S52,GeneratorBase.java,224,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(newFeatureFlags);
S53,IOContext.java,103,_bufferRecycler = br;
S54,IOContext.java,104,_sourceRef = sourceRef;
S55,IOContext.java,105,_managedResource = managedResource;
S56,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S57,JsonFactory.java,86,"CANONICALIZE_FIELD_NAMES(true),"
S58,JsonFactory.java,117,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S59,JsonFactory.java,138,private Feature(boolean defaultState) { _defaultState = defaultState; }
S60,JsonFactory.java,142,public int getMask() { return (1 << ordinal()); }
S61,JsonFactory.java,160,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S62,JsonFactory.java,172,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S63,JsonFactory.java,187,final protected static ThreadLocal<SoftReference<BufferRecycler>> _recyclerRef
S64,JsonFactory.java,206,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S65,JsonFactory.java,226,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S66,JsonFactory.java,236,protected int _generatorFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S67,JsonFactory.java,282,public JsonFactory() { this(null); }
S68,JsonFactory.java,284,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S69,JsonFactory.java,557,return (_factoryFeatures & f.getMask()) != 0;
S70,JsonFactory.java,1129,"IOContext ctxt = _createContext(w, false);"
S71,JsonFactory.java,1130,"return _createGenerator(_decorate(w, ctxt), ctxt);"
S72,JsonFactory.java,1361,"WriterBasedJsonGenerator gen = new WriterBasedJsonGenerator(ctxt,"
S73,JsonFactory.java,1370,return gen;
S74,JsonFactory.java,1468,if (_outputDecorator != null) {
S75,JsonFactory.java,1474,return out;
S76,JsonFactory.java,1495,if (isEnabled(Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING)) {
S77,JsonFactory.java,1500,br = new BufferRecycler();
S78,JsonFactory.java,1503,return br;
S79,JsonFactory.java,1513,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S80,JsonGenerator.java,49,"AUTO_CLOSE_TARGET(true),"
S81,JsonGenerator.java,61,"AUTO_CLOSE_JSON_CONTENT(true),"
S82,JsonGenerator.java,87,"QUOTE_FIELD_NAMES(true),"
S83,JsonGenerator.java,118,"WRITE_NUMBERS_AS_STRINGS(false),"
S84,JsonGenerator.java,130,"WRITE_BIGDECIMAL_AS_PLAIN(false),"
S85,JsonGenerator.java,147,"ESCAPE_NON_ASCII(false),"
S86,JsonGenerator.java,190,"STRICT_DUPLICATE_DETECTION(false),"
S87,JsonGenerator.java,233,private Feature(boolean defaultState) {
S88,JsonGenerator.java,234,_defaultState = defaultState;
S89,JsonGenerator.java,235,_mask = (1 << ordinal());
S90,JsonGenerator.java,243,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S91,JsonGenerator.java,245,public int getMask() { return _mask; }
S92,JsonGenerator.java,267,protected JsonGenerator() { }
S93,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S94,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S95,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S96,JsonGeneratorImpl.java,103,"super(features, codec);"
S97,JsonGeneratorImpl.java,104,_ioContext = ctxt;
S98,JsonGeneratorImpl.java,109,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S99,JsonGeneratorImpl.java,149,"super._checkStdFeatureChanges(newFeatureFlags, changedFeatures);"
S100,JsonGeneratorImpl.java,150,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(newFeatureFlags);
S101,JsonStreamContext.java,43,protected JsonStreamContext() { }
S102,JsonWriteContext.java,70,super();
S103,JsonWriteContext.java,71,_type = type;
S104,JsonWriteContext.java,72,_parent = parent;
S105,JsonWriteContext.java,73,_dups = dups;
S106,JsonWriteContext.java,74,_index = -1;
S107,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S108,SerializedString.java,49,public SerializedString(String v) {
S109,SerializedString.java,53,_value = v;
S110,WriterBasedJsonGenerator.java,35,"protected char _quoteChar = '""'; // TODO: make configurable"
S111,WriterBasedJsonGenerator.java,87,"super(ctxt, features, codec);"
S112,WriterBasedJsonGenerator.java,88,_writer = w;
S113,WriterBasedJsonGenerator.java,89,_outputBuffer = ctxt.allocConcatBuffer();
S114,WriterBasedJsonGenerator.java,90,_outputEnd = _outputBuffer.length;
