statement_id,file,line,code
S154,Base64.java,640,if (isBase64(arrayOctet[i])) {
S155,Base64.java,641,return true;
S156,Base64.java,644,return false;
S157,Base64.java,655,"return encodeBase64(binaryData, false);"
S158,Base64.java,667,"return StringUtils.newStringUtf8(encodeBase64(binaryData, true));"
S159,Base64.java,680,"return encodeBase64(binaryData, false, true);"
S160,Base64.java,693,"return StringUtils.newStringUtf8(encodeBase64(binaryData, false, true));"
S161,Base64.java,704,"return encodeBase64(binaryData, true);"
S162,Base64.java,718,if (pObject instanceof byte[]) {
S163,Base64.java,719,return decode((byte[]) pObject);
S164,Base64.java,720,} else if (pObject instanceof String) {
S165,Base64.java,721,return decode((String) pObject);
S166,Base64.java,723,"throw new DecoderException(""Parameter supplied to Base64 decode is not a byte[] or a String"");"
S167,Base64.java,736,return decode(StringUtils.getBytesUtf8(pArray));
S168,Base64.java,747,reset();
S169,Base64.java,748,if (pArray == null || pArray.length == 0) {
S170,Base64.java,749,return pArray;
S171,Base64.java,751,long len = (pArray.length * 3) / 4;
S172,Base64.java,752,byte[] buf = new byte[(int) len];
S173,Base64.java,753,"setInitialBuffer(buf, 0, buf.length);"
S174,Base64.java,754,"decode(pArray, 0, pArray.length);"
S175,Base64.java,755,"decode(pArray, 0, -1); // Notify decoder of EOF."
S176,Base64.java,763,byte[] result = new byte[pos];
S177,Base64.java,764,"readResults(result, 0, result.length);"
S178,Base64.java,765,return result;
S179,Base64.java,780,"return encodeBase64(binaryData, isChunked, false);"
S180,Base64.java,798,"return encodeBase64(binaryData, isChunked, urlSafe, Integer.MAX_VALUE);"
S181,Base64.java,818,if (binaryData == null || binaryData.length == 0) {
S182,Base64.java,819,return binaryData;
S183,Base64.java,822,"long len = getEncodeLength(binaryData, MIME_CHUNK_SIZE, CHUNK_SEPARATOR);"
S184,Base64.java,823,if (len > maxResultSize) {
S185,Base64.java,824,"throw new IllegalArgumentException(""Input array too big, the output array would be bigger ("" +"
S186,Base64.java,830,"Base64 b64 = isChunked ? new Base64(urlSafe) : new Base64(0, CHUNK_SEPARATOR, urlSafe);"
S187,Base64.java,831,return b64.encode(binaryData);
S188,Base64.java,843,return new Base64().decode(base64String);
S189,Base64.java,854,return new Base64().decode(base64Data);
S190,Base64.java,866,byte groomedData[] = new byte[data.length];
S191,Base64.java,867,int bytesCopied = 0;
S192,Base64.java,868,for (int i = 0; i < data.length; i++) {
S193,Base64.java,869,switch (data[i]) {
S194,Base64.java,874,break;
S195,Base64.java,876,groomedData[bytesCopied++] = data[i];
S196,Base64.java,879,byte packedData[] = new byte[bytesCopied];
S197,Base64.java,880,"System.arraycopy(groomedData, 0, packedData, 0, bytesCopied);"
S198,Base64.java,881,return packedData;
S199,Base64.java,892,switch (byteToCheck) {
S200,Base64.java,897,return true;
S201,Base64.java,899,return false;
S202,Base64.java,916,if (!(pObject instanceof byte[])) {
S203,Base64.java,917,"throw new EncoderException(""Parameter supplied to Base64 encode is not a byte[]"");"
S204,Base64.java,919,return encode((byte[]) pObject);
S205,Base64.java,931,return StringUtils.newStringUtf8(encode(pArray));
S206,Base64.java,942,reset();
S207,Base64.java,943,if (pArray == null || pArray.length == 0) {
S208,Base64.java,944,return pArray;
S209,Base64.java,946,"long len = getEncodeLength(pArray, lineLength, lineSeparator);"
S210,Base64.java,947,byte[] buf = new byte[(int) len];
S211,Base64.java,948,"setInitialBuffer(buf, 0, buf.length);"
S212,Base64.java,949,"encode(pArray, 0, pArray.length);"
S213,Base64.java,950,"encode(pArray, 0, -1); // Notify encoder of EOF."
S214,Base64.java,952,if (buffer != buf) {
S215,Base64.java,953,"readResults(buf, 0, buf.length);"
S216,Base64.java,957,if (isUrlSafe() && pos < buf.length) {
S217,Base64.java,958,byte[] smallerBuf = new byte[pos];
S218,Base64.java,959,"System.arraycopy(buf, 0, smallerBuf, 0, pos);"
S219,Base64.java,960,buf = smallerBuf;
S220,Base64.java,962,return buf;
S221,Base64.java,978,chunkSize = (chunkSize / 4) * 4;
S222,Base64.java,980,long len = (pArray.length * 4) / 3;
S223,Base64.java,981,long mod = len % 4;
S224,Base64.java,982,if (mod != 0) {
S225,Base64.java,983,len += 4 - mod;
S226,Base64.java,985,if (chunkSize > 0) {
S227,Base64.java,986,boolean lenChunksPerfectly = len % chunkSize == 0;
S228,Base64.java,987,len += (len / chunkSize) * chunkSeparator.length;
S229,Base64.java,988,if (!lenChunksPerfectly) {
S230,Base64.java,989,len += chunkSeparator.length;
S231,Base64.java,992,return len;
S232,Base64.java,1005,"return new BigInteger(1, decodeBase64(pArray));"
S233,Base64.java,1019,if (bigInt == null) {
S234,Base64.java,1020,"throw new NullPointerException(""encodeInteger called with null parameter"");"
S235,Base64.java,1022,"return encodeBase64(toIntegerBytes(bigInt), false);"
S236,Base64.java,1033,int bitlen = bigInt.bitLength();
S237,Base64.java,1035,bitlen = ((bitlen + 7) >> 3) << 3;
S238,Base64.java,1036,byte[] bigBytes = bigInt.toByteArray();
S239,Base64.java,1038,if (((bigInt.bitLength() % 8) != 0) && (((bigInt.bitLength() / 8) + 1) == (bitlen / 8))) {
S240,Base64.java,1039,return bigBytes;
S241,Base64.java,1042,int startSrc = 0;
S242,Base64.java,1043,int len = bigBytes.length;
S243,Base64.java,1046,if ((bigInt.bitLength() % 8) == 0) {
S244,Base64.java,1047,startSrc = 1;
S245,Base64.java,1048,len--;
S246,Base64.java,1050,int startDst = bitlen / 8 - len; // to pad w/ nulls as per spec
S247,Base64.java,1051,byte[] resizedBytes = new byte[bitlen / 8];
S248,Base64.java,1052,"System.arraycopy(bigBytes, startSrc, resizedBytes, startDst, len);"
S249,Base64.java,1053,return resizedBytes;
S250,Base64.java,1060,buffer = null;
S251,Base64.java,1061,pos = 0;
S252,Base64.java,1062,readPos = 0;
S253,Base64.java,1063,currentLinePos = 0;
S254,Base64.java,1064,modulus = 0;
S255,Base64.java,1065,eof = false;
S256,Base64InputStream.java,52,private final byte[] singleByte = new byte[1];
S257,Base64InputStream.java,61,"this(in, false);"
S258,Base64InputStream.java,74,super(in);
S259,Base64InputStream.java,75,this.doEncode = doEncode;
S260,Base64InputStream.java,76,this.base64 = new Base64(false);
S261,Base64InputStream.java,96,super(in);
S262,Base64InputStream.java,97,this.doEncode = doEncode;
S263,Base64InputStream.java,98,"this.base64 = new Base64(lineLength, lineSeparator);"
S264,Base64InputStream.java,109,"int r = read(singleByte, 0, 1);"
S265,Base64InputStream.java,110,while (r == 0) {
S266,Base64InputStream.java,111,"r = read(singleByte, 0, 1);"
S267,Base64InputStream.java,113,if (r > 0) {
S268,Base64InputStream.java,114,return singleByte[0] < 0 ? 256 + singleByte[0] : singleByte[0];
S269,Base64InputStream.java,116,return -1;
S270,Base64InputStream.java,139,if (b == null) {
S271,Base64InputStream.java,140,throw new NullPointerException();
S272,Base64InputStream.java,141,} else if (offset < 0 || len < 0) {
S273,Base64InputStream.java,142,throw new IndexOutOfBoundsException();
S274,Base64InputStream.java,143,} else if (offset > b.length || offset + len > b.length) {
S275,Base64InputStream.java,144,throw new IndexOutOfBoundsException();
S276,Base64InputStream.java,145,} else if (len == 0) {
S277,Base64InputStream.java,146,return 0;
S278,Base64InputStream.java,148,if (!base64.hasData()) {
S279,Base64InputStream.java,149,byte[] buf = new byte[doEncode ? 4096 : 8192];
S280,Base64InputStream.java,150,int c = in.read(buf);
S281,Base64InputStream.java,153,if (c > 0 && b.length == len) {
S282,Base64InputStream.java,154,"base64.setInitialBuffer(b, offset, len);"
S283,Base64InputStream.java,156,if (doEncode) {
S284,Base64InputStream.java,157,"base64.encode(buf, 0, c);"
S285,Base64InputStream.java,159,"base64.decode(buf, 0, c);"
S286,Base64InputStream.java,162,"return base64.readResults(b, offset, len);"
S287,Base64InputStream.java,172,return false; // not an easy job to support marks
S288,Base64OutputStream.java,51,private final byte[] singleByte = new byte[1];
S289,Base64OutputStream.java,60,"this(out, true);"
S290,Base64OutputStream.java,73,super(out);
S291,Base64OutputStream.java,74,this.doEncode = doEncode;
S292,Base64OutputStream.java,75,this.base64 = new Base64(false);
S293,Base64OutputStream.java,95,super(out);
S294,Base64OutputStream.java,96,this.doEncode = doEncode;
S295,Base64OutputStream.java,97,"this.base64 = new Base64(lineLength, lineSeparator);"
S296,Base64OutputStream.java,109,singleByte[0] = (byte) i;
S297,Base64OutputStream.java,110,"write(singleByte, 0, 1);"
S298,Base64OutputStream.java,132,if (b == null) {
S299,Base64OutputStream.java,133,throw new NullPointerException();
S300,Base64OutputStream.java,134,} else if (offset < 0 || len < 0) {
S301,Base64OutputStream.java,135,throw new IndexOutOfBoundsException();
S302,Base64OutputStream.java,136,} else if (offset > b.length || offset + len > b.length) {
S303,Base64OutputStream.java,137,throw new IndexOutOfBoundsException();
S304,Base64OutputStream.java,138,} else if (len > 0) {
S305,Base64OutputStream.java,139,if (doEncode) {
S306,Base64OutputStream.java,140,"base64.encode(b, offset, len);"
S307,Base64OutputStream.java,142,"base64.decode(b, offset, len);"
S308,Base64OutputStream.java,144,flush(false);
S309,Base64OutputStream.java,158,int avail = base64.avail();
S310,Base64OutputStream.java,159,if (avail > 0) {
S311,Base64OutputStream.java,160,byte[] buf = new byte[avail];
S312,Base64OutputStream.java,161,"int c = base64.readResults(buf, 0, avail);"
S313,Base64OutputStream.java,162,if (c > 0) {
S314,Base64OutputStream.java,163,"out.write(buf, 0, c);"
S315,Base64OutputStream.java,166,if (propogate) {
S316,Base64OutputStream.java,167,out.flush();
S317,Base64OutputStream.java,178,flush(true);
S318,Base64OutputStream.java,189,if (doEncode) {
S319,Base64OutputStream.java,190,"base64.encode(singleByte, 0, -1);"
S320,Base64OutputStream.java,192,"base64.decode(singleByte, 0, -1);"
S321,Base64OutputStream.java,194,flush();
S322,Base64OutputStream.java,195,out.close();
S323,DecoderException.java,53,super(message);
S324,DecoderException.java,72,"super(message, cause);"
S325,EncoderException.java,55,super(message);
S326,EncoderException.java,74,"super(message, cause);"
S327,Hex.java,48,"private static final char[] DIGITS_LOWER = {'0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'a', 'b', 'c', 'd', 'e', 'f'};"
S328,Hex.java,53,"private static final char[] DIGITS_UPPER = {'0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F'};"
S329,Hex.java,68,int len = data.length;
S330,Hex.java,70,if ((len & 0x01) != 0) {
S331,Hex.java,74,byte[] out = new byte[len >> 1];
S332,Hex.java,77,"for (int i = 0, j = 0; j < len; i++) {"
S333,Hex.java,78,"int f = toDigit(data[j], j) << 4;"
S334,Hex.java,79,j++;
S335,Hex.java,80,"f = f | toDigit(data[j], j);"
S336,Hex.java,81,j++;
S337,Hex.java,82,out[i] = (byte) (f & 0xFF);
S338,Hex.java,85,return out;
S339,Hex.java,165,"int digit = Character.digit(ch, 16);"
S340,Hex.java,166,if (digit == -1) {
S341,Hex.java,169,return digit;
S342,RFC1522Codec.java,47,abstract class RFC1522Codec {
S343,RFC1522Codec.java,84,if (text == null) {
S344,RFC1522Codec.java,87,StringBuffer buffer = new StringBuffer();
S345,RFC1522Codec.java,88,buffer.append(PREFIX);
S346,RFC1522Codec.java,89,buffer.append(charset);
S347,RFC1522Codec.java,90,buffer.append(SEP);
S348,RFC1522Codec.java,91,buffer.append(getEncoding());
S349,RFC1522Codec.java,92,buffer.append(SEP);
S350,RFC1522Codec.java,93,byte [] rawdata = doEncoding(text.getBytes(charset));
S351,RFC1522Codec.java,94,buffer.append(StringUtils.newStringUsAscii(rawdata));
S352,RFC1522Codec.java,95,buffer.append(POSTFIX);
S353,RFC1522Codec.java,96,return buffer.toString();
S354,RFC1522Codec.java,115,if (text == null) {
S355,RFC1522Codec.java,118,if ((!text.startsWith(PREFIX)) || (!text.endsWith(POSTFIX))) {
S356,RFC1522Codec.java,121,int terminator = text.length() - 2;
S357,RFC1522Codec.java,122,int from = 2;
S358,RFC1522Codec.java,123,"int to = text.indexOf(SEP, from);"
S359,RFC1522Codec.java,124,if (to == terminator) {
S360,RFC1522Codec.java,127,"String charset = text.substring(from, to);"
S361,RFC1522Codec.java,128,"if (charset.equals("""")) {"
S362,RFC1522Codec.java,131,from = to + 1;
S363,RFC1522Codec.java,132,"to = text.indexOf(SEP, from);"
S364,RFC1522Codec.java,133,if (to == terminator) {
S365,RFC1522Codec.java,136,"String encoding = text.substring(from, to);"
S366,RFC1522Codec.java,137,if (!getEncoding().equalsIgnoreCase(encoding)) {
S367,RFC1522Codec.java,141,from = to + 1;
S368,RFC1522Codec.java,142,"to = text.indexOf(SEP, from);"
S369,RFC1522Codec.java,143,"byte[] data = StringUtils.getBytesUsAscii(text.substring(from, to));"
S370,RFC1522Codec.java,144,data = doDecoding(data);
S371,RFC1522Codec.java,145,"return new String(data, charset);"
S372,StringUtils.java,65,"return StringUtils.getBytesUnchecked(string, CharEncoding.US_ASCII);"
S373,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S374,StringUtils.java,152,if (string == null) {
S375,StringUtils.java,153,return null;
S376,StringUtils.java,156,return string.getBytes(charsetName);
S377,StringUtils.java,185,if (bytes == null) {
S378,StringUtils.java,186,return null;
S379,StringUtils.java,189,"return new String(bytes, charsetName);"
S380,StringUtils.java,220,"return StringUtils.newString(bytes, CharEncoding.US_ASCII);"
S381,StringUtils.java,276,"return StringUtils.newString(bytes, CharEncoding.UTF_8);"
